Tracing "SyS_open" for PID 39995... Ctrl-C to end.
   0)   2.477 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.300 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.292 us    |                            __mod_node_page_state();
   0)   0.299 us    |                            __mod_zone_page_state();
   0)   0.305 us    |                            mem_cgroup_update_lru_size();
   0)   2.120 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.289 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.300 us    |                            __mod_node_page_state();
   0)   0.297 us    |                            __mod_zone_page_state();
   0)   0.307 us    |                            mem_cgroup_update_lru_size();
   0)   2.115 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.289 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.302 us    |                            __mod_node_page_state();
   0)   0.301 us    |                            __mod_zone_page_state();
   0)   0.306 us    |                            mem_cgroup_update_lru_size();
   0)   2.260 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.289 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.298 us    |                            __mod_zone_page_state();
   0)   0.304 us    |                            mem_cgroup_update_lru_size();
   0)   2.163 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.312 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.317 us    |                            mem_cgroup_uncharge_list();
   0)   0.341 us    |                            free_unref_page_list();
   0)   2.058 us    |                          } /* release_pages */
   0) + 21.538 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.328 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.302 us    |                        _raw_spin_lock_irqsave();
   0)   0.299 us    |                        mem_cgroup_page_lruvec();
   0)   0.283 us    |                        __mod_node_page_state();
   0)   0.295 us    |                        __mod_zone_page_state();
   0)   0.335 us    |                        mem_cgroup_update_lru_size();
   0)   0.328 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.406 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.298 us    |                            memcg_check_events();
   0)   1.253 us    |                          } /* uncharge_batch */
   0)   2.810 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.329 us    |                          free_pcp_prepare();
   0)   0.526 us    |                          free_unref_page_prepare.part.64();
   0)   0.504 us    |                          free_unref_page_commit();
   0)   3.355 us    |                        } /* free_unref_page_list */
   0) + 11.068 us   |                      } /* release_pages */
   0) + 34.747 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.305 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.380 us    |                      find_get_entries();
   0)   0.966 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.347 us    |                      find_get_entries();
   0)   0.935 us    |                    } /* pagevec_lookup_entries */
   0) + 67.713 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   0.946 us    |                      } /* _cond_resched */
   0)   1.540 us    |                    } /* down_write */
   0)   0.305 us    |                    up_write();
   0)   2.732 us    |                  } /* unmap_mapping_range */
   0) + 74.498 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.314 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.298 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.314 us    |                      ext4_ext_index_trans_blocks();
   0)   1.046 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.404 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   0.907 us    |                      } /* _cond_resched */
   0)   1.486 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.932 us    |                        } /* _cond_resched */
   0)   0.329 us    |                        prefetch_freepointer();
   0)   2.347 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.306 us    |                        _raw_read_lock();
   0)   0.326 us    |                        add_transaction_credits();
   0)   1.604 us    |                      } /* start_this_handle */
   0)   4.887 us    |                    } /* jbd2__journal_start */
   0)   7.258 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.301 us    |                    is_bad_inode();
   0)   0.926 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.898 us    |                    } /* _cond_resched */
   0)   1.484 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.299 us    |                    _raw_spin_lock();
   0)   0.963 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0) + 42.252 us   |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.418 us    |                          ext4_get_group_desc();
   0)   0.382 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.368 us    |                              mark_page_accessed();
   0)   0.993 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.263 us    |                              rcu_all_qs();
   0)   0.795 us    |                            } /* _cond_resched */
   0)   2.521 us    |                          } /* __getblk_gfp */
   0)   4.441 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.305 us    |                            jbd2_write_access_granted.part.9();
   0)   0.780 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.228 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.849 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.286 us    |                            map_id_up();
   0)   0.758 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.260 us    |                            map_id_up();
   0)   0.745 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.725 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)   0.318 us    |                            jbd2_journal_dirty_metadata();
   0)   1.786 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                          __brelse();
   0)   7.061 us    |                        } /* ext4_do_update_inode */
   0)   7.549 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 58.972 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.248 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.590 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.663 us    |                          kmem_cache_free();
   0)   1.827 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)   0.250 us    |                          kmem_cache_free();
   0)   1.482 us    |                        } /* ext4_es_free_extent */
   0)   5.359 us    |                      } /* __es_remove_extent */
   0)   6.436 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   1.226 us    |                        } /* ext4_journal_check_start */
   0)   0.290 us    |                        jbd2__journal_start();
   0)   2.309 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.562 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   0.924 us    |                          ___slab_alloc();
   0)   1.432 us    |                        } /* __slab_alloc */
   0)   4.091 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.218 us    |                        ext4_data_block_valid();
   0)   1.978 us    |                      } /* __ext4_ext_check */
   0)   0.288 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   0.860 us    |                        ext4_data_block_valid();
   0)   0.260 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.341 us    |                            ext4_get_group_desc();
   0)   0.546 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.444 us    |                                mark_page_accessed();
   0)   1.466 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)   2.905 us    |                            } /* __getblk_gfp */
   0)   0.270 us    |                            ext4_validate_block_bitmap();
   0)   5.471 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.247 us    |                          ext4_wait_block_bitmap();
   0)   6.796 us    |                        } /* ext4_read_block_bitmap */
   0)   0.258 us    |                        ext4_get_group_desc();
   0)   0.246 us    |                        ext4_block_bitmap();
   0)   0.264 us    |                        ext4_inode_bitmap();
   0)   0.250 us    |                        ext4_inode_table();
   0)   0.248 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.245 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.482 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.726 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.340 us    |                                  __wake_up_bit();
   0)   0.830 us    |                                } /* wake_up_bit */
   0)   1.310 us    |                              } /* unlock_buffer */
   0)   0.257 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.286 us    |                                jbd2_journal_grab_journal_head();
   0)   0.930 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                              jbd2_journal_cancel_revoke();
   0)   5.211 us    |                            } /* do_get_write_access */
   0)   0.248 us    |                            jbd2_journal_put_journal_head();
   0)   6.969 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.440 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.382 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.736 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.353 us    |                                  __wake_up_bit();
   0)   0.850 us    |                                } /* wake_up_bit */
   0)   1.331 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.252 us    |                                jbd2_journal_grab_journal_head();
   0)   0.790 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.255 us    |                              jbd2_journal_cancel_revoke();
   0)   4.863 us    |                            } /* do_get_write_access */
   0)   0.243 us    |                            jbd2_journal_put_journal_head();
   0)   6.468 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.929 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.733 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.072 us    |                            find_get_entry();
   0)   0.250 us    |                            mark_page_accessed();
   0)   2.130 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.570 us    |                            find_get_entry();
   0)   0.248 us    |                            mark_page_accessed();
   0)   1.560 us    |                          } /* pagecache_get_page */
   0)   6.254 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   0.310 us    |                          prefetch_freepointer();
   0)   2.020 us    |                        } /* kmem_cache_alloc */
   0)   0.752 us    |                        _raw_spin_trylock();
   0)   0.727 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.253 us    |                          _raw_spin_lock();
   0)   0.970 us    |                        } /* ext4_mb_free_metadata */
   0)   0.265 us    |                        ext4_free_group_clusters();
   0)   0.262 us    |                        ext4_free_group_clusters_set();
   0)   0.270 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.288 us    |                          ext4_group_desc_csum();
   0)   1.899 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)   0.730 us    |                          } /* inode_sub_bytes */
   0)   1.425 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.723 us    |                                } /* _cond_resched */
   0)   1.206 us    |                              } /* ext4_journal_check_start */
   0)   0.267 us    |                              jbd2__journal_start();
   0)   2.197 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.252 us    |                                  ext4_get_group_desc();
   0)   0.247 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.247 us    |                                      mark_page_accessed();
   0)   0.812 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.242 us    |                                      rcu_all_qs();
   0)   0.710 us    |                                    } /* _cond_resched */
   0)   2.243 us    |                                  } /* __getblk_gfp */
   0)   3.749 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.244 us    |                                    rcu_all_qs();
   0)   0.704 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.250 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.750 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.625 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.240 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.258 us    |                                    map_id_up();
   0)   0.724 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.754 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.717 us    |                                  } /* from_kprojid */
   0)   0.255 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.242 us    |                                      rcu_all_qs();
   0)   0.720 us    |                                    } /* _cond_resched */
   0)   0.242 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.685 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                                  __brelse();
   0)   6.615 us    |                                } /* ext4_do_update_inode */
   0)   7.104 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.036 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.283 us    |                              jbd2_journal_stop();
   0)   0.783 us    |                            } /* __ext4_journal_stop */
   0) + 20.023 us   |                          } /* ext4_dirty_inode */
   0) + 20.749 us   |                        } /* __mark_inode_dirty */
   0)   0.254 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.245 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.260 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.790 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.813 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.269 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.736 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.247 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.297 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.808 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.790 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.249 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0) + 79.265 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.256 us    |                                  mark_page_accessed();
   0)   0.780 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.730 us    |                                } /* _cond_resched */
   0)   2.240 us    |                              } /* __getblk_gfp */
   0)   3.803 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.726 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.246 us    |                                jbd2_write_access_granted.part.9();
   0)   0.730 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.171 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.695 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.244 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.256 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.758 us    |                                } /* _cond_resched */
   0)   0.285 us    |                                jbd2_journal_dirty_metadata();
   0)   1.769 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                              __brelse();
   0)   6.722 us    |                            } /* ext4_do_update_inode */
   0)   7.212 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.598 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.432 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.250 us    |                                  mark_page_accessed();
   0)   0.790 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.282 us    |                              } /* __getblk_gfp */
   0)   3.804 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.734 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.244 us    |                                jbd2_write_access_granted.part.9();
   0)   0.726 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.185 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.711 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.733 us    |                                } /* _cond_resched */
   0)   0.253 us    |                                jbd2_journal_dirty_metadata();
   0)   1.719 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.282 us    |                              __brelse();
   0)   6.730 us    |                            } /* ext4_do_update_inode */
   0)   7.216 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.076 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.576 us   |                      } /* __ext4_ext_dirty */
   0)   0.267 us    |                      ext4_ext_drop_refs();
   0)   0.313 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.257 us    |                        jbd2_journal_stop();
   0)   0.740 us    |                      } /* __ext4_journal_stop */
   0) ! 126.861 us  |                    } /* ext4_ext_remove_space */
   0) ! 193.583 us  |                  } /* ext4_ext_truncate */
   0)   0.250 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.244 us    |                        ext4_get_group_desc();
   0)   0.252 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.280 us    |                            mark_page_accessed();
   0)   0.785 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   2.265 us    |                        } /* __getblk_gfp */
   0)   3.781 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.744 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.253 us    |                          jbd2_write_access_granted.part.9();
   0)   0.738 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.193 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.692 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.728 us    |                      } /* _cond_resched */
   0)   1.214 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.256 us    |                        rcu_all_qs();
   0)   0.748 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.270 us    |                        jbd2_write_access_granted.part.9();
   0)   0.768 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.103 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.276 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.310 us    |                      ext4_superblock_csum_set();
   0)   0.280 us    |                      jbd2_journal_dirty_metadata();
   0)   1.346 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.248 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.734 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.738 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kprojid */
   0)   0.262 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.257 us    |                            rcu_all_qs();
   0)   0.757 us    |                          } /* _cond_resched */
   0)   0.258 us    |                          jbd2_journal_dirty_metadata();
   0)   1.763 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.812 us    |                      } /* ext4_do_update_inode */
   0)   7.304 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.875 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.360 us    |                    current_kernel_time64();
   0)   0.255 us    |                    timespec_trunc();
   0)   1.358 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.737 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.251 us    |                        ext4_get_group_desc();
   0)   0.258 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
