Tracing "SyS_open" for PID 40137... Ctrl-C to end.
   0) + 13.086 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.363 us    |                      find_get_entries();
   0)   0.943 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.360 us    |                      find_get_entries();
   0)   0.939 us    |                    } /* pagevec_lookup_entries */
   0) + 45.736 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.350 us    |                        rcu_all_qs();
   0)   0.945 us    |                      } /* _cond_resched */
   0)   1.529 us    |                    } /* down_write */
   0)   0.302 us    |                    up_write();
   0)   2.726 us    |                  } /* unmap_mapping_range */
   0) + 52.598 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.318 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.298 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.313 us    |                      ext4_ext_index_trans_blocks();
   0)   1.055 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.397 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.914 us    |                      } /* _cond_resched */
   0)   1.500 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   0.334 us    |                        prefetch_freepointer();
   0)   2.247 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.302 us    |                        _raw_read_lock();
   0)   0.375 us    |                        add_transaction_credits();
   0)   1.655 us    |                      } /* start_this_handle */
   0)   5.601 us    |                    } /* jbd2__journal_start */
   0)   7.984 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.305 us    |                    is_bad_inode();
   0)   0.955 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.308 us    |                      rcu_all_qs();
   0)   0.898 us    |                    } /* _cond_resched */
   0)   1.486 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.308 us    |                    _raw_spin_lock();
   0)   0.988 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.303 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.357 us    |                          ext4_get_group_desc();
   0)   0.314 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.297 us    |                              mark_page_accessed();
   0)   0.907 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.873 us    |                            } /* _cond_resched */
   0)   2.684 us    |                          } /* __getblk_gfp */
   0)   4.604 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.311 us    |                            rcu_all_qs();
   0)   0.898 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.304 us    |                            jbd2_write_access_granted.part.9();
   0)   0.917 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.700 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.190 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.307 us    |                            map_id_up();
   0)   0.902 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.304 us    |                            map_id_up();
   0)   0.898 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.307 us    |                            map_id_up();
   0)   0.906 us    |                          } /* from_kprojid */
   0)   0.313 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   0.314 us    |                            jbd2_journal_dirty_metadata();
   0)   2.106 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                          __brelse();
   0)   8.436 us    |                        } /* ext4_do_update_inode */
   0)   9.039 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.334 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.329 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.723 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.852 us    |                          kmem_cache_free();
   0)   1.840 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.306 us    |                          _raw_spin_lock();
   0)   0.306 us    |                          kmem_cache_free();
   0)   1.795 us    |                        } /* ext4_es_free_extent */
   0)   6.233 us    |                      } /* __es_remove_extent */
   0)   7.658 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.891 us    |                          } /* _cond_resched */
   0)   1.484 us    |                        } /* ext4_journal_check_start */
   0)   0.335 us    |                        jbd2__journal_start();
   0)   2.764 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.732 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   3.752 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.117 us    |                        ext4_data_block_valid();
   0)   2.021 us    |                      } /* __ext4_ext_check */
   0)   0.339 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.864 us    |                        } /* _cond_resched */
   0)   0.300 us    |                        ext4_data_block_valid();
   0)   0.314 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.388 us    |                            ext4_get_group_desc();
   0)   0.579 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.531 us    |                                mark_page_accessed();
   0)   1.352 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.293 us    |                                rcu_all_qs();
   0)   0.871 us    |                              } /* _cond_resched */
   0)   3.100 us    |                            } /* __getblk_gfp */
   0)   0.326 us    |                            ext4_validate_block_bitmap();
   0)   6.081 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.294 us    |                          ext4_wait_block_bitmap();
   0)   7.427 us    |                        } /* ext4_read_block_bitmap */
   0)   0.320 us    |                        ext4_get_group_desc();
   0)   0.296 us    |                        ext4_block_bitmap();
   0)   0.320 us    |                        ext4_inode_bitmap();
   0)   0.295 us    |                        ext4_inode_table();
   0)   0.295 us    |                        ext4_inode_table();
   0)   0.300 us    |                        ext4_inode_table();
   0)   0.294 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.526 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   1.321 us    |                                rcu_all_qs();
   0) + 42.827 us   |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.527 us    |                                  __wake_up_bit();
   0)   1.010 us    |                                } /* wake_up_bit */
   0)   1.511 us    |                              } /* unlock_buffer */
   0)   0.230 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.846 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.268 us    |                              jbd2_journal_cancel_revoke();
   0) + 47.793 us   |                            } /* do_get_write_access */
   0)   0.236 us    |                            jbd2_journal_put_journal_head();
   0) + 49.678 us   |                          } /* jbd2_journal_get_write_access */
   0) + 51.570 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.384 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.748 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.314 us    |                                  __wake_up_bit();
   0)   0.793 us    |                                } /* wake_up_bit */
   0)   1.265 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.246 us    |                                jbd2_journal_grab_journal_head();
   0)   0.775 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.257 us    |                              jbd2_journal_cancel_revoke();
   0)   5.282 us    |                            } /* do_get_write_access */
   0)   0.245 us    |                            jbd2_journal_put_journal_head();
   0)   6.924 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.387 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.311 us    |                            find_get_entry();
   0)   0.285 us    |                            mark_page_accessed();
   0)   2.311 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.501 us    |                            find_get_entry();
   0)   0.246 us    |                            mark_page_accessed();
   0)   1.474 us    |                          } /* pagecache_get_page */
   0)   5.868 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)   0.328 us    |                          prefetch_freepointer();
   0)   2.105 us    |                        } /* kmem_cache_alloc */
   0)   0.686 us    |                        _raw_spin_trylock();
   0)   0.580 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.330 us    |                          _raw_spin_lock();
   0)   1.127 us    |                        } /* ext4_mb_free_metadata */
   0)   0.272 us    |                        ext4_free_group_clusters();
   0)   0.263 us    |                        ext4_free_group_clusters_set();
   0)   0.350 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.290 us    |                          ext4_group_desc_csum();
   0)   1.905 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.244 us    |                            _raw_spin_lock();
   0)   0.738 us    |                          } /* inode_sub_bytes */
   0)   1.402 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   1.190 us    |                              } /* ext4_journal_check_start */
   0)   0.268 us    |                              jbd2__journal_start();
   0)   2.188 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.280 us    |                                  ext4_get_group_desc();
   0)   0.365 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.311 us    |                                      mark_page_accessed();
   0)   0.958 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.246 us    |                                      rcu_all_qs();
   0)   0.722 us    |                                    } /* _cond_resched */
   0)   2.400 us    |                                  } /* __getblk_gfp */
   0)   4.035 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.243 us    |                                    rcu_all_qs();
   0)   0.752 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.290 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.786 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.249 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.852 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.238 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.298 us    |                                    map_id_up();
   0)   0.793 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.716 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.714 us    |                                  } /* from_kprojid */
   0)   0.242 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.235 us    |                                      rcu_all_qs();
   0)   0.698 us    |                                    } /* _cond_resched */
   0)   0.253 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.710 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                                  __brelse();
   0)   6.752 us    |                                } /* ext4_do_update_inode */
   0)   7.216 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.764 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.250 us    |                              jbd2_journal_stop();
   0)   0.747 us    |                            } /* __ext4_journal_stop */
   0) + 20.823 us   |                          } /* ext4_dirty_inode */
   0)   0.231 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.320 us    |                            _raw_spin_lock();
   0)   0.920 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.306 us    |                          inode_io_list_move_locked();
   0) + 24.144 us   |                        } /* __mark_inode_dirty */
   0)   0.240 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.243 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.274 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.864 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.895 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.334 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.278 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.785 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.765 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.207 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) ! 127.954 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.242 us    |                              ext4_get_group_desc();
   0)   0.244 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.236 us    |                                  mark_page_accessed();
   0)   0.760 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   2.201 us    |                              } /* __getblk_gfp */
   0)   3.689 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.742 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.069 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.256 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   0.277 us    |                                jbd2_journal_dirty_metadata();
   0)   1.701 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                              __brelse();
   0)   6.628 us    |                            } /* ext4_do_update_inode */
   0)   7.116 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.879 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.523 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.290 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.234 us    |                                  mark_page_accessed();
   0)   0.730 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.176 us    |                              } /* __getblk_gfp */
   0)   3.715 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.714 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.151 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.601 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.238 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   0.244 us    |                                jbd2_journal_dirty_metadata();
   0)   1.673 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                              __brelse();
   0)   6.637 us    |                            } /* ext4_do_update_inode */
   0)   7.114 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.396 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.878 us   |                      } /* __ext4_ext_dirty */
   0)   0.262 us    |                      ext4_ext_drop_refs();
   0)   0.577 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.242 us    |                        jbd2_journal_stop();
   0)   0.735 us    |                      } /* __ext4_journal_stop */
   0) ! 175.725 us  |                    } /* ext4_ext_remove_space */
   0) ! 204.950 us  |                  } /* ext4_ext_truncate */
   0)   0.246 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.246 us    |                            mark_page_accessed();
   0)   0.736 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.204 us    |                        } /* __getblk_gfp */
   0)   3.675 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.257 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.725 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.578 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)   1.205 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.268 us    |                        jbd2_write_access_granted.part.9();
   0)   0.758 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.188 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.260 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.246 us    |                      ext4_superblock_csum_set();
   0)   0.273 us    |                      jbd2_journal_dirty_metadata();
   0)   1.272 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.283 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.258 us    |                          map_id_up();
   0)   0.736 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.716 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)   0.254 us    |                          jbd2_journal_dirty_metadata();
   0)   1.703 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0)   6.679 us    |                      } /* ext4_do_update_inode */
   0)   7.169 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.579 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.350 us    |                    current_kernel_time64();
   0)   0.235 us    |                    timespec_trunc();
   0)   1.298 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.726 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.244 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.252 us    |                            mark_page_accessed();
   0)   0.740 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   2.191 us    |                        } /* __getblk_gfp */
   0)   3.688 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   1.370 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.728 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.827 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.248 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.247 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.237 us    |                          map_id_up();
   0)   0.708 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.253 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)   0.242 us    |                          jbd2_journal_dirty_metadata();
   0)   1.696 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0)   6.627 us    |                      } /* ext4_do_update_inode */
   0)   7.126 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.054 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.245 us    |                          _raw_spin_lock_irqsave();
   0)   0.270 us    |                          __wake_up_common();
   0)   0.256 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.757 us    |                        } /* __wake_up_common_lock */
   0)   2.213 us    |                      } /* __wake_up */
   0)   0.320 us    |                      kmem_cache_free();
   0)   3.341 us    |                    } /* jbd2_journal_stop */
   0)   3.821 us    |                  } /* __ext4_journal_stop */
   0) ! 266.074 us  |                } /* ext4_truncate */
   0)   0.248 us    |                up_write();
