Tracing "SyS_open" for PID 40565... Ctrl-C to end.
   0)   2.817 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.323 us    |                          free_pcp_prepare();
   0)   0.483 us    |                          free_unref_page_prepare.part.64();
   0)   0.532 us    |                          free_unref_page_commit();
   0)   3.309 us    |                        } /* free_unref_page_list */
   0) + 12.197 us   |                      } /* release_pages */
   0) + 13.955 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.865 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.366 us    |                      find_get_entries();
   0)   0.941 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.915 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.351 us    |                      find_get_entries();
   0)   0.947 us    |                    } /* pagevec_lookup_entries */
   0) + 46.589 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.474 us    |                    } /* down_write */
   0)   0.303 us    |                    up_write();
   0)   2.688 us    |                  } /* unmap_mapping_range */
   0) + 53.315 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.308 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.283 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.301 us    |                      ext4_ext_index_trans_blocks();
   0)   1.052 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.417 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.923 us    |                      } /* _cond_resched */
   0)   1.509 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   0.308 us    |                        prefetch_freepointer();
   0)   2.132 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.299 us    |                        _raw_read_lock();
   0)   0.328 us    |                        add_transaction_credits();
   0)   1.558 us    |                      } /* start_this_handle */
   0)   4.593 us    |                    } /* jbd2__journal_start */
   0)   7.020 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.307 us    |                    is_bad_inode();
   0)   0.938 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.290 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.443 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.294 us    |                    _raw_spin_lock();
   0)   0.966 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.864 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.303 us    |                          ext4_get_group_desc();
   0)   0.309 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.289 us    |                              mark_page_accessed();
   0)   0.945 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   2.729 us    |                          } /* __getblk_gfp */
   0)   4.579 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.867 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.296 us    |                            jbd2_write_access_granted.part.9();
   0)   0.892 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.663 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.143 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.907 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.295 us    |                            map_id_up();
   0)   0.889 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.894 us    |                          } /* from_kprojid */
   0)   0.306 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.873 us    |                            } /* _cond_resched */
   0)   0.301 us    |                            jbd2_journal_dirty_metadata();
   0)   2.069 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.320 us    |                          __brelse();
   0)   8.316 us    |                        } /* ext4_do_update_inode */
   0)   8.917 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.114 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.360 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.705 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.781 us    |                          kmem_cache_free();
   0)   1.694 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.308 us    |                          _raw_spin_lock();
   0)   0.315 us    |                          kmem_cache_free();
   0)   2.652 us    |                        } /* ext4_es_free_extent */
   0)   6.847 us    |                      } /* __es_remove_extent */
   0)   8.256 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)   1.474 us    |                        } /* ext4_journal_check_start */
   0)   0.326 us    |                        jbd2__journal_start();
   0)   2.701 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.813 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   3.606 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.083 us    |                        ext4_data_block_valid();
   0)   1.989 us    |                      } /* __ext4_ext_check */
   0)   0.338 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.291 us    |                          rcu_all_qs();
   0)   0.872 us    |                        } /* _cond_resched */
   0)   0.336 us    |                        ext4_data_block_valid();
   0)   0.314 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.400 us    |                            ext4_get_group_desc();
   0)   0.394 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.066 us    |                                  find_get_entry();
   0)   0.260 us    |                                  mark_page_accessed();
   0) + 43.957 us   |                                } /* pagecache_get_page */
   0)   0.247 us    |                                _raw_spin_lock();
   0)   0.325 us    |                                __brelse();
   0) + 45.940 us   |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.263 us    |                                rcu_all_qs();
   0)   0.736 us    |                              } /* _cond_resched */
   0) + 47.486 us   |                            } /* __getblk_gfp */
   0)   0.372 us    |                            ext4_validate_block_bitmap();
   0) + 50.260 us   |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.238 us    |                          ext4_wait_block_bitmap();
   0) + 51.508 us   |                        } /* ext4_read_block_bitmap */
   0)   0.405 us    |                        ext4_get_group_desc();
   0)   0.280 us    |                        ext4_block_bitmap();
   0)   0.562 us    |                        ext4_inode_bitmap();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.508 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.734 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.340 us    |                                  __wake_up_bit();
   0)   0.815 us    |                                } /* wake_up_bit */
   0)   1.301 us    |                              } /* unlock_buffer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.244 us    |                                jbd2_journal_grab_journal_head();
   0)   0.862 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.266 us    |                              jbd2_journal_cancel_revoke();
   0)   5.161 us    |                            } /* do_get_write_access */
   0)   0.688 us    |                            jbd2_journal_put_journal_head();
   0)   7.392 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.847 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.396 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.740 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.315 us    |                                  __wake_up_bit();
   0)   0.788 us    |                                } /* wake_up_bit */
   0)   1.260 us    |                              } /* unlock_buffer */
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.236 us    |                                jbd2_journal_grab_journal_head();
   0)   0.760 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.240 us    |                              jbd2_journal_cancel_revoke();
   0)   4.717 us    |                            } /* do_get_write_access */
   0)   0.248 us    |                            jbd2_journal_put_journal_head();
   0)   6.323 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.774 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.742 us    |                            find_get_entry();
   0)   0.272 us    |                            mark_page_accessed();
   0)   2.710 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.455 us    |                            find_get_entry();
   0)   0.238 us    |                            mark_page_accessed();
   0)   1.404 us    |                          } /* pagecache_get_page */
   0)   6.076 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)   0.328 us    |                          prefetch_freepointer();
   0)   2.163 us    |                        } /* kmem_cache_alloc */
   0)   0.742 us    |                        _raw_spin_trylock();
   0)   0.564 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.251 us    |                          _raw_spin_lock();
   0)   1.012 us    |                        } /* ext4_mb_free_metadata */
   0)   0.263 us    |                        ext4_free_group_clusters();
   0)   0.263 us    |                        ext4_free_group_clusters_set();
   0)   0.434 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.480 us    |                          ext4_group_desc_csum();
   0)   2.070 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.235 us    |                            _raw_spin_lock();
   0)   0.727 us    |                          } /* inode_sub_bytes */
   0)   1.377 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.233 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   1.180 us    |                              } /* ext4_journal_check_start */
   0)   0.253 us    |                              jbd2__journal_start();
   0)   2.155 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.260 us    |                                  ext4_get_group_desc();
   0)   0.358 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.305 us    |                                      mark_page_accessed();
   0)   0.898 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.712 us    |                                      rcu_all_qs();
   0)   1.196 us    |                                    } /* _cond_resched */
   0)   2.823 us    |                                  } /* __getblk_gfp */
   0)   4.433 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.235 us    |                                    rcu_all_qs();
   0)   0.718 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.300 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.773 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.193 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.344 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.236 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.277 us    |                                    map_id_up();
   0)   0.732 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.710 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.723 us    |                                  } /* from_kprojid */
   0)   0.242 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.708 us    |                                    } /* _cond_resched */
   0)   0.244 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.671 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                                  __brelse();
   0)   6.716 us    |                                } /* ext4_do_update_inode */
   0)   7.194 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.216 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.272 us    |                              jbd2_journal_stop();
   0)   0.806 us    |                            } /* __ext4_journal_stop */
   0) + 20.208 us   |                          } /* ext4_dirty_inode */
   0) + 20.937 us   |                        } /* __mark_inode_dirty */
   0)   0.254 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.260 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.790 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.836 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.278 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.230 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.274 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.780 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.755 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.191 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0) ! 125.553 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.701 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.231 us    |                              ext4_get_group_desc();
   0)   0.254 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.238 us    |                                  mark_page_accessed();
   0)   0.754 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   2.181 us    |                              } /* __getblk_gfp */
   0)   3.668 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   1.335 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.246 us    |                                jbd2_write_access_granted.part.9();
   0)   0.738 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.798 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.231 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.702 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.717 us    |                                } /* _cond_resched */
   0)   0.280 us    |                                jbd2_journal_dirty_metadata();
   0)   1.712 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.598 us    |                            } /* ext4_do_update_inode */
   0)   7.074 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.968 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.549 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.244 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.760 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.295 us    |                                  rcu_all_qs();
   0)   0.773 us    |                                } /* _cond_resched */
   0)   2.261 us    |                              } /* __getblk_gfp */
   0)   3.749 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.714 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.713 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.146 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.613 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.758 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   0.253 us    |                                jbd2_journal_dirty_metadata();
   0)   1.721 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.230 us    |                              __brelse();
   0)   6.626 us    |                            } /* ext4_do_update_inode */
   0)   7.122 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.408 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.894 us   |                      } /* __ext4_ext_dirty */
   0)   0.266 us    |                      ext4_ext_drop_refs();
   0)   0.485 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.245 us    |                        jbd2_journal_stop();
   0)   1.246 us    |                      } /* __ext4_journal_stop */
   0) ! 173.537 us  |                    } /* ext4_ext_remove_space */
   0) ! 202.478 us  |                  } /* ext4_ext_truncate */
   0)   0.244 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.253 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.734 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)   2.175 us    |                        } /* __getblk_gfp */
   0)   3.660 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.307 us    |                          rcu_all_qs();
   0)   0.777 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.238 us    |                          jbd2_write_access_granted.part.9();
   0)   0.722 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.219 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.611 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)   1.186 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.265 us    |                        jbd2_write_access_granted.part.9();
   0)   0.750 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.194 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.268 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.273 us    |                      ext4_superblock_csum_set();
   0)   0.280 us    |                      jbd2_journal_dirty_metadata();
   0)   1.324 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.683 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0)   6.668 us    |                      } /* ext4_do_update_inode */
   0)   7.160 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.652 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.366 us    |                    current_kernel_time64();
   0)   0.248 us    |                    timespec_trunc();
   0)   1.338 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.242 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.733 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   1.228 us    |                          } /* _cond_resched */
   0)   2.701 us    |                        } /* __getblk_gfp */
   0)   4.207 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.728 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.092 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.246 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.254 us    |                          jbd2_journal_dirty_metadata();
   0)   1.708 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                        __brelse();
   0)   6.603 us    |                      } /* ext4_do_update_inode */
   0)   7.092 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.854 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.266 us    |                          __wake_up_common();
   0)   0.268 us    |                          _raw_spin_unlock_irqrestore();
