Tracing "SyS_open" for PID 39851... Ctrl-C to end.
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.298 us    |                            __mod_zone_page_state();
   0)   0.303 us    |                            mem_cgroup_update_lru_size();
   0)   2.121 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.299 us    |                            __mod_node_page_state();
   0)   0.296 us    |                            __mod_zone_page_state();
   0)   0.295 us    |                            mem_cgroup_update_lru_size();
   0)   2.147 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.297 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.302 us    |                            __mod_zone_page_state();
   0)   0.397 us    |                            mem_cgroup_update_lru_size();
   0)   2.232 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.317 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.312 us    |                            mem_cgroup_uncharge_list();
   0)   0.333 us    |                            free_unref_page_list();
   0)   2.064 us    |                          } /* release_pages */
   0) + 21.294 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.085 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.292 us    |                        _raw_spin_lock_irqsave();
   0)   0.289 us    |                        mem_cgroup_page_lruvec();
   0)   0.283 us    |                        __mod_node_page_state();
   0)   0.291 us    |                        __mod_zone_page_state();
   0)   0.342 us    |                        mem_cgroup_update_lru_size();
   0)   0.308 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.403 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.292 us    |                            memcg_check_events();
   0)   1.303 us    |                          } /* uncharge_batch */
   0)   3.247 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.317 us    |                          free_pcp_prepare();
   0)   0.523 us    |                          free_unref_page_prepare.part.64();
   0)   0.446 us    |                          free_unref_page_commit();
   0)   2.961 us    |                        } /* free_unref_page_list */
   0) + 11.107 us   |                      } /* release_pages */
   0) + 34.082 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.870 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.375 us    |                      find_get_entries();
   0)   0.972 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.345 us    |                      find_get_entries();
   0)   0.920 us    |                    } /* pagevec_lookup_entries */
   0) + 66.003 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.321 us    |                        rcu_all_qs();
   0)   0.943 us    |                      } /* _cond_resched */
   0)   1.553 us    |                    } /* down_write */
   0)   0.298 us    |                    up_write();
   0)   2.844 us    |                  } /* unmap_mapping_range */
   0) + 73.021 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.317 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.297 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.326 us    |                      ext4_ext_index_trans_blocks();
   0)   1.058 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.392 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.938 us    |                      } /* _cond_resched */
   0)   1.520 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)   0.347 us    |                        prefetch_freepointer();
   0)   2.192 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.298 us    |                        _raw_read_lock();
   0)   0.326 us    |                        add_transaction_credits();
   0)   1.558 us    |                      } /* start_this_handle */
   0)   4.675 us    |                    } /* jbd2__journal_start */
   0)   7.085 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.298 us    |                    is_bad_inode();
   0)   0.926 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.455 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.292 us    |                    _raw_spin_lock();
   0)   0.963 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.300 us    |                          ext4_get_group_desc();
   0)   0.301 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.295 us    |                              mark_page_accessed();
   0)   0.914 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.290 us    |                              rcu_all_qs();
   0)   1.407 us    |                            } /* _cond_resched */
   0)   3.238 us    |                          } /* __getblk_gfp */
   0)   5.099 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.310 us    |                            rcu_all_qs();
   0)   0.909 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.304 us    |                            jbd2_write_access_granted.part.9();
   0)   0.890 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.689 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.685 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.898 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.898 us    |                          } /* from_kprojid */
   0)   0.299 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   0.314 us    |                            jbd2_journal_dirty_metadata();
   0)   2.093 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.294 us    |                          __brelse();
   0)   8.297 us    |                        } /* ext4_do_update_inode */
   0)   8.894 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.644 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.311 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.702 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.766 us    |                          kmem_cache_free();
   0)   1.681 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.317 us    |                          _raw_spin_lock();
   0)   0.314 us    |                          kmem_cache_free();
   0)   1.781 us    |                        } /* ext4_es_free_extent */
   0)   5.936 us    |                      } /* __es_remove_extent */
   0)   7.159 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   0.895 us    |                          } /* _cond_resched */
   0)   1.489 us    |                        } /* ext4_journal_check_start */
   0)   0.326 us    |                        jbd2__journal_start();
   0)   2.707 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.723 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   0.960 us    |                          ___slab_alloc();
   0)   1.681 us    |                        } /* __slab_alloc */
   0)   5.192 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.185 us    |                        ext4_data_block_valid();
   0)   2.083 us    |                      } /* __ext4_ext_check */
   0)   0.335 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.862 us    |                        } /* _cond_resched */
   0)   0.335 us    |                        ext4_data_block_valid();
   0)   0.313 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.390 us    |                            ext4_get_group_desc();
   0)   0.406 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.205 us    |                                  find_get_entry();
   0)   0.298 us    |                                  mark_page_accessed();
   0)   3.155 us    |                                } /* pagecache_get_page */
   0)   0.307 us    |                                _raw_spin_lock();
   0)   0.375 us    |                                __brelse();
   0)   5.238 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.294 us    |                                rcu_all_qs();
   0)   0.880 us    |                              } /* _cond_resched */
   0)   7.008 us    |                            } /* __getblk_gfp */
   0)   0.335 us    |                            ext4_validate_block_bitmap();
   0)   9.871 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.292 us    |                          ext4_wait_block_bitmap();
   0) + 11.308 us   |                        } /* ext4_read_block_bitmap */
   0)   0.317 us    |                        ext4_get_group_desc();
   0)   0.306 us    |                        ext4_block_bitmap();
   0)   0.323 us    |                        ext4_inode_bitmap();
   0)   0.296 us    |                        ext4_inode_table();
   0)   0.302 us    |                        ext4_inode_table();
   0)   0.299 us    |                        ext4_inode_table();
   0)   0.305 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.875 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.510 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.302 us    |                                rcu_all_qs();
   0)   0.868 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.420 us    |                                  __wake_up_bit();
   0)   0.995 us    |                                } /* wake_up_bit */
   0)   1.586 us    |                              } /* unlock_buffer */
   0)   0.292 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.320 us    |                                jbd2_journal_grab_journal_head();
   0)   0.991 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.342 us    |                              jbd2_journal_cancel_revoke();
   0)   5.922 us    |                            } /* do_get_write_access */
   0)   0.306 us    |                            jbd2_journal_put_journal_head();
   0)   7.979 us    |                          } /* jbd2_journal_get_write_access */
   0)   9.775 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.385 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.301 us    |                                rcu_all_qs();
   0)   0.932 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.375 us    |                                  __wake_up_bit();
   0)   0.947 us    |                                } /* wake_up_bit */
   0)   1.535 us    |                              } /* unlock_buffer */
   0)   0.302 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.306 us    |                                jbd2_journal_grab_journal_head();
   0)   0.960 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.311 us    |                              jbd2_journal_cancel_revoke();
   0)   5.845 us    |                            } /* do_get_write_access */
   0)   0.302 us    |                            jbd2_journal_put_journal_head();
   0)   7.765 us    |                          } /* jbd2_journal_get_write_access */
   0)   9.559 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.480 us    |                            find_get_entry();
   0)   0.332 us    |                            mark_page_accessed();
   0)   2.726 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.572 us    |                            find_get_entry();
   0)   0.295 us    |                            mark_page_accessed();
   0)   1.755 us    |                          } /* pagecache_get_page */
   0)   7.691 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.869 us    |                          } /* _cond_resched */
   0)   0.380 us    |                          prefetch_freepointer();
   0)   2.398 us    |                        } /* kmem_cache_alloc */
   0)   0.653 us    |                        _raw_spin_trylock();
   0)   0.594 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.403 us    |                          _raw_spin_lock();
   0)   1.305 us    |                        } /* ext4_mb_free_metadata */
   0)   0.332 us    |                        ext4_free_group_clusters();
   0)   0.324 us    |                        ext4_free_group_clusters_set();
   0)   0.333 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.580 us    |                          ext4_group_desc_csum();
   0)   2.558 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.292 us    |                            _raw_spin_lock();
   0)   0.883 us    |                          } /* inode_sub_bytes */
   0)   1.668 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.289 us    |                                  rcu_all_qs();
   0)   0.880 us    |                                } /* _cond_resched */
   0)   1.458 us    |                              } /* ext4_journal_check_start */
   0)   0.323 us    |                              jbd2__journal_start();
   0)   2.676 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.292 us    |                                rcu_all_qs();
   0)   0.868 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.301 us    |                                  ext4_get_group_desc();
   0)   0.302 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.303 us    |                                      mark_page_accessed();
   0)   0.961 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.289 us    |                                      rcu_all_qs();
   0)   0.867 us    |                                    } /* _cond_resched */
   0)   2.712 us    |                                  } /* __getblk_gfp */
   0)   4.543 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.296 us    |                                    rcu_all_qs();
   0)   0.871 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.308 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.915 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.666 us    |                                } /* __ext4_journal_get_write_access */
   0)   8.088 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.305 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.314 us    |                                    map_id_up();
   0)   0.895 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.309 us    |                                    map_id_up();
   0)   0.894 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.302 us    |                                    map_id_up();
   0)   0.880 us    |                                  } /* from_kprojid */
   0)   0.301 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.302 us    |                                      rcu_all_qs();
   0)   0.876 us    |                                    } /* _cond_resched */
   0)   0.295 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.057 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                                  __brelse();
   0)   8.146 us    |                                } /* ext4_do_update_inode */
   0)   8.741 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 18.867 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.354 us    |                              jbd2_journal_stop();
   0)   0.966 us    |                            } /* __ext4_journal_stop */
   0) + 24.580 us   |                          } /* ext4_dirty_inode */
   0)   0.286 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.378 us    |                            _raw_spin_lock();
   0)   1.037 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.323 us    |                          inode_io_list_move_locked();
   0) + 28.644 us   |                        } /* __mark_inode_dirty */
   0)   0.326 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.864 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.293 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.331 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.023 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.281 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.032 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.302 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.351 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.978 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.170 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.986 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.293 us    |                        __brelse();
   0) ! 101.495 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.289 us    |                              ext4_get_group_desc();
   0)   0.295 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.540 us    |                                  mark_page_accessed();
   0)   1.373 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.353 us    |                                  rcu_all_qs();
   0)   1.362 us    |                                } /* _cond_resched */
   0)   4.575 us    |                              } /* __getblk_gfp */
   0) + 61.112 us   |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.308 us    |                                rcu_all_qs();
   0) + 20.425 us   |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.308 us    |                                jbd2_write_access_granted.part.9();
   0)   0.838 us    |                              } /* jbd2_journal_get_write_access */
   0) + 22.127 us   |                            } /* __ext4_journal_get_write_access */
   0) + 84.169 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.334 us    |                                map_id_up();
   0)   0.804 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.258 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.721 us    |                              } /* from_kprojid */
   0)   0.260 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.252 us    |                                  rcu_all_qs();
   0)   0.734 us    |                                } /* _cond_resched */
   0)   0.323 us    |                                jbd2_journal_dirty_metadata();
   0)   1.783 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   6.980 us    |                            } /* ext4_do_update_inode */
   0)   7.528 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 93.747 us   |                        } /* ext4_mark_inode_dirty */
   0) + 94.446 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.954 us    |                            rcu_all_qs();
   0)   1.467 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.376 us    |                              ext4_get_group_desc();
   0)   0.350 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.316 us    |                                  mark_page_accessed();
   0)   0.876 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   2.307 us    |                              } /* __getblk_gfp */
   0)   4.048 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.703 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.236 us    |                                jbd2_write_access_granted.part.9();
   0)   0.704 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.125 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.941 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kprojid */
   0)   0.244 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.233 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   0.265 us    |                                jbd2_journal_dirty_metadata();
   0)   1.691 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                              __brelse();
   0)   6.587 us    |                            } /* ext4_do_update_inode */
   0)   7.074 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.470 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.982 us   |                      } /* __ext4_ext_dirty */
   0)   0.264 us    |                      ext4_ext_drop_refs();
   0)   0.503 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.245 us    |                        jbd2_journal_stop();
   0)   0.755 us    |                      } /* __ext4_journal_stop */
   0) ! 230.196 us  |                    } /* ext4_ext_remove_space */
   0) ! 258.333 us  |                  } /* ext4_ext_truncate */
   0)   0.248 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.234 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.751 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   2.211 us    |                        } /* __getblk_gfp */
   0)   3.697 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.238 us    |                          jbd2_write_access_granted.part.9();
   0)   0.721 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.149 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.572 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.703 us    |                      } /* _cond_resched */
   0)   1.188 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   1.133 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.325 us    |                        jbd2_write_access_granted.part.9();
   0)   0.820 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.673 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.268 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.244 us    |                      ext4_superblock_csum_set();
   0)   0.246 us    |                      jbd2_journal_dirty_metadata();
   0)   1.223 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.247 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.234 us    |                          map_id_up();
   0)   0.702 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.716 us    |                        } /* from_kprojid */
   0)   0.247 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.725 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.241 us    |                        __brelse();
   0)   6.634 us    |                      } /* ext4_do_update_inode */
   0)   7.122 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.035 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.356 us    |                    current_kernel_time64();
   0)   0.258 us    |                    timespec_trunc();
   0)   1.331 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.707 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.242 us    |                        ext4_get_group_desc();
   0)   0.244 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
