Tracing "SyS_open" for PID 33167... Ctrl-C to end.
   0)   0.256 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   0.274 us    |                        jbd2_journal_dirty_metadata();
   0)   1.746 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.846 us    |                    } /* ext4_do_update_inode */
   0)   7.329 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.894 us   |                } /* ext4_mark_inode_dirty */
   0)   0.290 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.268 us    |                        __wake_up_common();
   0)   0.270 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.826 us    |                      } /* __wake_up_common_lock */
   0)   2.312 us    |                    } /* __wake_up */
   0)   0.537 us    |                    kmem_cache_free();
   0)   3.803 us    |                  } /* jbd2_journal_stop */
   0)   4.391 us    |                } /* __ext4_journal_stop */
   0)   0.262 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)   1.190 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.895 us    |                        rcu_all_qs();
   0)   1.420 us    |                      } /* _cond_resched */
   0)   1.903 us    |                    } /* down_write */
   0)   0.250 us    |                    up_write();
   0)   2.899 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.780 us    |                      find_get_entries();
   0)   1.368 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.260 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.265 us    |                              rcu_all_qs();
   0)   0.748 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.380 us    |                                __wake_up_bit();
   0)   0.858 us    |                              } /* wake_up_bit */
   0)   1.324 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.283 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.245 us    |                                    _raw_spin_lock();
   0)   0.303 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.480 us    |                                        __slab_free();
   0)   1.366 us    |                                      } /* kmem_cache_free */
   0)   1.885 us    |                                    } /* free_buffer_head */
   0)   3.488 us    |                                  } /* try_to_free_buffers */
   0)   4.579 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.108 us    |                              } /* ext4_releasepage */
   0)   5.906 us    |                            } /* try_to_release_page */
   0)   9.105 us    |                          } /* block_invalidatepage */
   0)   9.737 us    |                        } /* ext4_invalidatepage */
   0) + 10.692 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.513 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.254 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.252 us    |                        page_mapped();
   0)   0.275 us    |                        PageHuge();
   0)   0.635 us    |                        __mod_node_page_state();
   0)   2.475 us    |                      } /* unaccount_page_cache_page */
   0)   0.254 us    |                      shmem_mapping();
   0)   0.280 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.290 us    |                      page_cache_free_page.isra.29();
   0)   5.762 us    |                    } /* delete_from_page_cache_batch */
   0)   0.250 us    |                    unlock_page();
   0)   0.240 us    |                    shmem_mapping();
   0)   0.277 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.538 us    |                          _raw_spin_lock_irqsave();
   0)   0.606 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.355 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.888 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.256 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.243 us    |                            __mod_node_page_state();
   0)   0.247 us    |                            __mod_zone_page_state();
   0)   0.258 us    |                            mem_cgroup_update_lru_size();
   0)   1.738 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.245 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.244 us    |                            __mod_zone_page_state();
   0)   0.256 us    |                            mem_cgroup_update_lru_size();
   0)   1.744 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.245 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.687 us    |                            __mod_node_page_state();
   0)   0.235 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   2.168 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.246 us    |                            __mod_node_page_state();
   0)   0.243 us    |                            __mod_zone_page_state();
   0)   0.238 us    |                            mem_cgroup_update_lru_size();
   0)   1.706 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.265 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.242 us    |                            mem_cgroup_uncharge_list();
   0)   0.274 us    |                            free_unref_page_list();
   0)   1.772 us    |                          } /* release_pages */
   0) + 18.044 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.798 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.243 us    |                        _raw_spin_lock_irqsave();
   0)   0.237 us    |                        mem_cgroup_page_lruvec();
   0)   0.247 us    |                        __mod_node_page_state();
   0)   0.242 us    |                        __mod_zone_page_state();
   0)   0.268 us    |                        mem_cgroup_update_lru_size();
   0)   0.288 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.338 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.242 us    |                            memcg_check_events();
   0)   0.943 us    |                          } /* uncharge_batch */
   0)   2.227 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.266 us    |                          free_pcp_prepare();
   0)   0.508 us    |                          free_unref_page_prepare.part.64();
   0)   0.475 us    |                          free_unref_page_commit();
   0)   2.653 us    |                        } /* free_unref_page_list */
   0)   8.989 us    |                      } /* release_pages */
   0) + 28.604 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.308 us    |                      find_get_entries();
   0)   0.777 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.278 us    |                      find_get_entries();
   0)   0.745 us    |                    } /* pagevec_lookup_entries */
   0) + 55.680 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.771 us    |                      } /* _cond_resched */
   0)   1.242 us    |                    } /* down_write */
   0)   0.242 us    |                    up_write();
   0)   2.215 us    |                  } /* unmap_mapping_range */
   0) + 61.925 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.263 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.248 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.254 us    |                      ext4_ext_index_trans_blocks();
   0)   0.855 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.955 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.733 us    |                      } /* _cond_resched */
   0)   1.216 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.264 us    |                        prefetch_freepointer();
   0)   1.785 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.245 us    |                        _raw_read_lock();
   0)   0.288 us    |                        add_transaction_credits();
   0)   1.365 us    |                      } /* start_this_handle */
   0)   4.488 us    |                    } /* jbd2__journal_start */
   0)   6.432 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.245 us    |                    is_bad_inode();
   0)   0.768 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.278 us    |                      rcu_all_qs();
   0)   0.746 us    |                    } /* _cond_resched */
   0)   1.217 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.246 us    |                    _raw_spin_lock();
   0)   0.790 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.702 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.236 us    |                          ext4_get_group_desc();
   0)   0.242 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.248 us    |                              mark_page_accessed();
   0)   0.783 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.703 us    |                            } /* _cond_resched */
   0)   2.220 us    |                          } /* __getblk_gfp */
   0)   3.723 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.246 us    |                            jbd2_write_access_granted.part.9();
   0)   0.720 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.195 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.639 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.230 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.736 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.742 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.241 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            jbd2_journal_dirty_metadata();
   0)   1.680 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.258 us    |                          __brelse();
   0)   6.926 us    |                        } /* ext4_do_update_inode */
   0)   7.432 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.773 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.250 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.638 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.636 us    |                          kmem_cache_free();
   0)   1.772 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)   0.248 us    |                          kmem_cache_free();
   0)   1.676 us    |                        } /* ext4_es_free_extent */
   0)   5.606 us    |                      } /* __es_remove_extent */
   0)   6.758 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   1.213 us    |                        } /* ext4_journal_check_start */
   0)   0.272 us    |                        jbd2__journal_start();
   0)   2.698 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.801 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   2.958 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.900 us    |                        ext4_data_block_valid();
   0)   1.676 us    |                      } /* __ext4_ext_check */
   0)   0.273 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.230 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   0.252 us    |                        ext4_data_block_valid();
   0)   0.246 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.335 us    |                            ext4_get_group_desc();
   0)   0.348 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.100 us    |                                  find_get_entry();
   0)   0.292 us    |                                  mark_page_accessed();
   0)   2.142 us    |                                } /* pagecache_get_page */
   0)   0.245 us    |                                _raw_spin_lock();
   0)   0.360 us    |                                __brelse();
   0)   3.997 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.758 us    |                              } /* _cond_resched */
   0)   5.475 us    |                            } /* __getblk_gfp */
   0)   0.288 us    |                            ext4_validate_block_bitmap();
   0)   7.937 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.293 us    |                          ext4_wait_block_bitmap();
   0)   9.142 us    |                        } /* ext4_read_block_bitmap */
   0)   0.250 us    |                        ext4_get_group_desc();
   0)   0.240 us    |                        ext4_block_bitmap();
   0)   0.250 us    |                        ext4_inode_bitmap();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.235 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.360 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.740 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.316 us    |                                  __wake_up_bit();
   0)   0.778 us    |                                } /* wake_up_bit */
   0)   1.260 us    |                              } /* unlock_buffer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.243 us    |                                jbd2_journal_grab_journal_head();
   0)   0.774 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.266 us    |                              jbd2_journal_cancel_revoke();
   0)   4.767 us    |                            } /* do_get_write_access */
   0)   0.238 us    |                            jbd2_journal_put_journal_head();
   0)   6.364 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.812 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.342 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   1.280 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.312 us    |                                  __wake_up_bit();
   0)   0.776 us    |                                } /* wake_up_bit */
   0)   1.250 us    |                              } /* unlock_buffer */
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.244 us    |                                jbd2_journal_grab_journal_head();
   0)   0.785 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.240 us    |                              jbd2_journal_cancel_revoke();
   0)   5.271 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.822 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.252 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.040 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   2.033 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.483 us    |                            find_get_entry();
   0)   0.243 us    |                            mark_page_accessed();
   0)   1.457 us    |                          } /* pagecache_get_page */
   0)   5.446 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.320 us    |                          prefetch_freepointer();
   0)   2.023 us    |                        } /* kmem_cache_alloc */
   0)   0.618 us    |                        _raw_spin_trylock();
   0)   0.564 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.256 us    |                          _raw_spin_lock();
   0)   0.968 us    |                        } /* ext4_mb_free_metadata */
   0)   0.256 us    |                        ext4_free_group_clusters();
   0)   0.258 us    |                        ext4_free_group_clusters_set();
   0)   0.258 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.575 us    |                          ext4_group_desc_csum();
   0)   2.188 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)   0.723 us    |                          } /* inode_sub_bytes */
   0)   1.393 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.724 us    |                                } /* _cond_resched */
   0)   1.195 us    |                              } /* ext4_journal_check_start */
   0)   0.265 us    |                              jbd2__journal_start();
   0)   2.203 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.703 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.242 us    |                                  ext4_get_group_desc();
   0)   0.248 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.244 us    |                                      mark_page_accessed();
   0)   0.826 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.235 us    |                                      rcu_all_qs();
   0)   0.705 us    |                                    } /* _cond_resched */
   0)   2.248 us    |                                  } /* __getblk_gfp */
   0)   3.854 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.234 us    |                                    rcu_all_qs();
   0)   0.698 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.254 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.742 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.443 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.014 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.240 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.726 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.713 us    |                                  } /* from_kprojid */
   0)   0.247 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.235 us    |                                      rcu_all_qs();
   0)   0.750 us    |                                    } /* _cond_resched */
   0)   0.244 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.708 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.232 us    |                                  __brelse();
   0)   6.628 us    |                                } /* ext4_do_update_inode */
   0)   7.104 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.778 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.290 us    |                              jbd2_journal_stop();
   0)   0.788 us    |                            } /* __ext4_journal_stop */
   0) + 19.775 us   |                          } /* ext4_dirty_inode */
   0)   0.230 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.322 us    |                            _raw_spin_lock();
   0)   0.941 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.264 us    |                          inode_io_list_move_locked();
   0) + 23.253 us   |                        } /* __mark_inode_dirty */
   0)   0.252 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.248 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.318 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.868 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.888 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.336 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.230 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.274 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.783 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.755 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.193 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.241 us    |                        __brelse();
   0) + 82.297 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.755 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.238 us    |                                  mark_page_accessed();
   0)   0.764 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.702 us    |                                } /* _cond_resched */
   0)   2.188 us    |                              } /* __getblk_gfp */
   0)   3.711 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.704 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.236 us    |                                jbd2_write_access_granted.part.9();
   0)   0.712 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.935 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.369 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kprojid */
   0)   0.255 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.717 us    |                                } /* _cond_resched */
   0)   0.270 us    |                                jbd2_journal_dirty_metadata();
   0)   1.708 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.655 us    |                            } /* ext4_do_update_inode */
   0)   7.144 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.236 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.754 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.254 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.247 us    |                                  mark_page_accessed();
   0)   0.748 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   2.206 us    |                              } /* __getblk_gfp */
   0)   3.705 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.734 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.250 us    |                                jbd2_write_access_granted.part.9();
   0)   0.730 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.196 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.636 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.245 us    |                              _raw_spin_lock();
