Tracing "SyS_open" for PID 33308... Ctrl-C to end.
   0)   0.281 us    |                                                rcu_segcblist_future_gp_needed();
   0)   0.891 us    |                                              } /* cpu_needs_another_gp */
   0)   0.252 us    |                                              rcu_segcblist_ready_cbs();
   0)               |                                              cpu_needs_another_gp() {
   0)   0.238 us    |                                                rcu_segcblist_future_gp_needed();
   0)   0.988 us    |                                              } /* cpu_needs_another_gp */
   0)   4.671 us    |                                            } /* rcu_check_callbacks */
   0)               |                                            scheduler_tick() {
   0)   0.248 us    |                                              _raw_spin_lock();
   0)   0.273 us    |                                              update_rq_clock();
   0)               |                                              task_tick_fair() {
   0)               |                                                update_curr() {
   0)   0.368 us    |                                                  update_min_vruntime();
   0)   0.324 us    |                                                  cpuacct_charge();
   0)   1.720 us    |                                                } /* update_curr */
   0)   0.324 us    |                                                __update_load_avg_se.isra.38();
   0)   0.244 us    |                                                update_cfs_group();
   0)   0.298 us    |                                                hrtimer_active();
   0)               |                                                sched_slice.isra.66() {
   0)   0.311 us    |                                                  __calc_delta();
   0)   0.272 us    |                                                  __calc_delta();
   0)   1.400 us    |                                                } /* sched_slice.isra.66 */
   0)               |                                                update_curr() {
   0)   0.342 us    |                                                  update_min_vruntime();
   0)   0.878 us    |                                                } /* update_curr */
   0)   0.278 us    |                                                __update_load_avg_se.isra.38();
   0)               |                                                update_cfs_group() {
   0)               |                                                  reweight_entity() {
   0)   0.270 us    |                                                    update_curr();
   0)   0.270 us    |                                                    account_entity_dequeue();
   0)   0.271 us    |                                                    account_entity_enqueue();
   0)   1.885 us    |                                                  } /* reweight_entity */
   0)   2.618 us    |                                                } /* update_cfs_group */
   0)   0.244 us    |                                                hrtimer_active();
   0)               |                                                sched_slice.isra.66() {
   0)   0.272 us    |                                                  __calc_delta();
   0)   0.787 us    |                                                } /* sched_slice.isra.66 */
   0) + 11.927 us   |                                              } /* task_tick_fair */
   0)               |                                              cpu_load_update_active() {
   0)   0.248 us    |                                                tick_nohz_tick_stopped();
   0)               |                                                cpu_load_update() {
   0)   0.306 us    |                                                  sched_avg_update();
   0)   0.958 us    |                                                } /* cpu_load_update */
   0)   2.680 us    |                                              } /* cpu_load_update_active */
   0)   0.270 us    |                                              calc_global_load_tick();
   0)   0.258 us    |                                              trigger_load_balance();
   0) + 18.100 us   |                                            } /* scheduler_tick */
   0)   0.413 us    |                                            run_posix_cpu_timers();
   0) + 30.390 us   |                                          } /* update_process_times */
   0)   0.286 us    |                                          profile_tick();
   0) + 31.568 us   |                                        } /* tick_sched_handle */
   0)   0.292 us    |                                        hrtimer_forward();
   0) + 37.571 us   |                                      } /* tick_sched_timer */
   0)   0.246 us    |                                      _raw_spin_lock();
   0)   0.923 us    |                                      enqueue_hrtimer();
   0) + 41.042 us   |                                    } /* __hrtimer_run_queues */
   0)               |                                    tick_program_event() {
   0)               |                                      clockevents_program_event() {
   0)   0.308 us    |                                        ktime_get();
   0)   2.416 us    |                                        lapic_next_deadline();
   0)   3.600 us    |                                      } /* clockevents_program_event */
   0)   4.186 us    |                                    } /* tick_program_event */
   0) + 47.549 us   |                                  } /* hrtimer_interrupt */
   0)               |                                  irq_exit() {
   0)               |                                    __do_softirq() {
   0)               |                                      run_timer_softirq() {
   0)   0.247 us    |                                        _raw_spin_lock_irq();
   0)   0.640 us    |                                        __next_timer_interrupt();
   0)   0.240 us    |                                        _raw_spin_lock_irq();
   0)   0.514 us    |                                        __next_timer_interrupt();
   0)   3.059 us    |                                      } /* run_timer_softirq */
   0)   0.266 us    |                                      rcu_bh_qs();
   0)   4.373 us    |                                    } /* __do_softirq */
   0)   0.254 us    |                                    idle_cpu();
   0)   0.250 us    |                                    rcu_irq_exit();
   0)   6.259 us    |                                  } /* irq_exit */
   0) + 57.664 us   |                                } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) ! 236.745 us  |                              } /* ext4_releasepage */
   0) ! 237.526 us  |                            } /* try_to_release_page */
   0) ! 241.318 us  |                          } /* block_invalidatepage */
   0) ! 242.257 us  |                        } /* ext4_invalidatepage */
   0) ! 243.522 us  |                      } /* ext4_da_invalidatepage */
   0) ! 245.372 us  |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.355 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.250 us    |                        page_mapped();
   0)   0.258 us    |                        PageHuge();
   0)   0.641 us    |                        __mod_node_page_state();
   0)   2.757 us    |                      } /* unaccount_page_cache_page */
   0)   0.254 us    |                      shmem_mapping();
   0)   0.265 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.335 us    |                      page_cache_free_page.isra.29();
   0)   6.351 us    |                    } /* delete_from_page_cache_batch */
   0)   0.242 us    |                    unlock_page();
   0)   0.244 us    |                    shmem_mapping();
   0)   0.280 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.322 us    |                          _raw_spin_lock_irqsave();
   0)   0.603 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.358 us    |                            __mod_zone_page_state();
   0)   0.258 us    |                            mem_cgroup_update_lru_size();
   0)   2.086 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.247 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.256 us    |                            mem_cgroup_update_lru_size();
   0)   1.740 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.253 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.246 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.730 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.245 us    |                            __mod_zone_page_state();
   0)   0.251 us    |                            mem_cgroup_update_lru_size();
   0)   1.771 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.235 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.246 us    |                            __mod_zone_page_state();
   0)   0.246 us    |                            mem_cgroup_update_lru_size();
   0)   1.728 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.255 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.245 us    |                            mem_cgroup_uncharge_list();
   0)   0.273 us    |                            free_unref_page_list();
   0)   1.793 us    |                          } /* release_pages */
   0) + 18.559 us   |                        } /* pagevec_lru_move_fn */
   0) + 19.325 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.242 us    |                        _raw_spin_lock_irqsave();
   0)   0.238 us    |                        mem_cgroup_page_lruvec();
   0)   0.278 us    |                        __mod_node_page_state();
   0)   0.243 us    |                        __mod_zone_page_state();
   0)   0.278 us    |                        mem_cgroup_update_lru_size();
   0)   0.260 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.324 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.250 us    |                            memcg_check_events();
   0)   1.108 us    |                          } /* uncharge_batch */
   0)   2.357 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.261 us    |                          free_pcp_prepare();
   0)   0.507 us    |                          free_unref_page_prepare.part.64();
   0)   0.374 us    |                          free_unref_page_commit();
   0)   2.548 us    |                        } /* free_unref_page_list */
   0)   9.018 us    |                      } /* release_pages */
   0) + 29.207 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.255 us    |                      rcu_all_qs();
   0)   0.751 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.307 us    |                      find_get_entries();
   0)   0.822 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.298 us    |                      find_get_entries();
   0)   0.787 us    |                    } /* pagevec_lookup_entries */
   0) ! 290.563 us  |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.731 us    |                      } /* _cond_resched */
   0)   1.211 us    |                    } /* down_write */
   0)   0.253 us    |                    up_write();
   0)   2.185 us    |                  } /* unmap_mapping_range */
   0) ! 296.763 us  |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.276 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.245 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.255 us    |                      ext4_ext_index_trans_blocks();
   0)   0.983 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.147 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.735 us    |                      } /* _cond_resched */
   0)   2.031 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.260 us    |                        prefetch_freepointer();
   0)   1.967 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.248 us    |                        _raw_read_lock();
   0)   0.315 us    |                        add_transaction_credits();
   0)   1.359 us    |                      } /* start_this_handle */
   0)   4.144 us    |                    } /* jbd2__journal_start */
   0)   6.977 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.253 us    |                    is_bad_inode();
   0)   0.836 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.232 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.250 us    |                    _raw_spin_lock();
   0)   0.818 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.495 us    |                          ext4_get_group_desc();
   0)   0.363 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.301 us    |                              mark_page_accessed();
   0)   0.942 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.252 us    |                              rcu_all_qs();
   0)   0.742 us    |                            } /* _cond_resched */
   0)   2.420 us    |                          } /* __getblk_gfp */
   0)   4.395 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.756 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.350 us    |                            jbd2_write_access_granted.part.9();
   0)   0.830 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.337 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.464 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.294 us    |                            map_id_up();
   0)   0.773 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.727 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kprojid */
   0)   0.255 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.267 us    |                            jbd2_journal_dirty_metadata();
   0)   1.776 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.263 us    |                          __brelse();
   0)   7.209 us    |                        } /* ext4_do_update_inode */
   0)   7.707 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.879 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.250 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.773 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.655 us    |                          kmem_cache_free();
   0)   1.726 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.256 us    |                          _raw_spin_lock();
   0)   0.252 us    |                          kmem_cache_free();
   0)   2.025 us    |                        } /* ext4_es_free_extent */
   0)   5.969 us    |                      } /* __es_remove_extent */
   0)   7.106 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.285 us    |                            rcu_all_qs();
   0)   0.778 us    |                          } /* _cond_resched */
   0)   1.288 us    |                        } /* ext4_journal_check_start */
   0)   0.272 us    |                        jbd2__journal_start();
   0)   2.290 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.675 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)   3.081 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.010 us    |                        ext4_data_block_valid();
   0)   1.761 us    |                      } /* __ext4_ext_check */
   0)   0.272 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.248 us    |                        ext4_data_block_valid();
   0)   0.255 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.328 us    |                            ext4_get_group_desc();
   0)   0.346 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.545 us    |                                mark_page_accessed();
   0)   1.543 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.713 us    |                              } /* _cond_resched */
   0)   2.981 us    |                            } /* __getblk_gfp */
   0)   0.278 us    |                            ext4_validate_block_bitmap();
   0)   5.454 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.260 us    |                          ext4_wait_block_bitmap();
   0)   6.561 us    |                        } /* ext4_read_block_bitmap */
   0)   0.293 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_block_bitmap();
   0)   0.258 us    |                        ext4_inode_bitmap();
   0)   0.248 us    |                        ext4_inode_table();
   0)   0.244 us    |                        ext4_inode_table();
   0)   0.244 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.475 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.704 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.373 us    |                                  __wake_up_bit();
   0)   0.855 us    |                                } /* wake_up_bit */
   0)   1.361 us    |                              } /* unlock_buffer */
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.286 us    |                                jbd2_journal_grab_journal_head();
   0)   0.965 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.260 us    |                              jbd2_journal_cancel_revoke();
   0)   5.168 us    |                            } /* do_get_write_access */
   0)   0.250 us    |                            jbd2_journal_put_journal_head();
   0)   6.942 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.402 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.370 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.250 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.548 us    |                                  __wake_up_bit();
   0)   1.073 us    |                                } /* wake_up_bit */
   0)   1.553 us    |                              } /* unlock_buffer */
   0)   0.250 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.256 us    |                                jbd2_journal_grab_journal_head();
   0)   0.802 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.264 us    |                              jbd2_journal_cancel_revoke();
   0)   5.081 us    |                            } /* do_get_write_access */
   0)   0.254 us    |                            jbd2_journal_put_journal_head();
   0)   7.122 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.575 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.253 us    |                            rcu_all_qs();
   0)   0.733 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.084 us    |                            find_get_entry();
   0)   0.258 us    |                            mark_page_accessed();
   0)   2.118 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.480 us    |                            find_get_entry();
   0)   0.243 us    |                            mark_page_accessed();
   0)   1.457 us    |                          } /* pagecache_get_page */
   0)   5.564 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.330 us    |                          prefetch_freepointer();
   0)   2.156 us    |                        } /* kmem_cache_alloc */
   0)   0.560 us    |                        _raw_spin_trylock();
   0)   0.658 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.270 us    |                          _raw_spin_lock();
   0)   1.063 us    |                        } /* ext4_mb_free_metadata */
   0)   0.270 us    |                        ext4_free_group_clusters();
   0)   0.262 us    |                        ext4_free_group_clusters_set();
   0)   0.283 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.306 us    |                          ext4_group_desc_csum();
   0)   1.931 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.260 us    |                            _raw_spin_lock();
   0)   0.800 us    |                          } /* inode_sub_bytes */
   0)   1.498 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.254 us    |                                  rcu_all_qs();
   0)   0.738 us    |                                } /* _cond_resched */
   0)   1.212 us    |                              } /* ext4_journal_check_start */
   0)   0.273 us    |                              jbd2__journal_start();
   0)   2.239 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.253 us    |                                rcu_all_qs();
   0)   0.727 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.266 us    |                                  ext4_get_group_desc();
   0)   0.256 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.255 us    |                                      mark_page_accessed();
   0)   0.816 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.248 us    |                                      rcu_all_qs();
   0)   0.731 us    |                                    } /* _cond_resched */
   0)   2.275 us    |                                  } /* __getblk_gfp */
   0)   3.807 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.250 us    |                                    rcu_all_qs();
   0)   0.732 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.248 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.792 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.900 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.452 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.248 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.264 us    |                                    map_id_up();
   0)   0.738 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.252 us    |                                    map_id_up();
   0)   0.718 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.713 us    |                                  } /* from_kprojid */
   0)   0.244 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.236 us    |                                      rcu_all_qs();
   0)   0.698 us    |                                    } /* _cond_resched */
   0)   0.248 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.686 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                                  __brelse();
   0)   6.599 us    |                                } /* ext4_do_update_inode */
   0)   7.069 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.269 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.275 us    |                              jbd2_journal_stop();
   0)   0.817 us    |                            } /* __ext4_journal_stop */
   0) + 20.349 us   |                          } /* ext4_dirty_inode */
   0) + 21.033 us   |                        } /* __mark_inode_dirty */
   0)   0.268 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.281 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.795 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.850 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.297 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.278 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.790 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.756 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.183 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0) + 78.884 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.241 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.243 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.764 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   2.192 us    |                              } /* __getblk_gfp */
   0)   3.678 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.247 us    |                                rcu_all_qs();
   0)   0.725 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.712 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.145 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.550 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.721 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kprojid */
   0)   0.254 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   0.270 us    |                                jbd2_journal_dirty_metadata();
   0)   1.718 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                              __brelse();
   0)   7.117 us    |                            } /* ext4_do_update_inode */
   0)   7.600 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.874 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.390 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.251 us    |                                  mark_page_accessed();
   0)   0.770 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.726 us    |                                } /* _cond_resched */
   0)   2.221 us    |                              } /* __getblk_gfp */
   0)   3.716 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.713 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.237 us    |                                jbd2_write_access_granted.part.9();
   0)   0.720 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.173 us    |                            } /* __ext4_journal_get_write_access */
