Tracing "SyS_open" for PID 33449... Ctrl-C to end.
   0)   0.676 us    |                      find_get_entries();
   0)   1.403 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.360 us    |                      rcu_all_qs();
   0)   1.098 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.427 us    |                      find_get_entries();
   0)   1.142 us    |                    } /* pagevec_lookup_entries */
   0) + 94.704 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.343 us    |                        rcu_all_qs();
   0)   1.038 us    |                      } /* _cond_resched */
   0)   1.749 us    |                    } /* down_write */
   0)   0.386 us    |                    up_write();
   0)   3.341 us    |                  } /* unmap_mapping_range */
   0) ! 103.320 us  |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.413 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.398 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.383 us    |                      ext4_ext_index_trans_blocks();
   0)   1.420 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.536 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.366 us    |                        rcu_all_qs();
   0)   1.084 us    |                      } /* _cond_resched */
   0)   1.840 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.370 us    |                          rcu_all_qs();
   0)   1.139 us    |                        } /* _cond_resched */
   0)   0.395 us    |                        prefetch_freepointer();
   0)   2.967 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.380 us    |                        _raw_read_lock();
   0)   0.435 us    |                        add_transaction_credits();
   0)   2.323 us    |                      } /* start_this_handle */
   0)   7.427 us    |                    } /* jbd2__journal_start */
   0) + 10.482 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.390 us    |                    is_bad_inode();
   0)   1.320 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.328 us    |                      rcu_all_qs();
   0)   1.097 us    |                    } /* _cond_resched */
   0)   1.813 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.380 us    |                    _raw_spin_lock();
   0)   1.284 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.368 us    |                        rcu_all_qs();
   0)   1.128 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.665 us    |                          ext4_get_group_desc();
   0)   0.527 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.558 us    |                              mark_page_accessed();
   0)   1.568 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.372 us    |                              rcu_all_qs();
   0)   1.163 us    |                            } /* _cond_resched */
   0)   3.887 us    |                          } /* __getblk_gfp */
   0)   6.756 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.358 us    |                            rcu_all_qs();
   0)   1.113 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.497 us    |                            jbd2_write_access_granted.part.9();
   0)   1.193 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.377 us    |                        } /* __ext4_journal_get_write_access */
   0) + 11.473 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.338 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.367 us    |                            map_id_up();
   0)   1.050 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.344 us    |                            map_id_up();
   0)   1.071 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.368 us    |                            map_id_up();
   0)   1.186 us    |                          } /* from_kprojid */
   0)   0.445 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.416 us    |                              rcu_all_qs();
   0)   1.095 us    |                            } /* _cond_resched */
   0)   0.447 us    |                            jbd2_journal_dirty_metadata();
   0)   2.808 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.438 us    |                          __brelse();
   0) + 11.031 us   |                        } /* ext4_do_update_inode */
   0) + 11.876 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 26.096 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.398 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.840 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.898 us    |                          kmem_cache_free();
   0)   2.794 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.320 us    |                          _raw_spin_lock();
   0)   0.374 us    |                          kmem_cache_free();
   0)   2.188 us    |                        } /* ext4_es_free_extent */
   0)   8.182 us    |                      } /* __es_remove_extent */
   0)   9.876 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.354 us    |                            rcu_all_qs();
   0)   1.097 us    |                          } /* _cond_resched */
   0)   1.936 us    |                        } /* ext4_journal_check_start */
   0)   0.512 us    |                        jbd2__journal_start();
   0)   4.283 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.816 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.310 us    |                          rcu_all_qs();
   0)   0.978 us    |                        } /* _cond_resched */
   0)   3.868 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.188 us    |                        ext4_data_block_valid();
   0)   2.361 us    |                      } /* __ext4_ext_check */
   0)   0.408 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.428 us    |                          rcu_all_qs();
   0)   1.192 us    |                        } /* _cond_resched */
   0)   0.360 us    |                        ext4_data_block_valid();
   0)   0.400 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.511 us    |                            ext4_get_group_desc();
   0)   0.651 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.582 us    |                                mark_page_accessed();
   0)   2.167 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.380 us    |                                rcu_all_qs();
   0)   1.257 us    |                              } /* _cond_resched */
   0)   4.627 us    |                            } /* __getblk_gfp */
   0)   0.434 us    |                            ext4_validate_block_bitmap();
   0)   8.462 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.338 us    |                          ext4_wait_block_bitmap();
   0) + 10.112 us   |                        } /* ext4_read_block_bitmap */
   0)   0.430 us    |                        ext4_get_group_desc();
   0)   0.440 us    |                        ext4_block_bitmap();
   0)   0.470 us    |                        ext4_inode_bitmap();
   0)   0.420 us    |                        ext4_inode_table();
   0)   0.430 us    |                        ext4_inode_table();
   0)   0.412 us    |                        ext4_inode_table();
   0)   0.430 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.444 us    |                            rcu_all_qs();
   0)   1.342 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.568 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.448 us    |                                rcu_all_qs();
   0)   1.286 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.572 us    |                                  __wake_up_bit();
   0)   1.425 us    |                                } /* wake_up_bit */
   0)   2.360 us    |                              } /* unlock_buffer */
   0)   0.584 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.435 us    |                                jbd2_journal_grab_journal_head();
   0)   1.540 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.476 us    |                              jbd2_journal_cancel_revoke();
   0)   9.126 us    |                            } /* do_get_write_access */
   0)   0.440 us    |                            jbd2_journal_put_journal_head();
   0) + 11.941 us   |                          } /* jbd2_journal_get_write_access */
   0) + 14.504 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.388 us    |                            rcu_all_qs();
   0)   1.112 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.498 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.420 us    |                                rcu_all_qs();
   0)   1.255 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.514 us    |                                  __wake_up_bit();
   0)   1.332 us    |                                } /* wake_up_bit */
   0)   2.162 us    |                              } /* unlock_buffer */
   0)   1.668 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.454 us    |                                jbd2_journal_grab_journal_head();
   0)   1.400 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.447 us    |                              jbd2_journal_cancel_revoke();
   0)   9.522 us    |                            } /* do_get_write_access */
   0)   0.440 us    |                            jbd2_journal_put_journal_head();
   0) + 12.017 us   |                          } /* jbd2_journal_get_write_access */
   0) + 14.210 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.348 us    |                            rcu_all_qs();
   0)   1.010 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.446 us    |                            find_get_entry();
   0)   0.380 us    |                            mark_page_accessed();
   0)   3.040 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.685 us    |                            find_get_entry();
   0)   0.402 us    |                            mark_page_accessed();
   0)   2.437 us    |                          } /* pagecache_get_page */
   0)   8.420 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.362 us    |                            rcu_all_qs();
   0)   1.115 us    |                          } /* _cond_resched */
   0)   0.550 us    |                          prefetch_freepointer();
   0)   3.227 us    |                        } /* kmem_cache_alloc */
   0)   0.740 us    |                        _raw_spin_trylock();
   0)   0.740 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.415 us    |                          _raw_spin_lock();
   0)   1.510 us    |                        } /* ext4_mb_free_metadata */
   0)   0.450 us    |                        ext4_free_group_clusters();
   0)   0.443 us    |                        ext4_free_group_clusters_set();
   0)   0.466 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.963 us    |                          ext4_group_desc_csum();
   0)   2.989 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.385 us    |                            _raw_spin_lock();
   0)   1.266 us    |                          } /* inode_sub_bytes */
   0)   2.360 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.403 us    |                                  rcu_all_qs();
   0)   1.257 us    |                                } /* _cond_resched */
   0)   2.117 us    |                              } /* ext4_journal_check_start */
   0)   0.487 us    |                              jbd2__journal_start();
   0)   3.939 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.416 us    |                                rcu_all_qs();
   0)   1.313 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.424 us    |                                  ext4_get_group_desc();
   0)   0.342 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.427 us    |                                      mark_page_accessed();
   0)   1.348 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.428 us    |                                      rcu_all_qs();
   0)   1.232 us    |                                    } /* _cond_resched */
   0)   3.839 us    |                                  } /* __getblk_gfp */
   0)   6.337 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.420 us    |                                    rcu_all_qs();
   0)   1.301 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.462 us    |                                    jbd2_write_access_granted.part.9();
   0)   1.391 us    |                                  } /* jbd2_journal_get_write_access */
   0)   4.056 us    |                                } /* __ext4_journal_get_write_access */
   0) + 11.743 us   |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.416 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.426 us    |                                    map_id_up();
   0)   1.618 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.423 us    |                                    map_id_up();
   0)   1.273 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.614 us    |                                    map_id_up();
   0)   1.504 us    |                                  } /* from_kprojid */
   0)   0.442 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.430 us    |                                      rcu_all_qs();
   0)   1.293 us    |                                    } /* _cond_resched */
   0)   0.472 us    |                                    jbd2_journal_dirty_metadata();
   0)   3.119 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.462 us    |                                  __brelse();
   0) + 12.603 us   |                                } /* ext4_do_update_inode */
   0) + 13.396 us   |                              } /* ext4_mark_iloc_dirty */
   0) + 28.187 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.560 us    |                              jbd2_journal_stop();
   0)   1.484 us    |                            } /* __ext4_journal_stop */
   0) + 35.494 us   |                          } /* ext4_dirty_inode */
   0)   0.458 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.502 us    |                            _raw_spin_lock();
   0)   1.538 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.578 us    |                          inode_io_list_move_locked();
   0) + 41.065 us   |                        } /* __mark_inode_dirty */
   0)   0.440 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.595 us    |                            rcu_all_qs();
   0)   1.510 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.463 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.484 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.478 us    |                            } /* __jbd2_journal_file_buffer */
   0)   3.386 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   6.245 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.425 us    |                            rcu_all_qs();
   0)   1.270 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.418 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.467 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.443 us    |                            } /* __jbd2_journal_file_buffer */
   0)   3.247 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   5.840 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.440 us    |                        __brelse();
   0) ! 134.882 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.448 us    |                            rcu_all_qs();
   0)   1.316 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.473 us    |                              ext4_get_group_desc();
   0)   0.443 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.450 us    |                                  mark_page_accessed();
   0)   1.393 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.445 us    |                                  rcu_all_qs();
   0)   1.333 us    |                                } /* _cond_resched */
   0)   4.047 us    |                              } /* __getblk_gfp */
   0)   6.844 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.443 us    |                                rcu_all_qs();
   0)   1.310 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.438 us    |                                jbd2_write_access_granted.part.9();
   0)   1.330 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.957 us    |                            } /* __ext4_journal_get_write_access */
   0) + 12.143 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.443 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.412 us    |                                map_id_up();
   0)   1.468 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.490 us    |                                map_id_up();
   0)   1.382 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.467 us    |                                map_id_up();
   0)   1.328 us    |                              } /* from_kprojid */
   0)   0.458 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.445 us    |                                  rcu_all_qs();
   0)   1.313 us    |                                } /* _cond_resched */
   0)   0.497 us    |                                jbd2_journal_dirty_metadata();
   0)   3.143 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.430 us    |                              __brelse();
   0) + 12.253 us   |                            } /* ext4_do_update_inode */
   0) + 13.133 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 28.350 us   |                        } /* ext4_mark_inode_dirty */
   0) + 29.487 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.432 us    |                            rcu_all_qs();
   0)   1.325 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.447 us    |                              ext4_get_group_desc();
   0)   0.460 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.460 us    |                                  mark_page_accessed();
   0)   1.410 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.455 us    |                                  rcu_all_qs();
   0)   1.360 us    |                                } /* _cond_resched */
   0)   4.101 us    |                              } /* __getblk_gfp */
   0)   6.872 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.440 us    |                                rcu_all_qs();
   0)   1.333 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.458 us    |                                jbd2_write_access_granted.part.9();
   0)   1.384 us    |                              } /* jbd2_journal_get_write_access */
   0)   4.078 us    |                            } /* __ext4_journal_get_write_access */
   0) + 12.279 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.430 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.434 us    |                                map_id_up();
   0)   1.260 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.456 us    |                                map_id_up();
   0)   1.310 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.466 us    |                                map_id_up();
   0)   1.352 us    |                              } /* from_kprojid */
   0)   0.453 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.400 us    |                                  rcu_all_qs();
   0)   1.215 us    |                                } /* _cond_resched */
   0)   0.495 us    |                                jbd2_journal_dirty_metadata();
   0)   3.007 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.451 us    |                              __brelse();
   0) + 11.910 us   |                            } /* ext4_do_update_inode */
   0) + 12.793 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 28.179 us   |                        } /* ext4_mark_inode_dirty */
   0) + 29.057 us   |                      } /* __ext4_ext_dirty */
   0)   0.486 us    |                      ext4_ext_drop_refs();
   0)   0.936 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.483 us    |                        jbd2_journal_stop();
   0)   1.400 us    |                      } /* __ext4_journal_stop */
   0) ! 214.269 us  |                    } /* ext4_ext_remove_space */
   0) ! 252.038 us  |                  } /* ext4_ext_truncate */
   0)   0.455 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.467 us    |                        ext4_get_group_desc();
   0)   0.454 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.458 us    |                            mark_page_accessed();
   0)   2.058 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.442 us    |                            rcu_all_qs();
   0)   1.354 us    |                          } /* _cond_resched */
   0)   4.739 us    |                        } /* __getblk_gfp */
   0)   7.535 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.380 us    |                          rcu_all_qs();
   0)   1.216 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.461 us    |                          jbd2_write_access_granted.part.9();
   0)   1.363 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.843 us    |                      } /* __ext4_journal_get_write_access */
   0) + 12.626 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.444 us    |                        rcu_all_qs();
   0)   1.323 us    |                      } /* _cond_resched */
   0)   2.126 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.377 us    |                        rcu_all_qs();
   0)   1.151 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.425 us    |                        jbd2_write_access_granted.part.9();
   0)   1.255 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.621 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.466 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.457 us    |                      ext4_superblock_csum_set();
   0)   0.437 us    |                      jbd2_journal_dirty_metadata();
   0)   2.197 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.355 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.396 us    |                          map_id_up();
   0)   1.083 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.398 us    |                          map_id_up();
   0)   1.094 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.460 us    |                          map_id_up();
   0)   1.328 us    |                        } /* from_kprojid */
   0)   0.450 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.438 us    |                            rcu_all_qs();
   0)   1.338 us    |                          } /* _cond_resched */
   0)   0.470 us    |                          jbd2_journal_dirty_metadata();
   0)   3.175 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.420 us    |                        __brelse();
   0) + 11.275 us   |                      } /* ext4_do_update_inode */
   0) + 12.041 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 36.561 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.840 us    |                    current_kernel_time64();
   0)   0.350 us    |                    timespec_trunc();
   0)   2.326 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.322 us    |                      rcu_all_qs();
   0)   1.081 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.382 us    |                        ext4_get_group_desc();
   0)   0.337 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.362 us    |                            mark_page_accessed();
   0)   1.142 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.382 us    |                            rcu_all_qs();
   0)   1.098 us    |                          } /* _cond_resched */
   0)   3.326 us    |                        } /* __getblk_gfp */
   0)   5.571 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.338 us    |                          rcu_all_qs();
   0)   1.072 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.368 us    |                          jbd2_write_access_granted.part.9();
   0)   1.133 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.288 us    |                      } /* __ext4_journal_get_write_access */
   0) + 10.175 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.356 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.428 us    |                          map_id_up();
   0)   1.100 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.427 us    |                          map_id_up();
   0)   1.241 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.340 us    |                          map_id_up();
   0)   1.144 us    |                        } /* from_kprojid */
   0)   0.465 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.392 us    |                            rcu_all_qs();
   0)   1.236 us    |                          } /* _cond_resched */
   0)   0.427 us    |                          jbd2_journal_dirty_metadata();
   0)   2.816 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.442 us    |                        __brelse();
   0) + 11.095 us   |                      } /* ext4_do_update_inode */
   0) + 11.971 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 24.690 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.625 us    |                          _raw_spin_lock_irqsave();
   0)   0.331 us    |                          __wake_up_common();
   0)   0.345 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.877 us    |                        } /* __wake_up_common_lock */
   0)   3.821 us    |                      } /* __wake_up */
   0)   0.751 us    |                      kmem_cache_free();
   0)   5.951 us    |                    } /* jbd2_journal_stop */
   0)   6.719 us    |                  } /* __ext4_journal_stop */
   0) ! 347.751 us  |                } /* ext4_truncate */
   0)   0.397 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.384 us    |                  timespec_trunc();
   0)   0.332 us    |                  timespec_trunc();
   0)   2.054 us    |                } /* setattr_copy */
