Tracing "SyS_open" for PID 34176... Ctrl-C to end.
   0)   0.422 us    |                        __mod_zone_page_state();
   0)   0.345 us    |                        mem_cgroup_update_lru_size();
   0)   0.317 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.385 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.280 us    |                            memcg_check_events();
   0)   1.062 us    |                          } /* uncharge_batch */
   0)   2.527 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.320 us    |                          free_pcp_prepare();
   0)   0.483 us    |                          free_unref_page_prepare.part.64();
   0)   0.557 us    |                          free_unref_page_commit();
   0)   3.035 us    |                        } /* free_unref_page_list */
   0) + 11.437 us   |                      } /* release_pages */
   0) + 13.052 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.377 us    |                      find_get_entries();
   0)   0.954 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.354 us    |                      find_get_entries();
   0)   0.933 us    |                    } /* pagevec_lookup_entries */
   0) + 45.746 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   1.481 us    |                        rcu_all_qs();
   0)   2.109 us    |                      } /* _cond_resched */
   0)   2.684 us    |                    } /* down_write */
   0)   0.299 us    |                    up_write();
   0)   3.856 us    |                  } /* unmap_mapping_range */
   0) + 53.622 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.317 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.296 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.308 us    |                      ext4_ext_index_trans_blocks();
   0)   1.053 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.400 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.321 us    |                        rcu_all_qs();
   0)   0.929 us    |                      } /* _cond_resched */
   0)   1.499 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   0.329 us    |                        prefetch_freepointer();
   0)   2.229 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.303 us    |                        _raw_read_lock();
   0)   0.313 us    |                        add_transaction_credits();
   0)   1.635 us    |                      } /* start_this_handle */
   0)   4.776 us    |                    } /* jbd2__journal_start */
   0)   7.159 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.299 us    |                    is_bad_inode();
   0)   0.935 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)   1.463 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.305 us    |                    _raw_spin_lock();
   0)   0.966 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.301 us    |                          ext4_get_group_desc();
   0)   0.293 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.292 us    |                              mark_page_accessed();
   0)   0.917 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.863 us    |                            } /* _cond_resched */
   0)   2.675 us    |                          } /* __getblk_gfp */
   0)   4.501 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.308 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.298 us    |                            jbd2_write_access_granted.part.9();
   0)   0.889 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.652 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.028 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.904 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.304 us    |                            map_id_up();
   0)   0.883 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.303 us    |                            map_id_up();
   0)   0.901 us    |                          } /* from_kprojid */
   0)   0.305 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.870 us    |                            } /* _cond_resched */
   0)   0.923 us    |                            jbd2_journal_dirty_metadata();
   0)   2.706 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.294 us    |                          __brelse();
   0)   8.879 us    |                        } /* ext4_do_update_inode */
   0)   9.468 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.614 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.327 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.706 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.689 us    |                          kmem_cache_free();
   0)   1.609 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.305 us    |                          _raw_spin_lock();
   0)   0.303 us    |                          kmem_cache_free();
   0)   1.918 us    |                        } /* ext4_es_free_extent */
   0)   6.005 us    |                      } /* __es_remove_extent */
   0)   7.464 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   1.471 us    |                        } /* ext4_journal_check_start */
   0)   0.328 us    |                        jbd2__journal_start();
   0)   2.701 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.861 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.881 us    |                        } /* _cond_resched */
   0)   3.314 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.108 us    |                        ext4_data_block_valid();
   0)   2.043 us    |                      } /* __ext4_ext_check */
   0)   0.342 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.288 us    |                          rcu_all_qs();
   0)   0.867 us    |                        } /* _cond_resched */
   0)   0.302 us    |                        ext4_data_block_valid();
   0)   0.320 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.391 us    |                            ext4_get_group_desc();
   0)   0.495 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.515 us    |                                  find_get_entry();
   0)   0.301 us    |                                  mark_page_accessed();
   0)   2.764 us    |                                } /* pagecache_get_page */
   0)   0.298 us    |                                _raw_spin_lock();
   0)   0.378 us    |                                __brelse();
   0)   4.899 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.288 us    |                                rcu_all_qs();
   0)   0.943 us    |                              } /* _cond_resched */
   0)   6.827 us    |                            } /* __getblk_gfp */
   0)   0.868 us    |                            ext4_validate_block_bitmap();
   0) + 50.540 us   |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.256 us    |                          ext4_wait_block_bitmap();
   0) + 51.759 us   |                        } /* ext4_read_block_bitmap */
   0)   0.416 us    |                        ext4_get_group_desc();
   0)   0.302 us    |                        ext4_block_bitmap();
   0)   0.260 us    |                        ext4_inode_bitmap();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.244 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.257 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.443 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.506 us    |                                rcu_all_qs();
   0)   0.970 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.330 us    |                                  __wake_up_bit();
   0)   0.794 us    |                                } /* wake_up_bit */
   0)   1.295 us    |                              } /* unlock_buffer */
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.290 us    |                                jbd2_journal_grab_journal_head();
   0)   0.921 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.245 us    |                              jbd2_journal_cancel_revoke();
   0)   5.396 us    |                            } /* do_get_write_access */
   0)   0.246 us    |                            jbd2_journal_put_journal_head();
   0)   7.124 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.584 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.400 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.233 us    |                                rcu_all_qs();
   0)   0.736 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.424 us    |                                  __wake_up_bit();
   0)   0.888 us    |                                } /* wake_up_bit */
   0)   1.360 us    |                              } /* unlock_buffer */
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.245 us    |                                jbd2_journal_grab_journal_head();
   0)   0.773 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.244 us    |                              jbd2_journal_cancel_revoke();
   0)   4.794 us    |                            } /* do_get_write_access */
   0)   0.234 us    |                            jbd2_journal_put_journal_head();
   0)   6.400 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.834 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.328 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   2.315 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.478 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   1.435 us    |                          } /* pagecache_get_page */
   0)   5.750 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   0.330 us    |                          prefetch_freepointer();
   0)   2.164 us    |                        } /* kmem_cache_alloc */
   0)   0.557 us    |                        _raw_spin_trylock();
   0)   0.485 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.328 us    |                          _raw_spin_lock();
   0)   1.088 us    |                        } /* ext4_mb_free_metadata */
   0)   0.252 us    |                        ext4_free_group_clusters();
   0)   0.252 us    |                        ext4_free_group_clusters_set();
   0)   0.430 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.500 us    |                          ext4_group_desc_csum();
   0)   2.133 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)   0.728 us    |                          } /* inode_sub_bytes */
   0)   1.384 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.728 us    |                                } /* _cond_resched */
   0)   1.200 us    |                              } /* ext4_journal_check_start */
   0)   0.568 us    |                              jbd2__journal_start();
   0)   2.498 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.232 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.253 us    |                                  ext4_get_group_desc();
   0)   0.364 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.300 us    |                                      mark_page_accessed();
   0)   0.973 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.707 us    |                                    } /* _cond_resched */
   0)   2.395 us    |                                  } /* __getblk_gfp */
   0)   4.016 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.246 us    |                                    rcu_all_qs();
   0)   0.705 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.276 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.773 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.186 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.929 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.237 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.280 us    |                                    map_id_up();
   0)   0.738 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.256 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.244 us    |                                    map_id_up();
   0)   0.714 us    |                                  } /* from_kprojid */
   0)   0.246 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.247 us    |                                      rcu_all_qs();
   0)   0.708 us    |                                    } /* _cond_resched */
   0)   0.252 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.685 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                                  __brelse();
   0)   6.745 us    |                                } /* ext4_do_update_inode */
   0)   7.220 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.810 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.270 us    |                              jbd2_journal_stop();
   0)   0.773 us    |                            } /* __ext4_journal_stop */
   0) + 20.127 us   |                          } /* ext4_dirty_inode */
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.326 us    |                            _raw_spin_lock();
   0)   0.922 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.322 us    |                          inode_io_list_move_locked();
   0) + 23.731 us   |                        } /* __mark_inode_dirty */
   0)   0.232 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.366 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.900 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.903 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.331 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.227 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.282 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.791 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.766 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.193 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0) ! 127.721 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.243 us    |                                  mark_page_accessed();
   0)   0.753 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.700 us    |                                } /* _cond_resched */
   0)   2.167 us    |                              } /* __getblk_gfp */
   0)   3.677 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.714 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.716 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.154 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.546 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kprojid */
   0)   0.253 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.247 us    |                                  rcu_all_qs();
   0)   0.711 us    |                                } /* _cond_resched */
   0)   0.280 us    |                                jbd2_journal_dirty_metadata();
   0)   1.711 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.641 us    |                            } /* ext4_do_update_inode */
   0)   7.122 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.384 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.006 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.236 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.746 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   2.193 us    |                              } /* __getblk_gfp */
   0)   3.681 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.725 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.722 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.164 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.564 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.982 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   0.266 us    |                                jbd2_journal_dirty_metadata();
   0)   1.700 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.881 us    |                            } /* ext4_do_update_inode */
   0)   7.359 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.599 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.084 us   |                      } /* __ext4_ext_dirty */
   0)   0.280 us    |                      ext4_ext_drop_refs();
   0)   0.615 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.258 us    |                        jbd2_journal_stop();
   0)   0.748 us    |                      } /* __ext4_journal_stop */
   0) ! 174.702 us  |                    } /* ext4_ext_remove_space */
   0) ! 203.137 us  |                  } /* ext4_ext_truncate */
   0)   0.244 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.251 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.241 us    |                            mark_page_accessed();
   0)   0.728 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   2.178 us    |                        } /* __getblk_gfp */
   0)   3.674 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.735 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.167 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.574 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.204 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.758 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.280 us    |                        jbd2_write_access_granted.part.9();
   0)   0.772 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.258 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.262 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.254 us    |                      ext4_superblock_csum_set();
   0)   0.247 us    |                      jbd2_journal_dirty_metadata();
   0)   1.262 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.238 us    |                          map_id_up();
   0)   0.704 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.752 us    |                          } /* _cond_resched */
   0)   0.270 us    |                          jbd2_journal_dirty_metadata();
   0)   1.771 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   7.204 us    |                      } /* ext4_do_update_inode */
   0)   7.702 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.175 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.362 us    |                    current_kernel_time64();
   0)   0.243 us    |                    timespec_trunc();
   0)   1.343 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.243 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.248 us    |                            mark_page_accessed();
   0)   0.740 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)   2.186 us    |                        } /* __getblk_gfp */
   0)   3.679 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.764 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.730 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.201 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.600 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.247 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.734 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.707 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
