Tracing "SyS_open" for PID 34317... Ctrl-C to end.
   0)   0.298 us    |                            __mod_node_page_state();
   0)   0.298 us    |                            __mod_zone_page_state();
   0)   0.292 us    |                            mem_cgroup_update_lru_size();
   0)   2.152 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.295 us    |                            __mod_node_page_state();
   0)   0.302 us    |                            __mod_zone_page_state();
   0)   0.394 us    |                            mem_cgroup_update_lru_size();
   0)   2.217 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.332 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.320 us    |                            mem_cgroup_uncharge_list();
   0)   0.336 us    |                            free_unref_page_list();
   0)   2.070 us    |                          } /* release_pages */
   0) + 21.811 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.589 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.297 us    |                        _raw_spin_lock_irqsave();
   0)   0.286 us    |                        mem_cgroup_page_lruvec();
   0)   0.283 us    |                        __mod_node_page_state();
   0)   0.292 us    |                        __mod_zone_page_state();
   0)   0.332 us    |                        mem_cgroup_update_lru_size();
   0)   0.327 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.381 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.280 us    |                            memcg_check_events();
   0)   1.175 us    |                          } /* uncharge_batch */
   0)   2.672 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.316 us    |                          free_pcp_prepare();
   0)   0.847 us    |                          free_unref_page_prepare.part.64();
   0)   0.474 us    |                          free_unref_page_commit();
   0)   3.533 us    |                        } /* free_unref_page_list */
   0) + 11.129 us   |                      } /* release_pages */
   0) + 34.615 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.365 us    |                      rcu_all_qs();
   0)   0.945 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.374 us    |                      find_get_entries();
   0)   0.960 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.354 us    |                      find_get_entries();
   0)   0.938 us    |                    } /* pagevec_lookup_entries */
   0) + 67.237 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.310 us    |                        rcu_all_qs();
   0)   0.912 us    |                      } /* _cond_resched */
   0)   1.490 us    |                    } /* down_write */
   0)   0.301 us    |                    up_write();
   0)   2.666 us    |                  } /* unmap_mapping_range */
   0) + 73.984 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.309 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.297 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.330 us    |                      ext4_ext_index_trans_blocks();
   0)   1.105 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.443 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   0.912 us    |                      } /* _cond_resched */
   0)   1.515 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.868 us    |                        } /* _cond_resched */
   0)   0.314 us    |                        prefetch_freepointer();
   0)   2.200 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.303 us    |                        _raw_read_lock();
   0)   0.317 us    |                        add_transaction_credits();
   0)   1.598 us    |                      } /* start_this_handle */
   0)   4.702 us    |                    } /* jbd2__journal_start */
   0)   7.122 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.292 us    |                    is_bad_inode();
   0)   0.911 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.294 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)   1.472 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.292 us    |                    _raw_spin_lock();
   0)   0.961 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.303 us    |                          ext4_get_group_desc();
   0)   0.311 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.299 us    |                              mark_page_accessed();
   0)   0.911 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.875 us    |                            } /* _cond_resched */
   0)   2.689 us    |                          } /* __getblk_gfp */
   0)   4.552 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.330 us    |                            jbd2_write_access_granted.part.9();
   0)   1.869 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.646 us    |                        } /* __ext4_journal_get_write_access */
   0)   9.076 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.299 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.901 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.312 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.311 us    |                            map_id_up();
   0)   0.899 us    |                          } /* from_kprojid */
   0)   0.302 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.878 us    |                            } /* _cond_resched */
   0)   0.303 us    |                            jbd2_journal_dirty_metadata();
   0)   2.094 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.289 us    |                          __brelse();
   0)   8.365 us    |                        } /* ext4_do_update_inode */
   0)   8.972 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 20.131 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.311 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.680 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.874 us    |                          kmem_cache_free();
   0)   1.868 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.298 us    |                          _raw_spin_lock();
   0)   0.300 us    |                          kmem_cache_free();
   0)   1.924 us    |                        } /* ext4_es_free_extent */
   0)   6.338 us    |                      } /* __es_remove_extent */
   0)   7.645 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)   1.484 us    |                        } /* ext4_journal_check_start */
   0)   0.329 us    |                        jbd2__journal_start();
   0)   2.720 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.849 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.901 us    |                        } /* _cond_resched */
   0)   3.810 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.191 us    |                        ext4_data_block_valid();
   0)   2.116 us    |                      } /* __ext4_ext_check */
   0)   0.337 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.296 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.301 us    |                        ext4_data_block_valid();
   0)   0.317 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.394 us    |                            ext4_get_group_desc();
   0)   0.393 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.537 us    |                                mark_page_accessed();
   0)   1.404 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.296 us    |                                rcu_all_qs();
   0)   0.877 us    |                              } /* _cond_resched */
   0)   3.145 us    |                            } /* __getblk_gfp */
   0)   0.332 us    |                            ext4_validate_block_bitmap();
   0)   5.952 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.300 us    |                          ext4_wait_block_bitmap();
   0)   7.427 us    |                        } /* ext4_read_block_bitmap */
   0)   0.317 us    |                        ext4_get_group_desc();
   0)   0.296 us    |                        ext4_block_bitmap();
   0)   0.329 us    |                        ext4_inode_bitmap();
   0)   0.295 us    |                        ext4_inode_table();
   0)   0.292 us    |                        ext4_inode_table();
   0)   0.297 us    |                        ext4_inode_table();
   0)   0.291 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.286 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.538 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.292 us    |                                rcu_all_qs();
   0)   0.866 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.422 us    |                                  __wake_up_bit();
   0)   1.040 us    |                                } /* wake_up_bit */
   0)   1.609 us    |                              } /* unlock_buffer */
   0)   0.295 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.298 us    |                                jbd2_journal_grab_journal_head();
   0)   1.028 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                              jbd2_journal_cancel_revoke();
   0)   6.245 us    |                            } /* do_get_write_access */
   0)   0.305 us    |                            jbd2_journal_put_journal_head();
   0)   8.322 us    |                          } /* jbd2_journal_get_write_access */
   0) + 10.100 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.567 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.289 us    |                                rcu_all_qs();
   0)   0.877 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.597 us    |                                  __wake_up_bit();
   0)   1.177 us    |                                } /* wake_up_bit */
   0)   1.743 us    |                              } /* unlock_buffer */
   0)   0.294 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.298 us    |                                jbd2_journal_grab_journal_head();
   0)   0.948 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.293 us    |                              jbd2_journal_cancel_revoke();
   0)   5.936 us    |                            } /* do_get_write_access */
   0)   0.301 us    |                            jbd2_journal_put_journal_head();
   0)   8.050 us    |                          } /* jbd2_journal_get_write_access */
   0)   9.836 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.885 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.255 us    |                            find_get_entry();
   0)   0.360 us    |                            mark_page_accessed();
   0)   2.512 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.585 us    |                            find_get_entry();
   0)   0.296 us    |                            mark_page_accessed();
   0)   1.769 us    |                          } /* pagecache_get_page */
   0)   6.672 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.303 us    |                            rcu_all_qs();
   0)   0.881 us    |                          } /* _cond_resched */
   0)   0.381 us    |                          prefetch_freepointer();
   0)   2.484 us    |                        } /* kmem_cache_alloc */
   0)   0.640 us    |                        _raw_spin_trylock();
   0)   0.835 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.381 us    |                          _raw_spin_lock();
   0)   1.315 us    |                        } /* ext4_mb_free_metadata */
   0)   0.311 us    |                        ext4_free_group_clusters();
   0)   0.311 us    |                        ext4_free_group_clusters_set();
   0)   0.612 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.446 us    |                          ext4_group_desc_csum();
   0)   2.157 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.298 us    |                            _raw_spin_lock();
   0)   0.909 us    |                          } /* inode_sub_bytes */
   0)   1.694 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.305 us    |                                  rcu_all_qs();
   0)   0.895 us    |                                } /* _cond_resched */
   0)   1.504 us    |                              } /* ext4_journal_check_start */
   0)   0.301 us    |                              jbd2__journal_start();
   0)   2.730 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.350 us    |                                rcu_all_qs();
   0)   0.933 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.289 us    |                                  ext4_get_group_desc();
   0)   0.303 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.311 us    |                                      mark_page_accessed();
   0)   0.992 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.295 us    |                                      rcu_all_qs();
   0)   0.889 us    |                                    } /* _cond_resched */
   0)   2.818 us    |                                  } /* __getblk_gfp */
   0)   4.650 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.295 us    |                                    rcu_all_qs();
   0)   0.869 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.304 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.889 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.635 us    |                                } /* __ext4_journal_get_write_access */
   0)   8.165 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.297 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.300 us    |                                    map_id_up();
   0)   0.895 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.307 us    |                                    map_id_up();
   0)   0.889 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.301 us    |                                    map_id_up();
   0)   0.883 us    |                                  } /* from_kprojid */
   0)   0.295 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.292 us    |                                      rcu_all_qs();
   0)   0.864 us    |                                    } /* _cond_resched */
   0)   0.298 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.046 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                                  __brelse();
   0)   8.141 us    |                                } /* ext4_do_update_inode */
   0)   8.734 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 19.041 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.341 us    |                              jbd2_journal_stop();
   0)   0.952 us    |                            } /* __ext4_journal_stop */
   0) + 23.975 us   |                          } /* ext4_dirty_inode */
   0) + 24.825 us   |                        } /* __mark_inode_dirty */
   0)   0.299 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.300 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.304 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.961 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.244 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.014 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.308 us    |                            rcu_all_qs();
   0)   0.890 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.297 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.351 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.979 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.224 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.349 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.289 us    |                        __brelse();
   0) + 94.157 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.286 us    |                              ext4_get_group_desc();
   0)   0.301 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.294 us    |                                  mark_page_accessed();
   0)   0.932 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.286 us    |                                  rcu_all_qs();
   0)   0.865 us    |                                } /* _cond_resched */
   0)   2.684 us    |                              } /* __getblk_gfp */
   0)   4.530 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.295 us    |                                rcu_all_qs();
   0)   0.880 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.300 us    |                                jbd2_write_access_granted.part.9();
   0)   0.878 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.638 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.057 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.296 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.298 us    |                                map_id_up();
   0)   0.931 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.297 us    |                                map_id_up();
   0)   0.875 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.307 us    |                                map_id_up();
   0)   0.889 us    |                              } /* from_kprojid */
   0)   0.305 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.292 us    |                                  rcu_all_qs();
   0)   0.883 us    |                                } /* _cond_resched */
   0)   0.337 us    |                                jbd2_journal_dirty_metadata();
   0)   2.106 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                              __brelse();
   0)   8.211 us    |                            } /* ext4_do_update_inode */
   0)   8.793 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 18.997 us   |                        } /* ext4_mark_inode_dirty */
   0) + 19.633 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0) + 38.419 us   |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.404 us    |                              ext4_get_group_desc();
   0)   0.350 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.395 us    |                                  mark_page_accessed();
   0)   1.023 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.257 us    |                                  rcu_all_qs();
   0)   0.723 us    |                                } /* _cond_resched */
   0)   2.456 us    |                              } /* __getblk_gfp */
   0)   4.351 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.317 us    |                                jbd2_write_access_granted.part.9();
   0)   0.852 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.271 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.762 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.280 us    |                                map_id_up();
   0)   0.735 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.254 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kprojid */
   0)   0.240 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.702 us    |                                } /* _cond_resched */
   0)   0.336 us    |                                jbd2_journal_dirty_metadata();
   0)   1.770 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.274 us    |                              __brelse();
   0)   6.829 us    |                            } /* ext4_do_update_inode */
   0)   7.605 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 55.087 us   |                        } /* ext4_mark_inode_dirty */
   0) + 55.687 us   |                      } /* __ext4_ext_dirty */
   0)   0.363 us    |                      ext4_ext_drop_refs();
   0)   0.615 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.250 us    |                        jbd2_journal_stop();
   0)   0.750 us    |                      } /* __ext4_journal_stop */
   0) ! 185.472 us  |                    } /* ext4_ext_remove_space */
   0) ! 214.488 us  |                  } /* ext4_ext_truncate */
   0)   0.245 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.243 us    |                        ext4_get_group_desc();
   0)   0.254 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.742 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   2.198 us    |                        } /* __getblk_gfp */
   0)   3.701 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.257 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.244 us    |                          jbd2_write_access_granted.part.9();
   0)   0.734 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.165 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.639 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.188 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.330 us    |                        rcu_all_qs();
   0)   0.794 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.322 us    |                        jbd2_write_access_granted.part.9();
   0)   0.812 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.325 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.241 us    |                      ext4_superblock_csum_set();
   0)   0.245 us    |                      jbd2_journal_dirty_metadata();
   0)   1.226 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.710 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.238 us    |                          map_id_up();
   0)   0.700 us    |                        } /* from_kprojid */
   0)   0.493 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   0.254 us    |                          jbd2_journal_dirty_metadata();
   0)   1.732 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                        __brelse();
   0)   6.884 us    |                      } /* ext4_do_update_inode */
   0)   7.374 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.890 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.355 us    |                    current_kernel_time64();
   0)   0.247 us    |                    timespec_trunc();
   0)   1.323 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.284 us    |                      rcu_all_qs();
   0)   0.768 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.243 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.247 us    |                            mark_page_accessed();
   0)   0.735 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   2.196 us    |                        } /* __getblk_gfp */
   0)   3.688 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.246 us    |                          jbd2_write_access_granted.part.9();
   0)   0.763 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.190 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.591 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.324 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
