Tracing "SyS_open" for PID 38423... Ctrl-C to end.
   0)   0.311 us    |                            mem_cgroup_update_lru_size();
   0)   2.123 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.287 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.293 us    |                            __mod_node_page_state();
   0)   0.299 us    |                            __mod_zone_page_state();
   0)   0.300 us    |                            mem_cgroup_update_lru_size();
   0)   2.110 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.298 us    |                            __mod_node_page_state();
   0)   0.298 us    |                            __mod_zone_page_state();
   0)   0.301 us    |                            mem_cgroup_update_lru_size();
   0)   2.163 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.320 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.289 us    |                            mem_cgroup_uncharge_list();
   0)   0.338 us    |                            free_unref_page_list();
   0)   2.089 us    |                          } /* release_pages */
   0) + 21.298 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.091 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.297 us    |                        _raw_spin_lock_irqsave();
   0)   0.295 us    |                        mem_cgroup_page_lruvec();
   0)   0.289 us    |                        __mod_node_page_state();
   0)   0.292 us    |                        __mod_zone_page_state();
   0)   0.333 us    |                        mem_cgroup_update_lru_size();
   0)   0.304 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.383 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.299 us    |                            memcg_check_events();
   0)   1.541 us    |                          } /* uncharge_batch */
   0)   3.035 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.326 us    |                          free_pcp_prepare();
   0)   0.500 us    |                          free_unref_page_prepare.part.64();
   0)   0.557 us    |                          free_unref_page_commit();
   0)   3.296 us    |                        } /* free_unref_page_list */
   0) + 11.188 us   |                      } /* release_pages */
   0) + 34.251 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.369 us    |                      find_get_entries();
   0)   0.955 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.864 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.345 us    |                      find_get_entries();
   0)   0.935 us    |                    } /* pagevec_lookup_entries */
   0) + 66.373 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   1.459 us    |                    } /* down_write */
   0)   0.289 us    |                    up_write();
   0)   2.660 us    |                  } /* unmap_mapping_range */
   0) + 73.095 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.339 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.306 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.326 us    |                      ext4_ext_index_trans_blocks();
   0)   1.086 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.672 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.898 us    |                      } /* _cond_resched */
   0)   1.484 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)   0.301 us    |                        prefetch_freepointer();
   0)   2.128 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.306 us    |                        _raw_read_lock();
   0)   0.320 us    |                        add_transaction_credits();
   0)   1.589 us    |                      } /* start_this_handle */
   0)   4.653 us    |                    } /* jbd2__journal_start */
   0)   7.017 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.299 us    |                    is_bad_inode();
   0)   0.914 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.881 us    |                    } /* _cond_resched */
   0)   1.456 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.301 us    |                    _raw_spin_lock();
   0)   1.043 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.292 us    |                        rcu_all_qs();
   0)   0.864 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.289 us    |                          ext4_get_group_desc();
   0)   0.298 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.289 us    |                              mark_page_accessed();
   0)   0.908 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)   2.669 us    |                          } /* __getblk_gfp */
   0)   4.835 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.295 us    |                            jbd2_write_access_granted.part.9();
   0)   0.874 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.646 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.345 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.292 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.304 us    |                            map_id_up();
   0)   0.905 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.904 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.306 us    |                            map_id_up();
   0)   0.889 us    |                          } /* from_kprojid */
   0)   0.306 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   0.302 us    |                            jbd2_journal_dirty_metadata();
   0)   2.132 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                          __brelse();
   0)   8.339 us    |                        } /* ext4_do_update_inode */
   0)   8.925 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.297 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.326 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.747 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.566 us    |                          kmem_cache_free();
   0)   1.583 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.308 us    |                          _raw_spin_lock();
   0)   0.310 us    |                          kmem_cache_free();
   0)   1.769 us    |                        } /* ext4_es_free_extent */
   0)   6.004 us    |                      } /* __es_remove_extent */
   0)   7.421 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.290 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   1.462 us    |                        } /* ext4_journal_check_start */
   0)   0.323 us    |                        jbd2__journal_start();
   0)   2.763 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.721 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.867 us    |                        } /* _cond_resched */
   0)   3.125 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.284 us    |                        ext4_data_block_valid();
   0)   2.217 us    |                      } /* __ext4_ext_check */
   0)   0.332 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.292 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.299 us    |                        ext4_data_block_valid();
   0)   0.314 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.620 us    |                            ext4_get_group_desc();
   0)   0.391 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0) + 41.286 us   |                                mark_page_accessed();
   0) + 42.323 us   |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.295 us    |                                rcu_all_qs();
   0)   0.913 us    |                              } /* _cond_resched */
   0) + 44.161 us   |                            } /* __getblk_gfp */
   0)   0.410 us    |                            ext4_validate_block_bitmap();
   0) + 47.603 us   |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.242 us    |                          ext4_wait_block_bitmap();
   0) + 48.886 us   |                        } /* ext4_read_block_bitmap */
   0)   0.462 us    |                        ext4_get_group_desc();
   0)   0.272 us    |                        ext4_block_bitmap();
   0)   0.255 us    |                        ext4_inode_bitmap();
   0)   0.247 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)   0.236 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.473 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.233 us    |                                rcu_all_qs();
   0)   0.734 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.334 us    |                                  __wake_up_bit();
   0)   0.808 us    |                                } /* wake_up_bit */
   0)   1.292 us    |                              } /* unlock_buffer */
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.245 us    |                                jbd2_journal_grab_journal_head();
   0)   0.860 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.272 us    |                              jbd2_journal_cancel_revoke();
   0)   5.077 us    |                            } /* do_get_write_access */
   0)   0.236 us    |                            jbd2_journal_put_journal_head();
   0)   6.818 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.274 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.400 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.695 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.312 us    |                                  __wake_up_bit();
   0)   0.770 us    |                                } /* wake_up_bit */
   0)   1.241 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.768 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.252 us    |                              jbd2_journal_cancel_revoke();
   0)   4.659 us    |                            } /* do_get_write_access */
   0)   0.236 us    |                            jbd2_journal_put_journal_head();
   0)   6.335 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.780 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.068 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   2.054 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.580 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   1.532 us    |                          } /* pagecache_get_page */
   0)   5.595 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.324 us    |                          prefetch_freepointer();
   0)   2.080 us    |                        } /* kmem_cache_alloc */
   0)   0.765 us    |                        _raw_spin_trylock();
   0)   0.738 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.328 us    |                          _raw_spin_lock();
   0)   1.152 us    |                        } /* ext4_mb_free_metadata */
   0)   0.258 us    |                        ext4_free_group_clusters();
   0)   0.253 us    |                        ext4_free_group_clusters_set();
   0)   0.438 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.542 us    |                          ext4_group_desc_csum();
   0)   2.356 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)   0.730 us    |                          } /* inode_sub_bytes */
   0)   1.393 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   1.184 us    |                              } /* ext4_journal_check_start */
   0)   0.250 us    |                              jbd2__journal_start();
   0)   2.148 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.248 us    |                                  ext4_get_group_desc();
   0)   0.330 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.308 us    |                                      mark_page_accessed();
   0)   0.948 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.230 us    |                                      rcu_all_qs();
   0)   0.715 us    |                                    } /* _cond_resched */
   0)   2.377 us    |                                  } /* __getblk_gfp */
   0)   3.973 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.704 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.303 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.768 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.184 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.884 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.230 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.268 us    |                                    map_id_up();
   0)   0.727 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.716 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.725 us    |                                  } /* from_kprojid */
   0)   0.245 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.233 us    |                                      rcu_all_qs();
   0)   0.708 us    |                                    } /* _cond_resched */
   0)   0.240 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.708 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                                  __brelse();
   0)   6.636 us    |                                } /* ext4_do_update_inode */
   0)   7.117 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.676 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.317 us    |                              jbd2_journal_stop();
   0)   0.826 us    |                            } /* __ext4_journal_stop */
   0) + 19.666 us   |                          } /* ext4_dirty_inode */
   0)   0.230 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.320 us    |                            _raw_spin_lock();
   0)   0.940 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.310 us    |                          inode_io_list_move_locked();
   0) + 23.130 us   |                        } /* __mark_inode_dirty */
   0)   0.250 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.244 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.246 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.791 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.814 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.404 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.278 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.792 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.793 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.216 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0) ! 124.845 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.247 us    |                                  mark_page_accessed();
   0)   0.780 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.701 us    |                                } /* _cond_resched */
   0)   2.203 us    |                              } /* __getblk_gfp */
   0)   3.697 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.728 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.160 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.636 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.752 us    |                                } /* _cond_resched */
   0)   0.252 us    |                                jbd2_journal_dirty_metadata();
   0)   1.715 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                              __brelse();
   0)   6.575 us    |                            } /* ext4_do_update_inode */
   0)   7.057 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.359 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.991 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.696 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.244 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.247 us    |                                  mark_page_accessed();
   0)   0.765 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.816 us    |                                  rcu_all_qs();
   0)   1.295 us    |                                } /* _cond_resched */
   0)   2.787 us    |                              } /* __getblk_gfp */
   0)   4.309 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.730 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.235 us    |                                jbd2_write_access_granted.part.9();
   0)   0.718 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.162 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.189 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.232 us    |                                  rcu_all_qs();
   0)   0.697 us    |                                } /* _cond_resched */
   0)   0.244 us    |                                jbd2_journal_dirty_metadata();
   0)   1.694 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.561 us    |                            } /* ext4_do_update_inode */
   0)   7.052 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.903 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.392 us   |                      } /* __ext4_ext_dirty */
   0)   0.265 us    |                      ext4_ext_drop_refs();
   0)   0.548 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.254 us    |                        jbd2_journal_stop();
   0)   0.742 us    |                      } /* __ext4_journal_stop */
   0) ! 172.396 us  |                    } /* ext4_ext_remove_space */
   0) ! 200.499 us  |                  } /* ext4_ext_truncate */
   0)   0.250 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.235 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.244 us    |                            mark_page_accessed();
   0)   0.734 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.241 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.193 us    |                        } /* __getblk_gfp */
   0)   3.678 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.732 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.171 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.567 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.706 us    |                      } /* _cond_resched */
   0)   1.187 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.267 us    |                        jbd2_write_access_granted.part.9();
   0)   0.756 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.178 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.250 us    |                      ext4_superblock_csum_set();
   0)   0.245 us    |                      jbd2_journal_dirty_metadata();
   0)   1.338 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.738 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.716 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.710 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.713 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.254 us    |                        __brelse();
   0)   6.629 us    |                      } /* ext4_do_update_inode */
   0)   7.111 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.598 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.360 us    |                    current_kernel_time64();
   0)   0.243 us    |                    timespec_trunc();
   0)   1.335 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.733 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)   2.211 us    |                        } /* __getblk_gfp */
   0)   3.697 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
