Tracing "SyS_open" for PID 38555... Ctrl-C to end.
   0)   2.647 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.317 us    |                          free_pcp_prepare();
   0)   0.474 us    |                          free_unref_page_prepare.part.64();
   0)   0.533 us    |                          free_unref_page_commit();
   0)   3.146 us    |                        } /* free_unref_page_list */
   0) + 11.816 us   |                      } /* release_pages */
   0) + 13.375 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.345 us    |                      find_get_entries();
   0)   0.924 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.949 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.347 us    |                      find_get_entries();
   0)   0.940 us    |                    } /* pagevec_lookup_entries */
   0) + 46.150 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)   1.463 us    |                    } /* down_write */
   0)   0.294 us    |                    up_write();
   0)   2.659 us    |                  } /* unmap_mapping_range */
   0) + 52.844 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.307 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.290 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.306 us    |                      ext4_ext_index_trans_blocks();
   0)   1.054 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.421 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.904 us    |                      } /* _cond_resched */
   0)   1.486 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.865 us    |                        } /* _cond_resched */
   0)   0.298 us    |                        prefetch_freepointer();
   0)   2.101 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.296 us    |                        _raw_read_lock();
   0)   0.316 us    |                        add_transaction_credits();
   0)   1.541 us    |                      } /* start_this_handle */
   0)   4.549 us    |                    } /* jbd2__journal_start */
   0)   6.950 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.298 us    |                    is_bad_inode();
   0)   0.920 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.867 us    |                    } /* _cond_resched */
   0)   1.443 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.295 us    |                    _raw_spin_lock();
   0)   0.989 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.864 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.301 us    |                          ext4_get_group_desc();
   0)   0.308 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.293 us    |                              mark_page_accessed();
   0)   0.904 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.880 us    |                            } /* _cond_resched */
   0)   2.676 us    |                          } /* __getblk_gfp */
   0)   4.533 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.926 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.305 us    |                            jbd2_write_access_granted.part.9();
   0)   0.908 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.736 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.165 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.283 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0) + 41.335 us   |                            map_id_up();
   0) + 42.122 us   |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.845 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kprojid */
   0)   0.231 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.735 us    |                            } /* _cond_resched */
   0)   0.378 us    |                            jbd2_journal_dirty_metadata();
   0)   1.911 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.232 us    |                          __brelse();
   0) + 49.011 us   |                        } /* ext4_do_update_inode */
   0) + 49.623 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 59.789 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.253 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.585 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.700 us    |                          kmem_cache_free();
   0)   2.072 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.256 us    |                          kmem_cache_free();
   0)   2.186 us    |                        } /* ext4_es_free_extent */
   0)   6.366 us    |                      } /* __es_remove_extent */
   0)   7.392 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   1.198 us    |                        } /* ext4_journal_check_start */
   0)   0.283 us    |                        jbd2__journal_start();
   0)   2.203 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.544 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   1.380 us    |                          ___slab_alloc();
   0)   2.170 us    |                        } /* __slab_alloc */
   0)   4.827 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.998 us    |                        ext4_data_block_valid();
   0)   1.758 us    |                      } /* __ext4_ext_check */
   0)   0.270 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.242 us    |                        ext4_data_block_valid();
   0)   0.260 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.392 us    |                            ext4_get_group_desc();
   0)   0.358 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.150 us    |                                  find_get_entry();
   0)   0.250 us    |                                  mark_page_accessed();
   0)   2.176 us    |                                } /* pagecache_get_page */
   0)   0.246 us    |                                _raw_spin_lock();
   0)   0.326 us    |                                __brelse();
   0)   4.428 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)   5.857 us    |                            } /* __getblk_gfp */
   0)   0.267 us    |                            ext4_validate_block_bitmap();
   0)   8.334 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.238 us    |                          ext4_wait_block_bitmap();
   0)   9.560 us    |                        } /* ext4_read_block_bitmap */
   0)   0.260 us    |                        ext4_get_group_desc();
   0)   0.243 us    |                        ext4_block_bitmap();
   0)   0.255 us    |                        ext4_inode_bitmap();
   0)   0.235 us    |                        ext4_inode_table();
   0)   0.235 us    |                        ext4_inode_table();
   0)   0.243 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.486 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.696 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.326 us    |                                  __wake_up_bit();
   0)   0.800 us    |                                } /* wake_up_bit */
   0)   1.284 us    |                              } /* unlock_buffer */
   0)   0.281 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.865 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.278 us    |                              jbd2_journal_cancel_revoke();
   0)   5.641 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   7.406 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.910 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.698 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.367 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.320 us    |                                  __wake_up_bit();
   0)   0.784 us    |                                } /* wake_up_bit */
   0)   1.256 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.237 us    |                                jbd2_journal_grab_journal_head();
   0)   0.763 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.253 us    |                              jbd2_journal_cancel_revoke();
   0)   4.704 us    |                            } /* do_get_write_access */
   0)   0.235 us    |                            jbd2_journal_put_journal_head();
   0)   6.260 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.692 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.065 us    |                            find_get_entry();
   0)   0.270 us    |                            mark_page_accessed();
   0)   2.041 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.472 us    |                            find_get_entry();
   0)   0.247 us    |                            mark_page_accessed();
   0)   1.434 us    |                          } /* pagecache_get_page */
   0)   5.422 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.318 us    |                          prefetch_freepointer();
   0)   2.147 us    |                        } /* kmem_cache_alloc */
   0)   0.552 us    |                        _raw_spin_trylock();
   0)   0.478 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.326 us    |                          _raw_spin_lock();
   0)   1.058 us    |                        } /* ext4_mb_free_metadata */
   0)   0.256 us    |                        ext4_free_group_clusters();
   0)   0.252 us    |                        ext4_free_group_clusters_set();
   0)   0.264 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.473 us    |                          ext4_group_desc_csum();
   0)   2.075 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)   0.728 us    |                          } /* inode_sub_bytes */
   0)   1.451 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.702 us    |                                } /* _cond_resched */
   0)   1.179 us    |                              } /* ext4_journal_check_start */
   0)   0.260 us    |                              jbd2__journal_start();
   0)   2.156 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.257 us    |                                  ext4_get_group_desc();
   0)   0.458 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.314 us    |                                      mark_page_accessed();
   0)   1.411 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.700 us    |                                    } /* _cond_resched */
   0)   2.881 us    |                                  } /* __getblk_gfp */
   0)   4.676 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.252 us    |                                    rcu_all_qs();
   0)   0.713 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.248 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.742 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.157 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.542 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.238 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.247 us    |                                    map_id_up();
   0)   0.728 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.724 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.728 us    |                                  } /* from_kprojid */
   0)   0.250 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.243 us    |                                      rcu_all_qs();
   0)   0.708 us    |                                    } /* _cond_resched */
   0)   0.280 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.710 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.241 us    |                                  __brelse();
   0)   6.662 us    |                                } /* ext4_do_update_inode */
   0)   7.148 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.350 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.278 us    |                              jbd2_journal_stop();
   0)   0.798 us    |                            } /* __ext4_journal_stop */
   0) + 20.317 us   |                          } /* ext4_dirty_inode */
   0) + 21.045 us   |                        } /* __mark_inode_dirty */
   0)   0.265 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.244 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.250 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.786 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.822 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.253 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.281 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.282 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.828 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.874 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.310 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                        __brelse();
   0) + 81.490 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.237 us    |                                  mark_page_accessed();
   0)   0.773 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   2.183 us    |                              } /* __getblk_gfp */
   0)   4.331 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.245 us    |                                jbd2_write_access_granted.part.9();
   0)   0.713 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.137 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.185 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.756 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.237 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kprojid */
   0)   0.240 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.244 us    |                                jbd2_journal_dirty_metadata();
   0)   1.681 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.234 us    |                              __brelse();
   0)   6.585 us    |                            } /* ext4_do_update_inode */
   0)   7.064 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.934 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.464 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.240 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.245 us    |                                  mark_page_accessed();
   0)   0.748 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   2.180 us    |                              } /* __getblk_gfp */
   0)   3.675 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.714 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.243 us    |                                jbd2_write_access_granted.part.9();
   0)   0.736 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.176 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.577 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.286 us    |                                map_id_up();
   0)   0.758 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   0.278 us    |                                jbd2_journal_dirty_metadata();
   0)   1.727 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.635 us    |                            } /* ext4_do_update_inode */
   0)   7.112 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.359 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.844 us   |                      } /* __ext4_ext_dirty */
   0)   0.255 us    |                      ext4_ext_drop_refs();
   0)   0.334 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.262 us    |                        jbd2_journal_stop();
   0)   0.750 us    |                      } /* __ext4_journal_stop */
   0) ! 128.879 us  |                    } /* ext4_ext_remove_space */
   0) ! 197.336 us  |                  } /* ext4_ext_truncate */
   0)   0.243 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.241 us    |                        ext4_get_group_desc();
   0)   0.252 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.728 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.184 us    |                        } /* __getblk_gfp */
   0)   3.681 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.290 us    |                          jbd2_write_access_granted.part.9();
   0)   0.792 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.220 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.640 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.698 us    |                      } /* _cond_resched */
   0)   1.190 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.268 us    |                        jbd2_write_access_granted.part.9();
   0)   0.754 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.170 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.310 us    |                      ext4_superblock_csum_set();
   0)   0.243 us    |                      jbd2_journal_dirty_metadata();
   0)   1.308 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.721 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.242 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)   0.282 us    |                          jbd2_journal_dirty_metadata();
   0)   1.745 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                        __brelse();
   0)   6.653 us    |                      } /* ext4_do_update_inode */
   0)   7.152 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.677 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.355 us    |                    current_kernel_time64();
   0)   0.246 us    |                    timespec_trunc();
   0)   1.331 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.243 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.707 us    |                            mark_page_accessed();
   0)   1.200 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   2.653 us    |                        } /* __getblk_gfp */
   0)   4.153 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.253 us    |                          jbd2_write_access_granted.part.9();
   0)   0.740 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.191 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.059 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.246 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.736 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.253 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kprojid */
   0)   0.245 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.277 us    |                          jbd2_journal_dirty_metadata();
   0)   1.788 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   6.711 us    |                      } /* ext4_do_update_inode */
   0)   7.194 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.904 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.254 us    |                          _raw_spin_lock_irqsave();
