Tracing "SyS_open" for PID 38988... Ctrl-C to end.
   0)   0.292 us    |                            __mod_node_page_state();
   0)   0.292 us    |                            __mod_zone_page_state();
   0)   0.304 us    |                            mem_cgroup_update_lru_size();
   0)   2.111 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.292 us    |                            __mod_node_page_state();
   0)   0.296 us    |                            __mod_zone_page_state();
   0)   0.298 us    |                            mem_cgroup_update_lru_size();
   0)   2.095 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.298 us    |                            __mod_node_page_state();
   0)   0.303 us    |                            __mod_zone_page_state();
   0)   0.311 us    |                            mem_cgroup_update_lru_size();
   0)   2.177 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.317 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.313 us    |                            mem_cgroup_uncharge_list();
   0)   0.332 us    |                            free_unref_page_list();
   0)   2.100 us    |                          } /* release_pages */
   0) + 21.285 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.077 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.292 us    |                        _raw_spin_lock_irqsave();
   0)   0.287 us    |                        mem_cgroup_page_lruvec();
   0)   0.283 us    |                        __mod_node_page_state();
   0)   0.289 us    |                        __mod_zone_page_state();
   0)   0.332 us    |                        mem_cgroup_update_lru_size();
   0)   0.348 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.419 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.306 us    |                            memcg_check_events();
   0)   1.209 us    |                          } /* uncharge_batch */
   0)   3.435 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.323 us    |                          free_pcp_prepare();
   0)   0.508 us    |                          free_unref_page_prepare.part.64();
   0)   0.464 us    |                          free_unref_page_commit();
   0)   2.987 us    |                        } /* free_unref_page_list */
   0) + 11.276 us   |                      } /* release_pages */
   0) + 34.242 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.892 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.388 us    |                      find_get_entries();
   0)   0.972 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.355 us    |                      find_get_entries();
   0)   0.935 us    |                    } /* pagevec_lookup_entries */
   0) + 66.883 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   1.480 us    |                    } /* down_write */
   0)   0.312 us    |                    up_write();
   0)   2.760 us    |                  } /* unmap_mapping_range */
   0) + 73.666 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.317 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.299 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.304 us    |                      ext4_ext_index_trans_blocks();
   0)   1.018 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.355 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.923 us    |                      } /* _cond_resched */
   0)   1.526 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.335 us    |                        prefetch_freepointer();
   0)   2.269 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.308 us    |                        _raw_read_lock();
   0)   0.332 us    |                        add_transaction_credits();
   0)   1.603 us    |                      } /* start_this_handle */
   0)   4.829 us    |                    } /* jbd2__journal_start */
   0)   7.241 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.303 us    |                    is_bad_inode();
   0)   0.938 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.936 us    |                    } /* _cond_resched */
   0)   1.529 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.297 us    |                    _raw_spin_lock();
   0)   0.972 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.314 us    |                          ext4_get_group_desc();
   0)   0.304 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.308 us    |                              mark_page_accessed();
   0)   0.924 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   1.074 us    |                            } /* _cond_resched */
   0)   2.890 us    |                          } /* __getblk_gfp */
   0)   4.779 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.894 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.323 us    |                            jbd2_write_access_granted.part.9();
   0)   0.907 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.693 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.368 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.290 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.300 us    |                            map_id_up();
   0)   0.908 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.304 us    |                            map_id_up();
   0)   0.883 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.896 us    |                          } /* from_kprojid */
   0)   0.317 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   0.311 us    |                            jbd2_journal_dirty_metadata();
   0)   2.076 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.296 us    |                          __brelse();
   0)   8.316 us    |                        } /* ext4_do_update_inode */
   0)   8.915 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.330 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.323 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.790 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.785 us    |                          kmem_cache_free();
   0)   1.731 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.320 us    |                          _raw_spin_lock();
   0)   0.310 us    |                          kmem_cache_free();
   0)   1.806 us    |                        } /* ext4_es_free_extent */
   0)   6.110 us    |                      } /* __es_remove_extent */
   0)   7.518 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)   1.469 us    |                        } /* ext4_journal_check_start */
   0)   0.320 us    |                        jbd2__journal_start();
   0)   2.691 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.880 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   1.293 us    |                          ___slab_alloc();
   0)   2.027 us    |                        } /* __slab_alloc */
   0)   5.522 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.502 us    |                        ext4_data_block_valid();
   0)   2.443 us    |                      } /* __ext4_ext_check */
   0)   0.400 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)   0.302 us    |                        ext4_data_block_valid();
   0)   0.310 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.730 us    |                            ext4_get_group_desc();
   0)   0.378 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.556 us    |                                mark_page_accessed();
   0)   1.658 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.265 us    |                                rcu_all_qs();
   0)   1.233 us    |                              } /* _cond_resched */
   0)   3.608 us    |                            } /* __getblk_gfp */
   0)   0.270 us    |                            ext4_validate_block_bitmap();
   0)   7.160 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.238 us    |                          ext4_wait_block_bitmap();
   0) + 48.737 us   |                        } /* ext4_read_block_bitmap */
   0)   0.264 us    |                        ext4_get_group_desc();
   0)   0.240 us    |                        ext4_block_bitmap();
   0)   0.252 us    |                        ext4_inode_bitmap();
   0)   0.243 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.540 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.695 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.334 us    |                                  __wake_up_bit();
   0)   0.798 us    |                                } /* wake_up_bit */
   0)   1.280 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.821 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.262 us    |                              jbd2_journal_cancel_revoke();
   0)   4.987 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.796 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.256 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.506 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.745 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.310 us    |                                  __wake_up_bit();
   0)   0.780 us    |                                } /* wake_up_bit */
   0)   1.248 us    |                              } /* unlock_buffer */
   0)   0.248 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.768 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.243 us    |                              jbd2_journal_cancel_revoke();
   0)   4.706 us    |                            } /* do_get_write_access */
   0)   0.235 us    |                            jbd2_journal_put_journal_head();
   0)   6.424 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.874 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.042 us    |                            find_get_entry();
   0)   0.255 us    |                            mark_page_accessed();
   0)   2.095 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.480 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   1.448 us    |                          } /* pagecache_get_page */
   0)   5.526 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)   0.332 us    |                          prefetch_freepointer();
   0)   2.431 us    |                        } /* kmem_cache_alloc */
   0)   0.550 us    |                        _raw_spin_trylock();
   0)   0.560 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)   1.062 us    |                        } /* ext4_mb_free_metadata */
   0)   0.256 us    |                        ext4_free_group_clusters();
   0)   0.256 us    |                        ext4_free_group_clusters_set();
   0)   0.286 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.413 us    |                          ext4_group_desc_csum();
   0)   2.038 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.236 us    |                            _raw_spin_lock();
   0)   0.723 us    |                          } /* inode_sub_bytes */
   0)   1.401 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   1.192 us    |                              } /* ext4_journal_check_start */
   0)   0.266 us    |                              jbd2__journal_start();
   0)   2.194 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.232 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.255 us    |                                  ext4_get_group_desc();
   0)   0.375 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.312 us    |                                      mark_page_accessed();
   0)   0.840 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.243 us    |                                      rcu_all_qs();
   0)   0.730 us    |                                    } /* _cond_resched */
   0)   2.283 us    |                                  } /* __getblk_gfp */
   0)   3.996 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.718 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.296 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.793 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.216 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.982 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.233 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.268 us    |                                    map_id_up();
   0)   0.730 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.714 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.244 us    |                                    map_id_up();
   0)   0.710 us    |                                  } /* from_kprojid */
   0)   0.290 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.243 us    |                                      rcu_all_qs();
   0)   0.708 us    |                                    } /* _cond_resched */
   0)   0.245 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.673 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                                  __brelse();
   0)   6.679 us    |                                } /* ext4_do_update_inode */
   0)   7.158 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.810 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.284 us    |                              jbd2_journal_stop();
   0)   0.788 us    |                            } /* __ext4_journal_stop */
   0) + 19.813 us   |                          } /* ext4_dirty_inode */
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.317 us    |                            _raw_spin_lock();
   0)   0.938 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.688 us    |                          inode_io_list_move_locked();
   0) + 24.053 us   |                        } /* __mark_inode_dirty */
   0)   0.253 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.241 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.262 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.828 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.873 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.308 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.233 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.278 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   ==========> |
   0)               |                            smp_apic_timer_interrupt() {
   0)               |                              irq_enter() {
   0)   0.260 us    |                                rcu_irq_enter();
   0)   0.768 us    |                              } /* irq_enter */
   0)               |                              hrtimer_interrupt() {
   0)   0.266 us    |                                _raw_spin_lock();
   0)   0.496 us    |                                ktime_get_update_offsets_now();
   0)               |                                __hrtimer_run_queues() {
   0)   0.475 us    |                                  __remove_hrtimer();
   0)               |                                  tick_sched_timer() {
   0)   0.353 us    |                                    ktime_get();
   0)               |                                    tick_sched_do_timer() {
   0)               |                                      tick_do_update_jiffies64.part.10() {
   0)   0.254 us    |                                        _raw_spin_lock();
   0)               |                                        do_timer() {
   0)   0.340 us    |                                          calc_global_load();
   0)   0.840 us    |                                        } /* do_timer */
   0)               |                                        update_wall_time() {
   0)   0.242 us    |                                          _raw_spin_lock_irqsave();
   0)   0.260 us    |                                          _raw_spin_unlock_irqrestore();
   0)   1.355 us    |                                        } /* update_wall_time */
   0)   3.423 us    |                                      } /* tick_do_update_jiffies64.part.10 */
   0)   4.019 us    |                                    } /* tick_sched_do_timer */
   0)               |                                    tick_sched_handle() {
   0)               |                                      update_process_times() {
   0)               |                                        account_process_tick() {
   0)               |                                          account_system_time() {
   0)               |                                            account_system_index_time() {
   0)   0.440 us    |                                              cpuacct_account_field();
   0)               |                                              acct_account_cputime() {
   0)   0.415 us    |                                                __acct_update_integrals();
   0)   1.209 us    |                                              } /* acct_account_cputime */
   0)   2.964 us    |                                            } /* account_system_index_time */
   0)   3.463 us    |                                          } /* account_system_time */
   0)   3.980 us    |                                        } /* account_process_tick */
   0)               |                                        run_local_timers() {
   0)   0.234 us    |                                          hrtimer_run_queues();
   0)   0.262 us    |                                          raise_softirq();
   0)   1.266 us    |                                        } /* run_local_timers */
   0)               |                                        rcu_check_callbacks() {
   0)   0.318 us    |                                          rcu_segcblist_ready_cbs();
   0)               |                                          cpu_needs_another_gp() {
   0)   0.263 us    |                                            rcu_segcblist_future_gp_needed();
   0)   1.070 us    |                                          } /* cpu_needs_another_gp */
   0)   0.236 us    |                                          rcu_segcblist_ready_cbs();
   0)               |                                          cpu_needs_another_gp() {
   0)   0.242 us    |                                            rcu_segcblist_future_gp_needed();
   0)   0.878 us    |                                          } /* cpu_needs_another_gp */
   0)   4.304 us    |                                        } /* rcu_check_callbacks */
   0)               |                                        scheduler_tick() {
   0)   0.255 us    |                                          _raw_spin_lock();
   0)   0.272 us    |                                          update_rq_clock();
   0)               |                                          task_tick_fair() {
   0)               |                                            update_curr() {
   0)   0.310 us    |                                              update_min_vruntime();
   0)   0.306 us    |                                              cpuacct_charge();
   0)   1.624 us    |                                            } /* update_curr */
   0)               |                                            __update_load_avg_se.isra.38() {
   0)   0.275 us    |                                              decay_load();
   0)   0.250 us    |                                              decay_load();
   0)   0.252 us    |                                              decay_load();
   0)   0.245 us    |                                              __accumulate_pelt_segments();
   0)   2.404 us    |                                            } /* __update_load_avg_se.isra.38 */
   0)   0.261 us    |                                            decay_load();
   0)   0.253 us    |                                            decay_load();
   0)   0.248 us    |                                            decay_load();
   0)   0.243 us    |                                            __accumulate_pelt_segments();
   0)   0.238 us    |                                            update_cfs_group();
   0)   0.275 us    |                                            hrtimer_active();
   0)               |                                            sched_slice.isra.66() {
   0)   0.314 us    |                                              __calc_delta();
   0)   0.270 us    |                                              __calc_delta();
   0)   1.393 us    |                                            } /* sched_slice.isra.66 */
   0)               |                                            update_curr() {
   0)   0.250 us    |                                              update_min_vruntime();
   0)   0.785 us    |                                            } /* update_curr */
   0)               |                                            __update_load_avg_se.isra.38() {
   0)   0.255 us    |                                              decay_load();
   0)   0.260 us    |                                              decay_load();
   0)   0.258 us    |                                              decay_load();
   0)   0.252 us    |                                              __accumulate_pelt_segments();
   0)   2.311 us    |                                            } /* __update_load_avg_se.isra.38 */
   0)   0.262 us    |                                            decay_load();
   0)   0.255 us    |                                            decay_load();
   0)   0.247 us    |                                            decay_load();
   0)   0.248 us    |                                            __accumulate_pelt_segments();
   0)               |                                            update_cfs_group() {
   0)               |                                              reweight_entity() {
   0)   0.264 us    |                                                update_curr();
   0)   0.264 us    |                                                account_entity_dequeue();
   0)   0.248 us    |                                                account_entity_enqueue();
   0)   1.783 us    |                                              } /* reweight_entity */
   0)   2.394 us    |                                            } /* update_cfs_group */
   0)   0.240 us    |                                            hrtimer_active();
   0) + 19.372 us   |                                          } /* task_tick_fair */
   0)               |                                          cpu_load_update_active() {
   0)   0.243 us    |                                            tick_nohz_tick_stopped();
   0)               |                                            cpu_load_update() {
   0)   0.288 us    |                                              sched_avg_update();
   0)   0.948 us    |                                            } /* cpu_load_update */
   0)   1.990 us    |                                          } /* cpu_load_update_active */
   0)   0.276 us    |                                          calc_global_load_tick();
   0)   0.260 us    |                                          trigger_load_balance();
   0) + 24.918 us   |                                        } /* scheduler_tick */
   0)   0.387 us    |                                        run_posix_cpu_timers();
   0) + 36.766 us   |                                      } /* update_process_times */
   0)   0.282 us    |                                      profile_tick();
   0) + 37.943 us   |                                    } /* tick_sched_handle */
   0)   0.320 us    |                                    hrtimer_forward();
   0) + 43.927 us   |                                  } /* tick_sched_timer */
   0)   0.240 us    |                                  _raw_spin_lock();
   0)   0.970 us    |                                  enqueue_hrtimer();
   0) + 47.181 us   |                                } /* __hrtimer_run_queues */
   0)               |                                tick_program_event() {
   0)               |                                  clockevents_program_event() {
   0)   0.294 us    |                                    ktime_get();
   0)   2.135 us    |                                    lapic_next_deadline();
   0)   3.303 us    |                                  } /* clockevents_program_event */
   0)   3.848 us    |                                } /* tick_program_event */
   0) + 53.287 us   |                              } /* hrtimer_interrupt */
   0)               |                              irq_exit() {
   0)               |                                __do_softirq() {
   0)               |                                  run_timer_softirq() {
   0)   0.240 us    |                                    _raw_spin_lock_irq();
   0)   0.658 us    |                                    __next_timer_interrupt();
   0)   0.236 us    |                                    _raw_spin_lock_irq();
   0)   0.603 us    |                                    __next_timer_interrupt();
   0)   3.249 us    |                                  } /* run_timer_softirq */
   0)   0.270 us    |                                  rcu_bh_qs();
   0)   4.541 us    |                                } /* __do_softirq */
   0)   0.252 us    |                                idle_cpu();
   0)   0.242 us    |                                rcu_irq_exit();
   0)   6.459 us    |                              } /* irq_exit */
   0) + 63.431 us   |                            } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.788 us    |                            } /* __jbd2_journal_file_buffer */
   0) + 70.722 us   |                          } /* jbd2_journal_dirty_metadata */
   0) + 72.192 us   |                        } /* __ext4_handle_dirty_metadata */
   0)   0.263 us    |                        __brelse();
   0) ! 193.440 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.288 us    |                              ext4_get_group_desc();
   0)   0.262 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.260 us    |                                  mark_page_accessed();
   0)   0.848 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.740 us    |                                } /* _cond_resched */
   0)   2.315 us    |                              } /* __getblk_gfp */
   0)   3.879 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.265 us    |                                jbd2_write_access_granted.part.9();
   0)   0.734 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.160 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.768 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.257 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.757 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kprojid */
   0)   0.254 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   0.290 us    |                                jbd2_journal_dirty_metadata();
   0)   1.731 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                              __brelse();
   0)   6.761 us    |                            } /* ext4_do_update_inode */
   0)   7.252 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.776 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.468 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
