Tracing "SyS_open" for PID 38140... Ctrl-C to end.
   0)   0.292 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.295 us    |                            __mod_node_page_state();
   0)   0.297 us    |                            __mod_zone_page_state();
   0)   0.309 us    |                            mem_cgroup_update_lru_size();
   0)   2.140 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.293 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.304 us    |                            __mod_zone_page_state();
   0)   0.298 us    |                            mem_cgroup_update_lru_size();
   0)   2.120 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.289 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.302 us    |                            __mod_node_page_state();
   0)   0.302 us    |                            __mod_zone_page_state();
   0)   0.311 us    |                            mem_cgroup_update_lru_size();
   0)   2.188 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.301 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.291 us    |                            __mod_node_page_state();
   0)   0.308 us    |                            __mod_zone_page_state();
   0)   0.311 us    |                            mem_cgroup_update_lru_size();
   0)   2.123 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.323 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.320 us    |                            mem_cgroup_uncharge_list();
   0)   0.338 us    |                            free_unref_page_list();
   0)   2.238 us    |                          } /* release_pages */
   0) + 24.975 us   |                        } /* pagevec_lru_move_fn */
   0) + 25.772 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.305 us    |                        _raw_spin_lock_irqsave();
   0)   0.305 us    |                        mem_cgroup_page_lruvec();
   0)   0.297 us    |                        __mod_node_page_state();
   0)   0.300 us    |                        __mod_zone_page_state();
   0)   0.333 us    |                        mem_cgroup_update_lru_size();
   0)   0.314 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.391 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.300 us    |                            memcg_check_events();
   0)   1.096 us    |                          } /* uncharge_batch */
   0)   2.595 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.326 us    |                          free_pcp_prepare();
   0)   0.693 us    |                          free_unref_page_prepare.part.64();
   0)   0.497 us    |                          free_unref_page_commit();
   0)   3.212 us    |                        } /* free_unref_page_list */
   0) + 11.179 us   |                      } /* release_pages */
   0) + 37.843 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.890 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.373 us    |                      find_get_entries();
   0)   0.960 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.887 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.363 us    |                      find_get_entries();
   0)   0.952 us    |                    } /* pagevec_lookup_entries */
   0) + 71.248 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.481 us    |                    } /* down_write */
   0)   0.303 us    |                    up_write();
   0)   2.672 us    |                  } /* unmap_mapping_range */
   0) + 78.047 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.367 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.305 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.311 us    |                      ext4_ext_index_trans_blocks();
   0)   1.035 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.367 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.910 us    |                      } /* _cond_resched */
   0)   1.508 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.887 us    |                        } /* _cond_resched */
   0)   0.332 us    |                        prefetch_freepointer();
   0)   2.287 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.310 us    |                        _raw_read_lock();
   0)   0.331 us    |                        add_transaction_credits();
   0)   1.593 us    |                      } /* start_this_handle */
   0)   4.861 us    |                    } /* jbd2__journal_start */
   0)   7.279 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.300 us    |                    is_bad_inode();
   0)   0.938 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.455 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.300 us    |                    _raw_spin_lock();
   0)   0.992 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.308 us    |                          ext4_get_group_desc();
   0)   0.314 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.292 us    |                              mark_page_accessed();
   0)   0.923 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.348 us    |                              rcu_all_qs();
   0)   0.944 us    |                            } /* _cond_resched */
   0)   2.763 us    |                          } /* __getblk_gfp */
   0)   4.638 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.306 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.311 us    |                            jbd2_write_access_granted.part.9();
   0)   0.902 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.678 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.192 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.297 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.317 us    |                            map_id_up();
   0)   0.915 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.311 us    |                            map_id_up();
   0)   0.901 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.311 us    |                            map_id_up();
   0)   0.906 us    |                          } /* from_kprojid */
   0)   0.309 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   0.339 us    |                            jbd2_journal_dirty_metadata();
   0)   2.131 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.317 us    |                          __brelse();
   0)   8.427 us    |                        } /* ext4_do_update_inode */
   0)   9.023 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.662 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.334 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.729 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.934 us    |                          kmem_cache_free();
   0)   2.072 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.308 us    |                          _raw_spin_lock();
   0)   0.311 us    |                          kmem_cache_free();
   0)   2.031 us    |                        } /* ext4_es_free_extent */
   0)   6.641 us    |                      } /* __es_remove_extent */
   0)   8.048 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.901 us    |                          } /* _cond_resched */
   0)   1.486 us    |                        } /* ext4_journal_check_start */
   0)   0.332 us    |                        jbd2__journal_start();
   0)   2.740 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.886 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.907 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   1.131 us    |                          ___slab_alloc();
   0)   1.859 us    |                        } /* __slab_alloc */
   0)   5.491 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   2.838 us    |                        ext4_data_block_valid();
   0) + 43.653 us   |                      } /* __ext4_ext_check */
   0)   0.360 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.264 us    |                          rcu_all_qs();
   0)   0.748 us    |                        } /* _cond_resched */
   0)   0.253 us    |                        ext4_data_block_valid();
   0)   0.258 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.380 us    |                            ext4_get_group_desc();
   0)   0.365 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.566 us    |                                mark_page_accessed();
   0)   1.703 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.232 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)   3.126 us    |                            } /* __getblk_gfp */
   0)   0.305 us    |                            ext4_validate_block_bitmap();
   0)   5.649 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.242 us    |                          ext4_wait_block_bitmap();
   0)   6.735 us    |                        } /* ext4_read_block_bitmap */
   0)   0.250 us    |                        ext4_get_group_desc();
   0)   0.240 us    |                        ext4_block_bitmap();
   0)   0.258 us    |                        ext4_inode_bitmap();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.250 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.462 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.325 us    |                                  __wake_up_bit();
   0)   0.790 us    |                                } /* wake_up_bit */
   0)   1.285 us    |                              } /* unlock_buffer */
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.250 us    |                                jbd2_journal_grab_journal_head();
   0)   0.824 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                              jbd2_journal_cancel_revoke();
   0)   4.929 us    |                            } /* do_get_write_access */
   0)   0.252 us    |                            jbd2_journal_put_journal_head();
   0)   6.687 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.140 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.450 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.325 us    |                                  __wake_up_bit();
   0)   0.791 us    |                                } /* wake_up_bit */
   0)   1.273 us    |                              } /* unlock_buffer */
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.250 us    |                                jbd2_journal_grab_journal_head();
   0)   0.778 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.240 us    |                              jbd2_journal_cancel_revoke();
   0)   4.693 us    |                            } /* do_get_write_access */
   0)   0.235 us    |                            jbd2_journal_put_journal_head();
   0)   6.380 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.827 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.174 us    |                            find_get_entry();
   0)   0.270 us    |                            mark_page_accessed();
   0)   2.225 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.730 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   1.700 us    |                          } /* pagecache_get_page */
   0)   6.217 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)   0.332 us    |                          prefetch_freepointer();
   0)   2.115 us    |                        } /* kmem_cache_alloc */
   0)   0.725 us    |                        _raw_spin_trylock();
   0)   0.648 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)   1.027 us    |                        } /* ext4_mb_free_metadata */
   0)   0.256 us    |                        ext4_free_group_clusters();
   0)   0.258 us    |                        ext4_free_group_clusters_set();
   0)   0.265 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.590 us    |                          ext4_group_desc_csum();
   0)   2.196 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)   0.720 us    |                          } /* inode_sub_bytes */
   0)   1.380 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   1.185 us    |                              } /* ext4_journal_check_start */
   0)   0.243 us    |                              jbd2__journal_start();
   0)   2.153 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.704 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.258 us    |                                  ext4_get_group_desc();
   0)   0.350 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.330 us    |                                      mark_page_accessed();
   0)   0.926 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.236 us    |                                      rcu_all_qs();
   0)   0.704 us    |                                    } /* _cond_resched */
   0)   2.351 us    |                                  } /* __getblk_gfp */
   0)   3.953 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.243 us    |                                    rcu_all_qs();
   0)   0.705 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.265 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.756 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.171 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.854 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.234 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.280 us    |                                    map_id_up();
   0)   0.740 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kprojid */
   0)   0.250 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.242 us    |                                      rcu_all_qs();
   0)   0.714 us    |                                    } /* _cond_resched */
   0)   0.298 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.732 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                                  __brelse();
   0)   6.696 us    |                                } /* ext4_do_update_inode */
   0)   7.182 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.940 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.272 us    |                              jbd2_journal_stop();
   0)   0.803 us    |                            } /* __ext4_journal_stop */
   0) + 19.931 us   |                          } /* ext4_dirty_inode */
   0)   0.232 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.320 us    |                            _raw_spin_lock();
   0)   0.931 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.400 us    |                          inode_io_list_move_locked();
   0) + 23.430 us   |                        } /* __mark_inode_dirty */
   0)   0.248 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.695 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.241 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.268 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.811 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.855 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.266 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.250 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.285 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.818 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.833 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.313 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) + 82.862 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.237 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.271 us    |                                  mark_page_accessed();
   0)   0.778 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   2.204 us    |                              } /* __getblk_gfp */
   0)   3.701 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.701 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.708 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.125 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.612 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kprojid */
   0)   0.254 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.247 us    |                                  rcu_all_qs();
   0)   0.717 us    |                                } /* _cond_resched */
   0)   0.267 us    |                                jbd2_journal_dirty_metadata();
   0)   1.706 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.624 us    |                            } /* ext4_do_update_inode */
   0)   7.110 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.188 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.706 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.736 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.230 us    |                                  rcu_all_qs();
   0)   0.704 us    |                                } /* _cond_resched */
   0)   2.146 us    |                              } /* __getblk_gfp */
   0)   3.646 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.710 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.190 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.565 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.244 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.700 us    |                                } /* _cond_resched */
   0)   0.253 us    |                                jbd2_journal_dirty_metadata();
   0)   1.693 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                              __brelse();
   0)   6.625 us    |                            } /* ext4_do_update_inode */
   0)   7.108 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.351 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.836 us   |                      } /* __ext4_ext_dirty */
   0)   0.258 us    |                      ext4_ext_drop_refs();
   0)   0.426 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.266 us    |                        jbd2_journal_stop();
   0)   0.798 us    |                      } /* __ext4_journal_stop */
   0) ! 173.963 us  |                    } /* ext4_ext_remove_space */
   0) ! 203.045 us  |                  } /* ext4_ext_truncate */
   0)   0.247 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.246 us    |                        ext4_get_group_desc();
   0)   0.260 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.245 us    |                            mark_page_accessed();
   0)   0.770 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   2.230 us    |                        } /* __getblk_gfp */
   0)   3.741 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.722 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.148 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.609 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.950 us    |                      } /* _cond_resched */
   0)   1.440 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.738 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.270 us    |                        jbd2_write_access_granted.part.9();
   0)   0.752 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.201 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.268 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.270 us    |                      ext4_superblock_csum_set();
   0)   0.266 us    |                      jbd2_journal_dirty_metadata();
   0)   1.282 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.245 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.737 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.255 us    |                          jbd2_journal_dirty_metadata();
   0)   1.731 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.704 us    |                      } /* ext4_do_update_inode */
   0)   7.234 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.023 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.356 us    |                    current_kernel_time64();
   0)   0.248 us    |                    timespec_trunc();
   0)   1.330 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.252 us    |                      rcu_all_qs();
   0)   0.730 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
