Tracing "SyS_open" for PID 38284... Ctrl-C to end.
   0)               |                        free_unref_page_list() {
   0)   0.260 us    |                          free_pcp_prepare();
   0)   0.390 us    |                          free_unref_page_prepare.part.64();
   0)   0.485 us    |                          free_unref_page_commit();
   0)   2.560 us    |                        } /* free_unref_page_list */
   0) + 10.062 us   |                      } /* release_pages */
   0) + 11.431 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.234 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.303 us    |                      find_get_entries();
   0)   0.770 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.733 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.282 us    |                      find_get_entries();
   0)   0.760 us    |                    } /* pagevec_lookup_entries */
   0) + 38.197 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)   1.195 us    |                    } /* down_write */
   0)   0.237 us    |                    up_write();
   0)   2.171 us    |                  } /* unmap_mapping_range */
   0) + 43.690 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.250 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.234 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.265 us    |                      ext4_ext_index_trans_blocks();
   0)   0.866 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.940 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.742 us    |                      } /* _cond_resched */
   0)   1.216 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   0.270 us    |                        prefetch_freepointer();
   0)   1.825 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.252 us    |                        _raw_read_lock();
   0)   0.260 us    |                        add_transaction_credits();
   0)   1.300 us    |                      } /* start_this_handle */
   0)   3.937 us    |                    } /* jbd2__journal_start */
   0)   5.897 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.252 us    |                    is_bad_inode();
   0)   0.750 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.703 us    |                    } /* _cond_resched */
   0)   1.173 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.240 us    |                    _raw_spin_lock();
   0)   0.785 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.246 us    |                          ext4_get_group_desc();
   0)   0.260 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.230 us    |                              mark_page_accessed();
   0)   0.780 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)   2.226 us    |                          } /* __getblk_gfp */
   0)   3.743 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.697 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.730 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.636 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.234 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.241 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.743 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.242 us    |                            jbd2_journal_dirty_metadata();
   0)   1.687 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                          __brelse();
   0)   6.742 us    |                        } /* ext4_do_update_inode */
   0)   7.225 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.526 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.261 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.600 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.587 us    |                          kmem_cache_free();
   0)   1.366 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)   0.242 us    |                          kmem_cache_free();
   0)   1.851 us    |                        } /* ext4_es_free_extent */
   0)   5.357 us    |                      } /* __es_remove_extent */
   0)   6.517 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   1.190 us    |                        } /* ext4_journal_check_start */
   0)   0.264 us    |                        jbd2__journal_start();
   0)   2.178 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.664 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.748 us    |                        } /* _cond_resched */
   0)   3.246 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.977 us    |                        ext4_data_block_valid();
   0)   1.750 us    |                      } /* __ext4_ext_check */
   0)   0.278 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   0.246 us    |                        ext4_data_block_valid();
   0)   0.260 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.320 us    |                            ext4_get_group_desc();
   0)   0.340 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.128 us    |                                  find_get_entry();
   0)   0.243 us    |                                  mark_page_accessed();
   0)   2.119 us    |                                } /* pagecache_get_page */
   0)   0.250 us    |                                _raw_spin_lock();
   0)   0.312 us    |                                __brelse();
   0)   3.871 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)   5.313 us    |                            } /* __getblk_gfp */
   0)   0.275 us    |                            ext4_validate_block_bitmap();
   0)   7.692 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.238 us    |                          ext4_wait_block_bitmap();
   0)   8.817 us    |                        } /* ext4_read_block_bitmap */
   0)   0.255 us    |                        ext4_get_group_desc();
   0)   0.243 us    |                        ext4_block_bitmap();
   0)   0.266 us    |                        ext4_inode_bitmap();
   0)   0.244 us    |                        ext4_inode_table();
   0)   0.236 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.478 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.345 us    |                                  __wake_up_bit();
   0)   0.808 us    |                                } /* wake_up_bit */
   0)   1.276 us    |                              } /* unlock_buffer */
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.270 us    |                                jbd2_journal_grab_journal_head();
   0)   0.854 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.268 us    |                              jbd2_journal_cancel_revoke();
   0)   4.986 us    |                            } /* do_get_write_access */
   0)   0.522 us    |                            jbd2_journal_put_journal_head();
   0)   7.002 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.442 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.312 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.698 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.313 us    |                                  __wake_up_bit();
   0)   0.785 us    |                                } /* wake_up_bit */
   0)   1.255 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.236 us    |                                jbd2_journal_grab_journal_head();
   0)   0.771 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.240 us    |                              jbd2_journal_cancel_revoke();
   0)   4.698 us    |                            } /* do_get_write_access */
   0)   0.250 us    |                            jbd2_journal_put_journal_head();
   0)   6.239 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.692 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.743 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.405 us    |                            find_get_entry();
   0)   0.276 us    |                            mark_page_accessed();
   0)   2.390 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.480 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   1.448 us    |                          } /* pagecache_get_page */
   0)   5.826 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)   0.315 us    |                          prefetch_freepointer();
   0)   1.985 us    |                        } /* kmem_cache_alloc */
   0)   0.685 us    |                        _raw_spin_trylock();
   0)   0.558 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.323 us    |                          _raw_spin_lock();
   0)   1.066 us    |                        } /* ext4_mb_free_metadata */
   0)   0.273 us    |                        ext4_free_group_clusters();
   0)   0.253 us    |                        ext4_free_group_clusters_set();
   0)   0.265 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.533 us    |                          ext4_group_desc_csum();
   0)   2.140 us    |                        } /* ext4_group_desc_csum_set */
   0)   ==========> |
   0)               |                        smp_apic_timer_interrupt() {
   0)               |                          irq_enter() {
   0)   0.258 us    |                            rcu_irq_enter();
   0)   0.776 us    |                          } /* irq_enter */
   0)               |                          hrtimer_interrupt() {
   0)   0.268 us    |                            _raw_spin_lock();
   0)   0.485 us    |                            ktime_get_update_offsets_now();
   0)               |                            __hrtimer_run_queues() {
   0)   0.580 us    |                              __remove_hrtimer();
   0)               |                              tick_sched_timer() {
   0)   0.300 us    |                                ktime_get();
   0)               |                                tick_sched_do_timer() {
   0)               |                                  tick_do_update_jiffies64.part.10() {
   0)   0.245 us    |                                    _raw_spin_lock();
   0)               |                                    do_timer() {
   0)   0.351 us    |                                      calc_global_load();
   0)   0.843 us    |                                    } /* do_timer */
   0)               |                                    update_wall_time() {
   0)   0.248 us    |                                      _raw_spin_lock_irqsave();
   0)   0.260 us    |                                      _raw_spin_unlock_irqrestore();
   0)   1.366 us    |                                    } /* update_wall_time */
   0)   3.403 us    |                                  } /* tick_do_update_jiffies64.part.10 */
   0)   4.041 us    |                                } /* tick_sched_do_timer */
   0)               |                                tick_sched_handle() {
   0)               |                                  update_process_times() {
   0)               |                                    account_process_tick() {
   0)               |                                      account_system_time() {
   0)               |                                        account_system_index_time() {
   0)   0.297 us    |                                          cpuacct_account_field();
   0)               |                                          acct_account_cputime() {
   0)   0.354 us    |                                            __acct_update_integrals();
   0)   0.910 us    |                                          } /* acct_account_cputime */
   0)   2.238 us    |                                        } /* account_system_index_time */
   0)   3.401 us    |                                      } /* account_system_time */
   0)   3.916 us    |                                    } /* account_process_tick */
   0)               |                                    run_local_timers() {
   0)   0.252 us    |                                      hrtimer_run_queues();
   0)   0.281 us    |                                      raise_softirq();
   0)   1.288 us    |                                    } /* run_local_timers */
   0)               |                                    rcu_check_callbacks() {
   0)   0.250 us    |                                      rcu_segcblist_ready_cbs();
   0)               |                                      cpu_needs_another_gp() {
   0)   0.286 us    |                                        rcu_segcblist_future_gp_needed();
   0)   0.901 us    |                                      } /* cpu_needs_another_gp */
   0)   0.260 us    |                                      rcu_segcblist_ready_cbs();
   0)               |                                      cpu_needs_another_gp() {
   0)   0.245 us    |                                        rcu_segcblist_future_gp_needed();
   0)   0.890 us    |                                      } /* cpu_needs_another_gp */
   0)   4.278 us    |                                    } /* rcu_check_callbacks */
   0)               |                                    scheduler_tick() {
   0)   0.250 us    |                                      _raw_spin_lock();
   0)   0.326 us    |                                      update_rq_clock();
   0)               |                                      task_tick_fair() {
   0)               |                                        update_curr() {
   0)   0.267 us    |                                          update_min_vruntime();
   0)   0.287 us    |                                          cpuacct_charge();
   0)   1.386 us    |                                        } /* update_curr */
   0)               |                                        __update_load_avg_se.isra.38() {
   0)   0.266 us    |                                          decay_load();
   0)   0.290 us    |                                          decay_load();
   0)   0.244 us    |                                          decay_load();
   0)   0.252 us    |                                          __accumulate_pelt_segments();
   0)   2.423 us    |                                        } /* __update_load_avg_se.isra.38 */
   0)   0.252 us    |                                        decay_load();
   0)   0.258 us    |                                        decay_load();
   0)   0.246 us    |                                        decay_load();
   0)   0.248 us    |                                        __accumulate_pelt_segments();
   0)   0.248 us    |                                        update_cfs_group();
   0)   0.254 us    |                                        hrtimer_active();
   0)               |                                        sched_slice.isra.66() {
   0)   0.312 us    |                                          __calc_delta();
   0)   0.278 us    |                                          __calc_delta();
   0)   1.401 us    |                                        } /* sched_slice.isra.66 */
   0)               |                                        update_curr() {
   0)   0.250 us    |                                          update_min_vruntime();
   0)   0.775 us    |                                        } /* update_curr */
   0)               |                                        __update_load_avg_se.isra.38() {
   0)   0.256 us    |                                          decay_load();
   0)   0.256 us    |                                          decay_load();
   0)   0.260 us    |                                          decay_load();
   0)   0.255 us    |                                          __accumulate_pelt_segments();
   0)   2.328 us    |                                        } /* __update_load_avg_se.isra.38 */
   0)   0.260 us    |                                        decay_load();
   0)   0.260 us    |                                        decay_load();
   0)   0.252 us    |                                        decay_load();
   0)   0.248 us    |                                        __accumulate_pelt_segments();
   0)               |                                        update_cfs_group() {
   0)               |                                          reweight_entity() {
   0)   0.272 us    |                                            update_curr();
   0)   0.268 us    |                                            account_entity_dequeue();
   0)   0.265 us    |                                            account_entity_enqueue();
   0)   1.810 us    |                                          } /* reweight_entity */
   0)   2.386 us    |                                        } /* update_cfs_group */
   0)   0.257 us    |                                        hrtimer_active();
   0) + 18.437 us   |                                      } /* task_tick_fair */
   0)               |                                      cpu_load_update_active() {
   0)   0.251 us    |                                        tick_nohz_tick_stopped();
   0)               |                                        cpu_load_update() {
   0)   0.286 us    |                                          sched_avg_update();
   0)   0.888 us    |                                        } /* cpu_load_update */
   0)   1.921 us    |                                      } /* cpu_load_update_active */
   0)   0.285 us    |                                      calc_global_load_tick();
   0)   0.260 us    |                                      trigger_load_balance();
   0) + 24.222 us   |                                    } /* scheduler_tick */
   0)   0.348 us    |                                    run_posix_cpu_timers();
   0) + 35.837 us   |                                  } /* update_process_times */
   0)   0.276 us    |                                  profile_tick();
   0) + 37.015 us   |                                } /* tick_sched_handle */
   0)   0.258 us    |                                hrtimer_forward();
   0) + 42.912 us   |                              } /* tick_sched_timer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)   0.898 us    |                              enqueue_hrtimer();
   0) + 46.258 us   |                            } /* __hrtimer_run_queues */
   0)               |                            tick_program_event() {
   0)               |                              clockevents_program_event() {
   0)   0.286 us    |                                ktime_get();
   0)   1.938 us    |                                lapic_next_deadline();
   0)   3.108 us    |                              } /* clockevents_program_event */
   0)   3.635 us    |                            } /* tick_program_event */
   0) + 52.106 us   |                          } /* hrtimer_interrupt */
   0)               |                          irq_exit() {
   0)               |                            __do_softirq() {
   0)               |                              run_timer_softirq() {
   0)   0.248 us    |                                _raw_spin_lock_irq();
   0)   0.240 us    |                                _raw_spin_lock_irq();
   0)   0.633 us    |                                __next_timer_interrupt();
   0)   2.383 us    |                              } /* run_timer_softirq */
   0)   0.270 us    |                              rcu_bh_qs();
   0)   3.843 us    |                            } /* __do_softirq */
   0)   0.278 us    |                            idle_cpu();
   0)   0.246 us    |                            rcu_irq_exit();
   0)   5.865 us    |                          } /* irq_exit */
   0) + 61.657 us   |                        } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.245 us    |                            _raw_spin_lock();
   0)   0.762 us    |                          } /* inode_sub_bytes */
   0)   1.461 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.725 us    |                                } /* _cond_resched */
   0)   1.230 us    |                              } /* ext4_journal_check_start */
   0)   0.308 us    |                              jbd2__journal_start();
   0)   2.291 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.724 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.290 us    |                                  ext4_get_group_desc();
   0)   0.253 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.253 us    |                                      mark_page_accessed();
   0)   0.807 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.720 us    |                                    } /* _cond_resched */
   0)   2.250 us    |                                  } /* __getblk_gfp */
   0)   3.807 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.244 us    |                                    rcu_all_qs();
   0)   0.710 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.265 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.756 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.202 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.720 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.231 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.714 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.254 us    |                                    map_id_up();
   0)   0.727 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.243 us    |                                    map_id_up();
   0)   1.646 us    |                                  } /* from_kprojid */
   0)   0.248 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.710 us    |                                    } /* _cond_resched */
   0)   0.246 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.676 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                                  __brelse();
   0)   7.541 us    |                                } /* ext4_do_update_inode */
   0)   8.017 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.431 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.273 us    |                              jbd2_journal_stop();
   0)   0.815 us    |                            } /* __ext4_journal_stop */
   0) + 20.583 us   |                          } /* ext4_dirty_inode */
   0) + 21.273 us   |                        } /* __mark_inode_dirty */
   0)   0.285 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.235 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.250 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.790 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.833 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.289 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.228 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.287 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.806 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.769 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.233 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0) ! 147.793 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.248 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.248 us    |                                  mark_page_accessed();
   0)   0.740 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.228 us    |                                  rcu_all_qs();
   0)   0.701 us    |                                } /* _cond_resched */
   0)   2.163 us    |                              } /* __getblk_gfp */
   0)   3.671 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.244 us    |                                jbd2_write_access_granted.part.9();
   0)   0.730 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.190 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.649 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.731 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.700 us    |                                } /* _cond_resched */
   0)   0.288 us    |                                jbd2_journal_dirty_metadata();
   0)   2.115 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   7.001 us    |                            } /* ext4_do_update_inode */
   0)   7.511 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.843 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.480 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.233 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.250 us    |                                  mark_page_accessed();
   0)   0.748 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   2.186 us    |                              } /* __getblk_gfp */
   0)   3.666 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.703 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.718 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.144 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.539 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.757 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.236 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.233 us    |                                  rcu_all_qs();
   0)   0.698 us    |                                } /* _cond_resched */
   0)   0.260 us    |                                jbd2_journal_dirty_metadata();
   0)   1.677 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   6.795 us    |                            } /* ext4_do_update_inode */
   0)   7.279 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.494 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.981 us   |                      } /* __ext4_ext_dirty */
