Tracing "SyS_open" for PID 22574... Ctrl-C to end.
   0) + 11.437 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.283 us    |                      rcu_all_qs();
   0)   0.815 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.290 us    |                      find_get_entries();
   0)   0.803 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.285 us    |                      find_get_entries();
   0)   0.804 us    |                    } /* pagevec_lookup_entries */
   0) ! 192.544 us  |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)   1.198 us    |                    } /* down_write */
   0)   0.238 us    |                    up_write();
   0)   2.171 us    |                  } /* unmap_mapping_range */
   0) ! 198.884 us  |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.250 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.240 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.247 us    |                      ext4_ext_index_trans_blocks();
   0)   0.931 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.090 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.736 us    |                      } /* _cond_resched */
   0)   1.228 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.355 us    |                          rcu_all_qs();
   0)   0.982 us    |                        } /* _cond_resched */
   0)   0.266 us    |                        prefetch_freepointer();
   0)   2.471 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.236 us    |                        _raw_read_lock();
   0)   0.296 us    |                        add_transaction_credits();
   0)   1.528 us    |                      } /* start_this_handle */
   0) + 82.337 us   |                    } /* jbd2__journal_start */
   0) + 84.433 us   |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.250 us    |                    is_bad_inode();
   0)   0.850 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.714 us    |                    } /* _cond_resched */
   0)   1.201 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.244 us    |                    _raw_spin_lock();
   0)   0.805 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.434 us    |                          ext4_get_group_desc();
   0)   0.360 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.450 us    |                              mark_page_accessed();
   0)   1.201 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.721 us    |                            } /* _cond_resched */
   0)   2.653 us    |                          } /* __getblk_gfp */
   0)   4.563 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.760 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.320 us    |                            jbd2_write_access_granted.part.9();
   0)   0.905 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.421 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.739 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.232 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.280 us    |                            map_id_up();
   0)   0.760 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   0.255 us    |                            jbd2_journal_dirty_metadata();
   0)   1.692 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                          __brelse();
   0)   7.070 us    |                        } /* ext4_do_update_inode */
   0)   7.582 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 17.011 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.283 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   1.160 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)               |                          kmem_cache_free() {
   0)   0.280 us    |                            __slab_free();
   0)   ==========> |
   0)               |                            smp_apic_timer_interrupt() {
   0)               |                              irq_enter() {
   0)   0.260 us    |                                rcu_irq_enter();
   0)   0.783 us    |                              } /* irq_enter */
   0)               |                              hrtimer_interrupt() {
   0)   0.268 us    |                                _raw_spin_lock();
   0)   0.532 us    |                                ktime_get_update_offsets_now();
   0)               |                                __hrtimer_run_queues() {
   0)   0.640 us    |                                  __remove_hrtimer();
   0)               |                                  tick_sched_timer() {
   0)   0.491 us    |                                    ktime_get();
   0)               |                                    tick_sched_do_timer() {
   0)               |                                      tick_do_update_jiffies64.part.10() {
   0)   0.290 us    |                                        _raw_spin_lock();
   0)               |                                        do_timer() {
   0)   0.348 us    |                                          calc_global_load();
   0)   0.901 us    |                                        } /* do_timer */
   0)               |                                        update_wall_time() {
   0)   0.240 us    |                                          _raw_spin_lock_irqsave();
   0)   0.256 us    |                                          _raw_spin_unlock_irqrestore();
   0)   1.380 us    |                                        } /* update_wall_time */
   0)   3.611 us    |                                      } /* tick_do_update_jiffies64.part.10 */
   0)   4.151 us    |                                    } /* tick_sched_do_timer */
   0)               |                                    tick_sched_handle() {
   0)               |                                      update_process_times() {
   0)               |                                        account_process_tick() {
   0)               |                                          account_system_time() {
   0)               |                                            account_system_index_time() {
   0)   0.444 us    |                                              cpuacct_account_field();
   0)               |                                              acct_account_cputime() {
   0)   0.440 us    |                                                __acct_update_integrals();
   0)   1.040 us    |                                              } /* acct_account_cputime */
   0)   2.676 us    |                                            } /* account_system_index_time */
   0)   3.186 us    |                                          } /* account_system_time */
   0)   3.716 us    |                                        } /* account_process_tick */
   0)               |                                        run_local_timers() {
   0)   0.235 us    |                                          hrtimer_run_queues();
   0)   0.305 us    |                                          raise_softirq();
   0)   1.356 us    |                                        } /* run_local_timers */
   0)               |                                        rcu_check_callbacks() {
   0)   0.240 us    |                                          rcu_segcblist_ready_cbs();
   0)               |                                          cpu_needs_another_gp() {
   0)   0.265 us    |                                            rcu_segcblist_future_gp_needed();
   0)   0.844 us    |                                          } /* cpu_needs_another_gp */
   0)   0.233 us    |                                          rcu_segcblist_ready_cbs();
   0)               |                                          cpu_needs_another_gp() {
   0)   0.243 us    |                                            rcu_segcblist_future_gp_needed();
   0)   0.913 us    |                                          } /* cpu_needs_another_gp */
   0)   4.144 us    |                                        } /* rcu_check_callbacks */
   0)               |                                        scheduler_tick() {
   0)   0.250 us    |                                          _raw_spin_lock();
   0)   0.274 us    |                                          update_rq_clock();
   0)               |                                          task_tick_fair() {
   0)               |                                            update_curr() {
   0)   0.360 us    |                                              update_min_vruntime();
   0)   0.317 us    |                                              cpuacct_charge();
   0)   1.700 us    |                                            } /* update_curr */
   0)   0.320 us    |                                            __update_load_avg_se.isra.38();
   0)   0.242 us    |                                            update_cfs_group();
   0)   0.258 us    |                                            hrtimer_active();
   0)               |                                            sched_slice.isra.66() {
   0)   0.310 us    |                                              __calc_delta();
   0)   0.310 us    |                                              __calc_delta();
   0)   1.415 us    |                                            } /* sched_slice.isra.66 */
   0)               |                                            update_curr() {
   0)   0.255 us    |                                              update_min_vruntime();
   0)   0.753 us    |                                            } /* update_curr */
   0)   0.270 us    |                                            __update_load_avg_se.isra.38();
   0)               |                                            update_cfs_group() {
   0)               |                                              reweight_entity() {
   0)   0.273 us    |                                                update_curr();
   0)   0.264 us    |                                                account_entity_dequeue();
   0)   0.265 us    |                                                account_entity_enqueue();
   0)   1.883 us    |                                              } /* reweight_entity */
   0)   2.593 us    |                                            } /* update_cfs_group */
   0)   0.244 us    |                                            hrtimer_active();
   0) + 10.675 us   |                                          } /* task_tick_fair */
   0)               |                                          cpu_load_update_active() {
   0)   0.240 us    |                                            tick_nohz_tick_stopped();
   0)               |                                            cpu_load_update() {
   0)   0.278 us    |                                              sched_avg_update();
   0)   0.941 us    |                                            } /* cpu_load_update */
   0)   1.982 us    |                                          } /* cpu_load_update_active */
   0)   0.278 us    |                                          calc_global_load_tick();
   0)   0.232 us    |                                          trigger_load_balance();
   0) + 16.317 us   |                                        } /* scheduler_tick */
   0)   0.356 us    |                                        run_posix_cpu_timers();
   0) + 28.277 us   |                                      } /* update_process_times */
   0)   0.252 us    |                                      profile_tick();
   0) + 29.519 us   |                                    } /* tick_sched_handle */
   0)   0.275 us    |                                    hrtimer_forward();
   0) + 35.743 us   |                                  } /* tick_sched_timer */
   0)   0.233 us    |                                  _raw_spin_lock();
   0)   0.940 us    |                                  enqueue_hrtimer();
   0) + 39.510 us   |                                } /* __hrtimer_run_queues */
   0)               |                                tick_program_event() {
   0)               |                                  clockevents_program_event() {
   0)   0.310 us    |                                    ktime_get();
   0)   2.846 us    |                                    lapic_next_deadline();
   0)   4.108 us    |                                  } /* clockevents_program_event */
   0)   4.687 us    |                                } /* tick_program_event */
   0) ! 119.285 us  |                              } /* hrtimer_interrupt */
   0)               |                              irq_exit() {
   0)               |                                __do_softirq() {
   0)               |                                  run_timer_softirq() {
   0)   0.243 us    |                                    _raw_spin_lock_irq();
   0)   0.694 us    |                                    __next_timer_interrupt();
   0)   0.231 us    |                                    _raw_spin_lock_irq();
   0)   0.544 us    |                                    __next_timer_interrupt();
   0)   3.146 us    |                                  } /* run_timer_softirq */
   0)   0.262 us    |                                  rcu_bh_qs();
   0)   4.424 us    |                                } /* __do_softirq */
   0)   0.260 us    |                                idle_cpu();
   0)   0.248 us    |                                rcu_irq_exit();
   0)   6.275 us    |                              } /* irq_exit */
   0) ! 129.412 us  |                            } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) ! 138.295 us  |                          } /* kmem_cache_free */
   0) ! 139.417 us  |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.258 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)   0.288 us    |                            __slab_free();
   0)   1.004 us    |                          } /* kmem_cache_free */
   0)   2.716 us    |                        } /* ext4_es_free_extent */
   0) ! 145.078 us  |                      } /* __es_remove_extent */
   0) ! 146.274 us  |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.765 us    |                          } /* _cond_resched */
   0)   1.386 us    |                        } /* ext4_journal_check_start */
   0)   0.402 us    |                        jbd2__journal_start();
   0)   2.583 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.568 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   2.871 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.867 us    |                        ext4_data_block_valid();
   0)   1.601 us    |                      } /* __ext4_ext_check */
   0)   0.270 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   0.244 us    |                        ext4_data_block_valid();
   0)   0.246 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.315 us    |                            ext4_get_group_desc();
   0)   0.363 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.135 us    |                                  find_get_entry();
   0)   0.270 us    |                                  mark_page_accessed();
   0)   2.226 us    |                                } /* pagecache_get_page */
   0)   0.240 us    |                                _raw_spin_lock();
   0)   0.240 us    |                                __brelse();
   0)   4.383 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.230 us    |                                rcu_all_qs();
   0)   0.696 us    |                              } /* _cond_resched */
   0) + 82.078 us   |                            } /* __getblk_gfp */
   0)   0.667 us    |                            ext4_validate_block_bitmap();
   0) + 85.479 us   |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.266 us    |                          ext4_wait_block_bitmap();
   0) + 86.639 us   |                        } /* ext4_read_block_bitmap */
   0)   0.492 us    |                        ext4_get_group_desc();
   0)   0.360 us    |                        ext4_block_bitmap();
   0)   0.255 us    |                        ext4_inode_bitmap();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.236 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.262 us    |                            rcu_all_qs();
   0)   0.795 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.411 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.462 us    |                                  __wake_up_bit();
   0)   0.927 us    |                                } /* wake_up_bit */
   0)   1.411 us    |                              } /* unlock_buffer */
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.252 us    |                                jbd2_journal_grab_journal_head();
   0)   0.884 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.238 us    |                              jbd2_journal_cancel_revoke();
   0)   5.339 us    |                            } /* do_get_write_access */
   0)   0.250 us    |                            jbd2_journal_put_journal_head();
   0)   7.094 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.630 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.332 us    |                            jbd2_write_access_granted.part.9();
   0)   0.920 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.364 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.694 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.188 us    |                            find_get_entry();
   0)   0.275 us    |                            mark_page_accessed();
   0)   2.199 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.490 us    |                            find_get_entry();
   0)   0.237 us    |                            mark_page_accessed();
   0)   1.441 us    |                          } /* pagecache_get_page */
   0)   5.628 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   0.540 us    |                          prefetch_freepointer();
   0)   2.361 us    |                        } /* kmem_cache_alloc */
   0)   0.541 us    |                        _raw_spin_trylock();
   0)   0.653 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.255 us    |                          _raw_spin_lock();
   0)   1.082 us    |                        } /* ext4_mb_free_metadata */
   0)   0.260 us    |                        ext4_free_group_clusters();
   0)   0.258 us    |                        ext4_free_group_clusters_set();
   0)   0.425 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.473 us    |                          ext4_group_desc_csum();
   0)   2.078 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)   0.725 us    |                          } /* inode_sub_bytes */
   0)   1.769 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.760 us    |                                } /* _cond_resched */
   0)   1.235 us    |                              } /* ext4_journal_check_start */
   0)   0.256 us    |                              jbd2__journal_start();
   0)   2.211 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.252 us    |                                  ext4_get_group_desc();
   0)   0.244 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.392 us    |                                      mark_page_accessed();
   0)   1.054 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.236 us    |                                      rcu_all_qs();
   0)   0.695 us    |                                    } /* _cond_resched */
   0)   2.441 us    |                                  } /* __getblk_gfp */
   0)   3.966 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.238 us    |                                    rcu_all_qs();
   0)   0.698 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.340 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.810 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.213 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.904 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.238 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.280 us    |                                    map_id_up();
   0)   0.738 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.244 us    |                                    map_id_up();
   0)   0.768 us    |                                  } /* from_kprojid */
   0)   0.243 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.243 us    |                                      rcu_all_qs();
   0)   0.718 us    |                                    } /* _cond_resched */
   0)   0.245 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.683 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                                  __brelse();
   0)   6.860 us    |                                } /* ext4_do_update_inode */
   0)   7.357 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.946 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.318 us    |                              jbd2_journal_stop();
   0)   0.843 us    |                            } /* __ext4_journal_stop */
   0) + 20.062 us   |                          } /* ext4_dirty_inode */
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.318 us    |                            _raw_spin_lock();
   0)   0.935 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.330 us    |                          inode_io_list_move_locked();
   0) + 23.395 us   |                        } /* __mark_inode_dirty */
   0)   0.230 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.312 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.878 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.905 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.345 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.592 us    |                          jbd2_journal_dirty_metadata();
   0)   2.080 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                        __brelse();
   0) ! 155.968 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.233 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.764 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.711 us    |                                } /* _cond_resched */
   0)   2.203 us    |                              } /* __getblk_gfp */
   0)   3.699 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.234 us    |                                jbd2_write_access_granted.part.9();
   0)   0.718 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.143 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.577 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.260 us    |                                map_id_up();
   0)   0.738 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.707 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.785 us    |                                } /* _cond_resched */
   0)   0.245 us    |                                jbd2_journal_dirty_metadata();
   0)   1.747 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   6.644 us    |                            } /* ext4_do_update_inode */
   0)   7.170 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.426 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.054 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.294 us    |                                  mark_page_accessed();
   0)   0.778 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.697 us    |                                } /* _cond_resched */
   0)   2.198 us    |                              } /* __getblk_gfp */
   0)   3.699 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.708 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.135 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.549 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.232 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.283 us    |                                map_id_up();
   0)   1.060 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.711 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.242 us    |                                jbd2_journal_dirty_metadata();
   0)   1.668 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                              __brelse();
   0)   6.874 us    |                            } /* ext4_do_update_inode */
   0)   7.356 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.572 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.058 us   |                      } /* __ext4_ext_dirty */
   0)   0.248 us    |                      ext4_ext_drop_refs();
   0)   0.600 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.255 us    |                        jbd2_journal_stop();
   0)   0.743 us    |                      } /* __ext4_journal_stop */
   0) ! 201.667 us  |                    } /* ext4_ext_remove_space */
   0) ! 366.277 us  |                  } /* ext4_ext_truncate */
   0)   0.244 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.244 us    |                        ext4_get_group_desc();
   0)   0.246 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.232 us    |                            mark_page_accessed();
   0)   0.733 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   2.193 us    |                        } /* __getblk_gfp */
   0)   3.679 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.246 us    |                          jbd2_write_access_granted.part.9();
   0)   0.730 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.162 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.564 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
