Tracing "SyS_open" for PID 23151... Ctrl-C to end.
   0)   0.301 us    |                            mem_cgroup_update_lru_size();
   0)   2.286 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.280 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.297 us    |                            __mod_node_page_state();
   0)   0.293 us    |                            __mod_zone_page_state();
   0)   0.307 us    |                            mem_cgroup_update_lru_size();
   0)   2.164 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.283 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.285 us    |                            __mod_node_page_state();
   0)   0.295 us    |                            __mod_zone_page_state();
   0)   0.303 us    |                            mem_cgroup_update_lru_size();
   0)   2.099 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.311 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.311 us    |                            mem_cgroup_uncharge_list();
   0)   0.340 us    |                            free_unref_page_list();
   0)   2.041 us    |                          } /* release_pages */
   0) + 21.503 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.506 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.360 us    |                        _raw_spin_lock_irqsave();
   0)   0.286 us    |                        mem_cgroup_page_lruvec();
   0)   0.290 us    |                        __mod_node_page_state();
   0)   0.289 us    |                        __mod_zone_page_state();
   0)   0.341 us    |                        mem_cgroup_update_lru_size();
   0)   0.306 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.384 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.283 us    |                            memcg_check_events();
   0)   1.334 us    |                          } /* uncharge_batch */
   0)   2.837 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.317 us    |                          free_pcp_prepare();
   0)   0.516 us    |                          free_unref_page_prepare.part.64();
   0)   0.539 us    |                          free_unref_page_commit();
   0)   3.084 us    |                        } /* free_unref_page_list */
   0) + 10.799 us   |                      } /* release_pages */
   0) + 34.211 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.886 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.372 us    |                      find_get_entries();
   0)   0.954 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.871 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.357 us    |                      find_get_entries();
   0)   0.943 us    |                    } /* pagevec_lookup_entries */
   0) + 78.416 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.317 us    |                        rcu_all_qs();
   0)   0.938 us    |                      } /* _cond_resched */
   0)   1.548 us    |                    } /* down_write */
   0)   0.308 us    |                    up_write();
   0)   2.826 us    |                  } /* unmap_mapping_range */
   0) + 85.331 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.315 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.289 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.304 us    |                      ext4_ext_index_trans_blocks();
   0)   1.070 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.564 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.348 us    |                        rcu_all_qs();
   0)   0.963 us    |                      } /* _cond_resched */
   0)   1.544 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   0.332 us    |                        prefetch_freepointer();
   0)   2.206 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.292 us    |                        _raw_read_lock();
   0)   0.314 us    |                        add_transaction_credits();
   0)   1.575 us    |                      } /* start_this_handle */
   0)   4.693 us    |                    } /* jbd2__journal_start */
   0)   7.124 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.297 us    |                    is_bad_inode();
   0)   0.921 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.868 us    |                    } /* _cond_resched */
   0)   1.452 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.295 us    |                    _raw_spin_lock();
   0)   0.969 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.858 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.354 us    |                          ext4_get_group_desc();
   0)   0.307 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.320 us    |                              mark_page_accessed();
   0)   1.021 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   0.908 us    |                            } /* _cond_resched */
   0)   2.828 us    |                          } /* __getblk_gfp */
   0)   ==========> |
   0)               |                          smp_apic_timer_interrupt() {
   0)               |                            irq_enter() {
   0)   0.288 us    |                              rcu_irq_enter();
   0)   0.895 us    |                            } /* irq_enter */
   0)               |                            hrtimer_interrupt() {
   0)   0.280 us    |                              _raw_spin_lock();
   0)   0.500 us    |                              ktime_get_update_offsets_now();
   0)               |                              __hrtimer_run_queues() {
   0)   0.517 us    |                                __remove_hrtimer();
   0)               |                                tick_sched_timer() {
   0)   0.356 us    |                                  ktime_get();
   0)               |                                  tick_sched_do_timer() {
   0)               |                                    tick_do_update_jiffies64.part.10() {
   0)   0.304 us    |                                      _raw_spin_lock();
   0)               |                                      do_timer() {
   0)   0.350 us    |                                        calc_global_load();
   0)   0.902 us    |                                      } /* do_timer */
   0)               |                                      update_wall_time() {
   0)   0.240 us    |                                        _raw_spin_lock_irqsave();
   0)   0.260 us    |                                        _raw_spin_unlock_irqrestore();
   0)   1.357 us    |                                      } /* update_wall_time */
   0)   3.553 us    |                                    } /* tick_do_update_jiffies64.part.10 */
   0)   4.081 us    |                                  } /* tick_sched_do_timer */
   0)               |                                  tick_sched_handle() {
   0)               |                                    update_process_times() {
   0)               |                                      account_process_tick() {
   0)               |                                        account_system_time() {
   0)               |                                          account_system_index_time() {
   0)   0.458 us    |                                            cpuacct_account_field();
   0)               |                                            acct_account_cputime() {
   0)   0.415 us    |                                              __acct_update_integrals();
   0)   0.977 us    |                                            } /* acct_account_cputime */
   0)   2.618 us    |                                          } /* account_system_index_time */
   0)   3.133 us    |                                        } /* account_system_time */
   0)   3.655 us    |                                      } /* account_process_tick */
   0)               |                                      run_local_timers() {
   0)   0.234 us    |                                        hrtimer_run_queues();
   0)   0.280 us    |                                        raise_softirq();
   0)   1.301 us    |                                      } /* run_local_timers */
   0)               |                                      rcu_check_callbacks() {
   0)   0.237 us    |                                        rcu_segcblist_ready_cbs();
   0)               |                                        cpu_needs_another_gp() {
   0)   0.285 us    |                                          rcu_segcblist_future_gp_needed();
   0)   0.898 us    |                                        } /* cpu_needs_another_gp */
   0)   0.258 us    |                                        rcu_segcblist_ready_cbs();
   0)               |                                        cpu_needs_another_gp() {
   0)   0.240 us    |                                          rcu_segcblist_future_gp_needed();
   0)   1.000 us    |                                        } /* cpu_needs_another_gp */
   0)   4.634 us    |                                      } /* rcu_check_callbacks */
   0)               |                                      scheduler_tick() {
   0)   0.240 us    |                                        _raw_spin_lock();
   0)   0.268 us    |                                        update_rq_clock();
   0)               |                                        task_tick_fair() {
   0)               |                                          update_curr() {
   0)   0.350 us    |                                            update_min_vruntime();
   0)   0.328 us    |                                            cpuacct_charge();
   0)   1.757 us    |                                          } /* update_curr */
   0)   0.353 us    |                                          __update_load_avg_se.isra.38();
   0)   0.248 us    |                                          update_cfs_group();
   0)   0.260 us    |                                          hrtimer_active();
   0)               |                                          sched_slice.isra.66() {
   0)   0.314 us    |                                            __calc_delta();
   0)   0.298 us    |                                            __calc_delta();
   0)   1.428 us    |                                          } /* sched_slice.isra.66 */
   0)               |                                          update_curr() {
   0)   0.348 us    |                                            update_min_vruntime();
   0)   0.852 us    |                                          } /* update_curr */
   0)   0.283 us    |                                          __update_load_avg_se.isra.38();
   0)               |                                          update_cfs_group() {
   0)               |                                            reweight_entity() {
   0)   0.268 us    |                                              update_curr();
   0)   0.266 us    |                                              account_entity_dequeue();
   0)   0.263 us    |                                              account_entity_enqueue();
   0)   1.832 us    |                                            } /* reweight_entity */
   0)   2.560 us    |                                          } /* update_cfs_group */
   0)   0.237 us    |                                          hrtimer_active();
   0)               |                                          sched_slice.isra.66() {
   0)   0.265 us    |                                            __calc_delta();
   0)   0.780 us    |                                          } /* sched_slice.isra.66 */
   0) + 11.927 us   |                                        } /* task_tick_fair */
   0)               |                                        cpu_load_update_active() {
   0)   0.244 us    |                                          tick_nohz_tick_stopped();
   0)               |                                          cpu_load_update() {
   0)   0.280 us    |                                            sched_avg_update();
   0)   0.947 us    |                                          } /* cpu_load_update */
   0)   2.518 us    |                                        } /* cpu_load_update_active */
   0)   0.278 us    |                                        calc_global_load_tick();
   0)   0.237 us    |                                        trigger_load_balance();
   0) + 17.959 us   |                                      } /* scheduler_tick */
   0)   0.414 us    |                                      run_posix_cpu_timers();
   0) + 29.853 us   |                                    } /* update_process_times */
   0)   0.277 us    |                                    profile_tick();
   0) + 31.019 us   |                                  } /* tick_sched_handle */
   0)   0.288 us    |                                  hrtimer_forward();
   0) + 37.019 us   |                                } /* tick_sched_timer */
   0)   0.235 us    |                                _raw_spin_lock();
   0)   0.983 us    |                                enqueue_hrtimer();
   0) + 40.500 us   |                              } /* __hrtimer_run_queues */
   0)               |                              tick_program_event() {
   0)               |                                clockevents_program_event() {
   0)   0.283 us    |                                  ktime_get();
   0)   2.378 us    |                                  lapic_next_deadline();
   0)   3.531 us    |                                } /* clockevents_program_event */
   0)   4.081 us    |                              } /* tick_program_event */
   0) + 46.957 us   |                            } /* hrtimer_interrupt */
   0)               |                            irq_exit() {
   0)               |                              __do_softirq() {
   0)               |                                run_timer_softirq() {
   0)   0.242 us    |                                  _raw_spin_lock_irq();
   0)   0.681 us    |                                  __next_timer_interrupt();
   0)   0.240 us    |                                  _raw_spin_lock_irq();
   0)   0.552 us    |                                  __next_timer_interrupt();
   0)   3.213 us    |                                } /* run_timer_softirq */
   0)   0.265 us    |                                rcu_bh_qs();
   0)   4.786 us    |                              } /* __do_softirq */
   0)   0.246 us    |                              idle_cpu();
   0)   0.252 us    |                              rcu_irq_exit();
   0)   6.662 us    |                            } /* irq_exit */
   0) + 57.580 us   |                          } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) ! 204.677 us  |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.733 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.383 us    |                            jbd2_write_access_granted.part.9();
   0)   0.878 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.391 us    |                        } /* __ext4_journal_get_write_access */
   0) ! 207.992 us  |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.287 us    |                            map_id_up();
   0)   0.764 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kprojid */
   0)   0.260 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.738 us    |                            } /* _cond_resched */
   0)   0.325 us    |                            jbd2_journal_dirty_metadata();
   0)   1.820 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                          __brelse();
   0)   7.111 us    |                        } /* ext4_do_update_inode */
   0)   7.655 us    |                      } /* ext4_mark_iloc_dirty */
   0) ! 217.680 us  |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.256 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.772 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)               |                          kmem_cache_free() {
   0)   0.560 us    |                            __slab_free();
   0)   1.556 us    |                          } /* kmem_cache_free */
   0)   2.733 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)   0.261 us    |                            __slab_free();
   0)   0.750 us    |                          } /* kmem_cache_free */
   0)   2.393 us    |                        } /* ext4_es_free_extent */
   0)   7.301 us    |                      } /* __es_remove_extent */
   0)   8.452 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)   1.203 us    |                        } /* ext4_journal_check_start */
   0)   0.288 us    |                        jbd2__journal_start();
   0)   2.231 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.628 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   2.948 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.763 us    |                        ext4_data_block_valid();
   0)   1.497 us    |                      } /* __ext4_ext_check */
   0)   0.310 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.233 us    |                          rcu_all_qs();
   0)   0.700 us    |                        } /* _cond_resched */
   0)   0.247 us    |                        ext4_data_block_valid();
   0)   0.253 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.316 us    |                            ext4_get_group_desc();
   0)   0.350 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.464 us    |                                mark_page_accessed();
   0)   1.648 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.252 us    |                                rcu_all_qs();
   0)   0.722 us    |                              } /* _cond_resched */
   0)   3.098 us    |                            } /* __getblk_gfp */
   0)   0.274 us    |                            ext4_validate_block_bitmap();
   0)   5.612 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.250 us    |                          ext4_wait_block_bitmap();
   0)   6.890 us    |                        } /* ext4_read_block_bitmap */
   0)   0.256 us    |                        ext4_get_group_desc();
   0)   0.242 us    |                        ext4_block_bitmap();
   0)   0.260 us    |                        ext4_inode_bitmap();
   0)   0.244 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.250 us    |                        ext4_inode_table();
   0)   0.243 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.500 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.318 us    |                                  __wake_up_bit();
   0)   0.785 us    |                                } /* wake_up_bit */
   0)   1.316 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.244 us    |                                jbd2_journal_grab_journal_head();
   0)   0.876 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.254 us    |                              jbd2_journal_cancel_revoke();
   0)   4.927 us    |                            } /* do_get_write_access */
   0)   0.236 us    |                            jbd2_journal_put_journal_head();
   0)   6.719 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.157 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.500 us    |                            rcu_all_qs();
   0)   0.968 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.324 us    |                            jbd2_write_access_granted.part.9();
   0)   0.894 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.593 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.148 us    |                            find_get_entry();
   0)   0.244 us    |                            mark_page_accessed();
   0)   2.162 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.477 us    |                            find_get_entry();
   0)   0.235 us    |                            mark_page_accessed();
   0)   1.440 us    |                          } /* pagecache_get_page */
   0)   5.554 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.254 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   0.312 us    |                          prefetch_freepointer();
   0)   2.020 us    |                        } /* kmem_cache_alloc */
   0)   0.550 us    |                        _raw_spin_trylock();
   0)   0.640 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.440 us    |                          _raw_spin_lock();
   0)   1.210 us    |                        } /* ext4_mb_free_metadata */
   0)   0.258 us    |                        ext4_free_group_clusters();
   0)   0.252 us    |                        ext4_free_group_clusters_set();
   0)   0.270 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.295 us    |                          ext4_group_desc_csum();
   0)   1.901 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.235 us    |                            _raw_spin_lock();
   0)   0.725 us    |                          } /* inode_sub_bytes */
   0)   1.380 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   1.198 us    |                              } /* ext4_journal_check_start */
   0)   0.267 us    |                              jbd2__journal_start();
   0)   2.195 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.232 us    |                                rcu_all_qs();
   0)   0.713 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.257 us    |                                  ext4_get_group_desc();
   0)   0.246 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.390 us    |                                      mark_page_accessed();
   0)   0.948 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.243 us    |                                      rcu_all_qs();
   0)   0.715 us    |                                    } /* _cond_resched */
   0)   2.378 us    |                                  } /* __getblk_gfp */
   0)   3.888 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.237 us    |                                    rcu_all_qs();
   0)   0.708 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.236 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.716 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.128 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.743 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.235 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.718 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.251 us    |                                    map_id_up();
   0)   0.714 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.728 us    |                                  } /* from_kprojid */
   0)   0.245 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.707 us    |                                    } /* _cond_resched */
   0)   0.255 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.673 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                                  __brelse();
   0)   6.909 us    |                                } /* ext4_do_update_inode */
   0)   7.398 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.846 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.276 us    |                              jbd2_journal_stop();
   0)   0.800 us    |                            } /* __ext4_journal_stop */
   0) + 19.854 us   |                          } /* ext4_dirty_inode */
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.324 us    |                            _raw_spin_lock();
   0)   0.930 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.424 us    |                          inode_io_list_move_locked();
   0) + 23.423 us   |                        } /* __mark_inode_dirty */
   0)   0.248 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.298 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.840 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.881 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.313 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)   0.246 us    |                          jbd2_journal_dirty_metadata();
   0)   1.710 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0) + 74.038 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.235 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.806 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.232 us    |                                  rcu_all_qs();
   0)   0.702 us    |                                } /* _cond_resched */
   0)   2.223 us    |                              } /* __getblk_gfp */
   0)   3.716 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.247 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.257 us    |                                jbd2_write_access_granted.part.9();
   0)   0.774 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.209 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.655 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.705 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kprojid */
   0)   0.238 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.711 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.685 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   7.052 us    |                            } /* ext4_do_update_inode */
   0)   7.534 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.872 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.478 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.238 us    |                              ext4_get_group_desc();
   0)   0.245 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.238 us    |                                  mark_page_accessed();
   0)   0.746 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   2.175 us    |                              } /* __getblk_gfp */
   0)   3.671 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.263 us    |                                jbd2_write_access_granted.part.9();
   0)   0.734 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.161 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.546 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.711 us    |                              } /* from_kprojid */
   0)   0.252 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.707 us    |                                } /* _cond_resched */
   0)   0.245 us    |                                jbd2_journal_dirty_metadata();
