Tracing "SyS_open" for PID 22720... Ctrl-C to end.
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.733 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.233 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.702 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.748 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.234 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.732 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.248 us    |                            mem_cgroup_uncharge_list();
   0)   0.268 us    |                            free_unref_page_list();
   0)   1.940 us    |                          } /* release_pages */
   0) + 17.824 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.575 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.256 us    |                        _raw_spin_lock_irqsave();
   0)   0.240 us    |                        mem_cgroup_page_lruvec();
   0)   0.266 us    |                        __mod_node_page_state();
   0)   0.233 us    |                        __mod_zone_page_state();
   0)   0.280 us    |                        mem_cgroup_update_lru_size();
   0)   0.256 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.334 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.242 us    |                            memcg_check_events();
   0)   0.945 us    |                          } /* uncharge_batch */
   0)   2.221 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.268 us    |                          free_pcp_prepare();
   0)   0.468 us    |                          free_unref_page_prepare.part.64();
   0)   0.390 us    |                          free_unref_page_commit();
   0)   2.502 us    |                        } /* free_unref_page_list */
   0)   9.032 us    |                      } /* release_pages */
   0) + 28.419 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.302 us    |                      find_get_entries();
   0)   0.790 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.278 us    |                      find_get_entries();
   0)   0.752 us    |                    } /* pagevec_lookup_entries */
   0) + 55.734 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.768 us    |                      } /* _cond_resched */
   0)   1.238 us    |                    } /* down_write */
   0)   0.243 us    |                    up_write();
   0)   2.199 us    |                  } /* unmap_mapping_range */
   0) + 61.265 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.254 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.240 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.255 us    |                      ext4_ext_index_trans_blocks();
   0)   0.868 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.986 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.748 us    |                      } /* _cond_resched */
   0)   1.230 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.706 us    |                        } /* _cond_resched */
   0)   0.267 us    |                        prefetch_freepointer();
   0)   1.813 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.243 us    |                        _raw_read_lock();
   0)   0.280 us    |                        add_transaction_credits();
   0)   1.300 us    |                      } /* start_this_handle */
   0)   3.941 us    |                    } /* jbd2__journal_start */
   0)   5.893 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.245 us    |                    is_bad_inode();
   0)   0.793 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.255 us    |                      rcu_all_qs();
   0)   0.730 us    |                    } /* _cond_resched */
   0)   1.206 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.236 us    |                    _raw_spin_lock();
   0)   0.787 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.438 us    |                          ext4_get_group_desc();
   0)   0.370 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.428 us    |                              mark_page_accessed();
   0)   0.944 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.233 us    |                              rcu_all_qs();
   0)   0.703 us    |                            } /* _cond_resched */
   0)   2.374 us    |                          } /* __getblk_gfp */
   0)   4.224 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.240 us    |                            jbd2_write_access_granted.part.9();
   0)   0.712 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.155 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.087 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.727 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.258 us    |                            map_id_up();
   0)   0.734 us    |                          } /* from_kprojid */
   0)   0.248 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)   0.246 us    |                            jbd2_journal_dirty_metadata();
   0)   1.703 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.261 us    |                          __brelse();
   0)   6.919 us    |                        } /* ext4_do_update_inode */
   0)   7.415 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.202 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.248 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.880 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.746 us    |                          kmem_cache_free();
   0)   1.738 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)               |                            __slab_free() {
   0)   0.340 us    |                              put_cpu_partial();
   0)   0.936 us    |                            } /* __slab_free */
   0)   1.544 us    |                          } /* kmem_cache_free */
   0)   2.943 us    |                        } /* ext4_es_free_extent */
   0)   7.072 us    |                      } /* __es_remove_extent */
   0)   8.222 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   1.210 us    |                        } /* ext4_journal_check_start */
   0)   0.270 us    |                        jbd2__journal_start();
   0)   2.246 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.760 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)   3.137 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.082 us    |                        ext4_data_block_valid();
   0)   1.830 us    |                      } /* __ext4_ext_check */
   0)   0.271 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   0.250 us    |                        ext4_data_block_valid();
   0)   0.254 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.240 us    |                            ext4_get_group_desc();
   0)   0.263 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.478 us    |                                mark_page_accessed();
   0)   1.564 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)   3.630 us    |                            } /* __getblk_gfp */
   0)   0.280 us    |                            ext4_validate_block_bitmap();
   0)   5.953 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.248 us    |                          ext4_wait_block_bitmap();
   0)   7.052 us    |                        } /* ext4_read_block_bitmap */
   0)   0.256 us    |                        ext4_get_group_desc();
   0)   0.240 us    |                        ext4_block_bitmap();
   0)   0.258 us    |                        ext4_inode_bitmap();
   0)   0.247 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.698 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.414 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.316 us    |                                  __wake_up_bit();
   0)   0.773 us    |                                } /* wake_up_bit */
   0)   1.250 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.245 us    |                                jbd2_journal_grab_journal_head();
   0)   0.887 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.272 us    |                              jbd2_journal_cancel_revoke();
   0)   4.901 us    |                            } /* do_get_write_access */
   0)   0.248 us    |                            jbd2_journal_put_journal_head();
   0)   6.571 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.008 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.427 us    |                            jbd2_write_access_granted.part.9();
   0)   0.993 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.428 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.066 us    |                            find_get_entry();
   0)   0.232 us    |                            mark_page_accessed();
   0)   2.071 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.488 us    |                            find_get_entry();
   0)   0.243 us    |                            mark_page_accessed();
   0)   1.463 us    |                          } /* pagecache_get_page */
   0)   5.483 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.317 us    |                          prefetch_freepointer();
   0)   2.297 us    |                        } /* kmem_cache_alloc */
   0)   0.550 us    |                        _raw_spin_trylock();
   0)   0.652 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.325 us    |                          _raw_spin_lock();
   0)   1.036 us    |                        } /* ext4_mb_free_metadata */
   0)   0.255 us    |                        ext4_free_group_clusters();
   0)   0.257 us    |                        ext4_free_group_clusters_set();
   0)   0.264 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0) + 80.301 us   |                          ext4_group_desc_csum();
   0) + 81.151 us   |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.252 us    |                            _raw_spin_lock();
   0)   0.842 us    |                          } /* inode_sub_bytes */
   0)   1.660 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.267 us    |                                  rcu_all_qs();
   0)   0.877 us    |                                } /* _cond_resched */
   0)   1.458 us    |                              } /* ext4_journal_check_start */
   0)   0.416 us    |                              jbd2__journal_start();
   0)   2.617 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.714 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.420 us    |                                  ext4_get_group_desc();
   0)   0.240 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.408 us    |                                      mark_page_accessed();
   0)   1.204 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.242 us    |                                      rcu_all_qs();
   0)   0.713 us    |                                    } /* _cond_resched */
   0)   2.643 us    |                                  } /* __getblk_gfp */
   0)   4.323 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.237 us    |                                    rcu_all_qs();
   0)   0.708 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.364 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.822 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.249 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.294 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.328 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.288 us    |                                    map_id_up();
   0)   0.750 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.718 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.254 us    |                                    map_id_up();
   0)   0.725 us    |                                  } /* from_kprojid */
   0)   0.246 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.718 us    |                                    } /* _cond_resched */
   0)   0.250 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.703 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                                  __brelse();
   0)   6.918 us    |                                } /* ext4_do_update_inode */
   0)   7.412 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.400 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.276 us    |                              jbd2_journal_stop();
   0)   0.788 us    |                            } /* __ext4_journal_stop */
   0) + 20.905 us   |                          } /* ext4_dirty_inode */
   0) + 21.655 us   |                        } /* __mark_inode_dirty */
   0)   0.447 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.244 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.288 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.908 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.013 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.438 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   0.284 us    |                          jbd2_journal_dirty_metadata();
   0)   2.043 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) ! 152.075 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.233 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.244 us    |                                  mark_page_accessed();
   0)   0.754 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.233 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   2.185 us    |                              } /* __getblk_gfp */
   0)   3.686 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.244 us    |                                jbd2_write_access_granted.part.9();
   0)   0.718 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.150 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.559 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.732 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kprojid */
   0)   0.252 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.247 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   0.247 us    |                                jbd2_journal_dirty_metadata();
   0)   1.690 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.649 us    |                            } /* ext4_do_update_inode */
   0)   7.132 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.361 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.048 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.248 us    |                                  mark_page_accessed();
   0)   0.742 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.700 us    |                                } /* _cond_resched */
   0)   2.160 us    |                              } /* __getblk_gfp */
   0)   3.646 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.701 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.717 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.141 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.513 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.280 us    |                                map_id_up();
   0)   0.748 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.760 us    |                                map_id_up();
   0)   1.232 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   0.241 us    |                                jbd2_journal_dirty_metadata();
   0)   1.698 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   7.130 us    |                            } /* ext4_do_update_inode */
   0)   7.620 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.812 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.316 us   |                      } /* __ext4_ext_dirty */
   0)   0.255 us    |                      ext4_ext_drop_refs();
   0)   0.600 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.242 us    |                        jbd2_journal_stop();
   0)   0.723 us    |                      } /* __ext4_journal_stop */
   0) ! 198.512 us  |                    } /* ext4_ext_remove_space */
   0) ! 224.108 us  |                  } /* ext4_ext_truncate */
   0)   0.240 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.242 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.763 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.278 us    |                            rcu_all_qs();
   0)   0.758 us    |                          } /* _cond_resched */
   0)   2.259 us    |                        } /* __getblk_gfp */
   0)   3.748 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.775 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.261 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.732 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.742 us    |                      } /* _cond_resched */
   0)   1.278 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.265 us    |                        jbd2_write_access_granted.part.9();
   0)   0.750 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.173 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.242 us    |                      ext4_superblock_csum_set();
   0)   0.266 us    |                      jbd2_journal_dirty_metadata();
   0)   1.268 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.713 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kprojid */
   0)   0.246 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.247 us    |                          jbd2_journal_dirty_metadata();
   0) + 74.667 us   |                        } /* __ext4_handle_dirty_metadata */
   0)   0.460 us    |                        __brelse();
   0) + 80.314 us   |                      } /* ext4_do_update_inode */
   0) + 80.867 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 94.622 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.334 us    |                    current_kernel_time64();
   0)   0.300 us    |                    timespec_trunc();
   0)   1.575 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.263 us    |                      rcu_all_qs();
   0)   0.774 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.410 us    |                        ext4_get_group_desc();
   0)   0.355 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.393 us    |                            mark_page_accessed();
   0)   0.933 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.408 us    |                        } /* __getblk_gfp */
   0)   4.319 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.345 us    |                          jbd2_write_access_granted.part.9();
   0)   0.845 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.271 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.340 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.247 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.300 us    |                          map_id_up();
   0)   0.812 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.267 us    |                          map_id_up();
   0)   0.791 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.260 us    |                          map_id_up();
   0)   0.735 us    |                        } /* from_kprojid */
