Tracing "SyS_open" for PID 22435... Ctrl-C to end.
   0)   0.310 us    |                          _raw_spin_lock_irqsave();
   0)   0.566 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.234 us    |                            __mod_node_page_state();
   0)   0.358 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
   0)   2.010 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.228 us    |                            __mod_node_page_state();
   0)   0.237 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
   0)   1.713 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.234 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.243 us    |                            __mod_node_page_state();
   0)   0.243 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   1.718 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.267 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
   0)   1.708 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.528 us    |                            __mod_zone_page_state();
   0)   0.290 us    |                            mem_cgroup_update_lru_size();
   0) + 81.632 us   |                          } /* __pagevec_lru_add_fn */
   0)   0.325 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.254 us    |                            mem_cgroup_uncharge_list();
   0)   0.262 us    |                            free_unref_page_list();
   0)   2.136 us    |                          } /* release_pages */
   0) + 97.864 us   |                        } /* pagevec_lru_move_fn */
   0) + 98.671 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.242 us    |                        _raw_spin_lock_irqsave();
   0)   0.315 us    |                        mem_cgroup_page_lruvec();
   0)   0.246 us    |                        __mod_node_page_state();
   0)   0.236 us    |                        __mod_zone_page_state();
   0)   0.276 us    |                        mem_cgroup_update_lru_size();
   0)   0.258 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.308 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.243 us    |                            memcg_check_events();
   0)   1.100 us    |                          } /* uncharge_batch */
   0)   2.330 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.262 us    |                          free_pcp_prepare();
   0)   0.486 us    |                          free_unref_page_prepare.part.64();
   0)   0.475 us    |                          free_unref_page_commit();
   0)   2.836 us    |                        } /* free_unref_page_list */
   0)   9.328 us    |                      } /* release_pages */
   0) ! 108.834 us  |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.848 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.464 us    |                      find_get_entries();
   0)   0.988 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.292 us    |                      find_get_entries();
   0)   0.771 us    |                    } /* pagevec_lookup_entries */
   0) ! 136.483 us  |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)   1.188 us    |                    } /* down_write */
   0)   0.247 us    |                    up_write();
   0)   2.216 us    |                  } /* unmap_mapping_range */
   0) ! 142.208 us  |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.273 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.242 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.256 us    |                      ext4_ext_index_trans_blocks();
   0)   1.037 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.223 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)   1.232 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.702 us    |                        } /* _cond_resched */
   0)   0.258 us    |                        prefetch_freepointer();
   0)   1.902 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.248 us    |                        _raw_read_lock();
   0)   0.303 us    |                        add_transaction_credits();
   0)   1.352 us    |                      } /* start_this_handle */
   0)   4.073 us    |                    } /* jbd2__journal_start */
   0)   6.092 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.250 us    |                    is_bad_inode();
   0)   1.303 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.234 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)   1.185 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.238 us    |                    _raw_spin_lock();
   0)   0.776 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.705 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.443 us    |                          ext4_get_group_desc();
   0)   0.357 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.316 us    |                              mark_page_accessed();
   0)   0.925 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.751 us    |                            } /* _cond_resched */
   0)   2.401 us    |                          } /* __getblk_gfp */
   0)   4.224 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.340 us    |                            jbd2_write_access_granted.part.9();
   0)   0.814 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.247 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.196 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.293 us    |                            map_id_up();
   0)   0.762 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.254 us    |                            map_id_up();
   0)   0.731 us    |                          } /* from_kprojid */
   0)   0.273 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.707 us    |                            } /* _cond_resched */
   0)   0.276 us    |                            jbd2_journal_dirty_metadata();
   0)   1.715 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.260 us    |                          __brelse();
   0)   7.089 us    |                        } /* ext4_do_update_inode */
   0)   7.582 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.474 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.253 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.770 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)               |                          kmem_cache_free() {
   0)   0.317 us    |                            __slab_free();
   0)   1.090 us    |                          } /* kmem_cache_free */
   0)   2.131 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          kmem_cache_free() {
   0)   0.303 us    |                            __slab_free();
   0)   0.772 us    |                          } /* kmem_cache_free */
   0)   2.095 us    |                        } /* ext4_es_free_extent */
   0)   6.706 us    |                      } /* __es_remove_extent */
   0)   7.852 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   1.216 us    |                        } /* ext4_journal_check_start */
   0)   0.264 us    |                        jbd2__journal_start();
   0)   2.241 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.542 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.523 us    |                          rcu_all_qs();
   0)   0.992 us    |                        } /* _cond_resched */
   0)   2.991 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.753 us    |                        ext4_data_block_valid();
   0)   1.488 us    |                      } /* __ext4_ext_check */
   0)   0.267 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.256 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)   0.250 us    |                        ext4_data_block_valid();
   0)   0.270 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.237 us    |                            ext4_get_group_desc();
   0)   0.260 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.636 us    |                                mark_page_accessed();
   0)   1.633 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)   3.066 us    |                            } /* __getblk_gfp */
   0)   0.308 us    |                            ext4_validate_block_bitmap();
   0)   5.281 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.247 us    |                          ext4_wait_block_bitmap();
   0)   6.546 us    |                        } /* ext4_read_block_bitmap */
   0)   0.254 us    |                        ext4_get_group_desc();
   0)   0.236 us    |                        ext4_block_bitmap();
   0)   0.254 us    |                        ext4_inode_bitmap();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.256 us    |                            rcu_all_qs();
   0)   0.738 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.424 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.697 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.300 us    |                                  __wake_up_bit();
   0)   0.771 us    |                                } /* wake_up_bit */
   0)   1.232 us    |                              } /* unlock_buffer */
   0)   0.232 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.252 us    |                                jbd2_journal_grab_journal_head();
   0)   0.928 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.242 us    |                              jbd2_journal_cancel_revoke();
   0)   4.896 us    |                            } /* do_get_write_access */
   0)   0.238 us    |                            jbd2_journal_put_journal_head();
   0)   6.610 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.097 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.336 us    |                            jbd2_write_access_granted.part.9();
   0)   0.947 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.398 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.328 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   2.371 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.472 us    |                            find_get_entry();
   0)   0.245 us    |                            mark_page_accessed();
   0)   1.487 us    |                          } /* pagecache_get_page */
   0)   6.344 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   0.320 us    |                          prefetch_freepointer();
   0)   1.985 us    |                        } /* kmem_cache_alloc */
   0)   0.543 us    |                        _raw_spin_trylock();
   0)   0.650 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.254 us    |                          _raw_spin_lock();
   0)   0.966 us    |                        } /* ext4_mb_free_metadata */
   0)   0.257 us    |                        ext4_free_group_clusters();
   0)   0.255 us    |                        ext4_free_group_clusters_set();
   0)   0.276 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.252 us    |                          ext4_group_desc_csum();
   0)   1.856 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.235 us    |                            _raw_spin_lock();
   0)   0.723 us    |                          } /* inode_sub_bytes */
   0)   1.410 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   1.190 us    |                              } /* ext4_journal_check_start */
   0)   0.245 us    |                              jbd2__journal_start();
   0)   2.153 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.703 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.234 us    |                                  ext4_get_group_desc();
   0)   0.244 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.250 us    |                                      mark_page_accessed();
   0)   0.821 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.253 us    |                                      rcu_all_qs();
   0)   0.718 us    |                                    } /* _cond_resched */
   0)   2.256 us    |                                  } /* __getblk_gfp */
   0)   3.727 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.236 us    |                                    rcu_all_qs();
   0)   0.694 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.242 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.716 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.125 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.571 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.242 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.712 us    |                                  } /* from_kprojid */
   0)   0.245 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.263 us    |                                      rcu_all_qs();
   0)   0.727 us    |                                    } /* _cond_resched */
   0)   0.248 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.693 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                                  __brelse();
   0)   6.641 us    |                                } /* ext4_do_update_inode */
   0)   7.180 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.438 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.283 us    |                              jbd2_journal_stop();
   0)   0.800 us    |                            } /* __ext4_journal_stop */
   0) + 19.697 us   |                          } /* ext4_dirty_inode */
   0) + 20.285 us   |                        } /* __mark_inode_dirty */
   0)   0.258 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.280 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.823 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.868 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.321 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.732 us    |                          } /* _cond_resched */
   0)   0.280 us    |                          jbd2_journal_dirty_metadata();
   0)   1.745 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                        __brelse();
   0) + 70.330 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   0.780 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.776 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.232 us    |                                  rcu_all_qs();
   0)   0.700 us    |                                } /* _cond_resched */
   0)   2.203 us    |                              } /* __getblk_gfp */
   0)   3.710 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.714 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.734 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.183 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.627 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kprojid */
   0)   0.238 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.670 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.234 us    |                              __brelse();
   0)   6.559 us    |                            } /* ext4_do_update_inode */
   0)   7.049 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.416 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.941 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.283 us    |                            rcu_all_qs();
   0)   0.755 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.228 us    |                              ext4_get_group_desc();
   0)   0.242 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.243 us    |                                  mark_page_accessed();
   0)   0.732 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.428 us    |                                  rcu_all_qs();
   0)   0.900 us    |                                } /* _cond_resched */
   0)   2.359 us    |                              } /* __getblk_gfp */
   0)   3.844 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.722 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.241 us    |                                jbd2_write_access_granted.part.9();
   0)   0.720 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.721 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kprojid */
   0)   0.243 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.731 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                              __brelse();
   0)   6.655 us    |                            } /* ext4_do_update_inode */
   0)   7.152 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.636 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.157 us   |                      } /* __ext4_ext_dirty */
   0)   0.272 us    |                      ext4_ext_drop_refs();
   0)   0.492 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.252 us    |                        jbd2_journal_stop();
   0)   0.737 us    |                      } /* __ext4_journal_stop */
   0) ! 115.652 us  |                    } /* ext4_ext_remove_space */
   0) ! 141.134 us  |                  } /* ext4_ext_truncate */
   0)   0.262 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.253 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.235 us    |                            mark_page_accessed();
   0)   0.731 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   2.193 us    |                        } /* __getblk_gfp */
   0)   3.746 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.732 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.733 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.178 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.660 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.208 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.265 us    |                        jbd2_write_access_granted.part.9();
   0)   0.753 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.206 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.246 us    |                      ext4_superblock_csum_set();
   0)   0.275 us    |                      jbd2_journal_dirty_metadata();
   0)   1.674 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.243 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.768 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kprojid */
   0)   0.245 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.767 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                        __brelse();
   0)   6.735 us    |                      } /* ext4_do_update_inode */
   0)   7.229 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.242 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.353 us    |                    current_kernel_time64();
   0)   0.262 us    |                    timespec_trunc();
   0)   1.320 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.714 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.242 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.741 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   2.203 us    |                        } /* __getblk_gfp */
   0)   3.701 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.288 us    |                          rcu_all_qs();
   0)   0.800 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.725 us    |                        } /* jbd2_journal_get_write_access */
