Tracing "SyS_open" for PID 22859... Ctrl-C to end.
   0) + 11.569 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.232 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.306 us    |                      find_get_entries();
   0)   0.780 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.325 us    |                      rcu_all_qs();
   0)   0.803 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.292 us    |                      find_get_entries();
   0)   0.775 us    |                    } /* pagevec_lookup_entries */
   0) + 38.814 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.256 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)   1.200 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.180 us    |                  } /* unmap_mapping_range */
   0) + 44.397 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.257 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.242 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.270 us    |                      ext4_ext_index_trans_blocks();
   0)   0.992 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.331 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.757 us    |                      } /* _cond_resched */
   0)   1.261 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.268 us    |                        prefetch_freepointer();
   0)   1.790 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.242 us    |                        _raw_read_lock();
   0)   0.285 us    |                        add_transaction_credits();
   0)   1.322 us    |                      } /* start_this_handle */
   0)   4.205 us    |                    } /* jbd2__journal_start */
   0)   6.220 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.250 us    |                    is_bad_inode();
   0)   0.798 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.253 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)   1.203 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.247 us    |                    _raw_spin_lock();
   0)   0.793 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.258 us    |                        rcu_all_qs();
   0)   0.728 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.457 us    |                          ext4_get_group_desc();
   0)   0.376 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.296 us    |                              mark_page_accessed();
   0)   0.808 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   2.260 us    |                          } /* __getblk_gfp */
   0)   4.231 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.253 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.250 us    |                            jbd2_write_access_granted.part.9();
   0)   0.742 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.191 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.147 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.255 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.736 us    |                          } /* from_kprojid */
   0)   0.244 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.736 us    |                            } /* _cond_resched */
   0)   0.255 us    |                            jbd2_journal_dirty_metadata();
   0)   1.730 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   6.848 us    |                        } /* ext4_do_update_inode */
   0)   7.329 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.180 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.246 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.773 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.914 us    |                          kmem_cache_free();
   0)   1.835 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)   0.250 us    |                          kmem_cache_free();
   0)   1.776 us    |                        } /* ext4_es_free_extent */
   0)   5.848 us    |                      } /* __es_remove_extent */
   0)   6.931 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   1.202 us    |                        } /* ext4_journal_check_start */
   0)   0.282 us    |                        jbd2__journal_start();
   0)   2.230 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.597 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)   2.938 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.752 us    |                        ext4_data_block_valid();
   0)   1.493 us    |                      } /* __ext4_ext_check */
   0)   0.267 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.232 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   0.250 us    |                        ext4_data_block_valid();
   0)   0.257 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.237 us    |                            ext4_get_group_desc();
   0)   0.254 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.078 us    |                                  find_get_entry();
   0)   0.242 us    |                                  mark_page_accessed();
   0)   2.111 us    |                                } /* pagecache_get_page */
   0)   0.240 us    |                                _raw_spin_lock();
   0)   0.332 us    |                                __brelse();
   0)   4.349 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.233 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)   5.766 us    |                            } /* __getblk_gfp */
   0)   0.287 us    |                            ext4_validate_block_bitmap();
   0)   7.955 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.248 us    |                          ext4_wait_block_bitmap();
   0)   9.074 us    |                        } /* ext4_read_block_bitmap */
   0)   0.256 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_block_bitmap();
   0)   0.256 us    |                        ext4_inode_bitmap();
   0)   0.250 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.235 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.401 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.258 us    |                                  __wake_up_bit();
   0)   0.717 us    |                                } /* wake_up_bit */
   0)   1.181 us    |                              } /* unlock_buffer */
   0)   0.232 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.246 us    |                                jbd2_journal_grab_journal_head();
   0)   0.884 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.277 us    |                              jbd2_journal_cancel_revoke();
   0)   4.829 us    |                            } /* do_get_write_access */
   0)   0.242 us    |                            jbd2_journal_put_journal_head();
   0)   6.508 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.012 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   1.021 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.330 us    |                            jbd2_write_access_granted.part.9();
   0)   0.920 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.680 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.104 us    |                            find_get_entry();
   0)   0.273 us    |                            mark_page_accessed();
   0)   2.123 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.480 us    |                            find_get_entry();
   0)   0.244 us    |                            mark_page_accessed();
   0)   1.453 us    |                          } /* pagecache_get_page */
   0)   5.534 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   0.318 us    |                          prefetch_freepointer();
   0)   2.064 us    |                        } /* kmem_cache_alloc */
   0)   0.558 us    |                        _raw_spin_trylock();
   0)   0.658 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.262 us    |                          _raw_spin_lock();
   0)   1.038 us    |                        } /* ext4_mb_free_metadata */
   0)   0.260 us    |                        ext4_free_group_clusters();
   0)   0.260 us    |                        ext4_free_group_clusters_set();
   0)   0.273 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.274 us    |                          ext4_group_desc_csum();
   0)   2.142 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)   0.760 us    |                          } /* inode_sub_bytes */
   0)   1.431 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   1.182 us    |                              } /* ext4_journal_check_start */
   0)   0.263 us    |                              jbd2__journal_start();
   0)   2.165 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.250 us    |                                rcu_all_qs();
   0)   0.721 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.236 us    |                                  ext4_get_group_desc();
   0)   0.248 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.250 us    |                                      mark_page_accessed();
   0)   0.788 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.245 us    |                                      rcu_all_qs();
   0)   0.712 us    |                                    } /* _cond_resched */
   0)   2.233 us    |                                  } /* __getblk_gfp */
   0)   3.724 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.246 us    |                                    rcu_all_qs();
   0)   0.704 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.244 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.720 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.138 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.573 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.240 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.247 us    |                                    map_id_up();
   0)   0.726 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.254 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.243 us    |                                    map_id_up();
   0)   1.372 us    |                                  } /* from_kprojid */
   0)   0.248 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.237 us    |                                      rcu_all_qs();
   0)   0.714 us    |                                    } /* _cond_resched */
   0)   0.248 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.674 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.234 us    |                                  __brelse();
   0)   7.262 us    |                                } /* ext4_do_update_inode */
   0)   7.744 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.002 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.280 us    |                              jbd2_journal_stop();
   0)   0.762 us    |                            } /* __ext4_journal_stop */
   0) + 20.012 us   |                          } /* ext4_dirty_inode */
   0)   0.234 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.340 us    |                            _raw_spin_lock();
   0)   0.964 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.268 us    |                          inode_io_list_move_locked();
   0) + 23.483 us   |                        } /* __mark_inode_dirty */
   0)   0.250 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.304 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.836 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.878 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.301 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   0.276 us    |                          jbd2_journal_dirty_metadata();
   0)   1.720 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.234 us    |                        __brelse();
   0) + 75.576 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.236 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.756 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.702 us    |                                } /* _cond_resched */
   0)   2.178 us    |                              } /* __getblk_gfp */
   0)   3.684 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.722 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.712 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.145 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.548 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.230 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.736 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.268 us    |                                  rcu_all_qs();
   0)   0.973 us    |                                } /* _cond_resched */
   0)   0.245 us    |                                jbd2_journal_dirty_metadata();
   0)   1.940 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                              __brelse();
   0)   6.844 us    |                            } /* ext4_do_update_inode */
   0)   7.322 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.534 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.041 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.233 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.768 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.703 us    |                                } /* _cond_resched */
   0)   2.180 us    |                              } /* __getblk_gfp */
   0)   3.658 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.717 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.237 us    |                                jbd2_write_access_granted.part.9();
   0)   0.714 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.539 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.708 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.695 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.670 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                              __brelse();
   0)   6.611 us    |                            } /* ext4_do_update_inode */
   0)   7.100 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.316 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.802 us   |                      } /* __ext4_ext_dirty */
   0)   0.264 us    |                      ext4_ext_drop_refs();
   0)   0.532 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.248 us    |                        jbd2_journal_stop();
   0)   0.727 us    |                      } /* __ext4_journal_stop */
   0) ! 120.282 us  |                    } /* ext4_ext_remove_space */
   0) ! 144.822 us  |                  } /* ext4_ext_truncate */
   0)   0.245 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.258 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.731 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)   2.186 us    |                        } /* __getblk_gfp */
   0)   3.695 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   1.046 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.240 us    |                          jbd2_write_access_granted.part.9();
   0)   0.735 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.543 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.968 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)   1.180 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.268 us    |                        jbd2_write_access_granted.part.9();
   0)   0.760 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.197 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.272 us    |                      ext4_superblock_csum_set();
   0)   0.252 us    |                      jbd2_journal_dirty_metadata();
   0)   1.266 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.715 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.710 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.762 us    |                          } /* _cond_resched */
   0)   0.253 us    |                          jbd2_journal_dirty_metadata();
   0)   1.763 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0)   6.694 us    |                      } /* ext4_do_update_inode */
   0)   7.192 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.989 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.390 us    |                    current_kernel_time64();
   0)   0.254 us    |                    timespec_trunc();
   0)   1.398 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.234 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.740 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.228 us    |                        } /* __getblk_gfp */
   0)   3.731 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.740 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.196 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.646 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.252 us    |                          map_id_up();
   0)   0.741 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.257 us    |                          jbd2_journal_dirty_metadata();
   0)   1.777 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   6.976 us    |                      } /* ext4_do_update_inode */
   0)   7.467 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.783 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.245 us    |                          _raw_spin_lock_irqsave();
   0)   0.253 us    |                          __wake_up_common();
   0)   0.266 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.777 us    |                        } /* __wake_up_common_lock */
   0)   2.251 us    |                      } /* __wake_up */
   0)   0.278 us    |                      kmem_cache_free();
   0)   3.316 us    |                    } /* jbd2_journal_stop */
   0)   3.787 us    |                  } /* __ext4_journal_stop */
   0) ! 202.566 us  |                } /* ext4_truncate */
   0)   0.255 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.245 us    |                  timespec_trunc();
   0)   1.306 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   1.216 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.271 us    |                          prefetch_freepointer();
   0)   1.759 us    |                        } /* kmem_cache_alloc */
