Tracing "SyS_open" for PID 48161... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.737 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.201 us    |                        } /* __getblk_gfp */
   0)   3.681 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.714 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.736 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.569 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.255 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   0.237 us    |                          jbd2_journal_dirty_metadata();
   0)   1.705 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.594 us    |                      } /* ext4_do_update_inode */
   0)   7.073 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.300 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.237 us    |                          _raw_spin_lock_irqsave();
   0)   0.277 us    |                          __wake_up_common();
   0)   0.257 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.748 us    |                        } /* __wake_up_common_lock */
   0)   2.215 us    |                      } /* __wake_up */
   0)   0.484 us    |                      kmem_cache_free();
   0)   3.734 us    |                    } /* jbd2_journal_stop */
   0)   4.211 us    |                  } /* __ext4_journal_stop */
   0) ! 170.149 us  |                } /* ext4_truncate */
   0)   0.245 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.238 us    |                  timespec_trunc();
   0)   0.250 us    |                  timespec_trunc();
   0)   1.471 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)   1.213 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.265 us    |                          prefetch_freepointer();
   0)   1.763 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.250 us    |                          _raw_read_lock();
   0)   0.257 us    |                          add_transaction_credits();
   0)   1.316 us    |                        } /* start_this_handle */
   0)   3.814 us    |                      } /* jbd2__journal_start */
   0)   5.759 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.234 us    |                          ext4_get_group_desc();
   0)   0.246 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.246 us    |                              mark_page_accessed();
   0)   0.740 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   2.195 us    |                          } /* __getblk_gfp */
   0)   3.683 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.288 us    |                            rcu_all_qs();
   0)   0.762 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.284 us    |                            jbd2_write_access_granted.part.9();
   0)   0.774 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.256 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.710 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.233 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.778 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.254 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.235 us    |                            map_id_up();
   0)   0.712 us    |                          } /* from_kprojid */
   0)   0.247 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.723 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.708 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.736 us    |                        } /* ext4_do_update_inode */
   0)   7.222 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.608 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.237 us    |                            _raw_spin_lock_irqsave();
   0)   0.240 us    |                            __wake_up_common();
   0)   0.248 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.696 us    |                          } /* __wake_up_common_lock */
   0)   2.215 us    |                        } /* __wake_up */
   0)   0.254 us    |                        kmem_cache_free();
   0)   3.201 us    |                      } /* jbd2_journal_stop */
   0)   3.678 us    |                    } /* __ext4_journal_stop */
   0) + 26.040 us   |                  } /* ext4_dirty_inode */
   0)   0.233 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.318 us    |                    _raw_spin_lock();
   0)   2.036 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.260 us    |                  inode_io_list_move_locked();
   0) + 30.439 us   |                } /* __mark_inode_dirty */
   0) ! 212.814 us  |              } /* ext4_setattr */
   0)   0.238 us    |              __fsnotify_parent();
   0)   0.260 us    |              fsnotify();
   0)   0.295 us    |              ima_inode_post_setattr();
   0)   0.252 us    |              evm_inode_post_setattr();
   0) ! 220.020 us  |            } /* notify_change */
   0)   0.266 us    |            up_write();
   0) ! 261.032 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.283 us    |            __sb_end_write();
   0)   1.053 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.232 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.194 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.344 us    |              mntput_no_expire();
   0)   0.921 us    |            } /* mntput */
   0)   3.111 us    |          } /* terminate_walk */
   0) ! 327.415 us  |        } /* path_openat */
   0)   0.327 us    |        restore_nameidata();
   0) ! 328.804 us  |      } /* do_filp_open */
   0)   0.236 us    |      __fsnotify_parent();
   0)   0.303 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.496 us    |        __fd_install();
   0)   0.978 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.353 us    |        kmem_cache_free();
   0)   0.988 us    |      } /* putname */
   0) ! 347.203 us  |    } /* do_sys_open */
   0) ! 391.738 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.260 us    |              rcu_all_qs();
   0)   0.750 us    |            } /* _cond_resched */
   0)   0.368 us    |            prefetch_freepointer();
   0)   1.940 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.426 us    |            __virt_addr_valid();
   0)   0.304 us    |            __check_heap_object();
   0)   0.257 us    |            check_stack_object();
   0)   2.028 us    |          } /* __check_object_size */
   0)   4.885 us    |        } /* getname_flags */
   0)   5.386 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.243 us    |          _raw_spin_lock();
   0)   0.245 us    |          expand_files();
   0)   1.397 us    |        } /* __alloc_fd */
   0)   1.895 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.695 us    |              } /* _cond_resched */
   0)   0.285 us    |              prefetch_freepointer();
   0)   1.875 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.232 us    |                  rcu_all_qs();
   0)   0.710 us    |                } /* _cond_resched */
   0)   0.238 us    |                prefetch_freepointer();
   0)   1.918 us    |              } /* kmem_cache_alloc */
   0)   0.481 us    |              apparmor_file_alloc_security();
   0)   3.416 us    |            } /* security_file_alloc */
   0)   0.243 us    |            __mutex_init();
   0)   6.726 us    |          } /* get_empty_filp */
   0)   0.456 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.235 us    |                generic_permission();
   0)   0.242 us    |                security_inode_permission();
   0)   1.248 us    |              } /* __inode_permission */
   0)   1.713 us    |            } /* inode_permission */
   0)   2.940 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.242 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.252 us    |                __legitimize_mnt();
   0)   0.744 us    |              } /* legitimize_path.isra.29 */
   0)   1.728 us    |            } /* unlazy_walk */
   0)   2.221 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.716 us    |              } /* _cond_resched */
   0)   1.181 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.230 us    |              __mnt_is_readonly.part.13();
   0)   0.736 us    |            } /* __mnt_want_write */
   0)   2.643 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.252 us    |              rcu_all_qs();
   0)   0.722 us    |            } /* _cond_resched */
   0)   1.198 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.238 us    |              _raw_spin_lock();
   0)   1.360 us    |            } /* __d_lookup */
   0)   1.868 us    |          } /* d_lookup */
   0)   0.254 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.232 us    |            __sb_end_write();
   0)   0.710 us    |          } /* mnt_drop_write */
   0)   0.252 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.237 us    |              rcu_all_qs();
   0)   0.712 us    |            } /* _cond_resched */
   0)   1.191 us    |          } /* dput */
   0)   0.248 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   1.180 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.237 us    |              __mnt_is_readonly.part.13();
   0)   0.780 us    |            } /* __mnt_want_write */
   0)   2.683 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.246 us    |                security_inode_permission();
   0)   1.215 us    |              } /* __inode_permission */
   0)   1.793 us    |            } /* inode_permission */
   0)   2.280 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.243 us    |                mntget();
   0)   0.763 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.235 us    |                __mnt_is_readonly.part.13();
   0)   0.715 us    |              } /* __mnt_want_write */
   0)   0.245 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.256 us    |                apparmor_file_open();
   0)   0.243 us    |                __fsnotify_parent();
   0)   0.240 us    |                fsnotify();
   0)   1.834 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.295 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)   1.210 us    |                  } /* dput */
   0)   2.236 us    |                } /* fscrypt_file_open */
   0)   0.238 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.248 us    |                  generic_file_open();
   0)   0.258 us    |                  __dquot_initialize();
   0)   1.220 us    |                } /* dquot_file_open */
   0)   5.004 us    |              } /* ext4_file_open */
   0)   0.257 us    |              file_ra_state_init();
   0) + 10.871 us   |            } /* do_dentry_open */
   0) + 11.346 us   |          } /* vfs_open */
   0)   0.250 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.274 us    |            process_measurement();
   0)   0.748 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.270 us    |                common_perm();
   0)   0.750 us    |              } /* common_perm_cond */
   0)   1.215 us    |            } /* apparmor_path_truncate */
   0)   1.816 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.262 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.186 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.253 us    |                current_kernel_time64();
   0)   0.243 us    |                timespec_trunc();
   0)   1.210 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.243 us    |                evm_inode_setattr();
   0)   0.727 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.250 us    |                  inode_newsize_ok();
   0)   0.730 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.248 us    |                  __dquot_initialize();
   0)   0.713 us    |                } /* dquot_initialize */
   0)   1.008 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.776 us    |                    } /* _cond_resched */
   0)   1.248 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)   0.253 us    |                      prefetch_freepointer();
   0)   1.780 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.242 us    |                      _raw_read_lock();
   0)   0.260 us    |                      add_transaction_credits();
   0)   1.268 us    |                    } /* start_this_handle */
   0)   3.808 us    |                  } /* jbd2__journal_start */
   0)   5.793 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.233 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.748 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.270 us    |                      jbd2_write_access_granted.part.9();
   0)   0.756 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.223 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.232 us    |                      ext4_get_group_desc();
   0)   0.250 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.527 us    |                            find_get_entry();
   0)   0.262 us    |                            mark_page_accessed();
   0)   2.581 us    |                          } /* pagecache_get_page */
   0)   0.253 us    |                          _raw_spin_lock();
   0)   0.240 us    |                          __brelse();
   0)   4.783 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.957 us    |                        } /* _cond_resched */
   0)   6.478 us    |                      } /* __getblk_gfp */
   0)   7.998 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   0.258 us    |                            prefetch_freepointer();
   0)   1.896 us    |                          } /* kmem_cache_alloc */
   0)   2.384 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.358 us    |                              __wake_up_bit();
   0)   0.838 us    |                            } /* wake_up_bit */
   0)   1.311 us    |                          } /* unlock_buffer */
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.244 us    |                            jbd2_journal_grab_journal_head();
   0)   0.898 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.274 us    |                          jbd2_journal_cancel_revoke();
   0)   5.049 us    |                        } /* do_get_write_access */
   0)   0.235 us    |                        jbd2_journal_put_journal_head();
   0)   8.700 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.140 us   |                    } /* __ext4_journal_get_write_access */
   0) + 18.860 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)   1.192 us    |                  } /* mutex_lock */
   0)   0.260 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.246 us    |                    ext4_superblock_csum_set();
   0)   0.250 us    |                    jbd2_journal_dirty_metadata();
   0)   1.255 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.731 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.315 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.873 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.901 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.338 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                      __brelse();
   0)   8.502 us    |                    } /* ext4_do_update_inode */
   0)   8.997 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 35.033 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.234 us    |                    rcu_all_qs();
   0)   0.702 us    |                  } /* _cond_resched */
   0)   1.170 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.284 us    |                    rcu_all_qs();
   0)   0.738 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.245 us    |                      ext4_get_group_desc();
   0)   0.256 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.242 us    |                          mark_page_accessed();
   0)   0.780 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   2.236 us    |                      } /* __getblk_gfp */
   0)   4.163 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.700 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.238 us    |                        jbd2_write_access_granted.part.9();
   0)   0.714 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.141 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.032 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.247 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.750 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.266 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   0.250 us    |                        jbd2_journal_dirty_metadata();
   0)   1.743 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                      __brelse();
   0)   6.792 us    |                    } /* ext4_do_update_inode */
   0)   7.262 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.984 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.255 us    |                        _raw_spin_lock_irqsave();
   0)   0.345 us    |                        __wake_up_common();
   0)   0.260 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.833 us    |                      } /* __wake_up_common_lock */
   0)   2.308 us    |                    } /* __wake_up */
   0)   0.296 us    |                    kmem_cache_free();
   0)   3.351 us    |                  } /* jbd2_journal_stop */
   0)   3.833 us    |                } /* __ext4_journal_stop */
   0)   0.244 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   1.175 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.754 us    |                      } /* _cond_resched */
   0)   1.226 us    |                    } /* down_write */
   0)   0.246 us    |                    up_write();
   0)   2.180 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.756 us    |                      find_get_entries();
   0)   1.343 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.258 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.430 us    |                                __wake_up_bit();
   0)   0.890 us    |                              } /* wake_up_bit */
   0)   1.397 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.516 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.235 us    |                                    _raw_spin_lock();
   0)   0.394 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.446 us    |                                        __slab_free();
   0)   1.456 us    |                                      } /* kmem_cache_free */
   0)   1.943 us    |                                    } /* free_buffer_head */
   0)   3.628 us    |                                  } /* try_to_free_buffers */
   0)   4.962 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.482 us    |                              } /* ext4_releasepage */
   0)   6.094 us    |                            } /* try_to_release_page */
   0)   9.302 us    |                          } /* block_invalidatepage */
   0) + 10.103 us   |                        } /* ext4_invalidatepage */
   0) + 10.896 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.363 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.242 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.242 us    |                        page_mapped();
   0)   0.335 us    |                        PageHuge();
   0)   0.655 us    |                        __mod_node_page_state();
   0)   2.741 us    |                      } /* unaccount_page_cache_page */
   0)   0.256 us    |                      shmem_mapping();
   0)   0.272 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.290 us    |                      page_cache_free_page.isra.29();
   0)   6.247 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.233 us    |                    shmem_mapping();
   0)   0.268 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.322 us    |                          _raw_spin_lock_irqsave();
   0)   0.565 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.245 us    |                            __mod_node_page_state();
   0)   0.354 us    |                            __mod_zone_page_state();
   0)   0.258 us    |                            mem_cgroup_update_lru_size();
   0)   2.018 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.250 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.245 us    |                            __mod_node_page_state();
   0)   0.250 us    |                            __mod_zone_page_state();
