Tracing "SyS_open" for PID 47437... Ctrl-C to end.
   0)               |  SyS_open() {
   0) + 31.678 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.405 us    |                    current_kernel_time64();
   0)   0.361 us    |                    timespec_trunc();
   0)   1.915 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.324 us    |                      rcu_all_qs();
   0)   1.002 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.425 us    |                        ext4_get_group_desc();
   0)   0.390 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.332 us    |                            mark_page_accessed();
   0)   1.088 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.368 us    |                            rcu_all_qs();
   0)   1.088 us    |                          } /* _cond_resched */
   0)   3.209 us    |                        } /* __getblk_gfp */
   0)   5.668 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.362 us    |                          rcu_all_qs();
   0)   1.110 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.340 us    |                          jbd2_write_access_granted.part.9();
   0)   1.123 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.329 us    |                      } /* __ext4_journal_get_write_access */
   0) + 10.141 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.396 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.337 us    |                          map_id_up();
   0)   1.025 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.372 us    |                          map_id_up();
   0)   1.152 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.380 us    |                          map_id_up();
   0)   1.116 us    |                        } /* from_kprojid */
   0)   0.745 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.386 us    |                            rcu_all_qs();
   0)   1.100 us    |                          } /* _cond_resched */
   0)   0.382 us    |                          jbd2_journal_dirty_metadata();
   0)   2.663 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.463 us    |                        __brelse();
   0) + 10.793 us   |                      } /* ext4_do_update_inode */
   0) + 11.598 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 24.270 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.434 us    |                          _raw_spin_lock_irqsave();
   0)   1.183 us    |                          __wake_up_common();
   0)   0.458 us    |                          _raw_spin_unlock_irqrestore();
   0)   3.801 us    |                        } /* __wake_up_common_lock */
   0)   4.649 us    |                      } /* __wake_up */
   0)   0.808 us    |                      kmem_cache_free();
   0)   7.121 us    |                    } /* jbd2_journal_stop */
   0)   8.007 us    |                  } /* __ext4_journal_stop */
   0) ! 170.801 us  |                } /* ext4_truncate */
   0)   0.450 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.436 us    |                  timespec_trunc();
   0)   0.405 us    |                  timespec_trunc();
   0)   2.170 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.445 us    |                          rcu_all_qs();
   0)   1.248 us    |                        } /* _cond_resched */
   0)   2.103 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.440 us    |                            rcu_all_qs();
   0)   1.350 us    |                          } /* _cond_resched */
   0)   0.432 us    |                          prefetch_freepointer();
   0)   3.188 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.470 us    |                          _raw_read_lock();
   0)   0.607 us    |                          add_transaction_credits();
   0)   2.483 us    |                        } /* start_this_handle */
   0)   7.037 us    |                      } /* jbd2__journal_start */
   0) + 10.442 us   |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.430 us    |                        rcu_all_qs();
   0)   1.322 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.405 us    |                          ext4_get_group_desc();
   0)   0.376 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.452 us    |                              mark_page_accessed();
   0)   1.410 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.417 us    |                              rcu_all_qs();
   0)   1.301 us    |                            } /* _cond_resched */
   0)   4.005 us    |                          } /* __getblk_gfp */
   0)   6.562 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.423 us    |                            rcu_all_qs();
   0)   1.283 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.452 us    |                            jbd2_write_access_granted.part.9();
   0)   1.367 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.965 us    |                        } /* __ext4_journal_get_write_access */
   0) + 11.713 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.442 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.463 us    |                            map_id_up();
   0)   1.352 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.405 us    |                            map_id_up();
   0)   1.288 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.465 us    |                            map_id_up();
   0)   1.308 us    |                          } /* from_kprojid */
   0)   0.442 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.433 us    |                              rcu_all_qs();
   0)   1.275 us    |                            } /* _cond_resched */
   0)   0.466 us    |                            jbd2_journal_dirty_metadata();
   0)   3.049 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.458 us    |                          __brelse();
   0) + 12.083 us   |                        } /* ext4_do_update_inode */
   0) + 12.995 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 27.786 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.378 us    |                            _raw_spin_lock_irqsave();
   0)   0.460 us    |                            __wake_up_common();
   0)   0.483 us    |                            _raw_spin_unlock_irqrestore();
   0)   3.597 us    |                          } /* __wake_up_common_lock */
   0)   4.431 us    |                        } /* __wake_up */
   0)   0.494 us    |                        kmem_cache_free();
   0)   6.217 us    |                      } /* jbd2_journal_stop */
   0)   7.109 us    |                    } /* __ext4_journal_stop */
   0) + 47.032 us   |                  } /* ext4_dirty_inode */
   0) + 48.258 us   |                } /* __mark_inode_dirty */
   0) ! 233.304 us  |              } /* ext4_setattr */
   0)   0.450 us    |              __fsnotify_parent();
   0)   0.514 us    |              fsnotify();
   0)   0.488 us    |              ima_inode_post_setattr();
   0)   0.475 us    |              evm_inode_post_setattr();
   0) ! 241.462 us  |            } /* notify_change */
   0)   0.434 us    |            up_write();
   0) ! 255.759 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.478 us    |            __sb_end_write();
   0)   1.425 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.426 us    |                rcu_all_qs();
   0)   1.302 us    |              } /* _cond_resched */
   0)   2.188 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.560 us    |              mntput_no_expire();
   0)   1.511 us    |            } /* mntput */
   0)   5.257 us    |          } /* terminate_walk */
   0) ! 322.992 us  |        } /* path_openat */
   0)   0.521 us    |        restore_nameidata();
   0) ! 324.878 us  |      } /* do_filp_open */
   0)   0.460 us    |      __fsnotify_parent();
   0)   0.487 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.510 us    |        __fd_install();
   0)   1.404 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.483 us    |        kmem_cache_free();
   0)   1.506 us    |      } /* putname */
   0) ! 344.935 us  |    } /* do_sys_open */
   0) ! 407.067 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.450 us    |              rcu_all_qs();
   0)   1.266 us    |            } /* _cond_resched */
   0)   0.560 us    |            prefetch_freepointer();
   0)   3.209 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.508 us    |            __virt_addr_valid();
   0)   0.540 us    |            __check_heap_object();
   0)   0.465 us    |            check_stack_object();
   0)   3.459 us    |          } /* __check_object_size */
   0)   8.155 us    |        } /* getname_flags */
   0)   8.999 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.434 us    |          _raw_spin_lock();
   0)   0.475 us    |          expand_files();
   0)   2.511 us    |        } /* __alloc_fd */
   0)   3.433 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.378 us    |                rcu_all_qs();
   0)   1.270 us    |              } /* _cond_resched */
   0)   0.438 us    |              prefetch_freepointer();
   0)   3.233 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.451 us    |                  rcu_all_qs();
   0)   1.358 us    |                } /* _cond_resched */
   0)   0.440 us    |                prefetch_freepointer();
   0)   3.303 us    |              } /* kmem_cache_alloc */
   0)   0.545 us    |              apparmor_file_alloc_security();
   0)   5.864 us    |            } /* security_file_alloc */
   0)   0.440 us    |            __mutex_init();
   0) + 11.825 us   |          } /* get_empty_filp */
   0)   0.492 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0) + 35.862 us   |                generic_permission();
   0)   0.578 us    |                security_inode_permission();
   0) + 38.088 us   |              } /* __inode_permission */
   0) + 38.932 us   |            } /* inode_permission */
   0) + 40.258 us   |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.440 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.760 us    |                __legitimize_mnt();
   0)   1.664 us    |              } /* legitimize_path.isra.29 */
   0)   3.473 us    |            } /* unlazy_walk */
   0)   4.391 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.432 us    |                rcu_all_qs();
   0)   1.330 us    |              } /* _cond_resched */
   0)   2.503 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.440 us    |              __mnt_is_readonly.part.13();
   0)   1.410 us    |            } /* __mnt_want_write */
   0)   5.338 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.436 us    |              rcu_all_qs();
   0)   1.310 us    |            } /* _cond_resched */
   0)   2.180 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.470 us    |              _raw_spin_lock();
   0)   2.042 us    |            } /* __d_lookup */
   0)   3.045 us    |          } /* d_lookup */
   0)   0.455 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.448 us    |            __sb_end_write();
   0)   1.335 us    |          } /* mnt_drop_write */
   0)   0.466 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.388 us    |              rcu_all_qs();
   0)   1.160 us    |            } /* _cond_resched */
   0)   1.981 us    |          } /* dput */
   0)   0.380 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.340 us    |                rcu_all_qs();
   0)   1.033 us    |              } /* _cond_resched */
   0)   1.798 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.434 us    |              __mnt_is_readonly.part.13();
   0)   1.240 us    |            } /* __mnt_want_write */
   0)   4.179 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.386 us    |                generic_permission();
   0)   0.400 us    |                security_inode_permission();
   0)   2.070 us    |              } /* __inode_permission */
   0)   2.967 us    |            } /* inode_permission */
   0)   3.760 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.380 us    |                mntget();
   0)   1.097 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.394 us    |                __mnt_is_readonly.part.13();
   0)   1.114 us    |              } /* __mnt_want_write */
   0)   0.408 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.683 us    |                apparmor_file_open();
   0)   0.340 us    |                __fsnotify_parent();
   0)   0.432 us    |                fsnotify();
   0)   3.184 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.380 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.410 us    |                      rcu_all_qs();
   0)   1.773 us    |                    } /* _cond_resched */
   0)   2.541 us    |                  } /* dput */
   0)   4.084 us    |                } /* fscrypt_file_open */
   0)   0.480 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.313 us    |                  generic_file_open();
   0)   0.380 us    |                  __dquot_initialize();
   0)   1.745 us    |                } /* dquot_file_open */
   0)   7.905 us    |              } /* ext4_file_open */
   0)   0.480 us    |              file_ra_state_init();
   0) + 17.462 us   |            } /* do_dentry_open */
   0) + 18.653 us   |          } /* vfs_open */
   0)   0.330 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.524 us    |            process_measurement();
   0)   1.348 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.400 us    |                common_perm();
   0)   1.156 us    |              } /* common_perm_cond */
   0)   1.899 us    |            } /* apparmor_path_truncate */
   0)   2.771 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.402 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.373 us    |                rcu_all_qs();
   0)   1.110 us    |              } /* _cond_resched */
   0)   1.810 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.675 us    |                current_kernel_time64();
   0)   0.388 us    |                timespec_trunc();
   0)   2.188 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.390 us    |                evm_inode_setattr();
   0)   1.235 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.458 us    |                  inode_newsize_ok();
   0)   1.238 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.460 us    |                  __dquot_initialize();
   0)   1.265 us    |                } /* dquot_initialize */
   0)   0.938 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.366 us    |                      rcu_all_qs();
   0)   1.060 us    |                    } /* _cond_resched */
   0)   1.788 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.345 us    |                        rcu_all_qs();
   0)   1.123 us    |                      } /* _cond_resched */
   0)   0.335 us    |                      prefetch_freepointer();
   0)   3.029 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.384 us    |                      _raw_read_lock();
   0)   0.691 us    |                      add_transaction_credits();
   0)   2.111 us    |                    } /* start_this_handle */
   0)   6.290 us    |                  } /* jbd2__journal_start */
   0)   9.197 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.248 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.728 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.320 us    |                      jbd2_write_access_granted.part.9();
   0)   0.898 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.330 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.434 us    |                      ext4_get_group_desc();
   0)   0.388 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.630 us    |                            find_get_entry();
   0)   0.264 us    |                            mark_page_accessed();
   0)   2.671 us    |                          } /* pagecache_get_page */
   0)   0.581 us    |                          _raw_spin_lock();
   0)   0.368 us    |                          __brelse();
   0) ! 135.760 us  |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.268 us    |                          rcu_all_qs();
   0)   0.820 us    |                        } /* _cond_resched */
   0) ! 137.383 us  |                      } /* __getblk_gfp */
   0) ! 139.447 us  |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.398 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.593 us    |                              __wake_up_bit();
   0)   1.073 us    |                            } /* wake_up_bit */
   0)   1.620 us    |                          } /* unlock_buffer */
   0)   0.244 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.246 us    |                            jbd2_journal_grab_journal_head();
   0)   0.890 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.250 us    |                          jbd2_journal_cancel_revoke();
   0)   5.589 us    |                        } /* do_get_write_access */
   0)   0.237 us    |                        jbd2_journal_put_journal_head();
   0)   7.272 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.712 us    |                    } /* __ext4_journal_get_write_access */
   0) ! 149.027 us  |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.770 us    |                    } /* _cond_resched */
   0)   1.298 us    |                  } /* mutex_lock */
   0)   0.248 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.260 us    |                    ext4_superblock_csum_set();
   0)   0.415 us    |                    jbd2_journal_dirty_metadata();
   0)   1.476 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.292 us    |                        map_id_up();
   0)   0.758 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.257 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.261 us    |                        map_id_up();
   0)   0.742 us    |                      } /* from_kprojid */
   0)   0.248 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.330 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.890 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.973 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.437 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.251 us    |                      __brelse();
   0)   8.958 us    |                    } /* ext4_do_update_inode */
   0)   9.463 us    |                  } /* ext4_mark_iloc_dirty */
   0) ! 166.635 us  |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.705 us    |                  } /* _cond_resched */
   0)   1.178 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.245 us    |                    rcu_all_qs();
   0)   0.713 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.384 us    |                      ext4_get_group_desc();
   0)   0.366 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.270 us    |                          mark_page_accessed();
   0)   0.820 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.743 us    |                        } /* _cond_resched */
   0)   2.301 us    |                      } /* __getblk_gfp */
   0)   4.781 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.243 us    |                        jbd2_write_access_granted.part.9();
   0)   0.747 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.188 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.700 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.242 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.725 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kprojid */
   0)   0.257 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.278 us    |                        jbd2_journal_dirty_metadata();
   0)   1.732 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.769 us    |                    } /* ext4_do_update_inode */
   0)   7.249 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.626 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.258 us    |                        _raw_spin_lock_irqsave();
   0)   0.252 us    |                        __wake_up_common();
   0)   0.267 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.816 us    |                      } /* __wake_up_common_lock */
   0)   2.298 us    |                    } /* __wake_up */
   0)   0.607 us    |                    kmem_cache_free();
   0)   3.863 us    |                  } /* jbd2_journal_stop */
   0)   4.368 us    |                } /* __ext4_journal_stop */
   0)   0.246 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.707 us    |                  } /* _cond_resched */
   0)   1.178 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)   1.203 us    |                    } /* down_write */
   0)   0.244 us    |                    up_write();
   0)   2.171 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.796 us    |                      find_get_entries();
   0)   1.400 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.247 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.340 us    |                                __wake_up_bit();
   0)   0.810 us    |                              } /* wake_up_bit */
   0)   1.277 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.961 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.245 us    |                                    _raw_spin_lock();
   0)   0.300 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.426 us    |                                        __slab_free();
   0)   1.363 us    |                                      } /* kmem_cache_free */
   0)   1.918 us    |                                    } /* free_buffer_head */
   0)   3.488 us    |                                  } /* try_to_free_buffers */
   0)   5.258 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.771 us    |                              } /* ext4_releasepage */
   0)   6.375 us    |                            } /* try_to_release_page */
   0)   9.530 us    |                          } /* block_invalidatepage */
   0) + 10.335 us   |                        } /* ext4_invalidatepage */
   0) + 11.247 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.868 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.237 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.248 us    |                        page_mapped();
   0)   0.274 us    |                        PageHuge();
   0)   0.660 us    |                        __mod_node_page_state();
   0)   2.569 us    |                      } /* unaccount_page_cache_page */
   0)   0.247 us    |                      shmem_mapping();
   0)   0.267 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.286 us    |                      page_cache_free_page.isra.29();
   0)   5.871 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.240 us    |                    shmem_mapping();
   0)   0.278 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.534 us    |                          _raw_spin_lock_irqsave();
   0)   0.540 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.262 us    |                            __mod_node_page_state();
   0)   0.352 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.950 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.245 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.244 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.720 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.235 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.243 us    |                            __mod_node_page_state();
