Tracing "SyS_open" for PID 47578... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.723 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.244 us    |                        ext4_get_group_desc();
   0)   0.254 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.246 us    |                            mark_page_accessed();
   0)   0.791 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   2.270 us    |                        } /* __getblk_gfp */
   0)   3.779 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.732 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.165 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.664 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.250 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.258 us    |                          map_id_up();
   0)   0.745 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.254 us    |                          map_id_up();
   0)   0.744 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.254 us    |                          map_id_up();
   0)   0.734 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.735 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                        __brelse();
   0)   6.750 us    |                      } /* ext4_do_update_inode */
   0)   7.232 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.596 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.368 us    |                          __wake_up_common();
   0)   0.267 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.863 us    |                        } /* __wake_up_common_lock */
   0)   2.328 us    |                      } /* __wake_up */
   0)   0.520 us    |                      kmem_cache_free();
   0)   4.051 us    |                    } /* jbd2_journal_stop */
   0)   4.536 us    |                  } /* __ext4_journal_stop */
   0) ! 151.291 us  |                } /* ext4_truncate */
   0)   0.252 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.245 us    |                  timespec_trunc();
   0)   0.250 us    |                  timespec_trunc();
   0)   1.311 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.777 us    |                        } /* _cond_resched */
   0)   1.260 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   0.256 us    |                          prefetch_freepointer();
   0)   1.757 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.247 us    |                          _raw_read_lock();
   0)   0.268 us    |                          add_transaction_credits();
   0)   1.281 us    |                        } /* start_this_handle */
   0)   3.811 us    |                      } /* jbd2__journal_start */
   0)   5.814 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.247 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.243 us    |                              mark_page_accessed();
   0)   0.735 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   2.199 us    |                          } /* __getblk_gfp */
   0)   3.681 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.247 us    |                            jbd2_write_access_granted.part.9();
   0)   0.725 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.152 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.557 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.712 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.254 us    |                            map_id_up();
   0)   0.724 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.712 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.716 us    |                            } /* _cond_resched */
   0)   0.246 us    |                            jbd2_journal_dirty_metadata();
   0)   1.698 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   6.667 us    |                        } /* ext4_do_update_inode */
   0)   7.152 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.379 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.245 us    |                            _raw_spin_lock_irqsave();
   0)   0.241 us    |                            __wake_up_common();
   0)   0.246 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.692 us    |                          } /* __wake_up_common_lock */
   0)   2.166 us    |                        } /* __wake_up */
   0)   0.257 us    |                        kmem_cache_free();
   0)   3.181 us    |                      } /* jbd2_journal_stop */
   0)   3.653 us    |                    } /* __ext4_journal_stop */
   0) + 26.626 us   |                  } /* ext4_dirty_inode */
   0)   0.233 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.337 us    |                    _raw_spin_lock();
   0)   0.862 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.524 us    |                  inode_io_list_move_locked();
   0) + 30.855 us   |                } /* __mark_inode_dirty */
   0) ! 194.340 us  |              } /* ext4_setattr */
   0)   0.263 us    |              __fsnotify_parent();
   0)   0.286 us    |              fsnotify();
   0)   0.274 us    |              ima_inode_post_setattr();
   0)   0.248 us    |              evm_inode_post_setattr();
   0) ! 200.946 us  |            } /* notify_change */
   0)   0.244 us    |            up_write();
   0) ! 213.821 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.253 us    |            __sb_end_write();
   0)   0.735 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.247 us    |                rcu_all_qs();
   0)   0.723 us    |              } /* _cond_resched */
   0)   1.229 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.348 us    |              mntput_no_expire();
   0)   0.916 us    |            } /* mntput */
   0)   3.098 us    |          } /* terminate_walk */
   0) ! 279.683 us  |        } /* path_openat */
   0)   0.300 us    |        restore_nameidata();
   0) ! 281.182 us  |      } /* do_filp_open */
   0)   0.243 us    |      __fsnotify_parent();
   0)   0.358 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.320 us    |        __fd_install();
   0)   0.818 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.283 us    |        kmem_cache_free();
   0)   0.832 us    |      } /* putname */
   0) ! 298.897 us  |    } /* do_sys_open */
   0) ! 352.924 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.317 us    |              rcu_all_qs();
   0)   0.790 us    |            } /* _cond_resched */
   0)   0.262 us    |            prefetch_freepointer();
   0)   1.853 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.460 us    |            __virt_addr_valid();
   0)   0.300 us    |            __check_heap_object();
   0)   0.270 us    |            check_stack_object();
   0)   2.094 us    |          } /* __check_object_size */
   0)   4.854 us    |        } /* getname_flags */
   0)   5.359 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.257 us    |          _raw_spin_lock();
   0)   0.323 us    |          expand_files();
   0)   1.407 us    |        } /* __alloc_fd */
   0)   1.923 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   0.263 us    |              prefetch_freepointer();
   0)   2.124 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.724 us    |                } /* _cond_resched */
   0)   0.254 us    |                prefetch_freepointer();
   0)   1.955 us    |              } /* kmem_cache_alloc */
   0)   0.335 us    |              apparmor_file_alloc_security();
   0)   3.138 us    |            } /* security_file_alloc */
   0)   0.242 us    |            __mutex_init();
   0)   6.660 us    |          } /* get_empty_filp */
   0)   0.387 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.248 us    |                security_inode_permission();
   0)   1.766 us    |              } /* __inode_permission */
   0)   2.244 us    |            } /* inode_permission */
   0)   2.818 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.250 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.266 us    |                __legitimize_mnt();
   0)   0.758 us    |              } /* legitimize_path.isra.29 */
   0)   1.831 us    |            } /* unlazy_walk */
   0)   2.311 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.728 us    |              } /* _cond_resched */
   0)   1.230 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.242 us    |              __mnt_is_readonly.part.13();
   0)   0.743 us    |            } /* __mnt_want_write */
   0)   2.740 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.248 us    |              rcu_all_qs();
   0)   0.732 us    |            } /* _cond_resched */
   0)   1.220 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.240 us    |              _raw_spin_lock();
   0)   1.323 us    |            } /* __d_lookup */
   0)   1.898 us    |          } /* d_lookup */
   0)   0.254 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.266 us    |            __sb_end_write();
   0)   0.752 us    |          } /* mnt_drop_write */
   0)   0.250 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.250 us    |              rcu_all_qs();
   0)   0.720 us    |            } /* _cond_resched */
   0)   1.207 us    |          } /* dput */
   0)   0.263 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.762 us    |              } /* _cond_resched */
   0)   1.274 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.738 us    |            } /* __mnt_want_write */
   0)   2.718 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.250 us    |                generic_permission();
   0)   0.246 us    |                security_inode_permission();
   0)   1.251 us    |              } /* __inode_permission */
   0)   1.821 us    |            } /* inode_permission */
   0)   2.320 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.268 us    |                mntget();
   0)   0.778 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.238 us    |                __mnt_is_readonly.part.13();
   0)   0.743 us    |              } /* __mnt_want_write */
   0)   0.260 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.334 us    |                apparmor_file_open();
   0)   0.254 us    |                __fsnotify_parent();
   0)   0.280 us    |                fsnotify();
   0)   2.030 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.250 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.253 us    |                      rcu_all_qs();
   0)   0.724 us    |                    } /* _cond_resched */
   0)   1.214 us    |                  } /* dput */
   0)   2.200 us    |                } /* fscrypt_file_open */
   0)   0.244 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.247 us    |                  generic_file_open();
   0)   0.250 us    |                  __dquot_initialize();
   0)   1.761 us    |                } /* dquot_file_open */
   0)   5.199 us    |              } /* ext4_file_open */
   0)   0.255 us    |              file_ra_state_init();
   0) + 11.231 us   |            } /* do_dentry_open */
   0) + 11.753 us   |          } /* vfs_open */
   0)   0.258 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.368 us    |            process_measurement();
   0)   0.856 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.251 us    |                common_perm();
   0)   0.730 us    |              } /* common_perm_cond */
   0)   1.202 us    |            } /* apparmor_path_truncate */
   0)   1.800 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.264 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.726 us    |              } /* _cond_resched */
   0)   1.208 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.260 us    |                current_kernel_time64();
   0)   0.245 us    |                timespec_trunc();
   0)   1.230 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.242 us    |                evm_inode_setattr();
   0)   0.707 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.250 us    |                  inode_newsize_ok();
   0)   0.740 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.243 us    |                  __dquot_initialize();
   0)   0.735 us    |                } /* dquot_initialize */
   0)   0.583 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)   1.192 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.253 us    |                        rcu_all_qs();
   0)   0.753 us    |                      } /* _cond_resched */
   0)   0.248 us    |                      prefetch_freepointer();
   0)   1.813 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.234 us    |                      _raw_read_lock();
   0)   0.258 us    |                      add_transaction_credits();
   0)   1.262 us    |                    } /* start_this_handle */
   0)   3.845 us    |                  } /* jbd2__journal_start */
   0)   5.813 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.245 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.731 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.336 us    |                      jbd2_write_access_granted.part.9();
   0)   0.830 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.318 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.258 us    |                      ext4_get_group_desc();
   0)   0.335 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.434 us    |                            find_get_entry();
   0)   0.253 us    |                            mark_page_accessed();
   0)   2.438 us    |                          } /* pagecache_get_page */
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.328 us    |                          __brelse();
   0)   4.853 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.731 us    |                        } /* _cond_resched */
   0)   6.314 us    |                      } /* __getblk_gfp */
   0)   7.970 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.727 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.251 us    |                              rcu_all_qs();
   0)   0.726 us    |                            } /* _cond_resched */
   0)   0.514 us    |                            prefetch_freepointer();
   0)   2.061 us    |                          } /* kmem_cache_alloc */
   0)   2.561 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.731 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.333 us    |                              __wake_up_bit();
   0)   0.808 us    |                            } /* wake_up_bit */
   0)   1.295 us    |                          } /* unlock_buffer */
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.245 us    |                            jbd2_journal_grab_journal_head();
   0)   0.818 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.253 us    |                          jbd2_journal_cancel_revoke();
   0)   4.897 us    |                        } /* do_get_write_access */
   0)   0.248 us    |                        jbd2_journal_put_journal_head();
   0)   8.720 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.180 us   |                    } /* __ext4_journal_get_write_access */
   0) + 19.405 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.254 us    |                      rcu_all_qs();
   0)   0.726 us    |                    } /* _cond_resched */
   0)   1.202 us    |                  } /* mutex_lock */
   0)   0.245 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.293 us    |                    ext4_superblock_csum_set();
   0)   0.263 us    |                    jbd2_journal_dirty_metadata();
   0)   1.296 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.260 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.272 us    |                        map_id_up();
   0)   0.750 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.747 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kprojid */
   0)   0.263 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.736 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.367 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.922 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.991 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.463 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   8.790 us    |                    } /* ext4_do_update_inode */
   0)   9.310 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 35.983 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.701 us    |                  } /* _cond_resched */
   0)   1.184 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.245 us    |                    rcu_all_qs();
   0)   0.788 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.271 us    |                      ext4_get_group_desc();
   0)   0.260 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.240 us    |                          mark_page_accessed();
   0)   0.788 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)   2.382 us    |                      } /* __getblk_gfp */
   0)   3.948 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.242 us    |                        jbd2_write_access_granted.part.9();
   0)   0.717 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.186 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.874 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.745 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.326 us    |                        map_id_up();
   0)   0.878 us    |                      } /* from_kprojid */
   0)   0.310 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   0.345 us    |                        jbd2_journal_dirty_metadata();
   0)   2.000 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0)   7.259 us    |                    } /* ext4_do_update_inode */
   0)   7.767 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.379 us   |                } /* ext4_mark_inode_dirty */
   0)   0.245 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.247 us    |                        _raw_spin_lock_irqsave();
   0)   0.258 us    |                        __wake_up_common();
   0)   0.272 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.788 us    |                      } /* __wake_up_common_lock */
   0)   2.269 us    |                    } /* __wake_up */
   0)   0.364 us    |                    kmem_cache_free();
   0)   3.378 us    |                  } /* jbd2_journal_stop */
   0)   3.869 us    |                } /* __ext4_journal_stop */
   0)   0.250 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   1.185 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.802 us    |                      } /* _cond_resched */
   0)   1.431 us    |                    } /* down_write */
   0)   0.255 us    |                    up_write();
   0)   2.405 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.848 us    |                      find_get_entries();
   0)   1.628 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.260 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.313 us    |                                __wake_up_bit();
   0)   0.778 us    |                              } /* wake_up_bit */
   0)   1.475 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.272 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.244 us    |                                    _raw_spin_lock();
   0)   0.672 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.475 us    |                                        __slab_free();
   0)   1.263 us    |                                      } /* kmem_cache_free */
   0)   1.756 us    |                                    } /* free_buffer_head */
   0)   3.771 us    |                                  } /* try_to_free_buffers */
   0)   4.839 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.441 us    |                              } /* ext4_releasepage */
   0)   6.056 us    |                            } /* try_to_release_page */
   0)   9.356 us    |                          } /* block_invalidatepage */
   0)   9.978 us    |                        } /* ext4_invalidatepage */
   0) + 10.862 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.713 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.278 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.258 us    |                        page_mapped();
   0)   0.284 us    |                        PageHuge();
   0)   0.808 us    |                        __mod_node_page_state();
   0)   3.140 us    |                      } /* unaccount_page_cache_page */
   0)   0.258 us    |                      shmem_mapping();
   0)   0.280 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.300 us    |                      page_cache_free_page.isra.29();
   0)   6.669 us    |                    } /* delete_from_page_cache_batch */
   0)   0.250 us    |                    unlock_page();
   0)   0.257 us    |                    shmem_mapping();
   0)   0.288 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.326 us    |                          _raw_spin_lock_irqsave();
   0)   0.632 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.346 us    |                            __mod_node_page_state();
   0)   0.358 us    |                            __mod_zone_page_state();
   0)   0.267 us    |                            mem_cgroup_update_lru_size();
   0)   2.116 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.243 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.250 us    |                            __mod_node_page_state();
   0)   0.256 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
