Tracing "SyS_open" for PID 47722... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.299 us    |                            mark_page_accessed();
   0)   0.923 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)   2.777 us    |                        } /* __getblk_gfp */
   0)   4.635 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.892 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.299 us    |                          jbd2_write_access_granted.part.9();
   0)   0.898 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.667 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.174 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.294 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.920 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.880 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.887 us    |                        } /* from_kprojid */
   0)   0.312 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   0.298 us    |                          jbd2_journal_dirty_metadata();
   0)   2.112 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                        __brelse();
   0)   8.193 us    |                      } /* ext4_do_update_inode */
   0)   8.779 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 19.011 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.293 us    |                          _raw_spin_lock_irqsave();
   0)   0.323 us    |                          __wake_up_common();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.129 us    |                        } /* __wake_up_common_lock */
   0)   2.710 us    |                      } /* __wake_up */
   0)   0.548 us    |                      kmem_cache_free();
   0)   4.444 us    |                    } /* jbd2_journal_stop */
   0)   5.029 us    |                  } /* __ext4_journal_stop */
   0) ! 178.126 us  |                } /* ext4_truncate */
   0)   0.305 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.295 us    |                  timespec_trunc();
   0)   0.300 us    |                  timespec_trunc();
   0)   1.626 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   1.095 us    |                        } /* _cond_resched */
   0)   1.699 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.947 us    |                          } /* _cond_resched */
   0)   0.323 us    |                          prefetch_freepointer();
   0)   2.206 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.302 us    |                          _raw_read_lock();
   0)   0.347 us    |                          add_transaction_credits();
   0)   1.614 us    |                        } /* start_this_handle */
   0)   4.733 us    |                      } /* jbd2__journal_start */
   0)   7.337 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.298 us    |                          ext4_get_group_desc();
   0)   0.311 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.295 us    |                              mark_page_accessed();
   0)   0.912 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)   2.692 us    |                          } /* __getblk_gfp */
   0)   4.549 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.311 us    |                            rcu_all_qs();
   0)   0.895 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.305 us    |                            jbd2_write_access_granted.part.9();
   0)   0.898 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.659 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.089 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.311 us    |                            map_id_up();
   0)   0.912 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.308 us    |                            map_id_up();
   0)   0.948 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.314 us    |                            map_id_up();
   0)   0.911 us    |                          } /* from_kprojid */
   0)   0.301 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   0.311 us    |                            jbd2_journal_dirty_metadata();
   0)   2.100 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.308 us    |                          __brelse();
   0)   8.232 us    |                        } /* ext4_do_update_inode */
   0)   8.842 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.040 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.307 us    |                            _raw_spin_lock_irqsave();
   0)   0.313 us    |                            __wake_up_common();
   0)   0.329 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.143 us    |                          } /* __wake_up_common_lock */
   0)   2.732 us    |                        } /* __wake_up */
   0)   0.317 us    |                        kmem_cache_free();
   0)   3.946 us    |                      } /* jbd2_journal_stop */
   0)   4.590 us    |                    } /* __ext4_journal_stop */
   0) + 32.207 us   |                  } /* ext4_dirty_inode */
   0) + 32.936 us   |                } /* __mark_inode_dirty */
   0) ! 225.671 us  |              } /* ext4_setattr */
   0)   0.298 us    |              __fsnotify_parent();
   0)   0.317 us    |              fsnotify();
   0)   0.326 us    |              ima_inode_post_setattr();
   0)   0.304 us    |              evm_inode_post_setattr();
   0) ! 233.099 us  |            } /* notify_change */
   0)   0.295 us    |            up_write();
   0) ! 248.663 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.320 us    |            __sb_end_write();
   0)   0.957 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.300 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.478 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.410 us    |              mntput_no_expire();
   0)   1.092 us    |            } /* mntput */
   0)   3.730 us    |          } /* terminate_walk */
   0) ! 330.571 us  |        } /* path_openat */
   0)   0.387 us    |        restore_nameidata();
   0) ! 332.331 us  |      } /* do_filp_open */
   0)   0.297 us    |      __fsnotify_parent();
   0)   0.329 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.419 us    |        __fd_install();
   0)   1.080 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.360 us    |        kmem_cache_free();
   0)   1.043 us    |      } /* putname */
   0) ! 356.499 us  |    } /* do_sys_open */
   0) ! 409.396 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.338 us    |              rcu_all_qs();
   0)   0.944 us    |            } /* _cond_resched */
   0)   0.335 us    |            prefetch_freepointer();
   0)   2.249 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.416 us    |            __virt_addr_valid();
   0)   0.323 us    |            __check_heap_object();
   0)   0.314 us    |            check_stack_object();
   0)   2.315 us    |          } /* __check_object_size */
   0) + 45.308 us   |        } /* getname_flags */
   0) + 46.624 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.335 us    |          _raw_spin_lock();
   0)   0.240 us    |          expand_files();
   0)   1.868 us    |        } /* __alloc_fd */
   0)   2.648 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.260 us    |                rcu_all_qs();
   0)   0.723 us    |              } /* _cond_resched */
   0)   0.273 us    |              prefetch_freepointer();
   0)   2.070 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.716 us    |                } /* _cond_resched */
   0)   0.254 us    |                prefetch_freepointer();
   0)   1.863 us    |              } /* kmem_cache_alloc */
   0)   0.512 us    |              apparmor_file_alloc_security();
   0)   3.378 us    |            } /* security_file_alloc */
   0)   0.250 us    |            __mutex_init();
   0)   7.069 us    |          } /* get_empty_filp */
   0)   0.434 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                generic_permission();
   0)   0.243 us    |                security_inode_permission();
   0)   1.288 us    |              } /* __inode_permission */
   0)   1.808 us    |            } /* inode_permission */
   0)   2.355 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.251 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.564 us    |                __legitimize_mnt();
   0)   1.070 us    |              } /* legitimize_path.isra.29 */
   0)   2.275 us    |            } /* unlazy_walk */
   0)   2.771 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.717 us    |              } /* _cond_resched */
   0)   1.293 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.248 us    |              __mnt_is_readonly.part.13();
   0)   0.783 us    |            } /* __mnt_want_write */
   0)   2.795 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.706 us    |            } /* _cond_resched */
   0)   1.188 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.242 us    |              _raw_spin_lock();
   0)   1.313 us    |            } /* __d_lookup */
   0)   1.803 us    |          } /* d_lookup */
   0)   0.243 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.244 us    |            __sb_end_write();
   0)   0.718 us    |          } /* mnt_drop_write */
   0)   0.250 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.700 us    |            } /* _cond_resched */
   0)   1.185 us    |          } /* dput */
   0)   0.258 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.170 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.232 us    |              __mnt_is_readonly.part.13();
   0)   0.722 us    |            } /* __mnt_want_write */
   0)   2.611 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.253 us    |                generic_permission();
   0)   0.333 us    |                security_inode_permission();
   0)   1.313 us    |              } /* __inode_permission */
   0)   1.883 us    |            } /* inode_permission */
   0)   2.371 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.243 us    |                mntget();
   0)   0.726 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.247 us    |                __mnt_is_readonly.part.13();
   0)   0.778 us    |              } /* __mnt_want_write */
   0)   0.250 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.260 us    |                apparmor_file_open();
   0)   0.242 us    |                __fsnotify_parent();
   0)   0.387 us    |                fsnotify();
   0)   2.020 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.260 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.714 us    |                    } /* _cond_resched */
   0)   1.203 us    |                  } /* dput */
   0)   2.183 us    |                } /* fscrypt_file_open */
   0)   0.234 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.262 us    |                  generic_file_open();
   0)   0.267 us    |                  __dquot_initialize();
   0)   1.300 us    |                } /* dquot_file_open */
   0)   4.754 us    |              } /* ext4_file_open */
   0)   0.393 us    |              file_ra_state_init();
   0) + 11.013 us   |            } /* do_dentry_open */
   0) + 11.515 us   |          } /* vfs_open */
   0)   0.252 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.324 us    |            process_measurement();
   0)   1.493 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.278 us    |                common_perm();
   0)   0.768 us    |              } /* common_perm_cond */
   0)   1.245 us    |            } /* apparmor_path_truncate */
   0)   1.839 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.260 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.707 us    |              } /* _cond_resched */
   0)   1.186 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.343 us    |                current_kernel_time64();
   0)   0.243 us    |                timespec_trunc();
   0)   1.296 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.244 us    |                evm_inode_setattr();
   0)   0.720 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.253 us    |                  inode_newsize_ok();
   0)   0.717 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.243 us    |                  __dquot_initialize();
   0)   0.721 us    |                } /* dquot_initialize */
   0)   0.618 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)   1.212 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.705 us    |                      } /* _cond_resched */
   0)   0.266 us    |                      prefetch_freepointer();
   0)   1.813 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.242 us    |                      _raw_read_lock();
   0)   0.291 us    |                      add_transaction_credits();
   0)   1.351 us    |                    } /* start_this_handle */
   0)   3.980 us    |                  } /* jbd2__journal_start */
   0)   5.931 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.275 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.314 us    |                      jbd2_write_access_granted.part.9();
   0)   0.860 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.295 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.395 us    |                      ext4_get_group_desc();
   0)   0.373 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.310 us    |                            find_get_entry();
   0)   0.260 us    |                            mark_page_accessed();
   0)   2.374 us    |                          } /* pagecache_get_page */
   0)   0.252 us    |                          _raw_spin_lock();
   0)   0.252 us    |                          __brelse();
   0)   4.827 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   6.253 us    |                      } /* __getblk_gfp */
   0)   8.144 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.387 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.740 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.338 us    |                              __wake_up_bit();
   0)   0.805 us    |                            } /* wake_up_bit */
   0)   1.295 us    |                          } /* unlock_buffer */
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.244 us    |                            jbd2_journal_grab_journal_head();
   0)   0.873 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.266 us    |                          jbd2_journal_cancel_revoke();
   0)   5.349 us    |                        } /* do_get_write_access */
   0)   0.245 us    |                        jbd2_journal_put_journal_head();
   0)   7.029 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.467 us    |                    } /* __ext4_journal_get_write_access */
   0) + 17.329 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.753 us    |                    } /* _cond_resched */
   0)   1.243 us    |                  } /* mutex_lock */
   0)   0.250 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.256 us    |                    ext4_superblock_csum_set();
   0)   0.263 us    |                    jbd2_journal_dirty_metadata();
   0)   1.246 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.247 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.293 us    |                        map_id_up();
   0)   0.764 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.746 us    |                      } /* from_kprojid */
   0)   0.257 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.282 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.300 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.856 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.928 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.391 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                      __brelse();
   0)   8.689 us    |                    } /* ext4_do_update_inode */
   0)   9.202 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 33.918 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.716 us    |                  } /* _cond_resched */
   0)   1.198 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.704 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.233 us    |                      ext4_get_group_desc();
   0)   0.252 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.248 us    |                          mark_page_accessed();
   0)   0.770 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.750 us    |                        } /* _cond_resched */
   0)   2.255 us    |                      } /* __getblk_gfp */
   0)   3.795 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.703 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.236 us    |                        jbd2_write_access_granted.part.9();
   0)   0.740 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.167 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.674 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.258 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.737 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.735 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   0.270 us    |                        jbd2_journal_dirty_metadata();
   0)   1.736 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                      __brelse();
   0)   6.972 us    |                    } /* ext4_do_update_inode */
   0)   7.459 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.786 us   |                } /* ext4_mark_inode_dirty */
   0)   0.242 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.255 us    |                        _raw_spin_lock_irqsave();
   0)   0.256 us    |                        __wake_up_common();
   0)   0.255 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.735 us    |                      } /* __wake_up_common_lock */
   0)   2.215 us    |                    } /* __wake_up */
   0)   0.390 us    |                    kmem_cache_free();
   0)   3.395 us    |                  } /* jbd2_journal_stop */
   0)   3.873 us    |                } /* __ext4_journal_stop */
   0)   0.244 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.698 us    |                  } /* _cond_resched */
   0)   1.206 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.727 us    |                      } /* _cond_resched */
   0)   1.210 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.165 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.938 us    |                      find_get_entries();
   0)   1.533 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.245 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.337 us    |                                __wake_up_bit();
   0)   0.808 us    |                              } /* wake_up_bit */
   0)   1.286 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.272 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.237 us    |                                    _raw_spin_lock();
   0)   0.503 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.437 us    |                                        __slab_free();
   0)   1.341 us    |                                      } /* kmem_cache_free */
   0)   1.818 us    |                                    } /* free_buffer_head */
   0)   3.585 us    |                                  } /* try_to_free_buffers */
   0)   4.619 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.107 us    |                              } /* ext4_releasepage */
   0)   5.717 us    |                            } /* try_to_release_page */
   0)   8.804 us    |                          } /* block_invalidatepage */
   0)   9.431 us    |                        } /* ext4_invalidatepage */
   0) + 10.292 us   |                      } /* ext4_da_invalidatepage */
   0) + 11.763 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.244 us    |                        page_mapped();
   0)   0.253 us    |                        PageHuge();
   0)   0.610 us    |                        __mod_node_page_state();
   0)   2.431 us    |                      } /* unaccount_page_cache_page */
   0)   0.240 us    |                      shmem_mapping();
   0)   0.312 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.282 us    |                      page_cache_free_page.isra.29();
   0)   5.941 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.238 us    |                    shmem_mapping();
   0)   0.270 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.304 us    |                          _raw_spin_lock_irqsave();
   0)   0.544 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.350 us    |                            __mod_zone_page_state();
   0)   0.255 us    |                            mem_cgroup_update_lru_size();
   0)   1.909 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.253 us    |                            mem_cgroup_update_lru_size();
   0)   1.773 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.237 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.723 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.245 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   1.710 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.233 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
