Tracing "SyS_open" for PID 48591... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.748 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.241 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)   2.220 us    |                        } /* __getblk_gfp */
   0)   3.771 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.252 us    |                          jbd2_write_access_granted.part.9();
   0)   0.736 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.180 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.667 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.242 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.254 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.733 us    |                          } /* _cond_resched */
   0)   0.247 us    |                          jbd2_journal_dirty_metadata();
   0)   1.720 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0)   6.684 us    |                      } /* ext4_do_update_inode */
   0)   7.175 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.530 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.248 us    |                          _raw_spin_lock_irqsave();
   0)   0.270 us    |                          __wake_up_common();
   0)   0.262 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.773 us    |                        } /* __wake_up_common_lock */
   0)   2.245 us    |                      } /* __wake_up */
   0)   0.574 us    |                      kmem_cache_free();
   0)   3.801 us    |                    } /* jbd2_journal_stop */
   0)   4.281 us    |                  } /* __ext4_journal_stop */
   0) ! 144.729 us  |                } /* ext4_truncate */
   0)   0.248 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.242 us    |                  timespec_trunc();
   0)   0.245 us    |                  timespec_trunc();
   0)   1.293 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.744 us    |                        } /* _cond_resched */
   0)   1.230 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.253 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          prefetch_freepointer();
   0)   1.753 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.248 us    |                          _raw_read_lock();
   0)   0.248 us    |                          add_transaction_credits();
   0)   1.300 us    |                        } /* start_this_handle */
   0)   3.805 us    |                      } /* jbd2__journal_start */
   0)   5.997 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.728 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.230 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)   2.165 us    |                          } /* __getblk_gfp */
   0)   3.636 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.246 us    |                            jbd2_write_access_granted.part.9();
   0)   0.725 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.142 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.503 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.255 us    |                            map_id_up();
   0)   0.737 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kprojid */
   0)   0.246 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.705 us    |                            } /* _cond_resched */
   0)   0.243 us    |                            jbd2_journal_dirty_metadata();
   0)   1.683 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                          __brelse();
   0)   6.662 us    |                        } /* ext4_do_update_inode */
   0)   7.150 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.316 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.238 us    |                            __wake_up_common();
   0)   0.247 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.699 us    |                          } /* __wake_up_common_lock */
   0)   2.207 us    |                        } /* __wake_up */
   0)   0.263 us    |                        kmem_cache_free();
   0)   3.215 us    |                      } /* jbd2_journal_stop */
   0)   3.695 us    |                    } /* __ext4_journal_stop */
   0) + 25.976 us   |                  } /* ext4_dirty_inode */
   0) + 26.653 us   |                } /* __mark_inode_dirty */
   0) ! 183.532 us  |              } /* ext4_setattr */
   0)   0.264 us    |              __fsnotify_parent();
   0)   0.287 us    |              fsnotify();
   0)   0.277 us    |              ima_inode_post_setattr();
   0)   0.242 us    |              evm_inode_post_setattr();
   0) ! 190.181 us  |            } /* notify_change */
   0)   0.237 us    |            up_write();
   0) ! 203.334 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.241 us    |            __sb_end_write();
   0)   0.762 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.707 us    |              } /* _cond_resched */
   0)   1.196 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.348 us    |              mntput_no_expire();
   0)   1.152 us    |            } /* mntput */
   0)   3.289 us    |          } /* terminate_walk */
   0) ! 268.398 us  |        } /* path_openat */
   0)   0.310 us    |        restore_nameidata();
   0) ! 269.945 us  |      } /* do_filp_open */
   0)   0.242 us    |      __fsnotify_parent();
   0)   0.270 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.308 us    |        __fd_install();
   0)   0.792 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.288 us    |        kmem_cache_free();
   0)   0.832 us    |      } /* putname */
   0) ! 287.461 us  |    } /* do_sys_open */
   0) ! 330.852 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.260 us    |              rcu_all_qs();
   0)   0.776 us    |            } /* _cond_resched */
   0)   0.266 us    |            prefetch_freepointer();
   0)   1.805 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.311 us    |            __virt_addr_valid();
   0)   0.244 us    |            __check_heap_object();
   0)   0.260 us    |            check_stack_object();
   0)   1.841 us    |          } /* __check_object_size */
   0)   4.534 us    |        } /* getname_flags */
   0)   5.026 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.244 us    |          _raw_spin_lock();
   0)   0.266 us    |          expand_files();
   0)   1.337 us    |        } /* __alloc_fd */
   0)   1.831 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.740 us    |              } /* _cond_resched */
   0)   0.257 us    |              prefetch_freepointer();
   0)   1.846 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.236 us    |                  rcu_all_qs();
   0)   0.704 us    |                } /* _cond_resched */
   0)   0.250 us    |                prefetch_freepointer();
   0)   1.764 us    |              } /* kmem_cache_alloc */
   0)   0.320 us    |              apparmor_file_alloc_security();
   0)   2.953 us    |            } /* security_file_alloc */
   0)   0.237 us    |            __mutex_init();
   0)   6.177 us    |          } /* get_empty_filp */
   0)   0.274 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.268 us    |                generic_permission();
   0)   0.243 us    |                security_inode_permission();
   0)   1.245 us    |              } /* __inode_permission */
   0)   1.708 us    |            } /* inode_permission */
   0)   2.258 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.246 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.264 us    |                __legitimize_mnt();
   0)   0.742 us    |              } /* legitimize_path.isra.29 */
   0)   1.754 us    |            } /* unlazy_walk */
   0)   2.228 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.205 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.248 us    |              __mnt_is_readonly.part.13();
   0)   0.734 us    |            } /* __mnt_want_write */
   0)   2.667 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.706 us    |            } /* _cond_resched */
   0)   1.178 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.238 us    |              _raw_spin_lock();
   0)   1.257 us    |            } /* __d_lookup */
   0)   1.749 us    |          } /* d_lookup */
   0)   0.243 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.242 us    |            __sb_end_write();
   0)   0.722 us    |          } /* mnt_drop_write */
   0)   0.257 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.705 us    |            } /* _cond_resched */
   0)   1.190 us    |          } /* dput */
   0)   0.257 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.192 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.242 us    |              __mnt_is_readonly.part.13();
   0)   0.780 us    |            } /* __mnt_want_write */
   0)   2.678 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.237 us    |                security_inode_permission();
   0)   1.243 us    |              } /* __inode_permission */
   0)   1.823 us    |            } /* inode_permission */
   0)   2.305 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.250 us    |                mntget();
   0)   0.736 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.241 us    |                __mnt_is_readonly.part.13();
   0)   0.728 us    |              } /* __mnt_want_write */
   0)   0.248 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.258 us    |                apparmor_file_open();
   0)   0.250 us    |                __fsnotify_parent();
   0)   0.264 us    |                fsnotify();
   0)   1.830 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.255 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.232 us    |                      rcu_all_qs();
   0)   0.751 us    |                    } /* _cond_resched */
   0)   1.232 us    |                  } /* dput */
   0)   2.230 us    |                } /* fscrypt_file_open */
   0)   0.244 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.273 us    |                  __dquot_initialize();
   0)   1.221 us    |                } /* dquot_file_open */
   0)   4.676 us    |              } /* ext4_file_open */
   0)   0.257 us    |              file_ra_state_init();
   0) + 10.428 us   |            } /* do_dentry_open */
   0) + 10.901 us   |          } /* vfs_open */
   0)   0.248 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.276 us    |            process_measurement();
   0)   0.750 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.245 us    |                common_perm();
   0)   0.720 us    |              } /* common_perm_cond */
   0)   1.183 us    |            } /* apparmor_path_truncate */
   0)   2.006 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.258 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.716 us    |              } /* _cond_resched */
   0)   1.188 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.248 us    |                current_kernel_time64();
   0)   0.238 us    |                timespec_trunc();
   0)   1.208 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.232 us    |                evm_inode_setattr();
   0)   0.697 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.250 us    |                  inode_newsize_ok();
   0)   0.748 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.245 us    |                  __dquot_initialize();
   0)   0.718 us    |                } /* dquot_initialize */
   0)   0.545 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.232 us    |                      rcu_all_qs();
   0)   0.704 us    |                    } /* _cond_resched */
   0)   1.178 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)   0.252 us    |                      prefetch_freepointer();
   0)   1.775 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.238 us    |                      _raw_read_lock();
   0)   0.253 us    |                      add_transaction_credits();
   0)   1.266 us    |                    } /* start_this_handle */
   0)   3.785 us    |                  } /* jbd2__journal_start */
   0)   5.709 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.234 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.733 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.270 us    |                      jbd2_write_access_granted.part.9();
   0)   0.805 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.253 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.242 us    |                      ext4_get_group_desc();
   0)   0.244 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.408 us    |                            find_get_entry();
   0)   0.244 us    |                            mark_page_accessed();
   0)   2.430 us    |                          } /* pagecache_get_page */
   0)   0.254 us    |                          _raw_spin_lock();
   0)   0.457 us    |                          __brelse();
   0)   4.724 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.736 us    |                        } /* _cond_resched */
   0)   6.187 us    |                      } /* __getblk_gfp */
   0)   7.699 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.324 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.287 us    |                            rcu_all_qs();
   0)   0.745 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.358 us    |                              __wake_up_bit();
   0)   1.404 us    |                            } /* wake_up_bit */
   0)   1.880 us    |                          } /* unlock_buffer */
   0)   0.244 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.253 us    |                            jbd2_journal_grab_journal_head();
   0)   0.828 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.275 us    |                          jbd2_journal_cancel_revoke();
   0)   5.461 us    |                        } /* do_get_write_access */
   0)   0.250 us    |                        jbd2_journal_put_journal_head();
   0)   7.088 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.534 us    |                    } /* __ext4_journal_get_write_access */
   0) + 16.954 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.732 us    |                    } /* _cond_resched */
   0)   1.221 us    |                  } /* mutex_lock */
   0)   0.258 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.255 us    |                    ext4_superblock_csum_set();
   0)   0.256 us    |                    jbd2_journal_dirty_metadata();
   0)   1.241 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.726 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.723 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.263 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kprojid */
   0)   0.250 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.285 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.848 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.878 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.309 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                      __brelse();
   0)   8.462 us    |                    } /* ext4_do_update_inode */
   0)   8.948 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 33.092 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.232 us    |                    rcu_all_qs();
   0)   0.698 us    |                  } /* _cond_resched */
   0)   1.168 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.231 us    |                    rcu_all_qs();
   0)   0.695 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.234 us    |                      ext4_get_group_desc();
   0)   0.260 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.244 us    |                          mark_page_accessed();
   0)   0.778 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   2.215 us    |                      } /* __getblk_gfp */
   0)   3.753 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.760 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.236 us    |                        jbd2_write_access_granted.part.9();
   0)   0.714 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.208 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.669 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.242 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.380 us    |                        map_id_up();
   0)   0.865 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.742 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.254 us    |                        jbd2_journal_dirty_metadata();
   0)   1.703 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0)   6.842 us    |                    } /* ext4_do_update_inode */
   0)   7.322 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.649 us   |                } /* ext4_mark_inode_dirty */
   0)   0.238 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.250 us    |                        __wake_up_common();
   0)   0.266 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.743 us    |                      } /* __wake_up_common_lock */
   0)   2.226 us    |                    } /* __wake_up */
   0)   0.296 us    |                    kmem_cache_free();
   0)   3.234 us    |                  } /* jbd2_journal_stop */
   0)   3.714 us    |                } /* __ext4_journal_stop */
   0)   0.245 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)   1.190 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)   1.296 us    |                    } /* down_write */
   0)   0.243 us    |                    up_write();
   0)   2.246 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.910 us    |                      find_get_entries();
   0)   1.545 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.250 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.706 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.242 us    |                                __wake_up_bit();
   0)   0.716 us    |                              } /* wake_up_bit */
   0)   1.174 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.268 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.235 us    |                                    _raw_spin_lock();
   0)   0.400 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.495 us    |                                        __slab_free();
   0)   1.354 us    |                                      } /* kmem_cache_free */
   0)   1.920 us    |                                    } /* free_buffer_head */
   0)   3.581 us    |                                  } /* try_to_free_buffers */
   0)   4.616 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.144 us    |                              } /* ext4_releasepage */
   0)   5.756 us    |                            } /* try_to_release_page */
   0)   8.747 us    |                          } /* block_invalidatepage */
   0)   9.370 us    |                        } /* ext4_invalidatepage */
   0) + 10.047 us   |                      } /* ext4_da_invalidatepage */
   0) + 11.548 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.240 us    |                        page_mapped();
   0)   0.255 us    |                        PageHuge();
   0)   0.645 us    |                        __mod_node_page_state();
   0)   2.880 us    |                      } /* unaccount_page_cache_page */
   0)   0.246 us    |                      shmem_mapping();
   0)   0.264 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.300 us    |                      page_cache_free_page.isra.29();
   0)   6.221 us    |                    } /* delete_from_page_cache_batch */
   0)   0.255 us    |                    unlock_page();
   0)   0.246 us    |                    shmem_mapping();
   0)   0.314 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.317 us    |                          _raw_spin_lock_irqsave();
   0)   0.535 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.358 us    |                            __mod_zone_page_state();
   0)   0.238 us    |                            mem_cgroup_update_lru_size();
   0)   2.011 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.248 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   1.705 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.237 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.244 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.758 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.228 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.245 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
   0)   1.721 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.226 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.237 us    |                            __mod_zone_page_state();
   0)   0.254 us    |                            mem_cgroup_update_lru_size();
