Tracing "SyS_open" for PID 48009... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.900 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.662 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.338 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.307 us    |                      ext4_superblock_csum_set();
   0)   0.329 us    |                      jbd2_journal_dirty_metadata();
   0)   1.560 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.297 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.874 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.310 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.306 us    |                          map_id_up();
   0)   0.883 us    |                        } /* from_kprojid */
   0)   0.303 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   0.299 us    |                          jbd2_journal_dirty_metadata();
   0)   2.089 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.294 us    |                        __brelse();
   0)   8.199 us    |                      } /* ext4_do_update_inode */
   0)   8.802 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.980 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.304 us    |                    current_kernel_time64();
   0)   0.311 us    |                    timespec_trunc();
   0)   1.499 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.869 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.296 us    |                        ext4_get_group_desc();
   0)   0.314 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.298 us    |                            mark_page_accessed();
   0)   0.902 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.288 us    |                            rcu_all_qs();
   0)   0.878 us    |                          } /* _cond_resched */
   0)   2.698 us    |                        } /* __getblk_gfp */
   0)   4.545 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.295 us    |                          jbd2_write_access_granted.part.9();
   0)   0.891 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.646 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.125 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.296 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.893 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.295 us    |                          map_id_up();
   0)   0.943 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.303 us    |                          map_id_up();
   0)   0.880 us    |                        } /* from_kprojid */
   0)   0.305 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)   0.306 us    |                          jbd2_journal_dirty_metadata();
   0)   2.109 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                        __brelse();
   0)   8.845 us    |                      } /* ext4_do_update_inode */
   0)   9.435 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 19.605 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.292 us    |                          _raw_spin_lock_irqsave();
   0)   0.329 us    |                          __wake_up_common();
   0)   0.320 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.127 us    |                        } /* __wake_up_common_lock */
   0)   2.702 us    |                      } /* __wake_up */
   0)   0.769 us    |                      kmem_cache_free();
   0)   4.828 us    |                    } /* jbd2_journal_stop */
   0)   5.417 us    |                  } /* __ext4_journal_stop */
   0) ! 199.534 us  |                } /* ext4_truncate */
   0)   0.301 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.308 us    |                  timespec_trunc();
   0)   0.295 us    |                  timespec_trunc();
   0)   1.589 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.903 us    |                        } /* _cond_resched */
   0)   1.505 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.307 us    |                            rcu_all_qs();
   0)   0.908 us    |                          } /* _cond_resched */
   0)   0.311 us    |                          prefetch_freepointer();
   0)   2.177 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.306 us    |                          _raw_read_lock();
   0)   0.321 us    |                          add_transaction_credits();
   0)   1.659 us    |                        } /* start_this_handle */
   0)   4.748 us    |                      } /* jbd2__journal_start */
   0)   7.156 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.883 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.292 us    |                          ext4_get_group_desc();
   0)   0.305 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.299 us    |                              mark_page_accessed();
   0)   0.907 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.873 us    |                            } /* _cond_resched */
   0)   2.686 us    |                          } /* __getblk_gfp */
   0)   4.516 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.308 us    |                            rcu_all_qs();
   0)   0.893 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.302 us    |                            jbd2_write_access_granted.part.9();
   0)   0.889 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.649 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.076 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.299 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.297 us    |                            map_id_up();
   0)   0.946 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.292 us    |                            map_id_up();
   0)   0.871 us    |                          } /* from_kprojid */
   0)   0.305 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   0.309 us    |                            jbd2_journal_dirty_metadata();
   0)   2.098 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                          __brelse();
   0)   9.522 us    |                        } /* ext4_do_update_inode */
   0) + 10.108 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 20.254 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.351 us    |                            _raw_spin_lock_irqsave();
   0)   0.297 us    |                            __wake_up_common();
   0)   0.308 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.155 us    |                          } /* __wake_up_common_lock */
   0)   2.728 us    |                        } /* __wake_up */
   0)   0.326 us    |                        kmem_cache_free();
   0)   3.946 us    |                      } /* jbd2_journal_stop */
   0)   4.545 us    |                    } /* __ext4_journal_stop */
   0) + 33.193 us   |                  } /* ext4_dirty_inode */
   0) + 33.922 us   |                } /* __mark_inode_dirty */
   0) ! 248.037 us  |              } /* ext4_setattr */
   0)   0.307 us    |              __fsnotify_parent();
   0)   0.326 us    |              fsnotify();
   0)   0.335 us    |              ima_inode_post_setattr();
   0)   0.314 us    |              evm_inode_post_setattr();
   0) ! 255.935 us  |            } /* notify_change */
   0)   0.332 us    |            up_write();
   0) ! 270.964 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   1.333 us    |            __sb_end_write();
   0) + 42.207 us   |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.268 us    |                rcu_all_qs();
   0)   0.763 us    |              } /* _cond_resched */
   0)   1.328 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.352 us    |              mntput_no_expire();
   0)   0.918 us    |            } /* mntput */
   0)   3.224 us    |          } /* terminate_walk */
   0) ! 388.408 us  |        } /* path_openat */
   0)   0.300 us    |        restore_nameidata();
   0) ! 389.838 us  |      } /* do_filp_open */
   0)   0.236 us    |      __fsnotify_parent();
   0)   0.291 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.620 us    |        __fd_install();
   0)   1.106 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.456 us    |        kmem_cache_free();
   0)   1.107 us    |      } /* putname */
   0) ! 410.485 us  |    } /* do_sys_open */
   0) ! 462.827 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.774 us    |            } /* _cond_resched */
   0)   0.335 us    |            prefetch_freepointer();
   0)   1.987 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.440 us    |            __virt_addr_valid();
   0)   0.283 us    |            __check_heap_object();
   0)   0.266 us    |            check_stack_object();
   0)   2.701 us    |          } /* __check_object_size */
   0)   5.587 us    |        } /* getname_flags */
   0)   6.071 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.248 us    |          _raw_spin_lock();
   0)   0.247 us    |          expand_files();
   0)   1.393 us    |        } /* __alloc_fd */
   0)   1.899 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.233 us    |                rcu_all_qs();
   0)   0.700 us    |              } /* _cond_resched */
   0)   0.292 us    |              prefetch_freepointer();
   0)   1.929 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.702 us    |                } /* _cond_resched */
   0)   0.244 us    |                prefetch_freepointer();
   0)   1.853 us    |              } /* kmem_cache_alloc */
   0)   0.433 us    |              apparmor_file_alloc_security();
   0)   3.266 us    |            } /* security_file_alloc */
   0)   0.238 us    |            __mutex_init();
   0)   6.632 us    |          } /* get_empty_filp */
   0)   0.467 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.232 us    |                generic_permission();
   0)   0.235 us    |                security_inode_permission();
   0)   1.310 us    |              } /* __inode_permission */
   0)   1.776 us    |            } /* inode_permission */
   0)   2.286 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.238 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.258 us    |                __legitimize_mnt();
   0)   0.752 us    |              } /* legitimize_path.isra.29 */
   0)   1.706 us    |            } /* unlazy_walk */
   0)   2.179 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.698 us    |              } /* _cond_resched */
   0)   1.166 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.252 us    |              __mnt_is_readonly.part.13();
   0)   0.750 us    |            } /* __mnt_want_write */
   0)   2.667 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.250 us    |              rcu_all_qs();
   0)   0.716 us    |            } /* _cond_resched */
   0)   1.198 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.245 us    |              _raw_spin_lock();
   0)   1.396 us    |            } /* __d_lookup */
   0)   1.890 us    |          } /* d_lookup */
   0)   0.244 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.232 us    |            __sb_end_write();
   0)   0.721 us    |          } /* mnt_drop_write */
   0)   0.248 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.236 us    |              rcu_all_qs();
   0)   0.703 us    |            } /* _cond_resched */
   0)   1.177 us    |          } /* dput */
   0)   0.260 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.714 us    |              } /* _cond_resched */
   0)   1.175 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.232 us    |              __mnt_is_readonly.part.13();
   0)   0.718 us    |            } /* __mnt_want_write */
   0)   2.628 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.238 us    |                generic_permission();
   0)   0.232 us    |                security_inode_permission();
   0)   1.204 us    |              } /* __inode_permission */
   0)   1.777 us    |            } /* inode_permission */
   0)   2.265 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.242 us    |                mntget();
   0)   0.726 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.250 us    |                __mnt_is_readonly.part.13();
   0)   0.775 us    |              } /* __mnt_want_write */
   0)   0.248 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.260 us    |                apparmor_file_open();
   0)   0.246 us    |                __fsnotify_parent();
   0)   0.268 us    |                fsnotify();
   0)   1.880 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.250 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)   1.200 us    |                  } /* dput */
   0)   2.159 us    |                } /* fscrypt_file_open */
   0)   0.238 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.243 us    |                  generic_file_open();
   0)   0.288 us    |                  __dquot_initialize();
   0)   1.281 us    |                } /* dquot_file_open */
   0)   4.759 us    |              } /* ext4_file_open */
   0)   0.358 us    |              file_ra_state_init();
   0) + 10.750 us   |            } /* do_dentry_open */
   0) + 11.218 us   |          } /* vfs_open */
   0)   0.248 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.306 us    |            process_measurement();
   0)   0.770 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.245 us    |                common_perm();
   0)   0.730 us    |              } /* common_perm_cond */
   0)   1.198 us    |            } /* apparmor_path_truncate */
   0)   1.796 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.262 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.704 us    |              } /* _cond_resched */
   0)   1.196 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.352 us    |                current_kernel_time64();
   0)   0.247 us    |                timespec_trunc();
   0)   1.305 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.240 us    |                evm_inode_setattr();
   0)   0.718 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.254 us    |                  inode_newsize_ok();
   0)   0.734 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.244 us    |                  __dquot_initialize();
   0)   0.715 us    |                } /* dquot_initialize */
   0)   0.567 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.721 us    |                    } /* _cond_resched */
   0)   1.224 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.742 us    |                      } /* _cond_resched */
   0)   0.265 us    |                      prefetch_freepointer();
   0)   1.928 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.236 us    |                      _raw_read_lock();
   0)   0.292 us    |                      add_transaction_credits();
   0)   1.310 us    |                    } /* start_this_handle */
   0)   4.545 us    |                  } /* jbd2__journal_start */
   0)   6.559 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.233 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.762 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.324 us    |                      jbd2_write_access_granted.part.9();
   0)   0.860 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.330 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.383 us    |                      ext4_get_group_desc();
   0)   0.370 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.270 us    |                            find_get_entry();
   0)   0.248 us    |                            mark_page_accessed();
   0)   2.286 us    |                          } /* pagecache_get_page */
   0)   0.242 us    |                          _raw_spin_lock();
   0)   0.513 us    |                          __brelse();
   0)   4.869 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.748 us    |                        } /* _cond_resched */
   0)   6.339 us    |                      } /* __getblk_gfp */
   0)   8.215 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.393 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.254 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.352 us    |                              __wake_up_bit();
   0)   0.920 us    |                            } /* wake_up_bit */
   0)   1.397 us    |                          } /* unlock_buffer */
   0)   0.252 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.245 us    |                            jbd2_journal_grab_journal_head();
   0)   0.876 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.295 us    |                          jbd2_journal_cancel_revoke();
   0)   5.093 us    |                        } /* do_get_write_access */
   0)   0.238 us    |                        jbd2_journal_put_journal_head();
   0)   6.733 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.168 us    |                    } /* __ext4_journal_get_write_access */
   0) + 17.102 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.711 us    |                    } /* _cond_resched */
   0)   1.185 us    |                  } /* mutex_lock */
   0)   0.238 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.248 us    |                    ext4_superblock_csum_set();
   0)   0.254 us    |                    jbd2_journal_dirty_metadata();
   0)   1.223 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.295 us    |                        map_id_up();
   0)   0.765 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kprojid */
   0)   0.248 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.670 us    |                          rcu_all_qs();
   0)   1.143 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.284 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.863 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.891 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.761 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                      __brelse();
   0)   8.897 us    |                    } /* ext4_do_update_inode */
   0)   9.407 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 33.816 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.233 us    |                    rcu_all_qs();
   0)   0.706 us    |                  } /* _cond_resched */
   0)   1.182 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.237 us    |                      ext4_get_group_desc();
   0)   0.251 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.242 us    |                          mark_page_accessed();
   0)   0.765 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   2.198 us    |                      } /* __getblk_gfp */
   0)   3.719 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.695 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.240 us    |                        jbd2_write_access_granted.part.9();
   0)   0.713 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.139 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.571 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.246 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kprojid */
   0)   0.265 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   0.271 us    |                        jbd2_journal_dirty_metadata();
   0)   1.734 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.804 us    |                    } /* ext4_do_update_inode */
   0)   7.292 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.531 us   |                } /* ext4_mark_inode_dirty */
   0)   0.237 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.294 us    |                        _raw_spin_lock_irqsave();
   0)   0.250 us    |                        __wake_up_common();
   0)   0.270 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.790 us    |                      } /* __wake_up_common_lock */
   0)   2.268 us    |                    } /* __wake_up */
   0)   0.357 us    |                    kmem_cache_free();
   0)   3.353 us    |                  } /* jbd2_journal_stop */
   0)   3.838 us    |                } /* __ext4_journal_stop */
   0)   0.242 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.694 us    |                  } /* _cond_resched */
   0)   1.160 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)   1.195 us    |                    } /* down_write */
   0)   0.243 us    |                    up_write();
   0)   2.181 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.757 us    |                      find_get_entries();
   0)   1.455 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.255 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.308 us    |                                __wake_up_bit();
   0)   0.770 us    |                              } /* wake_up_bit */
   0)   1.237 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.284 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.240 us    |                                    _raw_spin_lock();
   0)   0.580 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.415 us    |                                        __slab_free();
   0)   1.318 us    |                                      } /* kmem_cache_free */
   0)   1.813 us    |                                    } /* free_buffer_head */
   0)   3.665 us    |                                  } /* try_to_free_buffers */
   0)   4.841 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.352 us    |                              } /* ext4_releasepage */
   0)   5.964 us    |                            } /* try_to_release_page */
   0)   8.994 us    |                          } /* block_invalidatepage */
   0)   9.796 us    |                        } /* ext4_invalidatepage */
   0) + 10.700 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.326 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.250 us    |                        page_mapped();
   0)   0.274 us    |                        PageHuge();
   0)   0.626 us    |                        __mod_node_page_state();
   0)   2.476 us    |                      } /* unaccount_page_cache_page */
