Tracing "SyS_open" for PID 47296... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.320 us    |                    current_kernel_time64();
   0)   0.295 us    |                    timespec_trunc();
   0)   1.497 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.298 us    |                      rcu_all_qs();
   0)   0.943 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.299 us    |                        ext4_get_group_desc();
   0)   0.314 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.309 us    |                            mark_page_accessed();
   0)   0.915 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.865 us    |                          } /* _cond_resched */
   0)   2.685 us    |                        } /* __getblk_gfp */
   0)   4.549 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.898 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.314 us    |                          jbd2_write_access_granted.part.9();
   0)   0.904 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.683 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.116 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.292 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.299 us    |                          map_id_up();
   0)   0.898 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.294 us    |                          map_id_up();
   0)   0.883 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.871 us    |                        } /* from_kprojid */
   0)   0.308 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.898 us    |                          } /* _cond_resched */
   0)   0.306 us    |                          jbd2_journal_dirty_metadata();
   0)   2.118 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                        __brelse();
   0)   8.168 us    |                      } /* ext4_do_update_inode */
   0)   8.768 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 18.990 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.295 us    |                          _raw_spin_lock_irqsave();
   0)   0.332 us    |                          __wake_up_common();
   0)   0.318 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.143 us    |                        } /* __wake_up_common_lock */
   0)   2.724 us    |                      } /* __wake_up */
   0)   0.545 us    |                      kmem_cache_free();
   0)   4.475 us    |                    } /* jbd2_journal_stop */
   0)   5.053 us    |                  } /* __ext4_journal_stop */
   0) ! 182.952 us  |                } /* ext4_truncate */
   0)   0.314 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.299 us    |                  timespec_trunc();
   0)   0.298 us    |                  timespec_trunc();
   0)   1.656 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.917 us    |                        } /* _cond_resched */
   0)   1.517 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.313 us    |                            rcu_all_qs();
   0)   0.902 us    |                          } /* _cond_resched */
   0)   0.317 us    |                          prefetch_freepointer();
   0)   2.169 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.308 us    |                          _raw_read_lock();
   0)   0.326 us    |                          add_transaction_credits();
   0)   1.578 us    |                        } /* start_this_handle */
   0)   4.672 us    |                      } /* jbd2__journal_start */
   0)   7.092 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.938 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.301 us    |                          ext4_get_group_desc();
   0)   0.305 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.301 us    |                              mark_page_accessed();
   0)   0.917 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.291 us    |                              rcu_all_qs();
   0)   0.898 us    |                            } /* _cond_resched */
   0)   2.721 us    |                          } /* __getblk_gfp */
   0)   4.576 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.314 us    |                            rcu_all_qs();
   0)   0.923 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.307 us    |                            jbd2_write_access_granted.part.9();
   0)   0.911 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.720 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.205 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.901 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.309 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.312 us    |                            map_id_up();
   0)   0.897 us    |                          } /* from_kprojid */
   0)   0.314 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   0.309 us    |                            jbd2_journal_dirty_metadata();
   0)   2.117 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                          __brelse();
   0)   8.249 us    |                        } /* ext4_do_update_inode */
   0)   8.851 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.184 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.297 us    |                            _raw_spin_lock_irqsave();
   0)   0.312 us    |                            __wake_up_common();
   0)   0.323 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.116 us    |                          } /* __wake_up_common_lock */
   0)   2.715 us    |                        } /* __wake_up */
   0)   0.384 us    |                        kmem_cache_free();
   0)   4.075 us    |                      } /* jbd2_journal_stop */
   0)   4.666 us    |                    } /* __ext4_journal_stop */
   0) + 32.647 us   |                  } /* ext4_dirty_inode */
   0)   0.286 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.372 us    |                    _raw_spin_lock();
   0)   1.012 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.480 us    |                  inode_io_list_move_locked();
   0) + 36.662 us   |                } /* __mark_inode_dirty */
   0) ! 235.303 us  |              } /* ext4_setattr */
   0)   0.323 us    |              __fsnotify_parent();
   0)   0.349 us    |              fsnotify();
   0)   0.341 us    |              ima_inode_post_setattr();
   0)   0.317 us    |              evm_inode_post_setattr();
   0) ! 243.184 us  |            } /* notify_change */
   0)   0.298 us    |            up_write();
   0) ! 257.905 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.308 us    |            __sb_end_write();
   0)   0.934 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.892 us    |              } /* _cond_resched */
   0)   1.500 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.407 us    |              mntput_no_expire();
   0)   1.138 us    |            } /* mntput */
   0)   3.787 us    |          } /* terminate_walk */
   0) ! 335.833 us  |        } /* path_openat */
   0)   0.388 us    |        restore_nameidata();
   0) ! 337.539 us  |      } /* do_filp_open */
   0)   0.286 us    |      __fsnotify_parent();
   0)   0.332 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.323 us    |        __fd_install();
   0)   0.924 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.351 us    |        kmem_cache_free();
   0)   1.032 us    |      } /* putname */
   0) ! 358.391 us  |    } /* do_sys_open */
   0) ! 411.222 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.323 us    |              rcu_all_qs();
   0)   0.948 us    |            } /* _cond_resched */
   0)   0.323 us    |            prefetch_freepointer();
   0)   2.240 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.403 us    |            __virt_addr_valid();
   0)   0.341 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.337 us    |          } /* __check_object_size */
   0)   5.651 us    |        } /* getname_flags */
   0)   6.253 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.306 us    |          _raw_spin_lock();
   0)   0.297 us    |          expand_files();
   0)   1.598 us    |        } /* __alloc_fd */
   0)   2.216 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.904 us    |              } /* _cond_resched */
   0)   0.412 us    |              prefetch_freepointer();
   0)   2.361 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.298 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)   0.295 us    |                prefetch_freepointer();
   0)   2.161 us    |              } /* kmem_cache_alloc */
   0)   0.383 us    |              apparmor_file_alloc_security();
   0)   3.613 us    |            } /* security_file_alloc */
   0)   0.306 us    |            __mutex_init();
   0)   8.331 us    |          } /* get_empty_filp */
   0)   0.378 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0) + 53.061 us   |                generic_permission();
   0)   0.414 us    |                security_inode_permission();
   0) + 54.619 us   |              } /* __inode_permission */
   0) + 55.277 us   |            } /* inode_permission */
   0) + 56.102 us   |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.363 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.696 us    |                __legitimize_mnt();
   0)   1.405 us    |              } /* legitimize_path.isra.29 */
   0)   2.789 us    |            } /* unlazy_walk */
   0)   3.443 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.313 us    |                rcu_all_qs();
   0)   1.325 us    |              } /* _cond_resched */
   0)   2.101 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.248 us    |              __mnt_is_readonly.part.13();
   0)   0.760 us    |            } /* __mnt_want_write */
   0)   3.713 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.713 us    |            } /* _cond_resched */
   0)   1.188 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.240 us    |              _raw_spin_lock();
   0)   1.410 us    |            } /* __d_lookup */
   0)   1.893 us    |          } /* d_lookup */
   0)   0.242 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.238 us    |            __sb_end_write();
   0)   0.722 us    |          } /* mnt_drop_write */
   0)   0.253 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.705 us    |            } /* _cond_resched */
   0)   1.198 us    |          } /* dput */
   0)   0.258 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.278 us    |                rcu_all_qs();
   0)   0.746 us    |              } /* _cond_resched */
   0)   1.218 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.235 us    |              __mnt_is_readonly.part.13();
   0)   0.733 us    |            } /* __mnt_want_write */
   0)   2.649 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.238 us    |                generic_permission();
   0)   0.236 us    |                security_inode_permission();
   0)   1.192 us    |              } /* __inode_permission */
   0)   1.766 us    |            } /* inode_permission */
   0)   2.270 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.237 us    |                mntget();
   0)   0.743 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.240 us    |                __mnt_is_readonly.part.13();
   0)   0.730 us    |              } /* __mnt_want_write */
   0)   0.246 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.458 us    |                apparmor_file_open();
   0)   0.252 us    |                __fsnotify_parent();
   0)   0.293 us    |                fsnotify();
   0)   2.131 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.248 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.232 us    |                      rcu_all_qs();
   0)   0.702 us    |                    } /* _cond_resched */
   0)   1.772 us    |                  } /* dput */
   0)   2.731 us    |                } /* fscrypt_file_open */
   0)   0.238 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.253 us    |                  __dquot_initialize();
   0)   1.243 us    |                } /* dquot_file_open */
   0)   5.302 us    |              } /* ext4_file_open */
   0)   0.382 us    |              file_ra_state_init();
   0) + 11.716 us   |            } /* do_dentry_open */
   0) + 12.263 us   |          } /* vfs_open */
   0)   0.253 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.332 us    |            process_measurement();
   0)   0.798 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.240 us    |                common_perm();
   0)   0.723 us    |              } /* common_perm_cond */
   0)   1.194 us    |            } /* apparmor_path_truncate */
   0)   1.786 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.261 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   1.180 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.350 us    |                current_kernel_time64();
   0)   0.242 us    |                timespec_trunc();
   0)   1.318 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.234 us    |                evm_inode_setattr();
   0)   0.750 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.257 us    |                  inode_newsize_ok();
   0)   0.730 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.240 us    |                  __dquot_initialize();
   0)   0.715 us    |                } /* dquot_initialize */
   0)   0.630 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.707 us    |                    } /* _cond_resched */
   0)   1.198 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   0.266 us    |                      prefetch_freepointer();
   0)   1.908 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.227 us    |                      _raw_read_lock();
   0)   0.306 us    |                      add_transaction_credits();
   0)   1.335 us    |                    } /* start_this_handle */
   0)   4.069 us    |                  } /* jbd2__journal_start */
   0)   6.008 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.232 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.714 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.315 us    |                      jbd2_write_access_granted.part.9();
   0)   0.874 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.300 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.366 us    |                      ext4_get_group_desc();
   0)   0.363 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.268 us    |                            find_get_entry();
   0)   0.248 us    |                            mark_page_accessed();
   0)   2.305 us    |                          } /* pagecache_get_page */
   0)   0.248 us    |                          _raw_spin_lock();
   0)   0.736 us    |                          __brelse();
   0)   5.319 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)   6.797 us    |                      } /* __getblk_gfp */
   0)   8.652 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.251 us    |                              rcu_all_qs();
   0)   0.778 us    |                            } /* _cond_resched */
   0)   0.355 us    |                            prefetch_freepointer();
   0)   2.078 us    |                          } /* kmem_cache_alloc */
   0)   2.565 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.737 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.310 us    |                              __wake_up_bit();
   0)   0.782 us    |                            } /* wake_up_bit */
   0)   1.330 us    |                          } /* unlock_buffer */
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.240 us    |                            jbd2_journal_grab_journal_head();
   0)   0.830 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.288 us    |                          jbd2_journal_cancel_revoke();
   0)   4.989 us    |                        } /* do_get_write_access */
   0)   0.240 us    |                        jbd2_journal_put_journal_head();
   0)   8.840 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.272 us   |                    } /* __ext4_journal_get_write_access */
   0) + 19.652 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.193 us    |                  } /* mutex_lock */
   0)   0.252 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.250 us    |                    ext4_superblock_csum_set();
   0)   0.268 us    |                    jbd2_journal_dirty_metadata();
   0)   1.262 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.247 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.275 us    |                        map_id_up();
   0)   0.755 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kprojid */
   0)   0.250 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.770 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.307 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.858 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.885 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.389 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                      __brelse();
   0)   8.662 us    |                    } /* ext4_do_update_inode */
   0)   9.174 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 36.153 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.707 us    |                  } /* _cond_resched */
   0)   1.183 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.700 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.237 us    |                      ext4_get_group_desc();
   0)   0.258 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.237 us    |                          mark_page_accessed();
   0)   0.753 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   2.198 us    |                      } /* __getblk_gfp */
   0)   3.745 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.695 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.237 us    |                        jbd2_write_access_granted.part.9();
   0)   0.735 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.114 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.746 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kprojid */
   0)   0.258 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)   0.278 us    |                        jbd2_journal_dirty_metadata();
   0)   1.734 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                      __brelse();
   0)   6.774 us    |                    } /* ext4_do_update_inode */
   0)   7.257 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.021 us   |                } /* ext4_mark_inode_dirty */
   0)   0.246 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.252 us    |                        _raw_spin_lock_irqsave();
   0)   0.256 us    |                        __wake_up_common();
   0)   0.266 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.791 us    |                      } /* __wake_up_common_lock */
   0)   2.283 us    |                    } /* __wake_up */
   0)   0.382 us    |                    kmem_cache_free();
   0)   3.461 us    |                  } /* jbd2_journal_stop */
   0)   3.951 us    |                } /* __ext4_journal_stop */
   0)   0.243 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   1.188 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.727 us    |                      } /* _cond_resched */
   0)   1.208 us    |                    } /* down_write */
   0)   0.244 us    |                    up_write();
   0)   2.158 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.721 us    |                      find_get_entries();
   0)   1.328 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.250 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.455 us    |                                __wake_up_bit();
   0)   0.913 us    |                              } /* wake_up_bit */
   0)   2.283 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.270 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.235 us    |                                    _raw_spin_lock();
   0)   0.386 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.404 us    |                                        __slab_free();
   0)   1.331 us    |                                      } /* kmem_cache_free */
   0)   1.820 us    |                                    } /* free_buffer_head */
   0)   3.453 us    |                                  } /* try_to_free_buffers */
   0)   4.521 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.011 us    |                              } /* ext4_releasepage */
   0)   5.612 us    |                            } /* try_to_release_page */
   0)   9.698 us    |                          } /* block_invalidatepage */
   0) + 10.518 us   |                        } /* ext4_invalidatepage */
   0) + 11.433 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.891 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.238 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.241 us    |                        page_mapped();
   0)   0.284 us    |                        PageHuge();
   0)   0.627 us    |                        __mod_node_page_state();
   0)   2.528 us    |                      } /* unaccount_page_cache_page */
   0)   0.253 us    |                      shmem_mapping();
   0)   0.267 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.288 us    |                      page_cache_free_page.isra.29();
   0)   5.828 us    |                    } /* delete_from_page_cache_batch */
   0)   0.236 us    |                    unlock_page();
   0)   0.236 us    |                    shmem_mapping();
   0)   0.268 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.306 us    |                          _raw_spin_lock_irqsave();
   0)   0.550 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.354 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   1.870 us    |                          } /* __pagevec_lru_add_fn */
