Tracing "SyS_open" for PID 93729... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.242 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.765 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.717 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.718 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                        __brelse();
   0)   6.684 us    |                      } /* ext4_do_update_inode */
   0)   7.178 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.481 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.252 us    |                          _raw_spin_lock_irqsave();
   0)   0.268 us    |                          __wake_up_common();
   0)   0.263 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.881 us    |                        } /* __wake_up_common_lock */
   0)   2.376 us    |                      } /* __wake_up */
   0)   0.513 us    |                      kmem_cache_free();
   0)   3.961 us    |                    } /* jbd2_journal_stop */
   0)   4.438 us    |                  } /* __ext4_journal_stop */
   0) ! 407.883 us  |                } /* ext4_truncate */
   0)   0.240 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.237 us    |                  timespec_trunc();
   0)   1.278 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.742 us    |                        } /* _cond_resched */
   0)   1.226 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.255 us    |                            rcu_all_qs();
   0)   0.762 us    |                          } /* _cond_resched */
   0)   0.260 us    |                          prefetch_freepointer();
   0)   1.845 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.260 us    |                          _raw_read_lock();
   0)   0.262 us    |                          add_transaction_credits();
   0)   1.288 us    |                        } /* start_this_handle */
   0)   4.019 us    |                      } /* jbd2__journal_start */
   0)   5.965 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.257 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.248 us    |                              mark_page_accessed();
   0)   0.770 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.247 us    |                              rcu_all_qs();
   0)   0.740 us    |                            } /* _cond_resched */
   0)   2.243 us    |                          } /* __getblk_gfp */
   0)   4.381 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.244 us    |                            jbd2_write_access_granted.part.9();
   0)   0.728 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.165 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.272 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.735 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.725 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.292 us    |                            map_id_up();
   0)   0.772 us    |                          } /* from_kprojid */
   0)   0.255 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.247 us    |                              rcu_all_qs();
   0)   0.735 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            jbd2_journal_dirty_metadata();
   0)   1.746 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                          __brelse();
   0)   6.744 us    |                        } /* ext4_do_update_inode */
   0)   7.236 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.202 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.250 us    |                            _raw_spin_lock_irqsave();
   0)   0.253 us    |                            __wake_up_common();
   0)   0.262 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.751 us    |                          } /* __wake_up_common_lock */
   0)   2.240 us    |                        } /* __wake_up */
   0)   0.263 us    |                        kmem_cache_free();
   0)   3.251 us    |                      } /* jbd2_journal_stop */
   0)   3.737 us    |                    } /* __ext4_journal_stop */
   0) + 26.902 us   |                  } /* ext4_dirty_inode */
   0) + 27.572 us   |                } /* __mark_inode_dirty */
   0) ! 449.837 us  |              } /* ext4_setattr */
   0)   0.257 us    |              __fsnotify_parent();
   0)   0.297 us    |              fsnotify();
   0)   0.320 us    |              ima_inode_post_setattr();
   0)   0.273 us    |              evm_inode_post_setattr();
   0) ! 457.623 us  |            } /* notify_change */
   0)   0.270 us    |            up_write();
   0) ! 472.142 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.265 us    |            __sb_end_write();
   0)   1.144 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.717 us    |              } /* _cond_resched */
   0)   1.225 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.358 us    |              mntput_no_expire();
   0)   0.978 us    |            } /* mntput */
   0)   3.178 us    |          } /* terminate_walk */
   0) ! 544.961 us  |        } /* path_openat */
   0)   0.306 us    |        restore_nameidata();
   0) ! 546.456 us  |      } /* do_filp_open */
   0)   0.243 us    |      __fsnotify_parent();
   0)   0.263 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.538 us    |        __fd_install();
   0)   1.313 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.491 us    |        kmem_cache_free();
   0)   1.255 us    |      } /* putname */
   0) ! 641.925 us  |    } /* do_sys_open */
   0) ! 694.517 us  |  } /* SyS_open */
