Tracing "SyS_open" for PID 54592... Ctrl-C to end.
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.721 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.224 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.244 us    |                            __mod_node_page_state();
   0)   0.236 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.751 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.246 us    |                            __mod_zone_page_state();
   0)   0.246 us    |                            mem_cgroup_update_lru_size();
   0)   1.702 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.252 us    |                            mem_cgroup_uncharge_list();
   0)   0.274 us    |                            free_unref_page_list();
   0)   1.695 us    |                          } /* release_pages */
   0) + 17.117 us   |                        } /* pagevec_lru_move_fn */
   0) + 17.914 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.238 us    |                        _raw_spin_lock_irqsave();
   0)   0.234 us    |                        mem_cgroup_page_lruvec();
   0)   0.232 us    |                        __mod_node_page_state();
   0)   0.233 us    |                        __mod_zone_page_state();
   0)   0.268 us    |                        mem_cgroup_update_lru_size();
   0)   0.247 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.316 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.230 us    |                            memcg_check_events();
   0)   1.787 us    |                          } /* uncharge_batch */
   0)   3.006 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.267 us    |                          free_pcp_prepare();
   0)   0.421 us    |                          free_unref_page_prepare.part.64();
   0)   0.398 us    |                          free_unref_page_commit();
   0)   2.520 us    |                        } /* free_unref_page_list */
   0)   9.434 us    |                      } /* release_pages */
   0) + 28.084 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.305 us    |                      find_get_entries();
   0)   0.782 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.704 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.280 us    |                      find_get_entries();
   0)   0.754 us    |                    } /* pagevec_lookup_entries */
   0) + 54.723 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.711 us    |                      } /* _cond_resched */
   0)   1.183 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.156 us    |                  } /* unmap_mapping_range */
   0) + 60.177 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.250 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.240 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.247 us    |                      ext4_ext_index_trans_blocks();
   0)   0.866 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.985 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.740 us    |                      } /* _cond_resched */
   0)   1.208 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.707 us    |                        } /* _cond_resched */
   0)   0.247 us    |                        prefetch_freepointer();
   0)   1.728 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.238 us    |                        _raw_read_lock();
   0)   0.248 us    |                        add_transaction_credits();
   0)   1.236 us    |                      } /* start_this_handle */
   0)   3.713 us    |                    } /* jbd2__journal_start */
   0)   5.642 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.240 us    |                    is_bad_inode();
   0)   0.748 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.707 us    |                    } /* _cond_resched */
   0)   ==========> |
   0)               |                    smp_apic_timer_interrupt() {
   0)               |                      irq_enter() {
   0)   0.255 us    |                        rcu_irq_enter();
   0)   0.748 us    |                      } /* irq_enter */
   0)               |                      hrtimer_interrupt() {
   0)   0.274 us    |                        _raw_spin_lock();
   0)   0.405 us    |                        ktime_get_update_offsets_now();
   0)               |                        __hrtimer_run_queues() {
   0)   0.540 us    |                          __remove_hrtimer();
   0)               |                          tick_sched_timer() {
   0)   0.298 us    |                            ktime_get();
   0)               |                            tick_sched_do_timer() {
   0)               |                              tick_do_update_jiffies64.part.10() {
   0)   0.318 us    |                                _raw_spin_lock();
   0)               |                                do_timer() {
   0)   0.350 us    |                                  calc_global_load();
   0)   0.864 us    |                                } /* do_timer */
   0)               |                                update_wall_time() {
   0)   0.315 us    |                                  _raw_spin_lock_irqsave();
   0)   0.248 us    |                                  ntp_tick_length();
   0)   0.252 us    |                                  ntp_tick_length();
   0)   0.242 us    |                                  ntp_tick_length();
   0)               |                                  timekeeping_update() {
   0)   0.245 us    |                                    ntp_get_next_leap();
   0)   0.665 us    |                                    update_vsyscall();
   0)               |                                    raw_notifier_call_chain() {
   0)   0.271 us    |                                      notifier_call_chain();
   0)   0.878 us    |                                    } /* raw_notifier_call_chain */
   0)   0.376 us    |                                    update_fast_timekeeper();
   0)   0.331 us    |                                    update_fast_timekeeper();
   0)   4.528 us    |                                  } /* timekeeping_update */
   0)   0.255 us    |                                  _raw_spin_unlock_irqrestore();
   0)   8.902 us    |                                } /* update_wall_time */
   0) + 11.197 us   |                              } /* tick_do_update_jiffies64.part.10 */
   0) + 11.835 us   |                            } /* tick_sched_do_timer */
   0)               |                            tick_sched_handle() {
   0)               |                              update_process_times() {
   0)               |                                account_process_tick() {
   0)               |                                  account_system_time() {
   0)               |                                    account_system_index_time() {
   0)   0.306 us    |                                      cpuacct_account_field();
   0)               |                                      acct_account_cputime() {
   0)   0.342 us    |                                        __acct_update_integrals();
   0)   0.903 us    |                                      } /* acct_account_cputime */
   0)   2.278 us    |                                    } /* account_system_index_time */
   0)   2.798 us    |                                  } /* account_system_time */
   0)   3.300 us    |                                } /* account_process_tick */
   0)               |                                run_local_timers() {
   0)   0.238 us    |                                  hrtimer_run_queues();
   0)   0.270 us    |                                  raise_softirq();
   0)   1.322 us    |                                } /* run_local_timers */
   0)               |                                rcu_check_callbacks() {
   0)   0.241 us    |                                  rcu_segcblist_ready_cbs();
   0)               |                                  cpu_needs_another_gp() {
   0)   0.263 us    |                                    rcu_segcblist_future_gp_needed();
   0)   0.848 us    |                                  } /* cpu_needs_another_gp */
   0)   0.237 us    |                                  rcu_segcblist_ready_cbs();
   0)               |                                  cpu_needs_another_gp() {
   0)   0.235 us    |                                    rcu_segcblist_future_gp_needed();
   0)   0.900 us    |                                  } /* cpu_needs_another_gp */
   0)   4.013 us    |                                } /* rcu_check_callbacks */
   0)               |                                scheduler_tick() {
   0)   0.248 us    |                                  _raw_spin_lock();
   0)   0.257 us    |                                  update_rq_clock();
   0)               |                                  task_tick_fair() {
   0)               |                                    update_curr() {
   0)   0.278 us    |                                      update_min_vruntime();
   0)   0.287 us    |                                      cpuacct_charge();
   0)   1.422 us    |                                    } /* update_curr */
   0)   0.332 us    |                                    __update_load_avg_se.isra.38();
   0)   0.266 us    |                                    update_cfs_group();
   0)   0.260 us    |                                    hrtimer_active();
   0)               |                                    sched_slice.isra.66() {
   0)   0.305 us    |                                      __calc_delta();
   0)   0.270 us    |                                      __calc_delta();
   0)   1.390 us    |                                    } /* sched_slice.isra.66 */
   0)               |                                    update_curr() {
   0)   0.242 us    |                                      update_min_vruntime();
   0)   0.750 us    |                                    } /* update_curr */
   0)   0.290 us    |                                    __update_load_avg_se.isra.38();
   0)               |                                    update_cfs_group() {
   0)               |                                      reweight_entity() {
   0)   0.268 us    |                                        update_curr();
   0)   0.270 us    |                                        account_entity_dequeue();
   0)   0.270 us    |                                        account_entity_enqueue();
   0)   1.893 us    |                                      } /* reweight_entity */
   0)   2.487 us    |                                    } /* update_cfs_group */
   0)   0.242 us    |                                    hrtimer_active();
   0)               |                                    sched_slice.isra.66() {
   0)   0.270 us    |                                      __calc_delta();
   0)   0.770 us    |                                    } /* sched_slice.isra.66 */
   0) + 11.313 us   |                                  } /* task_tick_fair */
   0)               |                                  cpu_load_update_active() {
   0)   0.248 us    |                                    tick_nohz_tick_stopped();
   0)               |                                    cpu_load_update() {
   0)   0.283 us    |                                      sched_avg_update();
   0)   0.920 us    |                                    } /* cpu_load_update */
   0)   2.013 us    |                                  } /* cpu_load_update_active */
   0)   0.532 us    |                                  calc_global_load_tick();
   0)   0.250 us    |                                  trigger_load_balance();
   0) + 16.930 us   |                                } /* scheduler_tick */
   0)   0.333 us    |                                run_posix_cpu_timers();
   0) + 27.747 us   |                              } /* update_process_times */
   0)   0.280 us    |                              profile_tick();
   0) + 28.911 us   |                            } /* tick_sched_handle */
   0)   0.306 us    |                            hrtimer_forward();
   0) + 42.668 us   |                          } /* tick_sched_timer */
   0)   0.240 us    |                          _raw_spin_lock();
   0)   0.732 us    |                          enqueue_hrtimer();
   0) + 45.833 us   |                        } /* __hrtimer_run_queues */
   0)               |                        tick_program_event() {
   0)               |                          clockevents_program_event() {
   0)   0.285 us    |                            ktime_get();
   0)   1.933 us    |                            lapic_next_deadline();
   0)   3.099 us    |                          } /* clockevents_program_event */
   0)   3.628 us    |                        } /* tick_program_event */
   0) + 51.512 us   |                      } /* hrtimer_interrupt */
   0)               |                      irq_exit() {
   0)               |                        __do_softirq() {
   0)               |                          run_timer_softirq() {
   0)   0.240 us    |                            _raw_spin_lock_irq();
   0)   0.240 us    |                            _raw_spin_lock_irq();
   0)   1.447 us    |                          } /* run_timer_softirq */
   0)   0.268 us    |                          rcu_bh_qs();
   0)   2.741 us    |                        } /* __do_softirq */
   0)   0.258 us    |                        idle_cpu();
   0)   0.255 us    |                        rcu_irq_exit();
   0)   4.709 us    |                      } /* irq_exit */
   0) + 59.744 us   |                    } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) + 67.517 us   |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.260 us    |                    _raw_spin_lock();
   0)   0.822 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.318 us    |                          ext4_get_group_desc();
   0)   0.253 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.254 us    |                              mark_page_accessed();
   0)   0.772 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.703 us    |                            } /* _cond_resched */
   0)   2.203 us    |                          } /* __getblk_gfp */
   0)   3.810 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.282 us    |                            jbd2_write_access_granted.part.9();
   0)   0.831 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.281 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.834 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.253 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.741 us    |                          } /* from_kprojid */
   0)   0.246 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.703 us    |                            } /* _cond_resched */
   0)   0.255 us    |                            jbd2_journal_dirty_metadata();
   0)   1.685 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                          __brelse();
   0)   6.855 us    |                        } /* ext4_do_update_inode */
   0)   7.662 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.206 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.250 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.625 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.905 us    |                          kmem_cache_free();
   0)   1.902 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)   0.245 us    |                          kmem_cache_free();
   0)   1.638 us    |                        } /* ext4_es_free_extent */
   0)   5.593 us    |                      } /* __es_remove_extent */
   0)   6.571 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   1.200 us    |                        } /* ext4_journal_check_start */
   0)   0.266 us    |                        jbd2__journal_start();
   0)   2.253 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.655 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   2.904 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.948 us    |                        ext4_data_block_valid();
   0)   1.727 us    |                      } /* __ext4_ext_check */
   0)   0.274 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   0.245 us    |                        ext4_data_block_valid();
   0)   0.258 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.332 us    |                            ext4_get_group_desc();
   0)   0.370 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.558 us    |                                mark_page_accessed();
   0)   1.288 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.715 us    |                              } /* _cond_resched */
   0)   2.715 us    |                            } /* __getblk_gfp */
   0)   0.272 us    |                            ext4_validate_block_bitmap();
   0)   5.121 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.238 us    |                          ext4_wait_block_bitmap();
   0)   6.192 us    |                        } /* ext4_read_block_bitmap */
   0)   0.250 us    |                        ext4_get_group_desc();
   0)   0.235 us    |                        ext4_block_bitmap();
   0)   0.265 us    |                        ext4_inode_bitmap();
   0)   0.237 us    |                        ext4_inode_table();
   0)   0.232 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.455 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.694 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.318 us    |                                  __wake_up_bit();
   0)   0.788 us    |                                } /* wake_up_bit */
   0)   1.242 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   1.208 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.272 us    |                              jbd2_journal_cancel_revoke();
   0)   5.247 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.969 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.428 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.322 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.300 us    |                                  __wake_up_bit();
   0)   0.754 us    |                                } /* wake_up_bit */
   0)   1.224 us    |                              } /* unlock_buffer */
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.777 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.243 us    |                              jbd2_journal_cancel_revoke();
   0)   4.648 us    |                            } /* do_get_write_access */
   0)   0.238 us    |                            jbd2_journal_put_journal_head();
   0)   6.177 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.610 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.747 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.255 us    |                            find_get_entry();
   0)   0.264 us    |                            mark_page_accessed();
   0)   2.336 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.470 us    |                            find_get_entry();
   0)   0.258 us    |                            mark_page_accessed();
   0)   1.461 us    |                          } /* pagecache_get_page */
   0)   5.781 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   0.322 us    |                          prefetch_freepointer();
   0)   2.039 us    |                        } /* kmem_cache_alloc */
   0)   0.601 us    |                        _raw_spin_trylock();
   0)   0.655 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.330 us    |                          _raw_spin_lock();
   0)   1.063 us    |                        } /* ext4_mb_free_metadata */
   0)   0.258 us    |                        ext4_free_group_clusters();
   0)   0.258 us    |                        ext4_free_group_clusters_set();
   0)   0.264 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.341 us    |                          ext4_group_desc_csum();
   0)   1.919 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.236 us    |                            _raw_spin_lock();
   0)   0.722 us    |                          } /* inode_sub_bytes */
   0)   1.380 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.754 us    |                                } /* _cond_resched */
   0)   1.236 us    |                              } /* ext4_journal_check_start */
   0)   0.264 us    |                              jbd2__journal_start();
   0)   2.233 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.707 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.233 us    |                                  ext4_get_group_desc();
   0)   0.242 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.250 us    |                                      mark_page_accessed();
   0)   0.780 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.753 us    |                                    } /* _cond_resched */
   0)   2.254 us    |                                  } /* __getblk_gfp */
   0)   4.026 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.238 us    |                                    rcu_all_qs();
   0)   0.710 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.242 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.752 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.175 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.916 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.230 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.253 us    |                                    map_id_up();
   0)   0.717 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.716 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.278 us    |                                    map_id_up();
   0)   0.750 us    |                                  } /* from_kprojid */
   0)   0.284 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.753 us    |                                    } /* _cond_resched */
   0)   0.245 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.765 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                                  __brelse();
   0)   6.770 us    |                                } /* ext4_do_update_inode */
   0)   7.310 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.902 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.272 us    |                              jbd2_journal_stop();
   0)   0.770 us    |                            } /* __ext4_journal_stop */
   0) + 19.933 us   |                          } /* ext4_dirty_inode */
   0) + 20.652 us   |                        } /* __mark_inode_dirty */
   0)   0.262 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.253 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.796 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.808 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.248 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.282 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.804 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.778 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.221 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0) + 76.792 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.226 us    |                              ext4_get_group_desc();
   0)   0.242 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.773 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   2.744 us    |                              } /* __getblk_gfp */
   0)   4.261 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.756 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.245 us    |                                jbd2_write_access_granted.part.9();
   0)   0.755 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.261 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.247 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.233 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.707 us    |                                } /* _cond_resched */
   0)   0.280 us    |                                jbd2_journal_dirty_metadata();
   0)   1.722 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                              __brelse();
   0)   6.595 us    |                            } /* ext4_do_update_inode */
   0)   7.144 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.054 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.574 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.242 us    |                              ext4_get_group_desc();
   0)   0.253 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.252 us    |                                  mark_page_accessed();
   0)   0.780 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   2.216 us    |                              } /* __getblk_gfp */
   0)   3.735 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.726 us    |                              } /* _cond_resched */
