Tracing "SyS_open" for PID 53456... Ctrl-C to end.
   0) + 14.488 us   |                      } /* release_pages */
   0) + 16.410 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.388 us    |                      rcu_all_qs();
   0)   1.194 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.563 us    |                      find_get_entries();
   0)   1.348 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.448 us    |                      rcu_all_qs();
   0)   1.271 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.502 us    |                      find_get_entries();
   0)   1.532 us    |                    } /* pagevec_lookup_entries */
   0) + 51.455 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.443 us    |                        rcu_all_qs();
   0)   1.363 us    |                      } /* _cond_resched */
   0)   2.267 us    |                    } /* down_write */
   0)   0.464 us    |                    up_write();
   0)   4.164 us    |                  } /* unmap_mapping_range */
   0) + 60.039 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.468 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.523 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.557 us    |                      ext4_ext_index_trans_blocks();
   0)   1.699 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.878 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.921 us    |                      } /* _cond_resched */
   0)   1.530 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.317 us    |                        prefetch_freepointer();
   0)   2.170 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.295 us    |                        _raw_read_lock();
   0)   0.332 us    |                        add_transaction_credits();
   0)   1.575 us    |                      } /* start_this_handle */
   0)   4.687 us    |                    } /* jbd2__journal_start */
   0)   7.715 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.262 us    |                    is_bad_inode();
   0)   1.800 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.275 us    |                      rcu_all_qs();
   0)   0.800 us    |                    } /* _cond_resched */
   0)   1.287 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.246 us    |                    _raw_spin_lock();
   0)   0.820 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.700 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.438 us    |                          ext4_get_group_desc();
   0)   0.362 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.382 us    |                              mark_page_accessed();
   0)   1.018 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.717 us    |                            } /* _cond_resched */
   0)   2.451 us    |                          } /* __getblk_gfp */
   0)   4.428 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.310 us    |                            jbd2_write_access_granted.part.9();
   0)   0.798 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.268 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.422 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.288 us    |                            map_id_up();
   0)   0.758 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.250 us    |                              rcu_all_qs();
   0)   0.725 us    |                            } /* _cond_resched */
   0)   0.340 us    |                            jbd2_journal_dirty_metadata();
   0)   1.792 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   7.009 us    |                        } /* ext4_do_update_inode */
   0)   7.497 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.572 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.248 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.598 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.868 us    |                          kmem_cache_free();
   0)   2.025 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)   0.250 us    |                          kmem_cache_free();
   0)   1.538 us    |                        } /* ext4_es_free_extent */
   0)   5.669 us    |                      } /* __es_remove_extent */
   0)   7.162 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   1.190 us    |                        } /* ext4_journal_check_start */
   0)   0.268 us    |                        jbd2__journal_start();
   0)   2.201 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.758 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.233 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   3.053 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.916 us    |                        ext4_data_block_valid();
   0)   1.672 us    |                      } /* __ext4_ext_check */
   0)   0.276 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   0.242 us    |                        ext4_data_block_valid();
   0)   0.258 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.330 us    |                            ext4_get_group_desc();
   0)   0.365 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.225 us    |                                  find_get_entry();
   0)   0.295 us    |                                  mark_page_accessed();
   0)   2.393 us    |                                } /* pagecache_get_page */
   0)   0.242 us    |                                _raw_spin_lock();
   0)   0.313 us    |                                __brelse();
   0)   4.509 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.726 us    |                              } /* _cond_resched */
   0)   6.009 us    |                            } /* __getblk_gfp */
   0)   0.278 us    |                            ext4_validate_block_bitmap();
   0)   8.387 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.240 us    |                          ext4_wait_block_bitmap();
   0)   9.750 us    |                        } /* ext4_read_block_bitmap */
   0)   0.255 us    |                        ext4_get_group_desc();
   0)   0.246 us    |                        ext4_block_bitmap();
   0)   0.258 us    |                        ext4_inode_bitmap();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.235 us    |                        ext4_inode_table();
   0)   0.248 us    |                        ext4_inode_table();
   0)   0.237 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.460 us    |                            jbd2_write_access_granted.part.9();
   0)   0.244 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.243 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.333 us    |                                  __wake_up_bit();
   0)   0.796 us    |                                } /* wake_up_bit */
   0)   1.295 us    |                              } /* unlock_buffer */
   0)   0.246 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.252 us    |                                jbd2_journal_grab_journal_head();
   0)   0.904 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.268 us    |                              jbd2_journal_cancel_revoke();
   0)   4.993 us    |                            } /* do_get_write_access */
   0)   0.242 us    |                            jbd2_journal_put_journal_head();
   0)   7.215 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.668 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.402 us    |                            jbd2_write_access_granted.part.9();
   0)   0.250 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.707 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.318 us    |                                  __wake_up_bit();
   0)   0.788 us    |                                } /* wake_up_bit */
   0)   1.250 us    |                              } /* unlock_buffer */
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.245 us    |                                jbd2_journal_grab_journal_head();
   0)   0.785 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.248 us    |                              jbd2_journal_cancel_revoke();
   0)   4.701 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.812 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.276 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.141 us    |                            find_get_entry();
   0)   0.290 us    |                            mark_page_accessed();
   0)   2.178 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.474 us    |                            find_get_entry();
   0)   0.237 us    |                            mark_page_accessed();
   0)   1.448 us    |                          } /* pagecache_get_page */
   0)   5.641 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   0.326 us    |                          prefetch_freepointer();
   0)   2.066 us    |                        } /* kmem_cache_alloc */
   0)   0.545 us    |                        _raw_spin_trylock();
   0)   0.568 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.975 us    |                        } /* ext4_mb_free_metadata */
   0)   0.254 us    |                        ext4_free_group_clusters();
   0)   0.256 us    |                        ext4_free_group_clusters_set();
   0)   0.270 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.318 us    |                          ext4_group_desc_csum();
   0)   1.929 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)   0.731 us    |                          } /* inode_sub_bytes */
   0)   1.390 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   1.186 us    |                              } /* ext4_journal_check_start */
   0)   0.252 us    |                              jbd2__journal_start();
   0)   2.159 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.697 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.258 us    |                                  ext4_get_group_desc();
   0)   0.242 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.248 us    |                                      mark_page_accessed();
   0)   0.820 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.232 us    |                                      rcu_all_qs();
   0)   1.396 us    |                                    } /* _cond_resched */
   0)   2.938 us    |                                  } /* __getblk_gfp */
   0)   4.466 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.247 us    |                                    rcu_all_qs();
   0)   0.728 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.244 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.904 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.398 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.647 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.345 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.420 us    |                                    map_id_up();
   0)   1.190 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.354 us    |                                    map_id_up();
   0)   1.070 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.400 us    |                                    map_id_up();
   0)   1.158 us    |                                  } /* from_kprojid */
   0)   0.370 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.321 us    |                                      rcu_all_qs();
   0)   0.970 us    |                                    } /* _cond_resched */
   0)   0.480 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.498 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.382 us    |                                  __brelse();
   0) + 10.214 us   |                                } /* ext4_do_update_inode */
   0) + 10.937 us   |                              } /* ext4_mark_iloc_dirty */
   0) + 20.465 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.420 us    |                              jbd2_journal_stop();
   0)   1.298 us    |                            } /* __ext4_journal_stop */
   0) + 25.361 us   |                          } /* ext4_dirty_inode */
   0)   0.367 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.450 us    |                            _raw_spin_lock();
   0)   1.334 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.405 us    |                          inode_io_list_move_locked();
   0) + 29.962 us   |                        } /* __mark_inode_dirty */
   0)   0.630 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.254 us    |                            rcu_all_qs();
   0)   0.748 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.243 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.245 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.805 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.845 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.343 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.285 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.798 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.790 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.233 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                        __brelse();
   0) + 92.612 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.235 us    |                              ext4_get_group_desc();
   0)   0.243 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.244 us    |                                  mark_page_accessed();
   0)   0.798 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   1.540 us    |                                } /* _cond_resched */
   0)   3.051 us    |                              } /* __getblk_gfp */
   0)   4.561 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.737 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.246 us    |                                jbd2_write_access_granted.part.9();
   0)   0.780 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.253 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.558 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.257 us    |                                map_id_up();
   0)   0.963 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.352 us    |                                map_id_up();
   0)   0.998 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.416 us    |                                map_id_up();
   0)   1.150 us    |                              } /* from_kprojid */
   0)   0.407 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.354 us    |                                  rcu_all_qs();
   0)   1.075 us    |                                } /* _cond_resched */
   0)   0.435 us    |                                jbd2_journal_dirty_metadata();
   0)   2.628 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.345 us    |                              __brelse();
   0)   9.604 us    |                            } /* ext4_do_update_inode */
   0) + 10.169 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 19.489 us   |                        } /* ext4_mark_inode_dirty */
   0) + 20.185 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.342 us    |                            rcu_all_qs();
   0)   1.046 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.383 us    |                              ext4_get_group_desc();
   0)   0.360 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.356 us    |                                  mark_page_accessed();
   0) ! 114.835 us  |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.393 us    |                                  rcu_all_qs();
   0)   1.484 us    |                                } /* _cond_resched */
   0) ! 118.035 us  |                              } /* __getblk_gfp */
   0) ! 120.695 us  |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.266 us    |                                rcu_all_qs();
   0)   0.790 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.418 us    |                                jbd2_write_access_granted.part.9();
   0)   1.060 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.638 us    |                            } /* __ext4_journal_get_write_access */
   0) ! 124.449 us  |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.253 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.398 us    |                                map_id_up();
   0)   0.914 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.706 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.715 us    |                              } /* from_kprojid */
   0)   0.287 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   0.373 us    |                                jbd2_journal_dirty_metadata();
   0)   1.844 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   7.889 us    |                            } /* ext4_do_update_inode */
   0)   8.542 us    |                          } /* ext4_mark_iloc_dirty */
   0) ! 135.626 us  |                        } /* ext4_mark_inode_dirty */
   0) ! 137.336 us  |                      } /* __ext4_ext_dirty */
   0)   0.522 us    |                      ext4_ext_drop_refs();
   0)   0.958 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.318 us    |                        jbd2_journal_stop();
   0)   0.882 us    |                      } /* __ext4_journal_stop */
   0) ! 265.425 us  |                    } /* ext4_ext_remove_space */
   0) ! 290.458 us  |                  } /* ext4_ext_truncate */
   0)   0.374 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.677 us    |                        ext4_get_group_desc();
   0)   0.620 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.595 us    |                            mark_page_accessed();
   0)   1.486 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.376 us    |                            rcu_all_qs();
   0)   1.155 us    |                          } /* _cond_resched */
   0)   3.831 us    |                        } /* __getblk_gfp */
   0)   6.899 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.408 us    |                          rcu_all_qs();
   0)   1.160 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.442 us    |                          jbd2_write_access_granted.part.9();
   0)   1.345 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.689 us    |                      } /* __ext4_journal_get_write_access */
   0) + 11.728 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.325 us    |                        rcu_all_qs();
   0)   1.013 us    |                      } /* _cond_resched */
   0)   1.728 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.352 us    |                        rcu_all_qs();
   0)   1.084 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.538 us    |                        jbd2_write_access_granted.part.9();
   0)   1.336 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.590 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.722 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.428 us    |                      ext4_superblock_csum_set();
   0)   0.405 us    |                      jbd2_journal_dirty_metadata();
   0)   2.116 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.390 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.353 us    |                          map_id_up();
   0)   1.083 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.355 us    |                          map_id_up();
   0)   1.055 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.292 us    |                          map_id_up();
   0)   1.128 us    |                        } /* from_kprojid */
   0)   0.260 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.741 us    |                          } /* _cond_resched */
   0)   0.263 us    |                          jbd2_journal_dirty_metadata();
   0)   1.757 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                        __brelse();
   0)   8.612 us    |                      } /* ext4_do_update_inode */
   0)   9.300 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 32.350 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.544 us    |                    current_kernel_time64();
   0)   0.295 us    |                    timespec_trunc();
   0)   1.723 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.726 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.248 us    |                        ext4_get_group_desc();
   0)   0.763 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.250 us    |                            mark_page_accessed();
   0)   0.768 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   2.246 us    |                        } /* __getblk_gfp */
   0)   4.301 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.725 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.156 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.184 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.253 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.706 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.621 us    |                      } /* ext4_do_update_inode */
   0)   7.112 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.979 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.238 us    |                          _raw_spin_lock_irqsave();
   0)   0.264 us    |                          __wake_up_common();
