Tracing "SyS_open" for PID 54306... Ctrl-C to end.
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.710 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.237 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   1.708 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.711 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.242 us    |                            mem_cgroup_uncharge_list();
   0)   0.267 us    |                            free_unref_page_list();
   0)   1.871 us    |                          } /* release_pages */
   0) + 17.505 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.260 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.238 us    |                        _raw_spin_lock_irqsave();
   0)   0.235 us    |                        mem_cgroup_page_lruvec();
   0)   0.230 us    |                        __mod_node_page_state();
   0)   0.232 us    |                        __mod_zone_page_state();
   0)   0.270 us    |                        mem_cgroup_update_lru_size();
   0)   0.250 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.316 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.234 us    |                            memcg_check_events();
   0)   0.974 us    |                          } /* uncharge_batch */
   0)   2.678 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.272 us    |                          free_pcp_prepare();
   0)   0.784 us    |                          free_unref_page_prepare.part.64();
   0)   0.388 us    |                          free_unref_page_commit();
   0)   2.976 us    |                        } /* free_unref_page_list */
   0)   9.616 us    |                      } /* release_pages */
   0) + 28.720 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.810 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.313 us    |                      find_get_entries();
   0)   0.790 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.326 us    |                      rcu_all_qs();
   0)   0.798 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.280 us    |                      find_get_entries();
   0)   0.742 us    |                    } /* pagevec_lookup_entries */
   0) + 56.807 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.258 us    |                        rcu_all_qs();
   0)   0.760 us    |                      } /* _cond_resched */
   0)   1.263 us    |                    } /* down_write */
   0)   0.242 us    |                    up_write();
   0)   2.276 us    |                  } /* unmap_mapping_range */
   0) + 62.955 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.258 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.240 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.263 us    |                      ext4_ext_index_trans_blocks();
   0)   0.875 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.027 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.751 us    |                      } /* _cond_resched */
   0)   1.237 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   0.238 us    |                        prefetch_freepointer();
   0)   1.731 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.246 us    |                        _raw_read_lock();
   0)   0.274 us    |                        add_transaction_credits();
   0)   1.392 us    |                      } /* start_this_handle */
   0)   3.876 us    |                    } /* jbd2__journal_start */
   0)   5.835 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.240 us    |                    is_bad_inode();
   0)   0.745 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.726 us    |                    } /* _cond_resched */
   0)   1.200 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.234 us    |                    _raw_spin_lock();
   0)   0.782 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.232 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.746 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.234 us    |                              rcu_all_qs();
   0)   1.515 us    |                            } /* _cond_resched */
   0)   2.994 us    |                          } /* __getblk_gfp */
   0)   4.489 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.862 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.314 us    |                            jbd2_write_access_granted.part.9();
   0)   0.983 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.795 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.121 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.355 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.380 us    |                            map_id_up();
   0)   1.098 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.323 us    |                            map_id_up();
   0)   1.023 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.476 us    |                            map_id_up();
   0)   1.217 us    |                          } /* from_kprojid */
   0)   0.368 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.365 us    |                              rcu_all_qs();
   0)   1.088 us    |                            } /* _cond_resched */
   0)   0.412 us    |                            jbd2_journal_dirty_metadata();
   0)   2.655 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.346 us    |                          __brelse();
   0) + 10.398 us   |                        } /* ext4_do_update_inode */
   0) + 11.130 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 21.155 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.330 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.766 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.840 us    |                          kmem_cache_free();
   0)   2.320 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.355 us    |                          _raw_spin_lock();
   0)   0.438 us    |                          kmem_cache_free();
   0)   2.321 us    |                        } /* ext4_es_free_extent */
   0)   7.766 us    |                      } /* __es_remove_extent */
   0)   9.723 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.335 us    |                            rcu_all_qs();
   0)   1.068 us    |                          } /* _cond_resched */
   0)   1.775 us    |                        } /* ext4_journal_check_start */
   0)   0.397 us    |                        jbd2__journal_start();
   0)   3.377 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.706 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.412 us    |                          rcu_all_qs();
   0)   1.138 us    |                        } /* _cond_resched */
   0)   3.999 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.298 us    |                        ext4_data_block_valid();
   0)   2.461 us    |                      } /* __ext4_ext_check */
   0)   0.424 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.565 us    |                          rcu_all_qs();
   0)   1.240 us    |                        } /* _cond_resched */
   0)   0.342 us    |                        ext4_data_block_valid();
   0)   0.330 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.542 us    |                            ext4_get_group_desc();
   0)   0.468 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.548 us    |                                mark_page_accessed();
   0)   1.567 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.345 us    |                                rcu_all_qs();
   0)   1.096 us    |                              } /* _cond_resched */
   0)   3.767 us    |                            } /* __getblk_gfp */
   0)   0.386 us    |                            ext4_validate_block_bitmap();
   0)   8.162 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.352 us    |                          ext4_wait_block_bitmap();
   0)   9.692 us    |                        } /* ext4_read_block_bitmap */
   0)   0.370 us    |                        ext4_get_group_desc();
   0)   0.382 us    |                        ext4_block_bitmap();
   0)   0.417 us    |                        ext4_inode_bitmap();
   0)   0.365 us    |                        ext4_inode_table();
   0)   0.338 us    |                        ext4_inode_table();
   0)   0.393 us    |                        ext4_inode_table();
   0)   0.312 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.336 us    |                            rcu_all_qs();
   0)   1.243 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.596 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.326 us    |                                rcu_all_qs();
   0)   0.974 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.410 us    |                                  __wake_up_bit();
   0)   1.116 us    |                                } /* wake_up_bit */
   0)   1.795 us    |                              } /* unlock_buffer */
   0)   0.424 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.368 us    |                                jbd2_journal_grab_journal_head();
   0)   1.215 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.410 us    |                              jbd2_journal_cancel_revoke();
   0)   7.697 us    |                            } /* do_get_write_access */
   0)   0.390 us    |                            jbd2_journal_put_journal_head();
   0) + 10.118 us   |                          } /* jbd2_journal_get_write_access */
   0) + 12.521 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.338 us    |                            rcu_all_qs();
   0)   1.006 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.470 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.342 us    |                                rcu_all_qs();
   0)   0.993 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.448 us    |                                  __wake_up_bit();
   0)   1.108 us    |                                } /* wake_up_bit */
   0)   1.743 us    |                              } /* unlock_buffer */
   0)   0.508 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.326 us    |                                jbd2_journal_grab_journal_head();
   0)   1.082 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.353 us    |                              jbd2_journal_cancel_revoke();
   0)   7.089 us    |                            } /* do_get_write_access */
   0)   0.363 us    |                            jbd2_journal_put_journal_head();
   0)   9.440 us    |                          } /* jbd2_journal_get_write_access */
   0) + 11.512 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.412 us    |                            rcu_all_qs();
   0)   1.141 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   2.286 us    |                            find_get_entry();
   0)   0.435 us    |                            mark_page_accessed();
   0)   4.013 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.674 us    |                            find_get_entry();
   0)   0.376 us    |                            mark_page_accessed();
   0)   2.298 us    |                          } /* pagecache_get_page */
   0)   9.472 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.426 us    |                            rcu_all_qs();
   0)   1.308 us    |                          } /* _cond_resched */
   0)   0.514 us    |                          prefetch_freepointer();
   0)   3.784 us    |                        } /* kmem_cache_alloc */
   0)   0.970 us    |                        _raw_spin_trylock();
   0)   0.798 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.696 us    |                          _raw_spin_lock();
   0)   1.955 us    |                        } /* ext4_mb_free_metadata */
   0)   0.452 us    |                        ext4_free_group_clusters();
   0)   0.472 us    |                        ext4_free_group_clusters_set();
   0)   0.483 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.695 us    |                          ext4_group_desc_csum();
   0)   2.771 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.328 us    |                            _raw_spin_lock();
   0)   1.050 us    |                          } /* inode_sub_bytes */
   0)   1.968 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.363 us    |                                  rcu_all_qs();
   0)   1.053 us    |                                } /* _cond_resched */
   0)   1.791 us    |                              } /* ext4_journal_check_start */
   0)   0.448 us    |                              jbd2__journal_start();
   0)   3.296 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.372 us    |                                rcu_all_qs();
   0)   1.058 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.400 us    |                                  ext4_get_group_desc();
   0)   0.360 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.597 us    |                                      mark_page_accessed();
   0)   1.497 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.328 us    |                                      rcu_all_qs();
   0)   1.014 us    |                                    } /* _cond_resched */
   0)   3.695 us    |                                  } /* __getblk_gfp */
   0)   6.181 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.430 us    |                                    rcu_all_qs();
   0)   1.218 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.390 us    |                                    jbd2_write_access_granted.part.9();
   0)   1.120 us    |                                  } /* jbd2_journal_get_write_access */
   0)   3.496 us    |                                } /* __ext4_journal_get_write_access */
   0) + 10.890 us   |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.384 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.498 us    |                                    map_id_up();
   0)   1.312 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.385 us    |                                    map_id_up();
   0)   1.138 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.328 us    |                                    map_id_up();
   0)   1.042 us    |                                  } /* from_kprojid */
   0)   0.416 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.362 us    |                                      rcu_all_qs();
   0)   1.093 us    |                                    } /* _cond_resched */
   0)   0.415 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.706 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.348 us    |                                  __brelse();
   0) + 10.873 us   |                                } /* ext4_do_update_inode */
   0) + 11.637 us   |                              } /* ext4_mark_iloc_dirty */
   0) + 24.983 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.423 us    |                              jbd2_journal_stop();
   0)   1.098 us    |                            } /* __ext4_journal_stop */
   0) + 30.820 us   |                          } /* ext4_dirty_inode */
   0)   0.352 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.428 us    |                            _raw_spin_lock();
   0)   1.301 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.418 us    |                          inode_io_list_move_locked();
   0) + 35.677 us   |                        } /* __mark_inode_dirty */
   0)   0.904 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.382 us    |                            rcu_all_qs();
   0)   1.063 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.350 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.463 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.338 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.881 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   5.014 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.345 us    |                            rcu_all_qs();
   0)   1.106 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.397 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.356 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.033 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.476 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.629 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.353 us    |                        __brelse();
   0) ! 123.900 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.393 us    |                            rcu_all_qs();
   0)   1.167 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.400 us    |                              ext4_get_group_desc();
   0)   0.342 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.388 us    |                                  mark_page_accessed();
   0)   1.288 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.372 us    |                                  rcu_all_qs();
   0)   1.098 us    |                                } /* _cond_resched */
   0)   3.586 us    |                              } /* __getblk_gfp */
   0)   5.989 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.327 us    |                                rcu_all_qs();
   0)   1.053 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.394 us    |                                jbd2_write_access_granted.part.9();
   0)   1.133 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.273 us    |                            } /* __ext4_journal_get_write_access */
   0) + 10.400 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.335 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.405 us    |                                map_id_up();
   0)   1.122 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.390 us    |                                map_id_up();
   0)   1.202 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.327 us    |                                map_id_up();
   0)   1.025 us    |                              } /* from_kprojid */
   0)   0.402 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.402 us    |                                  rcu_all_qs();
   0)   1.186 us    |                                } /* _cond_resched */
   0)   0.370 us    |                                jbd2_journal_dirty_metadata();
   0)   2.670 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.370 us    |                              __brelse();
   0) + 10.227 us   |                            } /* ext4_do_update_inode */
   0) + 10.980 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 24.062 us   |                        } /* ext4_mark_inode_dirty */
   0) + 24.886 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.408 us    |                            rcu_all_qs();
   0)   1.255 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.386 us    |                              ext4_get_group_desc();
   0)   0.437 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.412 us    |                                  mark_page_accessed();
   0)   1.244 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.372 us    |                                  rcu_all_qs();
   0)   1.105 us    |                                } /* _cond_resched */
   0)   4.176 us    |                              } /* __getblk_gfp */
   0)   6.716 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.388 us    |                                rcu_all_qs();
   0)   1.116 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.382 us    |                                jbd2_write_access_granted.part.9();
   0)   1.143 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.360 us    |                            } /* __ext4_journal_get_write_access */
   0) + 11.395 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.378 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.357 us    |                                map_id_up();
   0)   1.106 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.360 us    |                                map_id_up();
   0)   1.113 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.354 us    |                                map_id_up();
   0)   1.015 us    |                              } /* from_kprojid */
   0)   0.430 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.371 us    |                                  rcu_all_qs();
   0)   1.098 us    |                                } /* _cond_resched */
   0)   0.390 us    |                                jbd2_journal_dirty_metadata();
   0)   2.902 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.370 us    |                              __brelse();
   0) + 10.500 us   |                            } /* ext4_do_update_inode */
   0) + 11.323 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 25.611 us   |                        } /* ext4_mark_inode_dirty */
   0) + 26.474 us   |                      } /* __ext4_ext_dirty */
   0)   0.414 us    |                      ext4_ext_drop_refs();
   0)   0.750 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.408 us    |                        jbd2_journal_stop();
   0)   1.195 us    |                      } /* __ext4_journal_stop */
   0) ! 194.662 us  |                    } /* ext4_ext_remove_space */
   0) ! 227.124 us  |                  } /* ext4_ext_truncate */
   0)   0.404 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.375 us    |                        ext4_get_group_desc();
   0)   0.390 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.354 us    |                            mark_page_accessed();
   0)   1.088 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.402 us    |                            rcu_all_qs();
   0)   1.175 us    |                          } /* _cond_resched */
   0)   3.571 us    |                        } /* __getblk_gfp */
   0)   5.889 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.340 us    |                          rcu_all_qs();
   0)   1.060 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.353 us    |                          jbd2_write_access_granted.part.9();
   0)   1.077 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.369 us    |                      } /* __ext4_journal_get_write_access */
   0) + 10.507 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.412 us    |                        rcu_all_qs();
   0)   1.195 us    |                      } /* _cond_resched */
   0)   1.948 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.378 us    |                        rcu_all_qs();
   0)   1.203 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.358 us    |                        jbd2_write_access_granted.part.9();
   0)   1.134 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.499 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.413 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.380 us    |                      ext4_superblock_csum_set();
   0)   0.374 us    |                      jbd2_journal_dirty_metadata();
   0)   2.756 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.340 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.362 us    |                          map_id_up();
   0)   1.084 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.273 us    |                          map_id_up();
   0)   1.175 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.258 us    |                          map_id_up();
   0)   0.747 us    |                        } /* from_kprojid */
   0)   0.243 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.242 us    |                          jbd2_journal_dirty_metadata();
   0)   1.718 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.260 us    |                        __brelse();
   0)   8.179 us    |                      } /* ext4_do_update_inode */
   0)   8.870 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 30.947 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.532 us    |                    current_kernel_time64();
   0)   0.246 us    |                    timespec_trunc();
   0)   1.569 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.235 us    |                        ext4_get_group_desc();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.258 us    |                            mark_page_accessed();
   0)   0.750 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   2.206 us    |                        } /* __getblk_gfp */
