Tracing "SyS_open" for PID 53883... Ctrl-C to end.
   0) + 13.409 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.869 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.366 us    |                      find_get_entries();
   0)   0.940 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.348 us    |                      find_get_entries();
   0)   0.938 us    |                    } /* pagevec_lookup_entries */
   0) + 45.554 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.889 us    |                      } /* _cond_resched */
   0)   1.508 us    |                    } /* down_write */
   0)   0.304 us    |                    up_write();
   0)   2.707 us    |                  } /* unmap_mapping_range */
   0) + 52.475 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.308 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.292 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.327 us    |                      ext4_ext_index_trans_blocks();
   0)   1.068 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.409 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.909 us    |                      } /* _cond_resched */
   0)   1.490 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.874 us    |                        } /* _cond_resched */
   0)   0.297 us    |                        prefetch_freepointer();
   0)   2.114 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.295 us    |                        _raw_read_lock();
   0)   0.311 us    |                        add_transaction_credits();
   0)   1.588 us    |                      } /* start_this_handle */
   0)   5.268 us    |                    } /* jbd2__journal_start */
   0)   7.642 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.301 us    |                    is_bad_inode();
   0)   0.929 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.461 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.301 us    |                    _raw_spin_lock();
   0)   0.966 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.306 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.289 us    |                          ext4_get_group_desc();
   0)   0.299 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.286 us    |                              mark_page_accessed();
   0)   0.915 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.869 us    |                            } /* _cond_resched */
   0)   2.687 us    |                          } /* __getblk_gfp */
   0)   4.527 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.308 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.295 us    |                            jbd2_write_access_granted.part.9();
   0)   0.902 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.673 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.079 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.296 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.905 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.300 us    |                            map_id_up();
   0)   0.881 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kprojid */
   0)   0.292 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.923 us    |                            } /* _cond_resched */
   0)   0.308 us    |                            jbd2_journal_dirty_metadata();
   0)   2.136 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.320 us    |                          __brelse();
   0)   8.442 us    |                        } /* ext4_do_update_inode */
   0)   9.048 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.183 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.311 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.708 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.776 us    |                          kmem_cache_free();
   0)   1.855 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.302 us    |                          _raw_spin_lock();
   0)   0.306 us    |                          kmem_cache_free();
   0)   2.139 us    |                        } /* ext4_es_free_extent */
   0)   6.503 us    |                      } /* __es_remove_extent */
   0)   7.885 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.903 us    |                          } /* _cond_resched */
   0)   1.497 us    |                        } /* ext4_journal_check_start */
   0)   0.351 us    |                        jbd2__journal_start();
   0)   2.804 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.718 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.278 us    |                          rcu_all_qs();
   0)   1.022 us    |                        } /* _cond_resched */
   0) + 44.200 us   |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.332 us    |                        ext4_data_block_valid();
   0)   2.312 us    |                      } /* __ext4_ext_check */
   0)   0.370 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)   0.248 us    |                        ext4_data_block_valid();
   0)   0.258 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.385 us    |                            ext4_get_group_desc();
   0)   0.366 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.255 us    |                                  find_get_entry();
   0)   0.260 us    |                                  mark_page_accessed();
   0)   2.251 us    |                                } /* pagecache_get_page */
   0)   0.242 us    |                                _raw_spin_lock();
   0)   0.333 us    |                                __brelse();
   0)   4.569 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.725 us    |                              } /* _cond_resched */
   0)   6.004 us    |                            } /* __getblk_gfp */
   0)   0.275 us    |                            ext4_validate_block_bitmap();
   0)   8.517 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.243 us    |                          ext4_wait_block_bitmap();
   0)   9.843 us    |                        } /* ext4_read_block_bitmap */
   0)   0.257 us    |                        ext4_get_group_desc();
   0)   0.244 us    |                        ext4_block_bitmap();
   0)   0.258 us    |                        ext4_inode_bitmap();
   0)   0.250 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.244 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.512 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.250 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.325 us    |                                  __wake_up_bit();
   0)   0.798 us    |                                } /* wake_up_bit */
   0)   1.285 us    |                              } /* unlock_buffer */
   0)   0.246 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.250 us    |                                jbd2_journal_grab_journal_head();
   0)   0.878 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.277 us    |                              jbd2_journal_cancel_revoke();
   0)   5.259 us    |                            } /* do_get_write_access */
   0)   0.242 us    |                            jbd2_journal_put_journal_head();
   0)   7.056 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.520 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   1.284 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.382 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.314 us    |                                  __wake_up_bit();
   0)   0.788 us    |                                } /* wake_up_bit */
   0)   1.252 us    |                              } /* unlock_buffer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.242 us    |                                jbd2_journal_grab_journal_head();
   0)   0.773 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.245 us    |                              jbd2_journal_cancel_revoke();
   0)   4.688 us    |                            } /* do_get_write_access */
   0)   0.243 us    |                            jbd2_journal_put_journal_head();
   0)   6.279 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.308 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.761 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.120 us    |                            find_get_entry();
   0)   0.243 us    |                            mark_page_accessed();
   0)   2.083 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.480 us    |                            find_get_entry();
   0)   0.246 us    |                            mark_page_accessed();
   0)   1.448 us    |                          } /* pagecache_get_page */
   0)   5.649 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.313 us    |                          prefetch_freepointer();
   0)   2.063 us    |                        } /* kmem_cache_alloc */
   0)   0.581 us    |                        _raw_spin_trylock();
   0)   0.568 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)   1.092 us    |                        } /* ext4_mb_free_metadata */
   0)   0.260 us    |                        ext4_free_group_clusters();
   0)   0.260 us    |                        ext4_free_group_clusters_set();
   0)   0.266 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.337 us    |                          ext4_group_desc_csum();
   0)   2.150 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.234 us    |                            _raw_spin_lock();
   0)   0.725 us    |                          } /* inode_sub_bytes */
   0)   1.408 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   1.196 us    |                              } /* ext4_journal_check_start */
   0)   0.284 us    |                              jbd2__journal_start();
   0)   2.210 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.252 us    |                                  ext4_get_group_desc();
   0)   0.360 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.320 us    |                                      mark_page_accessed();
   0)   0.837 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.238 us    |                                      rcu_all_qs();
   0)   0.704 us    |                                    } /* _cond_resched */
   0)   2.257 us    |                                  } /* __getblk_gfp */
   0)   3.870 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.245 us    |                                    rcu_all_qs();
   0)   0.967 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.302 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.768 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.458 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.099 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.256 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.265 us    |                                    map_id_up();
   0)   0.730 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.730 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.730 us    |                                  } /* from_kprojid */
   0)   0.252 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.237 us    |                                      rcu_all_qs();
   0)   0.710 us    |                                    } /* _cond_resched */
   0)   0.245 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.695 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                                  __brelse();
   0)   6.726 us    |                                } /* ext4_do_update_inode */
   0)   7.204 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.980 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.276 us    |                              jbd2_journal_stop();
   0)   0.768 us    |                            } /* __ext4_journal_stop */
   0) + 19.983 us   |                          } /* ext4_dirty_inode */
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.320 us    |                            _raw_spin_lock();
   0)   0.918 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.282 us    |                          inode_io_list_move_locked();
   0) + 23.388 us   |                        } /* __mark_inode_dirty */
   0)   0.230 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.268 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.816 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.850 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.279 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.278 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.788 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.758 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.198 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0) + 84.518 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.235 us    |                              ext4_get_group_desc();
   0)   0.245 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.240 us    |                                  mark_page_accessed();
   0)   0.850 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.706 us    |                                } /* _cond_resched */
   0)   2.280 us    |                              } /* __getblk_gfp */
   0)   3.776 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   1.183 us    |                                rcu_all_qs();
   0)   1.701 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.716 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.137 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.681 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   0.245 us    |                                jbd2_journal_dirty_metadata();
   0)   1.685 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.574 us    |                            } /* ext4_do_update_inode */
   0)   7.056 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.426 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.946 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.235 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.284 us    |                                  mark_page_accessed();
   0)   0.770 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   2.203 us    |                              } /* __getblk_gfp */
   0)   3.708 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.748 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.172 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.606 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.232 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.235 us    |                                map_id_up();
   0)   0.708 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.698 us    |                                } /* _cond_resched */
   0)   0.240 us    |                                jbd2_journal_dirty_metadata();
   0)   1.688 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.233 us    |                              __brelse();
   0)   6.560 us    |                            } /* ext4_do_update_inode */
   0)   7.048 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.334 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.812 us   |                      } /* __ext4_ext_dirty */
   0)   0.270 us    |                      ext4_ext_drop_refs();
   0)   0.554 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.828 us    |                        jbd2_journal_stop();
   0)   1.341 us    |                      } /* __ext4_journal_stop */
   0) ! 173.979 us  |                    } /* ext4_ext_remove_space */
   0) ! 203.268 us  |                  } /* ext4_ext_truncate */
   0)   0.250 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.238 us    |                        ext4_get_group_desc();
   0)   0.260 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.245 us    |                            mark_page_accessed();
   0)   0.768 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   2.233 us    |                        } /* __getblk_gfp */
   0)   3.723 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.258 us    |                          rcu_all_qs();
   0)   0.732 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.792 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.236 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.674 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   1.200 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.711 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.270 us    |                        jbd2_write_access_granted.part.9();
   0)   0.766 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.181 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.267 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.264 us    |                      ext4_superblock_csum_set();
   0)   0.264 us    |                      jbd2_journal_dirty_metadata();
   0)   1.282 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.237 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.256 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.719 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   6.765 us    |                      } /* ext4_do_update_inode */
   0)   7.256 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.799 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.337 us    |                    current_kernel_time64();
   0)   0.250 us    |                    timespec_trunc();
   0)   1.320 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.236 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.733 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.413 us    |                            rcu_all_qs();
   0)   0.890 us    |                          } /* _cond_resched */
   0)   2.415 us    |                        } /* __getblk_gfp */
   0)   3.913 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.260 us    |                          rcu_all_qs();
   0)   0.745 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.240 us    |                          jbd2_write_access_granted.part.9();
   0)   0.726 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.184 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.812 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.713 us    |                        } /* from_kprojid */
   0)   0.242 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.268 us    |                          jbd2_journal_dirty_metadata();
   0)   1.722 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0)   6.628 us    |                      } /* ext4_do_update_inode */
   0)   7.125 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.589 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.270 us    |                          __wake_up_common();
   0)   0.262 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.783 us    |                        } /* __wake_up_common_lock */
   0)   2.258 us    |                      } /* __wake_up */
