Tracing "SyS_open" for PID 54166... Ctrl-C to end.
   0)   0.303 us    |                                    __accumulate_pelt_segments();
   0)   0.303 us    |                                    update_cfs_group();
   0)   0.317 us    |                                    hrtimer_active();
   0)               |                                    sched_slice.isra.66() {
   0)   0.375 us    |                                      __calc_delta();
   0)   0.363 us    |                                      __calc_delta();
   0)   1.739 us    |                                    } /* sched_slice.isra.66 */
   0)               |                                    update_curr() {
   0)   0.302 us    |                                      update_min_vruntime();
   0)   0.929 us    |                                    } /* update_curr */
   0)               |                                    __update_load_avg_se.isra.38() {
   0)   0.308 us    |                                      decay_load();
   0)   0.314 us    |                                      decay_load();
   0)   0.307 us    |                                      decay_load();
   0)   0.314 us    |                                      __accumulate_pelt_segments();
   0)   2.843 us    |                                    } /* __update_load_avg_se.isra.38 */
   0)   0.308 us    |                                    decay_load();
   0)   0.315 us    |                                    decay_load();
   0)   0.307 us    |                                    decay_load();
   0)   0.301 us    |                                    __accumulate_pelt_segments();
   0)               |                                    update_cfs_group() {
   0)               |                                      reweight_entity() {
   0)   0.333 us    |                                        update_curr();
   0)   0.329 us    |                                        account_entity_dequeue();
   0)   0.323 us    |                                        account_entity_enqueue();
   0)   2.263 us    |                                      } /* reweight_entity */
   0)   2.967 us    |                                    } /* update_cfs_group */
   0)   0.301 us    |                                    hrtimer_active();
   0)               |                                    sched_slice.isra.66() {
   0)   0.333 us    |                                      __calc_delta();
   0)   0.953 us    |                                    } /* sched_slice.isra.66 */
   0) + 24.477 us   |                                  } /* task_tick_fair */
   0)               |                                  cpu_load_update_active() {
   0)   0.300 us    |                                    tick_nohz_tick_stopped();
   0)               |                                    cpu_load_update() {
   0)   0.344 us    |                                      sched_avg_update();
   0)   1.126 us    |                                    } /* cpu_load_update */
   0)   2.400 us    |                                  } /* cpu_load_update_active */
   0)   0.323 us    |                                  calc_global_load_tick();
   0)   0.309 us    |                                  trigger_load_balance();
   0) + 30.907 us   |                                } /* scheduler_tick */
   0)   0.431 us    |                                run_posix_cpu_timers();
   0) + 44.848 us   |                              } /* update_process_times */
   0)   0.338 us    |                              profile_tick();
   0) + 46.248 us   |                            } /* tick_sched_handle */
   0)   0.351 us    |                            hrtimer_forward();
   0) + 54.450 us   |                          } /* tick_sched_timer */
   0)   0.292 us    |                          _raw_spin_lock();
   0)   0.908 us    |                          enqueue_hrtimer();
   0) + 58.294 us   |                        } /* __hrtimer_run_queues */
   0)               |                        tick_program_event() {
   0)               |                          clockevents_program_event() {
   0)   0.351 us    |                            ktime_get();
   0)   2.241 us    |                            lapic_next_deadline();
   0)   3.700 us    |                          } /* clockevents_program_event */
   0)   4.348 us    |                        } /* tick_program_event */
   0) + 65.324 us   |                      } /* hrtimer_interrupt */
   0)               |                      irq_exit() {
   0)               |                        __do_softirq() {
   0)               |                          run_timer_softirq() {
   0)   0.289 us    |                            _raw_spin_lock_irq();
   0)   0.806 us    |                            __next_timer_interrupt();
   0)   0.292 us    |                            _raw_spin_lock_irq();
   0)   0.683 us    |                            __next_timer_interrupt();
   0)   3.910 us    |                          } /* run_timer_softirq */
   0)   0.320 us    |                          rcu_bh_qs();
   0)   5.450 us    |                        } /* __do_softirq */
   0)   0.310 us    |                        idle_cpu();
   0)   0.292 us    |                        rcu_irq_exit();
   0)   7.845 us    |                      } /* irq_exit */
   0) + 77.576 us   |                    } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)               |                    pagevec_lookup_entries() {
   0)   0.983 us    |                      find_get_entries();
   0)   1.746 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.307 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.906 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0) + 38.988 us   |                                __wake_up_bit();
   0) + 40.566 us   |                              } /* wake_up_bit */
   0) + 41.166 us   |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.320 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.278 us    |                                    _raw_spin_lock();
   0)   0.296 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.590 us    |                                        __slab_free();
   0)   1.586 us    |                                      } /* kmem_cache_free */
   0)   2.224 us    |                                    } /* free_buffer_head */
   0)   3.920 us    |                                  } /* try_to_free_buffers */
   0)   5.083 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.821 us    |                              } /* ext4_releasepage */
   0)   6.839 us    |                            } /* try_to_release_page */
   0) + 50.309 us   |                          } /* block_invalidatepage */
   0) + 51.006 us   |                        } /* ext4_invalidatepage */
   0) + 52.044 us   |                      } /* ext4_da_invalidatepage */
   0) + 53.832 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.246 us    |                        page_mapped();
   0)   0.250 us    |                        PageHuge();
   0)   1.236 us    |                        __mod_node_page_state();
   0)   3.128 us    |                      } /* unaccount_page_cache_page */
   0)   0.246 us    |                      shmem_mapping();
   0)   0.304 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.282 us    |                      page_cache_free_page.isra.29();
   0)   6.525 us    |                    } /* delete_from_page_cache_batch */
   0)   0.235 us    |                    unlock_page();
   0)   0.233 us    |                    shmem_mapping();
   0)   0.275 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.608 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.306 us    |                        _raw_spin_lock_irqsave();
   0)   0.543 us    |                        mem_cgroup_page_lruvec();
   0)   0.230 us    |                        __mod_node_page_state();
   0)   0.342 us    |                        __mod_zone_page_state();
   0)   0.280 us    |                        mem_cgroup_update_lru_size();
   0)   0.242 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.308 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.230 us    |                            memcg_check_events();
   0)   0.978 us    |                          } /* uncharge_batch */
   0)   2.171 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.257 us    |                          free_pcp_prepare();
   0)   0.470 us    |                          free_unref_page_prepare.part.64();
   0)   0.406 us    |                          free_unref_page_commit();
   0)   2.558 us    |                        } /* free_unref_page_list */
   0)   9.552 us    |                      } /* release_pages */
   0) + 11.097 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.275 us    |                      rcu_all_qs();
   0)   0.740 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.297 us    |                      find_get_entries();
   0)   0.810 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.730 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.280 us    |                      find_get_entries();
   0)   0.753 us    |                    } /* pagevec_lookup_entries */
   0) ! 166.257 us  |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.262 us    |                        rcu_all_qs();
   0)   0.765 us    |                      } /* _cond_resched */
   0)   1.275 us    |                    } /* down_write */
   0)   0.252 us    |                    up_write();
   0)   2.346 us    |                  } /* unmap_mapping_range */
   0) ! 172.621 us  |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.256 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.242 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.248 us    |                      ext4_ext_index_trans_blocks();
   0)   0.982 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.120 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.733 us    |                      } /* _cond_resched */
   0)   1.218 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)   0.273 us    |                        prefetch_freepointer();
   0)   1.868 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.290 us    |                        add_transaction_credits();
   0)   1.338 us    |                      } /* start_this_handle */
   0)   3.994 us    |                    } /* jbd2__journal_start */
   0)   5.932 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.253 us    |                    is_bad_inode();
   0)   0.797 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.724 us    |                    } /* _cond_resched */
   0)   1.200 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.258 us    |                    _raw_spin_lock();
   0)   0.817 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.260 us    |                        rcu_all_qs();
   0)   0.731 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.428 us    |                          ext4_get_group_desc();
   0)   0.358 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.292 us    |                              mark_page_accessed();
   0)   0.885 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   2.333 us    |                          } /* __getblk_gfp */
   0)   4.187 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.298 us    |                            jbd2_write_access_granted.part.9();
   0)   0.765 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.202 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.107 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.237 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.286 us    |                            map_id_up();
   0)   0.760 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.743 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.257 us    |                            map_id_up();
   0)   0.737 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.254 us    |                            jbd2_journal_dirty_metadata();
   0)   1.704 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                          __brelse();
   0)   6.975 us    |                        } /* ext4_do_update_inode */
   0)   7.465 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.254 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.244 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.606 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.590 us    |                          kmem_cache_free();
   0)   1.785 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.252 us    |                          kmem_cache_free();
   0)   1.682 us    |                        } /* ext4_es_free_extent */
   0)   5.503 us    |                      } /* __es_remove_extent */
   0)   6.672 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   1.193 us    |                        } /* ext4_journal_check_start */
   0)   0.265 us    |                        jbd2__journal_start();
   0)   2.237 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.565 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   1.253 us    |                        } /* _cond_resched */
   0)   3.373 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.015 us    |                        ext4_data_block_valid();
   0)   1.786 us    |                      } /* __ext4_ext_check */
   0)   0.278 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   0.272 us    |                        ext4_data_block_valid();
   0)   0.257 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.333 us    |                            ext4_get_group_desc();
   0)   0.550 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.678 us    |                                mark_page_accessed();
   0)   1.574 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)   2.986 us    |                            } /* __getblk_gfp */
   0)   0.305 us    |                            ext4_validate_block_bitmap();
   0)   5.563 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.236 us    |                          ext4_wait_block_bitmap();
   0)   6.644 us    |                        } /* ext4_read_block_bitmap */
   0)   0.250 us    |                        ext4_get_group_desc();
   0)   0.235 us    |                        ext4_block_bitmap();
   0)   0.255 us    |                        ext4_inode_bitmap();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.241 us    |                        ext4_inode_table();
   0)   0.246 us    |                        ext4_inode_table();
   0)   0.232 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.485 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.733 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.330 us    |                                  __wake_up_bit();
   0)   0.798 us    |                                } /* wake_up_bit */
   0)   1.267 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.870 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.240 us    |                              jbd2_journal_cancel_revoke();
   0)   4.986 us    |                            } /* do_get_write_access */
   0)   0.244 us    |                            jbd2_journal_put_journal_head();
   0)   6.732 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.186 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.400 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.735 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.314 us    |                                  __wake_up_bit();
   0)   0.778 us    |                                } /* wake_up_bit */
   0)   1.242 us    |                              } /* unlock_buffer */
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.780 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.267 us    |                              jbd2_journal_cancel_revoke();
   0)   4.716 us    |                            } /* do_get_write_access */
   0)   0.250 us    |                            jbd2_journal_put_journal_head();
   0)   6.882 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.346 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.060 us    |                            find_get_entry();
   0)   0.288 us    |                            mark_page_accessed();
   0)   2.128 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.490 us    |                            find_get_entry();
   0)   0.236 us    |                            mark_page_accessed();
   0)   1.453 us    |                          } /* pagecache_get_page */
   0)   5.653 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   0.318 us    |                          prefetch_freepointer();
   0)   2.005 us    |                        } /* kmem_cache_alloc */
   0)   0.640 us    |                        _raw_spin_trylock();
   0)   0.638 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)   1.001 us    |                        } /* ext4_mb_free_metadata */
   0)   0.254 us    |                        ext4_free_group_clusters();
   0)   0.252 us    |                        ext4_free_group_clusters_set();
   0)   0.312 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.395 us    |                          ext4_group_desc_csum();
   0)   2.237 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)   0.742 us    |                          } /* inode_sub_bytes */
   0)   1.396 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.704 us    |                                } /* _cond_resched */
   0)   1.177 us    |                              } /* ext4_journal_check_start */
   0)   0.246 us    |                              jbd2__journal_start();
   0)   2.140 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.695 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.235 us    |                                  ext4_get_group_desc();
   0)   0.248 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.246 us    |                                      mark_page_accessed();
   0)   0.788 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.234 us    |                                      rcu_all_qs();
   0)   0.700 us    |                                    } /* _cond_resched */
   0)   2.241 us    |                                  } /* __getblk_gfp */
   0)   3.726 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.230 us    |                                    rcu_all_qs();
   0)   0.692 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.242 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.735 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.145 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.625 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.232 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.247 us    |                                    map_id_up();
   0)   0.706 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.250 us    |                                    map_id_up();
   0)   0.716 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.247 us    |                                    map_id_up();
   0)   1.138 us    |                                  } /* from_kprojid */
   0)   0.244 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.232 us    |                                      rcu_all_qs();
   0)   0.705 us    |                                    } /* _cond_resched */
   0)   0.242 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.676 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                                  __brelse();
   0)   6.972 us    |                                } /* ext4_do_update_inode */
   0)   7.458 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.744 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.270 us    |                              jbd2_journal_stop();
   0)   0.796 us    |                            } /* __ext4_journal_stop */
   0) + 19.677 us   |                          } /* ext4_dirty_inode */
   0) + 20.388 us   |                        } /* __mark_inode_dirty */
   0)   0.257 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.238 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.248 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.790 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.834 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.278 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.282 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.794 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.763 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.197 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                        __brelse();
   0) + 77.520 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.240 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.248 us    |                                  mark_page_accessed();
   0)   0.766 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.232 us    |                                  rcu_all_qs();
   0)   0.703 us    |                                } /* _cond_resched */
   0)   2.185 us    |                              } /* __getblk_gfp */
   0)   3.664 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.743 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.174 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.557 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.237 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.240 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.695 us    |                                } /* _cond_resched */
   0)   0.257 us    |                                jbd2_journal_dirty_metadata();
   0)   2.021 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                              __brelse();
   0)   6.911 us    |                            } /* ext4_do_update_inode */
   0)   7.408 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.634 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.156 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.711 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.242 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.766 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.715 us    |                                } /* _cond_resched */
   0)   2.203 us    |                              } /* __getblk_gfp */
   0)   3.686 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.244 us    |                                jbd2_write_access_granted.part.9();
   0)   0.774 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.208 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.629 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.756 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kprojid */
   0)   0.240 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.698 us    |                                } /* _cond_resched */
   0)   0.268 us    |                                jbd2_journal_dirty_metadata();
   0)   1.690 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                              __brelse();
   0)   6.621 us    |                            } /* ext4_do_update_inode */
   0)   7.111 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.458 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.948 us   |                      } /* __ext4_ext_dirty */
