Tracing "SyS_open" for PID 54026... Ctrl-C to end.
   0)   0.300 us    |                            mem_cgroup_update_lru_size();
   0)   2.118 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.285 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.290 us    |                            __mod_node_page_state();
   0)   0.293 us    |                            __mod_zone_page_state();
   0)   0.360 us    |                            mem_cgroup_update_lru_size();
   0)   2.161 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.299 us    |                            __mod_zone_page_state();
   0)   0.302 us    |                            mem_cgroup_update_lru_size();
   0)   2.114 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.317 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.317 us    |                            mem_cgroup_uncharge_list();
   0)   0.336 us    |                            free_unref_page_list();
   0)   2.078 us    |                          } /* release_pages */
   0) + 21.276 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.220 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.295 us    |                        _raw_spin_lock_irqsave();
   0)   0.289 us    |                        mem_cgroup_page_lruvec();
   0)   0.297 us    |                        __mod_node_page_state();
   0)   0.294 us    |                        __mod_zone_page_state();
   0)   0.342 us    |                        mem_cgroup_update_lru_size();
   0)   0.302 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.388 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.283 us    |                            memcg_check_events();
   0)   1.487 us    |                          } /* uncharge_batch */
   0)   2.980 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.329 us    |                          free_pcp_prepare();
   0)   0.587 us    |                          free_unref_page_prepare.part.64();
   0)   0.469 us    |                          free_unref_page_commit();
   0)   3.086 us    |                        } /* free_unref_page_list */
   0) + 11.037 us   |                      } /* release_pages */
   0) + 34.266 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.395 us    |                      find_get_entries();
   0)   0.978 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.943 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.354 us    |                      find_get_entries();
   0)   0.944 us    |                    } /* pagevec_lookup_entries */
   0) + 66.567 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.307 us    |                        rcu_all_qs();
   0)   0.900 us    |                      } /* _cond_resched */
   0)   1.483 us    |                    } /* down_write */
   0)   0.286 us    |                    up_write();
   0)   2.681 us    |                  } /* unmap_mapping_range */
   0) + 73.283 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.316 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.303 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.338 us    |                      ext4_ext_index_trans_blocks();
   0)   1.101 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.449 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   1.000 us    |                      } /* _cond_resched */
   0)   1.640 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.883 us    |                        } /* _cond_resched */
   0)   0.308 us    |                        prefetch_freepointer();
   0)   2.132 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.289 us    |                        _raw_read_lock();
   0)   0.334 us    |                        add_transaction_credits();
   0)   1.592 us    |                      } /* start_this_handle */
   0)   4.646 us    |                    } /* jbd2__journal_start */
   0)   7.174 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.305 us    |                    is_bad_inode();
   0)   0.941 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.299 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)   1.534 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   1.824 us    |                    _raw_spin_lock();
   0) + 41.560 us   |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.273 us    |                        rcu_all_qs();
   0)   0.756 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.410 us    |                          ext4_get_group_desc();
   0)   0.337 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.355 us    |                              mark_page_accessed();
   0)   0.950 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.724 us    |                            } /* _cond_resched */
   0)   2.417 us    |                          } /* __getblk_gfp */
   0)   4.509 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.325 us    |                            jbd2_write_access_granted.part.9();
   0)   0.801 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.255 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.512 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.264 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.284 us    |                            map_id_up();
   0)   0.750 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.243 us    |                            map_id_up();
   0)   0.723 us    |                          } /* from_kprojid */
   0)   0.245 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   0.335 us    |                            jbd2_journal_dirty_metadata();
   0)   1.778 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.967 us    |                        } /* ext4_do_update_inode */
   0)   7.439 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.841 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.258 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.612 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.650 us    |                          kmem_cache_free();
   0)   1.793 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)   0.250 us    |                          kmem_cache_free();
   0)   1.690 us    |                        } /* ext4_es_free_extent */
   0)   5.609 us    |                      } /* __es_remove_extent */
   0)   6.742 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   1.210 us    |                        } /* ext4_journal_check_start */
   0)   0.292 us    |                        jbd2__journal_start();
   0)   2.238 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.554 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.232 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   2.885 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.035 us    |                        ext4_data_block_valid();
   0)   1.797 us    |                      } /* __ext4_ext_check */
   0)   0.278 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   0.252 us    |                        ext4_data_block_valid();
   0)   0.257 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.327 us    |                            ext4_get_group_desc();
   0)   0.367 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.472 us    |                                mark_page_accessed();
   0)   1.468 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.702 us    |                              } /* _cond_resched */
   0)   2.881 us    |                            } /* __getblk_gfp */
   0)   0.282 us    |                            ext4_validate_block_bitmap();
   0)   5.457 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.240 us    |                          ext4_wait_block_bitmap();
   0)   6.542 us    |                        } /* ext4_read_block_bitmap */
   0)   0.252 us    |                        ext4_get_group_desc();
   0)   0.243 us    |                        ext4_block_bitmap();
   0)   0.258 us    |                        ext4_inode_bitmap();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.236 us    |                        ext4_inode_table();
   0)   0.236 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.698 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.473 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.698 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.352 us    |                                  __wake_up_bit();
   0)   0.826 us    |                                } /* wake_up_bit */
   0)   1.328 us    |                              } /* unlock_buffer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.248 us    |                                jbd2_journal_grab_journal_head();
   0)   0.830 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.268 us    |                              jbd2_journal_cancel_revoke();
   0)   4.936 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.765 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.202 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.694 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.423 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.316 us    |                                  __wake_up_bit();
   0)   0.784 us    |                                } /* wake_up_bit */
   0)   1.250 us    |                              } /* unlock_buffer */
   0)   0.244 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.237 us    |                                jbd2_journal_grab_journal_head();
   0)   0.763 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.245 us    |                              jbd2_journal_cancel_revoke();
   0)   4.664 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.314 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.758 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.076 us    |                            find_get_entry();
   0)   0.262 us    |                            mark_page_accessed();
   0)   2.160 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.490 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   1.461 us    |                          } /* pagecache_get_page */
   0)   5.571 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   0.325 us    |                          prefetch_freepointer();
   0)   2.025 us    |                        } /* kmem_cache_alloc */
   0)   0.576 us    |                        _raw_spin_trylock();
   0)   0.495 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.953 us    |                        } /* ext4_mb_free_metadata */
   0)   0.258 us    |                        ext4_free_group_clusters();
   0)   0.286 us    |                        ext4_free_group_clusters_set();
   0)   0.266 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.320 us    |                          ext4_group_desc_csum();
   0)   1.988 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)   0.734 us    |                          } /* inode_sub_bytes */
   0)   1.438 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.711 us    |                                } /* _cond_resched */
   0)   1.170 us    |                              } /* ext4_journal_check_start */
   0)   0.238 us    |                              jbd2__journal_start();
   0)   2.131 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.716 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.246 us    |                                  ext4_get_group_desc();
   0)   0.280 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.248 us    |                                      mark_page_accessed();
   0)   0.792 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.232 us    |                                      rcu_all_qs();
   0)   0.720 us    |                                    } /* _cond_resched */
   0)   2.232 us    |                                  } /* __getblk_gfp */
   0)   3.761 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.235 us    |                                    rcu_all_qs();
   0)   0.701 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.248 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.753 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.168 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.644 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.238 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.718 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.710 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.238 us    |                                    map_id_up();
   0)   0.712 us    |                                  } /* from_kprojid */
   0)   0.250 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.762 us    |                                    } /* _cond_resched */
   0)   0.242 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.720 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                                  __brelse();
   0)   6.654 us    |                                } /* ext4_do_update_inode */
   0)   7.146 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.456 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.270 us    |                              jbd2_journal_stop();
   0)   0.766 us    |                            } /* __ext4_journal_stop */
   0) + 19.390 us   |                          } /* ext4_dirty_inode */
   0) + 20.102 us   |                        } /* __mark_inode_dirty */
   0)   0.262 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.698 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   1.016 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.570 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.597 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.019 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.297 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.870 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.856 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.314 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) + 77.424 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.288 us    |                            rcu_all_qs();
   0)   0.758 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.252 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.245 us    |                                  mark_page_accessed();
   0)   0.780 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   2.208 us    |                              } /* __getblk_gfp */
   0)   3.713 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.725 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.168 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.617 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.250 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kprojid */
   0)   0.255 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.243 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   0.282 us    |                                jbd2_journal_dirty_metadata();
   0)   1.716 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.661 us    |                            } /* ext4_do_update_inode */
   0)   7.160 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.488 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.010 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.254 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.250 us    |                                  mark_page_accessed();
   0)   0.780 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   2.215 us    |                              } /* __getblk_gfp */
   0)   3.719 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.244 us    |                                rcu_all_qs();
   0)   0.966 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.248 us    |                                jbd2_write_access_granted.part.9();
   0)   0.726 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.421 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.867 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.728 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.726 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.252 us    |                                  rcu_all_qs();
   0)   0.727 us    |                                } /* _cond_resched */
   0)   0.280 us    |                                jbd2_journal_dirty_metadata();
   0)   1.739 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.702 us    |                            } /* ext4_do_update_inode */
   0)   7.192 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.741 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.232 us   |                      } /* __ext4_ext_dirty */
   0)   0.267 us    |                      ext4_ext_drop_refs();
   0)   0.560 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.268 us    |                        jbd2_journal_stop();
   0)   0.754 us    |                      } /* __ext4_journal_stop */
   0) ! 123.072 us  |                    } /* ext4_ext_remove_space */
   0) ! 147.886 us  |                  } /* ext4_ext_truncate */
   0)   0.252 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.242 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.737 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   2.195 us    |                        } /* __getblk_gfp */
   0)   3.714 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.288 us    |                          rcu_all_qs();
   0)   0.767 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.733 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.213 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.657 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.728 us    |                      } /* _cond_resched */
   0)   1.208 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.251 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.274 us    |                        jbd2_write_access_granted.part.9();
   0)   0.763 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.213 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.276 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.282 us    |                      ext4_superblock_csum_set();
   0)   0.252 us    |                      jbd2_journal_dirty_metadata();
   0)   1.296 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.250 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.736 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.737 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   0.253 us    |                          jbd2_journal_dirty_metadata();
   0)   1.723 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0)   6.976 us    |                      } /* ext4_do_update_inode */
   0)   7.468 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.048 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.443 us    |                    current_kernel_time64();
   0)   0.285 us    |                    timespec_trunc();
   0)   1.453 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.728 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.253 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.765 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   2.241 us    |                        } /* __getblk_gfp */
   0)   3.745 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.730 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.169 us    |                      } /* __ext4_journal_get_write_access */
