Tracing "SyS_open" for PID 53736... Ctrl-C to end.
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.248 us    |                            __mod_zone_page_state();
   0)   0.253 us    |                            mem_cgroup_update_lru_size();
   0)   1.826 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.244 us    |                            __mod_node_page_state();
   0)   0.246 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.774 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.241 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.250 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.731 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.252 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.246 us    |                            mem_cgroup_uncharge_list();
   0)   0.275 us    |                            free_unref_page_list();
   0)   1.807 us    |                          } /* release_pages */
   0) + 17.609 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.237 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.240 us    |                        _raw_spin_lock_irqsave();
   0)   0.240 us    |                        mem_cgroup_page_lruvec();
   0)   0.240 us    |                        __mod_node_page_state();
   0)   0.240 us    |                        __mod_zone_page_state();
   0)   0.274 us    |                        mem_cgroup_update_lru_size();
   0)   0.262 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.330 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.238 us    |                            memcg_check_events();
   0)   0.958 us    |                          } /* uncharge_batch */
   0)   2.749 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.265 us    |                          free_pcp_prepare();
   0)   0.468 us    |                          free_unref_page_prepare.part.64();
   0)   0.380 us    |                          free_unref_page_commit();
   0)   2.751 us    |                        } /* free_unref_page_list */
   0)   9.537 us    |                      } /* release_pages */
   0) + 28.511 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.267 us    |                      rcu_all_qs();
   0)   0.811 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.290 us    |                      find_get_entries();
   0)   0.803 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.298 us    |                      find_get_entries();
   0)   0.770 us    |                    } /* pagevec_lookup_entries */
   0) ! 215.279 us  |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.765 us    |                      } /* _cond_resched */
   0)   1.245 us    |                    } /* down_write */
   0)   0.244 us    |                    up_write();
   0)   2.216 us    |                  } /* unmap_mapping_range */
   0) ! 221.584 us  |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.258 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.245 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.267 us    |                      ext4_ext_index_trans_blocks();
   0)   1.058 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.180 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.752 us    |                      } /* _cond_resched */
   0)   1.246 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.703 us    |                        } /* _cond_resched */
   0)   0.258 us    |                        prefetch_freepointer();
   0)   1.980 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.240 us    |                        _raw_read_lock();
   0)   0.308 us    |                        add_transaction_credits();
   0)   1.377 us    |                      } /* start_this_handle */
   0)   4.189 us    |                    } /* jbd2__journal_start */
   0)   6.242 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.258 us    |                    is_bad_inode();
   0)   0.800 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.755 us    |                    } /* _cond_resched */
   0)   1.238 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.250 us    |                    _raw_spin_lock();
   0)   0.804 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.471 us    |                          ext4_get_group_desc();
   0)   0.368 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.317 us    |                              mark_page_accessed();
   0)   0.942 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.247 us    |                              rcu_all_qs();
   0)   1.368 us    |                            } /* _cond_resched */
   0)   3.065 us    |                          } /* __getblk_gfp */
   0)   5.074 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.748 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.307 us    |                            jbd2_write_access_granted.part.9();
   0)   0.791 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.279 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.097 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.300 us    |                            map_id_up();
   0)   0.774 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.743 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.741 us    |                          } /* from_kprojid */
   0)   0.256 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.246 us    |                              rcu_all_qs();
   0)   0.726 us    |                            } /* _cond_resched */
   0)   0.258 us    |                            jbd2_journal_dirty_metadata();
   0)   1.728 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                          __brelse();
   0)   7.109 us    |                        } /* ext4_do_update_inode */
   0)   7.599 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 17.366 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.255 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.596 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.662 us    |                          kmem_cache_free();
   0)   1.673 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.262 us    |                          _raw_spin_lock();
   0)   0.252 us    |                          kmem_cache_free();
   0)   ==========> |
   0)               |                          smp_apic_timer_interrupt() {
   0)               |                            irq_enter() {
   0)   0.260 us    |                              rcu_irq_enter();
   0)   0.834 us    |                            } /* irq_enter */
   0)               |                            hrtimer_interrupt() {
   0)   0.275 us    |                              _raw_spin_lock();
   0)   0.548 us    |                              ktime_get_update_offsets_now();
   0)               |                              __hrtimer_run_queues() {
   0)   0.512 us    |                                __remove_hrtimer();
   0)               |                                tick_sched_timer() {
   0)   0.330 us    |                                  ktime_get();
   0)               |                                  tick_sched_do_timer() {
   0)               |                                    tick_do_update_jiffies64.part.10() {
   0)   0.295 us    |                                      _raw_spin_lock();
   0)               |                                      do_timer() {
   0)   0.363 us    |                                        calc_global_load();
   0)   0.910 us    |                                      } /* do_timer */
   0)               |                                      update_wall_time() {
   0)   0.254 us    |                                        _raw_spin_lock_irqsave();
   0)   0.264 us    |                                        _raw_spin_unlock_irqrestore();
   0)   1.343 us    |                                      } /* update_wall_time */
   0)   3.529 us    |                                    } /* tick_do_update_jiffies64.part.10 */
   0)   4.067 us    |                                  } /* tick_sched_do_timer */
   0)               |                                  tick_sched_handle() {
   0)               |                                    update_process_times() {
   0)               |                                      account_process_tick() {
   0)               |                                        account_system_time() {
   0)               |                                          account_system_index_time() {
   0)   0.457 us    |                                            cpuacct_account_field();
   0)               |                                            acct_account_cputime() {
   0)   0.484 us    |                                              __acct_update_integrals();
   0)   1.055 us    |                                            } /* acct_account_cputime */
   0)   2.708 us    |                                          } /* account_system_index_time */
   0)   3.236 us    |                                        } /* account_system_time */
   0)   3.761 us    |                                      } /* account_process_tick */
   0)               |                                      run_local_timers() {
   0)   0.240 us    |                                        hrtimer_run_queues();
   0)   0.285 us    |                                        raise_softirq();
   0)   1.270 us    |                                      } /* run_local_timers */
   0)               |                                      rcu_check_callbacks() {
   0)   0.318 us    |                                        rcu_segcblist_ready_cbs();
   0)               |                                        cpu_needs_another_gp() {
   0)   0.268 us    |                                          rcu_segcblist_future_gp_needed();
   0)   0.948 us    |                                        } /* cpu_needs_another_gp */
   0)   0.242 us    |                                        rcu_segcblist_ready_cbs();
   0)               |                                        cpu_needs_another_gp() {
   0)   0.246 us    |                                          rcu_segcblist_future_gp_needed();
   0)   0.923 us    |                                        } /* cpu_needs_another_gp */
   0)   4.847 us    |                                      } /* rcu_check_callbacks */
   0)               |                                      scheduler_tick() {
   0)   0.252 us    |                                        _raw_spin_lock();
   0)   0.276 us    |                                        update_rq_clock();
   0)               |                                        task_tick_fair() {
   0)               |                                          update_curr() {
   0)   0.398 us    |                                            update_min_vruntime();
   0)   0.324 us    |                                            cpuacct_charge();
   0)   1.736 us    |                                          } /* update_curr */
   0)   0.316 us    |                                          __update_load_avg_se.isra.38();
   0)   0.266 us    |                                          update_cfs_group();
   0)   0.305 us    |                                          hrtimer_active();
   0)               |                                          sched_slice.isra.66() {
   0)   0.317 us    |                                            __calc_delta();
   0)   0.272 us    |                                            __calc_delta();
   0)   1.417 us    |                                          } /* sched_slice.isra.66 */
   0)               |                                          update_curr() {
   0)   0.402 us    |                                            update_min_vruntime();
   0)   0.946 us    |                                          } /* update_curr */
   0)   0.292 us    |                                          __update_load_avg_se.isra.38();
   0)               |                                          update_cfs_group() {
   0)               |                                            reweight_entity() {
   0)   0.277 us    |                                              update_curr();
   0)   0.268 us    |                                              account_entity_dequeue();
   0)   0.318 us    |                                              account_entity_enqueue();
   0)   1.924 us    |                                            } /* reweight_entity */
   0)   2.675 us    |                                          } /* update_cfs_group */
   0)   0.254 us    |                                          hrtimer_active();
   0)               |                                          sched_slice.isra.66() {
   0)   0.550 us    |                                            __calc_delta();
   0)   1.066 us    |                                          } /* sched_slice.isra.66 */
   0) + 12.341 us   |                                        } /* task_tick_fair */
   0)               |                                        cpu_load_update_active() {
   0)   0.250 us    |                                          tick_nohz_tick_stopped();
   0)               |                                          cpu_load_update() {
   0)   0.286 us    |                                            sched_avg_update();
   0)   0.920 us    |                                          } /* cpu_load_update */
   0)   1.970 us    |                                        } /* cpu_load_update_active */
   0)   0.280 us    |                                        calc_global_load_tick();
   0)   0.277 us    |                                        trigger_load_balance();
   0) + 17.885 us   |                                      } /* scheduler_tick */
   0)   0.365 us    |                                      run_posix_cpu_timers();
   0) + 30.082 us   |                                    } /* update_process_times */
   0)   0.288 us    |                                    profile_tick();
   0) + 31.270 us   |                                  } /* tick_sched_handle */
   0)   0.292 us    |                                  hrtimer_forward();
   0) + 37.301 us   |                                } /* tick_sched_timer */
   0)   0.248 us    |                                _raw_spin_lock();
   0)   0.808 us    |                                enqueue_hrtimer();
   0) + 40.577 us   |                              } /* __hrtimer_run_queues */
   0)               |                              tick_program_event() {
   0)               |                                clockevents_program_event() {
   0)   0.305 us    |                                  ktime_get();
   0)   2.413 us    |                                  lapic_next_deadline();
   0)   3.588 us    |                                } /* clockevents_program_event */
   0)   4.164 us    |                              } /* tick_program_event */
   0) + 47.181 us   |                            } /* hrtimer_interrupt */
   0)               |                            irq_exit() {
   0)               |                              __do_softirq() {
   0)               |                                run_timer_softirq() {
   0)   0.246 us    |                                  _raw_spin_lock_irq();
   0)   0.705 us    |                                  __next_timer_interrupt();
   0)   0.237 us    |                                  _raw_spin_lock_irq();
   0)   0.627 us    |                                  __next_timer_interrupt();
   0)   3.399 us    |                                } /* run_timer_softirq */
   0)   0.266 us    |                                rcu_bh_qs();
   0)   4.815 us    |                              } /* __do_softirq */
   0)   0.254 us    |                              idle_cpu();
   0)   0.262 us    |                              rcu_irq_exit();
   0)   7.454 us    |                            } /* irq_exit */
   0) + 58.541 us   |                          } /* smp_apic_timer_interrupt */
   0)   <========== |
   0) + 67.384 us   |                        } /* ext4_es_free_extent */
   0) + 71.212 us   |                      } /* __es_remove_extent */
   0) + 72.230 us   |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.733 us    |                          } /* _cond_resched */
   0)   1.220 us    |                        } /* ext4_journal_check_start */
   0)   0.280 us    |                        jbd2__journal_start();
   0)   2.263 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.687 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   3.078 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.255 us    |                        ext4_data_block_valid();
   0)   2.025 us    |                      } /* __ext4_ext_check */
   0)   0.276 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   0.250 us    |                        ext4_data_block_valid();
   0)   0.265 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.340 us    |                            ext4_get_group_desc();
   0)   0.418 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.272 us    |                                  find_get_entry();
   0)   0.245 us    |                                  mark_page_accessed();
   0)   2.305 us    |                                } /* pagecache_get_page */
   0)   0.245 us    |                                _raw_spin_lock();
   0)   0.320 us    |                                __brelse();
   0)   4.553 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)   5.989 us    |                            } /* __getblk_gfp */
   0)   0.316 us    |                            ext4_validate_block_bitmap();
   0)   8.500 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.256 us    |                          ext4_wait_block_bitmap();
   0)   9.605 us    |                        } /* ext4_read_block_bitmap */
   0)   0.255 us    |                        ext4_get_group_desc();
   0)   0.242 us    |                        ext4_block_bitmap();
   0)   0.264 us    |                        ext4_inode_bitmap();
   0)   0.246 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.243 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.433 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.704 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.328 us    |                                  __wake_up_bit();
   0)   0.795 us    |                                } /* wake_up_bit */
   0)   1.287 us    |                              } /* unlock_buffer */
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.258 us    |                                jbd2_journal_grab_journal_head();
   0)   0.904 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                              jbd2_journal_cancel_revoke();
   0)   5.037 us    |                            } /* do_get_write_access */
   0)   0.252 us    |                            jbd2_journal_put_journal_head();
   0)   7.029 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.484 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.387 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.740 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.320 us    |                                  __wake_up_bit();
   0)   0.791 us    |                                } /* wake_up_bit */
   0)   1.260 us    |                              } /* unlock_buffer */
   0)   0.241 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.250 us    |                                jbd2_journal_grab_journal_head();
   0)   0.790 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.256 us    |                              jbd2_journal_cancel_revoke();
   0)   4.761 us    |                            } /* do_get_write_access */
   0)   0.250 us    |                            jbd2_journal_put_journal_head();
   0)   6.381 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.879 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.190 us    |                            find_get_entry();
   0)   0.290 us    |                            mark_page_accessed();
   0)   2.188 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.570 us    |                            find_get_entry();
   0)   0.253 us    |                            mark_page_accessed();
   0)   1.583 us    |                          } /* pagecache_get_page */
   0)   5.757 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.348 us    |                          prefetch_freepointer();
   0)   2.184 us    |                        } /* kmem_cache_alloc */
   0)   0.713 us    |                        _raw_spin_trylock();
   0)   0.704 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.260 us    |                          _raw_spin_lock();
   0)   0.994 us    |                        } /* ext4_mb_free_metadata */
   0)   0.260 us    |                        ext4_free_group_clusters();
   0)   0.252 us    |                        ext4_free_group_clusters_set();
   0)   0.275 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.298 us    |                          ext4_group_desc_csum();
   0)   1.913 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)   0.750 us    |                          } /* inode_sub_bytes */
   0)   1.433 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.725 us    |                                } /* _cond_resched */
   0)   1.206 us    |                              } /* ext4_journal_check_start */
   0)   0.273 us    |                              jbd2__journal_start();
   0)   2.201 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.254 us    |                                  ext4_get_group_desc();
   0)   0.248 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.254 us    |                                      mark_page_accessed();
   0)   0.803 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.253 us    |                                      rcu_all_qs();
   0)   0.745 us    |                                    } /* _cond_resched */
   0)   2.841 us    |                                  } /* __getblk_gfp */
   0)   4.353 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.252 us    |                                    rcu_all_qs();
   0)   0.741 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.267 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.755 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.220 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.319 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.255 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.260 us    |                                    map_id_up();
   0)   0.746 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.287 us    |                                    map_id_up();
   0)   0.771 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.265 us    |                                    map_id_up();
   0)   0.747 us    |                                  } /* from_kprojid */
   0)   0.260 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.252 us    |                                      rcu_all_qs();
   0)   0.733 us    |                                    } /* _cond_resched */
   0)   0.260 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.730 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                                  __brelse();
   0)   6.877 us    |                                } /* ext4_do_update_inode */
   0)   7.362 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.467 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.310 us    |                              jbd2_journal_stop();
   0)   0.836 us    |                            } /* __ext4_journal_stop */
   0) + 20.515 us   |                          } /* ext4_dirty_inode */
   0) + 21.221 us   |                        } /* __mark_inode_dirty */
   0)   0.258 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.743 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.255 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.292 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.855 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.935 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.425 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.252 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.300 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.823 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.856 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.328 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.251 us    |                        __brelse();
   0) + 81.902 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.732 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.248 us    |                              ext4_get_group_desc();
   0)   0.258 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.254 us    |                                  mark_page_accessed();
   0)   0.790 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.250 us    |                                  rcu_all_qs();
   0)   0.761 us    |                                } /* _cond_resched */
   0)   2.292 us    |                              } /* __getblk_gfp */
   0)   3.816 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   1.291 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.244 us    |                                jbd2_write_access_granted.part.9();
   0)   0.722 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.758 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.314 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.246 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.247 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.727 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.254 us    |                                map_id_up();
   0)   0.734 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.700 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.664 us    |                            } /* ext4_do_update_inode */
   0)   7.164 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.188 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.784 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.237 us    |                              ext4_get_group_desc();
   0)   0.282 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.244 us    |                                  mark_page_accessed();
   0)   0.782 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.233 us    |                              } /* __getblk_gfp */
   0)   3.766 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.730 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
