Tracing "SyS_open" for PID 53597... Ctrl-C to end.
   0)               |                    _cond_resched() {
   0)   0.130 us    |                      rcu_all_qs();
   0)   0.379 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.216 us    |                      find_get_entries();
   0)   0.466 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.129 us    |                      rcu_all_qs();
   0)   0.381 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.152 us    |                      find_get_entries();
   0)   0.401 us    |                    } /* pagevec_lookup_entries */
   0) + 23.850 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.136 us    |                        rcu_all_qs();
   0)   0.411 us    |                      } /* _cond_resched */
   0)   0.664 us    |                    } /* down_write */
   0)   0.133 us    |                    up_write();
   0)   1.192 us    |                  } /* unmap_mapping_range */
   0) + 26.911 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.135 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.131 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.214 us    |                      ext4_ext_index_trans_blocks();
   0)   0.570 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.169 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.136 us    |                        rcu_all_qs();
   0)   0.402 us    |                      } /* _cond_resched */
   0)   0.653 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.134 us    |                          rcu_all_qs();
   0)   0.384 us    |                        } /* _cond_resched */
   0)   0.195 us    |                        prefetch_freepointer();
   0)   1.049 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.136 us    |                        _raw_read_lock();
   0)   0.204 us    |                        add_transaction_credits();
   0)   0.768 us    |                      } /* start_this_handle */
   0)   2.684 us    |                    } /* jbd2__journal_start */
   0)   3.722 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.154 us    |                    is_bad_inode();
   0)   0.434 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.133 us    |                      rcu_all_qs();
   0)   0.384 us    |                    } /* _cond_resched */
   0)   0.640 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.132 us    |                    _raw_spin_lock();
   0)   0.425 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.136 us    |                        rcu_all_qs();
   0)   0.379 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.196 us    |                          ext4_get_group_desc();
   0)   0.135 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.127 us    |                              mark_page_accessed();
   0)   0.470 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.129 us    |                              rcu_all_qs();
   0)   0.379 us    |                            } /* _cond_resched */
   0)   1.294 us    |                          } /* __getblk_gfp */
   0)   2.162 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.135 us    |                            rcu_all_qs();
   0)   0.385 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.132 us    |                            jbd2_write_access_granted.part.9();
   0)   0.396 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.190 us    |                        } /* __ext4_journal_get_write_access */
   0)   3.735 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.127 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.196 us    |                            map_id_up();
   0)   0.446 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.134 us    |                            map_id_up();
   0)   0.389 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.136 us    |                            map_id_up();
   0)   0.398 us    |                          } /* from_kprojid */
   0)   0.129 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.185 us    |                              rcu_all_qs();
   0)   0.431 us    |                            } /* _cond_resched */
   0)   0.137 us    |                            jbd2_journal_dirty_metadata();
   0)   0.949 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.139 us    |                          __brelse();
   0)   3.754 us    |                        } /* ext4_do_update_inode */
   0)   4.080 us    |                      } /* ext4_mark_iloc_dirty */
   0)   8.708 us    |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.132 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.373 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.446 us    |                          kmem_cache_free();
   0)   0.916 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.139 us    |                          _raw_spin_lock();
   0)   0.138 us    |                          kmem_cache_free();
   0)   0.968 us    |                        } /* ext4_es_free_extent */
   0)   3.074 us    |                      } /* __es_remove_extent */
   0)   3.682 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.124 us    |                            rcu_all_qs();
   0)   0.382 us    |                          } /* _cond_resched */
   0)   0.634 us    |                        } /* ext4_journal_check_start */
   0)   0.149 us    |                        jbd2__journal_start();
   0)   1.169 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.459 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.380 us    |                        } /* _cond_resched */
   0)   1.944 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.895 us    |                        ext4_data_block_valid();
   0)   1.345 us    |                      } /* __ext4_ext_check */
   0)   0.147 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.125 us    |                          rcu_all_qs();
   0)   0.380 us    |                        } /* _cond_resched */
   0)   0.128 us    |                        ext4_data_block_valid();
   0)   0.135 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.198 us    |                            ext4_get_group_desc();
   0)   0.329 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   0.841 us    |                                  find_get_entry();
   0)   0.133 us    |                                  mark_page_accessed();
   0)   1.370 us    |                                } /* pagecache_get_page */
   0)   0.129 us    |                                _raw_spin_lock();
   0)   0.126 us    |                                __brelse();
   0)   2.535 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.124 us    |                                rcu_all_qs();
   0)   0.375 us    |                              } /* _cond_resched */
   0)   3.289 us    |                            } /* __getblk_gfp */
   0)   0.177 us    |                            ext4_validate_block_bitmap();
   0)   4.755 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.126 us    |                          ext4_wait_block_bitmap();
   0)   5.361 us    |                        } /* ext4_read_block_bitmap */
   0)   0.133 us    |                        ext4_get_group_desc();
   0)   0.127 us    |                        ext4_block_bitmap();
   0)   0.133 us    |                        ext4_inode_bitmap();
   0)   0.132 us    |                        ext4_inode_table();
   0)   0.125 us    |                        ext4_inode_table();
   0)   0.125 us    |                        ext4_inode_table();
   0)   0.126 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.123 us    |                            rcu_all_qs();
   0)   0.372 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.333 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.128 us    |                                rcu_all_qs();
   0)   0.400 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.283 us    |                                  __wake_up_bit();
   0)   0.530 us    |                                } /* wake_up_bit */
   0)   0.776 us    |                              } /* unlock_buffer */
   0)   0.183 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.130 us    |                                jbd2_journal_grab_journal_head();
   0)   0.538 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.225 us    |                              jbd2_journal_cancel_revoke();
   0)   2.975 us    |                            } /* do_get_write_access */
   0)   0.127 us    |                            jbd2_journal_put_journal_head();
   0)   3.976 us    |                          } /* jbd2_journal_get_write_access */
   0)   4.740 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.129 us    |                            rcu_all_qs();
   0)   0.831 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.302 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.133 us    |                                rcu_all_qs();
   0)   0.420 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.187 us    |                                  __wake_up_bit();
   0)   0.434 us    |                                } /* wake_up_bit */
   0)   0.681 us    |                              } /* unlock_buffer */
   0)   0.126 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.127 us    |                                jbd2_journal_grab_journal_head();
   0)   0.473 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.127 us    |                              jbd2_journal_cancel_revoke();
   0)   2.614 us    |                            } /* do_get_write_access */
   0)   0.123 us    |                            jbd2_journal_put_journal_head();
   0)   3.566 us    |                          } /* jbd2_journal_get_write_access */
   0)   4.790 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.125 us    |                            rcu_all_qs();
   0)   0.381 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   0.687 us    |                            find_get_entry();
   0)   0.130 us    |                            mark_page_accessed();
   0)   1.225 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.570 us    |                            find_get_entry();
   0)   0.130 us    |                            mark_page_accessed();
   0)   1.091 us    |                          } /* pagecache_get_page */
   0)   3.402 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.130 us    |                            rcu_all_qs();
   0)   0.386 us    |                          } /* _cond_resched */
   0)   0.184 us    |                          prefetch_freepointer();
   0)   1.227 us    |                        } /* kmem_cache_alloc */
   0)   0.447 us    |                        _raw_spin_trylock();
   0)   0.361 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.195 us    |                          _raw_spin_lock();
   0)   0.646 us    |                        } /* ext4_mb_free_metadata */
   0)   0.135 us    |                        ext4_free_group_clusters();
   0)   0.137 us    |                        ext4_free_group_clusters_set();
   0)   0.141 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   0.816 us    |                          ext4_group_desc_csum();
   0)   1.177 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.123 us    |                            _raw_spin_lock();
   0)   0.387 us    |                          } /* inode_sub_bytes */
   0)   0.749 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.129 us    |                                  rcu_all_qs();
   0)   0.386 us    |                                } /* _cond_resched */
   0)   0.665 us    |                              } /* ext4_journal_check_start */
   0)   0.241 us    |                              jbd2__journal_start();
   0)   1.310 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.129 us    |                                rcu_all_qs();
   0)   0.378 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.194 us    |                                  ext4_get_group_desc();
   0)   0.128 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.263 us    |                                      mark_page_accessed();
   0)   0.631 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.125 us    |                                      rcu_all_qs();
   0)   0.376 us    |                                    } /* _cond_resched */
   0)   1.389 us    |                                  } /* __getblk_gfp */
   0)   2.242 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.130 us    |                                    rcu_all_qs();
   0)   0.623 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.127 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.382 us    |                                  } /* jbd2_journal_get_write_access */
   0)   1.386 us    |                                } /* __ext4_journal_get_write_access */
   0)   4.012 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.127 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.188 us    |                                    map_id_up();
   0)   0.435 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.132 us    |                                    map_id_up();
   0)   0.441 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.130 us    |                                    map_id_up();
   0)   0.383 us    |                                  } /* from_kprojid */
   0)   0.129 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.123 us    |                                      rcu_all_qs();
   0)   0.434 us    |                                    } /* _cond_resched */
   0)   0.131 us    |                                    jbd2_journal_dirty_metadata();
   0)   0.956 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.131 us    |                                  __brelse();
   0)   3.707 us    |                                } /* ext4_do_update_inode */
   0)   3.962 us    |                              } /* ext4_mark_iloc_dirty */
   0)   8.918 us    |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.362 us    |                              jbd2_journal_stop();
   0)   0.716 us    |                            } /* __ext4_journal_stop */
   0) + 11.485 us   |                          } /* ext4_dirty_inode */
   0) + 12.004 us   |                        } /* __mark_inode_dirty */
   0)   0.209 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.126 us    |                            rcu_all_qs();
   0)   0.379 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.126 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.125 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.411 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.077 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   1.853 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.129 us    |                            rcu_all_qs();
   0)   0.380 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.127 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.147 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.421 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.128 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   1.998 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.128 us    |                        __brelse();
   0) + 47.035 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.129 us    |                            rcu_all_qs();
   0)   0.375 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.123 us    |                              ext4_get_group_desc();
   0)   0.130 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.128 us    |                                  mark_page_accessed();
   0)   0.408 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.128 us    |                                  rcu_all_qs();
   0)   0.380 us    |                                } /* _cond_resched */
   0)   1.166 us    |                              } /* __getblk_gfp */
   0)   2.048 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.130 us    |                                rcu_all_qs();
   0)   0.379 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.126 us    |                                jbd2_write_access_granted.part.9();
   0)   0.378 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.138 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.482 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.132 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.208 us    |                                map_id_up();
   0)   0.461 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.127 us    |                                map_id_up();
   0)   0.386 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.136 us    |                                map_id_up();
   0)   0.387 us    |                              } /* from_kprojid */
   0)   0.131 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.131 us    |                                  rcu_all_qs();
   0)   0.384 us    |                                } /* _cond_resched */
   0)   0.131 us    |                                jbd2_journal_dirty_metadata();
   0)   0.907 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.135 us    |                              __brelse();
   0)   3.638 us    |                            } /* ext4_do_update_inode */
   0)   4.059 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.436 us    |                        } /* ext4_mark_inode_dirty */
   0)   9.710 us    |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.131 us    |                            rcu_all_qs();
   0)   0.384 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.126 us    |                              ext4_get_group_desc();
   0)   0.136 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.130 us    |                                  mark_page_accessed();
   0)   0.397 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.126 us    |                                  rcu_all_qs();
   0)   0.383 us    |                                } /* _cond_resched */
   0)   1.168 us    |                              } /* __getblk_gfp */
   0)   1.976 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.129 us    |                                rcu_all_qs();
   0)   0.390 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.132 us    |                                jbd2_write_access_granted.part.9();
   0)   0.385 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.154 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.598 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.128 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.133 us    |                                map_id_up();
   0)   0.385 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.148 us    |                                map_id_up();
   0)   0.405 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.134 us    |                                map_id_up();
   0)   0.392 us    |                              } /* from_kprojid */
   0)   0.134 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.130 us    |                                  rcu_all_qs();
   0)   0.378 us    |                                } /* _cond_resched */
   0)   0.132 us    |                                jbd2_journal_dirty_metadata();
   0)   0.897 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.129 us    |                              __brelse();
   0)   3.541 us    |                            } /* ext4_do_update_inode */
   0)   3.803 us    |                          } /* ext4_mark_iloc_dirty */
   0)   8.330 us    |                        } /* ext4_mark_inode_dirty */
   0)   8.590 us    |                      } /* __ext4_ext_dirty */
   0)   0.156 us    |                      ext4_ext_drop_refs();
   0)   0.396 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.189 us    |                        jbd2_journal_stop();
   0)   0.452 us    |                      } /* __ext4_journal_stop */
   0) + 73.365 us   |                    } /* ext4_ext_remove_space */
   0) + 86.819 us   |                  } /* ext4_ext_truncate */
   0)   0.142 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.131 us    |                        ext4_get_group_desc();
   0)   0.134 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.129 us    |                            mark_page_accessed();
   0)   0.400 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.127 us    |                            rcu_all_qs();
   0)   0.383 us    |                          } /* _cond_resched */
   0)   1.179 us    |                        } /* __getblk_gfp */
   0)   1.979 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.136 us    |                          rcu_all_qs();
   0)   0.385 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.132 us    |                          jbd2_write_access_granted.part.9();
   0)   0.388 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.152 us    |                      } /* __ext4_journal_get_write_access */
   0)   3.528 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.131 us    |                        rcu_all_qs();
   0)   0.401 us    |                      } /* _cond_resched */
   0)   0.664 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.132 us    |                        rcu_all_qs();
   0)   0.383 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.134 us    |                        jbd2_write_access_granted.part.9();
   0)   0.450 us    |                      } /* jbd2_journal_get_write_access */
   0)   1.220 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.145 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.141 us    |                      ext4_superblock_csum_set();
   0)   0.130 us    |                      jbd2_journal_dirty_metadata();
   0)   0.675 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.129 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.136 us    |                          map_id_up();
   0)   0.385 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.132 us    |                          map_id_up();
   0)   0.380 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.129 us    |                          map_id_up();
   0)   0.388 us    |                        } /* from_kprojid */
   0)   0.367 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.128 us    |                            rcu_all_qs();
   0)   0.394 us    |                          } /* _cond_resched */
   0)   0.139 us    |                          jbd2_journal_dirty_metadata();
   0)   0.927 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.129 us    |                        __brelse();
   0)   3.818 us    |                      } /* ext4_do_update_inode */
   0)   4.082 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 11.272 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.339 us    |                    current_kernel_time64();
   0)   0.130 us    |                    timespec_trunc();
   0)   0.856 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.131 us    |                      rcu_all_qs();
   0)   0.379 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.129 us    |                        ext4_get_group_desc();
   0)   0.157 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.198 us    |                            mark_page_accessed();
   0)   0.462 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.125 us    |                            rcu_all_qs();
   0)   0.380 us    |                          } /* _cond_resched */
   0)   1.246 us    |                        } /* __getblk_gfp */
   0)   2.062 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.133 us    |                          rcu_all_qs();
   0)   0.873 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.135 us    |                          jbd2_write_access_granted.part.9();
   0)   0.387 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.650 us    |                      } /* __ext4_journal_get_write_access */
   0)   4.087 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.130 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.133 us    |                          map_id_up();
   0)   0.381 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.127 us    |                          map_id_up();
   0)   0.384 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.130 us    |                          map_id_up();
   0)   0.384 us    |                        } /* from_kprojid */
   0)   0.135 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.126 us    |                            rcu_all_qs();
   0)   0.382 us    |                          } /* _cond_resched */
   0)   0.130 us    |                          jbd2_journal_dirty_metadata();
   0)   0.926 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.133 us    |                        __brelse();
   0)   3.547 us    |                      } /* ext4_do_update_inode */
   0)   3.806 us    |                    } /* ext4_mark_iloc_dirty */
   0)   8.780 us    |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.128 us    |                          _raw_spin_lock_irqsave();
   0)   0.146 us    |                          __wake_up_common();
   0)   0.133 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.939 us    |                        } /* __wake_up_common_lock */
   0)   1.211 us    |                      } /* __wake_up */
   0)   0.218 us    |                      kmem_cache_free();
   0)   1.843 us    |                    } /* jbd2_journal_stop */
   0)   2.098 us    |                  } /* __ext4_journal_stop */
   0) ! 119.132 us  |                } /* ext4_truncate */
   0)   0.131 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.128 us    |                  timespec_trunc();
   0)   0.131 us    |                  timespec_trunc();
