Tracing "SyS_open" for PID 45444... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.883 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.289 us    |                        ext4_get_group_desc();
   0)   0.311 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.298 us    |                            mark_page_accessed();
   0)   0.908 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.343 us    |                            rcu_all_qs();
   0)   0.931 us    |                          } /* _cond_resched */
   0)   2.750 us    |                        } /* __getblk_gfp */
   0)   4.593 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.302 us    |                          jbd2_write_access_granted.part.9();
   0)   0.904 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.671 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.151 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.298 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.313 us    |                          map_id_up();
   0)   0.899 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.892 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kprojid */
   0)   0.309 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)   0.304 us    |                          jbd2_journal_dirty_metadata();
   0)   2.121 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                        __brelse();
   0)   8.148 us    |                      } /* ext4_do_update_inode */
   0)   8.736 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 18.956 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.304 us    |                          _raw_spin_lock_irqsave();
   0)   0.338 us    |                          __wake_up_common();
   0)   0.325 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.203 us    |                        } /* __wake_up_common_lock */
   0)   2.786 us    |                      } /* __wake_up */
   0)   0.738 us    |                      kmem_cache_free();
   0)   4.743 us    |                    } /* jbd2_journal_stop */
   0)   5.327 us    |                  } /* __ext4_journal_stop */
   0) ! 179.784 us  |                } /* ext4_truncate */
   0)   0.301 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.298 us    |                  timespec_trunc();
   0)   0.301 us    |                  timespec_trunc();
   0)   2.066 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.303 us    |                          rcu_all_qs();
   0)   0.901 us    |                        } /* _cond_resched */
   0)   1.503 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.375 us    |                            rcu_all_qs();
   0)   0.972 us    |                          } /* _cond_resched */
   0)   0.311 us    |                          prefetch_freepointer();
   0)   2.274 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.306 us    |                          _raw_read_lock();
   0)   0.323 us    |                          add_transaction_credits();
   0)   1.601 us    |                        } /* start_this_handle */
   0)   4.795 us    |                      } /* jbd2__journal_start */
   0)   7.202 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.290 us    |                        rcu_all_qs();
   0)   0.874 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.289 us    |                          ext4_get_group_desc();
   0)   0.299 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.299 us    |                              mark_page_accessed();
   0)   0.895 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.898 us    |                            } /* _cond_resched */
   0)   2.705 us    |                          } /* __getblk_gfp */
   0)   4.518 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.299 us    |                            jbd2_write_access_granted.part.9();
   0)   0.904 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.734 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.140 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.297 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.307 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.307 us    |                            map_id_up();
   0)   0.894 us    |                          } /* from_kprojid */
   0)   0.357 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.299 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   0.307 us    |                            jbd2_journal_dirty_metadata();
   0)   2.092 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                          __brelse();
   0)   8.239 us    |                        } /* ext4_do_update_inode */
   0)   8.826 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.044 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.292 us    |                            _raw_spin_lock_irqsave();
   0)   0.302 us    |                            __wake_up_common();
   0)   0.317 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.111 us    |                          } /* __wake_up_common_lock */
   0)   2.689 us    |                        } /* __wake_up */
   0)   0.409 us    |                        kmem_cache_free();
   0)   4.004 us    |                      } /* jbd2_journal_stop */
   0)   4.584 us    |                    } /* __ext4_journal_stop */
   0) + 32.045 us   |                  } /* ext4_dirty_inode */
   0) + 32.881 us   |                } /* __mark_inode_dirty */
   0) ! 228.111 us  |              } /* ext4_setattr */
   0)   0.323 us    |              __fsnotify_parent();
   0)   0.358 us    |              fsnotify();
   0)   0.343 us    |              ima_inode_post_setattr();
   0)   0.320 us    |              evm_inode_post_setattr();
   0) ! 237.309 us  |            } /* notify_change */
   0)   0.292 us    |            up_write();
   0) ! 251.848 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.314 us    |            __sb_end_write();
   0)   0.929 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.293 us    |                rcu_all_qs();
   0)   0.875 us    |              } /* _cond_resched */
   0)   1.477 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.406 us    |              mntput_no_expire();
   0)   1.139 us    |            } /* mntput */
   0)   3.738 us    |          } /* terminate_walk */
   0) ! 330.528 us  |        } /* path_openat */
   0)   0.366 us    |        restore_nameidata();
   0) ! 332.151 us  |      } /* do_filp_open */
   0)   0.289 us    |      __fsnotify_parent();
   0)   0.335 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.372 us    |        __fd_install();
   0)   0.981 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.343 us    |        kmem_cache_free();
   0)   1.020 us    |      } /* putname */
   0) ! 353.587 us  |    } /* do_sys_open */
   0) ! 405.984 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.913 us    |            } /* _cond_resched */
   0)   0.330 us    |            prefetch_freepointer();
   0)   2.194 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.366 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.328 us    |            check_stack_object();
   0)   2.257 us    |          } /* __check_object_size */
   0)   5.556 us    |        } /* getname_flags */
   0)   6.159 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.299 us    |          _raw_spin_lock();
   0)   0.326 us    |          expand_files();
   0)   1.705 us    |        } /* __alloc_fd */
   0)   2.334 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.287 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   0.323 us    |              prefetch_freepointer();
   0)   2.253 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.292 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.289 us    |                prefetch_freepointer();
   0)   2.170 us    |              } /* kmem_cache_alloc */
   0)   0.410 us    |              apparmor_file_alloc_security();
   0)   3.604 us    |            } /* security_file_alloc */
   0)   0.289 us    |            __mutex_init();
   0)   7.502 us    |          } /* get_empty_filp */
   0)   0.435 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.299 us    |                generic_permission();
   0)   0.296 us    |                security_inode_permission();
   0)   1.510 us    |              } /* __inode_permission */
   0)   2.105 us    |            } /* inode_permission */
   0)   3.557 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.307 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.329 us    |                __legitimize_mnt();
   0)   0.929 us    |              } /* legitimize_path.isra.29 */
   0)   2.126 us    |            } /* unlazy_walk */
   0)   2.717 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.278 us    |                rcu_all_qs();
   0)   1.052 us    |              } /* _cond_resched */
   0) + 42.670 us   |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.233 us    |              __mnt_is_readonly.part.13();
   0)   0.823 us    |            } /* __mnt_want_write */
   0) + 44.330 us   |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.243 us    |              rcu_all_qs();
   0)   0.710 us    |            } /* _cond_resched */
   0)   1.287 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.242 us    |              _raw_spin_lock();
   0)   1.466 us    |            } /* __d_lookup */
   0)   1.975 us    |          } /* d_lookup */
   0)   0.248 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.235 us    |            __sb_end_write();
   0)   0.730 us    |          } /* mnt_drop_write */
   0)   0.258 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.244 us    |              rcu_all_qs();
   0)   0.714 us    |            } /* _cond_resched */
   0)   1.198 us    |          } /* dput */
   0)   0.304 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.715 us    |              } /* _cond_resched */
   0)   1.181 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.234 us    |              __mnt_is_readonly.part.13();
   0)   0.723 us    |            } /* __mnt_want_write */
   0)   2.616 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.372 us    |                generic_permission();
   0)   0.270 us    |                security_inode_permission();
   0)   1.440 us    |              } /* __inode_permission */
   0)   2.018 us    |            } /* inode_permission */
   0)   2.521 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.242 us    |                mntget();
   0)   0.732 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.250 us    |                __mnt_is_readonly.part.13();
   0)   0.778 us    |              } /* __mnt_want_write */
   0)   0.245 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.420 us    |                apparmor_file_open();
   0)   0.256 us    |                __fsnotify_parent();
   0)   0.290 us    |                fsnotify();
   0)   2.088 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.253 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)   1.207 us    |                  } /* dput */
   0)   2.166 us    |                } /* fscrypt_file_open */
   0)   0.242 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.248 us    |                  __dquot_initialize();
   0)   1.246 us    |                } /* dquot_file_open */
   0)   4.676 us    |              } /* ext4_file_open */
   0)   0.355 us    |              file_ra_state_init();
   0) + 11.481 us   |            } /* do_dentry_open */
   0) + 12.058 us   |          } /* vfs_open */
   0)   0.247 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.310 us    |            process_measurement();
   0)   0.786 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.242 us    |                common_perm();
   0)   0.722 us    |              } /* common_perm_cond */
   0)   1.186 us    |            } /* apparmor_path_truncate */
   0)   1.785 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.257 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.232 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   1.188 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.347 us    |                current_kernel_time64();
   0)   0.285 us    |                timespec_trunc();
   0)   1.350 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.240 us    |                evm_inode_setattr();
   0)   0.715 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.242 us    |                  inode_newsize_ok();
   0)   0.722 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.242 us    |                  __dquot_initialize();
   0)   0.724 us    |                } /* dquot_initialize */
   0)   0.497 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)   1.196 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)   0.280 us    |                      prefetch_freepointer();
   0)   2.005 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.255 us    |                      _raw_read_lock();
   0)   0.320 us    |                      add_transaction_credits();
   0)   1.376 us    |                    } /* start_this_handle */
   0)   4.253 us    |                  } /* jbd2__journal_start */
   0)   6.182 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.232 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.305 us    |                      jbd2_write_access_granted.part.9();
   0)   0.842 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.290 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.354 us    |                      ext4_get_group_desc();
   0)   0.336 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.542 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   2.576 us    |                          } /* pagecache_get_page */
   0)   0.243 us    |                          _raw_spin_lock();
   0)   0.240 us    |                          __brelse();
   0)   4.961 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   6.398 us    |                      } /* __getblk_gfp */
   0)   8.212 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   1.202 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.252 us    |                              rcu_all_qs();
   0)   0.781 us    |                            } /* _cond_resched */
   0)   0.350 us    |                            prefetch_freepointer();
   0)   2.056 us    |                          } /* kmem_cache_alloc */
   0)   2.542 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.363 us    |                              __wake_up_bit();
   0)   0.853 us    |                            } /* wake_up_bit */
   0)   1.350 us    |                          } /* unlock_buffer */
   0)   0.253 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.256 us    |                            jbd2_journal_grab_journal_head();
   0)   0.850 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                          jbd2_journal_cancel_revoke();
   0)   4.991 us    |                        } /* do_get_write_access */
   0)   0.247 us    |                        jbd2_journal_put_journal_head();
   0)   8.834 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.768 us   |                    } /* __ext4_journal_get_write_access */
   0) + 19.701 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.203 us    |                  } /* mutex_lock */
   0)   0.260 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.242 us    |                    ext4_superblock_csum_set();
   0)   0.261 us    |                    jbd2_journal_dirty_metadata();
   0)   1.238 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.258 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.292 us    |                        map_id_up();
   0)   0.778 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.744 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.263 us    |                        map_id_up();
   0)   0.745 us    |                      } /* from_kprojid */
   0)   0.280 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.293 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.838 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.861 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.336 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.258 us    |                      __brelse();
   0)   8.543 us    |                    } /* ext4_do_update_inode */
   0)   9.053 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 36.051 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)   1.202 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.711 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.248 us    |                      ext4_get_group_desc();
   0)   0.257 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.252 us    |                          mark_page_accessed();
   0)   0.792 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   1.618 us    |                        } /* _cond_resched */
   0)   3.138 us    |                      } /* __getblk_gfp */
   0)   4.674 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.752 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.236 us    |                        jbd2_write_access_granted.part.9();
   0)   0.715 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.192 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.630 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.722 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.268 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.280 us    |                          rcu_all_qs();
   0)   0.753 us    |                        } /* _cond_resched */
   0)   0.257 us    |                        jbd2_journal_dirty_metadata();
   0)   1.740 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                      __brelse();
   0)   6.746 us    |                    } /* ext4_do_update_inode */
   0)   7.230 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.516 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.250 us    |                        __wake_up_common();
   0)   0.262 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.749 us    |                      } /* __wake_up_common_lock */
   0)   2.231 us    |                    } /* __wake_up */
   0)   0.390 us    |                    kmem_cache_free();
   0)   3.389 us    |                  } /* jbd2_journal_stop */
   0)   3.871 us    |                } /* __ext4_journal_stop */
   0)   0.253 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.705 us    |                  } /* _cond_resched */
   0)   1.170 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)   1.188 us    |                    } /* down_write */
   0)   0.245 us    |                    up_write();
   0)   2.140 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.783 us    |                      find_get_entries();
   0)   1.375 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.256 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.708 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.310 us    |                                __wake_up_bit();
   0)   0.774 us    |                              } /* wake_up_bit */
   0)   1.238 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.268 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.236 us    |                                    _raw_spin_lock();
   0)   0.396 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.452 us    |                                        __slab_free();
   0)   1.818 us    |                                      } /* kmem_cache_free */
   0)   2.380 us    |                                    } /* free_buffer_head */
   0)   4.026 us    |                                  } /* try_to_free_buffers */
   0)   5.054 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.579 us    |                              } /* ext4_releasepage */
   0)   6.194 us    |                            } /* try_to_release_page */
   0)   9.277 us    |                          } /* block_invalidatepage */
   0) + 10.072 us   |                        } /* ext4_invalidatepage */
   0) + 10.883 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.753 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.242 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.248 us    |                        page_mapped();
   0)   0.278 us    |                        PageHuge();
   0)   0.644 us    |                        __mod_node_page_state();
   0)   2.660 us    |                      } /* unaccount_page_cache_page */
   0)   0.258 us    |                      shmem_mapping();
   0)   0.272 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.282 us    |                      page_cache_free_page.isra.29();
   0)   6.002 us    |                    } /* delete_from_page_cache_batch */
   0)   0.242 us    |                    unlock_page();
   0)   0.277 us    |                    shmem_mapping();
   0)   0.272 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.298 us    |                          _raw_spin_lock_irqsave();
   0)   0.555 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.356 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
   0)   1.900 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.233 us    |                            __mod_node_page_state();
   0)   0.235 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.705 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
