Tracing "SyS_open" for PID 44435... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.737 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)   2.230 us    |                        } /* __getblk_gfp */
   0)   3.729 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.727 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.152 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.597 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.255 us    |                          map_id_up();
   0)   0.745 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.726 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kprojid */
   0)   0.247 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.727 us    |                          } /* _cond_resched */
   0)   0.246 us    |                          jbd2_journal_dirty_metadata();
   0)   1.713 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0)   6.632 us    |                      } /* ext4_do_update_inode */
   0)   7.114 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.377 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.247 us    |                          _raw_spin_lock_irqsave();
   0)   0.270 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.832 us    |                        } /* __wake_up_common_lock */
   0)   2.322 us    |                      } /* __wake_up */
   0)   0.468 us    |                      kmem_cache_free();
   0)   3.857 us    |                    } /* jbd2_journal_stop */
   0)   4.337 us    |                  } /* __ext4_journal_stop */
   0) ! 146.525 us  |                } /* ext4_truncate */
   0)   0.248 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.240 us    |                  timespec_trunc();
   0)   0.237 us    |                  timespec_trunc();
   0)   1.293 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   1.352 us    |                        } /* _cond_resched */
   0)   1.853 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.258 us    |                          prefetch_freepointer();
   0)   1.760 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.245 us    |                          _raw_read_lock();
   0)   0.260 us    |                          add_transaction_credits();
   0)   1.275 us    |                        } /* start_this_handle */
   0)   3.795 us    |                      } /* jbd2__journal_start */
   0)   6.400 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.236 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.240 us    |                              mark_page_accessed();
   0)   0.740 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)   2.209 us    |                          } /* __getblk_gfp */
   0)   3.701 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.248 us    |                            jbd2_write_access_granted.part.9();
   0)   0.735 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.171 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.647 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.732 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kprojid */
   0)   0.242 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            jbd2_journal_dirty_metadata();
   0)   1.722 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.655 us    |                        } /* ext4_do_update_inode */
   0)   7.143 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.474 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.242 us    |                            _raw_spin_lock_irqsave();
   0)   0.264 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.746 us    |                          } /* __wake_up_common_lock */
   0)   2.220 us    |                        } /* __wake_up */
   0)   0.257 us    |                        kmem_cache_free();
   0)   3.203 us    |                      } /* jbd2_journal_stop */
   0)   3.689 us    |                    } /* __ext4_journal_stop */
   0) + 26.562 us   |                  } /* ext4_dirty_inode */
   0)   0.243 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.333 us    |                    _raw_spin_lock();
   0)   0.866 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.516 us    |                  inode_io_list_move_locked();
   0) + 30.305 us   |                } /* __mark_inode_dirty */
   0) ! 188.555 us  |              } /* ext4_setattr */
   0)   0.423 us    |              __fsnotify_parent();
   0)   0.295 us    |              fsnotify();
   0)   0.277 us    |              ima_inode_post_setattr();
   0)   0.260 us    |              evm_inode_post_setattr();
   0) ! 195.369 us  |            } /* notify_change */
   0)   0.240 us    |            up_write();
   0) ! 207.584 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.242 us    |            __sb_end_write();
   0)   0.770 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.238 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.336 us    |              mntput_no_expire();
   0)   0.912 us    |            } /* mntput */
   0)   2.974 us    |          } /* terminate_walk */
   0) ! 272.735 us  |        } /* path_openat */
   0)   0.297 us    |        restore_nameidata();
   0) ! 274.055 us  |      } /* do_filp_open */
   0)   0.245 us    |      __fsnotify_parent();
   0)   0.266 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.306 us    |        __fd_install();
   0)   0.796 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.284 us    |        kmem_cache_free();
   0)   0.820 us    |      } /* putname */
   0) ! 291.942 us  |    } /* do_sys_open */
   0) ! 374.912 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.260 us    |              rcu_all_qs();
   0)   0.762 us    |            } /* _cond_resched */
   0)   0.266 us    |            prefetch_freepointer();
   0)   1.792 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.325 us    |            __virt_addr_valid();
   0)   0.250 us    |            __check_heap_object();
   0)   0.260 us    |            check_stack_object();
   0)   1.873 us    |          } /* __check_object_size */
   0)   4.545 us    |        } /* getname_flags */
   0)   5.051 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.252 us    |          _raw_spin_lock();
   0)   0.250 us    |          expand_files();
   0)   1.355 us    |        } /* __alloc_fd */
   0)   1.848 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.705 us    |              } /* _cond_resched */
   0)   0.384 us    |              prefetch_freepointer();
   0)   1.940 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.715 us    |                } /* _cond_resched */
   0)   0.237 us    |                prefetch_freepointer();
   0)   1.761 us    |              } /* kmem_cache_alloc */
   0)   0.280 us    |              apparmor_file_alloc_security();
   0)   2.889 us    |            } /* security_file_alloc */
   0)   0.238 us    |            __mutex_init();
   0)   6.289 us    |          } /* get_empty_filp */
   0)   0.327 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.232 us    |                generic_permission();
   0)   0.243 us    |                security_inode_permission();
   0)   1.260 us    |              } /* __inode_permission */
   0)   1.726 us    |            } /* inode_permission */
   0)   2.258 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.248 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.260 us    |                __legitimize_mnt();
   0)   0.748 us    |              } /* legitimize_path.isra.29 */
   0)   1.725 us    |            } /* unlazy_walk */
   0)   2.211 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.711 us    |              } /* _cond_resched */
   0)   1.188 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.246 us    |              __mnt_is_readonly.part.13();
   0)   0.750 us    |            } /* __mnt_want_write */
   0)   2.668 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.250 us    |              rcu_all_qs();
   0)   0.728 us    |            } /* _cond_resched */
   0)   1.213 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.244 us    |              _raw_spin_lock();
   0)   1.454 us    |            } /* __d_lookup */
   0)   1.956 us    |          } /* d_lookup */
   0)   0.250 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.235 us    |            __sb_end_write();
   0)   0.713 us    |          } /* mnt_drop_write */
   0)   0.257 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.237 us    |              rcu_all_qs();
   0)   0.710 us    |            } /* _cond_resched */
   0)   1.215 us    |          } /* dput */
   0)   0.264 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.722 us    |              } /* _cond_resched */
   0)   1.193 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.238 us    |              __mnt_is_readonly.part.13();
   0)   0.748 us    |            } /* __mnt_want_write */
   0)   2.653 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.250 us    |                generic_permission();
   0)   0.245 us    |                security_inode_permission();
   0)   1.256 us    |              } /* __inode_permission */
   0)   1.830 us    |            } /* inode_permission */
   0)   2.368 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.248 us    |                mntget();
   0)   0.745 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.240 us    |                __mnt_is_readonly.part.13();
   0)   0.738 us    |              } /* __mnt_want_write */
   0)   0.250 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.276 us    |                apparmor_file_open();
   0)   0.253 us    |                __fsnotify_parent();
   0)   0.240 us    |                fsnotify();
   0)   1.846 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.248 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.252 us    |                      rcu_all_qs();
   0)   0.732 us    |                    } /* _cond_resched */
   0)   1.251 us    |                  } /* dput */
   0)   2.220 us    |                } /* fscrypt_file_open */
   0)   0.245 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.258 us    |                  generic_file_open();
   0)   0.303 us    |                  __dquot_initialize();
   0)   1.310 us    |                } /* dquot_file_open */
   0)   4.813 us    |              } /* ext4_file_open */
   0)   0.268 us    |              file_ra_state_init();
   0) + 11.167 us   |            } /* do_dentry_open */
   0) + 11.650 us   |          } /* vfs_open */
   0)   0.253 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.275 us    |            process_measurement();
   0)   0.798 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.288 us    |                common_perm();
   0)   0.766 us    |              } /* common_perm_cond */
   0)   1.243 us    |            } /* apparmor_path_truncate */
   0)   1.830 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.260 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.245 us    |                rcu_all_qs();
   0)   0.717 us    |              } /* _cond_resched */
   0)   1.195 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.260 us    |                current_kernel_time64();
   0)   0.244 us    |                timespec_trunc();
   0)   1.210 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.240 us    |                evm_inode_setattr();
   0)   0.734 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.263 us    |                  inode_newsize_ok();
   0)   0.745 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.244 us    |                  __dquot_initialize();
   0)   0.721 us    |                } /* dquot_initialize */
   0)   1.014 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.733 us    |                    } /* _cond_resched */
   0)   1.205 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)   0.268 us    |                      prefetch_freepointer();
   0)   1.776 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.240 us    |                      _raw_read_lock();
   0)   0.262 us    |                      add_transaction_credits();
   0)   1.242 us    |                    } /* start_this_handle */
   0)   3.796 us    |                  } /* jbd2__journal_start */
   0)   5.724 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.236 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.256 us    |                      rcu_all_qs();
   0)   0.734 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.250 us    |                      jbd2_write_access_granted.part.9();
   0)   0.741 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.197 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.252 us    |                      ext4_get_group_desc();
   0)   0.242 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.302 us    |                            find_get_entry();
   0)   0.262 us    |                            mark_page_accessed();
   0)   2.376 us    |                          } /* pagecache_get_page */
   0)   0.254 us    |                          _raw_spin_lock();
   0)   0.240 us    |                          __brelse();
   0)   4.327 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   5.774 us    |                      } /* __getblk_gfp */
   0)   7.309 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.368 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.740 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.345 us    |                              __wake_up_bit();
   0)   0.818 us    |                            } /* wake_up_bit */
   0)   1.307 us    |                          } /* unlock_buffer */
   0)   0.247 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.248 us    |                            jbd2_journal_grab_journal_head();
   0)   0.820 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.295 us    |                          jbd2_journal_cancel_revoke();
   0)   4.939 us    |                        } /* do_get_write_access */
   0)   0.238 us    |                        jbd2_journal_put_journal_head();
   0)   6.668 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.715 us    |                    } /* __ext4_journal_get_write_access */
   0) + 16.797 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.207 us    |                  } /* mutex_lock */
   0)   0.256 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.258 us    |                    ext4_superblock_csum_set();
   0)   0.250 us    |                    jbd2_journal_dirty_metadata();
   0)   1.247 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kprojid */
   0)   0.288 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.320 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.880 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.904 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.376 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                      __brelse();
   0)   8.597 us    |                    } /* ext4_do_update_inode */
   0)   9.090 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 33.072 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.256 us    |                    rcu_all_qs();
   0)   0.758 us    |                  } /* _cond_resched */
   0)   1.262 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.243 us    |                      ext4_get_group_desc();
   0)   0.248 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.244 us    |                          mark_page_accessed();
   0)   0.770 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   2.221 us    |                      } /* __getblk_gfp */
   0)   3.744 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.248 us    |                        jbd2_write_access_granted.part.9();
   0)   1.226 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.668 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.132 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.780 us    |                      } /* from_kprojid */
   0)   0.258 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)   0.288 us    |                        jbd2_journal_dirty_metadata();
   0)   1.753 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.842 us    |                    } /* ext4_do_update_inode */
   0)   7.330 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.128 us   |                } /* ext4_mark_inode_dirty */
   0)   0.246 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.245 us    |                        _raw_spin_lock_irqsave();
   0)   0.250 us    |                        __wake_up_common();
   0)   0.262 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.750 us    |                      } /* __wake_up_common_lock */
   0)   2.223 us    |                    } /* __wake_up */
   0)   0.282 us    |                    kmem_cache_free();
   0)   3.239 us    |                  } /* jbd2_journal_stop */
   0)   3.705 us    |                } /* __ext4_journal_stop */
   0)   0.240 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)   1.251 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.262 us    |                        rcu_all_qs();
   0)   0.740 us    |                      } /* _cond_resched */
   0)   1.230 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.198 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.890 us    |                      find_get_entries();
   0)   1.523 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.252 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.721 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.311 us    |                                __wake_up_bit();
   0)   0.770 us    |                              } /* wake_up_bit */
   0)   1.236 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.270 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.235 us    |                                    _raw_spin_lock();
   0)   0.323 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.452 us    |                                        __slab_free();
   0)   1.311 us    |                                      } /* kmem_cache_free */
   0)   1.798 us    |                                    } /* free_buffer_head */
   0)   3.379 us    |                                  } /* try_to_free_buffers */
   0)   4.414 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   4.938 us    |                              } /* ext4_releasepage */
   0)   5.544 us    |                            } /* try_to_release_page */
   0)   8.850 us    |                          } /* block_invalidatepage */
   0)   9.477 us    |                        } /* ext4_invalidatepage */
   0) + 10.437 us   |                      } /* ext4_da_invalidatepage */
   0) + 11.979 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.246 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.252 us    |                        page_mapped();
   0)   0.274 us    |                        PageHuge();
   0)   0.832 us    |                        __mod_node_page_state();
   0)   2.843 us    |                      } /* unaccount_page_cache_page */
   0)   0.252 us    |                      shmem_mapping();
   0)   0.268 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.276 us    |                      page_cache_free_page.isra.29();
   0)   6.053 us    |                    } /* delete_from_page_cache_batch */
   0)   0.260 us    |                    unlock_page();
   0)   0.235 us    |                    shmem_mapping();
   0)   0.285 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.298 us    |                          _raw_spin_lock_irqsave();
   0)   0.555 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.350 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   2.031 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.246 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.245 us    |                            __mod_node_page_state();
   0)   0.248 us    |                            __mod_zone_page_state();
   0)   0.247 us    |                            mem_cgroup_update_lru_size();
   0)   1.730 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.235 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.244 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.740 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.233 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
