Tracing "SyS_open" for PID 44304... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.352 us    |                    current_kernel_time64();
   0)   0.238 us    |                    timespec_trunc();
   0)   1.441 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.247 us    |                        ext4_get_group_desc();
   0)   0.244 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.268 us    |                            mark_page_accessed();
   0)   0.750 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   2.201 us    |                        } /* __getblk_gfp */
   0)   3.696 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.280 us    |                          rcu_all_qs();
   0)   0.760 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.737 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.219 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.644 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.705 us    |                        } /* from_kprojid */
   0)   0.246 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   0.240 us    |                          jbd2_journal_dirty_metadata();
   0)   1.707 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0)   6.572 us    |                      } /* ext4_do_update_inode */
   0)   7.067 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.388 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.244 us    |                          _raw_spin_lock_irqsave();
   0)   0.260 us    |                          __wake_up_common();
   0)   0.258 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.833 us    |                        } /* __wake_up_common_lock */
   0)   2.347 us    |                      } /* __wake_up */
   0)   0.482 us    |                      kmem_cache_free();
   0)   3.895 us    |                    } /* jbd2_journal_stop */
   0)   4.375 us    |                  } /* __ext4_journal_stop */
   0) ! 358.503 us  |                } /* ext4_truncate */
   0)   0.628 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.254 us    |                  timespec_trunc();
   0)   0.266 us    |                  timespec_trunc();
   0)   1.515 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.280 us    |                          rcu_all_qs();
   0)   0.793 us    |                        } /* _cond_resched */
   0)   1.372 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.252 us    |                          prefetch_freepointer();
   0)   2.034 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.237 us    |                          _raw_read_lock();
   0)   0.290 us    |                          add_transaction_credits();
   0)   1.411 us    |                        } /* start_this_handle */
   0)   4.383 us    |                      } /* jbd2__journal_start */
   0)   6.466 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.430 us    |                          ext4_get_group_desc();
   0)   0.357 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.410 us    |                              mark_page_accessed();
   0)   1.020 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.734 us    |                            } /* _cond_resched */
   0)   2.480 us    |                          } /* __getblk_gfp */
   0)   4.449 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.320 us    |                            jbd2_write_access_granted.part.9();
   0)   0.788 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.241 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.527 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.295 us    |                            map_id_up();
   0)   0.768 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.717 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.716 us    |                          } /* from_kprojid */
   0)   0.257 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.727 us    |                            } /* _cond_resched */
   0)   0.257 us    |                            jbd2_journal_dirty_metadata();
   0)   1.735 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                          __brelse();
   0)   6.918 us    |                        } /* ext4_do_update_inode */
   0)   7.424 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.624 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.238 us    |                            _raw_spin_lock_irqsave();
   0)   0.250 us    |                            __wake_up_common();
   0)   0.258 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.728 us    |                          } /* __wake_up_common_lock */
   0)   2.220 us    |                        } /* __wake_up */
   0)   0.370 us    |                        kmem_cache_free();
   0)   3.414 us    |                      } /* jbd2_journal_stop */
   0)   3.925 us    |                    } /* __ext4_journal_stop */
   0) + 28.730 us   |                  } /* ext4_dirty_inode */
   0) + 29.417 us   |                } /* __mark_inode_dirty */
   0) ! 481.859 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.283 us    |              fsnotify();
   0)   0.316 us    |              ima_inode_post_setattr();
   0)   0.256 us    |              evm_inode_post_setattr();
   0) ! 489.275 us  |            } /* notify_change */
   0)   0.240 us    |            up_write();
   0) ! 503.358 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.270 us    |            __sb_end_write();
   0)   1.098 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.748 us    |              } /* _cond_resched */
   0)   1.293 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.340 us    |              mntput_no_expire();
   0)   0.914 us    |            } /* mntput */
   0)   3.221 us    |          } /* terminate_walk */
   0) ! 580.689 us  |        } /* path_openat */
   0)   0.320 us    |        restore_nameidata();
   0) ! 582.254 us  |      } /* do_filp_open */
   0)   0.236 us    |      __fsnotify_parent();
   0)   0.258 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.595 us    |        __fd_install();
   0)   1.090 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.298 us    |        kmem_cache_free();
   0)   0.913 us    |      } /* putname */
   0) ! 602.538 us  |    } /* do_sys_open */
   0) ! 655.082 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.268 us    |              rcu_all_qs();
   0)   0.773 us    |            } /* _cond_resched */
   0)   0.325 us    |            prefetch_freepointer();
   0)   1.888 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.456 us    |            __virt_addr_valid();
   0)   0.298 us    |            __check_heap_object();
   0)   0.274 us    |            check_stack_object();
   0)   2.300 us    |          } /* __check_object_size */
   0)   5.233 us    |        } /* getname_flags */
   0)   5.726 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.260 us    |          _raw_spin_lock();
   0)   0.258 us    |          expand_files();
   0)   1.598 us    |        } /* __alloc_fd */
   0)   2.096 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.700 us    |              } /* _cond_resched */
   0)   0.260 us    |              prefetch_freepointer();
   0)   1.927 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.232 us    |                  rcu_all_qs();
   0)   0.691 us    |                } /* _cond_resched */
   0)   0.235 us    |                prefetch_freepointer();
   0)   1.808 us    |              } /* kmem_cache_alloc */
   0)   0.375 us    |              apparmor_file_alloc_security();
   0)   3.140 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
   0)   6.670 us    |          } /* get_empty_filp */
   0)   0.418 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.238 us    |                generic_permission();
   0)   0.258 us    |                security_inode_permission();
   0)   1.706 us    |              } /* __inode_permission */
   0)   2.203 us    |            } /* inode_permission */
   0)   2.879 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.244 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.252 us    |                __legitimize_mnt();
   0)   0.808 us    |              } /* legitimize_path.isra.29 */
   0)   1.798 us    |            } /* unlazy_walk */
   0)   2.305 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.233 us    |                rcu_all_qs();
   0)   0.697 us    |              } /* _cond_resched */
   0)   1.183 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.234 us    |              __mnt_is_readonly.part.13();
   0)   0.756 us    |            } /* __mnt_want_write */
   0)   2.715 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.235 us    |              rcu_all_qs();
   0)   0.705 us    |            } /* _cond_resched */
   0)   1.183 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.242 us    |              _raw_spin_lock();
   0)   1.382 us    |            } /* __d_lookup */
   0)   1.878 us    |          } /* d_lookup */
   0)   0.241 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.243 us    |            __sb_end_write();
   0)   0.710 us    |          } /* mnt_drop_write */
   0)   0.250 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.234 us    |              rcu_all_qs();
   0)   0.704 us    |            } /* _cond_resched */
   0)   1.193 us    |          } /* dput */
   0)   0.260 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.713 us    |              } /* _cond_resched */
   0)   1.193 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.785 us    |            } /* __mnt_want_write */
   0)   2.689 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.236 us    |                generic_permission();
   0)   0.244 us    |                security_inode_permission();
   0)   1.250 us    |              } /* __inode_permission */
   0)   1.828 us    |            } /* inode_permission */
   0)   2.340 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.243 us    |                mntget();
   0)   0.767 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.234 us    |                __mnt_is_readonly.part.13();
   0)   0.722 us    |              } /* __mnt_want_write */
   0)   0.256 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.265 us    |                apparmor_file_open();
   0)   0.240 us    |                __fsnotify_parent();
   0)   0.381 us    |                fsnotify();
   0)   2.045 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.268 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.256 us    |                  } /* dput */
   0)   2.314 us    |                } /* fscrypt_file_open */
   0)   0.236 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.250 us    |                  __dquot_initialize();
   0)   1.396 us    |                } /* dquot_file_open */
   0)   5.125 us    |              } /* ext4_file_open */
   0)   0.340 us    |              file_ra_state_init();
   0) + 11.495 us   |            } /* do_dentry_open */
   0) + 12.053 us   |          } /* vfs_open */
   0)   0.255 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.276 us    |            process_measurement();
   0)   0.792 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.282 us    |                common_perm();
   0)   0.785 us    |              } /* common_perm_cond */
   0)   1.288 us    |            } /* apparmor_path_truncate */
   0)   1.918 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.260 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.717 us    |              } /* _cond_resched */
   0)   1.201 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.350 us    |                current_kernel_time64();
   0)   0.240 us    |                timespec_trunc();
   0)   1.294 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.237 us    |                evm_inode_setattr();
   0)   0.750 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.250 us    |                  inode_newsize_ok();
   0)   0.778 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.246 us    |                  __dquot_initialize();
   0)   0.756 us    |                } /* dquot_initialize */
   0)   0.560 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)   1.210 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   0.248 us    |                      prefetch_freepointer();
   0)   1.766 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.232 us    |                      _raw_read_lock();
   0)   0.260 us    |                      add_transaction_credits();
   0)   1.275 us    |                    } /* start_this_handle */
   0)   3.779 us    |                  } /* jbd2__journal_start */
   0)   5.744 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.250 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.766 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.320 us    |                      jbd2_write_access_granted.part.9();
   0)   0.823 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.317 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.258 us    |                      ext4_get_group_desc();
   0)   0.246 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.379 us    |                            find_get_entry();
   0)   0.260 us    |                            mark_page_accessed();
   0)   2.441 us    |                          } /* pagecache_get_page */
   0)   0.240 us    |                          _raw_spin_lock();
   0)   0.326 us    |                          __brelse();
   0)   4.926 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.775 us    |                        } /* _cond_resched */
   0)   6.437 us    |                      } /* __getblk_gfp */
   0) + 83.671 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.275 us    |                        rcu_all_qs();
   0)   0.855 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.276 us    |                            prefetch_freepointer();
   0)   1.984 us    |                          } /* kmem_cache_alloc */
   0)   2.578 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.362 us    |                              __wake_up_bit();
   0)   0.856 us    |                            } /* wake_up_bit */
   0)   1.390 us    |                          } /* unlock_buffer */
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.248 us    |                            jbd2_journal_grab_journal_head();
   0)   0.908 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.246 us    |                          jbd2_journal_cancel_revoke();
   0)   5.458 us    |                        } /* do_get_write_access */
   0)   0.248 us    |                        jbd2_journal_put_journal_head();
   0)   9.399 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.266 us   |                    } /* __ext4_journal_get_write_access */
   0) + 96.019 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.762 us    |                    } /* _cond_resched */
   0)   1.270 us    |                  } /* mutex_lock */
   0)   0.250 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.255 us    |                    ext4_superblock_csum_set();
   0)   0.382 us    |                    jbd2_journal_dirty_metadata();
   0)   1.408 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.265 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.291 us    |                        map_id_up();
   0)   0.755 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.743 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.250 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.818 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.335 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.932 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.029 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.591 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   8.878 us    |                    } /* ext4_do_update_inode */
   0)   9.384 us    |                  } /* ext4_mark_iloc_dirty */
   0) ! 113.340 us  |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   1.181 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.705 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.366 us    |                      ext4_get_group_desc();
   0)   0.371 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.415 us    |                          mark_page_accessed();
   0)   1.272 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.786 us    |                        } /* _cond_resched */
   0)   2.782 us    |                      } /* __getblk_gfp */
   0)   4.593 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.245 us    |                        jbd2_write_access_granted.part.9();
   0)   0.705 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.153 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.472 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.725 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.258 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.270 us    |                        jbd2_journal_dirty_metadata();
   0)   1.728 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.762 us    |                    } /* ext4_do_update_inode */
   0)   7.240 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.376 us   |                } /* ext4_mark_inode_dirty */
   0)   0.246 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.252 us    |                        _raw_spin_lock_irqsave();
   0)   0.252 us    |                        __wake_up_common();
   0)   0.262 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.750 us    |                      } /* __wake_up_common_lock */
   0)   2.236 us    |                    } /* __wake_up */
   0)   0.410 us    |                    kmem_cache_free();
   0)   3.436 us    |                  } /* jbd2_journal_stop */
   0)   3.943 us    |                } /* __ext4_journal_stop */
   0)   0.236 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.700 us    |                  } /* _cond_resched */
   0)   1.166 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.728 us    |                      } /* _cond_resched */
   0)   1.196 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.168 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.793 us    |                      find_get_entries();
   0)   1.414 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.247 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.350 us    |                                __wake_up_bit();
   0)   0.833 us    |                              } /* wake_up_bit */
   0)   1.300 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.272 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.232 us    |                                    _raw_spin_lock();
   0)   0.398 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.358 us    |                                        __slab_free();
   0)   1.238 us    |                                      } /* kmem_cache_free */
   0)   1.746 us    |                                    } /* free_buffer_head */
   0)   4.311 us    |                                  } /* try_to_free_buffers */
   0)   5.361 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.851 us    |                              } /* ext4_releasepage */
   0)   6.469 us    |                            } /* try_to_release_page */
   0)   9.577 us    |                          } /* block_invalidatepage */
   0) + 10.215 us   |                        } /* ext4_invalidatepage */
   0) + 11.290 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.926 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.240 us    |                        page_mapped();
   0)   0.276 us    |                        PageHuge();
   0)   0.630 us    |                        __mod_node_page_state();
   0)   2.634 us    |                      } /* unaccount_page_cache_page */
   0)   0.247 us    |                      shmem_mapping();
   0)   0.266 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.284 us    |                      page_cache_free_page.isra.29();
   0)   5.881 us    |                    } /* delete_from_page_cache_batch */
   0)   0.233 us    |                    unlock_page();
   0)   0.235 us    |                    shmem_mapping();
   0)   0.268 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.310 us    |                          _raw_spin_lock_irqsave();
   0)   0.548 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.245 us    |                            __mod_node_page_state();
   0)   0.348 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   2.123 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.248 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.234 us    |                            __mod_node_page_state();
   0)   0.234 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
