Tracing "SyS_open" for PID 45156... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.296 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.294 us    |                        ext4_get_group_desc();
   0)   0.308 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.295 us    |                            mark_page_accessed();
   0)   0.896 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.302 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)   2.707 us    |                        } /* __getblk_gfp */
   0)   4.607 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.294 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.295 us    |                          jbd2_write_access_granted.part.9();
   0)   0.892 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.655 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.162 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.295 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.303 us    |                          map_id_up();
   0)   0.889 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.874 us    |                        } /* from_kprojid */
   0)   0.305 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   0.305 us    |                          jbd2_journal_dirty_metadata();
   0)   2.118 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.307 us    |                        __brelse();
   0)   8.171 us    |                      } /* ext4_do_update_inode */
   0)   8.817 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 19.036 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.295 us    |                          _raw_spin_lock_irqsave();
   0)   0.335 us    |                          __wake_up_common();
   0)   0.323 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.208 us    |                        } /* __wake_up_common_lock */
   0)   2.785 us    |                      } /* __wake_up */
   0)   0.572 us    |                      kmem_cache_free();
   0)   4.589 us    |                    } /* jbd2_journal_stop */
   0)   5.173 us    |                  } /* __ext4_journal_stop */
   0) ! 180.350 us  |                } /* ext4_truncate */
   0)   0.305 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.292 us    |                  timespec_trunc();
   0)   0.308 us    |                  timespec_trunc();
   0)   2.163 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.899 us    |                        } /* _cond_resched */
   0)   1.507 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.309 us    |                            rcu_all_qs();
   0)   0.881 us    |                          } /* _cond_resched */
   0)   0.308 us    |                          prefetch_freepointer();
   0)   2.194 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.295 us    |                          _raw_read_lock();
   0)   0.314 us    |                          add_transaction_credits();
   0)   1.551 us    |                        } /* start_this_handle */
   0)   4.664 us    |                      } /* jbd2__journal_start */
   0)   7.153 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.289 us    |                          ext4_get_group_desc();
   0)   0.298 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.303 us    |                              mark_page_accessed();
   0)   0.901 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   2.694 us    |                          } /* __getblk_gfp */
   0)   4.518 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.306 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.299 us    |                            jbd2_write_access_granted.part.9();
   0)   0.907 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.678 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.103 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.299 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.292 us    |                            map_id_up();
   0)   0.960 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.308 us    |                            map_id_up();
   0)   0.880 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.883 us    |                          } /* from_kprojid */
   0)   0.305 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   0.305 us    |                            jbd2_journal_dirty_metadata();
   0)   2.091 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.299 us    |                          __brelse();
   0)   8.202 us    |                        } /* ext4_do_update_inode */
   0)   8.817 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.017 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.295 us    |                            _raw_spin_lock_irqsave();
   0)   0.295 us    |                            __wake_up_common();
   0)   0.320 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.109 us    |                          } /* __wake_up_common_lock */
   0)   2.699 us    |                        } /* __wake_up */
   0)   0.323 us    |                        kmem_cache_free();
   0)   3.970 us    |                      } /* jbd2_journal_stop */
   0)   4.556 us    |                    } /* __ext4_journal_stop */
   0) + 31.946 us   |                  } /* ext4_dirty_inode */
   0) + 32.850 us   |                } /* __mark_inode_dirty */
   0) ! 228.446 us  |              } /* ext4_setattr */
   0)   0.311 us    |              __fsnotify_parent();
   0)   0.326 us    |              fsnotify();
   0)   0.335 us    |              ima_inode_post_setattr();
   0)   0.317 us    |              evm_inode_post_setattr();
   0) ! 237.142 us  |            } /* notify_change */
   0)   0.291 us    |            up_write();
   0) ! 252.086 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.329 us    |            __sb_end_write();
   0)   1.033 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.487 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.412 us    |              mntput_no_expire();
   0)   1.102 us    |            } /* mntput */
   0)   3.792 us    |          } /* terminate_walk */
   0) ! 329.525 us  |        } /* path_openat */
   0)   0.358 us    |        restore_nameidata();
   0) ! 331.111 us  |      } /* do_filp_open */
   0)   0.283 us    |      __fsnotify_parent();
   0)   0.331 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.366 us    |        __fd_install();
   0)   0.967 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.314 us    |        kmem_cache_free();
   0)   0.972 us    |      } /* putname */
   0) ! 352.450 us  |    } /* do_sys_open */
   0) ! 404.308 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.958 us    |            } /* _cond_resched */
   0)   0.329 us    |            prefetch_freepointer();
   0)   2.241 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.406 us    |            __virt_addr_valid();
   0)   0.354 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.323 us    |          } /* __check_object_size */
   0)   5.612 us    |        } /* getname_flags */
   0)   6.205 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.295 us    |          _raw_spin_lock();
   0)   0.292 us    |          expand_files();
   0)   1.569 us    |        } /* __alloc_fd */
   0)   2.182 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.291 us    |                rcu_all_qs();
   0)   0.915 us    |              } /* _cond_resched */
   0)   0.296 us    |              prefetch_freepointer();
   0)   2.264 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.294 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.301 us    |                prefetch_freepointer();
   0)   2.186 us    |              } /* kmem_cache_alloc */
   0)   0.376 us    |              apparmor_file_alloc_security();
   0)   3.601 us    |            } /* security_file_alloc */
   0)   0.301 us    |            __mutex_init();
   0)   7.569 us    |          } /* get_empty_filp */
   0)   0.756 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.361 us    |                generic_permission();
   0)   0.286 us    |                security_inode_permission();
   0)   1.458 us    |              } /* __inode_permission */
   0)   1.932 us    |            } /* inode_permission */
   0)   2.878 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.248 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.567 us    |                __legitimize_mnt();
   0)   1.038 us    |              } /* legitimize_path.isra.29 */
   0)   2.014 us    |            } /* unlazy_walk */
   0)   2.496 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.265 us    |                rcu_all_qs();
   0)   0.731 us    |              } /* _cond_resched */
   0)   1.333 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.238 us    |              __mnt_is_readonly.part.13();
   0)   0.720 us    |            } /* __mnt_want_write */
   0)   2.817 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.282 us    |              rcu_all_qs();
   0)   0.751 us    |            } /* _cond_resched */
   0)   1.233 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.243 us    |              _raw_spin_lock();
   0)   1.313 us    |            } /* __d_lookup */
   0)   1.805 us    |          } /* d_lookup */
   0)   0.244 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.235 us    |            __sb_end_write();
   0)   0.711 us    |          } /* mnt_drop_write */
   0)   0.250 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.706 us    |            } /* _cond_resched */
   0)   1.188 us    |          } /* dput */
   0)   0.257 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.284 us    |                rcu_all_qs();
   0)   0.764 us    |              } /* _cond_resched */
   0)   1.234 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.246 us    |              __mnt_is_readonly.part.13();
   0)   0.746 us    |            } /* __mnt_want_write */
   0)   2.688 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.242 us    |                security_inode_permission();
   0)   1.228 us    |              } /* __inode_permission */
   0)   1.817 us    |            } /* inode_permission */
   0)   2.315 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.246 us    |                mntget();
   0)   0.738 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.256 us    |                __mnt_is_readonly.part.13();
   0)   0.745 us    |              } /* __mnt_want_write */
   0)   0.241 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.402 us    |                apparmor_file_open();
   0)   0.268 us    |                __fsnotify_parent();
   0)   0.298 us    |                fsnotify();
   0)   2.088 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.250 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.233 us    |                      rcu_all_qs();
   0)   0.706 us    |                    } /* _cond_resched */
   0)   1.203 us    |                  } /* dput */
   0)   2.153 us    |                } /* fscrypt_file_open */
   0)   0.242 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.246 us    |                  __dquot_initialize();
   0)   1.208 us    |                } /* dquot_file_open */
   0)   4.636 us    |              } /* ext4_file_open */
   0)   0.390 us    |              file_ra_state_init();
   0) + 11.441 us   |            } /* do_dentry_open */
   0) + 11.925 us   |          } /* vfs_open */
   0)   0.248 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.316 us    |            process_measurement();
   0)   0.780 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.303 us    |                common_perm();
   0)   0.822 us    |              } /* common_perm_cond */
   0)   1.290 us    |            } /* apparmor_path_truncate */
   0)   1.907 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.258 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.698 us    |              } /* _cond_resched */
   0)   1.178 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.357 us    |                current_kernel_time64();
   0)   0.235 us    |                timespec_trunc();
   0)   1.315 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.237 us    |                evm_inode_setattr();
   0)   0.766 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.256 us    |                  inode_newsize_ok();
   0)   0.730 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.240 us    |                  __dquot_initialize();
   0)   0.713 us    |                } /* dquot_initialize */
   0)   0.583 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.222 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.241 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   0.283 us    |                      prefetch_freepointer();
   0)   2.040 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.246 us    |                      _raw_read_lock();
   0)   0.292 us    |                      add_transaction_credits();
   0)   1.384 us    |                    } /* start_this_handle */
   0)   4.241 us    |                  } /* jbd2__journal_start */
   0)   6.202 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.238 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.711 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.300 us    |                      jbd2_write_access_granted.part.9();
   0)   0.851 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.282 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.408 us    |                      ext4_get_group_desc();
   0)   0.363 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.614 us    |                            find_get_entry();
   0)   0.252 us    |                            mark_page_accessed();
   0)   2.651 us    |                          } /* pagecache_get_page */
   0)   0.290 us    |                          _raw_spin_lock();
   0)   0.264 us    |                          __brelse();
   0)   5.004 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.738 us    |                        } /* _cond_resched */
   0)   6.481 us    |                      } /* __getblk_gfp */
   0)   8.309 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   1.125 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.274 us    |                            prefetch_freepointer();
   0)   1.908 us    |                          } /* kmem_cache_alloc */
   0)   2.394 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.355 us    |                              __wake_up_bit();
   0)   0.834 us    |                            } /* wake_up_bit */
   0)   1.314 us    |                          } /* unlock_buffer */
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.247 us    |                            jbd2_journal_grab_journal_head();
   0)   0.862 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.267 us    |                          jbd2_journal_cancel_revoke();
   0)   4.963 us    |                        } /* do_get_write_access */
   0)   0.247 us    |                        jbd2_journal_put_journal_head();
   0)   8.654 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.501 us   |                    } /* __ext4_journal_get_write_access */
   0) + 19.520 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.762 us    |                    } /* _cond_resched */
   0)   1.241 us    |                  } /* mutex_lock */
   0)   0.253 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.245 us    |                    ext4_superblock_csum_set();
   0)   0.255 us    |                    jbd2_journal_dirty_metadata();
   0)   1.228 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.254 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.294 us    |                        map_id_up();
   0)   0.770 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.288 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.822 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.874 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.333 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                      __brelse();
   0)   8.608 us    |                    } /* ext4_do_update_inode */
   0)   9.102 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 36.059 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.328 us    |                    rcu_all_qs();
   0)   0.794 us    |                  } /* _cond_resched */
   0)   1.265 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.713 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.248 us    |                      ext4_get_group_desc();
   0)   0.260 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.252 us    |                          mark_page_accessed();
   0)   0.796 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   1.463 us    |                        } /* _cond_resched */
   0)   2.993 us    |                      } /* __getblk_gfp */
   0)   4.531 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.240 us    |                        jbd2_write_access_granted.part.9();
   0)   0.713 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.183 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.414 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.724 us    |                      } /* from_kprojid */
   0)   0.263 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   0.254 us    |                        jbd2_journal_dirty_metadata();
   0)   1.719 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.258 us    |                      __brelse();
   0)   6.746 us    |                    } /* ext4_do_update_inode */
   0)   7.232 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.304 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.248 us    |                        _raw_spin_lock_irqsave();
   0)   0.258 us    |                        __wake_up_common();
   0)   0.258 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.752 us    |                      } /* __wake_up_common_lock */
   0)   2.243 us    |                    } /* __wake_up */
   0)   0.387 us    |                    kmem_cache_free();
   0)   3.423 us    |                  } /* jbd2_journal_stop */
   0)   3.906 us    |                } /* __ext4_journal_stop */
   0)   0.248 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.706 us    |                  } /* _cond_resched */
   0)   1.178 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)   1.204 us    |                    } /* down_write */
   0)   0.252 us    |                    up_write();
   0)   2.171 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.890 us    |                      find_get_entries();
   0)   1.480 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.252 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.715 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.328 us    |                                __wake_up_bit();
   0)   0.787 us    |                              } /* wake_up_bit */
   0)   1.255 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.270 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.240 us    |                                    _raw_spin_lock();
   0)   0.396 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.520 us    |                                        __slab_free();
   0)   2.451 us    |                                      } /* kmem_cache_free */
   0)   2.998 us    |                                    } /* free_buffer_head */
   0)   4.661 us    |                                  } /* try_to_free_buffers */
   0)   5.762 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.264 us    |                              } /* ext4_releasepage */
   0)   6.874 us    |                            } /* try_to_release_page */
   0)   9.939 us    |                          } /* block_invalidatepage */
   0) + 10.571 us   |                        } /* ext4_invalidatepage */
   0) + 11.409 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.877 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.235 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.248 us    |                        page_mapped();
   0)   0.253 us    |                        PageHuge();
   0)   0.620 us    |                        __mod_node_page_state();
   0)   2.358 us    |                      } /* unaccount_page_cache_page */
   0)   0.240 us    |                      shmem_mapping();
   0)   0.265 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.278 us    |                      page_cache_free_page.isra.29();
   0)   5.722 us    |                    } /* delete_from_page_cache_batch */
   0)   0.235 us    |                    unlock_page();
   0)   0.236 us    |                    shmem_mapping();
   0)   0.272 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.536 us    |                          _raw_spin_lock_irqsave();
   0)   0.560 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.236 us    |                            __mod_node_page_state();
   0)   0.342 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   1.915 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.245 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.751 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
