Tracing "SyS_open" for PID 44023... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                    _cond_resched() {
   0)   0.128 us    |                      rcu_all_qs();
   0)   0.379 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.130 us    |                        ext4_get_group_desc();
   0)   0.129 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.182 us    |                            mark_page_accessed();
   0)   0.442 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.124 us    |                            rcu_all_qs();
   0)   0.375 us    |                          } /* _cond_resched */
   0)   1.211 us    |                        } /* __getblk_gfp */
   0)   1.986 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.128 us    |                          rcu_all_qs();
   0)   0.371 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.131 us    |                          jbd2_write_access_granted.part.9();
   0)   0.386 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.130 us    |                      } /* __ext4_journal_get_write_access */
   0)   3.488 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.123 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.198 us    |                          map_id_up();
   0)   0.446 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.125 us    |                          map_id_up();
   0)   0.381 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.127 us    |                          map_id_up();
   0)   0.373 us    |                        } /* from_kprojid */
   0)   0.127 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.130 us    |                            rcu_all_qs();
   0)   0.370 us    |                          } /* _cond_resched */
   0)   0.188 us    |                          jbd2_journal_dirty_metadata();
   0)   0.950 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.132 us    |                        __brelse();
   0)   3.574 us    |                      } /* ext4_do_update_inode */
   0)   3.832 us    |                    } /* ext4_mark_iloc_dirty */
   0)   8.196 us    |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.123 us    |                          _raw_spin_lock_irqsave();
   0)   0.136 us    |                          __wake_up_common();
   0)   0.131 us    |                          _raw_spin_unlock_irqrestore();
   0)   0.915 us    |                        } /* __wake_up_common_lock */
   0)   1.158 us    |                      } /* __wake_up */
   0)   0.404 us    |                      kmem_cache_free();
   0)   2.165 us    |                    } /* jbd2_journal_stop */
   0)   2.583 us    |                  } /* __ext4_journal_stop */
   0) + 88.888 us   |                } /* ext4_truncate */
   0)   0.124 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.121 us    |                  timespec_trunc();
   0)   0.123 us    |                  timespec_trunc();
   0)   0.818 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.126 us    |                          rcu_all_qs();
   0)   0.374 us    |                        } /* _cond_resched */
   0)   0.630 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.135 us    |                            rcu_all_qs();
   0)   0.378 us    |                          } /* _cond_resched */
   0)   0.208 us    |                          prefetch_freepointer();
   0)   0.978 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.125 us    |                          _raw_read_lock();
   0)   0.183 us    |                          add_transaction_credits();
   0)   0.706 us    |                        } /* start_this_handle */
   0)   2.066 us    |                      } /* jbd2__journal_start */
   0)   3.072 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.124 us    |                        rcu_all_qs();
   0)   0.367 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.121 us    |                          ext4_get_group_desc();
   0)   0.131 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.120 us    |                              mark_page_accessed();
   0)   0.370 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.123 us    |                              rcu_all_qs();
   0)   0.427 us    |                            } /* _cond_resched */
   0)   1.172 us    |                          } /* __getblk_gfp */
   0)   1.986 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.147 us    |                            rcu_all_qs();
   0)   0.388 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.125 us    |                            jbd2_write_access_granted.part.9();
   0)   0.383 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.138 us    |                        } /* __ext4_journal_get_write_access */
   0)   3.562 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.123 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.179 us    |                            map_id_up();
   0)   0.423 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.125 us    |                            map_id_up();
   0)   0.368 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.127 us    |                            map_id_up();
   0)   0.369 us    |                          } /* from_kprojid */
   0)   0.125 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.126 us    |                              rcu_all_qs();
   0)   0.366 us    |                            } /* _cond_resched */
   0)   0.126 us    |                            jbd2_journal_dirty_metadata();
   0)   0.874 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.124 us    |                          __brelse();
   0)   3.497 us    |                        } /* ext4_do_update_inode */
   0)   3.745 us    |                      } /* ext4_mark_iloc_dirty */
   0)   8.173 us    |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.119 us    |                            _raw_spin_lock_irqsave();
   0)   0.124 us    |                            __wake_up_common();
   0)   0.130 us    |                            _raw_spin_unlock_irqrestore();
   0)   0.878 us    |                          } /* __wake_up_common_lock */
   0)   1.182 us    |                        } /* __wake_up */
   0)   0.189 us    |                        kmem_cache_free();
   0)   1.808 us    |                      } /* jbd2_journal_stop */
   0)   2.049 us    |                    } /* __ext4_journal_stop */
   0) + 13.812 us   |                  } /* ext4_dirty_inode */
   0) + 14.266 us   |                } /* __mark_inode_dirty */
   0) ! 109.793 us  |              } /* ext4_setattr */
   0)   0.181 us    |              __fsnotify_parent();
   0)   0.134 us    |              fsnotify();
   0)   0.235 us    |              ima_inode_post_setattr();
   0)   0.135 us    |              evm_inode_post_setattr();
   0) ! 113.590 us  |            } /* notify_change */
   0)   0.122 us    |            up_write();
   0) ! 122.012 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.283 us    |            __sb_end_write();
   0)   0.637 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.123 us    |                rcu_all_qs();
   0)   0.368 us    |              } /* _cond_resched */
   0)   0.626 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.197 us    |              mntput_no_expire();
   0)   0.507 us    |            } /* mntput */
   0)   1.637 us    |          } /* terminate_walk */
   0) ! 165.516 us  |        } /* path_openat */
   0)   0.214 us    |        restore_nameidata();
   0) ! 166.379 us  |      } /* do_filp_open */
   0)   0.121 us    |      __fsnotify_parent();
   0)   0.146 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.692 us    |        __fd_install();
   0)   1.005 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.261 us    |        kmem_cache_free();
   0)   0.595 us    |      } /* putname */
   0) ! 178.560 us  |    } /* do_sys_open */
   0) ! 207.783 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.140 us    |              rcu_all_qs();
   0)   0.386 us    |            } /* _cond_resched */
   0)   0.192 us    |            prefetch_freepointer();
   0)   1.046 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.328 us    |            __virt_addr_valid();
   0)   0.139 us    |            __check_heap_object();
   0)   0.125 us    |            check_stack_object();
   0)   1.179 us    |          } /* __check_object_size */
   0)   2.776 us    |        } /* getname_flags */
   0)   3.021 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.182 us    |          _raw_spin_lock();
   0)   0.152 us    |          expand_files();
   0)   0.855 us    |        } /* __alloc_fd */
   0)   1.208 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.120 us    |                rcu_all_qs();
   0)   0.357 us    |              } /* _cond_resched */
   0)   0.655 us    |              prefetch_freepointer();
   0)   1.587 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.121 us    |                  rcu_all_qs();
   0)   0.366 us    |                } /* _cond_resched */
   0)   0.123 us    |                prefetch_freepointer();
   0)   1.071 us    |              } /* kmem_cache_alloc */
   0)   0.220 us    |              apparmor_file_alloc_security();
   0)   2.041 us    |            } /* security_file_alloc */
   0)   0.125 us    |            __mutex_init();
   0)   4.602 us    |          } /* get_empty_filp */
   0)   0.339 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.126 us    |                generic_permission();
   0)   0.122 us    |                security_inode_permission();
   0)   0.629 us    |              } /* __inode_permission */
   0)   0.878 us    |            } /* inode_permission */
   0)   1.352 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.132 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.131 us    |                __legitimize_mnt();
   0)   0.377 us    |              } /* legitimize_path.isra.29 */
   0)   0.882 us    |            } /* unlazy_walk */
   0)   1.132 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.142 us    |                rcu_all_qs();
   0)   0.386 us    |              } /* _cond_resched */
   0)   0.698 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.124 us    |              __mnt_is_readonly.part.13();
   0)   0.405 us    |            } /* __mnt_want_write */
   0)   1.474 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.123 us    |              rcu_all_qs();
   0)   0.365 us    |            } /* _cond_resched */
   0)   0.613 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.125 us    |              _raw_spin_lock();
   0)   1.128 us    |            } /* __d_lookup */
   0)   1.446 us    |          } /* d_lookup */
   0)   0.124 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.194 us    |            __sb_end_write();
   0)   0.439 us    |          } /* mnt_drop_write */
   0)   0.125 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.129 us    |              rcu_all_qs();
   0)   0.367 us    |            } /* _cond_resched */
   0)   0.616 us    |          } /* dput */
   0)   0.158 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.127 us    |                rcu_all_qs();
   0)   0.372 us    |              } /* _cond_resched */
   0)   0.622 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.122 us    |              __mnt_is_readonly.part.13();
   0)   0.378 us    |            } /* __mnt_want_write */
   0)   1.366 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.124 us    |                generic_permission();
   0)   0.125 us    |                security_inode_permission();
   0)   0.631 us    |              } /* __inode_permission */
   0)   0.948 us    |            } /* inode_permission */
   0)   1.205 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.131 us    |                mntget();
   0)   0.378 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.130 us    |                __mnt_is_readonly.part.13();
   0)   0.398 us    |              } /* __mnt_want_write */
   0)   0.128 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.137 us    |                apparmor_file_open();
   0)   0.126 us    |                __fsnotify_parent();
   0)   0.143 us    |                fsnotify();
   0)   1.072 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.138 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.122 us    |                      rcu_all_qs();
   0)   0.362 us    |                    } /* _cond_resched */
   0)   0.612 us    |                  } /* dput */
   0)   1.123 us    |                } /* fscrypt_file_open */
   0)   0.124 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.122 us    |                  generic_file_open();
   0)   0.125 us    |                  __dquot_initialize();
   0)   0.626 us    |                } /* dquot_file_open */
   0)   2.380 us    |              } /* ext4_file_open */
   0)   0.220 us    |              file_ra_state_init();
   0)   6.264 us    |            } /* do_dentry_open */
   0)   6.509 us    |          } /* vfs_open */
   0)   0.137 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.137 us    |            process_measurement();
   0)   0.411 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.129 us    |                common_perm();
   0)   0.379 us    |              } /* common_perm_cond */
   0)   0.619 us    |            } /* apparmor_path_truncate */
   0)   1.047 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.131 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.178 us    |                rcu_all_qs();
   0)   0.418 us    |              } /* _cond_resched */
   0)   0.669 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.184 us    |                current_kernel_time64();
   0)   0.121 us    |                timespec_trunc();
   0)   0.665 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.123 us    |                evm_inode_setattr();
   0)   0.363 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.131 us    |                  inode_newsize_ok();
   0)   0.380 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.130 us    |                  __dquot_initialize();
   0)   0.376 us    |                } /* dquot_initialize */
   0)   0.374 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.123 us    |                      rcu_all_qs();
   0)   0.368 us    |                    } /* _cond_resched */
   0)   0.614 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.121 us    |                        rcu_all_qs();
   0)   0.376 us    |                      } /* _cond_resched */
   0)   0.128 us    |                      prefetch_freepointer();
   0)   0.901 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.128 us    |                      _raw_read_lock();
   0)   0.136 us    |                      add_transaction_credits();
   0)   0.655 us    |                    } /* start_this_handle */
   0)   1.940 us    |                  } /* jbd2__journal_start */
   0)   2.927 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.121 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.127 us    |                      rcu_all_qs();
   0)   0.380 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.332 us    |                      jbd2_write_access_granted.part.9();
   0)   0.582 us    |                    } /* jbd2_journal_get_write_access */
   0)   1.329 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.187 us    |                      ext4_get_group_desc();
   0)   0.187 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.011 us    |                            find_get_entry();
   0)   0.132 us    |                            mark_page_accessed();
   0)   1.558 us    |                          } /* pagecache_get_page */
   0)   0.130 us    |                          _raw_spin_lock();
   0)   0.185 us    |                          __brelse();
   0)   2.812 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.124 us    |                          rcu_all_qs();
   0)   0.364 us    |                        } /* _cond_resched */
   0)   3.556 us    |                      } /* __getblk_gfp */
   0)   4.454 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.123 us    |                        rcu_all_qs();
   0)   0.612 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.122 us    |                              rcu_all_qs();
   0)   0.375 us    |                            } /* _cond_resched */
   0)   0.221 us    |                            prefetch_freepointer();
   0)   1.089 us    |                          } /* kmem_cache_alloc */
   0)   1.341 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.129 us    |                            rcu_all_qs();
   0)   0.370 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.203 us    |                              __wake_up_bit();
   0)   0.451 us    |                            } /* wake_up_bit */
   0)   0.698 us    |                          } /* unlock_buffer */
   0)   0.126 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.133 us    |                            jbd2_journal_grab_journal_head();
   0)   0.488 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.141 us    |                          jbd2_journal_cancel_revoke();
   0)   2.603 us    |                        } /* do_get_write_access */
   0)   0.127 us    |                        jbd2_journal_put_journal_head();
   0)   4.597 us    |                      } /* jbd2_journal_get_write_access */
   0)   5.580 us    |                    } /* __ext4_journal_get_write_access */
   0) + 10.400 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.134 us    |                      rcu_all_qs();
   0)   0.375 us    |                    } /* _cond_resched */
   0)   0.617 us    |                  } /* mutex_lock */
   0)   0.128 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.128 us    |                    ext4_superblock_csum_set();
   0)   0.152 us    |                    jbd2_journal_dirty_metadata();
   0)   0.652 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.127 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.135 us    |                        map_id_up();
   0)   0.382 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.131 us    |                        map_id_up();
   0)   0.378 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.140 us    |                        map_id_up();
   0)   0.388 us    |                      } /* from_kprojid */
   0)   0.125 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.127 us    |                          rcu_all_qs();
   0)   0.375 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.123 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.278 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.760 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.375 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   2.122 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.191 us    |                      __brelse();
   0)   5.009 us    |                    } /* ext4_do_update_inode */
   0)   5.257 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 19.552 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.124 us    |                    rcu_all_qs();
   0)   0.368 us    |                  } /* _cond_resched */
   0)   0.612 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.121 us    |                    rcu_all_qs();
   0)   0.363 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.192 us    |                      ext4_get_group_desc();
   0)   0.130 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.128 us    |                          mark_page_accessed();
   0)   0.385 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.121 us    |                          rcu_all_qs();
   0)   0.780 us    |                        } /* _cond_resched */
   0)   1.538 us    |                      } /* __getblk_gfp */
   0)   2.394 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.124 us    |                        rcu_all_qs();
   0)   0.367 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.122 us    |                        jbd2_write_access_granted.part.9();
   0)   0.362 us    |                      } /* jbd2_journal_get_write_access */
   0)   1.109 us    |                    } /* __ext4_journal_get_write_access */
   0)   3.868 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.131 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.130 us    |                        map_id_up();
   0)   0.377 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.134 us    |                        map_id_up();
   0)   0.380 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.130 us    |                        map_id_up();
   0)   0.381 us    |                      } /* from_kprojid */
   0)   0.130 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.130 us    |                          rcu_all_qs();
   0)   0.374 us    |                        } /* _cond_resched */
   0)   0.134 us    |                        jbd2_journal_dirty_metadata();
   0)   0.911 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.134 us    |                      __brelse();
   0)   3.503 us    |                    } /* ext4_do_update_inode */
   0)   3.753 us    |                  } /* ext4_mark_iloc_dirty */
   0)   8.473 us    |                } /* ext4_mark_inode_dirty */
   0)   0.122 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.127 us    |                        _raw_spin_lock_irqsave();
   0)   0.135 us    |                        __wake_up_common();
   0)   0.133 us    |                        _raw_spin_unlock_irqrestore();
   0)   0.894 us    |                      } /* __wake_up_common_lock */
   0)   1.138 us    |                    } /* __wake_up */
   0)   0.213 us    |                    kmem_cache_free();
   0)   1.780 us    |                  } /* jbd2_journal_stop */
   0)   2.027 us    |                } /* __ext4_journal_stop */
   0)   0.123 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.120 us    |                    rcu_all_qs();
   0)   0.361 us    |                  } /* _cond_resched */
   0)   0.627 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.127 us    |                        rcu_all_qs();
   0)   0.372 us    |                      } /* _cond_resched */
   0)   0.617 us    |                    } /* down_write */
   0)   0.122 us    |                    up_write();
   0)   1.109 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.423 us    |                      find_get_entries();
   0)   0.760 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.131 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.125 us    |                              rcu_all_qs();
   0)   0.370 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.181 us    |                                __wake_up_bit();
   0)   0.421 us    |                              } /* wake_up_bit */
   0)   0.660 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.180 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.123 us    |                                    _raw_spin_lock();
   0)   0.148 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.307 us    |                                        __slab_free();
   0)   1.470 us    |                                      } /* kmem_cache_free */
   0)   1.713 us    |                                    } /* free_buffer_head */
   0)   2.522 us    |                                  } /* try_to_free_buffers */
   0)   3.181 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   3.457 us    |                              } /* ext4_releasepage */
   0)   3.790 us    |                            } /* try_to_release_page */
   0)   5.381 us    |                          } /* block_invalidatepage */
   0)   5.831 us    |                        } /* ext4_invalidatepage */
   0)   6.225 us    |                      } /* ext4_da_invalidatepage */
   0)   7.208 us    |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.122 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.125 us    |                        page_mapped();
   0)   0.137 us    |                        PageHuge();
   0)   0.489 us    |                        __mod_node_page_state();
   0)   1.636 us    |                      } /* unaccount_page_cache_page */
   0)   0.185 us    |                      shmem_mapping();
   0)   0.142 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.148 us    |                      page_cache_free_page.isra.29();
   0)   3.362 us    |                    } /* delete_from_page_cache_batch */
   0)   0.122 us    |                    unlock_page();
   0)   0.121 us    |                    shmem_mapping();
   0)   0.139 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.178 us    |                          _raw_spin_lock_irqsave();
   0)   0.372 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.239 us    |                            __mod_node_page_state();
   0)   0.202 us    |                            __mod_zone_page_state();
   0)   0.125 us    |                            mem_cgroup_update_lru_size();
   0)   1.287 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.381 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.176 us    |                            __mod_node_page_state();
   0)   0.121 us    |                            __mod_zone_page_state();
   0)   0.126 us    |                            mem_cgroup_update_lru_size();
   0)   1.003 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.180 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.120 us    |                            __mod_node_page_state();
