Tracing "SyS_open" for PID 45014... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   8.236 us    |                      } /* ext4_do_update_inode */
   0)   8.836 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.659 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.345 us    |                    current_kernel_time64();
   0)   0.303 us    |                    timespec_trunc();
   0)   1.511 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.873 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.295 us    |                        ext4_get_group_desc();
   0)   0.308 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.303 us    |                            mark_page_accessed();
   0)   0.915 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.867 us    |                          } /* _cond_resched */
   0)   2.704 us    |                        } /* __getblk_gfp */
   0)   4.546 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.300 us    |                          jbd2_write_access_granted.part.9();
   0)   0.898 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.681 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.109 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.298 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.312 us    |                          map_id_up();
   0)   0.901 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.300 us    |                          map_id_up();
   0)   0.894 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kprojid */
   0)   0.317 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.286 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)   0.302 us    |                          jbd2_journal_dirty_metadata();
   0)   2.100 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                        __brelse();
   0)   8.205 us    |                      } /* ext4_do_update_inode */
   0)   8.817 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 18.965 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.298 us    |                          _raw_spin_lock_irqsave();
   0)   0.326 us    |                          __wake_up_common();
   0)   0.320 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.197 us    |                        } /* __wake_up_common_lock */
   0)   3.310 us    |                      } /* __wake_up */
   0)   0.588 us    |                      kmem_cache_free();
   0)   5.142 us    |                    } /* jbd2_journal_stop */
   0)   5.725 us    |                  } /* __ext4_journal_stop */
   0) ! 178.789 us  |                } /* ext4_truncate */
   0)   0.298 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.293 us    |                  timespec_trunc();
   0)   0.292 us    |                  timespec_trunc();
   0)   1.567 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.904 us    |                        } /* _cond_resched */
   0)   1.549 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.895 us    |                          } /* _cond_resched */
   0)   0.312 us    |                          prefetch_freepointer();
   0)   2.141 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.305 us    |                          _raw_read_lock();
   0)   0.338 us    |                          add_transaction_credits();
   0)   1.634 us    |                        } /* start_this_handle */
   0)   4.687 us    |                      } /* jbd2__journal_start */
   0)   7.133 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.878 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.296 us    |                          ext4_get_group_desc();
   0)   0.304 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.295 us    |                              mark_page_accessed();
   0)   0.903 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.288 us    |                              rcu_all_qs();
   0)   0.878 us    |                            } /* _cond_resched */
   0)   2.693 us    |                          } /* __getblk_gfp */
   0)   4.592 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.294 us    |                            jbd2_write_access_granted.part.9();
   0)   0.883 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.638 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.111 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.898 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.295 us    |                            map_id_up();
   0)   0.878 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.303 us    |                            map_id_up();
   0)   0.887 us    |                          } /* from_kprojid */
   0)   0.317 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.864 us    |                            } /* _cond_resched */
   0)   0.301 us    |                            jbd2_journal_dirty_metadata();
   0)   2.073 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                          __brelse();
   0)   8.149 us    |                        } /* ext4_do_update_inode */
   0)   8.733 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 18.907 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.298 us    |                            _raw_spin_lock_irqsave();
   0)   0.320 us    |                            __wake_up_common();
   0)   0.317 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.146 us    |                          } /* __wake_up_common_lock */
   0)   2.734 us    |                        } /* __wake_up */
   0)   0.323 us    |                        kmem_cache_free();
   0)   3.958 us    |                      } /* jbd2_journal_stop */
   0)   5.207 us    |                    } /* __ext4_journal_stop */
   0) + 32.473 us   |                  } /* ext4_dirty_inode */
   0)   0.293 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.610 us    |                    _raw_spin_lock();
   0)   1.312 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.465 us    |                  inode_io_list_move_locked();
   0) + 36.666 us   |                } /* __mark_inode_dirty */
   0) ! 230.165 us  |              } /* ext4_setattr */
   0)   0.323 us    |              __fsnotify_parent();
   0)   0.352 us    |              fsnotify();
   0)   0.340 us    |              ima_inode_post_setattr();
   0)   0.317 us    |              evm_inode_post_setattr();
   0) ! 237.482 us  |            } /* notify_change */
   0)   0.295 us    |            up_write();
   0) ! 252.817 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.323 us    |            __sb_end_write();
   0)   0.949 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)   1.491 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.557 us    |              mntput_no_expire();
   0)   1.252 us    |            } /* mntput */
   0)   4.063 us    |          } /* terminate_walk */
   0) ! 331.096 us  |        } /* path_openat */
   0)   0.366 us    |        restore_nameidata();
   0) ! 332.689 us  |      } /* do_filp_open */
   0)   0.295 us    |      __fsnotify_parent();
   0)   0.376 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.386 us    |        __fd_install();
   0)   1.031 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.345 us    |        kmem_cache_free();
   0)   0.990 us    |      } /* putname */
   0) ! 352.633 us  |    } /* do_sys_open */
   0) ! 413.795 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.264 us    |              rcu_all_qs();
   0)   0.791 us    |            } /* _cond_resched */
   0)   0.290 us    |            prefetch_freepointer();
   0)   2.084 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.476 us    |            __virt_addr_valid();
   0)   0.283 us    |            __check_heap_object();
   0)   0.267 us    |            check_stack_object();
   0)   2.235 us    |          } /* __check_object_size */
   0)   5.285 us    |        } /* getname_flags */
   0)   5.785 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.303 us    |          _raw_spin_lock();
   0)   0.260 us    |          expand_files();
   0)   1.723 us    |        } /* __alloc_fd */
   0)   2.317 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.232 us    |                rcu_all_qs();
   0)   0.698 us    |              } /* _cond_resched */
   0)   0.268 us    |              prefetch_freepointer();
   0)   2.800 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.711 us    |                } /* _cond_resched */
   0)   0.288 us    |                prefetch_freepointer();
   0)   1.942 us    |              } /* kmem_cache_alloc */
   0)   0.468 us    |              apparmor_file_alloc_security();
   0)   3.413 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
   0)   7.792 us    |          } /* get_empty_filp */
   0)   0.405 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.232 us    |                generic_permission();
   0)   0.242 us    |                security_inode_permission();
   0)   1.287 us    |              } /* __inode_permission */
   0)   1.758 us    |            } /* inode_permission */
   0)   2.264 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.246 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.558 us    |                __legitimize_mnt();
   0)   1.082 us    |              } /* legitimize_path.isra.29 */
   0)   2.055 us    |            } /* unlazy_walk */
   0)   2.527 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.310 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.236 us    |              __mnt_is_readonly.part.13();
   0)   0.738 us    |            } /* __mnt_want_write */
   0)   2.763 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.248 us    |              rcu_all_qs();
   0)   0.710 us    |            } /* _cond_resched */
   0)   1.188 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.250 us    |              _raw_spin_lock();
   0)   1.333 us    |            } /* __d_lookup */
   0)   1.833 us    |          } /* d_lookup */
   0)   0.246 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.234 us    |            __sb_end_write();
   0)   0.716 us    |          } /* mnt_drop_write */
   0)   0.256 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.256 us    |              rcu_all_qs();
   0)   0.720 us    |            } /* _cond_resched */
   0)   1.218 us    |          } /* dput */
   0)   0.260 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.722 us    |              } /* _cond_resched */
   0)   1.203 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.237 us    |              __mnt_is_readonly.part.13();
   0)   0.736 us    |            } /* __mnt_want_write */
   0)   2.650 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.248 us    |                generic_permission();
   0)   0.244 us    |                security_inode_permission();
   0)   1.284 us    |              } /* __inode_permission */
   0)   1.855 us    |            } /* inode_permission */
   0)   2.350 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.254 us    |                mntget();
   0)   0.732 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.240 us    |                __mnt_is_readonly.part.13();
   0)   0.735 us    |              } /* __mnt_want_write */
   0)   0.250 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.266 us    |                apparmor_file_open();
   0)   0.240 us    |                __fsnotify_parent();
   0)   0.300 us    |                fsnotify();
   0)   2.356 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.240 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)   1.202 us    |                  } /* dput */
   0)   2.161 us    |                } /* fscrypt_file_open */
   0)   0.242 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.260 us    |                  generic_file_open();
   0)   0.265 us    |                  __dquot_initialize();
   0)   1.340 us    |                } /* dquot_file_open */
   0)   4.761 us    |              } /* ext4_file_open */
   0)   0.388 us    |              file_ra_state_init();
   0) + 11.310 us   |            } /* do_dentry_open */
   0) + 11.791 us   |          } /* vfs_open */
   0)   0.256 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.332 us    |            process_measurement();
   0)   0.810 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.280 us    |                common_perm();
   0)   0.768 us    |              } /* common_perm_cond */
   0)   1.238 us    |            } /* apparmor_path_truncate */
   0)   1.845 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.270 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.716 us    |              } /* _cond_resched */
   0)   1.195 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.375 us    |                current_kernel_time64();
   0)   0.232 us    |                timespec_trunc();
   0)   1.390 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.262 us    |                evm_inode_setattr();
   0)   0.778 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.255 us    |                  inode_newsize_ok();
   0)   0.770 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.243 us    |                  __dquot_initialize();
   0)   0.743 us    |                } /* dquot_initialize */
   0)   0.610 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.714 us    |                    } /* _cond_resched */
   0)   1.210 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)   0.292 us    |                      prefetch_freepointer();
   0)   1.870 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.254 us    |                      _raw_read_lock();
   0)   0.330 us    |                      add_transaction_credits();
   0)   1.423 us    |                    } /* start_this_handle */
   0)   4.101 us    |                  } /* jbd2__journal_start */
   0)   6.024 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.232 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.717 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.312 us    |                      jbd2_write_access_granted.part.9();
   0)   0.854 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.283 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.375 us    |                      ext4_get_group_desc();
   0)   0.356 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.628 us    |                            find_get_entry();
   0)   0.283 us    |                            mark_page_accessed();
   0)   2.719 us    |                          } /* pagecache_get_page */
   0)   0.245 us    |                          _raw_spin_lock();
   0)   0.246 us    |                          __brelse();
   0)   4.987 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   6.422 us    |                      } /* __getblk_gfp */
   0)   8.241 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.370 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.380 us    |                              __wake_up_bit();
   0)   0.850 us    |                            } /* wake_up_bit */
   0)   1.318 us    |                          } /* unlock_buffer */
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.254 us    |                            jbd2_journal_grab_journal_head();
   0)   0.873 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.260 us    |                          jbd2_journal_cancel_revoke();
   0)   4.991 us    |                        } /* do_get_write_access */
   0)   0.240 us    |                        jbd2_journal_put_journal_head();
   0)   6.634 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.072 us    |                    } /* __ext4_journal_get_write_access */
   0) + 17.706 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.258 us    |                      rcu_all_qs();
   0)   0.733 us    |                    } /* _cond_resched */
   0)   1.213 us    |                  } /* mutex_lock */
   0)   0.250 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.260 us    |                    ext4_superblock_csum_set();
   0)   0.243 us    |                    jbd2_journal_dirty_metadata();
   0)   1.230 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.243 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.292 us    |                        map_id_up();
   0)   0.757 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.724 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.735 us    |                      } /* from_kprojid */
   0)   0.250 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.290 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.304 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.872 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.938 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.388 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                      __brelse();
   0)   8.507 us    |                    } /* ext4_do_update_inode */
   0)   9.009 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 33.986 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.230 us    |                    rcu_all_qs();
   0)   0.697 us    |                  } /* _cond_resched */
   0)   1.734 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.714 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.240 us    |                      ext4_get_group_desc();
   0)   0.254 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.242 us    |                          mark_page_accessed();
   0)   0.774 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)   2.216 us    |                      } /* __getblk_gfp */
   0)   3.748 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.697 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.238 us    |                        jbd2_write_access_granted.part.9();
   0)   0.712 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.137 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.599 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.735 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.270 us    |                        jbd2_journal_dirty_metadata();
   0)   1.736 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                      __brelse();
   0)   6.757 us    |                    } /* ext4_do_update_inode */
   0)   7.234 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.512 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.250 us    |                        __wake_up_common();
   0)   0.258 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.735 us    |                      } /* __wake_up_common_lock */
   0)   2.245 us    |                    } /* __wake_up */
   0)   0.336 us    |                    kmem_cache_free();
   0)   3.379 us    |                  } /* jbd2_journal_stop */
   0)   3.877 us    |                } /* __ext4_journal_stop */
   0)   0.250 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.700 us    |                  } /* _cond_resched */
   0)   1.170 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)   1.196 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.156 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.752 us    |                      find_get_entries();
   0)   1.343 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.258 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.607 us    |                              rcu_all_qs();
   0)   1.082 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.332 us    |                                __wake_up_bit();
   0)   0.793 us    |                              } /* wake_up_bit */
   0)   1.264 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.274 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.233 us    |                                    _raw_spin_lock();
   0)   0.310 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.360 us    |                                        __slab_free();
   0)   1.283 us    |                                      } /* kmem_cache_free */
   0)   1.762 us    |                                    } /* free_buffer_head */
   0)   3.334 us    |                                  } /* try_to_free_buffers */
   0)   4.456 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   4.971 us    |                              } /* ext4_releasepage */
   0)   5.571 us    |                            } /* try_to_release_page */
   0)   9.017 us    |                          } /* block_invalidatepage */
   0)   9.817 us    |                        } /* ext4_invalidatepage */
   0) + 10.780 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.251 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.250 us    |                        page_mapped();
   0)   0.278 us    |                        PageHuge();
   0)   0.625 us    |                        __mod_node_page_state();
   0)   2.708 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
   0)   0.268 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.999 us    |                    } /* delete_from_page_cache_batch */
   0)   0.235 us    |                    unlock_page();
   0)   0.243 us    |                    shmem_mapping();
   0)   0.268 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.306 us    |                          _raw_spin_lock_irqsave();
   0)   0.568 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.280 us    |                            __mod_node_page_state();
   0)   0.532 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   2.217 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.243 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
