Tracing "SyS_open" for PID 45301... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.294 us    |                              ext4_get_group_desc();
   0)   0.302 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.302 us    |                                  mark_page_accessed();
   0)   0.917 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.295 us    |                                  rcu_all_qs();
   0)   0.927 us    |                                } /* _cond_resched */
   0)   2.744 us    |                              } /* __getblk_gfp */
   0)   4.582 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.308 us    |                                rcu_all_qs();
   0)   0.892 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.302 us    |                                jbd2_write_access_granted.part.9();
   0)   0.892 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.681 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.159 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.301 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.308 us    |                                map_id_up();
   0)   0.898 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.311 us    |                                map_id_up();
   0)   0.895 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.306 us    |                                map_id_up();
   0)   0.903 us    |                              } /* from_kprojid */
   0)   0.306 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.302 us    |                                  rcu_all_qs();
   0)   0.883 us    |                                } /* _cond_resched */
   0)   0.313 us    |                                jbd2_journal_dirty_metadata();
   0)   2.086 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.297 us    |                              __brelse();
   0)   8.213 us    |                            } /* ext4_do_update_inode */
   0)   8.805 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 19.062 us   |                        } /* ext4_mark_inode_dirty */
   0) + 19.774 us   |                      } /* __ext4_ext_dirty */
   0)   0.332 us    |                      ext4_ext_drop_refs();
   0)   0.951 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.352 us    |                        jbd2_journal_stop();
   0)   1.078 us    |                      } /* __ext4_journal_stop */
   0) + 32.664 us   |                    } /* ext4_ext_remove_space */
   0) + 56.725 us   |                  } /* ext4_ext_truncate */
   0)   0.305 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.302 us    |                        ext4_get_group_desc();
   0)   0.305 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.292 us    |                            mark_page_accessed();
   0)   0.907 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   2.697 us    |                        } /* __getblk_gfp */
   0)   4.542 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.314 us    |                          jbd2_write_access_granted.part.9();
   0)   0.907 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.680 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.116 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.878 us    |                      } /* _cond_resched */
   0)   1.465 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.302 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.295 us    |                        jbd2_write_access_granted.part.9();
   0)   0.902 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.671 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.334 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.305 us    |                      ext4_superblock_csum_set();
   0)   0.311 us    |                      jbd2_journal_dirty_metadata();
   0)   1.529 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.345 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.306 us    |                          map_id_up();
   0)   0.904 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.880 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.292 us    |                          map_id_up();
   0)   0.880 us    |                        } /* from_kprojid */
   0)   0.298 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)   0.301 us    |                          jbd2_journal_dirty_metadata();
   0)   2.110 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                        __brelse();
   0)   8.282 us    |                      } /* ext4_do_update_inode */
   0)   8.879 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.818 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.310 us    |                    current_kernel_time64();
   0)   0.318 us    |                    timespec_trunc();
   0)   1.510 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.889 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.292 us    |                        ext4_get_group_desc();
   0)   0.312 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.337 us    |                            mark_page_accessed();
   0)   0.935 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)   2.720 us    |                        } /* __getblk_gfp */
   0)   4.558 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.297 us    |                          rcu_all_qs();
   0)   1.168 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.302 us    |                          jbd2_write_access_granted.part.9();
   0)   0.889 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.940 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.395 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.292 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.888 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.889 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.304 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kprojid */
   0)   0.304 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   0.301 us    |                          jbd2_journal_dirty_metadata();
   0)   2.089 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                        __brelse();
   0)   8.101 us    |                      } /* ext4_do_update_inode */
   0)   8.700 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 19.153 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.301 us    |                          _raw_spin_lock_irqsave();
   0)   0.329 us    |                          __wake_up_common();
   0)   0.323 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.161 us    |                        } /* __wake_up_common_lock */
   0)   2.772 us    |                      } /* __wake_up */
   0)   0.548 us    |                      kmem_cache_free();
   0)   4.581 us    |                    } /* jbd2_journal_stop */
   0)   5.168 us    |                  } /* __ext4_journal_stop */
   0) ! 259.313 us  |                } /* ext4_truncate */
   0)   0.372 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.292 us    |                  timespec_trunc();
   0)   0.292 us    |                  timespec_trunc();
   0)   1.594 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.917 us    |                        } /* _cond_resched */
   0)   1.514 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.309 us    |                            rcu_all_qs();
   0)   0.893 us    |                          } /* _cond_resched */
   0)   0.320 us    |                          prefetch_freepointer();
   0)   2.146 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.304 us    |                          _raw_read_lock();
   0)   0.317 us    |                          add_transaction_credits();
   0)   1.572 us    |                        } /* start_this_handle */
   0)   4.666 us    |                      } /* jbd2__journal_start */
   0)   7.130 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.294 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.302 us    |                          ext4_get_group_desc();
   0)   0.304 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.306 us    |                              mark_page_accessed();
   0)   0.914 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0) + 39.042 us   |                              rcu_all_qs();
   0) + 39.852 us   |                            } /* _cond_resched */
   0) + 41.699 us   |                          } /* __getblk_gfp */
   0) + 43.617 us   |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.488 us    |                            rcu_all_qs();
   0) ! 120.631 us  |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.340 us    |                            jbd2_write_access_granted.part.9();
   0)   0.923 us    |                          } /* jbd2_journal_get_write_access */
   0) ! 122.499 us  |                        } /* __ext4_journal_get_write_access */
   0) ! 167.142 us  |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.330 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.288 us    |                            map_id_up();
   0)   0.750 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.247 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.255 us    |                            map_id_up();
   0)   0.735 us    |                          } /* from_kprojid */
   0)   0.258 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)   0.340 us    |                            jbd2_journal_dirty_metadata();
   0)   1.858 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.254 us    |                          __brelse();
   0)   7.130 us    |                        } /* ext4_do_update_inode */
   0)   7.687 us    |                      } /* ext4_mark_iloc_dirty */
   0) ! 176.928 us  |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.258 us    |                            _raw_spin_lock_irqsave();
   0)   0.256 us    |                            __wake_up_common();
   0)   0.260 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.801 us    |                          } /* __wake_up_common_lock */
   0)   2.286 us    |                        } /* __wake_up */
   0)   0.482 us    |                        kmem_cache_free();
   0)   3.679 us    |                      } /* jbd2_journal_stop */
   0)   4.168 us    |                    } /* __ext4_journal_stop */
   0) ! 189.429 us  |                  } /* ext4_dirty_inode */
   0)   0.243 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.324 us    |                    _raw_spin_lock();
   0)   0.950 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.480 us    |                  inode_io_list_move_locked();
   0) ! 193.229 us  |                } /* __mark_inode_dirty */
   0) ! 467.611 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.284 us    |              fsnotify();
   0)   0.350 us    |              ima_inode_post_setattr();
   0)   0.256 us    |              evm_inode_post_setattr();
   0) ! 475.268 us  |            } /* notify_change */
   0)   0.232 us    |            up_write();
   0) ! 489.535 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.283 us    |            __sb_end_write();
   0)   1.080 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.714 us    |              } /* _cond_resched */
   0)   1.214 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.351 us    |              mntput_no_expire();
   0)   0.907 us    |            } /* mntput */
   0)   3.201 us    |          } /* terminate_walk */
   0) ! 566.258 us  |        } /* path_openat */
   0)   0.314 us    |        restore_nameidata();
   0) ! 567.695 us  |      } /* do_filp_open */
   0)   0.236 us    |      __fsnotify_parent();
   0)   0.264 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.593 us    |        __fd_install();
   0)   1.077 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.320 us    |        kmem_cache_free();
   0)   1.595 us    |      } /* putname */
   0) ! 589.219 us  |    } /* do_sys_open */
   0) ! 641.121 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.247 us    |              rcu_all_qs();
   0)   0.728 us    |            } /* _cond_resched */
   0)   0.348 us    |            prefetch_freepointer();
   0)   1.904 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.440 us    |            __virt_addr_valid();
   0)   0.282 us    |            __check_heap_object();
   0)   0.275 us    |            check_stack_object();
   0)   2.090 us    |          } /* __check_object_size */
   0)   5.109 us    |        } /* getname_flags */
   0)   5.594 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.322 us    |          _raw_spin_lock();
   0)   0.288 us    |          expand_files();
   0)   1.803 us    |        } /* __alloc_fd */
   0)   2.319 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   0.278 us    |              prefetch_freepointer();
   0)   1.930 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.242 us    |                  rcu_all_qs();
   0)   0.716 us    |                } /* _cond_resched */
   0)   0.245 us    |                prefetch_freepointer();
   0)   1.855 us    |              } /* kmem_cache_alloc */
   0)   0.358 us    |              apparmor_file_alloc_security();
   0)   3.175 us    |            } /* security_file_alloc */
   0)   0.248 us    |            __mutex_init();
   0)   6.575 us    |          } /* get_empty_filp */
   0)   0.484 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.244 us    |                generic_permission();
   0)   0.255 us    |                security_inode_permission();
   0)   1.380 us    |              } /* __inode_permission */
   0)   1.876 us    |            } /* inode_permission */
   0)   2.458 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.250 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.262 us    |                __legitimize_mnt();
   0)   0.731 us    |              } /* legitimize_path.isra.29 */
   0)   1.723 us    |            } /* unlazy_walk */
   0)   2.210 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.726 us    |              } /* _cond_resched */
   0)   1.205 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.245 us    |              __mnt_is_readonly.part.13();
   0)   0.750 us    |            } /* __mnt_want_write */
   0)   2.708 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.280 us    |              rcu_all_qs();
   0)   0.752 us    |            } /* _cond_resched */
   0)   1.237 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.254 us    |              _raw_spin_lock();
   0)   1.298 us    |            } /* __d_lookup */
   0)   1.808 us    |          } /* d_lookup */
   0)   0.255 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.235 us    |            __sb_end_write();
   0)   0.713 us    |          } /* mnt_drop_write */
   0)   0.250 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.234 us    |              rcu_all_qs();
   0)   0.706 us    |            } /* _cond_resched */
   0)   1.188 us    |          } /* dput */
   0)   0.254 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.185 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.244 us    |              __mnt_is_readonly.part.13();
   0)   0.786 us    |            } /* __mnt_want_write */
   0)   2.686 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.238 us    |                generic_permission();
   0)   0.235 us    |                security_inode_permission();
   0)   1.215 us    |              } /* __inode_permission */
   0)   1.795 us    |            } /* inode_permission */
   0)   2.276 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.262 us    |                mntget();
   0)   0.742 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.273 us    |                __mnt_is_readonly.part.13();
   0)   0.755 us    |              } /* __mnt_want_write */
   0)   0.253 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.258 us    |                apparmor_file_open();
   0)   0.242 us    |                __fsnotify_parent();
   0)   0.260 us    |                fsnotify();
   0)   1.928 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.247 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)   1.207 us    |                  } /* dput */
   0)   2.177 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.236 us    |                  generic_file_open();
   0)   0.248 us    |                  __dquot_initialize();
   0)   1.192 us    |                } /* dquot_file_open */
   0)   4.656 us    |              } /* ext4_file_open */
   0)   0.300 us    |              file_ra_state_init();
   0) + 10.843 us   |            } /* do_dentry_open */
   0) + 11.397 us   |          } /* vfs_open */
   0)   0.251 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.273 us    |            process_measurement();
   0)   0.775 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.245 us    |                common_perm();
   0)   0.728 us    |              } /* common_perm_cond */
   0)   1.224 us    |            } /* apparmor_path_truncate */
   0)   1.856 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.260 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   1.222 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.370 us    |                current_kernel_time64();
   0)   0.230 us    |                timespec_trunc();
   0)   1.317 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.238 us    |                evm_inode_setattr();
   0)   0.738 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.258 us    |                  inode_newsize_ok();
   0)   0.795 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.265 us    |                  __dquot_initialize();
   0)   1.310 us    |                } /* dquot_initialize */
   0)   0.608 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)   1.194 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.756 us    |                      } /* _cond_resched */
   0)   0.287 us    |                      prefetch_freepointer();
   0)   1.860 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.250 us    |                      _raw_read_lock();
   0)   0.270 us    |                      add_transaction_credits();
   0)   1.306 us    |                    } /* start_this_handle */
   0)   3.969 us    |                  } /* jbd2__journal_start */
   0)   5.937 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.254 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.760 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.322 us    |                      jbd2_write_access_granted.part.9();
   0)   0.870 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.349 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.368 us    |                      ext4_get_group_desc();
   0)   0.376 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.593 us    |                            find_get_entry();
   0)   0.280 us    |                            mark_page_accessed();
   0)   2.693 us    |                          } /* pagecache_get_page */
   0)   0.253 us    |                          _raw_spin_lock();
   0)   0.325 us    |                          __brelse();
   0)   5.084 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   6.574 us    |                      } /* __getblk_gfp */
   0)   8.442 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.732 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.340 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.363 us    |                              __wake_up_bit();
   0)   0.856 us    |                            } /* wake_up_bit */
   0)   1.346 us    |                          } /* unlock_buffer */
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.250 us    |                            jbd2_journal_grab_journal_head();
   0)   0.893 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.268 us    |                          jbd2_journal_cancel_revoke();
   0)   5.159 us    |                        } /* do_get_write_access */
   0)   0.246 us    |                        jbd2_journal_put_journal_head();
   0)   6.807 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.274 us    |                    } /* __ext4_journal_get_write_access */
   0) + 17.502 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.252 us    |                      rcu_all_qs();
   0)   0.728 us    |                    } /* _cond_resched */
   0)   1.211 us    |                  } /* mutex_lock */
   0)   0.255 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.256 us    |                    ext4_superblock_csum_set();
   0)   0.260 us    |                    jbd2_journal_dirty_metadata();
   0)   1.240 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.263 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.262 us    |                        map_id_up();
   0)   0.746 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.262 us    |                        map_id_up();
   0)   0.750 us    |                      } /* from_kprojid */
   0)   0.255 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.247 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.326 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.872 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.924 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.361 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.270 us    |                      __brelse();
   0)   8.552 us    |                    } /* ext4_do_update_inode */
   0)   9.042 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 34.536 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)   1.193 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.714 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.244 us    |                      ext4_get_group_desc();
   0)   0.262 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.250 us    |                          mark_page_accessed();
   0)   0.760 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.762 us    |                        } /* _cond_resched */
   0)   2.265 us    |                      } /* __getblk_gfp */
   0)   3.805 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.247 us    |                        jbd2_write_access_granted.part.9();
   0)   0.755 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.213 us    |                    } /* __ext4_journal_get_write_access */
