Tracing "SyS_open" for PID 44875... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.248 us    |                                        decay_load();
   0)   0.242 us    |                                        __accumulate_pelt_segments();
   0)   0.241 us    |                                        update_cfs_group();
   0)   0.250 us    |                                        hrtimer_active();
   0)               |                                        sched_slice.isra.66() {
   0)   0.314 us    |                                          __calc_delta();
   0)   0.296 us    |                                          __calc_delta();
   0)   1.426 us    |                                        } /* sched_slice.isra.66 */
   0)               |                                        update_curr() {
   0)   0.238 us    |                                          update_min_vruntime();
   0)   0.758 us    |                                        } /* update_curr */
   0)               |                                        __update_load_avg_se.isra.38() {
   0)   0.242 us    |                                          decay_load();
   0)   0.253 us    |                                          decay_load();
   0)   0.257 us    |                                          decay_load();
   0)   0.258 us    |                                          __accumulate_pelt_segments();
   0)   2.298 us    |                                        } /* __update_load_avg_se.isra.38 */
   0)   0.253 us    |                                        decay_load();
   0)   0.254 us    |                                        decay_load();
   0)   0.254 us    |                                        decay_load();
   0)   0.247 us    |                                        __accumulate_pelt_segments();
   0)               |                                        update_cfs_group() {
   0)               |                                          reweight_entity() {
   0)   0.270 us    |                                            update_curr();
   0)   0.266 us    |                                            account_entity_dequeue();
   0)   0.277 us    |                                            account_entity_enqueue();
   0)   1.815 us    |                                          } /* reweight_entity */
   0)   2.395 us    |                                        } /* update_cfs_group */
   0)   0.246 us    |                                        hrtimer_active();
   0) + 18.702 us   |                                      } /* task_tick_fair */
   0)               |                                      cpu_load_update_active() {
   0)   0.245 us    |                                        tick_nohz_tick_stopped();
   0)               |                                        cpu_load_update() {
   0)   0.287 us    |                                          sched_avg_update();
   0)   0.953 us    |                                        } /* cpu_load_update */
   0)   2.009 us    |                                      } /* cpu_load_update_active */
   0)   0.277 us    |                                      calc_global_load_tick();
   0)   0.276 us    |                                      trigger_load_balance();
   0) + 24.268 us   |                                    } /* scheduler_tick */
   0)   0.442 us    |                                    run_posix_cpu_timers();
   0) + 36.656 us   |                                  } /* update_process_times */
   0)   0.285 us    |                                  profile_tick();
   0) + 38.006 us   |                                } /* tick_sched_handle */
   0)   0.293 us    |                                hrtimer_forward();
   0) + 44.006 us   |                              } /* tick_sched_timer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)   1.012 us    |                              enqueue_hrtimer();
   0) + 47.582 us   |                            } /* __hrtimer_run_queues */
   0)               |                            tick_program_event() {
   0)               |                              clockevents_program_event() {
   0)   0.295 us    |                                ktime_get();
   0)   2.430 us    |                                lapic_next_deadline();
   0)   3.608 us    |                              } /* clockevents_program_event */
   0)   4.738 us    |                            } /* tick_program_event */
   0) + 54.755 us   |                          } /* hrtimer_interrupt */
   0)               |                          irq_exit() {
   0)               |                            __do_softirq() {
   0)               |                              run_timer_softirq() {
   0)   0.240 us    |                                _raw_spin_lock_irq();
   0)   0.720 us    |                                __next_timer_interrupt();
   0)   0.232 us    |                                _raw_spin_lock_irq();
   0)   0.610 us    |                                __next_timer_interrupt();
   0)   3.226 us    |                              } /* run_timer_softirq */
   0)   0.267 us    |                              rcu_bh_qs();
   0)   4.739 us    |                            } /* __do_softirq */
   0)   0.250 us    |                            idle_cpu();
   0)   0.248 us    |                            rcu_irq_exit();
   0)   6.581 us    |                          } /* irq_exit */
   0) + 65.959 us   |                        } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)   0.665 us    |                        ext4_get_group_desc();
   0)   0.377 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.382 us    |                            mark_page_accessed();
   0)   0.968 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)   2.401 us    |                        } /* __getblk_gfp */
   0) ! 110.661 us  |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.254 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.318 us    |                          jbd2_write_access_granted.part.9();
   0)   0.818 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.259 us    |                      } /* __ext4_journal_get_write_access */
   0) ! 113.834 us  |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)   1.195 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.320 us    |                        jbd2_write_access_granted.part.9();
   0)   0.810 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.246 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.260 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.255 us    |                      ext4_superblock_csum_set();
   0)   0.325 us    |                      jbd2_journal_dirty_metadata();
   0)   1.326 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.246 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.290 us    |                          map_id_up();
   0)   0.750 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.710 us    |                        } /* from_kprojid */
   0)   0.266 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.738 us    |                          } /* _cond_resched */
   0)   0.243 us    |                          jbd2_journal_dirty_metadata();
   0)   1.748 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                        __brelse();
   0)   6.914 us    |                      } /* ext4_do_update_inode */
   0)   7.474 us    |                    } /* ext4_mark_iloc_dirty */
   0) ! 128.521 us  |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.252 us    |                    current_kernel_time64();
   0)   0.254 us    |                    timespec_trunc();
   0)   1.268 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.778 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.243 us    |                        ext4_get_group_desc();
   0)   0.253 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.742 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   2.226 us    |                        } /* __getblk_gfp */
   0)   3.754 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.248 us    |                          jbd2_write_access_granted.part.9();
   0)   0.726 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.168 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.652 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.284 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.743 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.740 us    |                        } /* from_kprojid */
   0)   0.255 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.721 us    |                          } /* _cond_resched */
   0)   0.257 us    |                          jbd2_journal_dirty_metadata();
   0)   1.723 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.252 us    |                        __brelse();
   0)   6.762 us    |                      } /* ext4_do_update_inode */
   0)   7.268 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 16.214 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.275 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.805 us    |                        } /* __wake_up_common_lock */
   0)   2.305 us    |                      } /* __wake_up */
   0)   0.576 us    |                      kmem_cache_free();
   0)   4.021 us    |                    } /* jbd2_journal_stop */
   0)   4.521 us    |                  } /* __ext4_journal_stop */
   0) ! 278.824 us  |                } /* ext4_truncate */
   0)   0.250 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.245 us    |                  timespec_trunc();
   0)   0.253 us    |                  timespec_trunc();
   0)   1.363 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.251 us    |                          rcu_all_qs();
   0)   0.743 us    |                        } /* _cond_resched */
   0)   1.234 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.284 us    |                          prefetch_freepointer();
   0)   1.896 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.296 us    |                          _raw_read_lock();
   0)   0.274 us    |                          add_transaction_credits();
   0)   1.381 us    |                        } /* start_this_handle */
   0)   4.035 us    |                      } /* jbd2__journal_start */
   0)   6.002 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.246 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.238 us    |                              mark_page_accessed();
   0)   0.733 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   2.187 us    |                          } /* __getblk_gfp */
   0)   3.669 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.246 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.251 us    |                            jbd2_write_access_granted.part.9();
   0)   0.734 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.166 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.555 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.730 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.712 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.716 us    |                          } /* from_kprojid */
   0)   0.256 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)   0.245 us    |                            jbd2_journal_dirty_metadata();
   0)   1.718 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                          __brelse();
   0)   6.624 us    |                        } /* ext4_do_update_inode */
   0)   7.109 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.352 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.266 us    |                            __wake_up_common();
   0)   0.258 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.756 us    |                          } /* __wake_up_common_lock */
   0)   2.224 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.280 us    |                      } /* jbd2_journal_stop */
   0)   3.754 us    |                    } /* __ext4_journal_stop */
   0) + 26.338 us   |                  } /* ext4_dirty_inode */
   0) + 27.154 us   |                } /* __mark_inode_dirty */
   0) ! 320.608 us  |              } /* ext4_setattr */
   0)   0.238 us    |              __fsnotify_parent();
   0)   0.280 us    |              fsnotify();
   0)   0.337 us    |              ima_inode_post_setattr();
   0)   0.268 us    |              evm_inode_post_setattr();
   0) ! 328.621 us  |            } /* notify_change */
   0)   0.250 us    |            up_write();
   0) ! 343.036 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.280 us    |            __sb_end_write();
   0)   1.073 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.240 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.342 us    |              mntput_no_expire();
   0)   0.910 us    |            } /* mntput */
   0)   3.126 us    |          } /* terminate_walk */
   0) ! 421.690 us  |        } /* path_openat */
   0)   0.305 us    |        restore_nameidata();
   0) ! 423.360 us  |      } /* do_filp_open */
   0)   0.240 us    |      __fsnotify_parent();
   0)   0.276 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.635 us    |        __fd_install();
   0)   1.165 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.318 us    |        kmem_cache_free();
   0)   0.968 us    |      } /* putname */
   0) ! 444.270 us  |    } /* do_sys_open */
   0) ! 502.102 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.260 us    |              rcu_all_qs();
   0)   0.763 us    |            } /* _cond_resched */
   0)   0.334 us    |            prefetch_freepointer();
   0)   1.881 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.440 us    |            __virt_addr_valid();
   0)   0.283 us    |            __check_heap_object();
   0)   0.243 us    |            check_stack_object();
   0)   2.053 us    |          } /* __check_object_size */
   0)   4.881 us    |        } /* getname_flags */
   0)   5.364 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.262 us    |          _raw_spin_lock();
   0)   0.264 us    |          expand_files();
   0)   1.533 us    |        } /* __alloc_fd */
   0)   2.028 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.752 us    |              } /* _cond_resched */
   0)   0.313 us    |              prefetch_freepointer();
   0)   2.031 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.237 us    |                  rcu_all_qs();
   0)   0.710 us    |                } /* _cond_resched */
   0)   0.248 us    |                prefetch_freepointer();
   0)   1.838 us    |              } /* kmem_cache_alloc */
   0)   0.444 us    |              apparmor_file_alloc_security();
   0)   3.259 us    |            } /* security_file_alloc */
   0)   0.248 us    |            __mutex_init();
   0)   6.982 us    |          } /* get_empty_filp */
   0)   0.526 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.227 us    |                generic_permission();
   0)   0.250 us    |                security_inode_permission();
   0)   1.240 us    |              } /* __inode_permission */
   0)   1.715 us    |            } /* inode_permission */
   0)   2.339 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.252 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.262 us    |                __legitimize_mnt();
   0)   0.832 us    |              } /* legitimize_path.isra.29 */
   0)   1.845 us    |            } /* unlazy_walk */
   0)   2.342 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.754 us    |              } /* _cond_resched */
   0)   1.210 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.736 us    |            } /* __mnt_want_write */
   0)   2.723 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.237 us    |              rcu_all_qs();
   0)   0.703 us    |            } /* _cond_resched */
   0)   1.548 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.238 us    |              _raw_spin_lock();
   0)   1.311 us    |            } /* __d_lookup */
   0)   1.824 us    |          } /* d_lookup */
   0)   0.246 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.233 us    |            __sb_end_write();
   0)   0.715 us    |          } /* mnt_drop_write */
   0)   0.255 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.710 us    |            } /* _cond_resched */
   0)   1.204 us    |          } /* dput */
   0)   0.266 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.283 us    |                rcu_all_qs();
   0)   0.750 us    |              } /* _cond_resched */
   0)   1.223 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.227 us    |              __mnt_is_readonly.part.13();
   0)   0.718 us    |            } /* __mnt_want_write */
   0)   2.645 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.248 us    |                generic_permission();
   0)   0.235 us    |                security_inode_permission();
   0)   1.230 us    |              } /* __inode_permission */
   0)   1.803 us    |            } /* inode_permission */
   0)   2.292 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.237 us    |                mntget();
   0)   0.721 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.238 us    |                __mnt_is_readonly.part.13();
   0)   0.716 us    |              } /* __mnt_want_write */
   0)   0.232 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.257 us    |                apparmor_file_open();
   0)   0.245 us    |                __fsnotify_parent();
   0)   0.285 us    |                fsnotify();
   0)   1.946 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.258 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)   1.194 us    |                  } /* dput */
   0)   2.194 us    |                } /* fscrypt_file_open */
   0)   0.237 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.260 us    |                  __dquot_initialize();
   0)   1.218 us    |                } /* dquot_file_open */
   0)   4.735 us    |              } /* ext4_file_open */
   0)   0.382 us    |              file_ra_state_init();
   0) + 10.857 us   |            } /* do_dentry_open */
   0) + 11.383 us   |          } /* vfs_open */
   0)   0.248 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.273 us    |            process_measurement();
   0)   0.743 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.273 us    |                common_perm();
   0)   0.748 us    |              } /* common_perm_cond */
   0)   1.217 us    |            } /* apparmor_path_truncate */
   0)   1.822 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.255 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.723 us    |              } /* _cond_resched */
   0)   1.211 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.258 us    |                current_kernel_time64();
   0)   0.246 us    |                timespec_trunc();
   0)   1.211 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.257 us    |                evm_inode_setattr();
   0)   0.730 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.265 us    |                  inode_newsize_ok();
   0)   0.750 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.246 us    |                  __dquot_initialize();
   0)   0.717 us    |                } /* dquot_initialize */
   0)   0.596 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)   1.183 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)   0.260 us    |                      prefetch_freepointer();
   0)   1.735 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.250 us    |                      _raw_read_lock();
   0)   0.263 us    |                      add_transaction_credits();
   0)   1.282 us    |                    } /* start_this_handle */
   0)   3.768 us    |                  } /* jbd2__journal_start */
   0)   5.684 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.230 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.256 us    |                      rcu_all_qs();
   0)   0.768 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.267 us    |                      jbd2_write_access_granted.part.9();
   0)   0.758 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.237 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.255 us    |                      ext4_get_group_desc();
   0)   0.245 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.546 us    |                            find_get_entry();
   0)   0.260 us    |                            mark_page_accessed();
   0)   2.613 us    |                          } /* pagecache_get_page */
   0)   0.255 us    |                          _raw_spin_lock();
   0)   0.324 us    |                          __brelse();
   0)   4.963 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   6.403 us    |                      } /* __getblk_gfp */
   0)   7.922 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)   0.357 us    |                            prefetch_freepointer();
   0)   1.953 us    |                          } /* kmem_cache_alloc */
   0)   2.428 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.703 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.316 us    |                              __wake_up_bit();
   0)   0.786 us    |                            } /* wake_up_bit */
   0)   1.346 us    |                          } /* unlock_buffer */
   0)   0.247 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.243 us    |                            jbd2_journal_grab_journal_head();
   0)   0.855 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.278 us    |                          jbd2_journal_cancel_revoke();
   0)   5.211 us    |                        } /* do_get_write_access */
   0)   0.262 us    |                        jbd2_journal_put_journal_head();
   0)   8.988 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.476 us   |                    } /* __ext4_journal_get_write_access */
   0) + 19.130 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.191 us    |                  } /* mutex_lock */
   0)   0.230 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.253 us    |                    ext4_superblock_csum_set();
   0)   0.252 us    |                    jbd2_journal_dirty_metadata();
   0)   1.235 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.257 us    |                        map_id_up();
   0)   0.748 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.741 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.298 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.863 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.896 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.351 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                      __brelse();
   0)   8.520 us    |                    } /* ext4_do_update_inode */
   0)   9.010 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 35.280 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.245 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)   1.193 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.707 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.238 us    |                      ext4_get_group_desc();
   0)   0.260 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.246 us    |                          mark_page_accessed();
