Tracing "SyS_open" for PID 44732... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.822 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.303 us    |                        } /* __getblk_gfp */
   0)   3.993 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.734 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.160 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.874 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.238 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.734 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.233 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.691 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0)   6.575 us    |                      } /* ext4_do_update_inode */
   0)   7.067 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.646 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.268 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.815 us    |                        } /* __wake_up_common_lock */
   0)   2.304 us    |                      } /* __wake_up */
   0)   0.567 us    |                      kmem_cache_free();
   0)   4.046 us    |                    } /* jbd2_journal_stop */
   0)   4.526 us    |                  } /* __ext4_journal_stop */
   0) ! 208.843 us  |                } /* ext4_truncate */
   0)   0.245 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.242 us    |                  timespec_trunc();
   0)   0.294 us    |                  timespec_trunc();
   0)   1.328 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.255 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)   1.220 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   0.255 us    |                          prefetch_freepointer();
   0)   1.822 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.248 us    |                          _raw_read_lock();
   0)   0.278 us    |                          add_transaction_credits();
   0)   1.289 us    |                        } /* start_this_handle */
   0)   3.881 us    |                      } /* jbd2__journal_start */
   0)   6.616 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.235 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.245 us    |                              mark_page_accessed();
   0)   0.740 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.232 us    |                              rcu_all_qs();
   0)   0.763 us    |                            } /* _cond_resched */
   0)   2.236 us    |                          } /* __getblk_gfp */
   0)   3.717 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.723 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.136 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.584 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.721 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.708 us    |                          } /* from_kprojid */
   0)   0.244 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)   0.245 us    |                            jbd2_journal_dirty_metadata();
   0)   1.694 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                          __brelse();
   0)   6.629 us    |                        } /* ext4_do_update_inode */
   0)   7.109 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.393 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.246 us    |                            __wake_up_common();
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.735 us    |                          } /* __wake_up_common_lock */
   0)   2.212 us    |                        } /* __wake_up */
   0)   0.256 us    |                        kmem_cache_free();
   0)   3.238 us    |                      } /* jbd2_journal_stop */
   0)   3.711 us    |                    } /* __ext4_journal_stop */
   0) + 26.723 us   |                  } /* ext4_dirty_inode */
   0)   0.228 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.326 us    |                    _raw_spin_lock();
   0)   0.986 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.370 us    |                  inode_io_list_move_locked();
   0) + 30.132 us   |                } /* __mark_inode_dirty */
   0) ! 253.534 us  |              } /* ext4_setattr */
   0)   0.230 us    |              __fsnotify_parent();
   0)   0.286 us    |              fsnotify();
   0)   0.320 us    |              ima_inode_post_setattr();
   0)   0.250 us    |              evm_inode_post_setattr();
   0) ! 406.748 us  |            } /* notify_change */
   0)   0.266 us    |            up_write();
   0) ! 421.698 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.282 us    |            __sb_end_write();
   0)   1.068 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.704 us    |              } /* _cond_resched */
   0)   1.200 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.340 us    |              mntput_no_expire();
   0)   0.940 us    |            } /* mntput */
   0)   3.116 us    |          } /* terminate_walk */
   0) ! 497.253 us  |        } /* path_openat */
   0)   0.310 us    |        restore_nameidata();
   0) ! 498.828 us  |      } /* do_filp_open */
   0)   0.238 us    |      __fsnotify_parent();
   0)   0.262 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.606 us    |        __fd_install();
   0)   1.091 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.328 us    |        kmem_cache_free();
   0)   0.940 us    |      } /* putname */
   0) ! 519.477 us  |    } /* do_sys_open */
   0) ! 570.871 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.256 us    |              rcu_all_qs();
   0)   0.733 us    |            } /* _cond_resched */
   0)   0.313 us    |            prefetch_freepointer();
   0)   1.818 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.418 us    |            __virt_addr_valid();
   0)   0.270 us    |            __check_heap_object();
   0)   0.245 us    |            check_stack_object();
   0)   1.983 us    |          } /* __check_object_size */
   0)   4.813 us    |        } /* getname_flags */
   0)   5.298 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.253 us    |          _raw_spin_lock();
   0)   0.253 us    |          expand_files();
   0)   1.542 us    |        } /* __alloc_fd */
   0)   2.050 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.743 us    |              } /* _cond_resched */
   0)   0.277 us    |              prefetch_freepointer();
   0)   1.940 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.284 us    |                  rcu_all_qs();
   0)   0.758 us    |                } /* _cond_resched */
   0)   0.245 us    |                prefetch_freepointer();
   0)   1.970 us    |              } /* kmem_cache_alloc */
   0)   0.528 us    |              apparmor_file_alloc_security();
   0)   3.469 us    |            } /* security_file_alloc */
   0)   0.238 us    |            __mutex_init();
   0)   6.982 us    |          } /* get_empty_filp */
   0)   0.494 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.235 us    |                generic_permission();
   0)   0.246 us    |                security_inode_permission();
   0)   1.237 us    |              } /* __inode_permission */
   0)   1.727 us    |            } /* inode_permission */
   0)   2.309 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.620 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.266 us    |                __legitimize_mnt();
   0)   0.764 us    |              } /* legitimize_path.isra.29 */
   0)   2.118 us    |            } /* unlazy_walk */
   0)   2.593 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.715 us    |              } /* _cond_resched */
   0)   1.188 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.252 us    |              __mnt_is_readonly.part.13();
   0)   0.785 us    |            } /* __mnt_want_write */
   0)   2.716 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.243 us    |              rcu_all_qs();
   0)   0.715 us    |            } /* _cond_resched */
   0)   1.186 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.240 us    |              _raw_spin_lock();
   0)   1.519 us    |            } /* __d_lookup */
   0)   2.015 us    |          } /* d_lookup */
   0)   0.244 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.232 us    |            __sb_end_write();
   0)   0.708 us    |          } /* mnt_drop_write */
   0)   0.263 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.243 us    |              rcu_all_qs();
   0)   0.717 us    |            } /* _cond_resched */
   0)   1.212 us    |          } /* dput */
   0)   0.256 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.188 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.230 us    |              __mnt_is_readonly.part.13();
   0)   0.723 us    |            } /* __mnt_want_write */
   0)   2.620 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.228 us    |              } /* __inode_permission */
   0)   1.796 us    |            } /* inode_permission */
   0)   2.278 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.243 us    |                mntget();
   0)   0.735 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.247 us    |                __mnt_is_readonly.part.13();
   0)   0.783 us    |              } /* __mnt_want_write */
   0)   0.258 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.262 us    |                apparmor_file_open();
   0)   0.253 us    |                __fsnotify_parent();
   0)   0.282 us    |                fsnotify();
   0)   1.973 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.256 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)   1.206 us    |                  } /* dput */
   0)   2.238 us    |                } /* fscrypt_file_open */
   0)   0.232 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.237 us    |                  generic_file_open();
   0)   0.248 us    |                  __dquot_initialize();
   0)   1.210 us    |                } /* dquot_file_open */
   0)   4.694 us    |              } /* ext4_file_open */
   0)   0.246 us    |              file_ra_state_init();
   0) + 10.835 us   |            } /* do_dentry_open */
   0) + 11.393 us   |          } /* vfs_open */
   0)   0.260 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.250 us    |            process_measurement();
   0)   0.755 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.248 us    |                common_perm();
   0)   0.734 us    |              } /* common_perm_cond */
   0)   1.212 us    |            } /* apparmor_path_truncate */
   0)   1.820 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.255 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.708 us    |              } /* _cond_resched */
   0)   1.180 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.292 us    |                current_kernel_time64();
   0)   0.236 us    |                timespec_trunc();
   0)   1.246 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.240 us    |                evm_inode_setattr();
   0)   0.724 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.255 us    |                  inode_newsize_ok();
   0)   0.731 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.245 us    |                  __dquot_initialize();
   0)   0.711 us    |                } /* dquot_initialize */
   0)   0.606 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.236 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)   1.205 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)   0.250 us    |                      prefetch_freepointer();
   0)   1.740 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.234 us    |                      _raw_read_lock();
   0)   0.254 us    |                      add_transaction_credits();
   0)   1.248 us    |                    } /* start_this_handle */
   0)   3.786 us    |                  } /* jbd2__journal_start */
   0)   5.728 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.231 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.266 us    |                      jbd2_write_access_granted.part.9();
   0)   0.756 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.188 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.252 us    |                      ext4_get_group_desc();
   0)   0.253 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.378 us    |                            find_get_entry();
   0)   0.248 us    |                            mark_page_accessed();
   0)   2.411 us    |                          } /* pagecache_get_page */
   0)   0.245 us    |                          _raw_spin_lock();
   0)   0.240 us    |                          __brelse();
   0)   4.801 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.756 us    |                        } /* _cond_resched */
   0)   6.284 us    |                      } /* __getblk_gfp */
   0)   7.810 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.387 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.256 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.515 us    |                              __wake_up_bit();
   0)   1.000 us    |                            } /* wake_up_bit */
   0)   1.460 us    |                          } /* unlock_buffer */
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.238 us    |                            jbd2_journal_grab_journal_head();
   0)   0.824 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.274 us    |                          jbd2_journal_cancel_revoke();
   0)   5.341 us    |                        } /* do_get_write_access */
   0)   0.237 us    |                        jbd2_journal_put_journal_head();
   0)   7.652 us    |                      } /* jbd2_journal_get_write_access */
   0)   9.090 us    |                    } /* __ext4_journal_get_write_access */
   0) + 17.619 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)   1.228 us    |                  } /* mutex_lock */
   0)   0.260 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.246 us    |                    ext4_superblock_csum_set();
   0)   0.263 us    |                    jbd2_journal_dirty_metadata();
   0)   1.250 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.253 us    |                        map_id_up();
   0)   0.720 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.270 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.245 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.765 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.312 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.861 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.928 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.436 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                      __brelse();
   0)   8.524 us    |                    } /* ext4_do_update_inode */
   0)   9.009 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 33.768 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.232 us    |                    rcu_all_qs();
   0)   0.693 us    |                  } /* _cond_resched */
   0)   1.162 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.232 us    |                    rcu_all_qs();
   0)   0.716 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.245 us    |                      ext4_get_group_desc();
   0)   0.258 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.240 us    |                          mark_page_accessed();
   0)   0.777 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.748 us    |                        } /* _cond_resched */
   0)   2.245 us    |                      } /* __getblk_gfp */
   0)   3.773 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.240 us    |                        jbd2_write_access_granted.part.9();
   0)   0.736 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.770 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.266 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.247 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.257 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.724 us    |                      } /* from_kprojid */
   0)   0.258 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.247 us    |                        jbd2_journal_dirty_metadata();
   0)   1.746 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                      __brelse();
   0)   6.781 us    |                    } /* ext4_do_update_inode */
   0)   7.258 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.216 us   |                } /* ext4_mark_inode_dirty */
   0)   0.244 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.245 us    |                        _raw_spin_lock_irqsave();
   0)   0.258 us    |                        __wake_up_common();
   0)   0.268 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.753 us    |                      } /* __wake_up_common_lock */
   0)   2.226 us    |                    } /* __wake_up */
   0)   0.301 us    |                    kmem_cache_free();
   0)   3.271 us    |                  } /* jbd2_journal_stop */
   0)   3.739 us    |                } /* __ext4_journal_stop */
   0)   0.246 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.234 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)   1.178 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.285 us    |                        rcu_all_qs();
   0)   0.768 us    |                      } /* _cond_resched */
   0)   1.242 us    |                    } /* down_write */
   0)   0.244 us    |                    up_write();
   0)   2.206 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.788 us    |                      find_get_entries();
   0)   1.375 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.248 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.743 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.357 us    |                                __wake_up_bit();
   0)   0.824 us    |                              } /* wake_up_bit */
   0)   1.294 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.268 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.240 us    |                                    _raw_spin_lock();
   0)   0.393 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.430 us    |                                        __slab_free();
   0)   1.307 us    |                                      } /* kmem_cache_free */
   0)   1.781 us    |                                    } /* free_buffer_head */
   0)   3.451 us    |                                  } /* try_to_free_buffers */
   0)   4.481 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   4.979 us    |                              } /* ext4_releasepage */
   0)   5.585 us    |                            } /* try_to_release_page */
   0)   8.755 us    |                          } /* block_invalidatepage */
   0)   9.420 us    |                        } /* ext4_invalidatepage */
   0) + 10.945 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.418 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.236 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.246 us    |                        page_mapped();
   0)   0.250 us    |                        PageHuge();
   0)   0.662 us    |                        __mod_node_page_state();
   0)   2.691 us    |                      } /* unaccount_page_cache_page */
   0)   0.240 us    |                      shmem_mapping();
   0)   0.266 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.285 us    |                      page_cache_free_page.isra.29();
   0)   5.915 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.238 us    |                    shmem_mapping();
   0)   0.267 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.350 us    |                          _raw_spin_lock_irqsave();
   0)   0.547 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.356 us    |                            __mod_zone_page_state();
   0)   0.252 us    |                            mem_cgroup_update_lru_size();
   0)   1.951 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.234 us    |                            __mod_node_page_state();
   0)   0.232 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   1.716 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.231 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.243 us    |                            __mod_node_page_state();
   0)   0.236 us    |                            __mod_zone_page_state();
   0)   0.236 us    |                            mem_cgroup_update_lru_size();
   0)   1.738 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.245 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
