Tracing "SyS_open" for PID 44161... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.289 us    |                        ext4_get_group_desc();
   0)   0.308 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.297 us    |                            mark_page_accessed();
   0)   0.912 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)   2.712 us    |                        } /* __getblk_gfp */
   0)   4.564 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.309 us    |                          rcu_all_qs();
   0)   0.890 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.301 us    |                          jbd2_write_access_granted.part.9();
   0)   0.903 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.659 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.106 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.304 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.303 us    |                          map_id_up();
   0)   0.906 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.895 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.880 us    |                        } /* from_kprojid */
   0)   0.308 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   0.297 us    |                          jbd2_journal_dirty_metadata();
   0)   2.100 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                        __brelse();
   0)   8.232 us    |                      } /* ext4_do_update_inode */
   0)   8.836 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 19.011 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.308 us    |                          _raw_spin_lock_irqsave();
   0)   0.339 us    |                          __wake_up_common();
   0)   0.323 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.272 us    |                        } /* __wake_up_common_lock */
   0)   2.859 us    |                      } /* __wake_up */
   0)   0.557 us    |                      kmem_cache_free();
   0)   4.639 us    |                    } /* jbd2_journal_stop */
   0)   5.210 us    |                  } /* __ext4_journal_stop */
   0) ! 177.301 us  |                } /* ext4_truncate */
   0)   0.295 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.292 us    |                  timespec_trunc();
   0)   0.290 us    |                  timespec_trunc();
   0)   1.566 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.896 us    |                        } /* _cond_resched */
   0)   1.498 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.306 us    |                            rcu_all_qs();
   0)   0.891 us    |                          } /* _cond_resched */
   0)   0.349 us    |                          prefetch_freepointer();
   0)   2.155 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.301 us    |                          _raw_read_lock();
   0)   0.308 us    |                          add_transaction_credits();
   0)   1.542 us    |                        } /* start_this_handle */
   0)   4.598 us    |                      } /* jbd2__journal_start */
   0)   7.007 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.286 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.292 us    |                          ext4_get_group_desc();
   0)   0.305 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.295 us    |                              mark_page_accessed();
   0)   0.903 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.894 us    |                            } /* _cond_resched */
   0)   2.699 us    |                          } /* __getblk_gfp */
   0)   4.533 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.865 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.305 us    |                            jbd2_write_access_granted.part.9();
   0)   0.889 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.638 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.119 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.304 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.314 us    |                            map_id_up();
   0)   0.891 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.886 us    |                          } /* from_kprojid */
   0)   0.304 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.862 us    |                            } /* _cond_resched */
   0)   0.300 us    |                            jbd2_journal_dirty_metadata();
   0)   2.075 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                          __brelse();
   0)   8.187 us    |                        } /* ext4_do_update_inode */
   0)   8.796 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 18.967 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.297 us    |                            _raw_spin_lock_irqsave();
   0)   0.306 us    |                            __wake_up_common();
   0)   0.317 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.105 us    |                          } /* __wake_up_common_lock */
   0)   2.699 us    |                        } /* __wake_up */
   0)   0.317 us    |                        kmem_cache_free();
   0)   3.909 us    |                      } /* jbd2_journal_stop */
   0)   4.503 us    |                    } /* __ext4_journal_stop */
   0) + 32.422 us   |                  } /* ext4_dirty_inode */
   0)   0.289 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.372 us    |                    _raw_spin_lock();
   0)   1.029 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.778 us    |                  inode_io_list_move_locked();
   0) + 37.563 us   |                } /* __mark_inode_dirty */
   0) ! 229.484 us  |              } /* ext4_setattr */
   0)   0.326 us    |              __fsnotify_parent();
   0)   0.348 us    |              fsnotify();
   0)   0.342 us    |              ima_inode_post_setattr();
   0)   0.311 us    |              evm_inode_post_setattr();
   0) ! 237.173 us  |            } /* notify_change */
   0)   0.292 us    |            up_write();
   0) ! 251.503 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.312 us    |            __sb_end_write();
   0)   0.940 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.861 us    |              } /* _cond_resched */
   0)   1.464 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.458 us    |              mntput_no_expire();
   0)   1.146 us    |            } /* mntput */
   0)   3.742 us    |          } /* terminate_walk */
   0) ! 329.614 us  |        } /* path_openat */
   0)   0.366 us    |        restore_nameidata();
   0) ! 331.247 us  |      } /* do_filp_open */
   0)   0.286 us    |      __fsnotify_parent();
   0)   0.336 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.334 us    |        __fd_install();
   0)   0.937 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.341 us    |        kmem_cache_free();
   0)   1.003 us    |      } /* putname */
   0) ! 352.607 us  |    } /* do_sys_open */
   0) ! 405.143 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.329 us    |              rcu_all_qs();
   0)   0.907 us    |            } /* _cond_resched */
   0)   0.326 us    |            prefetch_freepointer();
   0)   2.200 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.400 us    |            __virt_addr_valid();
   0)   0.320 us    |            __check_heap_object();
   0)   0.335 us    |            check_stack_object();
   0)   2.331 us    |          } /* __check_object_size */
   0)   5.558 us    |        } /* getname_flags */
   0)   6.151 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.312 us    |          _raw_spin_lock();
   0)   0.303 us    |          expand_files();
   0)   1.656 us    |        } /* __alloc_fd */
   0)   2.278 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.301 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   0.320 us    |              prefetch_freepointer();
   0)   2.341 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.874 us    |                } /* _cond_resched */
   0)   0.301 us    |                prefetch_freepointer();
   0)   2.186 us    |              } /* kmem_cache_alloc */
   0)   0.408 us    |              apparmor_file_alloc_security();
   0)   3.643 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
   0)   7.679 us    |          } /* get_empty_filp */
   0)   0.360 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.286 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   2.019 us    |              } /* __inode_permission */
   0)   2.595 us    |            } /* inode_permission */
   0)   3.232 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.305 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.336 us    |                __legitimize_mnt();
   0)   1.013 us    |              } /* legitimize_path.isra.29 */
   0)   2.237 us    |            } /* unlazy_walk */
   0)   2.829 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0) + 42.146 us   |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.254 us    |              __mnt_is_readonly.part.13();
   0)   1.054 us    |            } /* __mnt_want_write */
   0) + 44.500 us   |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.262 us    |              rcu_all_qs();
   0)   0.783 us    |            } /* _cond_resched */
   0)   1.296 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.234 us    |              _raw_spin_lock();
   0)   1.431 us    |            } /* __d_lookup */
   0)   1.952 us    |          } /* d_lookup */
   0)   0.244 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.236 us    |            __sb_end_write();
   0)   0.714 us    |          } /* mnt_drop_write */
   0)   0.245 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.713 us    |            } /* _cond_resched */
   0)   1.198 us    |          } /* dput */
   0)   0.268 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.723 us    |              } /* _cond_resched */
   0)   1.200 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.776 us    |            } /* __mnt_want_write */
   0)   2.673 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.342 us    |                generic_permission();
   0)   0.268 us    |                security_inode_permission();
   0)   1.392 us    |              } /* __inode_permission */
   0)   1.962 us    |            } /* inode_permission */
   0)   2.448 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.247 us    |                mntget();
   0)   0.733 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.240 us    |                __mnt_is_readonly.part.13();
   0)   0.736 us    |              } /* __mnt_want_write */
   0)   0.240 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.421 us    |                apparmor_file_open();
   0)   0.255 us    |                __fsnotify_parent();
   0)   0.293 us    |                fsnotify();
   0)   2.151 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.248 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.712 us    |                    } /* _cond_resched */
   0)   1.203 us    |                  } /* dput */
   0)   2.160 us    |                } /* fscrypt_file_open */
   0)   0.245 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.244 us    |                  __dquot_initialize();
   0)   1.754 us    |                } /* dquot_file_open */
   0)   5.201 us    |              } /* ext4_file_open */
   0)   0.344 us    |              file_ra_state_init();
   0) + 11.396 us   |            } /* do_dentry_open */
   0) + 11.988 us   |          } /* vfs_open */
   0)   0.245 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.327 us    |            process_measurement();
   0)   0.802 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.292 us    |                common_perm();
   0)   0.782 us    |              } /* common_perm_cond */
   0)   1.258 us    |            } /* apparmor_path_truncate */
   0)   1.853 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.257 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.705 us    |              } /* _cond_resched */
   0)   1.186 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.344 us    |                current_kernel_time64();
   0)   0.238 us    |                timespec_trunc();
   0)   1.304 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.240 us    |                evm_inode_setattr();
   0)   0.713 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.261 us    |                  inode_newsize_ok();
   0)   0.736 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.245 us    |                  __dquot_initialize();
   0)   0.720 us    |                } /* dquot_initialize */
   0)   0.626 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)   1.263 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.740 us    |                      } /* _cond_resched */
   0)   0.280 us    |                      prefetch_freepointer();
   0)   2.022 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.250 us    |                      _raw_read_lock();
   0)   0.307 us    |                      add_transaction_credits();
   0)   1.366 us    |                    } /* start_this_handle */
   0)   4.201 us    |                  } /* jbd2__journal_start */
   0)   6.207 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.236 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.251 us    |                      rcu_all_qs();
   0)   0.736 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.302 us    |                      jbd2_write_access_granted.part.9();
   0)   0.848 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.306 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.361 us    |                      ext4_get_group_desc();
   0)   0.346 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.435 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   2.445 us    |                          } /* pagecache_get_page */
   0)   0.240 us    |                          _raw_spin_lock();
   0)   0.325 us    |                          __brelse();
   0)   4.789 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   6.216 us    |                      } /* __getblk_gfp */
   0)   8.092 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.486 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.358 us    |                              __wake_up_bit();
   0)   0.835 us    |                            } /* wake_up_bit */
   0)   1.340 us    |                          } /* unlock_buffer */
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.248 us    |                            jbd2_journal_grab_journal_head();
   0)   0.821 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.291 us    |                          jbd2_journal_cancel_revoke();
   0)   4.966 us    |                        } /* do_get_write_access */
   0)   0.240 us    |                        jbd2_journal_put_journal_head();
   0)   6.732 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.174 us    |                    } /* __ext4_journal_get_write_access */
   0) + 17.331 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.726 us    |                    } /* _cond_resched */
   0)   1.200 us    |                  } /* mutex_lock */
   0)   0.250 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.275 us    |                    ext4_superblock_csum_set();
   0)   0.250 us    |                    jbd2_journal_dirty_metadata();
   0)   1.256 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.282 us    |                        map_id_up();
   0)   0.746 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.257 us    |                        map_id_up();
   0)   0.748 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kprojid */
   0)   0.252 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.301 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.858 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.933 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.383 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                      __brelse();
   0)   8.574 us    |                    } /* ext4_do_update_inode */
   0)   9.084 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 33.752 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)   1.178 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.235 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.240 us    |                      ext4_get_group_desc();
   0)   0.258 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.238 us    |                          mark_page_accessed();
   0)   0.748 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   2.185 us    |                      } /* __getblk_gfp */
   0)   3.713 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.246 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.241 us    |                        jbd2_write_access_granted.part.9();
   0)   0.738 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.836 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.312 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.247 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.722 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.244 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.305 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   0.278 us    |                        jbd2_journal_dirty_metadata();
   0)   1.729 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.254 us    |                      __brelse();
   0)   6.764 us    |                    } /* ext4_do_update_inode */
   0)   7.254 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.226 us   |                } /* ext4_mark_inode_dirty */
   0)   0.243 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.253 us    |                        __wake_up_common();
   0)   0.260 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.739 us    |                      } /* __wake_up_common_lock */
   0)   2.221 us    |                    } /* __wake_up */
   0)   0.375 us    |                    kmem_cache_free();
   0)   3.365 us    |                  } /* jbd2_journal_stop */
   0)   3.861 us    |                } /* __ext4_journal_stop */
   0)   0.250 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.237 us    |                    rcu_all_qs();
   0)   0.700 us    |                  } /* _cond_resched */
   0)   1.170 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.758 us    |                      } /* _cond_resched */
   0)   1.230 us    |                    } /* down_write */
   0)   0.248 us    |                    up_write();
   0)   2.196 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.782 us    |                      find_get_entries();
   0)   1.372 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.264 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.707 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.310 us    |                                __wake_up_bit();
   0)   0.766 us    |                              } /* wake_up_bit */
   0)   1.228 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.272 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.238 us    |                                    _raw_spin_lock();
   0)   0.396 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.352 us    |                                        __slab_free();
   0)   1.268 us    |                                      } /* kmem_cache_free */
   0)   1.822 us    |                                    } /* free_buffer_head */
   0)   3.473 us    |                                  } /* try_to_free_buffers */
   0)   4.786 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.304 us    |                              } /* ext4_releasepage */
   0)   5.912 us    |                            } /* try_to_release_page */
   0)   8.947 us    |                          } /* block_invalidatepage */
   0)   9.582 us    |                        } /* ext4_invalidatepage */
   0) + 10.637 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.111 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.236 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.248 us    |                        page_mapped();
   0)   0.275 us    |                        PageHuge();
   0)   0.624 us    |                        __mod_node_page_state();
   0)   2.701 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.278 us    |                      page_cache_free_page.isra.29();
   0)   6.004 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.232 us    |                    shmem_mapping();
   0)   0.273 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.320 us    |                          _raw_spin_lock_irqsave();
   0)   0.550 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.246 us    |                            __mod_node_page_state();
   0)   0.364 us    |                            __mod_zone_page_state();
   0)   0.244 us    |                            mem_cgroup_update_lru_size();
   0)   2.035 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.235 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.251 us    |                            mem_cgroup_update_lru_size();
   0)   1.716 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.228 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.236 us    |                            __mod_node_page_state();
   0)   0.241 us    |                            __mod_zone_page_state();
   0)   0.253 us    |                            mem_cgroup_update_lru_size();
   0)   1.720 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
