Tracing "SyS_open" for PID 44589... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   2.281 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   1.601 us    |                        __brelse();
   0) + 10.034 us   |                      } /* ext4_do_update_inode */
   0) + 10.653 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 32.513 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.390 us    |                    current_kernel_time64();
   0)   0.292 us    |                    timespec_trunc();
   0)   1.604 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.295 us    |                      rcu_all_qs();
   0)   0.878 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.298 us    |                        ext4_get_group_desc();
   0)   0.314 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.316 us    |                            mark_page_accessed();
   0)   0.958 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.315 us    |                            rcu_all_qs();
   0)   0.992 us    |                          } /* _cond_resched */
   0)   2.899 us    |                        } /* __getblk_gfp */
   0)   4.854 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.326 us    |                          rcu_all_qs();
   0)   1.008 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.314 us    |                          jbd2_write_access_granted.part.9();
   0)   0.973 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.951 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.740 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.392 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.326 us    |                          map_id_up();
   0)   0.960 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.360 us    |                          map_id_up();
   0)   1.003 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.325 us    |                          map_id_up();
   0)   0.952 us    |                        } /* from_kprojid */
   0)   0.344 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.313 us    |                            rcu_all_qs();
   0)   0.938 us    |                          } /* _cond_resched */
   0)   2.284 us    |                          jbd2_journal_dirty_metadata();
   0)   4.173 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   1.837 us    |                        __brelse();
   0) + 12.366 us   |                      } /* ext4_do_update_inode */
   0) + 13.000 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 23.832 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.313 us    |                          _raw_spin_lock_irqsave();
   0)   0.333 us    |                          __wake_up_common();
   0)   0.325 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.451 us    |                        } /* __wake_up_common_lock */
   0)   8.892 us    |                      } /* __wake_up */
   0)   0.770 us    |                      kmem_cache_free();
   0) + 10.957 us   |                    } /* jbd2_journal_stop */
   0) + 11.592 us   |                  } /* __ext4_journal_stop */
   0) ! 256.352 us  |                } /* ext4_truncate */
   0)   0.310 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.342 us    |                  timespec_trunc();
   0)   0.308 us    |                  timespec_trunc();
   0)   1.760 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.924 us    |                        } /* _cond_resched */
   0)   1.934 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.317 us    |                            rcu_all_qs();
   0)   0.938 us    |                          } /* _cond_resched */
   0)   0.382 us    |                          prefetch_freepointer();
   0)   2.352 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.310 us    |                          _raw_read_lock();
   0)   0.362 us    |                          add_transaction_credits();
   0)   3.571 us    |                        } /* start_this_handle */
   0)   6.924 us    |                      } /* jbd2__journal_start */
   0)   9.815 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.333 us    |                        rcu_all_qs();
   0)   0.986 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.315 us    |                          ext4_get_group_desc();
   0)   0.310 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.300 us    |                              mark_page_accessed();
   0)   0.960 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.303 us    |                              rcu_all_qs();
   0)   0.930 us    |                            } /* _cond_resched */
   0)   3.657 us    |                          } /* __getblk_gfp */
   0)   5.612 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.948 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.318 us    |                            jbd2_write_access_granted.part.9();
   0)   0.960 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.883 us    |                        } /* __ext4_journal_get_write_access */
   0)   9.462 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.314 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.390 us    |                            map_id_up();
   0)   1.043 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.320 us    |                            map_id_up();
   0)   0.940 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.394 us    |                            map_id_up();
   0)   1.066 us    |                          } /* from_kprojid */
   0)   0.310 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.310 us    |                              rcu_all_qs();
   0)   0.933 us    |                            } /* _cond_resched */
   0)   0.356 us    |                            jbd2_journal_dirty_metadata();
   0)   2.288 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.288 us    |                          __brelse();
   0)   9.000 us    |                        } /* ext4_do_update_inode */
   0)   9.610 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 21.285 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.312 us    |                            _raw_spin_lock_irqsave();
   0)   0.318 us    |                            __wake_up_common();
   0)   0.320 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.275 us    |                          } /* __wake_up_common_lock */
   0)   2.905 us    |                        } /* __wake_up */
   0)   0.383 us    |                        kmem_cache_free();
   0)   4.267 us    |                      } /* jbd2_journal_stop */
   0)   5.197 us    |                    } /* __ext4_journal_stop */
   0) + 38.337 us   |                  } /* ext4_dirty_inode */
   0) + 39.163 us   |                } /* __mark_inode_dirty */
   0) ! 361.178 us  |              } /* ext4_setattr */
   0)   0.318 us    |              __fsnotify_parent();
   0)   0.435 us    |              fsnotify();
   0)   0.477 us    |              ima_inode_post_setattr();
   0)   0.325 us    |              evm_inode_post_setattr();
   0) ! 371.615 us  |            } /* notify_change */
   0)   0.291 us    |            up_write();
   0) ! 395.287 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.420 us    |            __sb_end_write();
   0)   1.511 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.310 us    |                rcu_all_qs();
   0)   0.928 us    |              } /* _cond_resched */
   0)   1.560 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.458 us    |              mntput_no_expire();
   0)   1.190 us    |            } /* mntput */
   0)   3.926 us    |          } /* terminate_walk */
   0) ! 578.923 us  |        } /* path_openat */
   0)   0.564 us    |        restore_nameidata();
   0) ! 581.268 us  |      } /* do_filp_open */
   0)   0.315 us    |      __fsnotify_parent();
   0)   0.355 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.926 us    |        __fd_install();
   0)   1.618 us    |      } /* fd_install */
   0)               |      putname() {
   0)   1.948 us    |        kmem_cache_free();
   0)   2.935 us    |      } /* putname */
   0) ! 610.596 us  |    } /* do_sys_open */
   0) ! 700.303 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.314 us    |              rcu_all_qs();
   0)   0.978 us    |            } /* _cond_resched */
   0)   3.705 us    |            prefetch_freepointer();
   0)   5.671 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.797 us    |            __virt_addr_valid();
   0)   0.350 us    |            __check_heap_object();
   0)   0.305 us    |            check_stack_object();
   0)   3.251 us    |          } /* __check_object_size */
   0) + 10.193 us   |        } /* getname_flags */
   0) + 10.839 us   |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.312 us    |          _raw_spin_lock();
   0)   0.370 us    |          expand_files();
   0)   2.043 us    |        } /* __alloc_fd */
   0)   2.780 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.367 us    |                rcu_all_qs();
   0)   0.988 us    |              } /* _cond_resched */
   0)   0.335 us    |              prefetch_freepointer();
   0)   2.453 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.388 us    |                  rcu_all_qs();
   0)   1.085 us    |                } /* _cond_resched */
   0)   0.388 us    |                prefetch_freepointer();
   0)   3.461 us    |              } /* kmem_cache_alloc */
   0)   0.722 us    |              apparmor_file_alloc_security();
   0)   5.985 us    |            } /* security_file_alloc */
   0)   0.312 us    |            __mutex_init();
   0) + 10.490 us   |          } /* get_empty_filp */
   0)   0.954 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.320 us    |                generic_permission();
   0)   0.320 us    |                security_inode_permission();
   0)   1.728 us    |              } /* __inode_permission */
   0)   2.441 us    |            } /* inode_permission */
   0)   3.441 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.330 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.347 us    |                __legitimize_mnt();
   0)   1.163 us    |              } /* legitimize_path.isra.29 */
   0)   2.601 us    |            } /* unlazy_walk */
   0)   3.343 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.305 us    |                rcu_all_qs();
   0)   0.931 us    |              } /* _cond_resched */
   0)   1.628 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.322 us    |              __mnt_is_readonly.part.13();
   0)   1.025 us    |            } /* __mnt_want_write */
   0)   3.776 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.306 us    |              rcu_all_qs();
   0)   0.942 us    |            } /* _cond_resched */
   0)   1.688 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.514 us    |              _raw_spin_lock();
   0)   2.066 us    |            } /* __d_lookup */
   0)   2.876 us    |          } /* d_lookup */
   0)   0.330 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.335 us    |            __sb_end_write();
   0)   0.995 us    |          } /* mnt_drop_write */
   0)   0.377 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.288 us    |              rcu_all_qs();
   0)   0.860 us    |            } /* _cond_resched */
   0)   1.456 us    |          } /* dput */
   0)   0.353 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.285 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   1.447 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.298 us    |              __mnt_is_readonly.part.13();
   0)   0.930 us    |            } /* __mnt_want_write */
   0)   3.324 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.312 us    |                generic_permission();
   0)   0.307 us    |                security_inode_permission();
   0)   1.574 us    |              } /* __inode_permission */
   0)   2.358 us    |            } /* inode_permission */
   0)   4.949 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.312 us    |                mntget();
   0)   1.152 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.320 us    |                __mnt_is_readonly.part.13();
   0)   0.981 us    |              } /* __mnt_want_write */
   0)   0.320 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.342 us    |                apparmor_file_open();
   0)   0.332 us    |                __fsnotify_parent();
   0)   0.360 us    |                fsnotify();
   0)   2.646 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.314 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.290 us    |                      rcu_all_qs();
   0)   0.865 us    |                    } /* _cond_resched */
   0)   1.480 us    |                  } /* dput */
   0)   4.111 us    |                } /* fscrypt_file_open */
   0)   0.290 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.288 us    |                  generic_file_open();
   0)   0.316 us    |                  __dquot_initialize();
   0)   1.560 us    |                } /* dquot_file_open */
   0)   7.246 us    |              } /* ext4_file_open */
   0)   0.528 us    |              file_ra_state_init();
   0) + 15.789 us   |            } /* do_dentry_open */
   0) + 16.502 us   |          } /* vfs_open */
   0)   0.322 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.336 us    |            process_measurement();
   0)   0.952 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.342 us    |                common_perm();
   0)   0.978 us    |              } /* common_perm_cond */
   0)   1.588 us    |            } /* apparmor_path_truncate */
   0)   2.330 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.334 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.920 us    |              } /* _cond_resched */
   0)   1.568 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.315 us    |                current_kernel_time64();
   0)   0.324 us    |                timespec_trunc();
   0)   1.608 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.303 us    |                evm_inode_setattr();
   0)   0.936 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.328 us    |                  inode_newsize_ok();
   0)   0.953 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.316 us    |                  __dquot_initialize();
   0)   0.942 us    |                } /* dquot_initialize */
   0)   0.706 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.307 us    |                      rcu_all_qs();
   0)   0.925 us    |                    } /* _cond_resched */
   0)   1.563 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.310 us    |                        rcu_all_qs();
   0)   0.948 us    |                      } /* _cond_resched */
   0)   0.425 us    |                      prefetch_freepointer();
   0)   2.509 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.418 us    |                      _raw_read_lock();
   0)   0.342 us    |                      add_transaction_credits();
   0)   1.760 us    |                    } /* start_this_handle */
   0)   5.233 us    |                  } /* jbd2__journal_start */
   0)   7.737 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.315 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.312 us    |                      rcu_all_qs();
   0)   0.942 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.390 us    |                      jbd2_write_access_granted.part.9();
   0)   1.030 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.961 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.422 us    |                      ext4_get_group_desc();
   0)   0.300 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.926 us    |                            find_get_entry();
   0)   0.402 us    |                            mark_page_accessed();
   0)   4.008 us    |                          } /* pagecache_get_page */
   0)   0.323 us    |                          _raw_spin_lock();
   0)   0.365 us    |                          __brelse();
   0)   7.338 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.310 us    |                          rcu_all_qs();
   0)   0.978 us    |                        } /* _cond_resched */
   0)   9.300 us    |                      } /* __getblk_gfp */
   0) + 11.478 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.307 us    |                        rcu_all_qs();
   0)   0.948 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.914 us    |                            } /* _cond_resched */
   0)   0.397 us    |                            prefetch_freepointer();
   0)   2.596 us    |                          } /* kmem_cache_alloc */
   0)   3.307 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.306 us    |                            rcu_all_qs();
   0)   0.964 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.420 us    |                              __wake_up_bit();
   0)   1.051 us    |                            } /* wake_up_bit */
   0)   1.700 us    |                          } /* unlock_buffer */
   0)   0.318 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.360 us    |                            jbd2_journal_grab_journal_head();
   0)   1.187 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.320 us    |                          jbd2_journal_cancel_revoke();
   0)   6.557 us    |                        } /* do_get_write_access */
   0)   0.315 us    |                        jbd2_journal_put_journal_head();
   0) + 11.512 us   |                      } /* jbd2_journal_get_write_access */
   0) + 13.473 us   |                    } /* __ext4_journal_get_write_access */
   0) + 25.903 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.342 us    |                      rcu_all_qs();
   0)   0.968 us    |                    } /* _cond_resched */
   0)   1.640 us    |                  } /* mutex_lock */
   0)   0.310 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.318 us    |                    ext4_superblock_csum_set();
   0)   0.324 us    |                    jbd2_journal_dirty_metadata();
   0)   1.573 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.370 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.327 us    |                        map_id_up();
   0)   0.945 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.362 us    |                        map_id_up();
   0)   0.985 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.322 us    |                        map_id_up();
   0)   0.936 us    |                      } /* from_kprojid */
   0)   0.305 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.295 us    |                          rcu_all_qs();
   0)   0.881 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.297 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.376 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   1.142 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.462 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   4.266 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.315 us    |                      __brelse();
   0) + 10.987 us   |                    } /* ext4_do_update_inode */
   0) + 11.625 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 47.019 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.310 us    |                    rcu_all_qs();
   0)   0.922 us    |                  } /* _cond_resched */
   0)   1.880 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.305 us    |                    rcu_all_qs();
   0)   0.930 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.328 us    |                      ext4_get_group_desc();
   0)   0.306 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.307 us    |                          mark_page_accessed();
   0)   0.965 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.315 us    |                          rcu_all_qs();
   0)   0.968 us    |                        } /* _cond_resched */
   0)   2.999 us    |                      } /* __getblk_gfp */
   0)   4.973 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.310 us    |                        rcu_all_qs();
   0)   0.943 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.318 us    |                        jbd2_write_access_granted.part.9();
   0)   0.970 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.940 us    |                    } /* __ext4_journal_get_write_access */
   0)   8.882 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.316 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.376 us    |                        map_id_up();
   0)   1.055 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.325 us    |                        map_id_up();
   0)   0.967 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   2.412 us    |                        map_id_up();
   0)   3.215 us    |                      } /* from_kprojid */
   0)   0.320 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.924 us    |                        } /* _cond_resched */
   0)   0.347 us    |                        jbd2_journal_dirty_metadata();
   0)   2.303 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.327 us    |                      __brelse();
   0) + 11.211 us   |                    } /* ext4_do_update_inode */
   0) + 11.857 us   |                  } /* ext4_mark_iloc_dirty */
   0) + 23.014 us   |                } /* ext4_mark_inode_dirty */
   0)   0.320 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.328 us    |                        _raw_spin_lock_irqsave();
   0)   0.383 us    |                        __wake_up_common();
   0)   0.340 us    |                        _raw_spin_unlock_irqrestore();
   0)   2.333 us    |                      } /* __wake_up_common_lock */
   0)   2.963 us    |                    } /* __wake_up */
   0)   0.374 us    |                    kmem_cache_free();
   0)   4.384 us    |                  } /* jbd2_journal_stop */
   0)   5.025 us    |                } /* __ext4_journal_stop */
   0)   0.340 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.288 us    |                    rcu_all_qs();
   0)   0.858 us    |                  } /* _cond_resched */
   0)   1.430 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)   1.460 us    |                    } /* down_write */
   0)   0.303 us    |                    up_write();
   0)   2.768 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   2.875 us    |                      find_get_entries();
   0)   3.609 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.314 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.810 us    |                              rcu_all_qs();
   0)   1.426 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.377 us    |                                __wake_up_bit();
   0)   1.005 us    |                              } /* wake_up_bit */
   0)   1.643 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.324 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.284 us    |                                    _raw_spin_lock();
   0)   0.572 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.554 us    |                                        __slab_free();
   0)   1.521 us    |                                      } /* kmem_cache_free */
   0)   2.220 us    |                                    } /* free_buffer_head */
   0)   4.791 us    |                                  } /* try_to_free_buffers */
   0)   6.143 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   6.902 us    |                              } /* ext4_releasepage */
   0)   7.657 us    |                            } /* try_to_release_page */
   0) + 12.240 us   |                          } /* block_invalidatepage */
   0) + 13.025 us   |                        } /* ext4_invalidatepage */
   0) + 14.119 us   |                      } /* ext4_da_invalidatepage */
   0) + 15.969 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.306 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.307 us    |                        page_mapped();
   0)   0.393 us    |                        PageHuge();
   0)   0.796 us    |                        __mod_node_page_state();
   0)   3.263 us    |                      } /* unaccount_page_cache_page */
   0)   0.312 us    |                      shmem_mapping();
   0)   0.326 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.353 us    |                      page_cache_free_page.isra.29();
   0)   7.738 us    |                    } /* delete_from_page_cache_batch */
   0)   0.307 us    |                    unlock_page();
   0)   0.310 us    |                    shmem_mapping();
   0)   0.352 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.645 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.393 us    |                        _raw_spin_lock_irqsave();
   0)   0.616 us    |                        mem_cgroup_page_lruvec();
   0)   0.316 us    |                        __mod_node_page_state();
   0)   0.422 us    |                        __mod_zone_page_state();
   0)   0.356 us    |                        mem_cgroup_update_lru_size();
   0)   1.221 us    |                        _raw_spin_unlock_irqrestore();
