Tracing "SyS_open" for PID 42449... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.865 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.295 us    |                        ext4_get_group_desc();
   0)   0.305 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.298 us    |                            mark_page_accessed();
   0)   0.917 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.895 us    |                          } /* _cond_resched */
   0)   2.720 us    |                        } /* __getblk_gfp */
   0)   4.551 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.314 us    |                          rcu_all_qs();
   0)   0.895 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.298 us    |                          jbd2_write_access_granted.part.9();
   0)   0.896 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.673 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.116 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.292 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.311 us    |                          map_id_up();
   0)   0.901 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.883 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.883 us    |                        } /* from_kprojid */
   0)   0.309 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)   0.301 us    |                          jbd2_journal_dirty_metadata();
   0)   2.164 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.310 us    |                        __brelse();
   0)   8.239 us    |                      } /* ext4_do_update_inode */
   0)   8.830 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 18.967 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.290 us    |                          _raw_spin_lock_irqsave();
   0)   0.332 us    |                          __wake_up_common();
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.126 us    |                        } /* __wake_up_common_lock */
   0)   2.708 us    |                      } /* __wake_up */
   0)   0.632 us    |                      kmem_cache_free();
   0)   4.550 us    |                    } /* jbd2_journal_stop */
   0)   5.133 us    |                  } /* __ext4_journal_stop */
   0) ! 181.084 us  |                } /* ext4_truncate */
   0)   0.296 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.290 us    |                  timespec_trunc();
   0)   0.309 us    |                  timespec_trunc();
   0)   2.492 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.308 us    |                          rcu_all_qs();
   0)   0.907 us    |                        } /* _cond_resched */
   0)   1.523 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.309 us    |                            rcu_all_qs();
   0)   0.897 us    |                          } /* _cond_resched */
   0)   0.317 us    |                          prefetch_freepointer();
   0)   2.181 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.308 us    |                          _raw_read_lock();
   0)   0.314 us    |                          add_transaction_credits();
   0)   1.569 us    |                        } /* start_this_handle */
   0)   4.658 us    |                      } /* jbd2__journal_start */
   0)   7.087 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.289 us    |                        rcu_all_qs();
   0)   0.877 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.295 us    |                          ext4_get_group_desc();
   0)   0.303 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.295 us    |                              mark_page_accessed();
   0)   0.912 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.290 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   2.689 us    |                          } /* __getblk_gfp */
   0)   4.518 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.309 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.298 us    |                            jbd2_write_access_granted.part.9();
   0)   0.907 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.684 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.155 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.312 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.308 us    |                            map_id_up();
   0)   0.895 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.889 us    |                          } /* from_kprojid */
   0)   0.308 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.300 us    |                              rcu_all_qs();
   0)   0.881 us    |                            } /* _cond_resched */
   0)   0.326 us    |                            jbd2_journal_dirty_metadata();
   0)   2.124 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                          __brelse();
   0)   8.196 us    |                        } /* ext4_do_update_inode */
   0)   8.854 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.080 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.298 us    |                            _raw_spin_lock_irqsave();
   0)   0.304 us    |                            __wake_up_common();
   0)   0.307 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.109 us    |                          } /* __wake_up_common_lock */
   0)   2.697 us    |                        } /* __wake_up */
   0)   0.317 us    |                        kmem_cache_free();
   0)   3.985 us    |                      } /* jbd2_journal_stop */
   0)   4.564 us    |                    } /* __ext4_journal_stop */
   0) + 31.964 us   |                  } /* ext4_dirty_inode */
   0)   0.286 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.385 us    |                    _raw_spin_lock();
   0)   1.191 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.557 us    |                  inode_io_list_move_locked();
   0) + 36.198 us   |                } /* __mark_inode_dirty */
   0) ! 233.199 us  |              } /* ext4_setattr */
   0)   0.326 us    |              __fsnotify_parent();
   0)   0.357 us    |              fsnotify();
   0)   0.345 us    |              ima_inode_post_setattr();
   0)   0.320 us    |              evm_inode_post_setattr();
   0) ! 241.354 us  |            } /* notify_change */
   0)   0.298 us    |            up_write();
   0) ! 255.896 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.297 us    |            __sb_end_write();
   0)   0.924 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.889 us    |              } /* _cond_resched */
   0)   1.492 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.406 us    |              mntput_no_expire();
   0)   1.106 us    |            } /* mntput */
   0)   3.748 us    |          } /* terminate_walk */
   0) ! 333.773 us  |        } /* path_openat */
   0)   0.369 us    |        restore_nameidata();
   0) ! 335.397 us  |      } /* do_filp_open */
   0)   0.311 us    |      __fsnotify_parent();
   0)   0.336 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.340 us    |        __fd_install();
   0)   0.938 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.341 us    |        kmem_cache_free();
   0)   0.988 us    |      } /* putname */
   0) ! 356.341 us  |    } /* do_sys_open */
   0) ! 408.295 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.320 us    |              rcu_all_qs();
   0)   0.938 us    |            } /* _cond_resched */
   0)   0.323 us    |            prefetch_freepointer();
   0)   2.198 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.397 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.333 us    |            check_stack_object();
   0)   2.347 us    |          } /* __check_object_size */
   0)   5.610 us    |        } /* getname_flags */
   0)   6.228 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.308 us    |          _raw_spin_lock();
   0)   0.331 us    |          expand_files();
   0)   1.667 us    |        } /* __alloc_fd */
   0)   2.292 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.863 us    |              } /* _cond_resched */
   0)   0.465 us    |              prefetch_freepointer();
   0)   2.407 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.293 us    |                  rcu_all_qs();
   0)   0.865 us    |                } /* _cond_resched */
   0)   0.295 us    |                prefetch_freepointer();
   0)   2.167 us    |              } /* kmem_cache_alloc */
   0)   0.397 us    |              apparmor_file_alloc_security();
   0)   3.607 us    |            } /* security_file_alloc */
   0)   0.305 us    |            __mutex_init();
   0)   7.805 us    |          } /* get_empty_filp */
   0)   0.360 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.317 us    |                generic_permission();
   0)   0.308 us    |                security_inode_permission();
   0)   1.607 us    |              } /* __inode_permission */
   0)   2.220 us    |            } /* inode_permission */
   0)   3.093 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.303 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.314 us    |                __legitimize_mnt();
   0)   0.924 us    |              } /* legitimize_path.isra.29 */
   0)   2.127 us    |            } /* unlazy_walk */
   0)   2.715 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.865 us    |              } /* _cond_resched */
   0)   1.446 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.268 us    |              __mnt_is_readonly.part.13();
   0)   1.575 us    |            } /* __mnt_want_write */
   0) + 44.370 us   |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.302 us    |              rcu_all_qs();
   0)   0.780 us    |            } /* _cond_resched */
   0)   1.290 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.236 us    |              _raw_spin_lock();
   0)   1.560 us    |            } /* __d_lookup */
   0)   2.067 us    |          } /* d_lookup */
   0)   0.246 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.276 us    |            __sb_end_write();
   0)   0.748 us    |          } /* mnt_drop_write */
   0)   0.247 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.705 us    |            } /* _cond_resched */
   0)   1.185 us    |          } /* dput */
   0)   0.258 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.711 us    |              } /* _cond_resched */
   0)   1.177 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.780 us    |            } /* __mnt_want_write */
   0)   2.684 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.372 us    |                generic_permission();
   0)   0.270 us    |                security_inode_permission();
   0)   1.431 us    |              } /* __inode_permission */
   0)   2.008 us    |            } /* inode_permission */
   0)   2.508 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.242 us    |                mntget();
   0)   0.733 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.240 us    |                __mnt_is_readonly.part.13();
   0)   0.720 us    |              } /* __mnt_want_write */
   0)   0.248 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.407 us    |                apparmor_file_open();
   0)   0.248 us    |                __fsnotify_parent();
   0)   0.252 us    |                fsnotify();
   0)   2.030 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.246 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)   1.210 us    |                  } /* dput */
   0)   2.160 us    |                } /* fscrypt_file_open */
   0)   0.238 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.273 us    |                  generic_file_open();
   0)   0.257 us    |                  __dquot_initialize();
   0)   1.250 us    |                } /* dquot_file_open */
   0)   5.108 us    |              } /* ext4_file_open */
   0)   0.384 us    |              file_ra_state_init();
   0) + 11.502 us   |            } /* do_dentry_open */
   0) + 12.083 us   |          } /* vfs_open */
   0)   0.242 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.272 us    |            process_measurement();
   0)   0.745 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.286 us    |                common_perm();
   0)   0.776 us    |              } /* common_perm_cond */
   0)   1.246 us    |            } /* apparmor_path_truncate */
   0)   1.856 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.263 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.711 us    |              } /* _cond_resched */
   0)   1.207 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.350 us    |                current_kernel_time64();
   0)   0.246 us    |                timespec_trunc();
   0)   1.298 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.240 us    |                evm_inode_setattr();
   0)   0.718 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.255 us    |                  inode_newsize_ok();
   0)   0.725 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.243 us    |                  __dquot_initialize();
   0)   0.707 us    |                } /* dquot_initialize */
   0)   0.608 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.285 us    |                      rcu_all_qs();
   0)   0.763 us    |                    } /* _cond_resched */
   0)   1.266 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.707 us    |                      } /* _cond_resched */
   0)   0.280 us    |                      prefetch_freepointer();
   0)   1.988 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.248 us    |                      _raw_read_lock();
   0)   0.303 us    |                      add_transaction_credits();
   0)   1.363 us    |                    } /* start_this_handle */
   0)   4.181 us    |                  } /* jbd2__journal_start */
   0)   6.174 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.237 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.733 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.307 us    |                      jbd2_write_access_granted.part.9();
   0)   0.868 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.313 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.355 us    |                      ext4_get_group_desc();
   0)   0.376 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.613 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   2.648 us    |                          } /* pagecache_get_page */
   0)   0.246 us    |                          _raw_spin_lock();
   0)   0.526 us    |                          __brelse();
   0)   5.331 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0) ! 119.981 us  |                        } /* _cond_resched */
   0) ! 126.329 us  |                      } /* __getblk_gfp */
   0) ! 128.380 us  |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.300 us    |                        rcu_all_qs();
   0)   0.870 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.430 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.770 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.348 us    |                              __wake_up_bit();
   0)   0.828 us    |                            } /* wake_up_bit */
   0)   1.336 us    |                          } /* unlock_buffer */
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.252 us    |                            jbd2_journal_grab_journal_head();
   0)   0.913 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.272 us    |                          jbd2_journal_cancel_revoke();
   0)   5.426 us    |                        } /* do_get_write_access */
   0)   0.248 us    |                        jbd2_journal_put_journal_head();
   0)   7.169 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.932 us    |                    } /* __ext4_journal_get_write_access */
   0) ! 138.201 us  |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)   1.231 us    |                  } /* mutex_lock */
   0)   0.252 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.260 us    |                    ext4_superblock_csum_set();
   0)   0.402 us    |                    jbd2_journal_dirty_metadata();
   0)   1.421 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.258 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.290 us    |                        map_id_up();
   0)   0.765 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.265 us    |                        map_id_up();
   0)   0.745 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kprojid */
   0)   0.246 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.325 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.887 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.941 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.475 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                      __brelse();
   0)   8.880 us    |                    } /* ext4_do_update_inode */
   0)   9.394 us    |                  } /* ext4_mark_iloc_dirty */
   0) ! 155.417 us  |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.717 us    |                  } /* _cond_resched */
   0)   1.200 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.244 us    |                    rcu_all_qs();
   0)   0.712 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.361 us    |                      ext4_get_group_desc();
   0)   0.353 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.385 us    |                          mark_page_accessed();
   0)   0.916 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0) + 78.413 us   |                      } /* __getblk_gfp */
   0) + 80.515 us   |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.297 us    |                        rcu_all_qs();
   0)   0.854 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.310 us    |                        jbd2_write_access_granted.part.9();
   0)   0.880 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.730 us    |                    } /* __ext4_journal_get_write_access */
   0) + 84.160 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.254 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.280 us    |                        map_id_up();
   0)   0.752 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.257 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.243 us    |                        map_id_up();
   0)   0.726 us    |                      } /* from_kprojid */
   0)   0.264 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.235 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   0.341 us    |                        jbd2_journal_dirty_metadata();
   0)   1.801 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                      __brelse();
   0)   7.074 us    |                    } /* ext4_do_update_inode */
   0)   7.608 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 93.589 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.254 us    |                        _raw_spin_lock_irqsave();
   0)   0.253 us    |                        __wake_up_common();
   0)   0.265 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.775 us    |                      } /* __wake_up_common_lock */
   0)   2.271 us    |                    } /* __wake_up */
   0)   0.505 us    |                    kmem_cache_free();
   0)   3.665 us    |                  } /* jbd2_journal_stop */
   0)   4.157 us    |                } /* __ext4_journal_stop */
   0)   0.254 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   1.178 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.732 us    |                      } /* _cond_resched */
   0)   1.203 us    |                    } /* down_write */
   0)   0.242 us    |                    up_write();
   0)   2.163 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.941 us    |                      find_get_entries();
   0)   1.535 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.246 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.233 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.327 us    |                                __wake_up_bit();
   0)   0.808 us    |                              } /* wake_up_bit */
   0)   1.260 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.278 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.242 us    |                                    _raw_spin_lock();
   0)   0.300 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.440 us    |                                        __slab_free();
   0)   1.643 us    |                                      } /* kmem_cache_free */
   0)   2.248 us    |                                    } /* free_buffer_head */
   0)   3.811 us    |                                  } /* try_to_free_buffers */
   0)   4.882 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.391 us    |                              } /* ext4_releasepage */
   0)   6.009 us    |                            } /* try_to_release_page */
   0)   9.090 us    |                          } /* block_invalidatepage */
   0)   9.717 us    |                        } /* ext4_invalidatepage */
   0) + 10.675 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.079 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.237 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.246 us    |                        page_mapped();
   0)   0.255 us    |                        PageHuge();
   0)   0.613 us    |                        __mod_node_page_state();
   0)   2.437 us    |                      } /* unaccount_page_cache_page */
   0)   0.243 us    |                      shmem_mapping();
   0)   0.268 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.641 us    |                    } /* delete_from_page_cache_batch */
   0)   0.244 us    |                    unlock_page();
   0)   0.237 us    |                    shmem_mapping();
   0)   0.273 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.322 us    |                          _raw_spin_lock_irqsave();
   0)   0.524 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.237 us    |                            __mod_node_page_state();
   0)   0.353 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   2.128 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.246 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.236 us    |                            __mod_node_page_state();
   0)   0.247 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.734 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
