Tracing "SyS_open" for PID 43590... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.993 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.736 us    |                          } /* _cond_resched */
   0)   2.503 us    |                        } /* __getblk_gfp */
   0)   4.539 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.253 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.888 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.347 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.712 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.243 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.293 us    |                          map_id_up();
   0)   0.803 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.731 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.241 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.250 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          jbd2_journal_dirty_metadata();
   0)   1.725 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   7.081 us    |                      } /* ext4_do_update_inode */
   0)   7.598 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 17.247 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.240 us    |                          _raw_spin_lock_irqsave();
   0)   0.270 us    |                          __wake_up_common();
   0)   0.263 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.856 us    |                        } /* __wake_up_common_lock */
   0)   2.353 us    |                      } /* __wake_up */
   0)   0.558 us    |                      kmem_cache_free();
   0)   4.053 us    |                    } /* jbd2_journal_stop */
   0)   4.571 us    |                  } /* __ext4_journal_stop */
   0) ! 309.000 us  |                } /* ext4_truncate */
   0)   0.254 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.245 us    |                  timespec_trunc();
   0)   0.248 us    |                  timespec_trunc();
   0)   1.300 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.727 us    |                        } /* _cond_resched */
   0)   1.214 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.770 us    |                          } /* _cond_resched */
   0)   0.270 us    |                          prefetch_freepointer();
   0)   2.071 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.253 us    |                          _raw_read_lock();
   0)   0.285 us    |                          add_transaction_credits();
   0)   1.367 us    |                        } /* start_this_handle */
   0)   4.318 us    |                      } /* jbd2__journal_start */
   0)   6.952 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.236 us    |                          ext4_get_group_desc();
   0)   0.251 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.243 us    |                              mark_page_accessed();
   0)   0.738 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.248 us    |                              rcu_all_qs();
   0)   0.778 us    |                            } /* _cond_resched */
   0)   2.246 us    |                          } /* __getblk_gfp */
   0)   3.751 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.242 us    |                            jbd2_write_access_granted.part.9();
   0)   0.731 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.176 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.653 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.736 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kprojid */
   0)   0.273 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)   0.246 us    |                            jbd2_journal_dirty_metadata();
   0)   1.720 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.282 us    |                          __brelse();
   0)   6.767 us    |                        } /* ext4_do_update_inode */
   0)   7.247 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.591 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.240 us    |                            _raw_spin_lock_irqsave();
   0)   0.254 us    |                            __wake_up_common();
   0)   0.256 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.740 us    |                          } /* __wake_up_common_lock */
   0)   2.210 us    |                        } /* __wake_up */
   0)   0.260 us    |                        kmem_cache_free();
   0)   3.225 us    |                      } /* jbd2_journal_stop */
   0)   3.725 us    |                    } /* __ext4_journal_stop */
   0) + 27.310 us   |                  } /* ext4_dirty_inode */
   0)   0.250 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.328 us    |                    _raw_spin_lock();
   0)   1.004 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.518 us    |                  inode_io_list_move_locked();
   0) + 30.864 us   |                } /* __mark_inode_dirty */
   0) ! 352.370 us  |              } /* ext4_setattr */
   0)   0.240 us    |              __fsnotify_parent();
   0)   0.290 us    |              fsnotify();
   0)   0.323 us    |              ima_inode_post_setattr();
   0)   0.256 us    |              evm_inode_post_setattr();
   0) ! 359.820 us  |            } /* notify_change */
   0)   0.248 us    |            up_write();
   0) ! 372.331 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.273 us    |            __sb_end_write();
   0)   1.085 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.751 us    |              } /* _cond_resched */
   0)   1.285 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.352 us    |              mntput_no_expire();
   0)   0.927 us    |            } /* mntput */
   0)   3.231 us    |          } /* terminate_walk */
   0) ! 451.188 us  |        } /* path_openat */
   0)   0.306 us    |        restore_nameidata();
   0) ! 452.694 us  |      } /* do_filp_open */
   0)   0.242 us    |      __fsnotify_parent();
   0)   0.274 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.636 us    |        __fd_install();
   0)   1.130 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.350 us    |        kmem_cache_free();
   0)   0.988 us    |      } /* putname */
   0) ! 476.885 us  |    } /* do_sys_open */
   0) ! 582.303 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.270 us    |              rcu_all_qs();
   0)   0.785 us    |            } /* _cond_resched */
   0)   0.342 us    |            prefetch_freepointer();
   0)   1.927 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.422 us    |            __virt_addr_valid();
   0)   0.324 us    |            __check_heap_object();
   0)   0.280 us    |            check_stack_object();
   0)   2.305 us    |          } /* __check_object_size */
   0)   5.259 us    |        } /* getname_flags */
   0)   5.756 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.250 us    |          _raw_spin_lock();
   0)   0.270 us    |          expand_files();
   0)   1.571 us    |        } /* __alloc_fd */
   0)   2.087 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   0.288 us    |              prefetch_freepointer();
   0)   2.000 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.238 us    |                  rcu_all_qs();
   0)   0.704 us    |                } /* _cond_resched */
   0)   0.247 us    |                prefetch_freepointer();
   0)   1.878 us    |              } /* kmem_cache_alloc */
   0)   0.357 us    |              apparmor_file_alloc_security();
   0)   3.281 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
   0)   6.886 us    |          } /* get_empty_filp */
   0)   0.442 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.253 us    |                security_inode_permission();
   0)   1.321 us    |              } /* __inode_permission */
   0)   1.815 us    |            } /* inode_permission */
   0)   2.433 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.734 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.300 us    |                __legitimize_mnt();
   0)   0.843 us    |              } /* legitimize_path.isra.29 */
   0)   2.375 us    |            } /* unlazy_walk */
   0)   2.893 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.718 us    |              } /* _cond_resched */
   0)   1.240 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.248 us    |              __mnt_is_readonly.part.13();
   0)   0.780 us    |            } /* __mnt_want_write */
   0)   2.780 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.235 us    |              rcu_all_qs();
   0)   0.705 us    |            } /* _cond_resched */
   0)   1.195 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.244 us    |              _raw_spin_lock();
   0)   1.336 us    |            } /* __d_lookup */
   0)   1.838 us    |          } /* d_lookup */
   0)   0.248 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.242 us    |            __sb_end_write();
   0)   0.770 us    |          } /* mnt_drop_write */
   0)   0.263 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.712 us    |            } /* _cond_resched */
   0)   1.194 us    |          } /* dput */
   0)   0.260 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.243 us    |                rcu_all_qs();
   0)   0.711 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.242 us    |              __mnt_is_readonly.part.13();
   0)   0.737 us    |            } /* __mnt_want_write */
   0)   2.635 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.244 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.239 us    |              } /* __inode_permission */
   0)   1.823 us    |            } /* inode_permission */
   0)   2.329 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.297 us    |                mntget();
   0)   0.866 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.234 us    |                __mnt_is_readonly.part.13();
   0)   0.731 us    |              } /* __mnt_want_write */
   0)   0.260 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.345 us    |                apparmor_file_open();
   0)   0.245 us    |                __fsnotify_parent();
   0)   0.285 us    |                fsnotify();
   0)   2.070 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.264 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.705 us    |                    } /* _cond_resched */
   0)   1.185 us    |                  } /* dput */
   0)   2.216 us    |                } /* fscrypt_file_open */
   0)   0.242 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.256 us    |                  generic_file_open();
   0)   0.286 us    |                  __dquot_initialize();
   0)   1.413 us    |                } /* dquot_file_open */
   0)   5.036 us    |              } /* ext4_file_open */
   0)   0.256 us    |              file_ra_state_init();
   0) + 11.513 us   |            } /* do_dentry_open */
   0) + 12.073 us   |          } /* vfs_open */
   0)   0.262 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.276 us    |            process_measurement();
   0)   0.798 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.285 us    |                common_perm();
   0)   0.788 us    |              } /* common_perm_cond */
   0)   1.286 us    |            } /* apparmor_path_truncate */
   0)   1.936 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.263 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.713 us    |              } /* _cond_resched */
   0)   1.197 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.252 us    |                current_kernel_time64();
   0)   0.248 us    |                timespec_trunc();
   0)   1.217 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.245 us    |                evm_inode_setattr();
   0)   0.768 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.254 us    |                  inode_newsize_ok();
   0)   0.804 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.247 us    |                  __dquot_initialize();
   0)   0.754 us    |                } /* dquot_initialize */
   0)   0.610 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)   ==========> |
   0)               |                  smp_apic_timer_interrupt() {
   0)               |                    irq_enter() {
   0)   0.266 us    |                      rcu_irq_enter();
   0)   0.867 us    |                    } /* irq_enter */
   0)               |                    hrtimer_interrupt() {
   0)   0.270 us    |                      _raw_spin_lock();
   0)   0.455 us    |                      ktime_get_update_offsets_now();
   0)               |                      __hrtimer_run_queues() {
   0)   0.810 us    |                        __remove_hrtimer();
   0)               |                        tick_sched_timer() {
   0)   0.370 us    |                          ktime_get();
   0)               |                          tick_sched_do_timer() {
   0)               |                            tick_do_update_jiffies64.part.10() {
   0)   0.295 us    |                              _raw_spin_lock();
   0)               |                              do_timer() {
   0)   0.348 us    |                                calc_global_load();
   0)   0.905 us    |                              } /* do_timer */
   0)               |                              update_wall_time() {
   0)   0.250 us    |                                _raw_spin_lock_irqsave();
   0)   0.262 us    |                                _raw_spin_unlock_irqrestore();
   0)   1.468 us    |                              } /* update_wall_time */
   0)   3.655 us    |                            } /* tick_do_update_jiffies64.part.10 */
   0)   4.273 us    |                          } /* tick_sched_do_timer */
   0)               |                          tick_sched_handle() {
   0)               |                            update_process_times() {
   0)               |                              account_process_tick() {
   0)               |                                account_system_time() {
   0)               |                                  account_system_index_time() {
   0)   0.437 us    |                                    cpuacct_account_field();
   0)               |                                    acct_account_cputime() {
   0)   0.464 us    |                                      __acct_update_integrals();
   0)   1.038 us    |                                    } /* acct_account_cputime */
   0)   2.579 us    |                                  } /* account_system_index_time */
   0)   3.379 us    |                                } /* account_system_time */
   0)   3.968 us    |                              } /* account_process_tick */
   0)               |                              run_local_timers() {
   0)   0.238 us    |                                hrtimer_run_queues();
   0)   0.283 us    |                                raise_softirq();
   0)   1.383 us    |                              } /* run_local_timers */
   0)               |                              rcu_check_callbacks() {
   0)   0.246 us    |                                rcu_segcblist_ready_cbs();
   0)               |                                cpu_needs_another_gp() {
   0)   0.302 us    |                                  rcu_segcblist_future_gp_needed();
   0)   0.930 us    |                                } /* cpu_needs_another_gp */
   0)   0.243 us    |                                rcu_segcblist_ready_cbs();
   0)               |                                cpu_needs_another_gp() {
   0)   0.240 us    |                                  rcu_segcblist_future_gp_needed();
   0)   0.900 us    |                                } /* cpu_needs_another_gp */
   0)   4.281 us    |                              } /* rcu_check_callbacks */
   0)               |                              scheduler_tick() {
   0)   0.258 us    |                                _raw_spin_lock();
   0)   0.278 us    |                                update_rq_clock();
   0)               |                                task_tick_fair() {
   0)               |                                  update_curr() {
   0)   0.455 us    |                                    update_min_vruntime();
   0)   0.328 us    |                                    cpuacct_charge();
   0)   1.898 us    |                                  } /* update_curr */
   0)               |                                  __update_load_avg_se.isra.38() {
   0)   0.278 us    |                                    decay_load();
   0)   0.254 us    |                                    decay_load();
   0)   0.258 us    |                                    decay_load();
   0)   0.260 us    |                                    __accumulate_pelt_segments();
   0)   2.451 us    |                                  } /* __update_load_avg_se.isra.38 */
   0)   0.250 us    |                                  decay_load();
   0)   0.247 us    |                                  decay_load();
   0)   0.246 us    |                                  decay_load();
   0)   0.248 us    |                                  __accumulate_pelt_segments();
   0)   0.252 us    |                                  update_cfs_group();
   0)   0.303 us    |                                  hrtimer_active();
   0)               |                                  sched_slice.isra.66() {
   0)   0.318 us    |                                    __calc_delta();
   0)   0.275 us    |                                    __calc_delta();
   0)   1.465 us    |                                  } /* sched_slice.isra.66 */
   0)               |                                  update_curr() {
   0)   0.256 us    |                                    update_min_vruntime();
   0)   0.773 us    |                                  } /* update_curr */
   0)               |                                  __update_load_avg_se.isra.38() {
   0)   0.256 us    |                                    decay_load();
   0)   0.260 us    |                                    decay_load();
   0)   0.297 us    |                                    decay_load();
   0)   0.257 us    |                                    __accumulate_pelt_segments();
   0)   2.374 us    |                                  } /* __update_load_avg_se.isra.38 */
   0)   0.258 us    |                                  decay_load();
   0)   0.247 us    |                                  decay_load();
   0)   0.254 us    |                                  decay_load();
   0)   0.254 us    |                                  __accumulate_pelt_segments();
   0)               |                                  update_cfs_group() {
   0)               |                                    reweight_entity() {
   0)   0.272 us    |                                      update_curr();
   0)   0.255 us    |                                      account_entity_dequeue();
   0)   0.282 us    |                                      account_entity_enqueue();
   0)   1.888 us    |                                    } /* reweight_entity */
   0)   2.474 us    |                                  } /* update_cfs_group */
   0)   0.264 us    |                                  hrtimer_active();
   0) + 19.353 us   |                                } /* task_tick_fair */
   0)               |                                cpu_load_update_active() {
   0)   0.246 us    |                                  tick_nohz_tick_stopped();
   0)               |                                  cpu_load_update() {
   0)   0.285 us    |                                    sched_avg_update();
   0)   0.914 us    |                                  } /* cpu_load_update */
   0)   1.974 us    |                                } /* cpu_load_update_active */
   0)   0.262 us    |                                calc_global_load_tick();
   0)   0.263 us    |                                trigger_load_balance();
   0) + 25.290 us   |                              } /* scheduler_tick */
   0)   0.360 us    |                              run_posix_cpu_timers();
   0) + 37.283 us   |                            } /* update_process_times */
   0)   0.283 us    |                            profile_tick();
   0) + 38.456 us   |                          } /* tick_sched_handle */
   0)   0.262 us    |                          hrtimer_forward();
   0) + 44.668 us   |                        } /* tick_sched_timer */
   0)   0.248 us    |                        _raw_spin_lock();
   0)   0.902 us    |                        enqueue_hrtimer();
   0) + 48.324 us   |                      } /* __hrtimer_run_queues */
   0)               |                      tick_program_event() {
   0)               |                        clockevents_program_event() {
   0)   0.300 us    |                          ktime_get();
   0)   2.558 us    |                          lapic_next_deadline();
   0)   3.765 us    |                        } /* clockevents_program_event */
   0)   4.295 us    |                      } /* tick_program_event */
   0) + 54.985 us   |                    } /* hrtimer_interrupt */
   0)               |                    irq_exit() {
   0)               |                      __do_softirq() {
   0)               |                        run_timer_softirq() {
   0)   0.245 us    |                          _raw_spin_lock_irq();
   0)   0.606 us    |                          _raw_spin_lock_irq();
   0)   1.972 us    |                        } /* run_timer_softirq */
   0)   0.278 us    |                        rcu_bh_qs();
   0)   3.289 us    |                      } /* __do_softirq */
   0)   0.280 us    |                      idle_cpu();
   0)   0.267 us    |                      rcu_irq_exit();
   0)   5.191 us    |                    } /* irq_exit */
   0) + 64.233 us   |                  } /* smp_apic_timer_interrupt */
   0)   <========== |
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.281 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.724 us    |                      } /* _cond_resched */
   0)   0.265 us    |                      prefetch_freepointer();
   0)   1.831 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.253 us    |                      _raw_read_lock();
   0)   0.274 us    |                      add_transaction_credits();
   0)   1.317 us    |                    } /* start_this_handle */
   0)   3.949 us    |                  } /* jbd2__journal_start */
   0) + 76.946 us   |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.240 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.255 us    |                      rcu_all_qs();
   0)   0.743 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.428 us    |                      jbd2_write_access_granted.part.9();
   0)   0.940 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.409 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.270 us    |                      ext4_get_group_desc();
   0)   0.256 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.598 us    |                            find_get_entry();
   0)   0.250 us    |                            mark_page_accessed();
   0)   2.650 us    |                          } /* pagecache_get_page */
   0)   0.253 us    |                          _raw_spin_lock();
   0)   0.343 us    |                          __brelse();
   0)   5.154 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.744 us    |                        } /* _cond_resched */
   0)   6.626 us    |                      } /* __getblk_gfp */
   0)   8.198 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.275 us    |                        rcu_all_qs();
   0)   0.757 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.377 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.354 us    |                              __wake_up_bit();
   0)   0.854 us    |                            } /* wake_up_bit */
   0)   1.408 us    |                          } /* unlock_buffer */
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.250 us    |                            jbd2_journal_grab_journal_head();
   0)   0.915 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.252 us    |                          jbd2_journal_cancel_revoke();
   0)   5.229 us    |                        } /* do_get_write_access */
   0)   0.296 us    |                        jbd2_journal_put_journal_head();
   0)   7.011 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.504 us    |                    } /* __ext4_journal_get_write_access */
   0) + 17.430 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.253 us    |                      rcu_all_qs();
   0)   0.723 us    |                    } /* _cond_resched */
   0)   1.200 us    |                  } /* mutex_lock */
   0)   0.701 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.282 us    |                    ext4_superblock_csum_set();
   0)   0.256 us    |                    jbd2_journal_dirty_metadata();
   0)   1.311 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.257 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.257 us    |                        map_id_up();
   0)   0.731 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.734 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.743 us    |                      } /* from_kprojid */
   0)   0.257 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.735 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.244 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.326 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.920 us    |                          } /* __jbd2_journal_file_buffer */
   0)   2.018 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.483 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.256 us    |                      __brelse();
   0)   8.700 us    |                    } /* ext4_do_update_inode */
   0)   9.205 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 34.911 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.244 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)   1.186 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.246 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.243 us    |                      ext4_get_group_desc();
   0)   0.260 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.243 us    |                          mark_page_accessed();
   0)   0.786 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.750 us    |                        } /* _cond_resched */
   0)   2.260 us    |                      } /* __getblk_gfp */
   0)   3.803 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.250 us    |                        jbd2_write_access_granted.part.9();
   0)   0.755 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.203 us    |                    } /* __ext4_journal_get_write_access */
