Tracing "SyS_open" for PID 43020... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.241 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.240 us    |                            mark_page_accessed();
   0)   0.724 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   2.206 us    |                        } /* __getblk_gfp */
   0)   3.698 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.708 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.244 us    |                          jbd2_write_access_granted.part.9();
   0)   0.726 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.148 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.569 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.285 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.258 us    |                          map_id_up();
   0)   0.745 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.254 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.741 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                        __brelse();
   0)   6.748 us    |                      } /* ext4_do_update_inode */
   0)   7.228 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.530 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.253 us    |                          _raw_spin_lock_irqsave();
   0)   0.268 us    |                          __wake_up_common();
   0)   0.263 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.786 us    |                        } /* __wake_up_common_lock */
   0)   2.263 us    |                      } /* __wake_up */
   0)   0.520 us    |                      kmem_cache_free();
   0)   3.881 us    |                    } /* jbd2_journal_stop */
   0)   4.397 us    |                  } /* __ext4_journal_stop */
   0) ! 272.919 us  |                } /* ext4_truncate */
   0)   0.248 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.263 us    |                  timespec_trunc();
   0)   0.250 us    |                  timespec_trunc();
   0)   1.365 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.728 us    |                        } /* _cond_resched */
   0)   1.200 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   0.270 us    |                          prefetch_freepointer();
   0)   1.836 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.242 us    |                          _raw_read_lock();
   0)   0.268 us    |                          add_transaction_credits();
   0)   1.341 us    |                        } /* start_this_handle */
   0)   3.991 us    |                      } /* jbd2__journal_start */
   0)   5.925 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.233 us    |                        rcu_all_qs();
   0)   0.712 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.234 us    |                          ext4_get_group_desc();
   0)   0.242 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.248 us    |                              mark_page_accessed();
   0)   0.740 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.235 us    |                              rcu_all_qs();
   0)   0.702 us    |                            } /* _cond_resched */
   0)   2.189 us    |                          } /* __getblk_gfp */
   0)   3.665 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.244 us    |                            jbd2_write_access_granted.part.9();
   0)   0.723 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.145 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.534 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.240 us    |                            map_id_up();
   0)   0.710 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.714 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.243 us    |                              rcu_all_qs();
   0)   0.713 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            jbd2_journal_dirty_metadata();
   0)   1.714 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                          __brelse();
   0)   6.677 us    |                        } /* ext4_do_update_inode */
   0)   7.170 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.376 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.270 us    |                            _raw_spin_lock_irqsave();
   0)   0.243 us    |                            __wake_up_common();
   0)   0.253 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.733 us    |                          } /* __wake_up_common_lock */
   0)   2.210 us    |                        } /* __wake_up */
   0)   0.314 us    |                        kmem_cache_free();
   0)   3.265 us    |                      } /* jbd2_journal_stop */
   0)   3.748 us    |                    } /* __ext4_journal_stop */
   0) + 26.643 us   |                  } /* ext4_dirty_inode */
   0)   0.235 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.320 us    |                    _raw_spin_lock();
   0)   0.930 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.373 us    |                  inode_io_list_move_locked();
   0) ! 108.300 us  |                } /* __mark_inode_dirty */
   0) ! 393.885 us  |              } /* ext4_setattr */
   0)   0.376 us    |              __fsnotify_parent();
   0)   0.306 us    |              fsnotify();
   0)   0.327 us    |              ima_inode_post_setattr();
   0)   0.260 us    |              evm_inode_post_setattr();
   0) ! 401.007 us  |            } /* notify_change */
   0)   0.240 us    |            up_write();
   0) ! 413.432 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.406 us    |            __sb_end_write();
   0)   1.188 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.263 us    |                rcu_all_qs();
   0)   0.788 us    |              } /* _cond_resched */
   0)   1.328 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.353 us    |              mntput_no_expire();
   0)   0.931 us    |            } /* mntput */
   0)   3.123 us    |          } /* terminate_walk */
   0) ! 478.858 us  |        } /* path_openat */
   0)   0.398 us    |        restore_nameidata();
   0) ! 480.316 us  |      } /* do_filp_open */
   0)   0.238 us    |      __fsnotify_parent();
   0)   0.268 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.558 us    |        __fd_install();
   0)   1.050 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.542 us    |        kmem_cache_free();
   0)   1.206 us    |      } /* putname */
   0) ! 498.978 us  |    } /* do_sys_open */
   0) ! 542.273 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.738 us    |            } /* _cond_resched */
   0)   0.340 us    |            prefetch_freepointer();
   0)   2.088 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.453 us    |            __virt_addr_valid();
   0)   0.312 us    |            __check_heap_object();
   0)   0.240 us    |            check_stack_object();
   0)   2.092 us    |          } /* __check_object_size */
   0)   5.227 us    |        } /* getname_flags */
   0)   5.727 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.240 us    |          _raw_spin_lock();
   0)   0.260 us    |          expand_files();
   0)   1.633 us    |        } /* __alloc_fd */
   0)   2.135 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.232 us    |                rcu_all_qs();
   0)   0.696 us    |              } /* _cond_resched */
   0)   0.273 us    |              prefetch_freepointer();
   0)   1.926 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.234 us    |                  rcu_all_qs();
   0)   0.696 us    |                } /* _cond_resched */
   0)   0.242 us    |                prefetch_freepointer();
   0)   1.841 us    |              } /* kmem_cache_alloc */
   0)   0.488 us    |              apparmor_file_alloc_security();
   0)   3.353 us    |            } /* security_file_alloc */
   0)   0.242 us    |            __mutex_init();
   0)   6.766 us    |          } /* get_empty_filp */
   0)   0.610 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.232 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.618 us    |              } /* __inode_permission */
   0)   2.085 us    |            } /* inode_permission */
   0)   2.643 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.258 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.281 us    |                __legitimize_mnt();
   0)   0.760 us    |              } /* legitimize_path.isra.29 */
   0)   1.827 us    |            } /* unlazy_walk */
   0)   2.324 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.247 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   1.186 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.243 us    |              __mnt_is_readonly.part.13();
   0)   0.742 us    |            } /* __mnt_want_write */
   0)   2.693 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.238 us    |              rcu_all_qs();
   0)   0.776 us    |            } /* _cond_resched */
   0)   1.248 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.240 us    |              _raw_spin_lock();
   0)   1.435 us    |            } /* __d_lookup */
   0)   2.005 us    |          } /* d_lookup */
   0)   0.245 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.240 us    |            __sb_end_write();
   0)   0.712 us    |          } /* mnt_drop_write */
   0)   0.270 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.242 us    |              rcu_all_qs();
   0)   0.725 us    |            } /* _cond_resched */
   0)   1.236 us    |          } /* dput */
   0)   0.250 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.234 us    |                rcu_all_qs();
   0)   0.758 us    |              } /* _cond_resched */
   0)   1.232 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.230 us    |              __mnt_is_readonly.part.13();
   0)   0.726 us    |            } /* __mnt_want_write */
   0)   2.660 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.243 us    |                generic_permission();
   0)   0.238 us    |                security_inode_permission();
   0)   1.226 us    |              } /* __inode_permission */
   0)   1.796 us    |            } /* inode_permission */
   0)   2.303 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.255 us    |                mntget();
   0)   0.738 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.238 us    |                __mnt_is_readonly.part.13();
   0)   0.727 us    |              } /* __mnt_want_write */
   0)   0.260 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.304 us    |                apparmor_file_open();
   0)   0.240 us    |                __fsnotify_parent();
   0)   0.260 us    |                fsnotify();
   0)   2.045 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.257 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)   1.224 us    |                  } /* dput */
   0)   2.216 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.237 us    |                  generic_file_open();
   0)   0.245 us    |                  __dquot_initialize();
   0)   1.811 us    |                } /* dquot_file_open */
   0)   5.332 us    |              } /* ext4_file_open */
   0)   0.267 us    |              file_ra_state_init();
   0) + 11.477 us   |            } /* do_dentry_open */
   0) + 12.013 us   |          } /* vfs_open */
   0)   0.256 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.287 us    |            process_measurement();
   0)   0.776 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.258 us    |                common_perm();
   0)   0.740 us    |              } /* common_perm_cond */
   0)   1.210 us    |            } /* apparmor_path_truncate */
   0)   1.823 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.244 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.710 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.347 us    |                current_kernel_time64();
   0)   0.245 us    |                timespec_trunc();
   0)   1.305 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.246 us    |                evm_inode_setattr();
   0)   0.758 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.260 us    |                  inode_newsize_ok();
   0)   0.780 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.243 us    |                  __dquot_initialize();
   0)   0.733 us    |                } /* dquot_initialize */
   0)   0.566 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)   1.211 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.258 us    |                        rcu_all_qs();
   0)   0.763 us    |                      } /* _cond_resched */
   0)   0.273 us    |                      prefetch_freepointer();
   0)   1.932 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.250 us    |                      _raw_read_lock();
   0)   0.311 us    |                      add_transaction_credits();
   0)   1.368 us    |                    } /* start_this_handle */
   0)   4.143 us    |                  } /* jbd2__journal_start */
   0)   6.134 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.236 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.766 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.330 us    |                      jbd2_write_access_granted.part.9();
   0)   0.878 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.355 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.407 us    |                      ext4_get_group_desc();
   0)   0.373 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.373 us    |                            find_get_entry();
   0)   0.262 us    |                            mark_page_accessed();
   0)   2.430 us    |                          } /* pagecache_get_page */
   0)   0.250 us    |                          _raw_spin_lock();
   0)   0.256 us    |                          __brelse();
   0)   4.999 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   6.496 us    |                      } /* __getblk_gfp */
   0)   8.350 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.402 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.247 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.390 us    |                              __wake_up_bit();
   0)   0.873 us    |                            } /* wake_up_bit */
   0)   1.359 us    |                          } /* unlock_buffer */
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.248 us    |                            jbd2_journal_grab_journal_head();
   0)   0.898 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.285 us    |                          jbd2_journal_cancel_revoke();
   0)   5.103 us    |                        } /* do_get_write_access */
   0)   0.243 us    |                        jbd2_journal_put_journal_head();
   0)   6.782 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.230 us    |                    } /* __ext4_journal_get_write_access */
   0) + 17.819 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.722 us    |                    } /* _cond_resched */
   0)   1.190 us    |                  } /* mutex_lock */
   0)   0.234 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.280 us    |                    ext4_superblock_csum_set();
   0)   0.266 us    |                    jbd2_journal_dirty_metadata();
   0)   1.313 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.300 us    |                        map_id_up();
   0)   0.760 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.736 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.742 us    |                      } /* from_kprojid */
   0)   0.250 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.246 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.325 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.902 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.970 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.401 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                      __brelse();
   0)   8.787 us    |                    } /* ext4_do_update_inode */
   0)   9.285 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 34.534 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.232 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)   1.183 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.232 us    |                    rcu_all_qs();
   0)   0.700 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.240 us    |                      ext4_get_group_desc();
   0)   0.248 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.242 us    |                          mark_page_accessed();
   0)   0.750 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   2.182 us    |                      } /* __getblk_gfp */
   0)   3.706 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.713 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.242 us    |                        jbd2_write_access_granted.part.9();
   0)   0.741 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.369 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.831 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.245 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.731 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.242 us    |                        map_id_up();
   0)   0.720 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   0.295 us    |                        jbd2_journal_dirty_metadata();
   0)   1.746 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.764 us    |                    } /* ext4_do_update_inode */
   0)   7.250 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.719 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.260 us    |                        __wake_up_common();
   0)   0.270 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.753 us    |                      } /* __wake_up_common_lock */
   0)   2.238 us    |                    } /* __wake_up */
   0)   0.340 us    |                    kmem_cache_free();
   0)   3.404 us    |                  } /* jbd2_journal_stop */
   0)   3.917 us    |                } /* __ext4_journal_stop */
   0)   0.246 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.698 us    |                  } /* _cond_resched */
   0)   1.165 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.723 us    |                      } /* _cond_resched */
   0)   1.192 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.146 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.760 us    |                      find_get_entries();
   0)   1.356 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.311 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.717 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.344 us    |                                __wake_up_bit();
   0)   0.804 us    |                              } /* wake_up_bit */
   0)   1.270 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.280 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.237 us    |                                    _raw_spin_lock();
   0)   0.312 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.488 us    |                                        __slab_free();
   0)   1.261 us    |                                      } /* kmem_cache_free */
   0)   1.761 us    |                                    } /* free_buffer_head */
   0)   3.355 us    |                                  } /* try_to_free_buffers */
   0)   4.863 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.413 us    |                              } /* ext4_releasepage */
   0)   6.009 us    |                            } /* try_to_release_page */
   0)   9.113 us    |                          } /* block_invalidatepage */
   0)   9.767 us    |                        } /* ext4_invalidatepage */
   0) + 10.772 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.278 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.242 us    |                        page_mapped();
   0)   0.292 us    |                        PageHuge();
   0)   0.688 us    |                        __mod_node_page_state();
   0)   2.533 us    |                      } /* unaccount_page_cache_page */
   0)   0.270 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.274 us    |                      page_cache_free_page.isra.29();
   0)   5.844 us    |                    } /* delete_from_page_cache_batch */
   0)   0.232 us    |                    unlock_page();
   0)   0.237 us    |                    shmem_mapping();
   0)   0.273 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.296 us    |                          _raw_spin_lock_irqsave();
   0)   0.578 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.262 us    |                            __mod_node_page_state();
   0)   0.350 us    |                            __mod_zone_page_state();
   0)   0.260 us    |                            mem_cgroup_update_lru_size();
   0)   1.974 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   1.710 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.234 us    |                            __mod_zone_page_state();
   0)   0.244 us    |                            mem_cgroup_update_lru_size();
   0)   1.718 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
