Tracing "SyS_open" for PID 43306... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.746 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)   2.198 us    |                        } /* __getblk_gfp */
   0)   3.787 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.716 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.732 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.152 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.654 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.237 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.713 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   0.242 us    |                          jbd2_journal_dirty_metadata();
   0)   1.702 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.714 us    |                      } /* ext4_do_update_inode */
   0)   7.204 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.552 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.270 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.751 us    |                        } /* __wake_up_common_lock */
   0)   2.233 us    |                      } /* __wake_up */
   0)   0.485 us    |                      kmem_cache_free();
   0)   3.758 us    |                    } /* jbd2_journal_stop */
   0)   4.235 us    |                  } /* __ext4_journal_stop */
   0) ! 146.278 us  |                } /* ext4_truncate */
   0)   0.243 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.244 us    |                  timespec_trunc();
   0)   0.252 us    |                  timespec_trunc();
   0)   1.281 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)   1.218 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)   0.260 us    |                          prefetch_freepointer();
   0)   1.750 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.243 us    |                          _raw_read_lock();
   0)   0.255 us    |                          add_transaction_credits();
   0)   1.280 us    |                        } /* start_this_handle */
   0)   3.766 us    |                      } /* jbd2__journal_start */
   0)   6.047 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.238 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.245 us    |                              mark_page_accessed();
   0)   0.738 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.230 us    |                              rcu_all_qs();
   0)   0.762 us    |                            } /* _cond_resched */
   0)   2.235 us    |                          } /* __getblk_gfp */
   0)   3.731 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.245 us    |                            jbd2_write_access_granted.part.9();
   0)   0.718 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.143 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.606 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.242 us    |                            map_id_up();
   0)   0.732 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.718 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.716 us    |                          } /* from_kprojid */
   0)   0.250 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)   0.244 us    |                            jbd2_journal_dirty_metadata();
   0)   1.707 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                          __brelse();
   0)   6.662 us    |                        } /* ext4_do_update_inode */
   0)   7.153 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.432 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.243 us    |                            _raw_spin_lock_irqsave();
   0)   0.242 us    |                            __wake_up_common();
   0)   0.254 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.732 us    |                          } /* __wake_up_common_lock */
   0)   2.213 us    |                        } /* __wake_up */
   0)   0.262 us    |                        kmem_cache_free();
   0)   3.246 us    |                      } /* jbd2_journal_stop */
   0)   3.721 us    |                    } /* __ext4_journal_stop */
   0) + 26.217 us   |                  } /* ext4_dirty_inode */
   0)   0.232 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.325 us    |                    _raw_spin_lock();
   0)   0.850 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.368 us    |                  inode_io_list_move_locked();
   0) + 29.507 us   |                } /* __mark_inode_dirty */
   0) ! 187.879 us  |              } /* ext4_setattr */
   0)   0.263 us    |              __fsnotify_parent();
   0)   0.283 us    |              fsnotify();
   0)   0.273 us    |              ima_inode_post_setattr();
   0)   0.257 us    |              evm_inode_post_setattr();
   0) ! 194.657 us  |            } /* notify_change */
   0)   0.244 us    |            up_write();
   0) ! 207.279 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.250 us    |            __sb_end_write();
   0)   0.754 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.232 us    |                rcu_all_qs();
   0)   0.698 us    |              } /* _cond_resched */
   0)   1.183 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.336 us    |              mntput_no_expire();
   0)   0.900 us    |            } /* mntput */
   0)   3.035 us    |          } /* terminate_walk */
   0) ! 271.415 us  |        } /* path_openat */
   0)   0.310 us    |        restore_nameidata();
   0) ! 272.773 us  |      } /* do_filp_open */
   0)   0.243 us    |      __fsnotify_parent();
   0)   0.273 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.305 us    |        __fd_install();
   0)   0.800 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.278 us    |        kmem_cache_free();
   0)   0.878 us    |      } /* putname */
   0) ! 290.929 us  |    } /* do_sys_open */
   0) ! 334.023 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.263 us    |              rcu_all_qs();
   0)   0.780 us    |            } /* _cond_resched */
   0)   0.268 us    |            prefetch_freepointer();
   0)   1.824 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.324 us    |            __virt_addr_valid();
   0)   0.250 us    |            __check_heap_object();
   0)   0.257 us    |            check_stack_object();
   0)   1.873 us    |          } /* __check_object_size */
   0)   4.551 us    |        } /* getname_flags */
   0)   5.032 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.248 us    |          _raw_spin_lock();
   0)   0.274 us    |          expand_files();
   0)   1.364 us    |        } /* __alloc_fd */
   0)   1.867 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.695 us    |              } /* _cond_resched */
   0)   0.501 us    |              prefetch_freepointer();
   0)   2.040 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.240 us    |                  rcu_all_qs();
   0)   0.702 us    |                } /* _cond_resched */
   0)   0.240 us    |                prefetch_freepointer();
   0)   1.742 us    |              } /* kmem_cache_alloc */
   0)   0.315 us    |              apparmor_file_alloc_security();
   0)   2.905 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
   0)   6.312 us    |          } /* get_empty_filp */
   0)   0.338 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.238 us    |                generic_permission();
   0)   0.237 us    |                security_inode_permission();
   0)   1.232 us    |              } /* __inode_permission */
   0)   1.713 us    |            } /* inode_permission */
   0)   2.231 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.615 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.274 us    |                __legitimize_mnt();
   0)   0.830 us    |              } /* legitimize_path.isra.29 */
   0)   2.188 us    |            } /* unlazy_walk */
   0)   2.678 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.705 us    |              } /* _cond_resched */
   0)   1.186 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.260 us    |              __mnt_is_readonly.part.13();
   0)   0.798 us    |            } /* __mnt_want_write */
   0)   2.713 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.718 us    |            } /* _cond_resched */
   0)   1.204 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.243 us    |              _raw_spin_lock();
   0)   1.353 us    |            } /* __d_lookup */
   0)   1.841 us    |          } /* d_lookup */
   0)   0.247 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.236 us    |            __sb_end_write();
   0)   0.710 us    |          } /* mnt_drop_write */
   0)   0.260 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.237 us    |              rcu_all_qs();
   0)   0.702 us    |            } /* _cond_resched */
   0)   1.192 us    |          } /* dput */
   0)   0.260 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.244 us    |                rcu_all_qs();
   0)   0.724 us    |              } /* _cond_resched */
   0)   1.202 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.235 us    |              __mnt_is_readonly.part.13();
   0)   0.728 us    |            } /* __mnt_want_write */
   0)   2.663 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.242 us    |                generic_permission();
   0)   0.244 us    |                security_inode_permission();
   0)   1.238 us    |              } /* __inode_permission */
   0)   1.816 us    |            } /* inode_permission */
   0)   2.304 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.245 us    |                mntget();
   0)   0.740 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.233 us    |                __mnt_is_readonly.part.13();
   0)   0.725 us    |              } /* __mnt_want_write */
   0)   0.250 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.254 us    |                apparmor_file_open();
   0)   0.250 us    |                __fsnotify_parent();
   0)   0.248 us    |                fsnotify();
   0)   1.845 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.265 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.728 us    |                    } /* _cond_resched */
   0)   1.223 us    |                  } /* dput */
   0)   2.258 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.237 us    |                  generic_file_open();
   0)   0.256 us    |                  __dquot_initialize();
   0)   1.268 us    |                } /* dquot_file_open */
   0)   4.766 us    |              } /* ext4_file_open */
   0)   0.247 us    |              file_ra_state_init();
   0) + 10.545 us   |            } /* do_dentry_open */
   0) + 11.025 us   |          } /* vfs_open */
   0)   0.260 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.272 us    |            process_measurement();
   0)   0.744 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.265 us    |                common_perm();
   0)   0.740 us    |              } /* common_perm_cond */
   0)   1.203 us    |            } /* apparmor_path_truncate */
   0)   1.773 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.256 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   1.182 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.250 us    |                current_kernel_time64();
   0)   0.235 us    |                timespec_trunc();
   0)   1.205 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.235 us    |                evm_inode_setattr();
   0)   0.706 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.242 us    |                  inode_newsize_ok();
   0)   0.730 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.244 us    |                  __dquot_initialize();
   0)   0.716 us    |                } /* dquot_initialize */
   0)   0.588 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.236 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)   1.181 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)   0.265 us    |                      prefetch_freepointer();
   0)   1.803 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.236 us    |                      _raw_read_lock();
   0)   0.258 us    |                      add_transaction_credits();
   0)   1.234 us    |                    } /* start_this_handle */
   0)   3.809 us    |                  } /* jbd2__journal_start */
   0)   5.729 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.227 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.717 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.247 us    |                      jbd2_write_access_granted.part.9();
   0)   0.742 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.228 us    |                      ext4_get_group_desc();
   0)   0.246 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.106 us    |                            find_get_entry();
   0)   0.260 us    |                            mark_page_accessed();
   0)   2.182 us    |                          } /* pagecache_get_page */
   0)   0.256 us    |                          _raw_spin_lock();
   0)   0.246 us    |                          __brelse();
   0)   4.161 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   5.611 us    |                      } /* __getblk_gfp */
   0)   7.118 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.406 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.253 us    |                            rcu_all_qs();
   0)   0.717 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.353 us    |                              __wake_up_bit();
   0)   0.842 us    |                            } /* wake_up_bit */
   0)   1.322 us    |                          } /* unlock_buffer */
   0)   0.242 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.247 us    |                            jbd2_journal_grab_journal_head();
   0)   0.808 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.265 us    |                          jbd2_journal_cancel_revoke();
   0)   4.871 us    |                        } /* do_get_write_access */
   0)   0.238 us    |                        jbd2_journal_put_journal_head();
   0)   6.854 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.298 us    |                    } /* __ext4_journal_get_write_access */
   0) + 16.140 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.732 us    |                    } /* _cond_resched */
   0)   1.210 us    |                  } /* mutex_lock */
   0)   0.273 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.248 us    |                    ext4_superblock_csum_set();
   0)   0.250 us    |                    jbd2_journal_dirty_metadata();
   0)   1.241 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.734 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.257 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kprojid */
   0)   0.252 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.298 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.843 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.866 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.324 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                      __brelse();
   0)   8.562 us    |                    } /* ext4_do_update_inode */
   0)   9.068 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 32.298 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.717 us    |                  } /* _cond_resched */
   0)   1.190 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.707 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.237 us    |                      ext4_get_group_desc();
   0)   0.250 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.242 us    |                          mark_page_accessed();
   0)   0.786 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.237 us    |                          rcu_all_qs();
   0)   0.705 us    |                        } /* _cond_resched */
   0)   2.204 us    |                      } /* __getblk_gfp */
   0)   3.713 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.240 us    |                        jbd2_write_access_granted.part.9();
   0)   0.716 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.753 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.186 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.248 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.726 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.253 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.250 us    |                        jbd2_journal_dirty_metadata();
   0)   1.703 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.704 us    |                    } /* ext4_do_update_inode */
   0)   7.182 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.021 us   |                } /* ext4_mark_inode_dirty */
   0)   0.234 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.248 us    |                        _raw_spin_lock_irqsave();
   0)   0.260 us    |                        __wake_up_common();
   0)   0.265 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.788 us    |                      } /* __wake_up_common_lock */
   0)   2.262 us    |                    } /* __wake_up */
   0)   0.298 us    |                    kmem_cache_free();
   0)   3.366 us    |                  } /* jbd2_journal_stop */
   0)   3.839 us    |                } /* __ext4_journal_stop */
   0)   0.240 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.705 us    |                  } /* _cond_resched */
   0)   1.178 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.730 us    |                      } /* _cond_resched */
   0)   1.204 us    |                    } /* down_write */
   0)   0.244 us    |                    up_write();
   0)   2.174 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.876 us    |                      find_get_entries();
   0)   1.501 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.256 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.328 us    |                                __wake_up_bit();
   0)   0.782 us    |                              } /* wake_up_bit */
   0)   1.250 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.270 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.240 us    |                                    _raw_spin_lock();
   0)   0.310 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.445 us    |                                        __slab_free();
   0)   1.290 us    |                                      } /* kmem_cache_free */
   0)   1.763 us    |                                    } /* free_buffer_head */
   0)   3.331 us    |                                  } /* try_to_free_buffers */
   0)   4.366 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   4.859 us    |                              } /* ext4_releasepage */
   0)   5.461 us    |                            } /* try_to_release_page */
   0)   8.515 us    |                          } /* block_invalidatepage */
   0)   9.140 us    |                        } /* ext4_invalidatepage */
   0) + 11.238 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.815 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.246 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.250 us    |                        page_mapped();
   0)   0.277 us    |                        PageHuge();
   0)   0.816 us    |                        __mod_node_page_state();
   0)   2.759 us    |                      } /* unaccount_page_cache_page */
   0)   0.251 us    |                      shmem_mapping();
   0)   0.273 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.288 us    |                      page_cache_free_page.isra.29();
   0)   6.054 us    |                    } /* delete_from_page_cache_batch */
   0)   0.245 us    |                    unlock_page();
   0)   0.243 us    |                    shmem_mapping();
   0)   0.278 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.313 us    |                          _raw_spin_lock_irqsave();
   0)   0.545 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.356 us    |                            __mod_zone_page_state();
   0)   0.246 us    |                            mem_cgroup_update_lru_size();
   0)   1.892 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.235 us    |                            __mod_node_page_state();
   0)   0.243 us    |                            __mod_zone_page_state();
   0)   0.254 us    |                            mem_cgroup_update_lru_size();
   0)   1.738 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.250 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.818 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.237 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
