Tracing "SyS_open" for PID 43875... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.295 us    |                        ext4_get_group_desc();
   0)   0.312 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.295 us    |                            mark_page_accessed();
   0)   0.914 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)   2.723 us    |                        } /* __getblk_gfp */
   0)   4.585 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.299 us    |                          jbd2_write_access_granted.part.9();
   0)   0.901 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.671 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.150 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.300 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.339 us    |                          map_id_up();
   0)   0.938 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.901 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.889 us    |                        } /* from_kprojid */
   0)   0.306 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)   0.307 us    |                          jbd2_journal_dirty_metadata();
   0)   2.131 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                        __brelse();
   0)   8.298 us    |                      } /* ext4_do_update_inode */
   0)   8.949 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 19.193 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.301 us    |                          _raw_spin_lock_irqsave();
   0) + 41.788 us   |                          __wake_up_common();
   0)   0.370 us    |                          _raw_spin_unlock_irqrestore();
   0) + 43.843 us   |                        } /* __wake_up_common_lock */
   0) + 44.383 us   |                      } /* __wake_up */
   0)   0.703 us    |                      kmem_cache_free();
   0) + 46.381 us   |                    } /* jbd2_journal_stop */
   0) + 47.049 us   |                  } /* __ext4_journal_stop */
   0) ! 220.652 us  |                } /* ext4_truncate */
   0)   0.334 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.244 us    |                  timespec_trunc();
   0)   0.234 us    |                  timespec_trunc();
   0)   1.395 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.266 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)   1.233 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)   0.250 us    |                          prefetch_freepointer();
   0)   1.760 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.250 us    |                          _raw_read_lock();
   0)   0.287 us    |                          add_transaction_credits();
   0)   1.411 us    |                        } /* start_this_handle */
   0)   3.931 us    |                      } /* jbd2__journal_start */
   0)   5.880 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.703 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.405 us    |                          ext4_get_group_desc();
   0)   0.348 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.286 us    |                              mark_page_accessed();
   0)   0.874 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.731 us    |                            } /* _cond_resched */
   0)   2.346 us    |                          } /* __getblk_gfp */
   0)   4.237 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.268 us    |                            jbd2_write_access_granted.part.9();
   0)   0.738 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.166 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.148 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.307 us    |                            map_id_up();
   0)   0.770 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.252 us    |                            map_id_up();
   0)   0.722 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.720 us    |                          } /* from_kprojid */
   0)   0.242 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.247 us    |                            jbd2_journal_dirty_metadata();
   0)   1.711 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                          __brelse();
   0)   6.724 us    |                        } /* ext4_do_update_inode */
   0)   7.261 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.092 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.235 us    |                            _raw_spin_lock_irqsave();
   0)   0.264 us    |                            __wake_up_common();
   0)   0.252 us    |                            _raw_spin_unlock_irqrestore();
   0)   1.745 us    |                          } /* __wake_up_common_lock */
   0)   2.231 us    |                        } /* __wake_up */
   0)   0.263 us    |                        kmem_cache_free();
   0)   3.215 us    |                      } /* jbd2_journal_stop */
   0)   3.713 us    |                    } /* __ext4_journal_stop */
   0) + 26.950 us   |                  } /* ext4_dirty_inode */
   0)   0.234 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.322 us    |                    _raw_spin_lock();
   0)   0.938 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.442 us    |                  inode_io_list_move_locked();
   0) + 30.747 us   |                } /* __mark_inode_dirty */
   0) ! 265.870 us  |              } /* ext4_setattr */
   0)   0.230 us    |              __fsnotify_parent();
   0)   0.276 us    |              fsnotify();
   0)   0.286 us    |              ima_inode_post_setattr();
   0)   0.256 us    |              evm_inode_post_setattr();
   0) ! 273.235 us  |            } /* notify_change */
   0)   0.235 us    |            up_write();
   0) ! 287.698 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.280 us    |            __sb_end_write();
   0)   1.060 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.247 us    |                rcu_all_qs();
   0)   0.737 us    |              } /* _cond_resched */
   0)   1.248 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.345 us    |              mntput_no_expire();
   0)   0.915 us    |            } /* mntput */
   0)   3.173 us    |          } /* terminate_walk */
   0) ! 374.520 us  |        } /* path_openat */
   0)   0.290 us    |        restore_nameidata();
   0) ! 375.960 us  |      } /* do_filp_open */
   0)   0.232 us    |      __fsnotify_parent();
   0)   0.286 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.570 us    |        __fd_install();
   0)   1.055 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.318 us    |        kmem_cache_free();
   0)   0.920 us    |      } /* putname */
   0) ! 396.294 us  |    } /* do_sys_open */
   0) ! 446.579 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.250 us    |              rcu_all_qs();
   0)   0.742 us    |            } /* _cond_resched */
   0)   0.332 us    |            prefetch_freepointer();
   0)   1.849 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.446 us    |            __virt_addr_valid();
   0)   0.270 us    |            __check_heap_object();
   0)   0.270 us    |            check_stack_object();
   0)   2.084 us    |          } /* __check_object_size */
   0)   4.893 us    |        } /* getname_flags */
   0)   5.531 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.244 us    |          _raw_spin_lock();
   0)   0.278 us    |          expand_files();
   0)   1.442 us    |        } /* __alloc_fd */
   0)   1.946 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.697 us    |              } /* _cond_resched */
   0)   0.270 us    |              prefetch_freepointer();
   0)   1.855 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.237 us    |                  rcu_all_qs();
   0)   0.702 us    |                } /* _cond_resched */
   0)   0.237 us    |                prefetch_freepointer();
   0)   1.873 us    |              } /* kmem_cache_alloc */
   0)   0.358 us    |              apparmor_file_alloc_security();
   0)   3.181 us    |            } /* security_file_alloc */
   0)   0.240 us    |            __mutex_init();
   0)   6.608 us    |          } /* get_empty_filp */
   0)   0.462 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.230 us    |                generic_permission();
   0)   0.242 us    |                security_inode_permission();
   0)   1.586 us    |              } /* __inode_permission */
   0)   2.059 us    |            } /* inode_permission */
   0)   2.619 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.258 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.265 us    |                __legitimize_mnt();
   0)   0.776 us    |              } /* legitimize_path.isra.29 */
   0)   1.779 us    |            } /* unlazy_walk */
   0)   2.260 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.256 us    |                rcu_all_qs();
   0)   0.728 us    |              } /* _cond_resched */
   0)   1.198 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.256 us    |              __mnt_is_readonly.part.13();
   0)   0.754 us    |            } /* __mnt_want_write */
   0)   2.671 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.250 us    |              rcu_all_qs();
   0)   0.733 us    |            } /* _cond_resched */
   0)   1.210 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.244 us    |              _raw_spin_lock();
   0)   1.274 us    |            } /* __d_lookup */
   0)   1.782 us    |          } /* d_lookup */
   0)   0.245 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.253 us    |            __sb_end_write();
   0)   0.733 us    |          } /* mnt_drop_write */
   0)   0.255 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.725 us    |            } /* _cond_resched */
   0)   1.204 us    |          } /* dput */
   0)   0.254 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.723 us    |              } /* _cond_resched */
   0)   1.203 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.246 us    |              __mnt_is_readonly.part.13();
   0)   0.778 us    |            } /* __mnt_want_write */
   0)   2.701 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.237 us    |                security_inode_permission();
   0)   1.206 us    |              } /* __inode_permission */
   0)   1.938 us    |            } /* inode_permission */
   0)   2.425 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.250 us    |                mntget();
   0)   0.723 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.238 us    |                __mnt_is_readonly.part.13();
   0)   0.720 us    |              } /* __mnt_want_write */
   0)   0.240 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.253 us    |                apparmor_file_open();
   0)   0.248 us    |                __fsnotify_parent();
   0)   0.270 us    |                fsnotify();
   0)   1.898 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.254 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)   1.194 us    |                  } /* dput */
   0)   2.221 us    |                } /* fscrypt_file_open */
   0)   0.240 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.243 us    |                  generic_file_open();
   0)   0.242 us    |                  __dquot_initialize();
   0)   1.591 us    |                } /* dquot_file_open */
   0)   5.128 us    |              } /* ext4_file_open */
   0)   0.248 us    |              file_ra_state_init();
   0) + 10.950 us   |            } /* do_dentry_open */
   0) + 11.435 us   |          } /* vfs_open */
   0)   0.250 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.270 us    |            process_measurement();
   0)   0.745 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.270 us    |                common_perm();
   0)   0.756 us    |              } /* common_perm_cond */
   0)   1.224 us    |            } /* apparmor_path_truncate */
   0)   1.833 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.233 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.233 us    |                rcu_all_qs();
   0)   0.703 us    |              } /* _cond_resched */
   0)   1.173 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.360 us    |                current_kernel_time64();
   0)   0.240 us    |                timespec_trunc();
   0)   1.326 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.240 us    |                evm_inode_setattr();
   0)   0.712 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.255 us    |                  inode_newsize_ok();
   0)   0.742 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.253 us    |                  __dquot_initialize();
   0)   0.726 us    |                } /* dquot_initialize */
   0)   0.624 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.760 us    |                    } /* _cond_resched */
   0)   1.240 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)   0.266 us    |                      prefetch_freepointer();
   0)   1.763 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.228 us    |                      _raw_read_lock();
   0)   0.260 us    |                      add_transaction_credits();
   0)   1.250 us    |                    } /* start_this_handle */
   0)   3.756 us    |                  } /* jbd2__journal_start */
   0)   5.756 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.230 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.730 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.310 us    |                      jbd2_write_access_granted.part.9();
   0)   0.815 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.266 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.240 us    |                      ext4_get_group_desc();
   0)   0.245 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.427 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   2.453 us    |                          } /* pagecache_get_page */
   0)   0.245 us    |                          _raw_spin_lock();
   0)   0.336 us    |                          __brelse();
   0)   4.913 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.740 us    |                        } /* _cond_resched */
   0)   6.389 us    |                      } /* __getblk_gfp */
   0)   7.882 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.364 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.754 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.355 us    |                              __wake_up_bit();
   0)   0.826 us    |                            } /* wake_up_bit */
   0)   1.330 us    |                          } /* unlock_buffer */
   0)   0.250 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.242 us    |                            jbd2_journal_grab_journal_head();
   0)   0.815 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.304 us    |                          jbd2_journal_cancel_revoke();
   0)   4.991 us    |                        } /* do_get_write_access */
   0)   0.244 us    |                        jbd2_journal_put_journal_head();
   0)   6.645 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.095 us    |                    } /* __ext4_journal_get_write_access */
   0) + 16.994 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.245 us    |                      rcu_all_qs();
   0)   0.718 us    |                    } /* _cond_resched */
   0)   1.203 us    |                  } /* mutex_lock */
   0)   0.254 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.244 us    |                    ext4_superblock_csum_set();
   0)   0.252 us    |                    jbd2_journal_dirty_metadata();
   0)   1.236 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.240 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.280 us    |                        map_id_up();
   0)   0.753 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.262 us    |                        map_id_up();
   0)   0.752 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.260 us    |                        map_id_up();
   0)   0.791 us    |                      } /* from_kprojid */
   0)   0.248 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.294 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.820 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.860 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.304 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                      __brelse();
   0)   8.629 us    |                    } /* ext4_do_update_inode */
   0)   9.120 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 33.368 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.232 us    |                    rcu_all_qs();
   0)   0.702 us    |                  } /* _cond_resched */
   0)   1.171 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.240 us    |                      ext4_get_group_desc();
   0)   0.257 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.246 us    |                          mark_page_accessed();
   0)   0.788 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.710 us    |                        } /* _cond_resched */
   0)   2.226 us    |                      } /* __getblk_gfp */
   0)   3.749 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.245 us    |                        jbd2_write_access_granted.part.9();
   0)   0.738 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.554 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.032 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.250 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.735 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.245 us    |                        map_id_up();
   0)   0.727 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.245 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kprojid */
   0)   0.254 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.744 us    |                        } /* _cond_resched */
   0)   0.250 us    |                        jbd2_journal_dirty_metadata();
   0)   1.723 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.257 us    |                      __brelse();
   0)   6.748 us    |                    } /* ext4_do_update_inode */
   0)   7.240 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.934 us   |                } /* ext4_mark_inode_dirty */
   0)   0.242 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.250 us    |                        _raw_spin_lock_irqsave();
   0)   0.265 us    |                        __wake_up_common();
   0)   0.260 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.735 us    |                      } /* __wake_up_common_lock */
   0)   2.198 us    |                    } /* __wake_up */
   0)   0.284 us    |                    kmem_cache_free();
   0)   3.247 us    |                  } /* jbd2_journal_stop */
   0)   3.729 us    |                } /* __ext4_journal_stop */
   0)   0.242 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.243 us    |                    rcu_all_qs();
   0)   0.713 us    |                  } /* _cond_resched */
   0)   1.183 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.234 us    |                        rcu_all_qs();
   0)   0.752 us    |                      } /* _cond_resched */
   0)   1.233 us    |                    } /* down_write */
   0)   0.254 us    |                    up_write();
   0)   2.195 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.760 us    |                      find_get_entries();
   0)   1.363 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.253 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.720 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.270 us    |                                __wake_up_bit();
   0)   0.728 us    |                              } /* wake_up_bit */
   0)   1.198 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.262 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.240 us    |                                    _raw_spin_lock();
   0)   0.395 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.366 us    |                                        __slab_free();
   0)   1.252 us    |                                      } /* kmem_cache_free */
   0)   1.734 us    |                                    } /* free_buffer_head */
   0)   3.389 us    |                                  } /* try_to_free_buffers */
   0)   4.874 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.397 us    |                              } /* ext4_releasepage */
   0)   6.001 us    |                            } /* try_to_release_page */
   0)   9.042 us    |                          } /* block_invalidatepage */
   0)   9.837 us    |                        } /* ext4_invalidatepage */
   0) + 10.668 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.415 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.237 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.248 us    |                        page_mapped();
   0)   0.260 us    |                        PageHuge();
   0)   0.808 us    |                        __mod_node_page_state();
   0)   2.706 us    |                      } /* unaccount_page_cache_page */
   0)   0.246 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.284 us    |                      page_cache_free_page.isra.29();
   0)   5.954 us    |                    } /* delete_from_page_cache_batch */
   0)   0.244 us    |                    unlock_page();
   0)   0.235 us    |                    shmem_mapping();
   0)   0.273 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.505 us    |                          _raw_spin_lock_irqsave();
   0)   0.570 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.244 us    |                            __mod_node_page_state();
   0)   0.352 us    |                            __mod_zone_page_state();
   0)   0.261 us    |                            mem_cgroup_update_lru_size();
   0)   1.973 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.246 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.244 us    |                            __mod_node_page_state();
   0)   0.242 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.758 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.235 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.233 us    |                            __mod_node_page_state();
   0)   0.247 us    |                            __mod_zone_page_state();
   0)   0.258 us    |                            mem_cgroup_update_lru_size();
   0)   1.768 us    |                          } /* __pagevec_lru_add_fn */
