Tracing "SyS_open" for PID 43445... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.286 us    |                      rcu_all_qs();
   0)   0.864 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.295 us    |                        ext4_get_group_desc();
   0)   0.298 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.299 us    |                            mark_page_accessed();
   0)   0.914 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)   2.720 us    |                        } /* __getblk_gfp */
   0)   4.543 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.363 us    |                          rcu_all_qs();
   0)   0.948 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.317 us    |                          jbd2_write_access_granted.part.9();
   0)   0.917 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.747 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.176 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.295 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.307 us    |                          map_id_up();
   0)   0.895 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.302 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.878 us    |                        } /* from_kprojid */
   0)   0.311 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)   0.301 us    |                          jbd2_journal_dirty_metadata();
   0)   2.123 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                        __brelse();
   0)   8.145 us    |                      } /* ext4_do_update_inode */
   0)   8.742 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 18.934 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.298 us    |                          _raw_spin_lock_irqsave();
   0)   0.332 us    |                          __wake_up_common();
   0)   0.320 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.148 us    |                        } /* __wake_up_common_lock */
   0)   2.720 us    |                      } /* __wake_up */
   0)   0.538 us    |                      kmem_cache_free();
   0)   4.487 us    |                    } /* jbd2_journal_stop */
   0)   5.072 us    |                  } /* __ext4_journal_stop */
   0) ! 180.489 us  |                } /* ext4_truncate */
   0)   0.295 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.298 us    |                  timespec_trunc();
   0)   0.364 us    |                  timespec_trunc();
   0)   2.386 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.912 us    |                        } /* _cond_resched */
   0)   1.514 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)   0.305 us    |                          prefetch_freepointer();
   0)   2.185 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.292 us    |                          _raw_read_lock();
   0)   0.340 us    |                          add_transaction_credits();
   0)   1.577 us    |                        } /* start_this_handle */
   0)   4.718 us    |                      } /* jbd2__journal_start */
   0)   7.189 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.296 us    |                        rcu_all_qs();
   0)   0.880 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.292 us    |                          ext4_get_group_desc();
   0)   0.301 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.289 us    |                              mark_page_accessed();
   0)   0.904 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   2.705 us    |                          } /* __getblk_gfp */
   0)   4.536 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.295 us    |                            jbd2_write_access_granted.part.9();
   0)   0.893 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.643 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.082 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.303 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.300 us    |                            map_id_up();
   0)   0.892 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.304 us    |                            map_id_up();
   0)   0.896 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.299 us    |                            map_id_up();
   0)   0.877 us    |                          } /* from_kprojid */
   0)   0.309 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.308 us    |                              rcu_all_qs();
   0)   0.896 us    |                            } /* _cond_resched */
   0)   0.301 us    |                            jbd2_journal_dirty_metadata();
   0)   2.109 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                          __brelse();
   0)   8.174 us    |                        } /* ext4_do_update_inode */
   0)   8.818 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 18.945 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.295 us    |                            _raw_spin_lock_irqsave();
   0)   0.292 us    |                            __wake_up_common();
   0)   0.311 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.092 us    |                          } /* __wake_up_common_lock */
   0)   2.683 us    |                        } /* __wake_up */
   0)   0.317 us    |                        kmem_cache_free();
   0)   3.901 us    |                      } /* jbd2_journal_stop */
   0)   4.481 us    |                    } /* __ext4_journal_stop */
   0) + 31.888 us   |                  } /* ext4_dirty_inode */
   0) + 32.718 us   |                } /* __mark_inode_dirty */
   0) ! 228.923 us  |              } /* ext4_setattr */
   0)   0.314 us    |              __fsnotify_parent();
   0)   0.372 us    |              fsnotify();
   0)   0.335 us    |              ima_inode_post_setattr();
   0)   0.326 us    |              evm_inode_post_setattr();
   0) ! 237.248 us  |            } /* notify_change */
   0)   0.298 us    |            up_write();
   0) ! 252.267 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.336 us    |            __sb_end_write();
   0)   1.047 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.891 us    |              } /* _cond_resched */
   0)   1.502 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.409 us    |              mntput_no_expire();
   0)   1.093 us    |            } /* mntput */
   0)   3.776 us    |          } /* terminate_walk */
   0) ! 330.935 us  |        } /* path_openat */
   0)   0.383 us    |        restore_nameidata();
   0) ! 332.614 us  |      } /* do_filp_open */
   0)   0.296 us    |      __fsnotify_parent();
   0)   0.332 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.342 us    |        __fd_install();
   0)   0.954 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.332 us    |        kmem_cache_free();
   0)   0.997 us    |      } /* putname */
   0) ! 353.273 us  |    } /* do_sys_open */
   0) ! 405.938 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.926 us    |            } /* _cond_resched */
   0)   0.348 us    |            prefetch_freepointer();
   0)   2.318 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.398 us    |            __virt_addr_valid();
   0)   0.312 us    |            __check_heap_object();
   0)   0.320 us    |            check_stack_object();
   0)   2.343 us    |          } /* __check_object_size */
   0)   5.727 us    |        } /* getname_flags */
   0)   6.316 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.286 us    |          _raw_spin_lock();
   0)   0.299 us    |          expand_files();
   0)   1.583 us    |        } /* __alloc_fd */
   0)   2.249 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.290 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   0.323 us    |              prefetch_freepointer();
   0)   2.258 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.296 us    |                  rcu_all_qs();
   0)   0.878 us    |                } /* _cond_resched */
   0)   0.299 us    |                prefetch_freepointer();
   0)   2.187 us    |              } /* kmem_cache_alloc */
   0)   0.394 us    |              apparmor_file_alloc_security();
   0)   3.655 us    |            } /* security_file_alloc */
   0)   0.298 us    |            __mutex_init();
   0)   7.704 us    |          } /* get_empty_filp */
   0)   0.386 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.298 us    |                generic_permission();
   0)   0.304 us    |                security_inode_permission();
   0)   1.572 us    |              } /* __inode_permission */
   0)   2.153 us    |            } /* inode_permission */
   0)   3.137 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.299 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.320 us    |                __legitimize_mnt();
   0)   0.914 us    |              } /* legitimize_path.isra.29 */
   0)   2.102 us    |            } /* unlazy_walk */
   0)   2.692 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.291 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.455 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.290 us    |              __mnt_is_readonly.part.13();
   0)   0.898 us    |            } /* __mnt_want_write */
   0)   3.227 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   1.256 us    |              rcu_all_qs();
   0) + 41.163 us   |            } /* _cond_resched */
   0) + 41.834 us   |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.245 us    |              _raw_spin_lock();
   0)   1.522 us    |            } /* __d_lookup */
   0)   2.049 us    |          } /* d_lookup */
   0)   0.242 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.331 us    |            __sb_end_write();
   0)   1.150 us    |          } /* mnt_drop_write */
   0)   0.252 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.234 us    |              rcu_all_qs();
   0)   0.701 us    |            } /* _cond_resched */
   0)   1.181 us    |          } /* dput */
   0)   0.268 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.247 us    |                rcu_all_qs();
   0)   0.713 us    |              } /* _cond_resched */
   0)   1.183 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.250 us    |              __mnt_is_readonly.part.13();
   0)   0.790 us    |            } /* __mnt_want_write */
   0)   2.685 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.351 us    |                generic_permission();
   0)   0.273 us    |                security_inode_permission();
   0)   1.402 us    |              } /* __inode_permission */
   0)   1.994 us    |            } /* inode_permission */
   0)   2.503 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.238 us    |                mntget();
   0)   0.730 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.236 us    |                __mnt_is_readonly.part.13();
   0)   0.717 us    |              } /* __mnt_want_write */
   0)   0.233 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.435 us    |                apparmor_file_open();
   0)   0.250 us    |                __fsnotify_parent();
   0)   0.290 us    |                fsnotify();
   0)   2.104 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.248 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.700 us    |                    } /* _cond_resched */
   0)   1.193 us    |                  } /* dput */
   0)   2.153 us    |                } /* fscrypt_file_open */
   0)   0.234 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.240 us    |                  generic_file_open();
   0)   0.258 us    |                  __dquot_initialize();
   0)   1.226 us    |                } /* dquot_file_open */
   0)   4.615 us    |              } /* ext4_file_open */
   0)   0.380 us    |              file_ra_state_init();
   0) + 11.352 us   |            } /* do_dentry_open */
   0) + 11.973 us   |          } /* vfs_open */
   0)   0.248 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.327 us    |            process_measurement();
   0)   0.801 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.242 us    |                common_perm();
   0)   0.717 us    |              } /* common_perm_cond */
   0)   1.190 us    |            } /* apparmor_path_truncate */
   0)   1.810 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.255 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.235 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.350 us    |                current_kernel_time64();
   0)   0.240 us    |                timespec_trunc();
   0)   1.322 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.235 us    |                evm_inode_setattr();
   0)   0.758 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.257 us    |                  inode_newsize_ok();
   0)   0.726 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.246 us    |                  __dquot_initialize();
   0)   0.720 us    |                } /* dquot_initialize */
   0)   0.615 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.233 us    |                      rcu_all_qs();
   0)   0.700 us    |                    } /* _cond_resched */
   0)   1.193 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   0.280 us    |                      prefetch_freepointer();
   0)   1.986 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.250 us    |                      _raw_read_lock();
   0)   0.292 us    |                      add_transaction_credits();
   0)   1.360 us    |                    } /* start_this_handle */
   0)   4.205 us    |                  } /* jbd2__journal_start */
   0)   6.139 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.236 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.248 us    |                      rcu_all_qs();
   0)   0.738 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.323 us    |                      jbd2_write_access_granted.part.9();
   0)   0.853 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.350 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.386 us    |                      ext4_get_group_desc();
   0)   0.354 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.179 us    |                            find_get_entry();
   0)   0.250 us    |                            mark_page_accessed();
   0)   2.208 us    |                          } /* pagecache_get_page */
   0)   0.244 us    |                          _raw_spin_lock();
   0)   0.243 us    |                          __brelse();
   0)   4.476 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.702 us    |                        } /* _cond_resched */
   0)   5.904 us    |                      } /* __getblk_gfp */
   0)   7.726 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   1.120 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.242 us    |                              rcu_all_qs();
   0)   0.722 us    |                            } /* _cond_resched */
   0)   0.277 us    |                            prefetch_freepointer();
   0)   1.909 us    |                          } /* kmem_cache_alloc */
   0)   2.391 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.315 us    |                              __wake_up_bit();
   0)   0.780 us    |                            } /* wake_up_bit */
   0)   1.255 us    |                          } /* unlock_buffer */
   0)   0.247 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.253 us    |                            jbd2_journal_grab_journal_head();
   0)   0.850 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.272 us    |                          jbd2_journal_cancel_revoke();
   0)   4.911 us    |                        } /* do_get_write_access */
   0)   0.248 us    |                        jbd2_journal_put_journal_head();
   0)   8.599 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.442 us   |                    } /* __ext4_journal_get_write_access */
   0) + 18.892 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.251 us    |                      rcu_all_qs();
   0)   0.727 us    |                    } /* _cond_resched */
   0)   1.207 us    |                  } /* mutex_lock */
   0)   0.253 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.294 us    |                    ext4_superblock_csum_set();
   0)   0.252 us    |                    jbd2_journal_dirty_metadata();
   0)   1.290 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.255 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.288 us    |                        map_id_up();
   0)   0.765 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.728 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kprojid */
   0)   0.258 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.282 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.274 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.820 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.868 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.330 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                      __brelse();
   0)   8.525 us    |                    } /* ext4_do_update_inode */
   0)   9.045 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 35.379 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.250 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)   1.191 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.706 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.377 us    |                      ext4_get_group_desc();
   0)   0.250 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.248 us    |                          mark_page_accessed();
   0)   0.790 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.232 us    |                          rcu_all_qs();
   0)   0.840 us    |                        } /* _cond_resched */
   0)   2.368 us    |                      } /* __getblk_gfp */
   0)   4.009 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.252 us    |                        rcu_all_qs();
   0)   0.738 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.234 us    |                        jbd2_write_access_granted.part.9();
   0)   0.717 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.183 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.900 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.240 us    |                        map_id_up();
   0)   0.723 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.264 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.234 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)   0.280 us    |                        jbd2_journal_dirty_metadata();
   0)   1.738 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.774 us    |                    } /* ext4_do_update_inode */
   0)   7.298 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.866 us   |                } /* ext4_mark_inode_dirty */
   0)   0.241 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.251 us    |                        _raw_spin_lock_irqsave();
   0)   0.254 us    |                        __wake_up_common();
   0)   0.262 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.758 us    |                      } /* __wake_up_common_lock */
   0)   2.235 us    |                    } /* __wake_up */
   0)   0.390 us    |                    kmem_cache_free();
   0)   3.437 us    |                  } /* jbd2_journal_stop */
   0)   3.921 us    |                } /* __ext4_journal_stop */
   0)   0.244 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.711 us    |                  } /* _cond_resched */
   0)   1.178 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.193 us    |                    } /* down_write */
   0)   0.244 us    |                    up_write();
   0)   2.153 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.713 us    |                      find_get_entries();
   0)   1.495 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.252 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.712 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.350 us    |                                __wake_up_bit();
   0)   0.816 us    |                              } /* wake_up_bit */
   0)   1.286 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.272 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.233 us    |                                    _raw_spin_lock();
   0)   0.295 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.417 us    |                                        __slab_free();
   0)   1.453 us    |                                      } /* kmem_cache_free */
   0)   2.079 us    |                                    } /* free_buffer_head */
   0)   3.641 us    |                                  } /* try_to_free_buffers */
   0)   4.689 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.178 us    |                              } /* ext4_releasepage */
   0)   5.781 us    |                            } /* try_to_release_page */
   0)   8.862 us    |                          } /* block_invalidatepage */
   0)   9.657 us    |                        } /* ext4_invalidatepage */
   0) + 10.509 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.168 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.252 us    |                        page_mapped();
   0)   0.274 us    |                        PageHuge();
   0)   0.625 us    |                        __mod_node_page_state();
   0)   2.475 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
   0)   0.273 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.283 us    |                      page_cache_free_page.isra.29();
   0)   5.656 us    |                    } /* delete_from_page_cache_batch */
   0)   0.236 us    |                    unlock_page();
   0)   0.234 us    |                    shmem_mapping();
   0)   0.273 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.312 us    |                          _raw_spin_lock_irqsave();
   0)   0.548 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.247 us    |                            __mod_node_page_state();
   0)   0.350 us    |                            __mod_zone_page_state();
   0)   0.245 us    |                            mem_cgroup_update_lru_size();
   0)   1.938 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.238 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.238 us    |                            __mod_zone_page_state();
   0)   0.246 us    |                            mem_cgroup_update_lru_size();
   0)   1.720 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
