Tracing "SyS_open" for PID 43161... Ctrl-C to end.
   0)               |  SyS_open() {
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.297 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.292 us    |                        ext4_get_group_desc();
   0)   0.308 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.295 us    |                            mark_page_accessed();
   0)   0.899 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)   2.745 us    |                        } /* __getblk_gfp */
   0)   4.592 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.301 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.320 us    |                          jbd2_write_access_granted.part.9();
   0)   0.924 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.694 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.168 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.298 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.314 us    |                          map_id_up();
   0)   0.895 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.304 us    |                          map_id_up();
   0)   0.894 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.308 us    |                          map_id_up();
   0)   0.880 us    |                        } /* from_kprojid */
   0)   0.308 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)   0.302 us    |                          jbd2_journal_dirty_metadata();
   0)   2.095 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.314 us    |                        __brelse();
   0)   8.162 us    |                      } /* ext4_do_update_inode */
   0)   8.765 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 18.984 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.292 us    |                          _raw_spin_lock_irqsave();
   0)   0.340 us    |                          __wake_up_common();
   0)   0.315 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.146 us    |                        } /* __wake_up_common_lock */
   0)   2.718 us    |                      } /* __wake_up */
   0)   0.563 us    |                      kmem_cache_free();
   0)   4.494 us    |                    } /* jbd2_journal_stop */
   0)   5.087 us    |                  } /* __ext4_journal_stop */
   0) ! 181.936 us  |                } /* ext4_truncate */
   0)   0.301 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.289 us    |                  timespec_trunc();
   0)   0.307 us    |                  timespec_trunc();
   0)   2.100 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.309 us    |                          rcu_all_qs();
   0)   0.909 us    |                        } /* _cond_resched */
   0)   1.509 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.317 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)   0.308 us    |                          prefetch_freepointer();
   0)   2.160 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.311 us    |                          _raw_read_lock();
   0)   0.345 us    |                          add_transaction_credits();
   0)   1.583 us    |                        } /* start_this_handle */
   0)   4.694 us    |                      } /* jbd2__journal_start */
   0)   7.106 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.304 us    |                        rcu_all_qs();
   0)   0.897 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.300 us    |                          ext4_get_group_desc();
   0)   0.311 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.308 us    |                              mark_page_accessed();
   0)   0.917 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)   2.758 us    |                          } /* __getblk_gfp */
   0)   4.613 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.308 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.310 us    |                            jbd2_write_access_granted.part.9();
   0)   0.917 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.673 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.187 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.302 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.317 us    |                            map_id_up();
   0)   0.957 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.308 us    |                            map_id_up();
   0)   0.899 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.309 us    |                            map_id_up();
   0)   0.900 us    |                          } /* from_kprojid */
   0)   0.307 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.301 us    |                              rcu_all_qs();
   0)   0.877 us    |                            } /* _cond_resched */
   0)   0.311 us    |                            jbd2_journal_dirty_metadata();
   0)   2.102 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.305 us    |                          __brelse();
   0)   8.313 us    |                        } /* ext4_do_update_inode */
   0)   8.911 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.200 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.301 us    |                            _raw_spin_lock_irqsave();
   0)   0.307 us    |                            __wake_up_common();
   0)   0.324 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.132 us    |                          } /* __wake_up_common_lock */
   0)   2.733 us    |                        } /* __wake_up */
   0)   0.323 us    |                        kmem_cache_free();
   0)   3.955 us    |                      } /* jbd2_journal_stop */
   0)   4.548 us    |                    } /* __ext4_journal_stop */
   0) + 32.076 us   |                  } /* ext4_dirty_inode */
   0) + 32.909 us   |                } /* __mark_inode_dirty */
   0) ! 230.147 us  |              } /* ext4_setattr */
   0)   0.326 us    |              __fsnotify_parent();
   0)   0.349 us    |              fsnotify();
   0)   0.340 us    |              ima_inode_post_setattr();
   0)   0.313 us    |              evm_inode_post_setattr();
   0) ! 238.934 us  |            } /* notify_change */
   0)   0.295 us    |            up_write();
   0) ! 254.113 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.299 us    |            __sb_end_write();
   0)   0.963 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.877 us    |              } /* _cond_resched */
   0)   1.480 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.464 us    |              mntput_no_expire();
   0)   1.151 us    |            } /* mntput */
   0)   3.938 us    |          } /* terminate_walk */
   0) ! 332.428 us  |        } /* path_openat */
   0)   0.372 us    |        restore_nameidata();
   0) ! 334.173 us  |      } /* do_filp_open */
   0)   0.295 us    |      __fsnotify_parent();
   0)   0.333 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.389 us    |        __fd_install();
   0)   0.983 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.335 us    |        kmem_cache_free();
   0)   1.017 us    |      } /* putname */
   0) ! 355.415 us  |    } /* do_sys_open */
   0) ! 407.469 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.329 us    |              rcu_all_qs();
   0)   0.938 us    |            } /* _cond_resched */
   0)   0.332 us    |            prefetch_freepointer();
   0)   2.283 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.397 us    |            __virt_addr_valid();
   0)   0.314 us    |            __check_heap_object();
   0)   0.323 us    |            check_stack_object();
   0)   2.344 us    |          } /* __check_object_size */
   0)   5.660 us    |        } /* getname_flags */
   0)   6.258 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.301 us    |          _raw_spin_lock();
   0)   0.297 us    |          expand_files();
   0)   1.616 us    |        } /* __alloc_fd */
   0)   2.244 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.292 us    |                rcu_all_qs();
   0)   0.862 us    |              } /* _cond_resched */
   0)   0.480 us    |              prefetch_freepointer();
   0)   2.421 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.305 us    |                  rcu_all_qs();
   0)   0.907 us    |                } /* _cond_resched */
   0)   0.348 us    |                prefetch_freepointer();
   0)   2.308 us    |              } /* kmem_cache_alloc */
   0)   0.360 us    |              apparmor_file_alloc_security();
   0)   3.695 us    |            } /* security_file_alloc */
   0)   0.286 us    |            __mutex_init();
   0)   7.882 us    |          } /* get_empty_filp */
   0)   0.382 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.300 us    |                generic_permission();
   0)   0.300 us    |                security_inode_permission();
   0)   1.523 us    |              } /* __inode_permission */
   0)   2.092 us    |            } /* inode_permission */
   0)   3.284 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.299 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.323 us    |                __legitimize_mnt();
   0)   0.926 us    |              } /* legitimize_path.isra.29 */
   0)   2.115 us    |            } /* unlazy_walk */
   0)   2.698 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.871 us    |              } /* _cond_resched */
   0)   1.455 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.290 us    |              __mnt_is_readonly.part.13();
   0)   0.892 us    |            } /* __mnt_want_write */
   0)   3.284 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.297 us    |              rcu_all_qs();
   0)   0.868 us    |            } /* _cond_resched */
   0)   1.455 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.248 us    |              _raw_spin_lock();
   0)   1.521 us    |            } /* __d_lookup */
   0)   2.961 us    |          } /* d_lookup */
   0)   0.278 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.376 us    |            __sb_end_write();
   0)   1.118 us    |          } /* mnt_drop_write */
   0)   0.257 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.280 us    |              rcu_all_qs();
   0)   0.748 us    |            } /* _cond_resched */
   0)   1.238 us    |          } /* dput */
   0)   0.260 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.248 us    |                rcu_all_qs();
   0)   0.720 us    |              } /* _cond_resched */
   0)   1.196 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.253 us    |              __mnt_is_readonly.part.13();
   0)   0.790 us    |            } /* __mnt_want_write */
   0)   2.698 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.367 us    |                generic_permission();
   0)   0.284 us    |                security_inode_permission();
   0)   1.448 us    |              } /* __inode_permission */
   0)   2.048 us    |            } /* inode_permission */
   0)   2.548 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.240 us    |                mntget();
   0)   0.727 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.232 us    |                __mnt_is_readonly.part.13();
   0)   0.717 us    |              } /* __mnt_want_write */
   0)   0.246 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.451 us    |                apparmor_file_open();
   0)   0.253 us    |                __fsnotify_parent();
   0)   0.283 us    |                fsnotify();
   0)   2.108 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.245 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.746 us    |                    } /* _cond_resched */
   0)   1.236 us    |                  } /* dput */
   0)   2.188 us    |                } /* fscrypt_file_open */
   0)   0.236 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.242 us    |                  generic_file_open();
   0)   0.240 us    |                  __dquot_initialize();
   0)   1.203 us    |                } /* dquot_file_open */
   0)   4.687 us    |              } /* ext4_file_open */
   0)   0.362 us    |              file_ra_state_init();
   0) + 11.523 us   |            } /* do_dentry_open */
   0) + 12.075 us   |          } /* vfs_open */
   0)   0.256 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.330 us    |            process_measurement();
   0)   0.807 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.247 us    |                common_perm();
   0)   0.726 us    |              } /* common_perm_cond */
   0)   1.198 us    |            } /* apparmor_path_truncate */
   0)   1.825 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.264 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.705 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.356 us    |                current_kernel_time64();
   0)   0.240 us    |                timespec_trunc();
   0)   1.354 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.246 us    |                evm_inode_setattr();
   0)   0.715 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.247 us    |                  inode_newsize_ok();
   0)   0.718 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.240 us    |                  __dquot_initialize();
   0)   0.710 us    |                } /* dquot_initialize */
   0)   0.598 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.700 us    |                    } /* _cond_resched */
   0)   1.190 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)   0.282 us    |                      prefetch_freepointer();
   0)   2.064 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.250 us    |                      _raw_read_lock();
   0)   0.304 us    |                      add_transaction_credits();
   0)   1.355 us    |                    } /* start_this_handle */
   0)   4.246 us    |                  } /* jbd2__journal_start */
   0)   6.146 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.230 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.756 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.290 us    |                      jbd2_write_access_granted.part.9();
   0)   0.846 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.320 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.338 us    |                      ext4_get_group_desc();
   0)   0.350 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.348 us    |                            find_get_entry();
   0)   0.243 us    |                            mark_page_accessed();
   0)   2.349 us    |                          } /* pagecache_get_page */
   0)   0.243 us    |                          _raw_spin_lock();
   0)   0.236 us    |                          __brelse();
   0)   4.641 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)   6.091 us    |                      } /* __getblk_gfp */
   0)   7.905 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.237 us    |                        rcu_all_qs();
   0)   1.538 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.730 us    |                            } /* _cond_resched */
   0)   0.252 us    |                            prefetch_freepointer();
   0)   1.936 us    |                          } /* kmem_cache_alloc */
   0)   2.415 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.430 us    |                              __wake_up_bit();
   0)   0.912 us    |                            } /* wake_up_bit */
   0)   1.410 us    |                          } /* unlock_buffer */
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.245 us    |                            jbd2_journal_grab_journal_head();
   0)   0.853 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.270 us    |                          jbd2_journal_cancel_revoke();
   0)   5.065 us    |                        } /* do_get_write_access */
   0)   0.248 us    |                        jbd2_journal_put_journal_head();
   0)   8.762 us    |                      } /* jbd2_journal_get_write_access */
   0) + 11.062 us   |                    } /* __ext4_journal_get_write_access */
   0) + 19.684 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)   1.200 us    |                  } /* mutex_lock */
   0)   0.253 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.252 us    |                    ext4_superblock_csum_set();
   0)   0.252 us    |                    jbd2_journal_dirty_metadata();
   0)   1.236 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.252 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.297 us    |                        map_id_up();
   0)   0.828 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.252 us    |                        map_id_up();
   0)   0.731 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kprojid */
   0)   0.254 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.245 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.294 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.843 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.880 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.327 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                      __brelse();
   0)   8.554 us    |                    } /* ext4_do_update_inode */
   0)   9.054 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 36.063 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.248 us    |                    rcu_all_qs();
   0)   0.715 us    |                  } /* _cond_resched */
   0)   1.193 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.700 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.240 us    |                      ext4_get_group_desc();
   0)   0.250 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.250 us    |                          mark_page_accessed();
   0)   0.750 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   1.200 us    |                        } /* _cond_resched */
   0)   2.681 us    |                      } /* __getblk_gfp */
   0)   4.235 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.240 us    |                        jbd2_write_access_granted.part.9();
   0)   0.712 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.186 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.144 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.247 us    |                        map_id_up();
   0)   0.720 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.730 us    |                      } /* from_kprojid */
   0)   0.260 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   0.275 us    |                        jbd2_journal_dirty_metadata();
   0)   1.728 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.258 us    |                      __brelse();
   0)   6.822 us    |                    } /* ext4_do_update_inode */
   0)   7.314 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 16.106 us   |                } /* ext4_mark_inode_dirty */
   0)   0.245 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.252 us    |                        _raw_spin_lock_irqsave();
   0)   0.256 us    |                        __wake_up_common();
   0)   0.265 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.752 us    |                      } /* __wake_up_common_lock */
   0)   2.232 us    |                    } /* __wake_up */
   0)   0.383 us    |                    kmem_cache_free();
   0)   3.356 us    |                  } /* jbd2_journal_stop */
   0)   3.867 us    |                } /* __ext4_journal_stop */
   0)   0.247 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.232 us    |                    rcu_all_qs();
   0)   0.702 us    |                  } /* _cond_resched */
   0)   1.172 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.280 us    |                        rcu_all_qs();
   0)   0.755 us    |                      } /* _cond_resched */
   0)   1.230 us    |                    } /* down_write */
   0)   0.247 us    |                    up_write();
   0)   2.193 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.710 us    |                      find_get_entries();
   0)   1.310 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.257 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.714 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.308 us    |                                __wake_up_bit();
   0)   0.770 us    |                              } /* wake_up_bit */
   0)   1.240 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.270 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.232 us    |                                    _raw_spin_lock();
   0)   0.296 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.415 us    |                                        __slab_free();
   0)   1.706 us    |                                      } /* kmem_cache_free */
   0)   2.188 us    |                                    } /* free_buffer_head */
   0)   3.740 us    |                                  } /* try_to_free_buffers */
   0)   4.777 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.319 us    |                              } /* ext4_releasepage */
   0)   5.927 us    |                            } /* try_to_release_page */
   0)   8.982 us    |                          } /* block_invalidatepage */
   0)   9.777 us    |                        } /* ext4_invalidatepage */
   0) + 10.660 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.136 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.242 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.235 us    |                        page_mapped();
   0)   0.275 us    |                        PageHuge();
   0)   0.632 us    |                        __mod_node_page_state();
   0)   2.451 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
   0)   0.268 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.283 us    |                      page_cache_free_page.isra.29();
   0)   5.668 us    |                    } /* delete_from_page_cache_batch */
   0)   0.240 us    |                    unlock_page();
   0)   0.230 us    |                    shmem_mapping();
   0)   0.268 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.308 us    |                          _raw_spin_lock_irqsave();
   0)   0.551 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.348 us    |                            __mod_zone_page_state();
   0)   0.244 us    |                            mem_cgroup_update_lru_size();
   0)   2.022 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.237 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.232 us    |                            __mod_node_page_state();
   0)   0.236 us    |                            __mod_zone_page_state();
   0)   0.254 us    |                            mem_cgroup_update_lru_size();
   0)   1.721 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.232 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
