Tracing "SyS_open" for PID 42732... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   0.921 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.894 us    |                          } /* _cond_resched */
   0)   2.718 us    |                        } /* __getblk_gfp */
   0)   4.567 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.295 us    |                          jbd2_write_access_granted.part.9();
   0)   0.903 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.659 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.159 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.296 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.310 us    |                          map_id_up();
   0)   0.902 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.298 us    |                          map_id_up();
   0)   0.891 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.300 us    |                          map_id_up();
   0)   0.889 us    |                        } /* from_kprojid */
   0)   0.304 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)   0.298 us    |                          jbd2_journal_dirty_metadata();
   0)   2.086 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                        __brelse();
   0)   8.175 us    |                      } /* ext4_do_update_inode */
   0)   8.783 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 19.024 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.301 us    |                          _raw_spin_lock_irqsave();
   0)   0.326 us    |                          __wake_up_common();
   0)   0.317 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.146 us    |                        } /* __wake_up_common_lock */
   0)   2.733 us    |                      } /* __wake_up */
   0)   0.535 us    |                      kmem_cache_free();
   0)   4.500 us    |                    } /* jbd2_journal_stop */
   0)   5.087 us    |                  } /* __ext4_journal_stop */
   0) ! 177.110 us  |                } /* ext4_truncate */
   0)   0.295 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.300 us    |                  timespec_trunc();
   0)   0.308 us    |                  timespec_trunc();
   0)   1.657 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.901 us    |                        } /* _cond_resched */
   0)   1.509 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.308 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)   0.317 us    |                          prefetch_freepointer();
   0)   2.154 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.311 us    |                          _raw_read_lock();
   0)   0.326 us    |                          add_transaction_credits();
   0)   1.561 us    |                        } /* start_this_handle */
   0)   4.641 us    |                      } /* jbd2__journal_start */
   0)   7.445 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.885 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.349 us    |                          ext4_get_group_desc();
   0)   0.307 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.299 us    |                              mark_page_accessed();
   0)   0.901 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   2.697 us    |                          } /* __getblk_gfp */
   0)   4.587 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.308 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.305 us    |                            jbd2_write_access_granted.part.9();
   0)   0.895 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.646 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.143 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.301 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.299 us    |                            map_id_up();
   0)   0.904 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.308 us    |                            map_id_up();
   0)   0.904 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.315 us    |                            map_id_up();
   0)   0.898 us    |                          } /* from_kprojid */
   0)   0.303 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)   0.311 us    |                            jbd2_journal_dirty_metadata();
   0)   2.166 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.301 us    |                          __brelse();
   0)   8.285 us    |                        } /* ext4_do_update_inode */
   0)   8.886 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.104 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.295 us    |                            _raw_spin_lock_irqsave();
   0)   0.299 us    |                            __wake_up_common();
   0)   0.317 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.182 us    |                          } /* __wake_up_common_lock */
   0)   2.775 us    |                        } /* __wake_up */
   0)   0.328 us    |                        kmem_cache_free();
   0)   4.017 us    |                      } /* jbd2_journal_stop */
   0)   4.601 us    |                    } /* __ext4_journal_stop */
   0) + 32.399 us   |                  } /* ext4_dirty_inode */
   0)   0.286 us    |                  _raw_spin_lock();
   0)               |                  locked_inode_to_wb_and_lock_list() {
   0)   0.585 us    |                    _raw_spin_lock();
   0)   1.234 us    |                  } /* locked_inode_to_wb_and_lock_list */
   0)   0.317 us    |                  inode_io_list_move_locked();
   0) + 36.403 us   |                } /* __mark_inode_dirty */
   0) ! 228.449 us  |              } /* ext4_setattr */
   0)   0.323 us    |              __fsnotify_parent();
   0)   0.347 us    |              fsnotify();
   0)   0.337 us    |              ima_inode_post_setattr();
   0)   0.320 us    |              evm_inode_post_setattr();
   0) ! 237.303 us  |            } /* notify_change */
   0)   0.302 us    |            up_write();
   0) ! 251.981 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.292 us    |            __sb_end_write();
   0)   0.901 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.289 us    |                rcu_all_qs();
   0)   0.863 us    |              } /* _cond_resched */
   0)   1.464 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.563 us    |              mntput_no_expire();
   0)   1.247 us    |            } /* mntput */
   0)   3.952 us    |          } /* terminate_walk */
   0) ! 328.307 us  |        } /* path_openat */
   0)   0.380 us    |        restore_nameidata();
   0) ! 329.968 us  |      } /* do_filp_open */
   0)   0.293 us    |      __fsnotify_parent();
   0)   0.323 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.339 us    |        __fd_install();
   0)   0.929 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.337 us    |        kmem_cache_free();
   0)   0.989 us    |      } /* putname */
   0) ! 351.322 us  |    } /* do_sys_open */
   0) ! 403.263 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.326 us    |              rcu_all_qs();
   0)   0.930 us    |            } /* _cond_resched */
   0)   0.320 us    |            prefetch_freepointer();
   0)   2.214 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.391 us    |            __virt_addr_valid();
   0)   0.312 us    |            __check_heap_object();
   0)   0.317 us    |            check_stack_object();
   0)   2.310 us    |          } /* __check_object_size */
   0)   5.596 us    |        } /* getname_flags */
   0)   6.190 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.296 us    |          _raw_spin_lock();
   0)   0.299 us    |          expand_files();
   0)   1.597 us    |        } /* __alloc_fd */
   0)   2.214 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.286 us    |                rcu_all_qs();
   0)   0.859 us    |              } /* _cond_resched */
   0)   0.542 us    |              prefetch_freepointer();
   0)   2.434 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.298 us    |                  rcu_all_qs();
   0)   0.871 us    |                } /* _cond_resched */
   0)   0.295 us    |                prefetch_freepointer();
   0)   2.151 us    |              } /* kmem_cache_alloc */
   0)   0.388 us    |              apparmor_file_alloc_security();
   0)   3.614 us    |            } /* security_file_alloc */
   0)   0.292 us    |            __mutex_init();
   0)   7.744 us    |          } /* get_empty_filp */
   0)   0.375 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.289 us    |                generic_permission();
   0)   0.296 us    |                security_inode_permission();
   0)   1.504 us    |              } /* __inode_permission */
   0)   2.096 us    |            } /* inode_permission */
   0)   2.720 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   1.121 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.333 us    |                __legitimize_mnt();
   0)   1.006 us    |              } /* legitimize_path.isra.29 */
   0)   3.044 us    |            } /* unlazy_walk */
   0)   3.632 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.297 us    |                rcu_all_qs();
   0)   0.874 us    |              } /* _cond_resched */
   0)   1.466 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.301 us    |              __mnt_is_readonly.part.13();
   0)   0.957 us    |            } /* __mnt_want_write */
   0)   3.318 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.299 us    |              rcu_all_qs();
   0)   0.891 us    |            } /* _cond_resched */
   0)   1.477 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.307 us    |              _raw_spin_lock();
   0)   1.550 us    |            } /* __d_lookup */
   0)   2.178 us    |          } /* d_lookup */
   0)   0.306 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.397 us    |            __sb_end_write();
   0)   1.552 us    |          } /* mnt_drop_write */
   0)   0.322 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.285 us    |              rcu_all_qs();
   0)   0.777 us    |            } /* _cond_resched */
   0)   1.345 us    |          } /* dput */
   0)   0.270 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.246 us    |                rcu_all_qs();
   0)   0.713 us    |              } /* _cond_resched */
   0)   1.190 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.238 us    |              __mnt_is_readonly.part.13();
   0)   0.724 us    |            } /* __mnt_want_write */
   0)   2.630 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.327 us    |                generic_permission();
   0)   0.282 us    |                security_inode_permission();
   0)   1.406 us    |              } /* __inode_permission */
   0)   1.958 us    |            } /* inode_permission */
   0)   2.483 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.242 us    |                mntget();
   0)   0.736 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.233 us    |                __mnt_is_readonly.part.13();
   0)   0.712 us    |              } /* __mnt_want_write */
   0)   0.243 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.392 us    |                apparmor_file_open();
   0)   0.260 us    |                __fsnotify_parent();
   0)   0.300 us    |                fsnotify();
   0)   2.078 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.250 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.703 us    |                    } /* _cond_resched */
   0)   1.178 us    |                  } /* dput */
   0)   2.161 us    |                } /* fscrypt_file_open */
   0)   0.238 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.242 us    |                  generic_file_open();
   0)   0.260 us    |                  __dquot_initialize();
   0)   1.216 us    |                } /* dquot_file_open */
   0)   4.681 us    |              } /* ext4_file_open */
   0)   0.383 us    |              file_ra_state_init();
   0) + 10.839 us   |            } /* do_dentry_open */
   0) + 11.422 us   |          } /* vfs_open */
   0)   0.268 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.328 us    |            process_measurement();
   0)   0.810 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.273 us    |                common_perm();
   0)   0.788 us    |              } /* common_perm_cond */
   0)   1.258 us    |            } /* apparmor_path_truncate */
   0)   1.873 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.258 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.238 us    |                rcu_all_qs();
   0)   0.716 us    |              } /* _cond_resched */
   0)   1.198 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.350 us    |                current_kernel_time64();
   0)   0.240 us    |                timespec_trunc();
   0)   1.317 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.238 us    |                evm_inode_setattr();
   0)   0.714 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.252 us    |                  inode_newsize_ok();
   0)   0.742 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.243 us    |                  __dquot_initialize();
   0)   0.722 us    |                } /* dquot_initialize */
   0)   0.610 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)   1.202 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.235 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)   0.285 us    |                      prefetch_freepointer();
   0)   2.013 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.254 us    |                      _raw_read_lock();
   0)   0.314 us    |                      add_transaction_credits();
   0)   1.368 us    |                    } /* start_this_handle */
   0)   4.226 us    |                  } /* jbd2__journal_start */
   0)   6.172 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.240 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.762 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.304 us    |                      jbd2_write_access_granted.part.9();
   0)   0.836 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.311 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.363 us    |                      ext4_get_group_desc();
   0)   0.355 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.197 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   2.219 us    |                          } /* pagecache_get_page */
   0)   0.240 us    |                          _raw_spin_lock();
   0)   0.313 us    |                          __brelse();
   0)   4.601 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.706 us    |                        } /* _cond_resched */
   0)   6.025 us    |                      } /* __getblk_gfp */
   0)   7.868 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.247 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.363 us    |                        jbd2_journal_add_journal_head();
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.252 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.354 us    |                              __wake_up_bit();
   0)   0.835 us    |                            } /* wake_up_bit */
   0)   1.311 us    |                          } /* unlock_buffer */
   0)   0.255 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.243 us    |                            jbd2_journal_grab_journal_head();
   0)   0.827 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.278 us    |                          jbd2_journal_cancel_revoke();
   0)   4.955 us    |                        } /* do_get_write_access */
   0)   0.242 us    |                        jbd2_journal_put_journal_head();
   0)   7.094 us    |                      } /* jbd2_journal_get_write_access */
   0)   8.535 us    |                    } /* __ext4_journal_get_write_access */
   0) + 17.124 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)   1.203 us    |                  } /* mutex_lock */
   0)   0.258 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.290 us    |                    ext4_superblock_csum_set();
   0)   0.250 us    |                    jbd2_journal_dirty_metadata();
   0)   1.270 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.237 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.288 us    |                        map_id_up();
   0)   0.758 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.261 us    |                        map_id_up();
   0)   0.733 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kprojid */
   0)   0.246 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.247 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.247 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.310 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.863 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.898 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.341 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                      __brelse();
   0)   8.474 us    |                    } /* ext4_do_update_inode */
   0)   8.959 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 33.451 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.233 us    |                    rcu_all_qs();
   0)   0.710 us    |                  } /* _cond_resched */
   0)   1.183 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.242 us    |                    rcu_all_qs();
   0)   0.720 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.237 us    |                      ext4_get_group_desc();
   0)   0.253 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.243 us    |                          mark_page_accessed();
   0)   0.750 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.712 us    |                        } /* _cond_resched */
   0)   2.182 us    |                      } /* __getblk_gfp */
   0)   3.713 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.242 us    |                        jbd2_write_access_granted.part.9();
   0)   0.707 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.555 us    |                    } /* __ext4_journal_get_write_access */
   0)   7.040 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.250 us    |                        map_id_up();
   0)   0.734 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.258 us    |                        map_id_up();
   0)   0.732 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.741 us    |                      } /* from_kprojid */
   0)   0.266 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.244 us    |                          rcu_all_qs();
   0)   0.720 us    |                        } /* _cond_resched */
   0)   0.250 us    |                        jbd2_journal_dirty_metadata();
   0)   1.706 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.255 us    |                      __brelse();
   0)   6.778 us    |                    } /* ext4_do_update_inode */
   0)   7.246 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.949 us   |                } /* ext4_mark_inode_dirty */
   0)   0.240 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.246 us    |                        _raw_spin_lock_irqsave();
   0)   0.258 us    |                        __wake_up_common();
   0)   0.270 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.744 us    |                      } /* __wake_up_common_lock */
   0)   2.225 us    |                    } /* __wake_up */
   0)   0.381 us    |                    kmem_cache_free();
   0)   3.335 us    |                  } /* jbd2_journal_stop */
   0)   3.826 us    |                } /* __ext4_journal_stop */
   0)   0.240 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.240 us    |                    rcu_all_qs();
   0)   0.718 us    |                  } /* _cond_resched */
   0)   1.186 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.720 us    |                      } /* _cond_resched */
   0)   1.188 us    |                    } /* down_write */
   0)   0.240 us    |                    up_write();
   0)   2.151 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.606 us    |                      find_get_entries();
   0)   1.406 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.253 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.756 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.338 us    |                                __wake_up_bit();
   0)   0.800 us    |                              } /* wake_up_bit */
   0)   1.275 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.270 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.236 us    |                                    _raw_spin_lock();
   0)   0.305 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.450 us    |                                        __slab_free();
   0)   1.340 us    |                                      } /* kmem_cache_free */
   0)   1.821 us    |                                    } /* free_buffer_head */
   0)   3.387 us    |                                  } /* try_to_free_buffers */
   0)   4.416 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   4.927 us    |                              } /* ext4_releasepage */
   0)   5.532 us    |                            } /* try_to_release_page */
   0)   8.662 us    |                          } /* block_invalidatepage */
   0)   9.288 us    |                        } /* ext4_invalidatepage */
   0) + 10.910 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.385 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.232 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.240 us    |                        page_mapped();
   0)   0.272 us    |                        PageHuge();
   0)   0.631 us    |                        __mod_node_page_state();
   0)   2.498 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.280 us    |                      page_cache_free_page.isra.29();
   0)   5.756 us    |                    } /* delete_from_page_cache_batch */
   0)   0.236 us    |                    unlock_page();
   0)   0.236 us    |                    shmem_mapping();
   0)   0.267 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)               |                      lru_add_drain_cpu() {
   0)               |                        pagevec_lru_move_fn() {
   0)   0.307 us    |                          _raw_spin_lock_irqsave();
   0)   0.552 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.234 us    |                            __mod_node_page_state();
   0)   0.343 us    |                            __mod_zone_page_state();
   0)   0.247 us    |                            mem_cgroup_update_lru_size();
   0)   1.918 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.236 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.721 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.235 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.240 us    |                            __mod_zone_page_state();
   0)   0.248 us    |                            mem_cgroup_update_lru_size();
   0)   1.746 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.244 us    |                            __mod_node_page_state();
   0)   0.244 us    |                            __mod_zone_page_state();
   0)   0.246 us    |                            mem_cgroup_update_lru_size();
