Tracing "SyS_open" for PID 42592... Ctrl-C to end.
   0)               |  SyS_open() {
   0)   2.095 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                        __brelse();
   0)   8.178 us    |                      } /* ext4_do_update_inode */
   0)   8.771 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 25.406 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.308 us    |                    current_kernel_time64();
   0)   0.299 us    |                    timespec_trunc();
   0)   1.489 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.300 us    |                      rcu_all_qs();
   0)   0.878 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.289 us    |                        ext4_get_group_desc();
   0)   0.308 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.305 us    |                            mark_page_accessed();
   0)   0.910 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.878 us    |                          } /* _cond_resched */
   0)   2.709 us    |                        } /* __getblk_gfp */
   0)   4.608 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.302 us    |                          rcu_all_qs();
   0)   0.889 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.298 us    |                          jbd2_write_access_granted.part.9();
   0)   0.908 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.678 us    |                      } /* __ext4_journal_get_write_access */
   0)   8.156 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.293 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.305 us    |                          map_id_up();
   0)   0.892 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.300 us    |                          map_id_up();
   0)   0.886 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.301 us    |                          map_id_up();
   0)   0.881 us    |                        } /* from_kprojid */
   0)   0.311 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.886 us    |                          } /* _cond_resched */
   0)   0.314 us    |                          jbd2_journal_dirty_metadata();
   0)   2.106 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.306 us    |                        __brelse();
   0)   8.134 us    |                      } /* ext4_do_update_inode */
   0)   8.750 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 18.986 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.300 us    |                          _raw_spin_lock_irqsave();
   0)   0.337 us    |                          __wake_up_common();
   0)   0.315 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.217 us    |                        } /* __wake_up_common_lock */
   0)   3.225 us    |                      } /* __wake_up */
   0)   0.545 us    |                      kmem_cache_free();
   0)   4.980 us    |                    } /* jbd2_journal_stop */
   0)   5.579 us    |                  } /* __ext4_journal_stop */
   0) ! 179.493 us  |                } /* ext4_truncate */
   0)   0.300 us    |                up_write();
   0)               |                setattr_copy() {
   0)   0.295 us    |                  timespec_trunc();
   0)   0.296 us    |                  timespec_trunc();
   0)   1.566 us    |                } /* setattr_copy */
   0)               |                __mark_inode_dirty() {
   0)               |                  ext4_dirty_inode() {
   0)               |                    __ext4_journal_start_sb() {
   0)               |                      ext4_journal_check_start() {
   0)               |                        _cond_resched() {
   0)   0.309 us    |                          rcu_all_qs();
   0)   0.909 us    |                        } /* _cond_resched */
   0)   1.515 us    |                      } /* ext4_journal_check_start */
   0)               |                      jbd2__journal_start() {
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.366 us    |                            rcu_all_qs();
   0)   0.938 us    |                          } /* _cond_resched */
   0)   0.304 us    |                          prefetch_freepointer();
   0)   2.212 us    |                        } /* kmem_cache_alloc */
   0)               |                        start_this_handle() {
   0)   0.294 us    |                          _raw_read_lock();
   0)   0.314 us    |                          add_transaction_credits();
   0)   1.575 us    |                        } /* start_this_handle */
   0)   4.693 us    |                      } /* jbd2__journal_start */
   0)   7.109 us    |                    } /* __ext4_journal_start_sb */
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.295 us    |                        rcu_all_qs();
   0)   0.865 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.292 us    |                          ext4_get_group_desc();
   0)   0.363 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.299 us    |                              mark_page_accessed();
   0)   0.907 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.294 us    |                              rcu_all_qs();
   0)   0.892 us    |                            } /* _cond_resched */
   0)   2.717 us    |                          } /* __getblk_gfp */
   0)   4.681 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.299 us    |                            rcu_all_qs();
   0)   0.880 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.308 us    |                            jbd2_write_access_granted.part.9();
   0)   0.901 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.674 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.239 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.898 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.877 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.943 us    |                          } /* from_kprojid */
   0)   0.309 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.870 us    |                            } /* _cond_resched */
   0)   0.302 us    |                            jbd2_journal_dirty_metadata();
   0)   2.090 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.302 us    |                          __brelse();
   0)   8.196 us    |                        } /* ext4_do_update_inode */
   0)   8.791 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.065 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    __ext4_journal_stop() {
   0)               |                      jbd2_journal_stop() {
   0)               |                        __wake_up() {
   0)               |                          __wake_up_common_lock() {
   0)   0.292 us    |                            _raw_spin_lock_irqsave();
   0)   0.305 us    |                            __wake_up_common();
   0)   0.323 us    |                            _raw_spin_unlock_irqrestore();
   0)   2.143 us    |                          } /* __wake_up_common_lock */
   0)   2.739 us    |                        } /* __wake_up */
   0)   0.317 us    |                        kmem_cache_free();
   0)   4.019 us    |                      } /* jbd2_journal_stop */
   0)   5.027 us    |                    } /* __ext4_journal_stop */
   0) + 32.430 us   |                  } /* ext4_dirty_inode */
   0) + 33.448 us   |                } /* __mark_inode_dirty */
   0) ! 227.851 us  |              } /* ext4_setattr */
   0)   0.304 us    |              __fsnotify_parent();
   0)   0.326 us    |              fsnotify();
   0)   0.334 us    |              ima_inode_post_setattr();
   0)   0.314 us    |              evm_inode_post_setattr();
   0) ! 235.288 us  |            } /* notify_change */
   0)   0.298 us    |            up_write();
   0) ! 250.971 us  |          } /* do_truncate */
   0)               |          mnt_drop_write() {
   0)   0.323 us    |            __sb_end_write();
   0)   1.040 us    |          } /* mnt_drop_write */
   0)               |          terminate_walk() {
   0)               |            dput() {
   0)               |              _cond_resched() {
   0)   0.308 us    |                rcu_all_qs();
   0)   0.905 us    |              } /* _cond_resched */
   0)   1.525 us    |            } /* dput */
   0)               |            mntput() {
   0)   0.425 us    |              mntput_no_expire();
   0)   1.121 us    |            } /* mntput */
   0)   3.830 us    |          } /* terminate_walk */
   0) ! 327.701 us  |        } /* path_openat */
   0)   0.366 us    |        restore_nameidata();
   0) ! 329.337 us  |      } /* do_filp_open */
   0)   0.305 us    |      __fsnotify_parent();
   0)   0.327 us    |      fsnotify();
   0)               |      fd_install() {
   0)   0.338 us    |        __fd_install();
   0)   0.949 us    |      } /* fd_install */
   0)               |      putname() {
   0)   0.357 us    |        kmem_cache_free();
   0)   1.015 us    |      } /* putname */
   0) ! 349.854 us  |    } /* do_sys_open */
   0) ! 410.048 us  |  } /* SyS_open */
   0)               |  SyS_open() {
   0)               |    do_sys_open() {
   0)               |      getname() {
   0)               |        getname_flags() {
   0)               |          kmem_cache_alloc() {
   0)               |            _cond_resched() {
   0)   0.320 us    |              rcu_all_qs();
   0)   0.926 us    |            } /* _cond_resched */
   0)   0.320 us    |            prefetch_freepointer();
   0)   2.223 us    |          } /* kmem_cache_alloc */
   0)               |          __check_object_size() {
   0)   0.397 us    |            __virt_addr_valid();
   0)   0.351 us    |            __check_heap_object();
   0)   0.301 us    |            check_stack_object();
   0)   2.318 us    |          } /* __check_object_size */
   0)   5.625 us    |        } /* getname_flags */
   0)   6.235 us    |      } /* getname */
   0)               |      get_unused_fd_flags() {
   0)               |        __alloc_fd() {
   0)   0.289 us    |          _raw_spin_lock();
   0)   0.289 us    |          expand_files();
   0)   1.610 us    |        } /* __alloc_fd */
   0)   2.223 us    |      } /* get_unused_fd_flags */
   0)               |      do_filp_open() {
   0)               |        path_openat() {
   0)               |          get_empty_filp() {
   0)               |            kmem_cache_alloc() {
   0)               |              _cond_resched() {
   0)   0.270 us    |                rcu_all_qs();
   0)   0.766 us    |              } /* _cond_resched */
   0)   0.273 us    |              prefetch_freepointer();
   0)   2.176 us    |            } /* kmem_cache_alloc */
   0)               |            security_file_alloc() {
   0)               |              kmem_cache_alloc() {
   0)               |                _cond_resched() {
   0)   0.236 us    |                  rcu_all_qs();
   0)   0.708 us    |                } /* _cond_resched */
   0)   0.244 us    |                prefetch_freepointer();
   0)   2.165 us    |              } /* kmem_cache_alloc */
   0)   0.535 us    |              apparmor_file_alloc_security();
   0)   3.683 us    |            } /* security_file_alloc */
   0)   0.237 us    |            __mutex_init();
   0)   7.440 us    |          } /* get_empty_filp */
   0)   0.458 us    |          path_init();
   0)               |          link_path_walk() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.235 us    |                generic_permission();
   0)   0.240 us    |                security_inode_permission();
   0)   1.281 us    |              } /* __inode_permission */
   0)   1.756 us    |            } /* inode_permission */
   0)   2.245 us    |          } /* link_path_walk */
   0)               |          complete_walk() {
   0)               |            unlazy_walk() {
   0)   0.245 us    |              legitimize_links();
   0)               |              legitimize_path.isra.29() {
   0)   0.550 us    |                __legitimize_mnt();
   0)   1.028 us    |              } /* legitimize_path.isra.29 */
   0)   2.034 us    |            } /* unlazy_walk */
   0)   2.508 us    |          } /* complete_walk */
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.250 us    |                rcu_all_qs();
   0)   0.712 us    |              } /* _cond_resched */
   0)   1.351 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.242 us    |              __mnt_is_readonly.part.13();
   0)   0.736 us    |            } /* __mnt_want_write */
   0)   2.803 us    |          } /* mnt_want_write */
   0)               |          down_write() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.718 us    |            } /* _cond_resched */
   0)   1.240 us    |          } /* down_write */
   0)               |          d_lookup() {
   0)               |            __d_lookup() {
   0)   0.243 us    |              _raw_spin_lock();
   0)   1.345 us    |            } /* __d_lookup */
   0)   1.843 us    |          } /* d_lookup */
   0)   0.246 us    |          up_write();
   0)               |          mnt_drop_write() {
   0)   0.244 us    |            __sb_end_write();
   0)   0.716 us    |          } /* mnt_drop_write */
   0)   0.255 us    |          follow_managed();
   0)               |          dput() {
   0)               |            _cond_resched() {
   0)   0.240 us    |              rcu_all_qs();
   0)   0.713 us    |            } /* _cond_resched */
   0)   1.195 us    |          } /* dput */
   0)   0.254 us    |          complete_walk();
   0)               |          mnt_want_write() {
   0)               |            __sb_start_write() {
   0)               |              _cond_resched() {
   0)   0.236 us    |                rcu_all_qs();
   0)   0.706 us    |              } /* _cond_resched */
   0)   1.170 us    |            } /* __sb_start_write */
   0)               |            __mnt_want_write() {
   0)   0.240 us    |              __mnt_is_readonly.part.13();
   0)   0.743 us    |            } /* __mnt_want_write */
   0)   2.631 us    |          } /* mnt_want_write */
   0)               |          may_open() {
   0)               |            inode_permission() {
   0)               |              __inode_permission() {
   0)   0.240 us    |                generic_permission();
   0)   0.242 us    |                security_inode_permission();
   0)   1.238 us    |              } /* __inode_permission */
   0)   1.815 us    |            } /* inode_permission */
   0)   2.303 us    |          } /* may_open */
   0)               |          vfs_open() {
   0)               |            do_dentry_open() {
   0)               |              path_get() {
   0)   0.236 us    |                mntget();
   0)   0.710 us    |              } /* path_get */
   0)               |              __mnt_want_write() {
   0)   0.250 us    |                __mnt_is_readonly.part.13();
   0)   0.743 us    |              } /* __mnt_want_write */
   0)   0.254 us    |              try_module_get();
   0)               |              security_file_open() {
   0)   0.262 us    |                apparmor_file_open();
   0)   0.250 us    |                __fsnotify_parent();
   0)   0.290 us    |                fsnotify();
   0)   1.904 us    |              } /* security_file_open */
   0)               |              ext4_file_open() {
   0)               |                fscrypt_file_open() {
   0)   0.253 us    |                  dget_parent();
   0)               |                  dput() {
   0)               |                    _cond_resched() {
   0)   0.234 us    |                      rcu_all_qs();
   0)   0.706 us    |                    } /* _cond_resched */
   0)   1.184 us    |                  } /* dput */
   0)   2.636 us    |                } /* fscrypt_file_open */
   0)   0.235 us    |                ext4_inode_attach_jinode();
   0)               |                dquot_file_open() {
   0)   0.260 us    |                  generic_file_open();
   0)   0.270 us    |                  __dquot_initialize();
   0)   1.319 us    |                } /* dquot_file_open */
   0)   5.222 us    |              } /* ext4_file_open */
   0)   0.402 us    |              file_ra_state_init();
   0) + 11.239 us   |            } /* do_dentry_open */
   0) + 11.737 us   |          } /* vfs_open */
   0)   0.258 us    |          open_check_o_direct();
   0)               |          ima_file_check() {
   0)   0.325 us    |            process_measurement();
   0)   0.798 us    |          } /* ima_file_check */
   0)               |          security_path_truncate() {
   0)               |            apparmor_path_truncate() {
   0)               |              common_perm_cond() {
   0)   0.270 us    |                common_perm();
   0)   0.753 us    |              } /* common_perm_cond */
   0)   1.225 us    |            } /* apparmor_path_truncate */
   0)   1.838 us    |          } /* security_path_truncate */
   0)               |          do_truncate() {
   0)   0.264 us    |            dentry_needs_remove_privs();
   0)               |            down_write() {
   0)               |              _cond_resched() {
   0)   0.237 us    |                rcu_all_qs();
   0)   0.707 us    |              } /* _cond_resched */
   0)   1.191 us    |            } /* down_write */
   0)               |            notify_change() {
   0)               |              current_time() {
   0)   0.358 us    |                current_kernel_time64();
   0)   0.286 us    |                timespec_trunc();
   0)   1.341 us    |              } /* current_time */
   0)               |              security_inode_setattr() {
   0)   0.236 us    |                evm_inode_setattr();
   0)   0.714 us    |              } /* security_inode_setattr */
   0)               |              ext4_setattr() {
   0)               |                setattr_prepare() {
   0)   0.253 us    |                  inode_newsize_ok();
   0)   0.738 us    |                } /* setattr_prepare */
   0)               |                dquot_initialize() {
   0)   0.251 us    |                  __dquot_initialize();
   0)   0.727 us    |                } /* dquot_initialize */
   0)   0.550 us    |                jbd2_journal_begin_ordered_truncate();
   0)               |                __ext4_journal_start_sb() {
   0)               |                  ext4_journal_check_start() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.724 us    |                    } /* _cond_resched */
   0)   1.238 us    |                  } /* ext4_journal_check_start */
   0)               |                  jbd2__journal_start() {
   0)               |                    kmem_cache_alloc() {
   0)               |                      _cond_resched() {
   0)   0.241 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   0.265 us    |                      prefetch_freepointer();
   0)   1.845 us    |                    } /* kmem_cache_alloc */
   0)               |                    start_this_handle() {
   0)   0.232 us    |                      _raw_read_lock();
   0)   0.293 us    |                      add_transaction_credits();
   0)   1.336 us    |                    } /* start_this_handle */
   0)   3.970 us    |                  } /* jbd2__journal_start */
   0)   5.945 us    |                } /* __ext4_journal_start_sb */
   0)               |                ext4_orphan_add() {
   0)   0.240 us    |                  is_bad_inode();
   0)               |                  __ext4_journal_get_write_access() {
   0)               |                    _cond_resched() {
   0)   0.246 us    |                      rcu_all_qs();
   0)   0.726 us    |                    } /* _cond_resched */
   0)               |                    jbd2_journal_get_write_access() {
   0)   0.310 us    |                      jbd2_write_access_granted.part.9();
   0)   0.888 us    |                    } /* jbd2_journal_get_write_access */
   0)   2.333 us    |                  } /* __ext4_journal_get_write_access */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.365 us    |                      ext4_get_group_desc();
   0)   0.370 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)               |                          pagecache_get_page() {
   0)   1.291 us    |                            find_get_entry();
   0)   0.257 us    |                            mark_page_accessed();
   0)   2.613 us    |                          } /* pagecache_get_page */
   0)   0.248 us    |                          _raw_spin_lock();
   0)   0.330 us    |                          __brelse();
   0)   5.077 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.732 us    |                        } /* _cond_resched */
   0)   6.539 us    |                      } /* __getblk_gfp */
   0)   8.366 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.728 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)               |                        jbd2_journal_add_journal_head() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.244 us    |                              rcu_all_qs();
   0)   0.724 us    |                            } /* _cond_resched */
   0)   0.288 us    |                            prefetch_freepointer();
   0)   1.941 us    |                          } /* kmem_cache_alloc */
   0)   2.426 us    |                        } /* jbd2_journal_add_journal_head */
   0)               |                        do_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.282 us    |                            rcu_all_qs();
   0)   0.796 us    |                          } /* _cond_resched */
   0)               |                          unlock_buffer() {
   0)               |                            wake_up_bit() {
   0)   0.356 us    |                              __wake_up_bit();
   0)   0.824 us    |                            } /* wake_up_bit */
   0)   1.306 us    |                          } /* unlock_buffer */
   0)   0.248 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.244 us    |                            jbd2_journal_grab_journal_head();
   0)   0.837 us    |                          } /* __jbd2_journal_file_buffer */
   0)   0.300 us    |                          jbd2_journal_cancel_revoke();
   0)   5.039 us    |                        } /* do_get_write_access */
   0)   0.242 us    |                        jbd2_journal_put_journal_head();
   0)   8.742 us    |                      } /* jbd2_journal_get_write_access */
   0) + 10.193 us   |                    } /* __ext4_journal_get_write_access */
   0) + 19.275 us   |                  } /* ext4_reserve_inode_write */
   0)               |                  mutex_lock() {
   0)               |                    _cond_resched() {
   0)   0.282 us    |                      rcu_all_qs();
   0)   0.820 us    |                    } /* _cond_resched */
   0)   1.317 us    |                  } /* mutex_lock */
   0)   0.293 us    |                  mutex_unlock();
   0)               |                  __ext4_handle_dirty_super() {
   0)   0.308 us    |                    ext4_superblock_csum_set();
   0)   0.250 us    |                    jbd2_journal_dirty_metadata();
   0)   1.325 us    |                  } /* __ext4_handle_dirty_super */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.244 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.282 us    |                        map_id_up();
   0)   0.750 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.255 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.246 us    |                        map_id_up();
   0)   0.720 us    |                      } /* from_kprojid */
   0)   0.252 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.246 us    |                          rcu_all_qs();
   0)   0.722 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_dirty_metadata() {
   0)   0.243 us    |                          _raw_spin_lock();
   0)               |                          __jbd2_journal_file_buffer() {
   0)   0.301 us    |                            __jbd2_journal_temp_unlink_buffer();
   0)   0.911 us    |                          } /* __jbd2_journal_file_buffer */
   0)   1.946 us    |                        } /* jbd2_journal_dirty_metadata */
   0)   3.397 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                      __brelse();
   0)   8.590 us    |                    } /* ext4_do_update_inode */
   0)   9.094 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 35.968 us   |                } /* ext4_orphan_add */
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.708 us    |                  } /* _cond_resched */
   0)   1.798 us    |                } /* down_write */
   0)               |                ext4_mark_inode_dirty() {
   0)               |                  _cond_resched() {
   0)   0.236 us    |                    rcu_all_qs();
   0)   0.703 us    |                  } /* _cond_resched */
   0)               |                  ext4_reserve_inode_write() {
   0)               |                    __ext4_get_inode_loc() {
   0)   0.240 us    |                      ext4_get_group_desc();
   0)   0.247 us    |                      ext4_inode_table();
   0)               |                      __getblk_gfp() {
   0)               |                        __find_get_block() {
   0)   0.242 us    |                          mark_page_accessed();
   0)   0.751 us    |                        } /* __find_get_block */
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.755 us    |                        } /* _cond_resched */
   0)   2.226 us    |                      } /* __getblk_gfp */
   0)   3.751 us    |                    } /* __ext4_get_inode_loc */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.242 us    |                        jbd2_write_access_granted.part.9();
   0)   0.715 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.150 us    |                    } /* __ext4_journal_get_write_access */
   0)   6.616 us    |                  } /* ext4_reserve_inode_write */
   0)               |                  ext4_mark_iloc_dirty() {
   0)               |                    ext4_do_update_inode() {
   0)   0.246 us    |                      _raw_spin_lock();
   0)               |                      from_kuid() {
   0)   0.254 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kuid */
   0)               |                      from_kgid() {
   0)   0.248 us    |                        map_id_up();
   0)   0.740 us    |                      } /* from_kgid */
   0)               |                      from_kprojid() {
   0)   0.256 us    |                        map_id_up();
   0)   0.738 us    |                      } /* from_kprojid */
   0)   0.262 us    |                      ext4_inode_csum_set();
   0)               |                      __ext4_handle_dirty_metadata() {
   0)               |                        _cond_resched() {
   0)   0.241 us    |                          rcu_all_qs();
   0)   0.726 us    |                        } /* _cond_resched */
   0)   0.252 us    |                        jbd2_journal_dirty_metadata();
   0)   1.728 us    |                      } /* __ext4_handle_dirty_metadata */
   0)   0.250 us    |                      __brelse();
   0)   6.799 us    |                    } /* ext4_do_update_inode */
   0)   7.279 us    |                  } /* ext4_mark_iloc_dirty */
   0) + 15.556 us   |                } /* ext4_mark_inode_dirty */
   0)   0.245 us    |                up_write();
   0)               |                __ext4_journal_stop() {
   0)               |                  jbd2_journal_stop() {
   0)               |                    __wake_up() {
   0)               |                      __wake_up_common_lock() {
   0)   0.255 us    |                        _raw_spin_lock_irqsave();
   0)   0.254 us    |                        __wake_up_common();
   0)   0.256 us    |                        _raw_spin_unlock_irqrestore();
   0)   1.761 us    |                      } /* __wake_up_common_lock */
   0)   2.228 us    |                    } /* __wake_up */
   0)   0.392 us    |                    kmem_cache_free();
   0)   3.388 us    |                  } /* jbd2_journal_stop */
   0)   3.869 us    |                } /* __ext4_journal_stop */
   0)   0.250 us    |                inode_dio_wait();
   0)               |                down_write() {
   0)               |                  _cond_resched() {
   0)   0.238 us    |                    rcu_all_qs();
   0)   0.704 us    |                  } /* _cond_resched */
   0)   1.218 us    |                } /* down_write */
   0)               |                truncate_pagecache() {
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.726 us    |                      } /* _cond_resched */
   0)   1.203 us    |                    } /* down_write */
   0)   0.243 us    |                    up_write();
   0)   2.158 us    |                  } /* unmap_mapping_range */
   0)               |                  truncate_inode_pages_range() {
   0)               |                    pagevec_lookup_entries() {
   0)   0.714 us    |                      find_get_entries();
   0)   1.302 us    |                    } /* pagevec_lookup_entries */
   0)               |                    truncate_cleanup_page() {
   0)   0.255 us    |                      page_mapped();
   0)               |                      ext4_da_invalidatepage() {
   0)               |                        ext4_invalidatepage() {
   0)               |                          block_invalidatepage() {
   0)               |                            _cond_resched() {
   0)   0.490 us    |                              rcu_all_qs();
   0)   0.958 us    |                            } /* _cond_resched */
   0)               |                            unlock_buffer() {
   0)               |                              wake_up_bit() {
   0)   0.348 us    |                                __wake_up_bit();
   0)   0.820 us    |                              } /* wake_up_bit */
   0)   1.291 us    |                            } /* unlock_buffer */
   0)               |                            try_to_release_page() {
   0)               |                              ext4_releasepage() {
   0)               |                                jbd2_journal_try_to_free_buffers() {
   0)   0.270 us    |                                  jbd2_journal_grab_journal_head();
   0)               |                                  try_to_free_buffers() {
   0)   0.240 us    |                                    _raw_spin_lock();
   0)   0.591 us    |                                    drop_buffers();
   0)               |                                    free_buffer_head() {
   0)               |                                      kmem_cache_free() {
   0)   0.443 us    |                                        __slab_free();
   0)   1.305 us    |                                      } /* kmem_cache_free */
   0)   1.783 us    |                                    } /* free_buffer_head */
   0)   3.639 us    |                                  } /* try_to_free_buffers */
   0)   4.716 us    |                                } /* jbd2_journal_try_to_free_buffers */
   0)   5.204 us    |                              } /* ext4_releasepage */
   0)   5.977 us    |                            } /* try_to_release_page */
   0)   9.314 us    |                          } /* block_invalidatepage */
   0) + 10.109 us   |                        } /* ext4_invalidatepage */
   0) + 11.012 us   |                      } /* ext4_da_invalidatepage */
   0) + 12.486 us   |                    } /* truncate_cleanup_page */
   0)               |                    delete_from_page_cache_batch() {
   0)   0.240 us    |                      _raw_spin_lock_irqsave();
   0)               |                      unaccount_page_cache_page() {
   0)   0.243 us    |                        page_mapped();
   0)   0.276 us    |                        PageHuge();
   0)   0.622 us    |                        __mod_node_page_state();
   0)   2.531 us    |                      } /* unaccount_page_cache_page */
   0)   0.250 us    |                      shmem_mapping();
   0)   0.270 us    |                      _raw_spin_unlock_irqrestore();
   0)   0.286 us    |                      page_cache_free_page.isra.29();
   0)   6.061 us    |                    } /* delete_from_page_cache_batch */
   0)   0.238 us    |                    unlock_page();
   0)   0.244 us    |                    shmem_mapping();
   0)   0.272 us    |                    truncate_exceptional_pvec_entries.part.12();
   0)               |                    __pagevec_release() {
   0)   0.496 us    |                      lru_add_drain_cpu();
   0)               |                      release_pages() {
   0)   0.308 us    |                        _raw_spin_lock_irqsave();
   0)   0.544 us    |                        mem_cgroup_page_lruvec();
   0)   0.236 us    |                        __mod_node_page_state();
   0)   0.358 us    |                        __mod_zone_page_state();
   0)   0.275 us    |                        mem_cgroup_update_lru_size();
   0)   0.250 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
