Tracing "SyS_open" for PID 59600... Ctrl-C to end.
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.238 us    |                            __mod_node_page_state();
   0)   0.348 us    |                            __mod_zone_page_state();
   0)   0.244 us    |                            mem_cgroup_update_lru_size();
   0)   1.822 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.245 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.247 us    |                            __mod_node_page_state();
   0)   0.263 us    |                            __mod_zone_page_state();
   0)   0.247 us    |                            mem_cgroup_update_lru_size();
   0)   1.778 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.242 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.234 us    |                            __mod_node_page_state();
   0)   0.330 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.810 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.250 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.264 us    |                            mem_cgroup_uncharge_list();
   0)   0.268 us    |                            free_unref_page_list();
   0)   1.774 us    |                          } /* release_pages */
   0) + 17.678 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.692 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.237 us    |                        _raw_spin_lock_irqsave();
   0)   0.235 us    |                        mem_cgroup_page_lruvec();
   0)   0.245 us    |                        __mod_node_page_state();
   0)   0.326 us    |                        __mod_zone_page_state();
   0)   0.278 us    |                        mem_cgroup_update_lru_size();
   0)   0.260 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.315 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.240 us    |                            memcg_check_events();
   0)   0.900 us    |                          } /* uncharge_batch */
   0)   2.121 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.264 us    |                          free_pcp_prepare();
   0)   0.496 us    |                          free_unref_page_prepare.part.64();
   0)   0.370 us    |                          free_unref_page_commit();
   0)   2.625 us    |                        } /* free_unref_page_list */
   0)   9.337 us    |                      } /* release_pages */
   0) + 28.759 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.706 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.310 us    |                      find_get_entries();
   0)   0.778 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.280 us    |                      find_get_entries();
   0)   0.745 us    |                    } /* pagevec_lookup_entries */
   0) + 55.158 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.244 us    |                        rcu_all_qs();
   0)   0.716 us    |                      } /* _cond_resched */
   0)   1.190 us    |                    } /* down_write */
   0)   0.248 us    |                    up_write();
   0)   2.151 us    |                  } /* unmap_mapping_range */
   0) + 60.702 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.252 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.240 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.252 us    |                      ext4_ext_index_trans_blocks();
   0)   0.880 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.990 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.748 us    |                      } /* _cond_resched */
   0)   1.238 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.242 us    |                          rcu_all_qs();
   0)   0.717 us    |                        } /* _cond_resched */
   0)   0.272 us    |                        prefetch_freepointer();
   0)   1.810 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.250 us    |                        _raw_read_lock();
   0)   0.257 us    |                        add_transaction_credits();
   0)   1.273 us    |                      } /* start_this_handle */
   0)   3.841 us    |                    } /* jbd2__journal_start */
   0)   5.786 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.244 us    |                    is_bad_inode();
   0)   0.762 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.716 us    |                    } /* _cond_resched */
   0)   1.196 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.238 us    |                    _raw_spin_lock();
   0)   0.780 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.710 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.242 us    |                          ext4_get_group_desc();
   0)   0.248 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.238 us    |                              mark_page_accessed();
   0)   0.736 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.340 us    |                              rcu_all_qs();
   0)   0.823 us    |                            } /* _cond_resched */
   0)   2.683 us    |                          } /* __getblk_gfp */
   0)   4.179 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.268 us    |                            jbd2_write_access_granted.part.9();
   0)   0.750 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.188 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.084 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.236 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.244 us    |                            map_id_up();
   0)   0.728 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.246 us    |                            map_id_up();
   0)   0.726 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.731 us    |                          } /* from_kprojid */
   0)   0.247 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.710 us    |                            } /* _cond_resched */
   0)   0.244 us    |                            jbd2_journal_dirty_metadata();
   0)   1.686 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                          __brelse();
   0)   6.723 us    |                        } /* ext4_do_update_inode */
   0)   7.206 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.954 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.250 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.607 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.648 us    |                          kmem_cache_free();
   0)   1.438 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.238 us    |                          _raw_spin_lock();
   0)   0.253 us    |                          kmem_cache_free();
   0)   1.533 us    |                        } /* ext4_es_free_extent */
   0)   5.026 us    |                      } /* __es_remove_extent */
   0)   6.141 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.736 us    |                          } /* _cond_resched */
   0)   1.215 us    |                        } /* ext4_journal_check_start */
   0)   0.270 us    |                        jbd2__journal_start();
   0)   2.258 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.600 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.700 us    |                        } /* _cond_resched */
   0)   2.880 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.073 us    |                        ext4_data_block_valid();
   0)   1.871 us    |                      } /* __ext4_ext_check */
   0)   0.280 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.238 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)   0.272 us    |                        ext4_data_block_valid();
   0)   0.250 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.345 us    |                            ext4_get_group_desc();
   0)   0.320 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.466 us    |                                mark_page_accessed();
   0)   1.133 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.940 us    |                              } /* _cond_resched */
   0)   2.805 us    |                            } /* __getblk_gfp */
   0)   0.265 us    |                            ext4_validate_block_bitmap();
   0)   5.167 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.237 us    |                          ext4_wait_block_bitmap();
   0)   6.252 us    |                        } /* ext4_read_block_bitmap */
   0)   0.256 us    |                        ext4_get_group_desc();
   0)   0.240 us    |                        ext4_block_bitmap();
   0)   0.254 us    |                        ext4_inode_bitmap();
   0)   0.242 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.248 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.458 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.278 us    |                                rcu_all_qs();
   0)   0.783 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.310 us    |                                  __wake_up_bit();
   0)   0.791 us    |                                } /* wake_up_bit */
   0)   1.253 us    |                              } /* unlock_buffer */
   0)   0.234 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.244 us    |                                jbd2_journal_grab_journal_head();
   0)   0.825 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.266 us    |                              jbd2_journal_cancel_revoke();
   0)   4.981 us    |                            } /* do_get_write_access */
   0)   0.234 us    |                            jbd2_journal_put_journal_head();
   0)   6.674 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.122 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.324 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.736 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.553 us    |                                  __wake_up_bit();
   0)   1.030 us    |                                } /* wake_up_bit */
   0)   1.493 us    |                              } /* unlock_buffer */
   0)   0.240 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.244 us    |                                jbd2_journal_grab_journal_head();
   0)   0.790 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.242 us    |                              jbd2_journal_cancel_revoke();
   0)   4.987 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.539 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.987 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.230 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.177 us    |                            find_get_entry();
   0)   0.267 us    |                            mark_page_accessed();
   0)   2.167 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.468 us    |                            find_get_entry();
   0)   0.238 us    |                            mark_page_accessed();
   0)   1.433 us    |                          } /* pagecache_get_page */
   0)   5.906 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.250 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.330 us    |                          prefetch_freepointer();
   0)   2.031 us    |                        } /* kmem_cache_alloc */
   0)   0.538 us    |                        _raw_spin_trylock();
   0)   0.682 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.315 us    |                          _raw_spin_lock();
   0)   1.108 us    |                        } /* ext4_mb_free_metadata */
   0)   0.263 us    |                        ext4_free_group_clusters();
   0)   0.258 us    |                        ext4_free_group_clusters_set();
   0)   0.262 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.578 us    |                          ext4_group_desc_csum();
   0)   2.139 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)   0.714 us    |                          } /* inode_sub_bytes */
   0)   1.399 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.731 us    |                                } /* _cond_resched */
   0)   1.203 us    |                              } /* ext4_journal_check_start */
   0)   0.270 us    |                              jbd2__journal_start();
   0)   2.203 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.245 us    |                                  ext4_get_group_desc();
   0)   0.245 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.247 us    |                                      mark_page_accessed();
   0)   0.803 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.234 us    |                                      rcu_all_qs();
   0)   0.702 us    |                                    } /* _cond_resched */
   0)   2.331 us    |                                  } /* __getblk_gfp */
   0)   3.811 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.714 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.247 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.742 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.179 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.696 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.250 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.244 us    |                                    map_id_up();
   0)   0.716 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.708 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.715 us    |                                  } /* from_kprojid */
   0)   0.250 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.702 us    |                                    } /* _cond_resched */
   0)   0.242 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.753 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                                  __brelse();
   0)   6.632 us    |                                } /* ext4_do_update_inode */
   0)   7.111 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.474 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.273 us    |                              jbd2_journal_stop();
   0)   0.843 us    |                            } /* __ext4_journal_stop */
   0) + 19.537 us   |                          } /* ext4_dirty_inode */
   0) + 20.221 us   |                        } /* __mark_inode_dirty */
   0)   0.264 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.305 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.357 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.133 us    |                            } /* __jbd2_journal_file_buffer */
   0)   3.108 us    |                          } /* jbd2_journal_dirty_metadata */
   0) ! 461.454 us  |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.436 us    |                            rcu_all_qs();
   0)   1.014 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.260 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.290 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.820 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.866 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.755 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.248 us    |                        __brelse();
   0) ! 536.698 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.380 us    |                              ext4_get_group_desc();
   0)   0.346 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.472 us    |                                  mark_page_accessed();
   0)   1.105 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.253 us    |                                  rcu_all_qs();
   0)   0.725 us    |                                } /* _cond_resched */
   0)   2.577 us    |                              } /* __getblk_gfp */
   0)   4.657 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.280 us    |                                jbd2_write_access_granted.part.9();
   0)   0.773 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.235 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.755 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.332 us    |                                map_id_up();
   0)   0.810 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.703 us    |                              } /* from_kprojid */
   0)   0.285 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.237 us    |                                  rcu_all_qs();
   0)   0.702 us    |                                } /* _cond_resched */
   0)   0.282 us    |                                jbd2_journal_dirty_metadata();
   0)   1.724 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                              __brelse();
   0)   7.244 us    |                            } /* ext4_do_update_inode */
   0)   7.746 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 17.272 us   |                        } /* ext4_mark_inode_dirty */
   0) + 18.192 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.726 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.242 us    |                              ext4_get_group_desc();
   0)   0.254 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.743 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   2.181 us    |                              } /* __getblk_gfp */
   0)   4.011 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.234 us    |                                jbd2_write_access_granted.part.9();
   0)   0.713 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.143 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.877 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kprojid */
   0)   0.245 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   0.250 us    |                                jbd2_journal_dirty_metadata();
   0)   1.688 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.241 us    |                              __brelse();
   0)   6.577 us    |                            } /* ext4_do_update_inode */
   0)   7.057 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.621 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.106 us   |                      } /* __ext4_ext_dirty */
   0)   0.272 us    |                      ext4_ext_drop_refs();
   0)   0.728 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.378 us    |                        jbd2_journal_stop();
   0)   0.896 us    |                      } /* __ext4_journal_stop */
   0) ! 585.012 us  |                    } /* ext4_ext_remove_space */
   0) ! 608.263 us  |                  } /* ext4_ext_truncate */
   0)   0.256 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.245 us    |                        ext4_get_group_desc();
   0)   0.252 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.280 us    |                            mark_page_accessed();
   0)   0.772 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   2.246 us    |                        } /* __getblk_gfp */
   0)   3.748 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.718 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.244 us    |                          jbd2_write_access_granted.part.9();
   0)   0.730 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.168 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.639 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.238 us    |                        rcu_all_qs();
   0)   0.701 us    |                      } /* _cond_resched */
   0)   1.290 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.350 us    |                        jbd2_write_access_granted.part.9();
   0)   0.841 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.280 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.267 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.263 us    |                      ext4_superblock_csum_set();
   0)   0.252 us    |                      jbd2_journal_dirty_metadata();
   0)   1.296 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.860 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.735 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.723 us    |                        } /* from_kprojid */
   0)   0.254 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.720 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0)   7.369 us    |                      } /* ext4_do_update_inode */
   0)   7.856 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.750 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.328 us    |                    current_kernel_time64();
   0)   0.262 us    |                    timespec_trunc();
   0)   1.435 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.745 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.243 us    |                        ext4_get_group_desc();
   0)   0.265 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.250 us    |                            mark_page_accessed();
   0)   0.756 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.222 us    |                        } /* __getblk_gfp */
   0)   3.746 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.743 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
