Tracing "SyS_open" for PID 58889... Ctrl-C to end.
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.846 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.230 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.242 us    |                            __mod_node_page_state();
   0)   0.265 us    |                            __mod_zone_page_state();
   0)   0.240 us    |                            mem_cgroup_update_lru_size();
   0)   1.773 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.236 us    |                            __mod_node_page_state();
   0)   0.243 us    |                            __mod_zone_page_state();
   0)   0.243 us    |                            mem_cgroup_update_lru_size();
   0)   1.713 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.257 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.242 us    |                            mem_cgroup_uncharge_list();
   0)   0.280 us    |                            free_unref_page_list();
   0)   1.803 us    |                          } /* release_pages */
   0) + 17.256 us   |                        } /* pagevec_lru_move_fn */
   0) + 18.228 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.237 us    |                        _raw_spin_lock_irqsave();
   0)   0.233 us    |                        mem_cgroup_page_lruvec();
   0)   0.235 us    |                        __mod_node_page_state();
   0)   0.232 us    |                        __mod_zone_page_state();
   0)   0.270 us    |                        mem_cgroup_update_lru_size();
   0)   0.250 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.353 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.233 us    |                            memcg_check_events();
   0)   1.513 us    |                          } /* uncharge_batch */
   0)   2.767 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.260 us    |                          free_pcp_prepare();
   0)   0.584 us    |                          free_unref_page_prepare.part.64();
   0)               |                          free_unref_page_commit() {
   0)               |                            free_pcppages_bulk() {
   0)   0.320 us    |                              _raw_spin_lock();
   0)   0.240 us    |                              __mod_zone_page_state();
   0)   1.465 us    |                            } /* free_pcppages_bulk */
   0)   2.167 us    |                          } /* free_unref_page_commit */
   0)   4.445 us    |                        } /* free_unref_page_list */
   0) + 11.223 us   |                      } /* release_pages */
   0) + 30.265 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.247 us    |                      rcu_all_qs();
   0)   0.715 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.313 us    |                      find_get_entries();
   0)   0.883 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.238 us    |                      rcu_all_qs();
   0)   0.710 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.280 us    |                      find_get_entries();
   0)   0.748 us    |                    } /* pagevec_lookup_entries */
   0) + 57.687 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.725 us    |                      } /* _cond_resched */
   0)   1.205 us    |                    } /* down_write */
   0)   0.238 us    |                    up_write();
   0)   2.167 us    |                  } /* unmap_mapping_range */
   0) + 63.162 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.250 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.232 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.268 us    |                      ext4_ext_index_trans_blocks();
   0)   0.958 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.074 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.732 us    |                      } /* _cond_resched */
   0)   1.210 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.243 us    |                          rcu_all_qs();
   0)   0.713 us    |                        } /* _cond_resched */
   0)   0.270 us    |                        prefetch_freepointer();
   0)   1.811 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.244 us    |                        _raw_read_lock();
   0)   0.264 us    |                        add_transaction_credits();
   0)   1.308 us    |                      } /* start_this_handle */
   0)   3.875 us    |                    } /* jbd2__journal_start */
   0)   5.804 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.247 us    |                    is_bad_inode();
   0)   0.768 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.277 us    |                      rcu_all_qs();
   0)   0.745 us    |                    } /* _cond_resched */
   0)   1.215 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.238 us    |                    _raw_spin_lock();
   0)   0.786 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.698 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.232 us    |                          ext4_get_group_desc();
   0)   0.265 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.215 us    |                              mark_page_accessed();
   0)   0.605 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.153 us    |                              rcu_all_qs();
   0)   0.432 us    |                            } /* _cond_resched */
   0)   2.020 us    |                          } /* __getblk_gfp */
   0) + 35.739 us   |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.143 us    |                            rcu_all_qs();
   0)   0.424 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.182 us    |                            jbd2_write_access_granted.part.9();
   0)   0.473 us    |                          } /* jbd2_journal_get_write_access */
   0)   1.323 us    |                        } /* __ext4_journal_get_write_access */
   0) + 37.635 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.140 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.167 us    |                            map_id_up();
   0)   0.452 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.153 us    |                            map_id_up();
   0)   0.436 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.145 us    |                            map_id_up();
   0)   0.425 us    |                          } /* from_kprojid */
   0)   0.144 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.143 us    |                              rcu_all_qs();
   0)   0.423 us    |                            } /* _cond_resched */
   0)   0.186 us    |                            jbd2_journal_dirty_metadata();
   0)   1.045 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.141 us    |                          __brelse();
   0)   4.128 us    |                        } /* ext4_do_update_inode */
   0)   4.443 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 43.587 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.150 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.387 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.480 us    |                          kmem_cache_free();
   0)   1.255 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.144 us    |                          _raw_spin_lock();
   0)   0.149 us    |                          kmem_cache_free();
   0)   0.900 us    |                        } /* ext4_es_free_extent */
   0)   3.644 us    |                      } /* __es_remove_extent */
   0)   4.314 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.144 us    |                            rcu_all_qs();
   0)   0.428 us    |                          } /* _cond_resched */
   0)   0.713 us    |                        } /* ext4_journal_check_start */
   0)   0.167 us    |                        jbd2__journal_start();
   0)   1.337 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.473 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.141 us    |                          rcu_all_qs();
   0)   0.418 us    |                        } /* _cond_resched */
   0)   1.802 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.609 us    |                        ext4_data_block_valid();
   0)   1.097 us    |                      } /* __ext4_ext_check */
   0)   0.159 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.142 us    |                          rcu_all_qs();
   0)   0.423 us    |                        } /* _cond_resched */
   0)   0.142 us    |                        ext4_data_block_valid();
   0)   0.150 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.251 us    |                            ext4_get_group_desc();
   0)   0.239 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.286 us    |                                mark_page_accessed();
   0)   0.804 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.144 us    |                                rcu_all_qs();
   0)   0.919 us    |                              } /* _cond_resched */
   0)   2.158 us    |                            } /* __getblk_gfp */
   0)   0.181 us    |                            ext4_validate_block_bitmap();
   0)   3.777 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.148 us    |                          ext4_wait_block_bitmap();
   0)   4.450 us    |                        } /* ext4_read_block_bitmap */
   0)   0.151 us    |                        ext4_get_group_desc();
   0)   0.145 us    |                        ext4_block_bitmap();
   0)   0.154 us    |                        ext4_inode_bitmap();
   0)   0.153 us    |                        ext4_inode_table();
   0)   0.143 us    |                        ext4_inode_table();
   0)   0.138 us    |                        ext4_inode_table();
   0)   0.145 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.418 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.306 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.145 us    |                                rcu_all_qs();
   0)   0.416 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.208 us    |                                  __wake_up_bit();
   0)   0.483 us    |                                } /* wake_up_bit */
   0)   0.769 us    |                              } /* unlock_buffer */
   0)   0.146 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.147 us    |                                jbd2_journal_grab_journal_head();
   0)   0.484 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.141 us    |                              jbd2_journal_cancel_revoke();
   0)   2.952 us    |                            } /* do_get_write_access */
   0)   0.145 us    |                            jbd2_journal_put_journal_head();
   0)   4.002 us    |                          } /* jbd2_journal_get_write_access */
   0)   4.862 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.143 us    |                            rcu_all_qs();
   0)   0.423 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.237 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.142 us    |                                rcu_all_qs();
   0)   0.446 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.197 us    |                                  __wake_up_bit();
   0)   0.474 us    |                                } /* wake_up_bit */
   0)   0.749 us    |                              } /* unlock_buffer */
   0)   0.143 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.142 us    |                                jbd2_journal_grab_journal_head();
   0)   0.453 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.145 us    |                              jbd2_journal_cancel_revoke();
   0)   2.802 us    |                            } /* do_get_write_access */
   0)   0.143 us    |                            jbd2_journal_put_journal_head();
   0)   3.756 us    |                          } /* jbd2_journal_get_write_access */
   0)   4.625 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.418 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   0.733 us    |                            find_get_entry();
   0)   0.145 us    |                            mark_page_accessed();
   0)   1.303 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.436 us    |                            find_get_entry();
   0)   0.138 us    |                            mark_page_accessed();
   0)   1.004 us    |                          } /* pagecache_get_page */
   0)   3.498 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.146 us    |                            rcu_all_qs();
   0)   0.432 us    |                          } /* _cond_resched */
   0)   0.203 us    |                          prefetch_freepointer();
   0)   1.296 us    |                        } /* kmem_cache_alloc */
   0)   0.369 us    |                        _raw_spin_trylock();
   0)   0.372 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.231 us    |                          _raw_spin_lock();
   0)   0.691 us    |                        } /* ext4_mb_free_metadata */
   0)   0.162 us    |                        ext4_free_group_clusters();
   0)   0.154 us    |                        ext4_free_group_clusters_set();
   0)   0.154 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   0.850 us    |                          ext4_group_desc_csum();
   0)   1.201 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.139 us    |                            _raw_spin_lock();
   0)   0.422 us    |                          } /* inode_sub_bytes */
   0)   0.849 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.144 us    |                                  rcu_all_qs();
   0)   0.428 us    |                                } /* _cond_resched */
   0)   0.710 us    |                              } /* ext4_journal_check_start */
   0)   0.166 us    |                              jbd2__journal_start();
   0)   1.306 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.144 us    |                                rcu_all_qs();
   0)   0.422 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.147 us    |                                  ext4_get_group_desc();
   0)   0.204 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.147 us    |                                      mark_page_accessed();
   0)   0.473 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.141 us    |                                      rcu_all_qs();
   0)   0.421 us    |                                    } /* _cond_resched */
   0)   1.316 us    |                                  } /* __getblk_gfp */
   0)   2.248 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.141 us    |                                    rcu_all_qs();
   0)   0.419 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.145 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.424 us    |                                  } /* jbd2_journal_get_write_access */
   0)   1.270 us    |                                } /* __ext4_journal_get_write_access */
   0)   3.938 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.166 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.144 us    |                                    map_id_up();
   0)   0.423 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.145 us    |                                    map_id_up();
   0)   0.426 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.151 us    |                                    map_id_up();
   0)   0.429 us    |                                  } /* from_kprojid */
   0)   0.149 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.140 us    |                                      rcu_all_qs();
   0)   0.424 us    |                                    } /* _cond_resched */
   0)   0.146 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.003 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.140 us    |                                  __brelse();
   0)   3.922 us    |                                } /* ext4_do_update_inode */
   0)   4.207 us    |                              } /* ext4_mark_iloc_dirty */
   0)   9.154 us    |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.150 us    |                              jbd2_journal_stop();
   0)   0.473 us    |                            } /* __ext4_journal_stop */
   0) + 11.514 us   |                          } /* ext4_dirty_inode */
   0) + 11.880 us   |                        } /* __mark_inode_dirty */
   0)   0.159 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.139 us    |                            rcu_all_qs();
   0)   0.418 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.143 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.148 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.462 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.096 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   2.389 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.148 us    |                            rcu_all_qs();
   0)   0.428 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.141 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.164 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.461 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.056 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   1.916 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.144 us    |                        __brelse();
   0) + 47.594 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.142 us    |                            rcu_all_qs();
   0)   0.419 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.138 us    |                              ext4_get_group_desc();
   0)   0.146 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.142 us    |                                  mark_page_accessed();
   0)   0.454 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.143 us    |                                  rcu_all_qs();
   0)   0.426 us    |                                } /* _cond_resched */
   0)   1.309 us    |                              } /* __getblk_gfp */
   0)   2.190 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.140 us    |                                rcu_all_qs();
   0)   0.422 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.139 us    |                                jbd2_write_access_granted.part.9();
   0)   0.426 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.273 us    |                            } /* __ext4_journal_get_write_access */
   0)   3.931 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.139 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.150 us    |                                map_id_up();
   0)   0.428 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.141 us    |                                map_id_up();
   0)   0.418 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.145 us    |                                map_id_up();
   0)   0.423 us    |                              } /* from_kprojid */
   0)   0.144 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.142 us    |                                  rcu_all_qs();
   0)   0.418 us    |                                } /* _cond_resched */
   0)   0.147 us    |                                jbd2_journal_dirty_metadata();
   0)   0.991 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.148 us    |                              __brelse();
   0)   3.881 us    |                            } /* ext4_do_update_inode */
   0)   4.167 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.089 us    |                        } /* ext4_mark_inode_dirty */
   0)   9.402 us    |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.141 us    |                            rcu_all_qs();
   0)   0.421 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.138 us    |                              ext4_get_group_desc();
   0)   0.150 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.140 us    |                                  mark_page_accessed();
   0)   0.431 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.138 us    |                                  rcu_all_qs();
   0)   0.413 us    |                                } /* _cond_resched */
   0)   1.273 us    |                              } /* __getblk_gfp */
   0)   2.489 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.141 us    |                                rcu_all_qs();
   0)   0.423 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.142 us    |                                jbd2_write_access_granted.part.9();
   0)   0.463 us    |                              } /* jbd2_journal_get_write_access */
   0)   1.316 us    |                            } /* __ext4_journal_get_write_access */
   0)   4.235 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.143 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.143 us    |                                map_id_up();
   0)   0.429 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.427 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.147 us    |                                map_id_up();
   0)   0.455 us    |                              } /* from_kprojid */
   0)   0.144 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.141 us    |                                  rcu_all_qs();
   0)   0.428 us    |                                } /* _cond_resched */
   0)   0.148 us    |                                jbd2_journal_dirty_metadata();
   0)   1.004 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.142 us    |                              __brelse();
   0)   3.930 us    |                            } /* ext4_do_update_inode */
   0)   4.220 us    |                          } /* ext4_mark_iloc_dirty */
   0)   9.442 us    |                        } /* ext4_mark_inode_dirty */
   0)   9.732 us    |                      } /* __ext4_ext_dirty */
   0)   0.156 us    |                      ext4_ext_drop_refs();
   0)   0.338 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.161 us    |                        jbd2_journal_stop();
   0)   0.450 us    |                      } /* __ext4_journal_stop */
   0) + 75.092 us   |                    } /* ext4_ext_remove_space */
   0) ! 123.813 us  |                  } /* ext4_ext_truncate */
   0)   0.147 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.148 us    |                        ext4_get_group_desc();
   0)   0.148 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.145 us    |                            mark_page_accessed();
   0)   0.462 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.144 us    |                            rcu_all_qs();
   0)   0.427 us    |                          } /* _cond_resched */
   0)   1.336 us    |                        } /* __getblk_gfp */
   0)   2.230 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.149 us    |                          rcu_all_qs();
   0)   0.457 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.145 us    |                          jbd2_write_access_granted.part.9();
   0)   0.434 us    |                        } /* jbd2_journal_get_write_access */
   0)   1.314 us    |                      } /* __ext4_journal_get_write_access */
   0)   3.972 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.144 us    |                        rcu_all_qs();
   0)   0.424 us    |                      } /* _cond_resched */
   0)   0.702 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.145 us    |                        rcu_all_qs();
   0)   0.432 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.153 us    |                        jbd2_write_access_granted.part.9();
   0)   0.435 us    |                      } /* jbd2_journal_get_write_access */
   0)   1.293 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.161 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.152 us    |                      ext4_superblock_csum_set();
   0)   0.163 us    |                      jbd2_journal_dirty_metadata();
   0)   0.788 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.446 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.142 us    |                          map_id_up();
   0)   0.426 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.154 us    |                          map_id_up();
   0)   0.461 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.148 us    |                          map_id_up();
   0)   0.427 us    |                        } /* from_kprojid */
   0)   0.147 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.144 us    |                            rcu_all_qs();
   0)   0.428 us    |                          } /* _cond_resched */
   0)   0.160 us    |                          jbd2_journal_dirty_metadata();
   0)   1.028 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.146 us    |                        __brelse();
   0)   4.304 us    |                      } /* ext4_do_update_inode */
   0)   4.596 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 12.745 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.213 us    |                    current_kernel_time64();
   0)   0.142 us    |                    timespec_trunc();
   0)   0.793 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.144 us    |                      rcu_all_qs();
   0)   0.421 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.142 us    |                        ext4_get_group_desc();
   0)   0.154 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.144 us    |                            mark_page_accessed();
   0)   0.439 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.145 us    |                            rcu_all_qs();
   0)   0.427 us    |                          } /* _cond_resched */
   0)   1.307 us    |                        } /* __getblk_gfp */
   0)   2.204 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.171 us    |                          rcu_all_qs();
   0)   0.508 us    |                        } /* _cond_resched */
