Tracing "SyS_open" for PID 59175... Ctrl-C to end.
   0)   0.292 us    |                              __mod_zone_page_state();
   0)   1.711 us    |                            } /* free_pcppages_bulk */
   0)   2.441 us    |                          } /* free_unref_page_commit */
   0)   5.223 us    |                        } /* free_unref_page_list */
   0) + 13.710 us   |                      } /* release_pages */
   0) + 15.361 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.292 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.380 us    |                      find_get_entries();
   0)   0.961 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.880 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.348 us    |                      find_get_entries();
   0)   0.934 us    |                    } /* pagevec_lookup_entries */
   0) + 47.748 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.311 us    |                        rcu_all_qs();
   0)   0.892 us    |                      } /* _cond_resched */
   0)   1.486 us    |                    } /* down_write */
   0)   0.308 us    |                    up_write();
   0)   2.727 us    |                  } /* unmap_mapping_range */
   0) + 54.564 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.325 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.304 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.342 us    |                      ext4_ext_index_trans_blocks();
   0)   1.111 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.459 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   0.949 us    |                      } /* _cond_resched */
   0)   1.883 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.898 us    |                        } /* _cond_resched */
   0)   0.306 us    |                        prefetch_freepointer();
   0)   2.144 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.308 us    |                        _raw_read_lock();
   0)   0.329 us    |                        add_transaction_credits();
   0)   1.655 us    |                      } /* start_this_handle */
   0)   4.709 us    |                    } /* jbd2__journal_start */
   0)   7.491 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.306 us    |                    is_bad_inode();
   0)   0.932 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.307 us    |                      rcu_all_qs();
   0)   0.905 us    |                    } /* _cond_resched */
   0)   1.495 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.293 us    |                    _raw_spin_lock();
   0)   0.969 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.299 us    |                          ext4_get_group_desc();
   0)   0.310 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.305 us    |                              mark_page_accessed();
   0)   0.930 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.291 us    |                              rcu_all_qs();
   0)   0.874 us    |                            } /* _cond_resched */
   0)   2.752 us    |                          } /* __getblk_gfp */
   0)   4.619 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.305 us    |                            rcu_all_qs();
   0)   0.908 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.300 us    |                            jbd2_write_access_granted.part.9();
   0)   0.894 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.696 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.202 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.298 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.310 us    |                            map_id_up();
   0)   0.957 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.312 us    |                            map_id_up();
   0)   0.907 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.308 us    |                            map_id_up();
   0)   0.911 us    |                          } /* from_kprojid */
   0)   0.305 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.305 us    |                              rcu_all_qs();
   0)   0.903 us    |                            } /* _cond_resched */
   0)   0.309 us    |                            jbd2_journal_dirty_metadata();
   0)   2.130 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.298 us    |                          __brelse();
   0)   8.427 us    |                        } /* ext4_do_update_inode */
   0)   9.017 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.294 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.329 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.748 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.785 us    |                          kmem_cache_free();
   0)   1.997 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.306 us    |                          _raw_spin_lock();
   0)   0.310 us    |                          kmem_cache_free();
   0)   2.560 us    |                        } /* ext4_es_free_extent */
   0)   7.053 us    |                      } /* __es_remove_extent */
   0)   8.476 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.291 us    |                            rcu_all_qs();
   0)   0.877 us    |                          } /* _cond_resched */
   0)   1.472 us    |                        } /* ext4_journal_check_start */
   0)   0.323 us    |                        jbd2__journal_start();
   0)   2.690 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.717 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.288 us    |                          rcu_all_qs();
   0)   0.869 us    |                        } /* _cond_resched */
   0)   3.494 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.034 us    |                        ext4_data_block_valid();
   0)   1.932 us    |                      } /* __ext4_ext_check */
   0)   0.339 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.299 us    |                          rcu_all_qs();
   0)   0.886 us    |                        } /* _cond_resched */
   0)   0.305 us    |                        ext4_data_block_valid();
   0)   0.320 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.390 us    |                            ext4_get_group_desc();
   0)   0.418 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.237 us    |                                  find_get_entry();
   0)   0.296 us    |                                  mark_page_accessed();
   0)   2.430 us    |                                } /* pagecache_get_page */
   0)   0.301 us    |                                _raw_spin_lock();
   0)   0.380 us    |                                __brelse();
   0)   4.581 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.299 us    |                                rcu_all_qs();
   0)   0.892 us    |                              } /* _cond_resched */
   0)   6.357 us    |                            } /* __getblk_gfp */
   0)   0.366 us    |                            ext4_validate_block_bitmap();
   0)   9.390 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.296 us    |                          ext4_wait_block_bitmap();
   0) + 10.786 us   |                        } /* ext4_read_block_bitmap */
   0)   0.321 us    |                        ext4_get_group_desc();
   0)   0.301 us    |                        ext4_block_bitmap();
   0)   0.320 us    |                        ext4_inode_bitmap();
   0)   0.292 us    |                        ext4_inode_table();
   0)   0.296 us    |                        ext4_inode_table();
   0)   0.295 us    |                        ext4_inode_table();
   0)   0.295 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.290 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.551 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.297 us    |                                rcu_all_qs();
   0)   0.855 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.381 us    |                                  __wake_up_bit();
   0)   0.966 us    |                                } /* wake_up_bit */
   0)   1.520 us    |                              } /* unlock_buffer */
   0)   0.299 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.301 us    |                                jbd2_journal_grab_journal_head();
   0)   0.949 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.326 us    |                              jbd2_journal_cancel_revoke();
   0)   5.900 us    |                            } /* do_get_write_access */
   0)   0.292 us    |                            jbd2_journal_put_journal_head();
   0)   9.248 us    |                          } /* jbd2_journal_get_write_access */
   0) + 11.048 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.294 us    |                            rcu_all_qs();
   0)   0.872 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.412 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.289 us    |                                rcu_all_qs();
   0)   0.870 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.375 us    |                                  __wake_up_bit();
   0)   0.938 us    |                                } /* wake_up_bit */
   0)   1.509 us    |                              } /* unlock_buffer */
   0)   0.298 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.298 us    |                                jbd2_journal_grab_journal_head();
   0)   0.945 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.302 us    |                              jbd2_journal_cancel_revoke();
   0)   5.733 us    |                            } /* do_get_write_access */
   0)   0.298 us    |                            jbd2_journal_put_journal_head();
   0)   7.647 us    |                          } /* jbd2_journal_get_write_access */
   0)   9.436 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.293 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.269 us    |                            find_get_entry();
   0)   0.352 us    |                            mark_page_accessed();
   0)   2.506 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.843 us    |                            find_get_entry();
   0)   0.304 us    |                            mark_page_accessed();
   0)   2.040 us    |                          } /* pagecache_get_page */
   0)   6.942 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.943 us    |                          } /* _cond_resched */
   0)   0.376 us    |                          prefetch_freepointer();
   0)   2.746 us    |                        } /* kmem_cache_alloc */
   0)   0.668 us    |                        _raw_spin_trylock();
   0)   0.663 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.305 us    |                          _raw_spin_lock();
   0)   1.181 us    |                        } /* ext4_mb_free_metadata */
   0)   0.320 us    |                        ext4_free_group_clusters();
   0)   0.307 us    |                        ext4_free_group_clusters_set();
   0)   0.329 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.723 us    |                          ext4_group_desc_csum();
   0)   2.612 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.297 us    |                            _raw_spin_lock();
   0)   0.897 us    |                          } /* inode_sub_bytes */
   0)   1.723 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.297 us    |                                  rcu_all_qs();
   0)   0.886 us    |                                } /* _cond_resched */
   0)   1.475 us    |                              } /* ext4_journal_check_start */
   0)   0.329 us    |                              jbd2__journal_start();
   0)   2.712 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.295 us    |                                rcu_all_qs();
   0)   0.864 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.288 us    |                                  ext4_get_group_desc();
   0)   0.303 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.305 us    |                                      mark_page_accessed();
   0)   0.945 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.302 us    |                                      rcu_all_qs();
   0)   1.514 us    |                                    } /* _cond_resched */
   0)   3.349 us    |                                  } /* __getblk_gfp */
   0)   5.171 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.301 us    |                                    rcu_all_qs();
   0)   0.894 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.295 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.920 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.688 us    |                                } /* __ext4_journal_get_write_access */
   0)   8.740 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.295 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.302 us    |                                    map_id_up();
   0)   0.880 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.304 us    |                                    map_id_up();
   0)   0.883 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.303 us    |                                    map_id_up();
   0)   0.897 us    |                                  } /* from_kprojid */
   0)   0.301 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.295 us    |                                      rcu_all_qs();
   0)   0.873 us    |                                    } /* _cond_resched */
   0)   0.304 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.064 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                                  __brelse();
   0)   8.154 us    |                                } /* ext4_do_update_inode */
   0)   8.739 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 19.547 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.329 us    |                              jbd2_journal_stop();
   0)   0.951 us    |                            } /* __ext4_journal_stop */
   0) + 24.459 us   |                          } /* ext4_dirty_inode */
   0) + 25.314 us   |                        } /* __mark_inode_dirty */
   0)   0.304 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.297 us    |                            rcu_all_qs();
   0)   0.871 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.292 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.326 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.000 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.264 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.035 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.292 us    |                            rcu_all_qs();
   0)   0.915 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.301 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.338 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.963 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.200 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   4.001 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.297 us    |                        __brelse();
   0) + 98.327 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.295 us    |                            rcu_all_qs();
   0)   0.868 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.283 us    |                              ext4_get_group_desc();
   0)   0.303 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.305 us    |                                  mark_page_accessed();
   0)   0.935 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.289 us    |                                  rcu_all_qs();
   0)   0.868 us    |                                } /* _cond_resched */
   0)   2.667 us    |                              } /* __getblk_gfp */
   0)   4.508 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.289 us    |                                rcu_all_qs();
   0)   0.872 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.299 us    |                                jbd2_write_access_granted.part.9();
   0)   0.929 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.975 us    |                            } /* __ext4_journal_get_write_access */
   0)   8.359 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.297 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.312 us    |                                map_id_up();
   0)   0.894 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.295 us    |                                map_id_up();
   0) + 39.298 us   |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.304 us    |                                map_id_up();
   0)   0.981 us    |                              } /* from_kprojid */
   0)   0.258 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.267 us    |                                  rcu_all_qs();
   0)   0.758 us    |                                } /* _cond_resched */
   0)   0.435 us    |                                jbd2_journal_dirty_metadata();
   0)   2.066 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.254 us    |                              __brelse();
   0) + 46.923 us   |                            } /* ext4_do_update_inode */
   0) + 47.523 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 57.925 us   |                        } /* ext4_mark_inode_dirty */
   0) + 58.544 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.701 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.418 us    |                              ext4_get_group_desc();
   0)   0.348 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.384 us    |                                  mark_page_accessed();
   0)   0.965 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   2.400 us    |                              } /* __getblk_gfp */
   0)   4.184 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.713 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.732 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.158 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.117 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.232 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kprojid */
   0)   0.252 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.710 us    |                                } /* _cond_resched */
   0)   0.247 us    |                                jbd2_journal_dirty_metadata();
   0)   1.677 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.232 us    |                              __brelse();
   0)   6.558 us    |                            } /* ext4_do_update_inode */
   0)   7.018 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.812 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.312 us   |                      } /* __ext4_ext_dirty */
   0)   0.258 us    |                      ext4_ext_drop_refs();
   0)   0.668 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.253 us    |                        jbd2_journal_stop();
   0)   0.745 us    |                      } /* __ext4_journal_stop */
   0) ! 189.113 us  |                    } /* ext4_ext_remove_space */
   0) ! 218.319 us  |                  } /* ext4_ext_truncate */
   0)   0.246 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.237 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.232 us    |                            mark_page_accessed();
   0)   0.737 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   2.206 us    |                        } /* __getblk_gfp */
   0)   3.693 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.775 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.250 us    |                          jbd2_write_access_granted.part.9();
   0)   0.738 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.218 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.630 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.708 us    |                      } /* _cond_resched */
   0)   1.188 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.342 us    |                        jbd2_write_access_granted.part.9();
   0)   0.838 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.275 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.264 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.268 us    |                      ext4_superblock_csum_set();
   0)   0.293 us    |                      jbd2_journal_dirty_metadata();
   0)   1.298 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.253 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.734 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.240 us    |                          map_id_up();
   0)   0.716 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)   0.248 us    |                          jbd2_journal_dirty_metadata();
   0)   1.765 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.807 us    |                      } /* ext4_do_update_inode */
   0)   7.319 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.973 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.350 us    |                    current_kernel_time64();
   0)   0.237 us    |                    timespec_trunc();
   0)   1.295 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.250 us    |                      rcu_all_qs();
   0)   0.720 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.236 us    |                        ext4_get_group_desc();
   0)   0.250 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.237 us    |                            mark_page_accessed();
   0)   0.738 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   2.691 us    |                        } /* __getblk_gfp */
   0)   4.239 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.718 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.166 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.120 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.237 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.238 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.720 us    |                        } /* from_kprojid */
   0)   0.260 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.723 us    |                          } /* _cond_resched */
   0)   0.246 us    |                          jbd2_journal_dirty_metadata();
   0)   1.718 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0)   6.641 us    |                      } /* ext4_do_update_inode */
   0)   7.122 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.904 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.242 us    |                          _raw_spin_lock_irqsave();
   0)   0.266 us    |                          __wake_up_common();
   0)   0.260 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.742 us    |                        } /* __wake_up_common_lock */
   0)   2.218 us    |                      } /* __wake_up */
