Tracing "SyS_open" for PID 59031... Ctrl-C to end.
   0)   0.363 us    |                          _raw_spin_lock_irqsave();
   0)   0.632 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.293 us    |                            __mod_node_page_state();
   0)   0.370 us    |                            __mod_zone_page_state();
   0)   0.323 us    |                            mem_cgroup_update_lru_size();
   0)   2.358 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.300 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.298 us    |                            __mod_zone_page_state();
   0)   0.298 us    |                            mem_cgroup_update_lru_size();
   0)   2.218 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.289 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.300 us    |                            __mod_node_page_state();
   0)   0.432 us    |                            __mod_zone_page_state();
   0)   0.302 us    |                            mem_cgroup_update_lru_size();
   0)   2.237 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.286 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.299 us    |                            __mod_node_page_state();
   0)   0.326 us    |                            __mod_zone_page_state();
   0)   0.300 us    |                            mem_cgroup_update_lru_size();
   0)   2.190 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.296 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.795 us    |                            __mod_zone_page_state();
   0)   0.354 us    |                            mem_cgroup_update_lru_size();
   0) ! 141.416 us  |                          } /* __pagevec_lru_add_fn */
   0)   0.446 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.296 us    |                            mem_cgroup_uncharge_list();
   0)   0.334 us    |                            free_unref_page_list();
   0)   2.309 us    |                          } /* release_pages */
   0) ! 160.703 us  |                        } /* pagevec_lru_move_fn */
   0) ! 161.797 us  |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.320 us    |                        _raw_spin_lock_irqsave();
   0)   0.379 us    |                        mem_cgroup_page_lruvec();
   0)   0.323 us    |                        __mod_node_page_state();
   0)   0.294 us    |                        __mod_zone_page_state();
   0)   0.340 us    |                        mem_cgroup_update_lru_size();
   0)   0.317 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0) + 35.281 us   |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.250 us    |                            memcg_check_events();
   0)   1.106 us    |                          } /* uncharge_batch */
   0) + 37.467 us   |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.278 us    |                          free_pcp_prepare();
   0)   0.580 us    |                          free_unref_page_prepare.part.64();
   0)               |                          free_unref_page_commit() {
   0)               |                            free_pcppages_bulk() {
   0)   0.304 us    |                              _raw_spin_lock();
   0)   0.240 us    |                              __mod_zone_page_state();
   0)   1.485 us    |                            } /* free_pcppages_bulk */
   0)   2.141 us    |                          } /* free_unref_page_commit */
   0)   4.444 us    |                        } /* free_unref_page_list */
   0) + 46.947 us   |                      } /* release_pages */
   0) ! 209.644 us  |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.265 us    |                      rcu_all_qs();
   0)   0.806 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.470 us    |                      find_get_entries();
   0)   1.003 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.237 us    |                      rcu_all_qs();
   0)   0.713 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.302 us    |                      find_get_entries();
   0)   0.772 us    |                    } /* pagevec_lookup_entries */
   0) ! 241.385 us  |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)   1.204 us    |                    } /* down_write */
   0)   0.241 us    |                    up_write();
   0)   2.216 us    |                  } /* unmap_mapping_range */
   0) ! 247.620 us  |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.275 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.240 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.250 us    |                      ext4_ext_index_trans_blocks();
   0)   0.960 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.185 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.243 us    |                        rcu_all_qs();
   0)   0.733 us    |                      } /* _cond_resched */
   0)   1.231 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.338 us    |                          rcu_all_qs();
   0)   0.808 us    |                        } /* _cond_resched */
   0)   0.260 us    |                        prefetch_freepointer();
   0)   2.082 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.237 us    |                        _raw_read_lock();
   0)   0.305 us    |                        add_transaction_credits();
   0)   1.993 us    |                      } /* start_this_handle */
   0)   4.901 us    |                    } /* jbd2__journal_start */
   0)   6.916 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.254 us    |                    is_bad_inode();
   0)   0.840 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.235 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)   1.175 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.237 us    |                    _raw_spin_lock();
   0)   0.782 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.248 us    |                        rcu_all_qs();
   0)   0.722 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.448 us    |                          ext4_get_group_desc();
   0)   0.365 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.314 us    |                              mark_page_accessed();
   0)   0.938 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.238 us    |                              rcu_all_qs();
   0)   0.704 us    |                            } /* _cond_resched */
   0)   2.378 us    |                          } /* __getblk_gfp */
   0)   4.281 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.248 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.292 us    |                            jbd2_write_access_granted.part.9();
   0)   0.770 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.215 us    |                        } /* __ext4_journal_get_write_access */
   0)   7.218 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.233 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.268 us    |                            map_id_up();
   0)   0.743 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.248 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.250 us    |                            map_id_up();
   0)   0.738 us    |                          } /* from_kprojid */
   0)   0.242 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.718 us    |                            } /* _cond_resched */
   0)   0.263 us    |                            jbd2_journal_dirty_metadata();
   0)   1.713 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.260 us    |                          __brelse();
   0)   7.084 us    |                        } /* ext4_do_update_inode */
   0)   7.614 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 16.552 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.256 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.592 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.502 us    |                          kmem_cache_free();
   0)   1.368 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.252 us    |                          _raw_spin_lock();
   0)   0.246 us    |                          kmem_cache_free();
   0)   1.493 us    |                        } /* ext4_es_free_extent */
   0)   4.976 us    |                      } /* __es_remove_extent */
   0)   6.098 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)   1.198 us    |                        } /* ext4_journal_check_start */
   0)   0.262 us    |                        jbd2__journal_start();
   0)   2.207 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.773 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.233 us    |                          rcu_all_qs();
   0)   0.715 us    |                        } /* _cond_resched */
   0)   3.065 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.928 us    |                        ext4_data_block_valid();
   0)   1.652 us    |                      } /* __ext4_ext_check */
   0)   0.268 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.236 us    |                          rcu_all_qs();
   0)   0.750 us    |                        } /* _cond_resched */
   0)   0.244 us    |                        ext4_data_block_valid();
   0)   0.258 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.338 us    |                            ext4_get_group_desc();
   0)   0.338 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.493 us    |                                mark_page_accessed();
   0)   1.508 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.241 us    |                                rcu_all_qs();
   0)   0.723 us    |                              } /* _cond_resched */
   0)   2.941 us    |                            } /* __getblk_gfp */
   0)   0.282 us    |                            ext4_validate_block_bitmap();
   0)   5.339 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.244 us    |                          ext4_wait_block_bitmap();
   0)   6.646 us    |                        } /* ext4_read_block_bitmap */
   0)   0.257 us    |                        ext4_get_group_desc();
   0)   0.255 us    |                        ext4_block_bitmap();
   0)   0.255 us    |                        ext4_inode_bitmap();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.245 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.928 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.465 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.335 us    |                                  __wake_up_bit();
   0)   0.812 us    |                                } /* wake_up_bit */
   0)   1.277 us    |                              } /* unlock_buffer */
   0)   0.246 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.240 us    |                                jbd2_journal_grab_journal_head();
   0)   0.898 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.262 us    |                              jbd2_journal_cancel_revoke();
   0)   5.067 us    |                            } /* do_get_write_access */
   0)   0.242 us    |                            jbd2_journal_put_journal_head();
   0)   6.822 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.502 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.400 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.233 us    |                                rcu_all_qs();
   0)   0.698 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.312 us    |                                  __wake_up_bit();
   0)   0.786 us    |                                } /* wake_up_bit */
   0)   1.250 us    |                              } /* unlock_buffer */
   0)   0.250 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.235 us    |                                jbd2_journal_grab_journal_head();
   0)   0.765 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.255 us    |                              jbd2_journal_cancel_revoke();
   0)   5.181 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.784 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.238 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.241 us    |                            rcu_all_qs();
   0)   0.706 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.114 us    |                            find_get_entry();
   0)   0.270 us    |                            mark_page_accessed();
   0)   2.158 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.470 us    |                            find_get_entry();
   0)   0.270 us    |                            mark_page_accessed();
   0)   1.457 us    |                          } /* pagecache_get_page */
   0)   5.554 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.760 us    |                          } /* _cond_resched */
   0)   0.322 us    |                          prefetch_freepointer();
   0)   2.132 us    |                        } /* kmem_cache_alloc */
   0)   0.543 us    |                        _raw_spin_trylock();
   0)   0.512 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.254 us    |                          _raw_spin_lock();
   0)   0.994 us    |                        } /* ext4_mb_free_metadata */
   0)   0.256 us    |                        ext4_free_group_clusters();
   0)   0.256 us    |                        ext4_free_group_clusters_set();
   0)   0.270 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.597 us    |                          ext4_group_desc_csum();
   0)   2.216 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.248 us    |                            _raw_spin_lock();
   0)   0.734 us    |                          } /* inode_sub_bytes */
   0)   1.427 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.241 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   1.176 us    |                              } /* ext4_journal_check_start */
   0)   0.268 us    |                              jbd2__journal_start();
   0)   2.166 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.703 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.236 us    |                                  ext4_get_group_desc();
   0)   0.242 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.246 us    |                                      mark_page_accessed();
   0)   0.872 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.237 us    |                                      rcu_all_qs();
   0)   0.712 us    |                                    } /* _cond_resched */
   0)   2.359 us    |                                  } /* __getblk_gfp */
   0)   3.841 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.238 us    |                                    rcu_all_qs();
   0)   0.697 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.246 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.750 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.169 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.722 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.240 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.247 us    |                                    map_id_up();
   0)   0.722 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.710 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.248 us    |                                    map_id_up();
   0)   0.722 us    |                                  } /* from_kprojid */
   0)   0.250 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.235 us    |                                      rcu_all_qs();
   0)   0.703 us    |                                    } /* _cond_resched */
   0)   0.302 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.730 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                                  __brelse();
   0)   6.892 us    |                                } /* ext4_do_update_inode */
   0)   7.380 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 15.770 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.285 us    |                              jbd2_journal_stop();
   0)   0.825 us    |                            } /* __ext4_journal_stop */
   0) + 19.769 us   |                          } /* ext4_dirty_inode */
   0)   0.235 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.335 us    |                            _raw_spin_lock();
   0)   0.951 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.256 us    |                          inode_io_list_move_locked();
   0) + 23.287 us   |                        } /* __mark_inode_dirty */
   0)   0.243 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.242 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.292 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.878 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.922 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.357 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.230 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.285 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.796 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.762 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.207 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0) + 80.549 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.250 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.250 us    |                                  mark_page_accessed();
   0)   0.768 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.233 us    |                                  rcu_all_qs();
   0)   0.713 us    |                                } /* _cond_resched */
   0)   2.204 us    |                              } /* __getblk_gfp */
   0)   3.708 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.712 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.244 us    |                                jbd2_write_access_granted.part.9();
   0)   0.730 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.171 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.655 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.718 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.733 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.708 us    |                                } /* _cond_resched */
   0)   0.280 us    |                                jbd2_journal_dirty_metadata();
   0)   1.708 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                              __brelse();
   0)   7.194 us    |                            } /* ext4_do_update_inode */
   0)   7.690 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.026 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.541 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.237 us    |                              ext4_get_group_desc();
   0)   0.248 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.814 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.716 us    |                                } /* _cond_resched */
   0)   2.250 us    |                              } /* __getblk_gfp */
   0)   3.738 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.721 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.720 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.162 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.626 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.738 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kprojid */
   0)   0.243 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.245 us    |                                  rcu_all_qs();
   0)   0.718 us    |                                } /* _cond_resched */
   0)   0.273 us    |                                jbd2_journal_dirty_metadata();
   0)   1.710 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.246 us    |                              __brelse();
   0)   6.639 us    |                            } /* ext4_do_update_inode */
   0)   7.132 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.447 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.937 us   |                      } /* __ext4_ext_dirty */
   0)   0.270 us    |                      ext4_ext_drop_refs();
   0)   0.502 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.263 us    |                        jbd2_journal_stop();
   0)   0.755 us    |                      } /* __ext4_journal_stop */
   0) ! 126.307 us  |                    } /* ext4_ext_remove_space */
   0) ! 150.118 us  |                  } /* ext4_ext_truncate */
   0)   0.248 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.243 us    |                            mark_page_accessed();
   0)   0.738 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.958 us    |                          } /* _cond_resched */
   0)   2.441 us    |                        } /* __getblk_gfp */
   0)   3.941 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.261 us    |                          rcu_all_qs();
   0)   0.740 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.243 us    |                          jbd2_write_access_granted.part.9();
   0)   0.725 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.178 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.841 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.236 us    |                        rcu_all_qs();
   0)   0.714 us    |                      } /* _cond_resched */
   0)   1.208 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.260 us    |                        rcu_all_qs();
   0)   0.810 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.280 us    |                        jbd2_write_access_granted.part.9();
   0)   0.783 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.341 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.272 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.262 us    |                      ext4_superblock_csum_set();
   0)   0.267 us    |                      jbd2_journal_dirty_metadata();
   0)   1.268 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.245 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.236 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.247 us    |                          map_id_up();
   0)   0.712 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.730 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.767 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0)   6.712 us    |                      } /* ext4_do_update_inode */
