Tracing "SyS_open" for PID 58603... Ctrl-C to end.
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.495 us    |                            __mod_zone_page_state();
   0)   0.294 us    |                            mem_cgroup_update_lru_size();
   0)   2.403 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.300 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.289 us    |                            __mod_node_page_state();
   0)   0.296 us    |                            __mod_zone_page_state();
   0)   0.305 us    |                            mem_cgroup_update_lru_size();
   0)   2.111 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.293 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.286 us    |                            __mod_node_page_state();
   0)   0.433 us    |                            __mod_zone_page_state();
   0)   0.295 us    |                            mem_cgroup_update_lru_size();
   0)   2.229 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.296 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.295 us    |                            __mod_node_page_state();
   0)   0.321 us    |                            __mod_zone_page_state();
   0)   0.301 us    |                            mem_cgroup_update_lru_size();
   0)   2.195 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.295 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.283 us    |                            __mod_node_page_state();
   0)   0.298 us    |                            __mod_zone_page_state();
   0)   0.318 us    |                            mem_cgroup_update_lru_size();
   0)   2.537 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.314 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.310 us    |                            mem_cgroup_uncharge_list();
   0)   0.335 us    |                            free_unref_page_list();
   0)   2.105 us    |                          } /* release_pages */
   0) + 21.240 us   |                        } /* pagevec_lru_move_fn */
   0) + 22.031 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.293 us    |                        _raw_spin_lock_irqsave();
   0)   0.289 us    |                        mem_cgroup_page_lruvec();
   0)   0.280 us    |                        __mod_node_page_state();
   0)   0.286 us    |                        __mod_zone_page_state();
   0)   0.332 us    |                        mem_cgroup_update_lru_size();
   0)   0.306 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.391 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.289 us    |                            memcg_check_events();
   0)   1.287 us    |                          } /* uncharge_batch */
   0)   2.801 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.323 us    |                          free_pcp_prepare();
   0)   0.589 us    |                          free_unref_page_prepare.part.64();
   0)               |                          free_unref_page_commit() {
   0)               |                            free_pcppages_bulk() {
   0)   0.376 us    |                              _raw_spin_lock();
   0)   0.296 us    |                              __mod_zone_page_state();
   0)   1.665 us    |                            } /* free_pcppages_bulk */
   0)   2.381 us    |                          } /* free_unref_page_commit */
   0)   5.371 us    |                        } /* free_unref_page_list */
   0) + 12.832 us   |                      } /* release_pages */
   0) + 35.865 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.290 us    |                      rcu_all_qs();
   0)   0.865 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.373 us    |                      find_get_entries();
   0)   0.965 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.872 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.357 us    |                      find_get_entries();
   0)   0.929 us    |                    } /* pagevec_lookup_entries */
   0) + 67.413 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.310 us    |                        rcu_all_qs();
   0)   0.905 us    |                      } /* _cond_resched */
   0)   1.492 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.681 us    |                  } /* unmap_mapping_range */
   0) + 74.116 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.311 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.292 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.309 us    |                      ext4_ext_index_trans_blocks();
   0)   1.026 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.345 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.298 us    |                        rcu_all_qs();
   0)   0.899 us    |                      } /* _cond_resched */
   0)   1.471 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.880 us    |                        } /* _cond_resched */
   0)   0.332 us    |                        prefetch_freepointer();
   0)   2.223 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.299 us    |                        _raw_read_lock();
   0)   0.323 us    |                        add_transaction_credits();
   0)   1.589 us    |                      } /* start_this_handle */
   0)   4.785 us    |                    } /* jbd2__journal_start */
   0)   7.470 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.305 us    |                    is_bad_inode();
   0)   0.933 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.301 us    |                      rcu_all_qs();
   0)   0.873 us    |                    } /* _cond_resched */
   0)   1.465 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.292 us    |                    _raw_spin_lock();
   0)   0.958 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.865 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.289 us    |                          ext4_get_group_desc();
   0)   0.298 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.289 us    |                              mark_page_accessed();
   0)   0.923 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.286 us    |                              rcu_all_qs();
   0)   0.871 us    |                            } /* _cond_resched */
   0)   2.689 us    |                          } /* __getblk_gfp */
   0)   4.539 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.300 us    |                            rcu_all_qs();
   0)   0.887 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.304 us    |                            jbd2_write_access_granted.part.9();
   0)   0.883 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.643 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.064 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.318 us    |                            map_id_up();
   0)   0.927 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.889 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.301 us    |                            map_id_up();
   0)   0.889 us    |                          } /* from_kprojid */
   0)   0.303 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.868 us    |                            } /* _cond_resched */
   0)   0.295 us    |                            jbd2_journal_dirty_metadata();
   0)   2.080 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.295 us    |                          __brelse();
   0)   8.304 us    |                        } /* ext4_do_update_inode */
   0)   8.888 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 18.993 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.311 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.794 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.771 us    |                          kmem_cache_free();
   0)   1.689 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.295 us    |                          _raw_spin_lock();
   0)   0.304 us    |                          kmem_cache_free();
   0)   1.794 us    |                        } /* ext4_es_free_extent */
   0)   6.097 us    |                      } /* __es_remove_extent */
   0)   7.310 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.291 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)   1.481 us    |                        } /* ext4_journal_check_start */
   0)   0.323 us    |                        jbd2__journal_start();
   0)   2.692 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.745 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.949 us    |                          rcu_all_qs();
   0)   1.546 us    |                        } /* _cond_resched */
   0)   3.844 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.331 us    |                        ext4_data_block_valid();
   0)   2.259 us    |                      } /* __ext4_ext_check */
   0)   1.306 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.267 us    |                          rcu_all_qs();
   0)   0.766 us    |                        } /* _cond_resched */
   0)   0.348 us    |                        ext4_data_block_valid();
   0)   0.258 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.386 us    |                            ext4_get_group_desc();
   0)   0.370 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.544 us    |                                mark_page_accessed();
   0)   1.587 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.242 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)   3.017 us    |                            } /* __getblk_gfp */
   0)   0.270 us    |                            ext4_validate_block_bitmap();
   0)   5.637 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.234 us    |                          ext4_wait_block_bitmap();
   0)   6.717 us    |                        } /* ext4_read_block_bitmap */
   0)   0.258 us    |                        ext4_get_group_desc();
   0)   0.245 us    |                        ext4_block_bitmap();
   0)   0.260 us    |                        ext4_inode_bitmap();
   0)   0.245 us    |                        ext4_inode_table();
   0)   0.250 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.238 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.615 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.743 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.338 us    |                                  __wake_up_bit();
   0)   0.798 us    |                                } /* wake_up_bit */
   0)   1.288 us    |                              } /* unlock_buffer */
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.250 us    |                                jbd2_journal_grab_journal_head();
   0)   0.826 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.266 us    |                              jbd2_journal_cancel_revoke();
   0)   5.041 us    |                            } /* do_get_write_access */
   0)   0.244 us    |                            jbd2_journal_put_journal_head();
   0)   6.937 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.410 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.548 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.708 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.312 us    |                                  __wake_up_bit();
   0)   0.774 us    |                                } /* wake_up_bit */
   0)   1.246 us    |                              } /* unlock_buffer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.243 us    |                                jbd2_journal_grab_journal_head();
   0)   0.775 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.243 us    |                              jbd2_journal_cancel_revoke();
   0)   4.661 us    |                            } /* do_get_write_access */
   0)   0.252 us    |                            jbd2_journal_put_journal_head();
   0)   6.702 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.144 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.058 us    |                            find_get_entry();
   0)   0.278 us    |                            mark_page_accessed();
   0)   2.081 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.495 us    |                            find_get_entry();
   0)   0.250 us    |                            mark_page_accessed();
   0)   1.470 us    |                          } /* pagecache_get_page */
   0)   5.527 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.698 us    |                          } /* _cond_resched */
   0)   0.326 us    |                          prefetch_freepointer();
   0)   2.057 us    |                        } /* kmem_cache_alloc */
   0)   0.687 us    |                        _raw_spin_trylock();
   0)   0.570 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.247 us    |                          _raw_spin_lock();
   0)   1.030 us    |                        } /* ext4_mb_free_metadata */
   0)   0.254 us    |                        ext4_free_group_clusters();
   0)   0.260 us    |                        ext4_free_group_clusters_set();
   0)   0.373 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.445 us    |                          ext4_group_desc_csum();
   0)   2.276 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.233 us    |                            _raw_spin_lock();
   0)   0.730 us    |                          } /* inode_sub_bytes */
   0)   1.407 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.244 us    |                                  rcu_all_qs();
   0)   0.736 us    |                                } /* _cond_resched */
   0)   1.216 us    |                              } /* ext4_journal_check_start */
   0)   0.262 us    |                              jbd2__journal_start();
   0)   2.198 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.703 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.252 us    |                                  ext4_get_group_desc();
   0)   0.360 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.302 us    |                                      mark_page_accessed();
   0)   0.831 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.236 us    |                                      rcu_all_qs();
   0)   0.715 us    |                                    } /* _cond_resched */
   0)   2.279 us    |                                  } /* __getblk_gfp */
   0)   3.875 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.238 us    |                                    rcu_all_qs();
   0)   0.700 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.314 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.800 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.221 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.819 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.240 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.265 us    |                                    map_id_up();
   0)   0.725 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.256 us    |                                    map_id_up();
   0)   0.714 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.242 us    |                                    map_id_up();
   0) ! 121.706 us  |                                  } /* from_kprojid */
   0)   0.443 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.260 us    |                                      rcu_all_qs();
   0)   0.825 us    |                                    } /* _cond_resched */
   0)   0.400 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.036 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.230 us    |                                  __brelse();
   0) ! 129.178 us  |                                } /* ext4_do_update_inode */
   0) ! 129.745 us  |                              } /* ext4_mark_iloc_dirty */
   0) ! 138.353 us  |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.282 us    |                              jbd2_journal_stop();
   0)   0.828 us    |                            } /* __ext4_journal_stop */
   0) ! 142.484 us  |                          } /* ext4_dirty_inode */
   0)   0.232 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.315 us    |                            _raw_spin_lock();
   0)   1.005 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.312 us    |                          inode_io_list_move_locked();
   0) ! 146.297 us  |                        } /* __mark_inode_dirty */
   0)   0.485 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.697 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.320 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.930 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.073 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.554 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.277 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.825 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.803 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.305 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0) ! 205.449 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.245 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.383 us    |                              ext4_get_group_desc();
   0)   0.365 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.306 us    |                                  mark_page_accessed();
   0)   0.868 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.242 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   2.312 us    |                              } /* __getblk_gfp */
   0)   4.161 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.706 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.748 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.181 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.097 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.230 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.283 us    |                                map_id_up();
   0)   0.735 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.253 us    |                                map_id_up();
   0)   0.717 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   1.060 us    |                              } /* from_kprojid */
   0)   0.248 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.702 us    |                                } /* _cond_resched */
   0)   0.268 us    |                                jbd2_journal_dirty_metadata();
   0)   1.688 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                              __brelse();
   0)   6.991 us    |                            } /* ext4_do_update_inode */
   0)   7.490 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 16.280 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.980 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.230 us    |                              ext4_get_group_desc();
   0)   0.243 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.248 us    |                                  mark_page_accessed();
   0)   0.784 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.702 us    |                                } /* _cond_resched */
   0)   2.200 us    |                              } /* __getblk_gfp */
   0)   3.673 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.282 us    |                                jbd2_write_access_granted.part.9();
   0)   0.773 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.211 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.599 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.245 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.707 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.250 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kprojid */
   0)   0.240 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.707 us    |                                } /* _cond_resched */
   0)   0.267 us    |                                jbd2_journal_dirty_metadata();
   0)   1.700 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                              __brelse();
   0)   6.569 us    |                            } /* ext4_do_update_inode */
   0)   7.056 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.326 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.809 us   |                      } /* __ext4_ext_dirty */
   0)   0.260 us    |                      ext4_ext_drop_refs();
   0)   0.640 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.257 us    |                        jbd2_journal_stop();
   0)   0.740 us    |                      } /* __ext4_journal_stop */
   0) ! 295.331 us  |                    } /* ext4_ext_remove_space */
   0) ! 322.978 us  |                  } /* ext4_ext_truncate */
   0)   0.244 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.255 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.765 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   2.224 us    |                        } /* __getblk_gfp */
   0)   3.909 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.245 us    |                          jbd2_write_access_granted.part.9();
   0)   0.753 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.196 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.841 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.704 us    |                      } /* _cond_resched */
   0)   1.201 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.245 us    |                        rcu_all_qs();
   0)   0.717 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.268 us    |                        jbd2_write_access_granted.part.9();
   0)   0.758 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.198 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.268 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.250 us    |                      ext4_superblock_csum_set();
   0)   0.270 us    |                      jbd2_journal_dirty_metadata();
   0)   1.258 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.733 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.735 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.732 us    |                        } /* from_kprojid */
   0)   0.248 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.728 us    |                          } /* _cond_resched */
   0)   0.253 us    |                          jbd2_journal_dirty_metadata();
   0)   1.761 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.243 us    |                        __brelse();
   0)   6.781 us    |                      } /* ext4_do_update_inode */
   0)   7.281 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 21.005 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
