Tracing "SyS_open" for PID 32446... Ctrl-C to end.
   0)   2.623 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.314 us    |                          free_pcp_prepare();
   0)   0.480 us    |                          free_unref_page_prepare.part.64();
   0)   0.529 us    |                          free_unref_page_commit();
   0)   2.998 us    |                        } /* free_unref_page_list */
   0) + 11.734 us   |                      } /* release_pages */
   0) + 13.591 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.289 us    |                      rcu_all_qs();
   0)   0.866 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.366 us    |                      find_get_entries();
   0)   0.943 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.290 us    |                      rcu_all_qs();
   0)   0.939 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.345 us    |                      find_get_entries();
   0)   0.929 us    |                    } /* pagevec_lookup_entries */
   0) + 46.165 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)   1.467 us    |                    } /* down_write */
   0)   0.295 us    |                    up_write();
   0)   2.669 us    |                  } /* unmap_mapping_range */
   0) + 52.839 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.304 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.289 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.305 us    |                      ext4_ext_index_trans_blocks();
   0)   1.052 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.606 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.305 us    |                        rcu_all_qs();
   0)   0.904 us    |                      } /* _cond_resched */
   0)   1.486 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.307 us    |                          rcu_all_qs();
   0)   0.881 us    |                        } /* _cond_resched */
   0)   0.306 us    |                        prefetch_freepointer();
   0)   2.185 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.305 us    |                        _raw_read_lock();
   0)   0.372 us    |                        add_transaction_credits();
   0)   1.627 us    |                      } /* start_this_handle */
   0)   4.709 us    |                    } /* jbd2__journal_start */
   0)   7.107 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.303 us    |                    is_bad_inode();
   0)   0.934 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.302 us    |                      rcu_all_qs();
   0)   0.877 us    |                    } /* _cond_resched */
   0)   1.458 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.305 us    |                    _raw_spin_lock();
   0)   1.006 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.299 us    |                        rcu_all_qs();
   0)   0.875 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.302 us    |                          ext4_get_group_desc();
   0)   0.298 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.294 us    |                              mark_page_accessed();
   0)   0.929 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.296 us    |                              rcu_all_qs();
   0)   0.889 us    |                            } /* _cond_resched */
   0)   2.727 us    |                          } /* __getblk_gfp */
   0)   4.598 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.301 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.297 us    |                            jbd2_write_access_granted.part.9();
   0)   0.904 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.700 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.199 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.289 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.915 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.302 us    |                            map_id_up();
   0)   0.893 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.308 us    |                            map_id_up();
   0)   0.905 us    |                          } /* from_kprojid */
   0)   0.301 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.295 us    |                              rcu_all_qs();
   0)   0.881 us    |                            } /* _cond_resched */
   0)   0.301 us    |                            jbd2_journal_dirty_metadata();
   0)   2.078 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.329 us    |                          __brelse();
   0)   8.387 us    |                        } /* ext4_do_update_inode */
   0)   8.999 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.278 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.312 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.702 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.714 us    |                          kmem_cache_free();
   0)   1.591 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.297 us    |                          _raw_spin_lock();
   0)   0.302 us    |                          kmem_cache_free();
   0)   1.892 us    |                        } /* ext4_es_free_extent */
   0)   5.973 us    |                      } /* __es_remove_extent */
   0)   7.312 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.883 us    |                          } /* _cond_resched */
   0)   1.472 us    |                        } /* ext4_journal_check_start */
   0)   0.318 us    |                        jbd2__journal_start();
   0)   2.678 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.661 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.304 us    |                          rcu_all_qs();
   0)   0.893 us    |                        } /* _cond_resched */
   0)               |                        __slab_alloc() {
   0)   1.529 us    |                          ___slab_alloc();
   0)   2.259 us    |                        } /* __slab_alloc */
   0)   5.776 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.126 us    |                        ext4_data_block_valid();
   0)   2.053 us    |                      } /* __ext4_ext_check */
   0)   0.336 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.306 us    |                          rcu_all_qs();
   0)   0.897 us    |                        } /* _cond_resched */
   0)   0.304 us    |                        ext4_data_block_valid();
   0)   0.333 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.400 us    |                            ext4_get_group_desc();
   0)   0.403 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.499 us    |                                mark_page_accessed();
   0)   1.385 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.289 us    |                                rcu_all_qs();
   0)   0.873 us    |                              } /* _cond_resched */
   0)   3.149 us    |                            } /* __getblk_gfp */
   0)   0.334 us    |                            ext4_validate_block_bitmap();
   0)   5.969 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.298 us    |                          ext4_wait_block_bitmap();
   0)   7.294 us    |                        } /* ext4_read_block_bitmap */
   0)   0.317 us    |                        ext4_get_group_desc();
   0)   0.299 us    |                        ext4_block_bitmap();
   0)   1.413 us    |                        ext4_inode_bitmap();
   0)   0.260 us    |                        ext4_inode_table();
   0)   0.255 us    |                        ext4_inode_table();
   0)   0.257 us    |                        ext4_inode_table();
   0)   0.236 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.257 us    |                            rcu_all_qs();
   0)   0.751 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.438 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.236 us    |                                rcu_all_qs();
   0)   0.691 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.332 us    |                                  __wake_up_bit();
   0)   0.790 us    |                                } /* wake_up_bit */
   0)   1.278 us    |                              } /* unlock_buffer */
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.250 us    |                                jbd2_journal_grab_journal_head();
   0)   0.848 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.265 us    |                              jbd2_journal_cancel_revoke();
   0)   5.101 us    |                            } /* do_get_write_access */
   0)   0.238 us    |                            jbd2_journal_put_journal_head();
   0)   6.852 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.342 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.421 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.246 us    |                                rcu_all_qs();
   0)   0.754 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.317 us    |                                  __wake_up_bit();
   0)   0.787 us    |                                } /* wake_up_bit */
   0)   1.252 us    |                              } /* unlock_buffer */
   0)   0.235 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.248 us    |                                jbd2_journal_grab_journal_head();
   0)   0.785 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.247 us    |                              jbd2_journal_cancel_revoke();
   0)   4.745 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.439 us    |                          } /* jbd2_journal_get_write_access */
   0)   7.902 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.702 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.078 us    |                            find_get_entry();
   0)   0.242 us    |                            mark_page_accessed();
   0)   2.119 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.520 us    |                            find_get_entry();
   0)   0.235 us    |                            mark_page_accessed();
   0)   1.483 us    |                          } /* pagecache_get_page */
   0)   5.613 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.241 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.340 us    |                          prefetch_freepointer();
   0)   2.136 us    |                        } /* kmem_cache_alloc */
   0)   0.568 us    |                        _raw_spin_trylock();
   0)   0.581 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.368 us    |                          _raw_spin_lock();
   0)   1.158 us    |                        } /* ext4_mb_free_metadata */
   0)   0.256 us    |                        ext4_free_group_clusters();
   0)   0.253 us    |                        ext4_free_group_clusters_set();
   0)   0.435 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.286 us    |                          ext4_group_desc_csum();
   0)   1.925 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.244 us    |                            _raw_spin_lock();
   0)   0.750 us    |                          } /* inode_sub_bytes */
   0)   1.396 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.344 us    |                                  rcu_all_qs();
   0)   0.804 us    |                                } /* _cond_resched */
   0)   1.278 us    |                              } /* ext4_journal_check_start */
   0)   0.263 us    |                              jbd2__journal_start();
   0)   2.266 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.713 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.338 us    |                                  ext4_get_group_desc();
   0)   0.370 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.292 us    |                                      mark_page_accessed();
   0)   0.947 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.718 us    |                                    } /* _cond_resched */
   0)   2.384 us    |                                  } /* __getblk_gfp */
   0)   4.793 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.240 us    |                                    rcu_all_qs();
   0)   0.708 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.265 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.758 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.165 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.687 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.240 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.282 us    |                                    map_id_up();
   0)   0.780 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.244 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.245 us    |                                    map_id_up();
   0)   0.758 us    |                                  } /* from_kprojid */
   0)   0.240 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.240 us    |                                      rcu_all_qs();
   0)   0.718 us    |                                    } /* _cond_resched */
   0)   0.248 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.688 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                                  __brelse();
   0)   6.769 us    |                                } /* ext4_do_update_inode */
   0)   7.242 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.604 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.298 us    |                              jbd2_journal_stop();
   0)   0.801 us    |                            } /* __ext4_journal_stop */
   0) + 20.713 us   |                          } /* ext4_dirty_inode */
   0) + 21.440 us   |                        } /* __mark_inode_dirty */
   0)   0.252 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.722 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.278 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.253 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.796 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.848 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.326 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.233 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.288 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.795 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.752 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.193 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.237 us    |                        __brelse();
   0) ! 122.591 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.230 us    |                            rcu_all_qs();
   0)   0.708 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.242 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.250 us    |                                  mark_page_accessed();
   0)   0.777 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.742 us    |                                } /* _cond_resched */
   0)   2.238 us    |                              } /* __getblk_gfp */
   0)   3.743 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.723 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.237 us    |                                jbd2_write_access_granted.part.9();
   0)   1.218 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.669 us    |                            } /* __ext4_journal_get_write_access */
   0)   7.124 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.724 us    |                              } /* from_kprojid */
   0)   0.244 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   0.272 us    |                                jbd2_journal_dirty_metadata();
   0)   1.725 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.241 us    |                              __brelse();
   0)   6.616 us    |                            } /* ext4_do_update_inode */
   0)   7.092 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.880 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.542 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.274 us    |                            rcu_all_qs();
   0)   0.747 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.801 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.722 us    |                                } /* _cond_resched */
   0)   2.255 us    |                              } /* __getblk_gfp */
   0)   3.755 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.235 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.246 us    |                                jbd2_write_access_granted.part.9();
   0)   0.733 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.171 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.642 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.236 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.730 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.245 us    |                                map_id_up();
   0)   0.727 us    |                              } /* from_kprojid */
   0)   0.250 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.234 us    |                                  rcu_all_qs();
   0)   0.700 us    |                                } /* _cond_resched */
   0)   0.237 us    |                                jbd2_journal_dirty_metadata();
   0)   1.671 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                              __brelse();
   0)   6.592 us    |                            } /* ext4_do_update_inode */
   0)   7.077 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.420 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.904 us   |                      } /* __ext4_ext_dirty */
   0)   0.292 us    |                      ext4_ext_drop_refs();
   0)   0.450 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.244 us    |                        jbd2_journal_stop();
   0)   0.737 us    |                      } /* __ext4_journal_stop */
   0) ! 172.468 us  |                    } /* ext4_ext_remove_space */
   0) ! 200.471 us  |                  } /* ext4_ext_truncate */
   0)   0.268 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.244 us    |                        ext4_get_group_desc();
   0)   0.245 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.745 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)   2.215 us    |                        } /* __getblk_gfp */
   0)   3.709 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.724 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.242 us    |                          jbd2_write_access_granted.part.9();
   0)   0.720 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.163 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.610 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)   1.204 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.242 us    |                        rcu_all_qs();
   0)   0.715 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.262 us    |                        jbd2_write_access_granted.part.9();
   0)   0.765 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.185 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.263 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.248 us    |                      ext4_superblock_csum_set();
   0)   0.256 us    |                      jbd2_journal_dirty_metadata();
   0)   1.243 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.258 us    |                          map_id_up();
   0)   0.740 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.713 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.244 us    |                          map_id_up();
   0)   0.714 us    |                        } /* from_kprojid */
   0)   0.244 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)   0.245 us    |                          jbd2_journal_dirty_metadata();
   0)   1.694 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.253 us    |                        __brelse();
   0)   6.641 us    |                      } /* ext4_do_update_inode */
   0)   7.132 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.555 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.366 us    |                    current_kernel_time64();
   0)   0.244 us    |                    timespec_trunc();
   0)   1.342 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.707 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.240 us    |                        ext4_get_group_desc();
   0)   0.251 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.756 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)   2.214 us    |                        } /* __getblk_gfp */
   0)   3.773 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.248 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.252 us    |                          jbd2_write_access_granted.part.9();
   0)   0.774 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.216 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.012 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.235 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.243 us    |                          map_id_up();
   0)   0.725 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.716 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.246 us    |                          map_id_up();
   0)   0.758 us    |                        } /* from_kprojid */
   0)   0.252 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.725 us    |                          } /* _cond_resched */
   0)   0.246 us    |                          jbd2_journal_dirty_metadata();
   0)   1.721 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                        __brelse();
   0)   6.672 us    |                      } /* ext4_do_update_inode */
   0)   7.142 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.806 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.243 us    |                          _raw_spin_lock_irqsave();
   0)   0.275 us    |                          __wake_up_common();
   0)   0.254 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.800 us    |                        } /* __wake_up_common_lock */
   0)   2.283 us    |                      } /* __wake_up */
   0)   0.310 us    |                      kmem_cache_free();
