Tracing "SyS_open" for PID 31449... Ctrl-C to end.
   0) + 13.424 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.344 us    |                      rcu_all_qs();
   0)   0.930 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.385 us    |                      find_get_entries();
   0)   0.976 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.303 us    |                      rcu_all_qs();
   0)   0.887 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.363 us    |                      find_get_entries();
   0)   0.947 us    |                    } /* pagevec_lookup_entries */
   0) + 45.891 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.308 us    |                        rcu_all_qs();
   0)   0.895 us    |                      } /* _cond_resched */
   0)   1.487 us    |                    } /* down_write */
   0)   0.308 us    |                    up_write();
   0)   2.689 us    |                  } /* unmap_mapping_range */
   0) + 52.616 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.372 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.307 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.315 us    |                      ext4_ext_index_trans_blocks();
   0)   1.072 us    |                    } /* ext4_meta_trans_blocks */
   0)   2.583 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.301 us    |                        rcu_all_qs();
   0)   0.905 us    |                      } /* _cond_resched */
   0)   1.492 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.305 us    |                          rcu_all_qs();
   0)   0.878 us    |                        } /* _cond_resched */
   0)   0.335 us    |                        prefetch_freepointer();
   0)   2.249 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.302 us    |                        _raw_read_lock();
   0)   0.323 us    |                        add_transaction_credits();
   0)   1.586 us    |                      } /* start_this_handle */
   0)   5.033 us    |                    } /* jbd2__journal_start */
   0)   7.427 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.304 us    |                    is_bad_inode();
   0)   0.938 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.293 us    |                      rcu_all_qs();
   0)   0.874 us    |                    } /* _cond_resched */
   0)   1.455 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.294 us    |                    _raw_spin_lock();
   0)   0.961 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.314 us    |                        rcu_all_qs();
   0)   0.886 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.291 us    |                          ext4_get_group_desc();
   0)   0.295 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.287 us    |                              mark_page_accessed();
   0)   0.892 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.867 us    |                            } /* _cond_resched */
   0)   2.655 us    |                          } /* __getblk_gfp */
   0)   4.495 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.889 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.299 us    |                            jbd2_write_access_granted.part.9();
   0)   0.907 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.692 us    |                        } /* __ext4_journal_get_write_access */
   0)   8.063 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.291 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.305 us    |                            map_id_up();
   0)   0.903 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.299 us    |                            map_id_up();
   0)   0.880 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.298 us    |                            map_id_up();
   0)   0.898 us    |                          } /* from_kprojid */
   0)   0.301 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.293 us    |                              rcu_all_qs();
   0)   0.883 us    |                            } /* _cond_resched */
   0)   0.347 us    |                            jbd2_journal_dirty_metadata();
   0)   2.126 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.292 us    |                          __brelse();
   0)   8.310 us    |                        } /* ext4_do_update_inode */
   0)   8.900 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 19.027 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.309 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.760 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.932 us    |                          kmem_cache_free();
   0)   2.031 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.299 us    |                          _raw_spin_lock();
   0)   0.307 us    |                          kmem_cache_free();
   0)   2.025 us    |                        } /* ext4_es_free_extent */
   0)   6.543 us    |                      } /* __es_remove_extent */
   0)   7.753 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.298 us    |                            rcu_all_qs();
   0)   0.892 us    |                          } /* _cond_resched */
   0)   1.489 us    |                        } /* ext4_journal_check_start */
   0)   0.341 us    |                        jbd2__journal_start();
   0)   2.732 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.714 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.290 us    |                          rcu_all_qs();
   0)   0.877 us    |                        } /* _cond_resched */
   0)   3.514 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.097 us    |                        ext4_data_block_valid();
   0)   2.004 us    |                      } /* __ext4_ext_check */
   0)   0.344 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.878 us    |                        } /* _cond_resched */
   0)   0.298 us    |                        ext4_data_block_valid();
   0)   0.311 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.395 us    |                            ext4_get_group_desc();
   0)   0.389 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.228 us    |                                  find_get_entry();
   0)   0.300 us    |                                  mark_page_accessed();
   0)   2.484 us    |                                } /* pagecache_get_page */
   0)   0.297 us    |                                _raw_spin_lock();
   0)   0.388 us    |                                __brelse();
   0)   4.601 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.292 us    |                                rcu_all_qs();
   0)   0.865 us    |                              } /* _cond_resched */
   0)   6.346 us    |                            } /* __getblk_gfp */
   0)   0.337 us    |                            ext4_validate_block_bitmap();
   0)   9.292 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.300 us    |                          ext4_wait_block_bitmap();
   0) + 10.625 us   |                        } /* ext4_read_block_bitmap */
   0)   0.310 us    |                        ext4_get_group_desc();
   0)   0.301 us    |                        ext4_block_bitmap();
   0)   0.323 us    |                        ext4_inode_bitmap();
   0)   0.301 us    |                        ext4_inode_table();
   0)   0.297 us    |                        ext4_inode_table();
   0)   0.296 us    |                        ext4_inode_table();
   0)   0.293 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.296 us    |                            rcu_all_qs();
   0)   0.874 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.412 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.293 us    |                                rcu_all_qs();
   0)   0.866 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.431 us    |                                  __wake_up_bit();
   0)   1.003 us    |                                } /* wake_up_bit */
   0)   1.557 us    |                              } /* unlock_buffer */
   0)   0.295 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.300 us    |                                jbd2_journal_grab_journal_head();
   0)   0.944 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.336 us    |                              jbd2_journal_cancel_revoke();
   0)   5.896 us    |                            } /* do_get_write_access */
   0)   0.304 us    |                            jbd2_journal_put_journal_head();
   0) + 48.764 us   |                          } /* jbd2_journal_get_write_access */
   0) + 50.750 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.272 us    |                            rcu_all_qs();
   0)   1.140 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.372 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.245 us    |                                rcu_all_qs();
   0)   0.745 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.338 us    |                                  __wake_up_bit();
   0)   0.808 us    |                                } /* wake_up_bit */
   0)   1.278 us    |                              } /* unlock_buffer */
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.247 us    |                                jbd2_journal_grab_journal_head();
   0)   0.863 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.245 us    |                              jbd2_journal_cancel_revoke();
   0)   5.048 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.762 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.848 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.696 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.246 us    |                            find_get_entry();
   0)   0.247 us    |                            mark_page_accessed();
   0)   2.239 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.612 us    |                            find_get_entry();
   0)   0.238 us    |                            mark_page_accessed();
   0)   1.562 us    |                          } /* pagecache_get_page */
   0)   5.893 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.251 us    |                            rcu_all_qs();
   0)   0.733 us    |                          } /* _cond_resched */
   0)   0.332 us    |                          prefetch_freepointer();
   0)   2.133 us    |                        } /* kmem_cache_alloc */
   0)   0.712 us    |                        _raw_spin_trylock();
   0)   0.720 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.320 us    |                          _raw_spin_lock();
   0)   1.086 us    |                        } /* ext4_mb_free_metadata */
   0)   0.292 us    |                        ext4_free_group_clusters();
   0)   0.260 us    |                        ext4_free_group_clusters_set();
   0)   0.408 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.473 us    |                          ext4_group_desc_csum();
   0)   2.109 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.235 us    |                            _raw_spin_lock();
   0)   0.724 us    |                          } /* inode_sub_bytes */
   0)   1.384 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.720 us    |                                } /* _cond_resched */
   0)   1.194 us    |                              } /* ext4_journal_check_start */
   0)   0.286 us    |                              jbd2__journal_start();
   0)   2.221 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.288 us    |                                  ext4_get_group_desc();
   0)   0.360 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.298 us    |                                      mark_page_accessed();
   0)   0.984 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.237 us    |                                      rcu_all_qs();
   0)   0.710 us    |                                    } /* _cond_resched */
   0)   2.408 us    |                                  } /* __getblk_gfp */
   0)   4.056 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.238 us    |                                    rcu_all_qs();
   0)   1.458 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.276 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.762 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.946 us    |                                } /* __ext4_journal_get_write_access */
   0)   7.780 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.243 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.287 us    |                                    map_id_up();
   0)   0.742 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.246 us    |                                    map_id_up();
   0)   0.710 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.252 us    |                                    map_id_up();
   0)   0.718 us    |                                  } /* from_kprojid */
   0)   0.242 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.247 us    |                                      rcu_all_qs();
   0)   0.712 us    |                                    } /* _cond_resched */
   0)   0.246 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.688 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.242 us    |                                  __brelse();
   0)   6.705 us    |                                } /* ext4_do_update_inode */
   0)   7.178 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.644 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.308 us    |                              jbd2_journal_stop();
   0)   0.795 us    |                            } /* __ext4_journal_stop */
   0) + 20.728 us   |                          } /* ext4_dirty_inode */
   0)   0.231 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.318 us    |                            _raw_spin_lock();
   0)   0.926 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.264 us    |                          inode_io_list_move_locked();
   0) + 24.029 us   |                        } /* __mark_inode_dirty */
   0)   0.232 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.237 us    |                            rcu_all_qs();
   0)   0.718 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.241 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.262 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.794 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.821 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.266 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.240 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.278 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.790 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.756 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.196 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.244 us    |                        __brelse();
   0) ! 131.096 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.244 us    |                            rcu_all_qs();
   0)   0.740 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.238 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.242 us    |                                  mark_page_accessed();
   0)   0.763 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.233 us    |                                  rcu_all_qs();
   0)   0.703 us    |                                } /* _cond_resched */
   0)   2.190 us    |                              } /* __getblk_gfp */
   0)   3.701 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.520 us    |                                rcu_all_qs();
   0)   1.004 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.242 us    |                                jbd2_write_access_granted.part.9();
   0)   0.728 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.453 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.947 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.244 us    |                                map_id_up();
   0)   0.716 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.710 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.248 us    |                                map_id_up();
   0)   0.725 us    |                              } /* from_kprojid */
   0)   0.242 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.236 us    |                                  rcu_all_qs();
   0)   0.705 us    |                                } /* _cond_resched */
   0)   0.272 us    |                                jbd2_journal_dirty_metadata();
   0)   1.688 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.594 us    |                            } /* ext4_do_update_inode */
   0)   7.074 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.731 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.361 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.715 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.240 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.243 us    |                                  mark_page_accessed();
   0)   0.767 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.765 us    |                                } /* _cond_resched */
   0)   2.253 us    |                              } /* __getblk_gfp */
   0)   3.737 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.710 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.238 us    |                                jbd2_write_access_granted.part.9();
   0)   0.715 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.135 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.596 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.232 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.241 us    |                                map_id_up();
   0)   0.712 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.706 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.243 us    |                                map_id_up();
   0)   0.713 us    |                              } /* from_kprojid */
   0)   0.238 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.230 us    |                                  rcu_all_qs();
   0)   0.693 us    |                                } /* _cond_resched */
   0)   0.248 us    |                                jbd2_journal_dirty_metadata();
   0)   1.646 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.234 us    |                              __brelse();
   0)   6.531 us    |                            } /* ext4_do_update_inode */
   0)   7.015 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.284 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.768 us   |                      } /* __ext4_ext_dirty */
   0)   0.272 us    |                      ext4_ext_drop_refs();
   0)   0.587 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.520 us    |                        jbd2_journal_stop();
   0)   1.053 us    |                      } /* __ext4_journal_stop */
   0) ! 179.395 us  |                    } /* ext4_ext_remove_space */
   0) ! 207.910 us  |                  } /* ext4_ext_truncate */
   0)   0.247 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.236 us    |                        ext4_get_group_desc();
   0)   0.258 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.236 us    |                            mark_page_accessed();
   0)   0.738 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.707 us    |                          } /* _cond_resched */
   0)   2.194 us    |                        } /* __getblk_gfp */
   0)   3.693 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.250 us    |                          rcu_all_qs();
   0)   0.725 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.241 us    |                          jbd2_write_access_granted.part.9();
   0)   0.728 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.181 us    |                      } /* __ext4_journal_get_write_access */
   0)   6.602 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.721 us    |                      } /* _cond_resched */
   0)   1.197 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.718 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.267 us    |                        jbd2_write_access_granted.part.9();
   0)   0.750 us    |                      } /* jbd2_journal_get_write_access */
   0)   2.183 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.270 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.257 us    |                      ext4_superblock_csum_set();
   0)   0.275 us    |                      jbd2_journal_dirty_metadata();
   0)   1.288 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.248 us    |                          map_id_up();
   0)   0.728 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.250 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.255 us    |                          map_id_up();
   0)   0.730 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.714 us    |                          } /* _cond_resched */
   0)   0.246 us    |                          jbd2_journal_dirty_metadata();
   0)   1.723 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                        __brelse();
   0)   6.726 us    |                      } /* ext4_do_update_inode */
   0)   7.221 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 20.665 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.355 us    |                    current_kernel_time64();
   0)   0.244 us    |                    timespec_trunc();
   0)   1.333 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.244 us    |                      rcu_all_qs();
   0)   0.708 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.237 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.735 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.728 us    |                            rcu_all_qs();
   0)   1.252 us    |                          } /* _cond_resched */
   0)   2.730 us    |                        } /* __getblk_gfp */
   0)   4.217 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.260 us    |                          rcu_all_qs();
   0)   0.733 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.238 us    |                          jbd2_write_access_granted.part.9();
   0)   0.726 us    |                        } /* jbd2_journal_get_write_access */
   0)   2.175 us    |                      } /* __ext4_journal_get_write_access */
   0)   7.114 us    |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.240 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.242 us    |                          map_id_up();
   0)   0.724 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.245 us    |                          map_id_up();
   0)   0.718 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.241 us    |                          map_id_up();
   0)   0.722 us    |                        } /* from_kprojid */
   0)   0.253 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.247 us    |                          jbd2_journal_dirty_metadata();
   0)   1.772 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.245 us    |                        __brelse();
   0)   6.671 us    |                      } /* ext4_do_update_inode */
   0)   7.156 us    |                    } /* ext4_mark_iloc_dirty */
   0) + 15.971 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.250 us    |                          _raw_spin_lock_irqsave();
   0)   0.272 us    |                          __wake_up_common();
   0)   0.268 us    |                          _raw_spin_unlock_irqrestore();
   0)   1.756 us    |                        } /* __wake_up_common_lock */
   0)   2.233 us    |                      } /* __wake_up */
