Tracing "SyS_open" for PID 32020... Ctrl-C to end.
   0) + 16.514 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.328 us    |                      rcu_all_qs();
   0)   1.122 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.440 us    |                      find_get_entries();
   0)   1.176 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.343 us    |                      rcu_all_qs();
   0)   1.133 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.400 us    |                      find_get_entries();
   0)   1.207 us    |                    } /* pagevec_lookup_entries */
   0) + 57.229 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.327 us    |                        rcu_all_qs();
   0)   1.078 us    |                      } /* _cond_resched */
   0)   1.788 us    |                    } /* down_write */
   0)   0.395 us    |                    up_write();
   0)   3.337 us    |                  } /* unmap_mapping_range */
   0) + 65.673 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.418 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.410 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.368 us    |                      ext4_ext_index_trans_blocks();
   0)   1.322 us    |                    } /* ext4_meta_trans_blocks */
   0)   3.268 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.397 us    |                        rcu_all_qs();
   0)   1.163 us    |                      } /* _cond_resched */
   0)   1.903 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.375 us    |                          rcu_all_qs();
   0)   1.189 us    |                        } /* _cond_resched */
   0)   0.420 us    |                        prefetch_freepointer();
   0)   2.856 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.418 us    |                        _raw_read_lock();
   0)   0.433 us    |                        add_transaction_credits();
   0)   2.038 us    |                      } /* start_this_handle */
   0)   6.708 us    |                    } /* jbd2__journal_start */
   0)   9.730 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.402 us    |                    is_bad_inode();
   0)   1.278 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.345 us    |                      rcu_all_qs();
   0)   1.141 us    |                    } /* _cond_resched */
   0)   1.919 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.334 us    |                    _raw_spin_lock();
   0)   1.191 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.385 us    |                        rcu_all_qs();
   0)   1.180 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.384 us    |                          ext4_get_group_desc();
   0)   0.423 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.340 us    |                              mark_page_accessed();
   0)   1.255 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.400 us    |                              rcu_all_qs();
   0)   1.124 us    |                            } /* _cond_resched */
   0)   3.531 us    |                          } /* __getblk_gfp */
   0)   5.883 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.402 us    |                            rcu_all_qs();
   0)   1.130 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.390 us    |                            jbd2_write_access_granted.part.9();
   0)   1.158 us    |                          } /* jbd2_journal_get_write_access */
   0)   3.431 us    |                        } /* __ext4_journal_get_write_access */
   0) + 10.532 us   |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.305 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.320 us    |                            map_id_up();
   0)   1.041 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.374 us    |                            map_id_up();
   0)   1.114 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.408 us    |                            map_id_up();
   0)   1.128 us    |                          } /* from_kprojid */
   0)   0.404 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.380 us    |                              rcu_all_qs();
   0)   1.169 us    |                            } /* _cond_resched */
   0)   0.462 us    |                            jbd2_journal_dirty_metadata();
   0)   2.740 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.388 us    |                          __brelse();
   0) + 10.445 us   |                        } /* ext4_do_update_inode */
   0) + 11.186 us   |                      } /* ext4_mark_iloc_dirty */
   0) + 24.514 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.393 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.702 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.818 us    |                          kmem_cache_free();
   0)   2.284 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.400 us    |                          _raw_spin_lock();
   0)   0.432 us    |                          kmem_cache_free();
   0)   2.382 us    |                        } /* ext4_es_free_extent */
   0)   7.724 us    |                      } /* __es_remove_extent */
   0)   9.427 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.304 us    |                            rcu_all_qs();
   0)   1.060 us    |                          } /* _cond_resched */
   0)   1.818 us    |                        } /* ext4_journal_check_start */
   0)   0.376 us    |                        jbd2__journal_start();
   0)   3.350 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.688 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.370 us    |                          rcu_all_qs();
   0)   1.148 us    |                        } /* _cond_resched */
   0)   3.990 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   1.220 us    |                        ext4_data_block_valid();
   0)   2.345 us    |                      } /* __ext4_ext_check */
   0)   0.424 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.392 us    |                          rcu_all_qs();
   0)   1.083 us    |                        } /* _cond_resched */
   0)   0.416 us    |                        ext4_data_block_valid();
   0)   0.388 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.445 us    |                            ext4_get_group_desc();
   0)   0.525 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.618 us    |                                mark_page_accessed();
   0)   1.731 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.390 us    |                                rcu_all_qs();
   0)   1.133 us    |                              } /* _cond_resched */
   0)   4.056 us    |                            } /* __getblk_gfp */
   0)   0.404 us    |                            ext4_validate_block_bitmap();
   0)   7.654 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.362 us    |                          ext4_wait_block_bitmap();
   0)   9.374 us    |                        } /* ext4_read_block_bitmap */
   0)   0.403 us    |                        ext4_get_group_desc();
   0)   0.408 us    |                        ext4_block_bitmap();
   0)   0.418 us    |                        ext4_inode_bitmap();
   0)   0.364 us    |                        ext4_inode_table();
   0)   0.386 us    |                        ext4_inode_table();
   0)   0.412 us    |                        ext4_inode_table();
   0)   0.363 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.358 us    |                            rcu_all_qs();
   0)   1.128 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.440 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.404 us    |                                rcu_all_qs();
   0)   1.142 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.487 us    |                                  __wake_up_bit();
   0)   1.218 us    |                                } /* wake_up_bit */
   0)   1.968 us    |                              } /* unlock_buffer */
   0)   0.395 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.410 us    |                                jbd2_journal_grab_journal_head();
   0)   1.244 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.407 us    |                              jbd2_journal_cancel_revoke();
   0)   7.582 us    |                            } /* do_get_write_access */
   0)   0.405 us    |                            jbd2_journal_put_journal_head();
   0) + 10.123 us   |                          } /* jbd2_journal_get_write_access */
   0) + 12.461 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.390 us    |                            rcu_all_qs();
   0)   1.183 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.460 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.388 us    |                                rcu_all_qs();
   0)   1.160 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.410 us    |                                  __wake_up_bit();
   0)   1.193 us    |                                } /* wake_up_bit */
   0)   1.953 us    |                              } /* unlock_buffer */
   0)   0.404 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.400 us    |                                jbd2_journal_grab_journal_head();
   0)   1.162 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.367 us    |                              jbd2_journal_cancel_revoke();
   0)   7.579 us    |                            } /* do_get_write_access */
   0)   0.416 us    |                            jbd2_journal_put_journal_head();
   0) + 10.068 us   |                          } /* jbd2_journal_get_write_access */
   0) + 12.621 us   |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.395 us    |                            rcu_all_qs();
   0)   1.143 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.374 us    |                            find_get_entry();
   0)   0.372 us    |                            mark_page_accessed();
   0)   2.981 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.655 us    |                            find_get_entry();
   0)   0.416 us    |                            mark_page_accessed();
   0)   2.178 us    |                          } /* pagecache_get_page */
   0)   8.132 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.417 us    |                            rcu_all_qs();
   0)   1.200 us    |                          } /* _cond_resched */
   0)   0.468 us    |                          prefetch_freepointer();
   0)   3.275 us    |                        } /* kmem_cache_alloc */
   0)   0.738 us    |                        _raw_spin_trylock();
   0)   0.678 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.418 us    |                          _raw_spin_lock();
   0)   1.578 us    |                        } /* ext4_mb_free_metadata */
   0)   0.360 us    |                        ext4_free_group_clusters();
   0)   0.415 us    |                        ext4_free_group_clusters_set();
   0)   0.445 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.626 us    |                          ext4_group_desc_csum();
   0)   2.491 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.314 us    |                            _raw_spin_lock();
   0)   1.078 us    |                          } /* inode_sub_bytes */
   0)   2.066 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.364 us    |                                  rcu_all_qs();
   0)   1.133 us    |                                } /* _cond_resched */
   0)   1.944 us    |                              } /* ext4_journal_check_start */
   0)   0.354 us    |                              jbd2__journal_start();
   0)   3.471 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.347 us    |                                rcu_all_qs();
   0)   1.066 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.422 us    |                                  ext4_get_group_desc();
   0)   0.351 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.345 us    |                                      mark_page_accessed();
   0)   1.171 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.350 us    |                                      rcu_all_qs();
   0)   1.161 us    |                                    } /* _cond_resched */
   0)   3.471 us    |                                  } /* __getblk_gfp */
   0)   5.797 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.365 us    |                                    rcu_all_qs();
   0)   1.046 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.368 us    |                                    jbd2_write_access_granted.part.9();
   0)   1.172 us    |                                  } /* jbd2_journal_get_write_access */
   0)   3.381 us    |                                } /* __ext4_journal_get_write_access */
   0) + 10.958 us   |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.417 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.437 us    |                                    map_id_up();
   0)   1.146 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.368 us    |                                    map_id_up();
   0)   1.123 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.390 us    |                                    map_id_up();
   0)   1.162 us    |                                  } /* from_kprojid */
   0)   0.400 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.392 us    |                                      rcu_all_qs();
   0)   1.180 us    |                                    } /* _cond_resched */
   0)   0.355 us    |                                    jbd2_journal_dirty_metadata();
   0)   2.693 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.304 us    |                                  __brelse();
   0) + 10.186 us   |                                } /* ext4_do_update_inode */
   0) + 10.978 us   |                              } /* ext4_mark_iloc_dirty */
   0) + 24.489 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.396 us    |                              jbd2_journal_stop();
   0)   1.133 us    |                            } /* __ext4_journal_stop */
   0) + 30.675 us   |                          } /* ext4_dirty_inode */
   0)   0.334 us    |                          _raw_spin_lock();
   0)               |                          locked_inode_to_wb_and_lock_list() {
   0)   0.461 us    |                            _raw_spin_lock();
   0)   1.460 us    |                          } /* locked_inode_to_wb_and_lock_list */
   0)   0.572 us    |                          inode_io_list_move_locked();
   0) + 35.969 us   |                        } /* __mark_inode_dirty */
   0)   0.435 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.395 us    |                            rcu_all_qs();
   0)   1.148 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.390 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.374 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.240 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.861 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   5.186 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.367 us    |                            rcu_all_qs();
   0)   1.145 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.394 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.453 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   1.338 us    |                            } /* __jbd2_journal_file_buffer */
   0)   2.914 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   5.207 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.400 us    |                        __brelse();
   0) ! 121.259 us  |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.345 us    |                            rcu_all_qs();
   0)   1.145 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.396 us    |                              ext4_get_group_desc();
   0)   0.400 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.412 us    |                                  mark_page_accessed();
   0)   1.193 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.366 us    |                                  rcu_all_qs();
   0)   1.168 us    |                                } /* _cond_resched */
   0)   3.576 us    |                              } /* __getblk_gfp */
   0)   5.931 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.375 us    |                                rcu_all_qs();
   0)   1.128 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.394 us    |                                jbd2_write_access_granted.part.9();
   0)   1.146 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.450 us    |                            } /* __ext4_journal_get_write_access */
   0) + 10.875 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.405 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.360 us    |                                map_id_up();
   0)   1.133 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.420 us    |                                map_id_up();
   0)   1.163 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.410 us    |                                map_id_up();
   0)   1.118 us    |                              } /* from_kprojid */
   0)   0.336 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.387 us    |                                  rcu_all_qs();
   0)   1.060 us    |                                } /* _cond_resched */
   0)   0.410 us    |                                jbd2_journal_dirty_metadata();
   0)   2.776 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.334 us    |                              __brelse();
   0) + 10.322 us   |                            } /* ext4_do_update_inode */
   0) + 11.128 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 24.640 us   |                        } /* ext4_mark_inode_dirty */
   0) + 25.424 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.404 us    |                            rcu_all_qs();
   0)   1.114 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.368 us    |                              ext4_get_group_desc();
   0)   0.410 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.402 us    |                                  mark_page_accessed();
   0)   1.220 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.394 us    |                                  rcu_all_qs();
   0)   1.133 us    |                                } /* _cond_resched */
   0)   3.513 us    |                              } /* __getblk_gfp */
   0)   6.077 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.394 us    |                                rcu_all_qs();
   0)   1.084 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.410 us    |                                jbd2_write_access_granted.part.9();
   0)   1.163 us    |                              } /* jbd2_journal_get_write_access */
   0)   3.453 us    |                            } /* __ext4_journal_get_write_access */
   0) + 10.735 us   |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.344 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.408 us    |                                map_id_up();
   0)   1.174 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.405 us    |                                map_id_up();
   0)   1.133 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.370 us    |                                map_id_up();
   0)   1.152 us    |                              } /* from_kprojid */
   0)   0.403 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.403 us    |                                  rcu_all_qs();
   0)   1.120 us    |                                } /* _cond_resched */
   0)   0.420 us    |                                jbd2_journal_dirty_metadata();
   0)   2.698 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.422 us    |                              __brelse();
   0) + 10.380 us   |                            } /* ext4_do_update_inode */
   0) + 11.200 us   |                          } /* ext4_mark_iloc_dirty */
   0) + 24.589 us   |                        } /* ext4_mark_inode_dirty */
   0) + 25.348 us   |                      } /* __ext4_ext_dirty */
   0)   0.425 us    |                      ext4_ext_drop_refs();
   0)   0.772 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.402 us    |                        jbd2_journal_stop();
   0)   1.150 us    |                      } /* __ext4_journal_stop */
   0) ! 191.363 us  |                    } /* ext4_ext_remove_space */
   0) ! 227.647 us  |                  } /* ext4_ext_truncate */
   0)   0.334 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.392 us    |                        ext4_get_group_desc();
   0)   0.362 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.412 us    |                            mark_page_accessed();
   0)   1.215 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.377 us    |                            rcu_all_qs();
   0)   1.127 us    |                          } /* _cond_resched */
   0)   3.493 us    |                        } /* __getblk_gfp */
   0)   5.724 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.362 us    |                          rcu_all_qs();
   0)   1.077 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.400 us    |                          jbd2_write_access_granted.part.9();
   0)   1.195 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.471 us    |                      } /* __ext4_journal_get_write_access */
   0) + 10.338 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    mutex_lock() {
   0)               |                      _cond_resched() {
   0)   0.391 us    |                        rcu_all_qs();
   0)   1.152 us    |                      } /* _cond_resched */
   0)   1.946 us    |                    } /* mutex_lock */
   0)               |                    __ext4_journal_get_write_access() {
   0)               |                      _cond_resched() {
   0)   0.400 us    |                        rcu_all_qs();
   0)   1.158 us    |                      } /* _cond_resched */
   0)               |                      jbd2_journal_get_write_access() {
   0)   0.348 us    |                        jbd2_write_access_granted.part.9();
   0)   1.160 us    |                      } /* jbd2_journal_get_write_access */
   0)   3.460 us    |                    } /* __ext4_journal_get_write_access */
   0)   0.417 us    |                    mutex_unlock();
   0)               |                    __ext4_handle_dirty_super() {
   0)   0.328 us    |                      ext4_superblock_csum_set();
   0)   0.408 us    |                      jbd2_journal_dirty_metadata();
   0)   1.951 us    |                    } /* __ext4_handle_dirty_super */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.333 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.350 us    |                          map_id_up();
   0)   1.137 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.420 us    |                          map_id_up();
   0)   1.220 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.423 us    |                          map_id_up();
   0)   1.191 us    |                        } /* from_kprojid */
   0)   0.412 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.371 us    |                            rcu_all_qs();
   0)   1.196 us    |                          } /* _cond_resched */
   0)   0.480 us    |                          jbd2_journal_dirty_metadata();
   0)   2.901 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.427 us    |                        __brelse();
   0) + 10.883 us   |                      } /* ext4_do_update_inode */
   0) + 11.648 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 32.692 us   |                  } /* ext4_orphan_del */
   0)               |                  current_time() {
   0)   0.670 us    |                    current_kernel_time64();
   0)   0.395 us    |                    timespec_trunc();
   0)   2.235 us    |                  } /* current_time */
   0)               |                  ext4_mark_inode_dirty() {
   0)               |                    _cond_resched() {
   0)   0.350 us    |                      rcu_all_qs();
   0)   1.108 us    |                    } /* _cond_resched */
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.400 us    |                        ext4_get_group_desc();
   0)   0.398 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.396 us    |                            mark_page_accessed();
   0)   1.088 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.342 us    |                            rcu_all_qs();
   0)   1.137 us    |                          } /* _cond_resched */
   0)   3.417 us    |                        } /* __getblk_gfp */
   0)   5.778 us    |                      } /* __ext4_get_inode_loc */
   0)               |                      __ext4_journal_get_write_access() {
   0)               |                        _cond_resched() {
   0)   0.358 us    |                          rcu_all_qs();
   0)   1.341 us    |                        } /* _cond_resched */
   0)               |                        jbd2_journal_get_write_access() {
   0)   0.407 us    |                          jbd2_write_access_granted.part.9();
   0)   1.113 us    |                        } /* jbd2_journal_get_write_access */
   0)   3.679 us    |                      } /* __ext4_journal_get_write_access */
   0) + 10.572 us   |                    } /* ext4_reserve_inode_write */
   0)               |                    ext4_mark_iloc_dirty() {
   0)               |                      ext4_do_update_inode() {
   0)   0.450 us    |                        _raw_spin_lock();
   0)               |                        from_kuid() {
   0)   0.405 us    |                          map_id_up();
   0)   1.138 us    |                        } /* from_kuid */
   0)               |                        from_kgid() {
   0)   0.386 us    |                          map_id_up();
   0)   1.092 us    |                        } /* from_kgid */
   0)               |                        from_kprojid() {
   0)   0.350 us    |                          map_id_up();
   0)   1.138 us    |                        } /* from_kprojid */
   0)   0.367 us    |                        ext4_inode_csum_set();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.392 us    |                            rcu_all_qs();
   0)   1.165 us    |                          } /* _cond_resched */
   0)   0.402 us    |                          jbd2_journal_dirty_metadata();
   0)   2.728 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.400 us    |                        __brelse();
   0) + 10.482 us   |                      } /* ext4_do_update_inode */
   0) + 11.207 us   |                    } /* ext4_mark_iloc_dirty */
   0) + 24.405 us   |                  } /* ext4_mark_inode_dirty */
   0)               |                  __ext4_journal_stop() {
   0)               |                    jbd2_journal_stop() {
   0)               |                      __wake_up() {
   0)               |                        __wake_up_common_lock() {
   0)   0.347 us    |                          _raw_spin_lock_irqsave();
   0)   0.425 us    |                          __wake_up_common();
   0)   0.393 us    |                          _raw_spin_unlock_irqrestore();
   0)   2.756 us    |                        } /* __wake_up_common_lock */
   0)   3.446 us    |                      } /* __wake_up */
   0)   0.456 us    |                      kmem_cache_free();
   0)   5.169 us    |                    } /* jbd2_journal_stop */
   0)   5.983 us    |                  } /* __ext4_journal_stop */
   0) ! 317.890 us  |                } /* ext4_truncate */
