Tracing "SyS_open" for PID 31877... Ctrl-C to end.
   0)   0.320 us    |                          _raw_spin_lock_irqsave();
   0)   0.542 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.348 us    |                            __mod_zone_page_state();
   0)   0.238 us    |                            mem_cgroup_update_lru_size();
   0)   2.094 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.243 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.228 us    |                            __mod_node_page_state();
   0)   0.272 us    |                            __mod_zone_page_state();
   0)   0.242 us    |                            mem_cgroup_update_lru_size();
   0)   1.755 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.235 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.248 us    |                            __mod_node_page_state();
   0)   0.236 us    |                            __mod_zone_page_state();
   0)   0.250 us    |                            mem_cgroup_update_lru_size();
   0)   1.762 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.240 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.240 us    |                            __mod_node_page_state();
   0)   0.236 us    |                            __mod_zone_page_state();
   0)   0.246 us    |                            mem_cgroup_update_lru_size();
   0)   1.733 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.244 us    |                          mem_cgroup_page_lruvec();
   0)               |                          __pagevec_lru_add_fn() {
   0)   0.230 us    |                            __mod_node_page_state();
   0)   0.268 us    |                            __mod_zone_page_state();
   0)   0.264 us    |                            mem_cgroup_update_lru_size();
   0)   7.732 us    |                          } /* __pagevec_lru_add_fn */
   0)   0.272 us    |                          _raw_spin_unlock_irqrestore();
   0)               |                          release_pages() {
   0)   0.245 us    |                            mem_cgroup_uncharge_list();
   0)   0.270 us    |                            free_unref_page_list();
   0)   1.695 us    |                          } /* release_pages */
   0) + 23.279 us   |                        } /* pagevec_lru_move_fn */
   0) + 24.286 us   |                      } /* lru_add_drain_cpu */
   0)               |                      release_pages() {
   0)   0.240 us    |                        _raw_spin_lock_irqsave();
   0)   0.238 us    |                        mem_cgroup_page_lruvec();
   0)   0.240 us    |                        __mod_node_page_state();
   0)   0.232 us    |                        __mod_zone_page_state();
   0)   0.281 us    |                        mem_cgroup_update_lru_size();
   0)   0.268 us    |                        _raw_spin_unlock_irqrestore();
   0)               |                        mem_cgroup_uncharge_list() {
   0)   0.318 us    |                          uncharge_page();
   0)               |                          uncharge_batch() {
   0)   0.248 us    |                            memcg_check_events();
   0)   1.035 us    |                          } /* uncharge_batch */
   0)   2.260 us    |                        } /* mem_cgroup_uncharge_list */
   0)               |                        free_unref_page_list() {
   0)   0.283 us    |                          free_pcp_prepare();
   0)   0.528 us    |                          free_unref_page_prepare.part.64();
   0)   0.572 us    |                          free_unref_page_commit();
   0)   2.809 us    |                        } /* free_unref_page_list */
   0)   9.488 us    |                      } /* release_pages */
   0) + 34.586 us   |                    } /* __pagevec_release */
   0)               |                    _cond_resched() {
   0)   0.242 us    |                      rcu_all_qs();
   0)   0.725 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.323 us    |                      find_get_entries();
   0)   0.800 us    |                    } /* pagevec_lookup_entries */
   0)               |                    _cond_resched() {
   0)   0.240 us    |                      rcu_all_qs();
   0)   0.786 us    |                    } /* _cond_resched */
   0)               |                    pagevec_lookup_entries() {
   0)   0.282 us    |                      find_get_entries();
   0)   0.756 us    |                    } /* pagevec_lookup_entries */
   0) + 63.072 us   |                  } /* truncate_inode_pages_range */
   0)               |                  unmap_mapping_range() {
   0)               |                    down_write() {
   0)               |                      _cond_resched() {
   0)   0.265 us    |                        rcu_all_qs();
   0)   0.798 us    |                      } /* _cond_resched */
   0)   1.295 us    |                    } /* down_write */
   0)   0.248 us    |                    up_write();
   0)   2.297 us    |                  } /* unmap_mapping_range */
   0) + 68.692 us   |                } /* truncate_pagecache */
   0)               |                ext4_truncate() {
   0)   0.258 us    |                  ext4_can_truncate();
   0)               |                  ext4_writepage_trans_blocks() {
   0)   0.243 us    |                    jbd2_journal_blocks_per_page();
   0)               |                    ext4_meta_trans_blocks() {
   0)   0.247 us    |                      ext4_ext_index_trans_blocks();
   0)   0.870 us    |                    } /* ext4_meta_trans_blocks */
   0)   1.983 us    |                  } /* ext4_writepage_trans_blocks */
   0)               |                  __ext4_journal_start_sb() {
   0)               |                    ext4_journal_check_start() {
   0)               |                      _cond_resched() {
   0)   0.250 us    |                        rcu_all_qs();
   0)   0.732 us    |                      } /* _cond_resched */
   0)   1.235 us    |                    } /* ext4_journal_check_start */
   0)               |                    jbd2__journal_start() {
   0)               |                      kmem_cache_alloc() {
   0)               |                        _cond_resched() {
   0)   0.252 us    |                          rcu_all_qs();
   0)   0.730 us    |                        } /* _cond_resched */
   0)   0.258 us    |                        prefetch_freepointer();
   0)   1.788 us    |                      } /* kmem_cache_alloc */
   0)               |                      start_this_handle() {
   0)   0.246 us    |                        _raw_read_lock();
   0)   0.272 us    |                        add_transaction_credits();
   0)   1.294 us    |                      } /* start_this_handle */
   0)   3.841 us    |                    } /* jbd2__journal_start */
   0)   5.801 us    |                  } /* __ext4_journal_start_sb */
   0)               |                  ext4_orphan_add() {
   0)   0.245 us    |                    is_bad_inode();
   0)   1.338 us    |                  } /* ext4_orphan_add */
   0)               |                  down_write() {
   0)               |                    _cond_resched() {
   0)   0.243 us    |                      rcu_all_qs();
   0)   0.752 us    |                    } /* _cond_resched */
   0)   1.225 us    |                  } /* down_write */
   0)               |                  ext4_discard_preallocations() {
   0)   0.237 us    |                    _raw_spin_lock();
   0)   0.778 us    |                  } /* ext4_discard_preallocations */
   0)               |                  ext4_ext_truncate() {
   0)               |                    ext4_mark_inode_dirty() {
   0)               |                      _cond_resched() {
   0)   0.240 us    |                        rcu_all_qs();
   0)   0.698 us    |                      } /* _cond_resched */
   0)               |                      ext4_reserve_inode_write() {
   0)               |                        __ext4_get_inode_loc() {
   0)   0.246 us    |                          ext4_get_group_desc();
   0)   0.246 us    |                          ext4_inode_table();
   0)               |                          __getblk_gfp() {
   0)               |                            __find_get_block() {
   0)   0.251 us    |                              mark_page_accessed();
   0)   0.750 us    |                            } /* __find_get_block */
   0)               |                            _cond_resched() {
   0)   0.245 us    |                              rcu_all_qs();
   0)   0.728 us    |                            } /* _cond_resched */
   0)   2.223 us    |                          } /* __getblk_gfp */
   0)   3.726 us    |                        } /* __ext4_get_inode_loc */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.710 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.280 us    |                            jbd2_write_access_granted.part.9();
   0)   0.754 us    |                          } /* jbd2_journal_get_write_access */
   0)   2.193 us    |                        } /* __ext4_journal_get_write_access */
   0)   6.671 us    |                      } /* ext4_reserve_inode_write */
   0)               |                      ext4_mark_iloc_dirty() {
   0)               |                        ext4_do_update_inode() {
   0)   0.230 us    |                          _raw_spin_lock();
   0)               |                          from_kuid() {
   0)   0.245 us    |                            map_id_up();
   0)   0.733 us    |                          } /* from_kuid */
   0)               |                          from_kgid() {
   0)   0.254 us    |                            map_id_up();
   0)   0.740 us    |                          } /* from_kgid */
   0)               |                          from_kprojid() {
   0)   0.264 us    |                            map_id_up();
   0)   0.747 us    |                          } /* from_kprojid */
   0)   0.247 us    |                          ext4_inode_csum_set();
   0)               |                          __ext4_handle_dirty_metadata() {
   0)               |                            _cond_resched() {
   0)   0.240 us    |                              rcu_all_qs();
   0)   0.707 us    |                            } /* _cond_resched */
   0)   0.250 us    |                            jbd2_journal_dirty_metadata();
   0)   1.700 us    |                          } /* __ext4_handle_dirty_metadata */
   0)   0.260 us    |                          __brelse();
   0)   6.932 us    |                        } /* ext4_do_update_inode */
   0)   7.435 us    |                      } /* ext4_mark_iloc_dirty */
   0) + 15.779 us   |                    } /* ext4_mark_inode_dirty */
   0)               |                    ext4_es_remove_extent() {
   0)   0.248 us    |                      _raw_write_lock();
   0)               |                      __es_remove_extent() {
   0)   0.596 us    |                        __es_tree_search();
   0)               |                        ext4_es_free_extent() {
   0)   0.584 us    |                          kmem_cache_free();
   0)   1.618 us    |                        } /* ext4_es_free_extent */
   0)               |                        ext4_es_free_extent() {
   0)   0.235 us    |                          _raw_spin_lock();
   0)   0.242 us    |                          kmem_cache_free();
   0)   1.648 us    |                        } /* ext4_es_free_extent */
   0)   5.311 us    |                      } /* __es_remove_extent */
   0)   6.459 us    |                    } /* ext4_es_remove_extent */
   0)               |                    ext4_ext_remove_space() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.724 us    |                          } /* _cond_resched */
   0)   1.200 us    |                        } /* ext4_journal_check_start */
   0)   0.268 us    |                        jbd2__journal_start();
   0)   2.235 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      __kmalloc() {
   0)   0.564 us    |                        kmalloc_slab();
   0)               |                        _cond_resched() {
   0)   0.240 us    |                          rcu_all_qs();
   0)   0.704 us    |                        } /* _cond_resched */
   0)   2.865 us    |                      } /* __kmalloc */
   0)               |                      __ext4_ext_check() {
   0)   0.940 us    |                        ext4_data_block_valid();
   0)   1.718 us    |                      } /* __ext4_ext_check */
   0)   0.270 us    |                      ext4_ext_truncate_extend_restart();
   0)               |                      ext4_free_blocks() {
   0)               |                        _cond_resched() {
   0)   0.245 us    |                          rcu_all_qs();
   0)   0.723 us    |                        } /* _cond_resched */
   0)   0.331 us    |                        ext4_data_block_valid();
   0)   0.252 us    |                        ext4_get_group_no_and_offset();
   0)               |                        ext4_read_block_bitmap() {
   0)               |                          ext4_read_block_bitmap_nowait() {
   0)   0.332 us    |                            ext4_get_group_desc();
   0)   0.345 us    |                            ext4_block_bitmap();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   1.157 us    |                                  find_get_entry();
   0)   0.240 us    |                                  mark_page_accessed();
   0)   2.155 us    |                                } /* pagecache_get_page */
   0)   0.243 us    |                                _raw_spin_lock();
   0)   0.517 us    |                                __brelse();
   0)   4.476 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.721 us    |                              } /* _cond_resched */
   0)   5.907 us    |                            } /* __getblk_gfp */
   0)   0.280 us    |                            ext4_validate_block_bitmap();
   0)   8.374 us    |                          } /* ext4_read_block_bitmap_nowait */
   0)   0.245 us    |                          ext4_wait_block_bitmap();
   0)   9.637 us    |                        } /* ext4_read_block_bitmap */
   0)   0.251 us    |                        ext4_get_group_desc();
   0)   0.240 us    |                        ext4_block_bitmap();
   0)   0.260 us    |                        ext4_inode_bitmap();
   0)   0.243 us    |                        ext4_inode_table();
   0)   0.236 us    |                        ext4_inode_table();
   0)   0.240 us    |                        ext4_inode_table();
   0)   0.242 us    |                        ext4_inode_table();
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.738 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.370 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.238 us    |                                rcu_all_qs();
   0)   0.698 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.321 us    |                                  __wake_up_bit();
   0)   0.788 us    |                                } /* wake_up_bit */
   0)   1.248 us    |                              } /* unlock_buffer */
   0)   0.237 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.243 us    |                                jbd2_journal_grab_journal_head();
   0)   0.835 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.268 us    |                              jbd2_journal_cancel_revoke();
   0)   4.925 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   6.530 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.012 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        __ext4_journal_get_write_access() {
   0)               |                          _cond_resched() {
   0)   0.235 us    |                            rcu_all_qs();
   0)   0.700 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_get_write_access() {
   0)   0.338 us    |                            jbd2_journal_add_journal_head();
   0)               |                            do_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.234 us    |                                rcu_all_qs();
   0)   0.700 us    |                              } /* _cond_resched */
   0)               |                              unlock_buffer() {
   0)               |                                wake_up_bit() {
   0)   0.314 us    |                                  __wake_up_bit();
   0)   0.776 us    |                                } /* wake_up_bit */
   0)   1.242 us    |                              } /* unlock_buffer */
   0)   0.243 us    |                              _raw_spin_lock();
   0)               |                              __jbd2_journal_file_buffer() {
   0)   0.243 us    |                                jbd2_journal_grab_journal_head();
   0)   1.616 us    |                              } /* __jbd2_journal_file_buffer */
   0)   0.240 us    |                              jbd2_journal_cancel_revoke();
   0)   5.526 us    |                            } /* do_get_write_access */
   0)   0.240 us    |                            jbd2_journal_put_journal_head();
   0)   7.147 us    |                          } /* jbd2_journal_get_write_access */
   0)   8.627 us    |                        } /* __ext4_journal_get_write_access */
   0)               |                        ext4_mb_load_buddy_gfp() {
   0)               |                          _cond_resched() {
   0)   0.243 us    |                            rcu_all_qs();
   0)   0.713 us    |                          } /* _cond_resched */
   0)               |                          pagecache_get_page() {
   0)   1.208 us    |                            find_get_entry();
   0)   0.266 us    |                            mark_page_accessed();
   0)   2.230 us    |                          } /* pagecache_get_page */
   0)               |                          pagecache_get_page() {
   0)   0.483 us    |                            find_get_entry();
   0)   0.240 us    |                            mark_page_accessed();
   0)   1.441 us    |                          } /* pagecache_get_page */
   0)   5.609 us    |                        } /* ext4_mb_load_buddy_gfp */
   0)               |                        kmem_cache_alloc() {
   0)               |                          _cond_resched() {
   0)   0.240 us    |                            rcu_all_qs();
   0)   0.712 us    |                          } /* _cond_resched */
   0)   0.332 us    |                          prefetch_freepointer();
   0)   2.282 us    |                        } /* kmem_cache_alloc */
   0)   0.578 us    |                        _raw_spin_trylock();
   0)   0.515 us    |                        mb_clear_bits();
   0)               |                        ext4_mb_free_metadata() {
   0)   0.328 us    |                          _raw_spin_lock();
   0)   1.054 us    |                        } /* ext4_mb_free_metadata */
   0)   0.254 us    |                        ext4_free_group_clusters();
   0)   0.260 us    |                        ext4_free_group_clusters_set();
   0)   0.265 us    |                        ext4_block_bitmap_csum_set();
   0)               |                        ext4_group_desc_csum_set() {
   0)   1.416 us    |                          ext4_group_desc_csum();
   0)   2.038 us    |                        } /* ext4_group_desc_csum_set */
   0)               |                        __dquot_free_space() {
   0)               |                          inode_sub_bytes() {
   0)   0.233 us    |                            _raw_spin_lock();
   0)   0.725 us    |                          } /* inode_sub_bytes */
   0)   1.393 us    |                        } /* __dquot_free_space */
   0)               |                        __mark_inode_dirty() {
   0)               |                          ext4_dirty_inode() {
   0)               |                            __ext4_journal_start_sb() {
   0)               |                              ext4_journal_check_start() {
   0)               |                                _cond_resched() {
   0)   0.238 us    |                                  rcu_all_qs();
   0)   0.714 us    |                                } /* _cond_resched */
   0)   1.180 us    |                              } /* ext4_journal_check_start */
   0)   0.267 us    |                              jbd2__journal_start();
   0)   2.175 us    |                            } /* __ext4_journal_start_sb */
   0)               |                            ext4_mark_inode_dirty() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.705 us    |                              } /* _cond_resched */
   0)               |                              ext4_reserve_inode_write() {
   0)               |                                __ext4_get_inode_loc() {
   0)   0.236 us    |                                  ext4_get_group_desc();
   0)   0.244 us    |                                  ext4_inode_table();
   0)               |                                  __getblk_gfp() {
   0)               |                                    __find_get_block() {
   0)   0.254 us    |                                      mark_page_accessed();
   0)   0.844 us    |                                    } /* __find_get_block */
   0)               |                                    _cond_resched() {
   0)   0.235 us    |                                      rcu_all_qs();
   0)   0.715 us    |                                    } /* _cond_resched */
   0)   2.273 us    |                                  } /* __getblk_gfp */
   0)   3.743 us    |                                } /* __ext4_get_inode_loc */
   0)               |                                __ext4_journal_get_write_access() {
   0)               |                                  _cond_resched() {
   0)   0.242 us    |                                    rcu_all_qs();
   0)   0.704 us    |                                  } /* _cond_resched */
   0)               |                                  jbd2_journal_get_write_access() {
   0)   0.248 us    |                                    jbd2_write_access_granted.part.9();
   0)   0.734 us    |                                  } /* jbd2_journal_get_write_access */
   0)   2.140 us    |                                } /* __ext4_journal_get_write_access */
   0)   6.609 us    |                              } /* ext4_reserve_inode_write */
   0)               |                              ext4_mark_iloc_dirty() {
   0)               |                                ext4_do_update_inode() {
   0)   0.233 us    |                                  _raw_spin_lock();
   0)               |                                  from_kuid() {
   0)   0.247 us    |                                    map_id_up();
   0)   0.720 us    |                                  } /* from_kuid */
   0)               |                                  from_kgid() {
   0)   0.254 us    |                                    map_id_up();
   0)   1.506 us    |                                  } /* from_kgid */
   0)               |                                  from_kprojid() {
   0)   0.242 us    |                                    map_id_up();
   0)   0.723 us    |                                  } /* from_kprojid */
   0)   0.253 us    |                                  ext4_inode_csum_set();
   0)               |                                  __ext4_handle_dirty_metadata() {
   0)               |                                    _cond_resched() {
   0)   0.235 us    |                                      rcu_all_qs();
   0)   0.703 us    |                                    } /* _cond_resched */
   0)   0.244 us    |                                    jbd2_journal_dirty_metadata();
   0)   1.670 us    |                                  } /* __ext4_handle_dirty_metadata */
   0)   0.236 us    |                                  __brelse();
   0)   7.396 us    |                                } /* ext4_do_update_inode */
   0)   7.877 us    |                              } /* ext4_mark_iloc_dirty */
   0) + 16.191 us   |                            } /* ext4_mark_inode_dirty */
   0)               |                            __ext4_journal_stop() {
   0)   0.308 us    |                              jbd2_journal_stop();
   0)   0.815 us    |                            } /* __ext4_journal_stop */
   0) + 20.185 us   |                          } /* ext4_dirty_inode */
   0) + 20.853 us   |                        } /* __mark_inode_dirty */
   0)   0.254 us    |                        ext4_mb_unload_buddy.isra.22();
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   0.704 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.237 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.245 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.793 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.808 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.236 us    |                        } /* __ext4_handle_dirty_metadata */
   0)               |                        __ext4_handle_dirty_metadata() {
   0)               |                          _cond_resched() {
   0)   0.238 us    |                            rcu_all_qs();
   0)   0.705 us    |                          } /* _cond_resched */
   0)               |                          jbd2_journal_dirty_metadata() {
   0)   0.236 us    |                            _raw_spin_lock();
   0)               |                            __jbd2_journal_file_buffer() {
   0)   0.282 us    |                              __jbd2_journal_temp_unlink_buffer();
   0)   0.794 us    |                            } /* __jbd2_journal_file_buffer */
   0)   1.811 us    |                          } /* jbd2_journal_dirty_metadata */
   0)   3.236 us    |                        } /* __ext4_handle_dirty_metadata */
   0)   0.247 us    |                        __brelse();
   0) + 81.084 us   |                      } /* ext4_free_blocks */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.236 us    |                            rcu_all_qs();
   0)   0.716 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.234 us    |                              ext4_get_group_desc();
   0)   0.246 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.243 us    |                                  mark_page_accessed();
   0)   0.755 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.232 us    |                                  rcu_all_qs();
   0)   0.698 us    |                                } /* _cond_resched */
   0)   2.170 us    |                              } /* __getblk_gfp */
   0)   3.651 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.237 us    |                                rcu_all_qs();
   0)   0.718 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.240 us    |                                jbd2_write_access_granted.part.9();
   0)   0.740 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.179 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.551 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.242 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.242 us    |                                map_id_up();
   0)   0.714 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.708 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.252 us    |                                map_id_up();
   0)   0.720 us    |                              } /* from_kprojid */
   0)   0.240 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.248 us    |                                  rcu_all_qs();
   0)   0.712 us    |                                } /* _cond_resched */
   0)   0.267 us    |                                jbd2_journal_dirty_metadata();
   0)   2.106 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.238 us    |                              __brelse();
   0)   6.992 us    |                            } /* ext4_do_update_inode */
   0)   7.484 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.717 us   |                        } /* ext4_mark_inode_dirty */
   0) + 16.252 us   |                      } /* __ext4_ext_dirty */
   0)               |                      __ext4_ext_dirty() {
   0)               |                        ext4_mark_inode_dirty() {
   0)               |                          _cond_resched() {
   0)   0.242 us    |                            rcu_all_qs();
   0)   0.720 us    |                          } /* _cond_resched */
   0)               |                          ext4_reserve_inode_write() {
   0)               |                            __ext4_get_inode_loc() {
   0)   0.232 us    |                              ext4_get_group_desc();
   0)   0.243 us    |                              ext4_inode_table();
   0)               |                              __getblk_gfp() {
   0)               |                                __find_get_block() {
   0)   0.237 us    |                                  mark_page_accessed();
   0)   0.763 us    |                                } /* __find_get_block */
   0)               |                                _cond_resched() {
   0)   0.235 us    |                                  rcu_all_qs();
   0)   0.706 us    |                                } /* _cond_resched */
   0)   2.191 us    |                              } /* __getblk_gfp */
   0)   3.677 us    |                            } /* __ext4_get_inode_loc */
   0)               |                            __ext4_journal_get_write_access() {
   0)               |                              _cond_resched() {
   0)   0.247 us    |                                rcu_all_qs();
   0)   0.726 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_get_write_access() {
   0)   0.245 us    |                                jbd2_write_access_granted.part.9();
   0)   0.748 us    |                              } /* jbd2_journal_get_write_access */
   0)   2.183 us    |                            } /* __ext4_journal_get_write_access */
   0)   6.581 us    |                          } /* ext4_reserve_inode_write */
   0)               |                          ext4_mark_iloc_dirty() {
   0)               |                            ext4_do_update_inode() {
   0)   0.238 us    |                              _raw_spin_lock();
   0)               |                              from_kuid() {
   0)   0.246 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kuid */
   0)               |                              from_kgid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.723 us    |                              } /* from_kgid */
   0)               |                              from_kprojid() {
   0)   0.240 us    |                                map_id_up();
   0)   0.722 us    |                              } /* from_kprojid */
   0)   0.247 us    |                              ext4_inode_csum_set();
   0)               |                              __ext4_handle_dirty_metadata() {
   0)               |                                _cond_resched() {
   0)   0.240 us    |                                  rcu_all_qs();
   0)   0.706 us    |                                } /* _cond_resched */
   0)   0.256 us    |                                jbd2_journal_dirty_metadata();
   0)   1.735 us    |                              } /* __ext4_handle_dirty_metadata */
   0)   0.240 us    |                              __brelse();
   0)   6.653 us    |                            } /* ext4_do_update_inode */
   0)   7.144 us    |                          } /* ext4_mark_iloc_dirty */
   0) + 15.417 us   |                        } /* ext4_mark_inode_dirty */
   0) + 15.901 us   |                      } /* __ext4_ext_dirty */
   0)   0.280 us    |                      ext4_ext_drop_refs();
   0)   0.484 us    |                      kfree();
   0)               |                      __ext4_journal_stop() {
   0)   0.250 us    |                        jbd2_journal_stop();
   0)   0.736 us    |                      } /* __ext4_journal_stop */
   0) ! 126.556 us  |                    } /* ext4_ext_remove_space */
   0) ! 149.936 us  |                  } /* ext4_ext_truncate */
   0)   0.258 us    |                  up_write();
   0)               |                  ext4_orphan_del() {
   0)               |                    ext4_reserve_inode_write() {
   0)               |                      __ext4_get_inode_loc() {
   0)   0.236 us    |                        ext4_get_group_desc();
   0)   0.247 us    |                        ext4_inode_table();
   0)               |                        __getblk_gfp() {
   0)               |                          __find_get_block() {
   0)   0.242 us    |                            mark_page_accessed();
   0)   0.736 us    |                          } /* __find_get_block */
   0)               |                          _cond_resched() {
   0)   0.234 us    |                            rcu_all_qs();
   0)   ==========> |
   0)               |                            smp_apic_timer_interrupt() {
   0)               |                              irq_enter() {
   0)   0.266 us    |                                rcu_irq_enter();
   0)   0.868 us    |                              } /* irq_enter */
   0)               |                              hrtimer_interrupt() {
   0)   0.274 us    |                                _raw_spin_lock();
   0)   0.542 us    |                                ktime_get_update_offsets_now();
   0)               |                                __hrtimer_run_queues() {
   0)   0.625 us    |                                  __remove_hrtimer();
   0)               |                                  tick_sched_timer() {
   0)   0.387 us    |                                    ktime_get();
   0)               |                                    tick_sched_do_timer() {
   0)               |                                      tick_do_update_jiffies64.part.10() {
   0)   0.246 us    |                                        _raw_spin_lock();
   0)               |                                        do_timer() {
   0)   0.347 us    |                                          calc_global_load();
   0)   0.891 us    |                                        } /* do_timer */
   0)               |                                        update_wall_time() {
   0)   0.252 us    |                                          _raw_spin_lock_irqsave();
   0)   0.258 us    |                                          _raw_spin_unlock_irqrestore();
   0)   1.366 us    |                                        } /* update_wall_time */
   0)   3.495 us    |                                      } /* tick_do_update_jiffies64.part.10 */
   0)   4.037 us    |                                    } /* tick_sched_do_timer */
   0)               |                                    tick_sched_handle() {
   0)               |                                      update_process_times() {
   0)               |                                        account_process_tick() {
   0)               |                                          account_system_time() {
   0)               |                                            account_system_index_time() {
   0)   0.455 us    |                                              cpuacct_account_field();
   0)               |                                              acct_account_cputime() {
   0)   0.378 us    |                                                __acct_update_integrals();
   0)   0.941 us    |                                              } /* acct_account_cputime */
   0)   2.565 us    |                                            } /* account_system_index_time */
   0)   3.081 us    |                                          } /* account_system_time */
   0)   3.601 us    |                                        } /* account_process_tick */
   0)               |                                        run_local_timers() {
   0)   0.238 us    |                                          hrtimer_run_queues();
   0)   0.274 us    |                                          raise_softirq();
   0)   1.263 us    |                                        } /* run_local_timers */
   0)               |                                        rcu_check_callbacks() {
   0)   0.322 us    |                                          rcu_segcblist_ready_cbs();
   0)               |                                          cpu_needs_another_gp() {
   0)   0.267 us    |                                            rcu_segcblist_future_gp_needed();
   0)   0.844 us    |                                          } /* cpu_needs_another_gp */
   0)   0.238 us    |                                          rcu_segcblist_ready_cbs();
   0)               |                                          cpu_needs_another_gp() {
   0)   0.235 us    |                                            rcu_segcblist_future_gp_needed();
   0)   0.844 us    |                                          } /* cpu_needs_another_gp */
   0)   4.009 us    |                                        } /* rcu_check_callbacks */
   0)               |                                        scheduler_tick() {
   0)   0.250 us    |                                          _raw_spin_lock();
   0)   0.277 us    |                                          update_rq_clock();
   0)               |                                          task_tick_fair() {
   0)               |                                            update_curr() {
   0)   0.444 us    |                                              update_min_vruntime();
   0)   0.362 us    |                                              cpuacct_charge();
   0)   1.830 us    |                                            } /* update_curr */
   0)               |                                            __update_load_avg_se.isra.38() {
